_t4 		books all mornin [: morning] , we played the drums . 
_t4 		no , no , no , no . 
_t4 		say hi +//.
_t4 		don't do that ! 
_t4 		o:h , I can't find Alex . 
_t4 		he disappeared . 
_t4 		where could he be ? 
_t4 		boo ! 
_t4 		it's Ale:x ! 
_t4 		oh ,  , I can't find him again ! 
_t4 		where is he ? 
_t4 		boo , there he is ! 
_t4 		boo ! 
_t4 		what are you trying to do , you can't sit that way . 
_t4 		o:h ,  o:h . 
_t4 		go get a book , would you like to read a book ? 
_t4 		xxx . 
_t4 		boo ! 
_t4 		boo , I see you ! 
_t4 		has anybody seen Alex ? 
_t4 		has anybody seen Alex ? 
_t4 		boo ! 
_t4 		night , night , night , night , noon . 
_t4 		you're tired ?
_t4 
_t4 		but you had a nice nap .
_t4 
_t4 		bee bee bee bee bee bee bee bee . 
_t4 		bee bee bee bee bee bee bee bee bee bee bee . 
_t4 		can't bring you outside , it's too hot . 
_t4 		too hot ! 
_t4 		what is that ? 
_t4 		o:h . 
_t4 		everyone loves something . 
_t4 		babies love noise , birds love singing . 
_t4 		kids love toys , Bert loves pigeons . 
_t4 		and pigeons love to coo , can you guess what Elmo loves ? 
_t4 		Elmo loves you ! 
_t4 		farmers love to wake up early , roosters love to crow . 
_t4 		Elmo whispers quietly , Elmo loves you . 
_t4 		the Count loves counting things , Ernie loves to drum . 
_t4 		monsters love to exercise +... 
_t4 		kids love bubble gum . 
_t4 		pop pop pop pop ! 
_t4 		but before you turn the page , Elmo loves you . 
_t4 		monkeys love bananas , kids love school . 
_t4 		and you ripped it , so that's the e:nd . 
_t4 		oh boy ! 
_t4 		oh , that's a nice book , Mommy likes this one . 
_t4 		okay , you open it , you open it . 
_t4 		lamp . 
_t4 		what's that ? 
_t4 		what is it ? 
_t4 		light . 
_t4 		toothpaste . 
_t4 		quilt . 
_t4 		night light . 
_t4 		where's the toothbrush ? 
_t4 		right ! 
_t4 		what is it ? 
_t4 		pa pa pa ! 
_t4 		towel . 
_t4 		soap . 
_t4 		book . 
_t4 		slippers . 
_t4 		rocking chair . 
_t4 		teddy bear . 
_t4 		clock . 
_t4 		one , two , three , four , five , six , seven , eight , nine , ten , eleven , twelve . 
_t4 		eight . 
_t4 		seven . 
_t4 		six . 
_t4 		five . 
_t4 		four . 
_t4 		three . 
_t4 		two . 
_t4 		twelve . 
_t4 		you skipped a page I think . 
_t4 		moon . 
_t4 		puppy . 
_t4 		stars . 
_t4 		what's this ? 
_t4 		cow . 
_t4 		what's a cow saying ? 
_t4 		milk and cookies . 
_t4 		cookie . 
_t4 		pillow . 
_t4 		milk . 
_t4 		pillow . 
_t4 		kiddie . 
_t4 		bed . 
_t4 		pillow . 
_t4 		pajamas . 
_t4 		shh: . 
_t4 		she's sleeping . 
_t4 		giraffe . 
_t4 		dinosaur . 
_t4 		owl , what does the owl say ? 
_t4 		what does the owl say ? 
_t4 		hoo  . 
_t4 		okay , open it . 
_t4 		but rubber duckies don't say quack ! 
_t4 		but rubber duckies never say quack ! 
_t4 		parrots talk , hens quack , peacocks shriek and children speak . 
_t4 		but rubber duckies a:bsolutely never say quack ! 
_t4 		but rubber duckies a:bsolutely never ever say quack ! 
_t4 		rubber duckies say , squea:k ! 
_t4 		oh , poor Ernie . 
_t4 		where's the big and small , short and tall ? 
_t4 		where's big and small , short and tall ? 
_t4 		big and small , short and tall . 
_t4 		open it , you do it . 
_t4 		you read it . 
_t4 		you , you , Alex's turn . 
_t4 		big and small . 
_t4 		ball , football . 
_t4 		up . 
_t4 		down . 
_t4 		wide , narrow . 
_t4 		happy , sad . 
_t4 		above , below , empty , full . 
_t4 		ah , hello , goodbye . 
_t4 		near . 
_t4 		you read it , read it to Mommy , Alex's turn . 
_t4 		what is it ? 
_t4 		ball . 
_t4 		hat . 
_t4 		scooter . 
_t4 		ball . 
_t4 		hat . 
_t4 		bag . 
_t4 		what's that ? 
_t4 		what's that ? 
_t4 		scooter . 
_t4 		bag . 
_t4 		xxx . 
_t4 		what's this ? 
_t4 		tell Mommy , what is it ? 
_t4 		where's the ball ? 
_t4 		hat . 
_t4 		what , show me . 
_t4 		bag . 
_t4 		ball . 
_t4 		really ? 
_t4 		hat . 
_t4 		it's a bag . 
_t4 		it's for the Teletubbies . 
_t4 		oh , there they are ! 
_t4 		there's the scooter . 
_t4 		there's the bag . 
_t4 		there's the hat . 
_t4 		and there's the ball . 
_t4 		see ? 
_t4 		where are the Teletubbies ? 
_t4 		they miss their things . 
_t4 		those are their favorite things . 
_t4 		lion . 
_t4 		you're drooling a lot today Alex . 
_t4 		giraffe . 
_t4 		it's the page that ripped . 
_t4 		where's your phone ? 
_t4 		o:h , baseball , one , two , three ! 
_t4 		o:h , that's the monster book . 
_t4 		what does the monster say ? 
_t4 		ra . 
_t4 		glue . 
_t4 		that has a lot of words and you're turning the pages too fast , Mommy can't read that one ! 
_t4 		what's that one ? 
_t4 		two . 
_t4 		very good ! 
_t4 		one . 
_t4 		what's this one ? 
_t4 		two . 
_t4 		three . 
_t4 		four . 
_t4 		five . 
_t4 		six . 
_t4 		seven . 
_t4 		eight . 
_t4 		nine . 
_t4 		te:n . 
_t4 		ten hats . 
_t4 		two . 
_t4 		blue . 
_t4 		red . 
_t4 		two: . 
_t4 		what's what ? 
_t4 		ah , Alex is hiding again ! 
_t4 		has anybody seen Alex ? 
_t4 		wait a minute , I see him ! 
_t4 		wha [: what] , wha [: what] ? 
_t4 		o:h , he's hiding ! 
_t4 		where is he ? 
_t4 		hmmm , wait a minute , what's this ? 
_t4 		I think I see something ! 
_t4 		I think I see a little boy . 
_t4 		I think I see a little boy , it's my little boy , Alex ! 
_t4 		boo ! 
_t4 		would you like an apple ? 
_t4 		would you like a snack ? 
_t4 		would you like a snack ? 
_t4 		would you like an apple ? 
_t4 		want Mommy to peel you an apple ? 
_t4 		wo:w . 
_t4 		you're gonna hide for a couple of minutes ? 
_t4 		hmmm , let's get an apple , we'll peel an apple . 
_t4 		wha [: what] honey ? 
_t4 		this kind ? 
_t4 		yeah ? 
_t4 		okay . 
_t4 		I'll have_to fix it for you , okay ? 
_t4 		what ? 
_t4 		yeah , fix it . 
_t4 		okay ? 
_t4 		c'mon [: come on] , let's go to the table . 
_t4 		yes ? 
_t4 		that's the peel , the skin . 
_t4 		there . 
_t4 		wha [: what] honey ? 
_t4 		where are the napkins , I think you took the napkins off the table , I have_to get some more . 
_t4 		get some more napkins . 
_t4 		what's there ? 
_t4 		show me . 
_t4 		show me what's wrong . 
_t4 		give that to Mommy . 
_t4 		tha:nk you . 
_t4 		thank you for helping . 
_t4 		Mommy . 
_t4 		Mommy , Alex , Mommy , Alex . 
_t4 		xxx this way . 
_t4 		Alex ! 
_t4 		Alex ! 
_t4 		xxx . 
_t4 		wouldjou [: would you] like to sit in your chair ? 
_t4 		sit down . 
_t4 		where wouldjou [: would you] like to sit , in your chair or the big chair ? 
_t4 		all+right , wait a minute . 
_t4 		chew . 
_t4 		is that good ? 
_t4 		you have_to chew that , okay . 
_t4 		Ale:x , Ale:x , Ale:x , Ale:x . 
_t4 		is that good ? 
_t4 		take a bite , show me . 
_t4 		very good . 
_t4 		mmmm , it's very delicious . 
_t4 		are you hiding ? 
_t4 		you're being silly . 
_t4 		uh  . 
_t4 		uh  . 
_t4 		it fell . 
_t4 		there it is . 
_t4 		you won't eat that . 
_t4 		umm , apple's very good . 
_t4 		huh . 
_t4 		yeah , I'm cutting it for you . 
_t4 		apple . 
_t4 		bite ! 
_t4 		you've to chew . 
_t4 		didja [: did you] chew , lemme [: let me] see . 
_t4 		ah . 
_t4 		good boy , okay . 
_t4 		wow , it's very delicious . 
_t4 		yes silly , did you chew ? 
_t4 		wouldja [: would you] like another bite ? 
_t4 		A:lex . 
_t4 		good boy . 
_t4 		you have_to chew that , because you put too much in your mouth and you could choke . 
_t4 		chew and I'll givya [: give you] another piece . 
_t4 		dya [: did you] chew ? 
_t4 		lemme [: let me] see . 
_t4 		no you didn't chew  . 
_t4 		air conditioner . 
_t4 		lemme [: let me] see ,  . 
_t4 		you're funny . 
_t4 		how come you're hiding ? 
_t4 		here . 
_t4 		easy . 
_t4 		umm , delicious . 
_t4 		did you chew ? 
_t4 		umm . 
_t4 		where's the goose ? 
_t4 		where is it ? 
_t4 		want Mommy to sing for you ? 
_t4 		here's your apple . 
_t4 		ready ? 
_t4 		a , b , c , d , e , f , g .
_t4 
_t4 		h , i , j , k , l , m , n , o , p . 
_t4 		q , r , s , t , u , v . 
_t4 		w , x , y and z . 
_t4 		now I know my +//. 
_t4 		a goose . 
_t4 		where's the dog , can you say dog ? 
_t4 		there . 
_t4 		oh , look at that , another alphabet . 
_t4 		c . 
_t4 		apple . 
_t4 		balloon . 
_t4 		turn it around . 
_t4 		where's the e ? 
_t4 		this is b , where's the balloon ? 
_t4 		okay ? 
_t4 		umm , nice apple . 
_t4 		it's very good . 
_t4 		c . 
_t4 		apple . 
_t4 		apple . 
_t4 		nose , eye , hair . 
_t4 		um , good . 
_t4 		wouldja [: would you] like to color with your crayons , we didn't do that today . 
_t4 		wouldja [: would you] like your crayons ? 
_t4 		chew , Mommy'll [: Mommy will] get your coloring book . 
_t4 		chew ! 
_t4 		okay , did you chew ? 
_t4 		no , you still have some in your mouth . 
_t4 		Alex , Alex . 
_t4 		here , look what I have . 
_t4 		Alex , look . 
_t4 		c'mere [: come here] , sit in your chair .
_t4 
_t4 		that way you can reach . 
_t4 		see ? 
_t4 		there , I'll help you , this way , this way . 
_t4 		one , two , three . 
_t4 		I'll open it . 
_t4 		okay . 
_t4 		where's your box that you need to be opened ? 
_t4 		wouldja [: would you] like another bite ? 
_t4 		Zoe: . 
_t4 		Zoe . 
_t4 		Elmo . 
_t4 		cookie ! 
_t4 		oh , that's very good , you haven't said that yet . 
_t4 		cookie . 
_t4 		Bert . 
_t4 		Ernie . 
_t4 		who's +//.
_t4 
_t4 		can Mommy color some , can help you ? 
_t4 		wow , it's very nice coloring . 
_t4 		green . 
_t4 		uh+uh . 
_t4 		blue . 
_t4 		orange . 
_t4 		red . 
_t4 		this ? 
_t4 		or the box ? 
_t4 		up . 
_t4 		like that . 
_t4 		gree:n . 
_t4 		shake it . 
_t4 		shake it out . 
_t4 		orange . 
_t4 		Big Bird , Elmo and Zoe . 
_t4 		Elmo . 
_t4 		what color is Elmo ? 
_t4 		Elmo is red . 
_t4 		where's your green ? 
_t4 		who's that ? 
_t4 		who's that ? 
_t4 		prairie John ! 
_t4 		shush , he's sleeping . 
_t4 		wanna [: want a] piece of apple ? 
_t4 		lemme [: let me] see . 
_t4 		show me . 
_t4 		Zoe . 
_t4 		Count . 
_t4 		Grover . 
_t4 		um , Cookie Monster . 
_t4 		where's Ernie ? 
_t4 		Bert . 
_t4 		Ernie . 
_t4 		wow ! 
_t4 		let's write your name , know how we write your name ? 
_t4 		a: . 
_t4 		l . 
_t4 		e: . 
_t4 		x ! 
_t4 		what's that ?
_t4 
_t4 		a: . 
_t4 		l . 
_t4 		e: . 
_t4 		x . 
_t4 		spells +... 
_t4 		Alex ! 
_t4 		e: . 
_t4 		l . 
_t4 		m . 
_t4 		o: . 
_t4 		spells +... 
_t4 		Elmo ! 
_t4 		wow . 
_t4 		red . 
_t4 		thank you . 
_t4 		blue . 
_t4 		here's green . 
_t4 		you could do green . 
_t4 		lemme [: let me] see . 
_t4 		shake it , shake it , shake it , shake it ! 
_t4 		there it is ! 
_t4 		wow ! 
_t4 		a: . 
_t4 		thank you . 
_t4 		thank you . 
_t4 		yeah . 
_t4 		this one ? 
_t4 		box . 
_t4 		two , two boxes . 
_t4 		that's it , there's only two . 
_t4 		your big crayons are upstairs . 
_t4 		two: . 
_t4 		two: . 
_t4 		no , we're not gonna do that . 
_t4 		I: don't think so: . 
_t4 		wouldja [: would you] like to get your play+dough ? 
_t4 		wouldja [: would you] like your play+dough ? 
_t4 		all+right , I'll get it . 
_t4 		okay . 
_t4 		this one ? 
_t4 		that's too much dough you got , just take a little . 
_t4 		okay ? 
_t4 		make a loop snake . 
_t4 		okay . 
_t4 		okay , may I have one please ? 
_t4 		thank you ! 
_t4 		ready ? 
_t4 		one +... 
_t4 		two . 
_t4 		xxx . 
_t4 		wo:w . 
_t4 		it's your string , the string of play+dough . 
_t4 		thank you . 
_t4 		thank you so much . 
_t4 		two , two , two . 
_t4 		wow . 
_t4 		wo:w ! 
_t4 		wo:w ! 
_t4 		what's that , what's tha:t ? 
_t4 		what's that , what's that ? 
_t4 		what's that ? 
_t4 		thank you . 
_t4 		thank you . 
_t4 		thank you . 
_t4 		tha:nk you . 
_t4 		tell Daddy , come and do some play+dough with you . 
_t4 		what're you doin [: doing] ? 
_t4 		playin [: playing] with Mommy ? 
_t4 		we're runninoutta [: running out of] things to do . 
_t4 		we need new toys . 
_t4 		what's that , Alex ? 
_t4 		want Mommy to make you the faces ? 
_t4 		ready ? 
_t4 		there's the smily+face . 
_t4 		kay [: okay] +... 
_t4 		I'll get you another one . 
_t4 		and here's the +... 
_t4 		butterfly . 
_t4 		and +... 
_t4 		here is +... 
_t4 		the car . 
_t4 		that's the mess , that's a little messy . 
_t4 		pick up the crumbs . 
_t4 		that's the play+dough crumbs . 
_t4 		lemme [: let me] see , wanna lemme [: let me] clean it for you ? 
_t4 		may I have some , Alex ? 
_t4 		may I have some yellow play+dough ? 
_t4 		may I have some ? 
_t4 		thank you . 
_t4 		can I have some more , please ? 
_t4 		thank you . 
_t4 		and may I have some more , please ? 
_t4 		may I have some more ? 
_t4 		okay , ready ? 
_t4 		no , I don't need that , that's +//. 
_t4 		you can have it . 
_t4 		it's too much , can't fit it . 
_t4 		what , here it comes ! 
_t4 		o:h , spaghetti ! 
_t4 		what is that ? 
_t4 		what is that ? 
_t4 		let me see , is that panda bear ?
_t4 
_t4 		oh that's  my new bear from the zoo . 
_t4 		panda bear . 
_t4 		we went to the zoo .
_t4 
_t4 		okay , I'll leave it .
_t4 
_t4 		okay . 
_t4 		you're on .
_t4 
_t4 		all gone .
_t4 
_t4 		Alex it's all gone . 
_t4 		uh+oh .
_t4 
_t4 		a:ll go:ne . 
_t4 		a:ll go:ne . 
_t4 		xxx I just put on the news station  I just pressed the button to check +...
_t4 
_t4 		&aw .
_t4 
_t4 		so cute , what does the dog say ?
_t4 
_t4 		what does the dog say , Alex ?
_t4 
_t4 		you're crazy , you're so silly .
_t4 
_t4 		you are the silliest . 
_t4 		would you like to set up your train ?
_t4 
_t4 		huh ? 
_t4 		would you like to set up your train ?
_t4 
_t4 		oh . 
_t4 		one . 
_t4 		two . 
_t4 		and this one . 
_t4 		three . 
_t4 		no that's not a telephone . 
_t4 		hello: . 
_t4 		uh  no it's a train track , it's not a telephone . 
_t4 		see . 
_t4 		two . 
_t4 		oh .
_t4 
_t4 		press the button .
_t4 
_t4 		those are all your trains . 
_t4 		how bout [: about] your puzzles ? 
_t4 		here . 
_t4 		would you like to push back a little . 
_t4 		would you like your puzzles ? 
_t4 		there . 
_t4 		okay one . 
_t4 		two . 
_t4 		three . 
_t4 		oh: . 
_t4 		can Mommy have a train ? 
_t4 		look . 
_t4 		it's Thomas . 
_t4 		wee: . 
_t4 		xxx   . 
_t4 		wee . 
_t4 		where's his +//? 
_t4 		where's his seat ? 
_t4 		where's his chair ? 
_t4 		oh here it is . 
_t4 		see . 
_t4 		he sits right in +... 
_t4 		right in here . 
_t4 		see ?
_t4 
_t4 		chuga    w:ee:  . 
_t4 		oh very good . 
_t4 		yay , you put em [: him] in there . 
_t4 		that's very nice . 
_t4 		wee oop(s) . 
_t4 		you broke it . 
_t4 		would you like to try ? 
_t4 		put it on the floor . 
_t4 		okay now put +... 
_t4 		you put this piece +... 
_t4 		okay put this piece +... 
_t4 		go ahead . 
_t4 		put it on here . 
_t4 		okay press . 
_t4 		okay . 
_t4 		press , press it . 
_t4 		all+right , now press it right here . 
_t4 		where's your hammer ? 
_t4 		get your hammer . 
_t4 		see look . 
_t4 		see . 
_t4 		you put it like that . 
_t4 		see . 
_t4 		careful . 
_t4 		oh . 
_t4 		oh it's broken . 
_t4 		you have_to put it back together .
_t4 
_t4 		kay [: okay] ready ? 
_t4 		you have_to build the track . 
_t4 		see . 
_t4 		what happened ? 
_t4 		I like these trains , I wish you'd let me fix the track for you .
_t4 
_t4 		ooh easy , don't do that .
_t4 
_t4 		wow , what's that . 
_t4 		ooh . 
_t4 		you have_to be careful . 
_t4 		here let me fix your (.) your (.) microphone . 
_t4 		all better . 
_t4 		one . 
_t4 		chuga  chug(a) +//. 
_t4 		ooh . 
_t4 		what happened to your track ? 
_t4 		see wee . 
_t4 		wee . 
_t4 		wee . 
_t4 		and here's the +//. 
_t4 		wee . 
_t4 		wee . 
_t4 		what , good job Alex . 
_t4 		very good . 
_t4 		ooh how bout [: about] the yellow ? 
_t4 		how bout [: about] yellow . 
_t4 		wee . 
_t4 		I'm gonna send it back , wee . 
_t4 		oh , I'm  the track . 
_t4 		we're missing a piece . 
_t4 		where is it , in the vase ? 
_t4 		probably in the vase . 
_t4 		hmmm .
_t4 		I don't see it . 
_t4 		would you like this one ? 
_t4 		look . 
_t4 		where's the balloons ? 
_t4 		where's the balloons ? 
_t4 		look , look at your trains . 
_t4 		see , you line them up . 
_t4 		here's a race+car . 
_t4 		where's your panda bear ? 
_t4 		right there .
_t4 
_t4 		&aw , he's so cute .
_t4 
_t4 		did you go to the zoo ? 
_t4 		nice line . 
_t4 		see . 
_t4 		there .
_t4 		where's your other train ? 
_t4 		where's the yellow one ? 
_t4 		it's over there . 
_t4 		see the yellow . 
_t4 		there it is . 
_t4 		how bout [: about] your balloons ? 
_t4 		see your balloons ? 
_t4 		look . 
_t4 		all+right don't , don't get frustrated . 
_t4 		see . 
_t4 		see .
_t4 
_t4 		good boy , and put that one .
_t4 
_t4 		push push push     woo+woo . 
_t4 		choo             . 
_t4 		yay . 
_t4 		you line them up . 
_t4 		two . 
_t4 		three . 
_t4 		four . 
_t4 		one . 
_t4 		two . 
_t4 		what comes after two ? 
_t4 		three . 
_t4 		then what ? 
_t4 		four . 
_t4 		five . 
_t4 		what comes after five ? 
_t4 		six . 
_t4 		seven . 
_t4 		eight . 
_t4 		very good . 
_t4 		very good , eight .
_t4 
_t4 		nine . 
_t4 		two . 
_t4 		three . 
_t4 		four . 
_t4 		five . 
_t4 		six . 
_t4 		seven . 
_t4 		eight , very good . 
_t4 		I'm trying to find wait what puzzle pieces I have_to look for .
_t4 
_t4 		five .
_t4 
_t4 		here's seven . 
_t4 		two . 
_t4 		what's this one . 
_t4 		what's this one . 
_t4 		what's this one ? 
_t4 		very good .
_t4 
_t4 		two and three . 
_t4 		how about this one ? 
_t4 		eight . 
_t4 		how bout [: about] this one ? 
_t4 		one . 
_t4 		you don't like to say one . 
_t4 		how bout [: about] this one ? 
_t4 		what's that one ? 
_t4 		what's this one ? 
_t4 		seven . 
_t4 		what are ya [: you] looking for ? 
_t4 		two . 
_t4 		seven . 
_t4 		six . 
_t4 		five . 
_t4 		xxx ni(ne) nine .
_t4 
_t4 		zero . 
_t4 		Alex , where's eight ? 
_t4 		where's eight ? 
_t4 		I can't find eight . 
_t4 		where's eight . 
_t4 		do you see the eight ? 
_t4 		it's over there . 
_t4 		you found it , very good .
_t4 
_t4 		eight . 
_t4 		how bout [: about] this one ? 
_t4 		three , very good . 
_t4 		how bout [: about] this one ? 
_t4 		how bout [: about] this one ?
_t4 		what's this ?
_t4 
_t4 		seven . 
_t4 		eight . 
_t4 		what's this one . 
_t4 		six . 
_t4 		seven . 
_t4 		four . 
_t4 		here's the four . 
_t4 		here's three . 
_t4 		two . 
_t4 		and one . 
_t4 		one . 
_t4 		two . 
_t4 		three . 
_t4 		four . 
_t4 		one .
_t4 
_t4 		two . 
_t4 		three . 
_t4 		no that's not five , its four .
_t4 
_t4 		this is five .
_t4 
_t4 		that's four . 
_t4 		but you skipped four , you skipped one , you skipped four .
_t4 
_t4 		this , the one . 
_t4 		then you put the two .
_t4 
_t4 		then you put three .
_t4 
_t4 		that's the seven .
_t4 
_t4 		that comes before the eight .
_t4 
_t4 		one . 
_t4 		one . 
_t4 		where's three ? 
_t4 		where's the three ? 
_t4 		eigh:t .
_t4 
_t4 		very good . 
_t4 		eight . 
_t4 		seven . 
_t4 		eight .
_t4 
_t4 		careful . 
_t4 		buzz buzz buzz buzz buzz buzz buzz . 
_t4 		wee . 
_t4 		what's that , a bee ? 
_t4 		oh , you're reading your books .
_t4 
_t4 		friends do lots_of things together . 
_t4 		play . 
_t4 		pop pop pop pop the bubbles .
_t4 
_t4 		laugh . 
_t4 		sing , la la la . 
_t4 		oh , so much for that . 
_t4 		how bout [: about] we put this one away +... 
_t4 		when you're done with it . 
_t4 		big and small , short and tall . 
_t4 		over , under .
_t4 
_t4 		football . 
_t4 		football . 
_t4 		off on .
_t4 
_t4 		up down . 
_t4 		wide narrow . 
_t4 		happy sad above below . 
_t4 		empty full . 
_t4 		near far . 
_t4 		xxx what's your favorite one's next . 
_t4 		hello . 
_t4 		goodbye . 
_t4 		near far . 
_t4 		empty full . 
_t4 		above below . 
_t4 		happy sad . 
_t4 		wide narrow up down . 
_t4 		big and small , short and ta:ll . 
_t4 		the end . 
_t4 		who's that ? 
_t4 		that's Bert . 
_t4 		what's this , what's this right here ? 
_t4 		birdie . 
_t4 		what's a birdie say ? 
_t4 		what's a birdie say ?
_t4 
_t4 		that's pajamas . 
_t4 		tweet tweet tweet . 
_t4 		this book you don't like too much . 
_t4 		ball . 
_t4 		ball .
_t4 
_t4 		ball . 
_t4 		ball . 
_t4 		ball . 
_t4 		that's a square . 
_t4 		&aw , is the puppy and the kitty asleep ?
_t4 
_t4 		that's the birdie .
_t4 
_t4 		the squirrel , the bunny .
_t4 
_t4 		xxx . 
_t4 		shh .
_t4 
_t4 		it's the kitty . 
_t4 		they're doin(g) +//.
_t4 
_t4 		doing night+night . 
_t4 		that's the elephant .
_t4 
_t4 		Alex , why are you throwing your books ? 
_t4 		okay .
_t4 
_t4 		Ernie can kick . 
_t4 		Bert can hit . 
_t4 		Bert can climb , Ernie can slide . 
_t4 		Ernie can laugh , Bert can cry . 
_t4 		Ernie can skate . 
_t4 		Bert can skate . 
_t4 		Bert can throw , Ernie can catch . 
_t4 		Bert can dive , Ernie can swim . 
_t4 		Ernie can play , Bert can dance . 
_t4 		Bert can cook , Ernie can eat . 
_t4 		Ernie can wash , Bert can dry . 
_t4 		oh I'm sorry , they're doing night+night ,  .
_t4 
_t4 		that's beautiful bugs . 
_t4 		caterpillar .
_t4 
_t4 		ants . 
_t4 		that's the mommy and the baby spider orange . 
_t4 		green . 
_t4 		pink . 
_t4 		yell(ow) yellow . 
_t4 		green . 
_t4 		red . 
_t4 		pink .
_t4 
_t4 		red . 
_t4 		green . 
_t4 		yellow . 
_t4 		lady+bug . 
_t4 		grasshopper . 
_t4 		peek+a+boo . 
_t4 		that's the mommy , and that's the baby .
_t4 
_t4 		lamp . 
_t4 		toothpaste . 
_t4 		quilt . 
_t4 		night+light . 
_t4 		toothbrush . 
_t4 		bathtub .
_t4 		pop . 
