_t4 		whadidjou [: what did you] eat that was a little bit messy ? 
_t4 		okay I'm gonna need you to help me sweets . 
_t4 		I'm gonna needjou [: need you] to help me . 
_t4 		it's not on yet I just need you to help me put things in the bowl . 
_t4 		okay ? 
_t4 		okay . 
_t4 		really ? 
_t4 		no kidding . 
_t4 		I can't believe it . 
_t4 		let's soften our butter in the microwave . 
_t4 		whada [: what do] you think ? 
_t4 		good idea right ? 
_t4 		okay . 
_t4 		xxx .
_t4 
_t4 		are gonna wanna crack the egg honey ? 
_t4 		really ? 
_t4 		are you +/. 
_t4 		well but then we could wash them . 
_t4 		right ? 
_t4 		alright . 
_t4 		okay . 
_t4 		it's a deal . 
_t4 		we're using all sortsa [: sorts of] sugars today . 
_t4 		we're using light brown sugar dark brown sugar and white sugar . 
_t4 		how's that sound ? 
_t4 		that sounds great huh ? 
_t4 		let's see . 
_t4 		put our sugar in the bag . 
_t4 		okay . 
_t4 		whatcha [: what are you] doin [: doing] under the table there little girl ? 
_t4 		whada [: what do] you doing under the table ? 
_t4 		wow . 
_t4 		you wanna help me put the butter in ? 
_t4 		whoops . 
_t4 		okay . 
_t4 		I'm gonna turn it on for a minute okay ? 
_t4 		woops . 
_t4 		the butter was flying out of the bowl . 
_t4 		the butter came flying out of the bowl . 
_t4 		oh no . 
_t4 		oh no snow .
_t4 
_t4 		alrighty . 
_t4 		djou [: do you] wanna come help me crack the eggs honey ? 
_t4 		no ? 
_t4 		really ? 
_t4 		oh . 
_t4 		it will make you +... 
_t4 		really ?
_t4 
_t4 		do you wanna  the egg on the counter ? 
_t4 		that's a great idea . 
_t4 		yeah . 
_t4 		alright . 
_t4 		okay . 
_t4 		you wanna crack  that on the counter ? 
_t4 		thank you should I put it in the bowl ? 
_t4 		okay wait hang on . 
_t4 		let's get a bowl over here then . 
_t4 		alright . 
_t4 		okay . 
_t4 		you wanna  it a little bit more ? 
_t4 		very good . 
_t4 		okay now . 
_t4 		should we put it on the floor ? 
_t4 		would that be good ? 
_t4 		now see where the crack is I know let's look where the crack is hang on . 
_t4 		put your thumb right in there . 
_t4 		put your thumb right in there and pull the egg apart . 
_t4 		see just like (.) like that . 
_t4 		is that great ? 
_t4 		and then we can wipe our hands right ?
_t4 
_t4 		here we go .
_t4 
_t4 		we'll just wipe them off . 
_t4 		how's that ?
_t4 
_t4 		is that good ? 
_t4 		yay good job cracking the egg here's Sponge Bob . 
_t4 		Sponge Bob . 
_t4 		okay now we'll mix up our little eggs . 
_t4 		and +/. 
_t4 		not our legs our eggs . 
_t4 		you wanna smell the vanilla extract  it smells so good . 
_t4 		if I could get it open . 
_t4 		there we go . 
_t4 		mmmm smell this . 
_t4 		does that smell good ? 
_t4 		yummy . 
_t4 		xxx .
_t4 
_t4 		you don't have a sea urchin shoe on . 
_t4 		nope you don't . 
_t4 		nope you don't . 
_t4 		right now we're gonna add our flour . 
_t4 		and then after the flour whada [: what do] we add ? 
_t4 		well you know what I already put the butter in what little brown things do we add to our cookies ? 
_t4 		at the end that you like to put in ? 
_t4 		that's right . 
_t4 		you love the chocolate chips it's so true . 
_t4 		wow just a little bit . 
_t4 		alrighty . 
_t4 		in a bowl well . 
_t4 		alright we'll havta see about that huh ? 
_t4 		okay . 
_t4 		alright . 
_t4 		now . 
_t4 		should we get you a chair to sit on while you put your chocolate chips in ? 
_t4 		okay oops watch your little toes baby . 
_t4 		okay let me put you up on the chair . 
_t4 		okay . 
_t4 		okay reach in here . 
_t4 		you could sit down if you want . 
_t4 		okay . 
_t4 		here ?
_t4 
_t4 		let me help you . 
_t4 		there great . 
_t4 		okay throw some chocolate chips in there . 
_t4 		alright how about a whole bunch . 
_t4 		excellent . 
_t4 		we could put all of them in if we want . 
_t4 		you could eat that one if you want . 
_t4 		would that be good ? 
_t4 		yeah mommy's gonna put some of these chocolate chips in too . 
_t4 		get a little milk and dark chocolate in there . 
_t4 		I think that'll be good . 
_t4 		mmmm+hmmm . 
_t4 		that'll be tasty right ? 
_t4 		yup .
_t4 
_t4 		yummy yummy yummy . 
_t4 		let's see .
_t4 
_t4 		in your tummy . 
_t4 		whoopie . 
_t4 		uh  . 
_t4 		alright . 
_t4 		how does our dough look ? 
_t4 		look great ? 
_t4 		ooh . 
_t4 		huh . 
_t4 		there's a big chocolate chip over here . 
_t4 		huh . 
_t4 		how does it taste ? 
_t4 		delicious ? 
_t4 		so: good ? 
_t4 		so so so so good ? 
_t4 		okay . 
_t4 		we will put (.) our dough (.) in this smaller bowl . 
_t4 		and we can back them later with Emily . 
_t4 		and we will be so happy . 
_t4 		mmmm+hmmm . 
_t4 		very happy . 
_t4 		yum   . 
_t4 		yummy yummy yummy in your tummy . 
_t4 		okay . 
_t4 		ooh you can have a bite of it with your dough .
_t4 
_t4 		mmmm . 
_t4 		yum . 
_t4 		wow . 
_t4 		excellent . 
_t4 		those look great huh ? 
_t4 		super fantastic . 
_t4 		mmmm+hmmm . 
_t4 		we'll put all our stuff away right ? 
_t4 		clean up . 
_t4 		clean up .
_t4 
_t4 		I love that song honey . 
_t4 		you sing it so well . 
_t4 		everybody do your share . 
_t4 		tell me if you need help . 
_t4 		wanna get down from the chair ? 
_t4 		was it hurting your knees ? 
_t4 		a lil [: little] bit ? 
_t4 		alrighty put our happy vanilla back up here . 
_t4 		hmmm I wonder +... 
_t4 		out of vanilla ? 
_t4 		you know what I bet you're right . 
_t4 		the next time we go to bread+and+circus we havta get some more okay ? 
_t4 		(be)cause we do use a lot of it .
_t4 
_t4 		so we probably +/. 
_t4 		thank you sweetie . 
_t4 		you have such a good memory . 
_t4 		oops . 
_t4 		oh I dropped a little blob of butter . 
_t4 		which we havta throw away . 
_t4 		and I'll throw our butter box away . 
_t4 		you know what we could think about . 
_t4 		we could think about what we should have for dinner tonight . 
_t4 		beef stew you know what it's such a warm day and beef stew it should be colder to make beef stew (be)cause it takes a long time to make and it gets the kitchen very hot . 
_t4 		so let's think . 
_t4 		what else could we make something  +/. 
_t4 		yeah . 
_t4 		hmmm . 
_t4 		I could look in the freezer I think I might have some chicken in the freezer . 
_t4 		what could we make with chicken ? 
_t4 		we could make a chicken salad maybe . 
_t4 		uh +... 
_t4 		a lettuce salad I love lettuce salad . 
_t4 		I do daddy not as fond of lettuce salad . 
_t4 		you're right . 
_t4 		he could eat the chicken salad but not the lettuce salad right ? 
_t4 		yeah that's true . 
_t4 		you're right . 
_t4 		what else could we put if we make chicken salad what could we put in it ? 
_t4 		um +... 
_t4 		hmmm let's look in the fridge and see what we have that maybe we could put into our chicken salad . 
_t4 		we could put +... 
_t4 		we don't have any celery . 
_t4 		we can't put celery in . 
_t4 		we have carrots . 
_t4 		these green beans are not looking so good . 
_t4 		I think I havta throw these away yup [: yes] . 
_t4 		um we have apples . 
_t4 		we have some grapes . 
_t4 		oh thank you thank you . 
_t4 		bye+bye old rotten green beans . 
_t4 		we probably have onions . 
_t4 		we could put onions in . 
_t4 		um +... 
_t4 		xxx . 
_t4 		huh you know what might be interesting actually . 
_t4 		let me see here . 
_t4 		I think yeah we have  let's see what's in here . 
_t4 		um +... 
_t4 		yeah . 
_t4 		this sauce is not so exciting . 
_t4 		um +... 
_t4 		right chicken would be good . 
_t4 		let's see . 
_t4 		let's go look in a couple of cookbooks and see we could do [: nah] I feel like we have peanut sauce a lot . 
_t4 		so maybe we shouldn't do peanut sauce . 
_t4 		whada [: what do] you think ? 
_t4 		right . 
_t4 		should I get the camera ? 
_t4 		no no we're still in the kitchen . 
_t4 		oh .
_t4 
_t4 		I'm just coming in  no look we're in here . 
_t4 		we're here with a bunch a cookie dough . 
_t4 		oh and cookie dough  . 
_t4 		yeah .
_t4 
_t4 		what are you eating ? 
_t4 		let's see . 
_t4 		alright . 
_t4 		let's think about this . 
_t4 		come into the kitchen with me . 
_t4 		we'll see if we can (.) find anything that jogs our imagination . 
_t4 		uh . 
_t4 		yeah that would be a good idea right ? 
_t4 		okay so for instance . 
_t4 		um . 
_t4 		hmmm sour cherry vinaigrette that's interesting huh ? 
_t4 		do you think we would like a sour cherry vinaigrette on our chicken salad ? 
_t4 		well not so sour just a cherry cherry vinaigrette do you think that would be good on our chicken salad ? 
_t4 		curry chicken salad I don't know how excited I am about that . 
_t4 		it could be good though . 
_t4 		curry dressing . 
_t4 		well I don't know whada [: what do] you think of curry dressing ? 
_t4 		would that be good ? 
_t4 		you put some apples and some well daddy doesn't like raisins we could put grapes . 
_t4 		pepper . 
_t4 		some peanuts ? 
_t4 		we don't usually have curry chicken salad that could be exciting I think right ? 
_t4 		let's see which do you think sounds better . 
_t4 		curry chicken salad which is kind of a yellow color and we could put apples and grapes in it or do you think you would like a cherry vinaigrette ? 
_t4 		whada [: what do] you think ? 
_t4 		oh I see . 
_t4 		oh that's good to know . 
_t4 		alright maybe we'll do that then . 
_t4 		excuse me . 
_t4 		goodness gracious . 
_t4 		who's in the green room ? 
_t4 		xxx . 
_t4 		okay . 
_t4 		alright . 
_t4 		here I come . 
_t4 		xxx . 
_t4 		ooh fed+ex is here . 
_t4 		I think I know what it is it's for mommy . 
_t4 		uh+oh . 
_t4 		you know what I think it is ? 
_t4 		I think it's goat cheese that I ordered . 
_t4 		thank you . 
_t4 		it is  hello mommy left her keys in the front door that was not a smart move . 
_t4 		um . 
_t4 		huh this is so exciting honey let's go look . 
_t4 		that's right and it's special goat cheese (be)cause you know what ? 
_t4 		it's all special flavors .
_t4 
_t4 		guess what kinds I got . 
_t4 		I got let's take a peak . 
_t4 		(be)cause it's so very exciting . 
_t4 		I got +... 
_t4 		ooh . 
_t4 		huh . 
_t4 		goat cheese with cranberries . 
_t4 		does that look great ? 
_t4 		from goats that's right . 
_t4 		and +... 
_t4 		goat cheese with honey . 
_t4 		that's right .
_t4 
_t4 		and +... 
_t4 		huh . 
_t4 		chocolate goat cheese . 
_t4 		oh my gosh . 
_t4 		is that exciting . 
_t4 		well that's packing peanut I think . 
_t4 		yeah . 
_t4 		wow . 
_t4 		how excited are we ? 
_t4 		it is so great . 
_t4 		ok I'm gonna put these in the fridge for now we can try them later okay . 
_t4 		yes babes ? 
_t4 		huh you don't wanna try chocolate goat cheese ? 
_t4 		what ? 
_t4 		alright mommy's gonna try them and I'll tell you if I think they're delicious okay and if they're delicious then maybe you'll wanna try them right ? 
_t4 		yeah . 
_t4 		let's see . 
_t4 		okay . 
_t4 		um . 
_t4 		xxx . 
_t4 		maybe we should call daddy and ask him what he would like if he would like curry chicken salad or if he would like  well I tell you what first mommy is gonna go let me put our cookie dough in the fridge . 
_t4 		and let me get the chicken out of the freezer . 
_t4 		okay ? 
_t4 		would that be a great idea ? 
_t4 		xxx .
_t4 
_t4 		okay . 
_t4 		yeah . 
_t4 		let me go get our chicken I'll be right up . 
_t4 		my sweet . 
_t4 		yes baby ? 
_t4 		nope it's not actually . 
_t4 		oh great . 
_t4 		excellent . 
_t4 		sure did . 
_t4 		alright let's put our mixer away . 
_t4 		right . 
_t4 		thank you . 
_t4 		alrighty . 
_t4 		and our towel we will hang our towel up right here . 
_t4 		how's that ? 
_t4 		good ? 
_t4 		great . 
_t4 		all done ? 
_t4 		was it delicious ? 
_t4 		was it everything you wanted it to be ? 
_t4 		great . 
_t4 		you loved it I'm so happy . 
_t4 		they were so so good . 
_t4 		yes honey ? 
_t4 		please . 
_t4 		xxx  no . 
_t4 		I dropped my little box . 
_t4 		it's okay .
_t4 
_t4 		everything seems to be okay . 
_t4 		oh I've a great idea . 
_t4 		maybe later we'll go and get some bread for dinner we'll get a nice fresh bread with our chicken salad . 
_t4 		wouldn't that be a good idea ? 
_t4 		yeah . 
_t4 		yeah . 
_t4 		um . 
_t4 		you wanna tip+toe into the green room ? 
_t4 		you scared me . 
_t4 		you like to do that huh ? 
_t4 		(you) like  [: to] scare me . 
_t4 		are those your new pink chairs ? 
_t4 		xxx whada [: what do] you use that for ? 
_t4 		oh you did . 
_t4 		oh yeah was it in a little machine and you hadta [: had to] put a quarter in it ?
_t4 
_t4 		two quarters . 
_t4 		two quarters ? 
_t4 		hmmm well we havta put four quarters in to get two do you wanna show Amanda this very ridiculous thing that you got ? 
_t4 		alrighty . 
_t4 		xxx . 
_t4 		another squishy thing ?
_t4 
_t4 		we're so obsessed with the squishies . 
_t4 		squishiest spider ? 
_t4 		ooh . 
_t4 		stick stick sticky .
_t4 
_t4 		djou [: do you] remember how many legs the spider has ? 
_t4 		eight .
_t4 
_t4 		right eight legs just like an octopus you're right . 
_t4 		eight you're right . 
_t4 		djou [: do you] remember how many legs the squid has ? 
_t4 		djou [: do you] remember ?
_t4 
_t4 		uh+huh . 
_t4 		well a squid has ten legs . 
_t4 		no a squid's [: squid is] not a bug right ? 
_t4 		a squid I guess is an amphibian what is a squid ? 
_t4 		it's kind of like a type of fish sort of like a fish right ? 
_t4 		sortav [: sort of] but not really . 
_t4 		yeah ?
_t4 
_t4 		oh a squid is a friend ? 
_t4 		oh I didn't know that . 
_t4 		do you have any squid friends ? 
_t4 		you do ? 
_t4 		really ? 
_t4 		how many are in your backyard ? 
_t4 		three squid friends wow . 
_t4 		what color are they ? 
_t4 		they are ? 
_t4 		no kidding . 
_t4 		what are their names ? 
_t4 		uh+huh . 
_t4 		they're friends you just call them friends ? 
_t4 		good friends ? 
_t4 		whada [: what do] they do in the backyard ? 
_t4 		they do ? 
_t4 		the squid friends chase you around ? 
_t4 		do the squid friends like to play in the grass or do they like water ? 
_t4 		oh they stay in your pool with you . 
_t4 		that is a great idea I bet squid like to play in your pool right ?
_t4 
_t4 		that's a great idea I bet squid like to play in your pool right ?
_t4 
_t4 		they drink the water ?
_t4 
_t4 		do they swim do they slither around what do they do ? 
_t4 		wow . 
_t4 		like that . 
_t4 		right . 
_t4 		right . 
_t4 		wee !
_t4 
_t4 		and do squid like all your other friends like does squid like Shamu ? 
_t4 		xxx the squid friends like blankie ? 
_t4 		yeah . 
_t4 		what happened to Militee ? 
_t4 		is Militee a dinosaur ? 
_t4 		Militee's [: Militee is] a mermaid now  . 
_t4 		wow what does Militee do during the day ? 
_t4 		hmmm . 
_t4 		oh I see . 
_t4 		wow . 
_t4 		maybe you could get a Militee doll if you +... 
_t4 		oh you wanna get Pocahontas when you pee on the potty ? 
_t4 		that's a good idea . 
_t4 		when you pee on the potty when's [: when is] that gonna [: going to] be ? 
_t4 		oh . 
_t4 		next week . 
_t4 		okay . 
_t4 		yeah . 
_t4 		hmmm . 
_t4 		what else do you think that Emily would like to play with when she comes over later ? 
_t4 		maybe that's true . 
_t4 		she wants to play with your care+bears that'll be fun . 
_t4 		you could show her  your new turtle . 
_t4 		oh I bet she will love the squishy spider .
_t4 
_t4 		she likes squishy things too . 
_t4 		yeah . 
_t4 		yeah . 
_t4 		did you tell Amanda what your new turtle's name is ? 
_t4 		mmmm+hmmm ? 
_t4 		I think I think your turtle's upstairs actually . 
_t4 		maybe . 
_t4 		djou [: do you] want +/?
_t4 
_t4 		well I think your turtle's in my room . 
_t4 		djou [: do you] want me to go get it ? 
_t4 		we'll be right back . 
_t4 		xxx . 
_t4 		alright .
_t4 
_t4 		wait I'm breaking the microphone hold on . 
_t4 		okay here I come . 
_t4 		yup [: yes] . 
_t4 		oh that is very silly you look like you have a big swollen cheek . 
_t4 		oh no .
_t4 
_t4 		oh . 
_t4 		well I thought maybe you'd like a friend . 
_t4 		whada [: what do] you think ?
_t4 
_t4 		oh  pinch he'll stay up here . 
_t4 		yeah . 
_t4 		yes . 
_t4 		let's see . 
_t4 		Shelly ? 
_t4 		oh what a great name .
_t4 		where did you get the turtle from ? 
_t4 		Frog and Toad ? 
_t4 		xxx . 
_t4 		xxx . 
_t4 		yeah . 
_t4 		oh . 
_t4 		xxx . 
_t4 		have you ever been to Frog and Toad Amanda ?
_t4 
_t4 		no I haven't . 
_t4 		it's a little store on  up on Hope Street djou [: do you] know where Hope Street is ? 
_t4 		yeah it sounds familiar I think I might've [: might have] seen it . 
_t4 		um and they have like little restaurants and stores and and Frog and Toad is right across the street from the big C V S . 
_t4 		oh . 
_t4 		and it's so cute they have so lots_of Asian inspired little gifts like that but +... 
_t4 		beautiful candles and journals and  all these little tiny ceramic things and +... 
_t4 		it's really good like housewarming gift place or any time you know a little +... 
_t4 		so so what's your turtle's name honey ? 
_t4 		Shelly . 
_t4 		great . 
_t4 		Shelly . 
_t4 		she's so cute too it's true . 
_t4 		um . 
_t4 		I don't have the top sweets . 
_t4 		I don't think so .
_t4 
_t4 		did I put it in the kitchen ? 
_t4 		did I have it ? 
_t4 		let me see . 
_t4 		I did . 
_t4 		yes I did you are right you are right you are right you are right . 
_t4 		I had it . 
_t4 		you're right . 
_t4 		I sure did . 
_t4 		I sure did . 
_t4 		he's safely tucked in to go to bed ? 
_t4 		that's so nice .
_t4 
_t4 		did you tell Amanda we had a lil [: little] argument yesterday ? 
_t4 		oh . 
_t4 		did you say something to mommy that wasn't so nice ? 
_t4 		what did you say to mommy ? 
_t4 		and it made mommy so sad .
_t4 
_t4 		you said you didn't like me . 
_t4 		oh . 
_t4 		oh you're right and wasn't mommy so sad ? 
_t4 		and and then whadid [: what did] you do ? 
_t4 		did you say you were sorry ? 
_t4 		yeah . 
_t4 		and you said you would never say that to me again right ? 
_t4 		right . 
_t4 		(be)cause it made me so sad . 
_t4 		xxx . 
_t4 		Don came home I'm like (.) take it . 
_t4 		Shelly Shelly Shelly . 
_t4 		Shelly: . 
_t4 		is Emily your friend Lily ? 
_t4 		who's Emily ?
_t4 
_t4 		she's from your she's Emily's in your class right ? 
_t4 		she didn't see you at the museum ? 
_t4 		that's true we just went with Tamar right ? 
_t4 		xxx . 
_t4 		why don't you tell Amanda about the museum what are your favorite things at the what is the museum called do you remember ? 
_t4 		right do you remember the name of the grown+up museum ? 
_t4 		the risd museum right . 
_t4 		and what are your favorite things to look at at the risd museum ? 
_t4 		you like getting a little toy at the gift store that's I know you do that's true . 
_t4 		always fun . 
_t4 		yup [: yes] .
_t4 
_t4 		and then after we get a toy what do we look at ? 
_t4 		we look at the sculptures that's true they're right next to the gift shop whada [: what do] they look like ? 
_t4 		they look there are some busts there you're right . 
_t4 		what ?
_t4 
_t4 		you do like the green glass sculpture (be)cause that's the only thing you're allowed to touch in the museum right ? 
_t4 		right .
_t4 
_t4 		we're not allowed to touch the fragile things but do you like to give the green glass sculpture a hug ? 
_t4 		yeah . 
_t4 		and who does the green glass sculpture remind you of ? 
_t4 		when you give it a hug ? 
_t4 		daddy . 
_t4 		like an angel looks like an angel and what does daddy call you ? 
_t4 		he calls you his angel right ? 
_t4 		right . 
_t4 		and what else do you like to look at in the museum ? 
_t4 		what's your other favorite thing . 
_t4 		you think the green glass sculpture is you ? 
_t4 		wow well the next time I'm there I'll have_to give it a hug won't I ? 
_t4 		yeah . 
_t4 		that would be good . 
_t4 		what else do you like to look at at the museum ? 
_t4 		you like to look at the busts djou [: do you] remember the name of any of the busts ? 
_t4 		remember the pretty woman ? 
_t4 		do you remember what her name is ? 
_t4 		her name is Juliet . 
_t4 		remember the white one with the pretty hair ? 
_t4 		that's name is Juliet and remember we saw another one that's name was Hope . 
_t4 		yeah and what did you say about the one named Hope ? 
_t4 		you said I think she she said you said I think that's a good name I think she's hoping for a friend . 
_t4 		yeah . 
_t4 		and what else does mommy like to look at at the museum ? 
_t4 		what's one of mommy's favorite things at the museum ? 
_t4 		there's a big wooden table that mommy loves . 
_t4 		mmmm+hmmm . 
_t4 		mommy wants to eat dinner at that table huh . 
_t4 		and what else do you like to look at that's very very big ? 
_t4 		and sitting down ? 
_t4 		it's a very big buddah . 
_t4 		it's humongous . 
_t4 		it's huge . 
_t4 		it's +... 
_t4 		enormous . 
_t4 		it's +... 
_t4 		gigantic . 
_t4 		and do you think the buddah is a girl or a boy ? 
_t4 		you think it's a girl ? 
_t4 		Lily said to me is the buddah a girl or boy and I said I think it's a boy and she said no I think it's a girl and I said really why do you think that ? 
_t4 		and she said (be)cause I think she's sitting and thinking about her boyfriend . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		that's what both of us were thinking . 
_t4 		what was that ? 
_t4 		you're so silly . 
_t4 		you're so silly . 
_t4 		xxx .
_t4 
_t4 		what ? 
_t4 		oh my gosh what about the paintings of the chubby babies ? 
_t4 		oh my gosh . 
_t4 		you are so wacky . 
_t4 		you are totally wacky . 
_t4 		what ? 
_t4 		didjou [: did you] tell Amanda you know what you could tell Amanda do you remember what we did last time we were at Emily's house ? 
_t4 		who says that ? 
_t4 		you're  . 
_t4 		you are so silly . 
_t4 		you're so +...
_t4 
_t4 		you  . 
_t4 		xxx .
_t4 
_t4 		oh my gosh . 
_t4 		you're so funny . 
_t4 		ooh that's so loud . 
_t4 		that's so loud . 
_t4 		huh . 
_t4 		xxx . 
_t4 		djou [: do you] remember last week +/? 
_t4 		oh my gosh Shelly says my ears my ears . 
_t4 		it's just silliness then . 
_t4 		xxx . 
_t4 		djou [: do you] remember djou [: do you] remember honey sweets +/? 
_t4 		sweets you remember last time when we were at Emily's house and we had a little Easter egg hunt ? 
_t4 		Emily's mommy and daddy had little Easter eggs all over the house and you got_to find them . 
_t4 		that was fun right ? 
_t4 		yeah .
_t4 
_t4 		we will defiantly go to Emily's another day if she's gonna [: going to] come over here this afternoon . 
_t4 		great . 
_t4 		we can make cookies . 
_t4 		yeah . 
_t4 		she'll be so surprised when she sees those cookies . 
_t4 		yeah and you know if it's beautiful we could go to a play+ground with Emily . 
_t4 		xxx . 
_t4 		oh Shelly . 
_t4 		Shelly . 
_t4 		xxx . 
_t4 		you found her . 
_t4 		Daisy saved her huh Daisy Daisy caught her . 
_t4 		she's so cute . 
_t4 		xxx . 
_t4 		you crack me up . 
_t4 		oy . 
_t4 		ai ai ai .
_t4 
_t4 		ai ai ai . 
_t4 		you are so wacky . 
_t4 		you're so wacky . 
_t4 		gobble gobble gobble gobble . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		did you take slap happy pills this morning ? 
_t4 		you did ? 
_t4 		no . 
_t4 		I don't think so . 
_t4 		can you pick your other pink chair up please ? 
_t4 		it's lying on the ground . 
_t4 		thank you . 
_t4 		great . 
_t4 		maybe you wanna sing Amanda the bumble bee song . 
_t4 		no . 
_t4 		oh I didn't realize you needed a bumble bee to sing the bumble bee song . 
_t4 		I see but you're right . 
_t4 		I understand . 
_t4 		(be)cause you tell the bumble bee to shoo right ? 
_t4 		right . 
_t4 		I think there's one over here . 
_t4 		huh . 
_t4 		Amanda thinks there's one near her . 
_t4 		do you see him ? 
_t4 		huh . 
_t4 		let's see . 
_t4 		look Amanda's showing you there's a bumble  my gosh . 
_t4 		ee ! 
_t4 		there's a big dead bumble bee .
_t4 
_t4 		yeah that's the big fat bumble bee that mommy was looking for . 
_t4 		xxx . 
_t4 		remember when that big big  my gosh .
_t4 
_t4 		that's so funny it was caught in there and I was like  my gosh caught and I told Don and then later that day he was like I think I found it in the basement . 
_t4 		and he killed a bumble bee in the basement . 
_t4 		it's caught in the blind can you see it ? 
_t4 		see it Amanda's pointing at it can you see ? 
_t4 		right there see that big black blob ? 
_t4 		yeah that's the bumble bee . 
_t4 		you wanna sing the bumble bee song now ?
_t4 
_t4 		how's it go ? 
_t4 		what ? 
_t4 		go away bumble bee . 
_t4 		get out of this house bumble bee . 
_t4 		I don't think think that bumble bee has the ability to get out of this house . 
_t4 		I think that bumble bee is dead . 
_t4 		never  . 
_t4 		is that you or me ? 
_t4 		oh that's your microphone ? 
_t4 		oh .
_t4 
_t4 		xxx .
_t4 
_t4 		just like mommy ? 
_t4 		yeah . 
_t4 		Lily has this ability to sort of take on like any if someone else gets injured +/. 
_t4 		no . 
_t4 		no don't sting Lily . 
_t4 		she is my little girl . 
_t4 		go away and make some honey . 
_t4 		yes . 
_t4 		yes . 
_t4 		right . 
_t4 		do not come back to sting us please . 
_t4 		xxx . 
_t4 		right .
_t4 
_t4 		huh . 
_t4 		a magic wand who's on it ? 
_t4 		yeah ?
_t4 
_t4 		oh wait let me put your backpack on you . 
_t4 		yes yes . 
_t4 		sweet .
_t4 
_t4 		mommy let you have cookie dough so you havta wear your backpack . 
_t4 		we're just about done . 
_t4 		okay . 
_t4 		okay tell Amanda who's on your magic wand . 
_t4 		Cinderella . 
_t4 		yeah she is . 
_t4 		what can you do with your magic wand ? 
_t4 		wave it and then what happens ? 
_t4 		oh then you get sparkles . 
