_t4 		where's the zipper ? 
_t4 		I don't know why . 
_t4 		a sheep . 
_t4 		a mouse ! 
_t4 		squeak squeak . 
_t4 		a pig . 
_t4 		oink oink . 
_t4 		black crow on the yellow corn . 
_t4 		a green tractor in the red barn . 
_t4 		neigh: ! 
_t4 		blue water . 
_t4 		orange fish . 
_t4 		can I see a fish face ? 
_t4 		xxx . 
_t4 		ya:y . 
_t4 		a rectangle . 
_t4 		a pumpkin is round . 
_t4 		it's a circle . 
_t4 		square . 
_t4 		a bunny ra:bbi:t . 
_t4 		bunny: . 
_t4 		is that a star ? 
_t4 		sta:r . 
_t4 		star . 
_t4 		and a kite i:s (.) a diamond ! 
_t4 		dia:mo:nd . 
_t4 		dia:mo:nd . 
_t4 		diamond . 
_t4 		sheep . 
_t4 		baa . 
_t4 		it's okay . 
_t4 		who's that ? 
_t4 		piggy . 
_t4 		oink oink oink oink oink . 
_t4 		who's a pig ? 
_t4 		is Olivia a pig ? 
_t4 		hi Manuela . 
_t4 		can you say hi honey ? 
_t4 		hello: . 
_t4 		hi: . 
_t4 		sure . 
_t4 		Animal Kisses . 
_t4 		do you like scratchy cat kisses ? 
_t4 		scratchy . 
_t4 		do you like sticky dog kisses ? 
_t4 		sticky: . 
_t4 		fuzzy bear kisses . 
_t4 		what does a bear say ? 
_t4 		velvety cow kisses . 
_t4 		moo: . 
_t4 		rubbery fish kisses . 
_t4 		fish face ! 
_t4 		xxx . 
_t4 		squishy pig kisses . 
_t4 		what kind of kisses do you like best ? 
_t4 		hmmm we like to pull our books apart don't we ? 
_t4 		yes we do . 
_t4 		hmmm let's see . 
_t4 		how abou:t +... 
_t4 		what about your Daisy Duck book ? 
_t4 		where's little Daisy Duck ? 
_t4 		she's over here sweetie pie . 
_t4 		Lil , she's right over there . 
_t4 		yeah . 
_t4 		there's Daisy Duck . 
_t4 		yeah . 
_t4 		should we read Daisy Duck ? 
_t4 		come along Daisy (.) called Mama Duck . 
_t4 		stay close ! 
_t4 		but Daisy didn't . 
_t4 		that's Daisy . 
_t4 		duckie: . 
_t4 		duckie: . 
_t4 		hang on a sec . 
_t4 		Mama's gotta get the phone . 
_t4 		hello ? 
_t4 		hell hello ? 
_t4 		I think someone  wrong number . 
_t4 		something bi:g stirred underneath Daisy and she shivered ! 
_t4 		duckie: . 
_t4 		duckie . 
_t4 		she hid in the reeds ! 
_t4 		if only Mama Duck were here ! 
_t4 		it was Mama Du:ck ! 
_t4 		and even though she played with the butterflie:s (.) she stayed very close to Mama Duck . 
_t4 		ya:y . 
_t4 		ya:y . 
_t4 		ha    ha: . 
_t4 		you want the baby book now ? 
_t4 		no .
_t4 
_t4 		Mayzie's [: Mayzie is] over there by the couch . 
_t4 		Mayzie's [: Mayzie is] over the:re . 
_t4 		Mayzie Makes Gingerbread . 
_t4 		xxx . 
_t4 		Lil ? 
_t4 		it's right there . 
_t4 		right there , near your knee . 
_t4 		there's your knee: . 
_t4 		look sweetie pie . 
_t4 		see where mom's [: mom is] pointing ? 
_t4 		that's your sweater . 
_t4 		look angel . 
_t4 		caterpilla:r . 
_t4 		that's The Very Hungry Caterpillar . 
_t4 		ooh: . 
_t4 		he was a beautiful butterfly . 
_t4 		come here sweet stuff . 
_t4 		okay . 
_t4 		let's just move over here . 
_t4 		okay . 
_t4 		The Very Hungry Caterpillar . 
_t4 		in the light of the moon a little egg lay on a leaf . 
_t4 		where's the egg ? 
_t4 		there's the egg . 
_t4 		where's the moo:n ? 
_t4 		there's the moo:n . 
_t4 		the next day the sun came up ! 
_t4 		where's the sun ? 
_t4 		there's that big sun . 
_t4 		and the caterpillar was so hungry he ate through one apple . 
_t4 		one two pears . 
_t4 		one two three plums . 
_t4 		one two three four strawberries . 
_t4 		one two three four five oranges . 
_t4 		but he was still hungry ! 
_t4 		rah ! 
_t4 		so he ate one piece of chocolate cake one ice+cream cone one pickle one slice of swiss cheese one slice of salami one lollipop one piece of cherry pie one sausage one cupcake and one piece of watermelon . 
_t4 		and then he had a tummy+ache . 
_t4 		the next day he ate one nice green leaf . 
_t4 		and he felt much better but he was ve:ry chubby then . 
_t4 		and he stayed in his cocoon house for two weeks and when he came out +... 
_t4 		ooh: .
_t4 
_t4 		he was a beautiful butterfly . 
_t4 		wanna read your baby book ? 
_t4 		no ? 
_t4 		okay you don't have_to read it . 
_t4 		wanna get another book ? 
_t4 		you want Mayzie ? 
_t4 		May:zie Makes Gingerbrea:d . 
_t4 		ho: . 
_t4 		Mayzie's [: Mayzie is] in her kitchen today . 
_t4 		that's her cookbook . 
_t4 		she is going to make gingerbread cookies . 
_t4 		she needs flour sugar butter eggs and ginger ! 
_t4 		she mixes everything together . 
_t4 		and cuts out different shapes . 
_t4 		are you trying to take your book apart ? 
_t4 		should we close that ? 
_t4 		Mayzie puts the cookies in the oven . 
_t4 		that's Mayzie . 
_t4 		Mayzie licks the bowl while the cookies are baking . 
_t4 		then she washes up . 
_t4 		it's Charlie and Telula . 
_t4 		just in time for an afternoon snack . 
_t4 		xxx . 
_t4 		yum  nice gingerbread cookies Mayzie . 
_t4 		hey sweetie . 
_t4 		where's your toothbrush ? 
_t4 		where's your toothbrush ? 
_t4 		I think it's in your thing . 
_t4 		I think it's in your little tin . 
_t4 		you want your toothbrush ? 
_t4 		hello . 
_t4 		that's okay . 
_t4 		no: problem . 
_t4 		oh that's what (.) I was like hello , hello ! 
_t4 		that's okay . 
_t4 		Lil you wanna go get your toothbrush ? 
_t4 		your toothbru:sh . 
_t4 		in your ti:n . 
_t4 		where's your toothbrush ? 
_t4 		that's your toothpaste . 
_t4 		toothpaste . 
_t4 		where's your toothbrush ? 
_t4 		toothbrush ! 
_t4 		would you like to brush your teeth ? 
_t4 		xxx a little baby toothpaste . 
_t4 		there you go: ! 
_t4 		ya:y ! 
_t4 		ya:y ! 
_t4 		puppy: . 
_t4 		puppy . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		her teeth are so clean no:w . 
_t4 		puppy: . 
_t4 		puppy ! 
_t4 		puppy . 
_t4 		uff  . 
_t4 		uff . 
_t4 		xxx oh: puppy's teeth are all clean . 
_t4 		ya:y ! 
_t4 		ya:y ! 
_t4 		puppy: . 
_t4 		puppy: . 
_t4 		puppy do:g . 
_t4 		puppy do:g . 
_t4 		where's your Kooshball ? 
_t4 		there it i:s . 
_t4 		Kooshball . 
_t4 		you wanna give some drops to Daisy ? 
_t4 		where are your drops ? 
_t4 		are they in your tin too ? 
_t4 		you wanna give the Kooshball to Daisy: . 
_t4 		is she gonna play with that ? 
_t4 		yeah ! 
_t4 		your drops . 
_t4 		does Daisy need nose drops ? 
_t4 		squirt squirt squirt . 
_t4 		squirt squirt squirt . 
_t4 		yay ! 
_t4 		does Mommy need nose drops ? 
_t4 		can I have some ? 
_t4 		squirt squirt (.) squirt squirt . 
_t4 		thank you: . 
_t4 		oh and some for cha+cha Bear ? 
_t4 		squirt squirt (.) squirt squirt . 
_t4 		that's a bigger cube . 
_t4 		ya:y ! 
_t4 		goodbye bear . 
_t4 		hello: bear . 
_t4 		goodbye bear . 
_t4 		hello: bear . 
_t4 		goodbye bear . 
_t4 		goo:dbye bea:r . 
_t4 		hello: bear . 
_t4 		hmmm . 
_t4 		what's that ? 
_t4 		is that duckie ? 
_t4 		quack quack quack quack quack quack quack quack . 
_t4 		quack quack . 
_t4 		is that your duckie ? 
_t4 		duckie . 
_t4 		you wanna put your duckie on ? 
_t4 		can I have your hand ? 
_t4 		quack quack quack . 
_t4 		quack quack quack quack . 
_t4 		hee  (.)  (.)   . 
_t4 		yeah . 
_t4 		colander: . 
_t4 		colander: . 
_t4 		your starfish in there ? 
_t4 		I think your starfish is in there . 
_t4 		maybe under the key+chain ? 
_t4 		should I take that off ? 
_t4 		quack quack . 
_t4 		duckie: . 
_t4 		quack quack quack quack quack quack quack . 
_t4 		puppy . 
_t4 		duckie's [: duckie is] gonna kiss puppy . 
_t4 		puppy: . 
_t4 		puppy .
_t4 
_t4 		where's your boppy ? 
_t4 		boppy . 
_t4 		boppy: . 
_t4 		boppy: . 
_t4 		is that your bop +... 
_t4 		whoa       ! 
_t4 		come here sweetie .
_t4 
_t4 		come here . 
_t4 		whee ! 
_t4 		boppy: . 
_t4 		ooh brushing your teeth . 
_t4 		whose teeth are you brushing ? 
_t4 		hee     . 
_t4 		am I supposed to brush my teeth ? 
_t4 		xxx . 
_t4 		you're a little baby toothpaste junkie ! 
_t4 		you:'re a toothpaste junkie: ! 
_t4 		okay that's all you're getting . 
_t4 		mmmm . 
_t4 		wanna look for your starfish honey ? 
_t4 		hi . 
_t4 		mmmm your teeth are clean ! 
_t4 		those are some clea:n teeth ! 
_t4 		xxx . 
_t4 		yes I don't have it . 
_t4 		yeah . 
_t4 		Pi:nky . 
_t4 		tickle tickle tickle tickle tickle tickle tickle . 
_t4 		puppy: . 
_t4 		puppy . 
_t4 		what's [: what does] puppy say ? 
_t4 		xxx . 
_t4 		thank you . 
_t4 		thanks for brushing my teeth . 
_t4 		I feel much better . 
_t4 		yeah . 
_t4 		you wanna brush cha+cha Bear's teeth ? 
_t4 		xxx . 
_t4 		ya:y . 
_t4 		hmmm interesting . 
_t4 		oh , you're brushing police+woman's teeth . 
_t4 		good job honey . 
_t4 		yeah . 
_t4 		ooh her teeth are clean . 
_t4 		ooh her teeth are ve:ry clean . 
_t4 		mmmm  . 
_t4 		policewoman . 
_t4 		thank you . 
_t4 		maybe I'll put her in her police car . 
_t4 		vroom   (.)  (.)     . 
_t4 		the car hit me ! 
_t4 		oh I think I'll go lie down on Birthday Bear . 
_t4 		ah: . 
_t4 		ah: so comfy . 
_t4 		ah: so comfy . 
_t4 		love to lie on Birthday Bear . 
_t4 		ah . 
_t4 		oh ! 
_t4 		excuse me ! 
_t4 		did you push me off over there ? 
_t4 		mmmm excuse me ! 
_t4 		hee hee: ! 
_t4 		oh: no ! 
_t4 		did you push me  Birthday Bear . 
_t4 		mmmm  . 
_t4 		Birthday Bear . 
_t4 		ah: . 
_t4 		so comfy . 
_t4 		so com(fy) +//.
_t4 
_t4 		whoop ! 
_t4 		hee  ! 
_t4 		I've got your boppy . 
_t4 		I've got your boppy . 
_t4 		boppy: . 
_t4 		boppy: . 
_t4 		boppy: . 
_t4 		boppy: . 
_t4 		oh that toothbrush . 
_t4 		ha . 
_t4 		microwave . 
_t4 		should we put something in the microwave ? 
_t4 		what should we put in the microwave ? 
_t4 		the toothbrush ? 
_t4 		maybe we're gonna sanitize them the toothbrush . 
_t4 		into the oven goes the toothbrush ? 
_t4 		hmmm interesting . 
_t4 		is it stuck ? 
_t4 		here you go . 
_t4 		here you go . 
_t4 		whee ! 
_t4 		good job . 
_t4 		xxx that back up ,  . 
_t4 		look here's our pan . 
_t4 		should we put it on ? 
_t4 		should we cook some food ? 
_t4 		you could put the pan on here . 
_t4 		you could cook . 
_t4 		can we put it right here ? 
_t4 		should we turn that ? 
_t4 		ding ! 
_t4 		thank you ! 
_t4 		my dinner's [: dinner is] ready . 
_t4 		maybe I'll eat it with my spoon . 
_t4 		thank you . 
_t4 		would you like to feed some to puppy ? 
_t4 		ya:y ! 
_t4 		mmmm puppy feels much better . 
_t4 		thank you . 
_t4 		more for me ? 
_t4 		how (a)bout some for you ? 
_t4 		delicious ! 
_t4 		here's your sink . 
_t4 		here's your sink . 
_t4 		microwave . 
_t4 		microwave . 
_t4 		mmmm I don't think that's gonna fit in the microwave . 
_t4 		that looks a little big . 
_t4 		should we put this in the microwave honey ? 
_t4 		maybe you wanna put this in . 
_t4 		in the sink ! 
_t4 		hmmm . 
_t4 		ya:y ! 
_t4 		wanna put it in the microwave ? 
_t4 		there we go . 
_t4 		ooh that's good . 
_t4 		close it up ! 
_t4 		yeah . 
_t4 		excellent . 
_t4 		ya:y ! 
_t4 		taadaa: ! 
_t4 		oh more food for me ? 
_t4 		thanks . 
_t4 		delicious ! 
_t4 		what a goo:d snack ! 
_t4 		yu:mmy . 
_t4 		hmmm is that your little guy ? 
_t4 		your bu:s+drive:r . 
_t4 		where's your bus ? 
_t4 		that's your little guy ! 
_t4 		that's your little guy ! 
_t4 		hmmm .
_t4 
_t4 		hmmm . 
_t4 		you want me to get that ? 
_t4 		there we go . 
_t4 		that's your other little guy . 
_t4 		yeah . 
_t4 		he has glasses , and a raincoat on . 
_t4 		glasses . 
_t4 		drawer . 
_t4 		drawer . 
_t4 		drawer . 
_t4 		where are ya going ? 
_t4 		hmmm     . 
_t4 		hmmm    . 
_t4 		look honey , a fa:n . 
_t4 		a fan's on . 
_t4 		look sweetie . 
_t4 		Simpsons . 
_t4 		which is the daddy ? 
_t4 		what would you like ? 
_t4 		what would you like ? 
_t4 		the fa:n . 
_t4 		xxx your banana's [: banana is] in here honey . 
_t4 		you want a banana ? 
_t4 		come here ! 
_t4 		mom has your banana right here . 
_t4 		come here ! 
_t4 		Mama's [: Mama has] got your banana . 
_t4 		look ! 
_t4 		mom's [: mom has] got your banana . 
_t4 		bana:na . 
_t4 		bana:na . 
_t4 		bana:na . 
_t4 		come here ! 
_t4 		mmmm . 
_t4 		delicious ! 
_t4 		delicious banana . 
_t4 		puppy: . 
_t4 		puppy . 
_t4 		yeah and Birthday Bear . 
_t4 		bana:na . 
_t4 		you like to hold your banana ? 
_t4 		delicious ! 
_t4 		mmmm that's good . 
_t4 		that's +//.
_t4 
_t4 		banana peel . 
_t4 		banana peel . 
_t4 		you can't eat the banana peel . 
_t4 		banana peel . 
_t4 		banana peel . 
_t4 		you can't eat the banana peel . 
_t4 		no you cannot . 
_t4 		mmmm it's goo:d ! 
_t4 		ooh: . 
_t4 		ooh: . 
_t4 		mmmm . 
_t4 		don't eat too +//.
_t4 
_t4 		is that too big ? 
_t4 		can Mama have that ? 
_t4 		too much banana ? 
_t4 		too much banana ! 
_t4 		thank you ! 
_t4 		can you eat the rest ? 
_t4 		yeah . 
_t4 		that's good . 
_t4 		delicious ! 
_t4 		what's that ? 
_t4 		dirty . 
_t4 		banana ! 
_t4 		mmmm that's good . 
_t4 		should mommy throw this away ? 
_t4 		dirty . 
_t4 		dirty . 
_t4 		xxx you wanna hold your banana ? 
_t4 		you want some more ? 
_t4 		okay . 
_t4 		no ? 
_t4 		hey honey ? 
_t4 		honey ? 
_t4 		can Mama hold that while you crawl ? 
_t4 		ah ! 
_t4 		ah ! 
_t4 		bah ! 
_t4 		bah ! 
_t4 		I'm gonna get that banana ! 
_t4 		I'm gonna get that banana ! 
_t4 		I'm gonna get that banana ! 
_t4 		oh no: ! 
_t4 		bana:na . 
_t4 		delicious ! 
_t4 		puppy dog ? 
_t4 		pu:ppy do:g . 
_t4 		can I hold that ? 
_t4 		oh . 
_t4 		you can't eat the banana peel ! 
_t4 		dirty . 
_t4 		dirty . 
_t4 		dirty . 
_t4 		I can't put it ba:ck . 
_t4 		that's your cha+cha+cha Bear . 
_t4 		cha+cha+cha: . 
_t4 		you wanna turn him on ? 
_t4 		you wanna put your cha+cha+cha Bear on ? 
_t4 		no ? 
_t4 		okay . 
_t4 		let Mama throw this part away of the banana . 
_t4 		I'll be right back . 
_t4 		I: will be: right back ! 
_t4 		doo:  doo:   ! 
_t4 		hmmm . 
_t4 		boppy: ! 
_t4 		boppy: . 
_t4 		that's a sheep . 
_t4 		baa . 
_t4 		a sheep ! 
_t4 		uh: that's a goat , I think . 
_t4 		a goat . 
_t4 		armadillo , I think . 
_t4 		yeah . 
_t4 		is that a boat ? 
_t4 		hmmm . 
_t4 		you know where the doggies are ? 
_t4 		where are the doggies ? 
_t4 		that's a sheep . 
_t4 		doggie:s . 
_t4 		doggie . 
_t4 		kitty cat . 
_t4 		a sta:r . 
_t4 		sta:r . 
_t4 		chicken . 
_t4 		boc   . 
_t4 		chicken . 
_t4 		you know what that is ? 
_t4 		what's that ? 
_t4 		duckie . 
_t4 		a moo:n . 
_t4 		what does the duckie say ? 
_t4 		quack quack ! 
_t4 		bo:ppy: . 
_t4 		boppy  ! 
_t4 		where are you going silly ? 
_t4 		hey you there so silly . 
_t4 		whee ! 
_t4 		hmmm . 
_t4 		wanna put your Pooh Bear on ? 
_t4 		that's your little door . 
_t4 		who's in the dollhouse ? 
_t4 		who's in there ? 
_t4 		who's tha:t ? 
_t4 		that's the ba:by . 
_t4 		baby: . 
_t4 		do you see the daddy ? 
_t4 		that's the baby . 
_t4 		baby: . 
_t4 		there's the daddy . 
_t4 		I see him too . 
_t4 		daddy ! 
_t4 		da:ddy: . 
_t4 		and the baby ! 
_t4 		daddy . 
_t4 		there we go . 
_t4 		there ya go . 
_t4 		maybe you wanna put the baby in the: +... 
_t4 		wanna put the baby in her cri:b ? 
_t4 		wanna put the daddy in bed . 
_t4 		he needs a nap . 
_t4 		yeah . 
_t4 		oop . 
_t4 		the baby . 
_t4 		the baby in bed ? 
_t4 		ah: . 
_t4 		the baby's tired . 
_t4 		is that baby tired ? 
_t4 		ba:by: . 
_t4 		that's a baby . 
_t4 		ba:by . 
_t4 		that's the daddy . 
_t4 		that's a mommy . 
_t4 		what's that +//.
_t4 
_t4 		a bookcase . 
_t4 		a bookcase . 
_t4 		ba:by: . 
_t4 		that's a bookcase . 
_t4 		and that's the mommy . 
_t4 		and that's the baby . 
_t4 		and that's (.) that's a window . 
_t4 		windo:w . 
_t4 		windo:w . 
_t4 		windo:w . 
_t4 		that's the daddy . 
_t4 		yeah . 
_t4 		is that another little window ? 
_t4 		yeah: . 
_t4 		baby: . 
_t4 		baby . 
_t4 		baby: .
_t4 
_t4 		who do you see ? 
_t4 		Daisy ? 
_t4 		Daisy's a doggie . 
_t4 		you're right . 
_t4 		doggie . 
_t4 		doggie . 
_t4 		what does a doggie say ? 
_t4 		uff . 
_t4 		woof . 
_t4 		woof . 
_t4 		ba:by . 
_t4 		the baby's in bed . 
_t4 		ya:y ! 
_t4 		taadaa: ! 
_t4 		taadaa: ! 
_t4 		hooray: ! 
_t4 		ya:y ! 
_t4 		ya:y ! 
_t4 		puppy: . 
