_t0 		where's the zipper ? 
_t0 		baby .
_t0 
_t0 		thank you . 
_t0 		and the chair . 
_t0 		thank you . 
_t0 		you wanna put the daddy in the chair ? 
_t0 		where's the daddy doll ? 
_t0 		there's the daddy . 
_t0 		where would you like to put him ? 
_t0 		in the chair ? 
_t0 		there ya go . 
_t0 		ya:y . 
_t0 		he's in the chair . 
_t0 		ya:y !
_t0 
_t0 		that's the stroller . 
_t0 		you want the daddy in the stroller ? 
_t0 		ya:y ! 
_t0 		yay . 
_t0 		that's a little toilet . 
_t0 		and the sink .
_t0 
_t0 		and the bathtub . 
_t0 		look at the little seat . 
_t0 		the seat's in the bathtub . 
_t0 		yeah . 
_t0 		ya wanna read your book sweetie ? 
_t0 		ya wanna close the dollhouse ? 
_t0 		okay . 
_t0 		ya wanna read your book ? 
_t0 		ya wanna get a book ? 
_t0 		ya wanna read your baby book ? 
_t0 		where's your baby book ? 
_t0 		there's your baby book . 
_t0 		(o)kay . 
_t0 		turtles . 
_t0 		turtles . 
_t0 		turtles . 
_t0 		what's that ? 
_t0 		ants ? 
_t0 		little ants . 
_t0 		xxx find the giraffe ?
_t0 
_t0 		where's the giraffe ? 
_t0 		I think he's on the other page . 
_t0 		can you turn the page ? 
_t0 		that's a camel . 
_t0 		a: clover , I think . 
_t0 		oh (.) there's the giraffe . 
_t0 		the:re's the gira:ffe . 
_t0 		xxx . 
_t0 		what's that ? 
_t0 		doggie . 
_t0 		doggie . 
_t0 		doggie . 
_t0 		doggie . 
_t0 		what does a doggie say ? 
_t0 		what does a doggie say ? 
_t0 		what's that ? 
_t0 		oh a train . 
_t0 		choo choo: . 
_t0 		where's the starfish ? 
_t0 		starfi:sh . 
_t0 		yo+yo . 
_t0 		zipper . 
_t0 		yo+yo . 
_t0 		yo+yo: . 
_t0 		doggie . 
_t0 		violin . 
_t0 		xylophone . 
_t0 		oh: .
_t0 
_t0 		look at that . 
_t0 		what's there ? 
_t0 		what do you see ? 
_t0 		is that a duck ? 
_t0 		quack quack . 
_t0 		ten flying feathers ! 
_t0 		ten flying feathers ! 
_t0 		what's in the red barn ? 
_t0 		is it stuck ? 
_t0 		picture of a  tractor . 
_t0 		where's the doggie ? 
_t0 		where's that doggie ?
_t0 
_t0 		what is that ? 
_t0 		that's a horse . 
_t0 		that's a farmer . 
_t0 		he has yellow corn . 
_t0 		where's the doggie ? 
_t0 		that's a black crow . 
_t0 		look at the clean piggy . 
_t0 		dirt(y) . 
_t0 		di:rty: . 
_t0 		dirty . 
_t0 		that piggy's [: piggy is] dirty . 
_t0 		asleep doggie . 
_t0 		awake doggie . 
_t0 		chickens . 
_t0 		chickens . 
_t0 		chicke:ns . 
_t0 		they're out of their house ! 
_t0 		fishing ! 
_t0 		closed . 
_t0 		ope:n . 
_t0 		there's a kitty cat . 
_t0 		that's little short plant . 
_t0 		xxx  a short carrot . 
_t0 		xxx . 
_t0 		quack quack . 
_t0 		that's a little girl . 
_t0 		goodnight animals ! 
_t0 		those are little birds . 
_t0 		where's the doggie ? 
_t0 		there piggy . 
_t0 		where's the doggie ? 
_t0 		he's in here . 
_t0 		woof . 
_t0 		woof . 
_t0 		uff . 
_t0 		uff . 
_t0 		you want your baby book ? 
_t0 		no . 
_t0 		want Goodnight Moon ? 
_t0 		where's Goodnight Moon ? 
_t0 		over there .
_t0 
_t0 		do you see it ? 
_t0 		you want Elmer ? 
_t0 		do you see Elmer ? 
_t0 		Elmer's [: Elmer is] over there sweetie . 
_t0 		Spo:t . 
_t0 		Spot . 
_t0 		whaddya [: what do you] want to do today Spot ? 
_t0 		play outsi:de ! 
_t0 		Spot runs down the steps and rolls on the grass . 
_t0 		he chases a leaf and bounces his ball . 
_t0 		wanna feel the leaf ? 
_t0 		scratchy . 
_t0 		look at Spot's muddy paw+prints . 
_t0 		dirty . 
_t0 		dirty . 
_t0 		a quick wash and to bed . 
_t0 		what's that ? 
_t0 		duckie ! 
_t0 		Spot loves his soft bla:nke:t . 
_t0 		goodnight Spot . 
_t0 		sweet dreams ! 
_t0 		that's his soft blanket . 
_t0 		there's Spot . 
_t0 		he has a teddy bear . 
_t0 		you want the +..?
_t0 
_t0 		I kno:w . 
_t0 		look at the camera . 
_t0 		that's very tall . 
_t0 		it's (.) very ta:ll . 
_t0 		big . 
_t0 		you want goodnight moo(n) +//.
_t0 
_t0 		oh you want Elmer ? 
_t0 		Elmer ! 
_t0 		Elmer ! 
_t0 		Elmer the patchwork elephant is off to see his friends . 
_t0 		so long elephants ! 
_t0 		see ya later ! 
_t0 		hello zebra . 
_t0 		hello giraffe . 
_t0 		no one is taller than you . 
_t0 		and snake you're longer than anybody . 
_t0 		hello kangaroo . 
_t0 		and mouse you're the smallest of all . 
_t0 		lion you have the loudest roar . 
_t0 		what does a lion say ? 
_t0 		arr ! 
_t0 		hello owl . 
_t0 		you're the wisest . 
_t0 		polar bear you're the whitest . 
_t0 		where's the lion ? 
_t0 		where's the lion ? 
_t0 		snake . 
_t0 		giraffe . 
_t0 		the lion . 
_t0 		what does a lion say ? 
_t0 		mmmm let's see . 
_t0 		how (a)bout we do the babies . 
_t0 		Everywhere Babies . 
_t0 		do you see the te:ddy bea:r ? 
_t0 		just say no to this book . 
_t0 		forget it . 
_t0 		no . 
_t0 		are we back to our animals ? 
_t0 		here . 
_t0 		let's see .
_t0 
_t0 		that one doesn't open . 
_t0 		yeah . 
_t0 		where's the little girl ? 
_t0 		there she is . 
_t0 		goodnight animals . 
_t0 		goodnight anima:ls . 
_t0 		yeah that door doesn't open . 
_t0 		I don't know why . 
_t0 		a sheep . 
_t0 		a mouse ! 
_t0 		squeak squeak . 
_t0 		a pig . 
_t0 		oink oink . 
_t0 		black crow on the yellow corn . 
_t0 		a green tractor in the red barn . 
_t0 		neigh: ! 
_t0 		blue water . 
_t0 		orange fish . 
_t0 		can I see a fish face ? 
_t0 		xxx . 
_t0 		ya:y . 
_t0 		a rectangle . 
_t0 		a pumpkin is round . 
_t0 		it's a circle . 
_t0 		square . 
_t0 		a bunny ra:bbi:t . 
_t0 		bunny: . 
_t0 		is that a star ? 
_t0 		sta:r . 
_t0 		star . 
_t0 		and a kite i:s (.) a diamond ! 
_t0 		dia:mo:nd . 
_t0 		dia:mo:nd . 
_t0 		diamond . 
_t0 		sheep . 
_t0 		baa . 
_t0 		it's okay . 
_t0 		who's that ? 
_t0 		piggy . 
_t0 		oink oink oink oink oink . 
_t0 		who's a pig ? 
_t0 		is Olivia a pig ? 
_t0 		hi Manuela . 
_t0 		can you say hi honey ? 
_t0 		hello: . 
_t0 		hi: . 
_t0 		sure . 
_t0 		Animal Kisses . 
_t0 		do you like scratchy cat kisses ? 
_t0 		scratchy . 
_t0 		do you like sticky dog kisses ? 
_t0 		sticky: . 
_t0 		fuzzy bear kisses . 
_t0 		what does a bear say ? 
_t0 		velvety cow kisses . 
_t0 		moo: . 
_t0 		rubbery fish kisses . 
_t0 		fish face ! 
_t0 		xxx . 
_t0 		squishy pig kisses . 
_t0 		what kind of kisses do you like best ? 
_t0 		hmmm we like to pull our books apart don't we ? 
_t0 		yes we do . 
_t0 		hmmm let's see . 
_t0 		how abou:t +... 
_t0 		what about your Daisy Duck book ? 
_t0 		where's little Daisy Duck ? 
_t0 		she's over here sweetie pie . 
_t0 		Lil , she's right over there . 
_t0 		yeah . 
_t0 		there's Daisy Duck . 
_t0 		yeah . 
_t0 		should we read Daisy Duck ? 
_t0 		come along Daisy (.) called Mama Duck . 
_t0 		stay close ! 
_t0 		but Daisy didn't . 
_t0 		that's Daisy . 
_t0 		duckie: . 
_t0 		duckie: . 
_t0 		hang on a sec . 
_t0 		Mama's gotta get the phone . 
_t0 		hello ? 
_t0 		hell hello ? 
_t0 		I think someone  wrong number . 
_t0 		something bi:g stirred underneath Daisy and she shivered ! 
_t0 		duckie: . 
_t0 		duckie . 
_t0 		she hid in the reeds ! 
_t0 		if only Mama Duck were here ! 
_t0 		it was Mama Du:ck ! 
_t0 		and even though she played with the butterflie:s (.) she stayed very close to Mama Duck . 
_t0 		ya:y . 
_t0 		ya:y . 
_t0 		ha    ha: . 
_t0 		you want the baby book now ? 
_t0 		no .
_t0 
_t0 		Mayzie's [: Mayzie is] over there by the couch . 
_t0 		Mayzie's [: Mayzie is] over the:re . 
_t0 		Mayzie Makes Gingerbread . 
_t0 		xxx . 
_t0 		Lil ? 
_t0 		it's right there . 
_t0 		right there , near your knee . 
_t0 		there's your knee: . 
_t0 		look sweetie pie . 
_t0 		see where mom's [: mom is] pointing ? 
_t0 		that's your sweater . 
_t0 		look angel . 
_t0 		caterpilla:r . 
_t0 		that's The Very Hungry Caterpillar . 
_t0 		ooh: . 
_t0 		he was a beautiful butterfly . 
_t0 		come here sweet stuff . 
_t0 		okay . 
_t0 		let's just move over here . 
_t0 		okay . 
_t0 		The Very Hungry Caterpillar . 
_t0 		in the light of the moon a little egg lay on a leaf . 
_t0 		where's the egg ? 
_t0 		there's the egg . 
_t0 		where's the moo:n ? 
_t0 		there's the moo:n . 
_t0 		the next day the sun came up ! 
_t0 		where's the sun ? 
_t0 		there's that big sun . 
_t0 		and the caterpillar was so hungry he ate through one apple . 
_t0 		one two pears . 
_t0 		one two three plums . 
_t0 		one two three four strawberries . 
_t0 		one two three four five oranges . 
_t0 		but he was still hungry ! 
_t0 		rah ! 
_t0 		so he ate one piece of chocolate cake one ice+cream cone one pickle one slice of swiss cheese one slice of salami one lollipop one piece of cherry pie one sausage one cupcake and one piece of watermelon . 
_t0 		and then he had a tummy+ache . 
_t0 		the next day he ate one nice green leaf . 
_t0 		and he felt much better but he was ve:ry chubby then . 
_t0 		and he stayed in his cocoon house for two weeks and when he came out +... 
_t0 		ooh: .
_t0 
_t0 		he was a beautiful butterfly . 
_t0 		wanna read your baby book ? 
_t0 		no ? 
_t0 		okay you don't have_to read it . 
_t0 		wanna get another book ? 
_t0 		you want Mayzie ? 
_t0 		May:zie Makes Gingerbrea:d . 
_t0 		ho: . 
_t0 		Mayzie's [: Mayzie is] in her kitchen today . 
_t0 		that's her cookbook . 
_t0 		she is going to make gingerbread cookies . 
_t0 		she needs flour sugar butter eggs and ginger ! 
_t0 		she mixes everything together . 
_t0 		and cuts out different shapes . 
_t0 		are you trying to take your book apart ? 
_t0 		should we close that ? 
_t0 		Mayzie puts the cookies in the oven . 
_t0 		that's Mayzie . 
_t0 		Mayzie licks the bowl while the cookies are baking . 
_t0 		then she washes up . 
_t0 		it's Charlie and Telula . 
_t0 		just in time for an afternoon snack . 
_t0 		xxx . 
_t0 		yum  nice gingerbread cookies Mayzie . 
_t0 		hey sweetie . 
_t0 		where's your toothbrush ? 
_t0 		where's your toothbrush ? 
_t0 		I think it's in your thing . 
_t0 		I think it's in your little tin . 
_t0 		you want your toothbrush ? 
_t0 		hello . 
_t0 		that's okay . 
_t0 		no: problem . 
_t0 		oh that's what (.) I was like hello , hello ! 
_t0 		that's okay . 
_t0 		Lil you wanna go get your toothbrush ? 
_t0 		your toothbru:sh . 
_t0 		in your ti:n . 
_t0 		where's your toothbrush ? 
_t0 		that's your toothpaste . 
_t0 		toothpaste . 
_t0 		where's your toothbrush ? 
_t0 		toothbrush ! 
_t0 		would you like to brush your teeth ? 
_t0 		xxx a little baby toothpaste . 
_t0 		there you go: ! 
_t0 		ya:y ! 
_t0 		ya:y ! 
_t0 		puppy: . 
_t0 		puppy . 
_t0 		xxx . 
_t0 		xxx . 
_t0 		her teeth are so clean no:w . 
_t0 		puppy: . 
_t0 		puppy ! 
_t0 		puppy . 
_t0 		uff  . 
_t0 		uff . 
_t0 		xxx oh: puppy's teeth are all clean . 
_t0 		ya:y ! 
_t0 		ya:y ! 
_t0 		puppy: . 
_t0 		puppy: . 
_t0 		puppy do:g . 
_t0 		puppy do:g . 
_t0 		where's your Kooshball ? 
_t0 		there it i:s . 
_t0 		Kooshball . 
_t0 		you wanna give some drops to Daisy ? 
_t0 		where are your drops ? 
_t0 		are they in your tin too ? 
_t0 		you wanna give the Kooshball to Daisy: . 
_t0 		is she gonna play with that ? 
_t0 		yeah ! 
_t0 		your drops . 
_t0 		does Daisy need nose drops ? 
_t0 		squirt squirt squirt . 
_t0 		squirt squirt squirt . 
_t0 		yay ! 
_t0 		does Mommy need nose drops ? 
_t0 		can I have some ? 
_t0 		squirt squirt (.) squirt squirt . 
_t0 		thank you: . 
_t0 		oh and some for cha+cha Bear ? 
_t0 		squirt squirt (.) squirt squirt . 
_t0 		that's a bigger cube . 
_t0 		ya:y ! 
_t0 		goodbye bear . 
_t0 		hello: bear . 
_t0 		goodbye bear . 
_t0 		hello: bear . 
_t0 		goodbye bear . 
_t0 		goo:dbye bea:r . 
_t0 		hello: bear . 
_t0 		hmmm . 
_t0 		what's that ? 
_t0 		is that duckie ? 
_t0 		quack quack quack quack quack quack quack quack . 
_t0 		quack quack . 
_t0 		is that your duckie ? 
_t0 		duckie . 
_t0 		you wanna put your duckie on ? 
_t0 		can I have your hand ? 
_t0 		quack quack quack . 
_t0 		quack quack quack quack . 
_t0 		hee  (.)  (.)   . 
_t0 		yeah . 
_t0 		colander: . 
_t0 		colander: . 
_t0 		your starfish in there ? 
_t0 		I think your starfish is in there . 
_t0 		maybe under the key+chain ? 
_t0 		should I take that off ? 
_t0 		quack quack . 
_t0 		duckie: . 
_t0 		quack quack quack quack quack quack quack . 
_t0 		puppy . 
_t0 		duckie's [: duckie is] gonna kiss puppy . 
_t0 		puppy: . 
_t0 		puppy .
_t0 
_t0 		where's your boppy ? 
_t0 		boppy . 
_t0 		boppy: . 
_t0 		boppy: . 
_t0 		is that your bop +... 
_t0 		whoa       ! 
_t0 		come here sweetie .
_t0 
_t0 		come here . 
_t0 		whee ! 
_t0 		boppy: . 
_t0 		ooh brushing your teeth . 
_t0 		whose teeth are you brushing ? 
_t0 		hee     . 
_t0 		am I supposed to brush my teeth ? 
_t0 		xxx . 
_t0 		you're a little baby toothpaste junkie ! 
_t0 		you:'re a toothpaste junkie: ! 
_t0 		okay that's all you're getting . 
_t0 		mmmm . 
_t0 		wanna look for your starfish honey ? 
_t0 		hi . 
_t0 		mmmm your teeth are clean ! 
_t0 		those are some clea:n teeth ! 
_t0 		xxx . 
_t0 		yes I don't have it . 
_t0 		yeah . 
_t0 		Pi:nky . 
_t0 		tickle tickle tickle tickle tickle tickle tickle . 
_t0 		puppy: . 
_t0 		puppy . 
_t0 		what's [: what does] puppy say ? 
_t0 		xxx . 
_t0 		thank you . 
_t0 		thanks for brushing my teeth . 
_t0 		I feel much better . 
_t0 		yeah . 
_t0 		you wanna brush cha+cha Bear's teeth ? 
_t0 		xxx . 
_t0 		ya:y . 
_t0 		hmmm interesting . 
_t0 		oh , you're brushing police+woman's teeth . 
_t0 		good job honey . 
_t0 		yeah . 
_t0 		ooh her teeth are clean . 
_t0 		ooh her teeth are ve:ry clean . 
_t0 		mmmm  . 
_t0 		policewoman . 
_t0 		thank you . 
_t0 		maybe I'll put her in her police car . 
_t0 		vroom   (.)  (.)     . 
_t0 		the car hit me ! 
_t0 		oh I think I'll go lie down on Birthday Bear . 
_t0 		ah: . 
_t0 		ah: so comfy . 
_t0 		ah: so comfy . 
_t0 		love to lie on Birthday Bear . 
_t0 		ah . 
_t0 		oh ! 
_t0 		excuse me ! 
_t0 		did you push me off over there ? 
_t0 		mmmm excuse me ! 
_t0 		hee hee: ! 
_t0 		oh: no ! 
_t0 		did you push me  Birthday Bear . 
_t0 		mmmm  . 
_t0 		Birthday Bear . 
_t0 		ah: . 
_t0 		so comfy . 
_t0 		so com(fy) +//.
_t0 
_t0 		whoop ! 
_t0 		hee  ! 
_t0 		I've got your boppy . 
_t0 		I've got your boppy . 
_t0 		boppy: . 
_t0 		boppy: . 
_t0 		boppy: . 
_t0 		boppy: . 
_t0 		oh that toothbrush . 
_t0 		ha . 
_t0 		microwave . 
_t0 		should we put something in the microwave ? 
_t0 		what should we put in the microwave ? 
_t0 		the toothbrush ? 
_t0 		maybe we're gonna sanitize them the toothbrush . 
_t0 		into the oven goes the toothbrush ? 
_t0 		hmmm interesting . 
_t0 		is it stuck ? 
_t0 		here you go . 
_t0 		here you go . 
_t0 		whee ! 
_t0 		good job . 
_t0 		xxx that back up ,  . 
_t0 		look here's our pan . 
_t0 		should we put it on ? 
_t0 		should we cook some food ? 
_t0 		you could put the pan on here . 
_t0 		you could cook . 
_t0 		can we put it right here ? 
_t0 		should we turn that ? 
_t0 		ding ! 
_t0 		thank you ! 
_t0 		my dinner's [: dinner is] ready . 
_t0 		maybe I'll eat it with my spoon . 
_t0 		thank you . 
_t0 		would you like to feed some to puppy ? 
_t0 		ya:y ! 
_t0 		mmmm puppy feels much better . 
_t0 		thank you . 
_t0 		more for me ? 
_t0 		how (a)bout some for you ? 
_t0 		delicious ! 
_t0 		here's your sink . 
_t0 		here's your sink . 
_t0 		microwave . 
_t0 		microwave . 
_t0 		mmmm I don't think that's gonna fit in the microwave . 
_t0 		that looks a little big . 
_t0 		should we put this in the microwave honey ? 
_t0 		maybe you wanna put this in . 
_t0 		in the sink ! 
_t0 		hmmm . 
_t0 		ya:y ! 
_t0 		wanna put it in the microwave ? 
_t0 		there we go . 
_t0 		ooh that's good . 
_t0 		close it up ! 
_t0 		yeah . 
_t0 		excellent . 
_t0 		ya:y ! 
_t0 		taadaa: ! 
_t0 		oh more food for me ? 
_t0 		thanks . 
_t0 		delicious ! 
_t0 		what a goo:d snack ! 
_t0 		yu:mmy . 
_t0 		hmmm is that your little guy ? 
_t0 		your bu:s+drive:r . 
_t0 		where's your bus ? 
_t0 		that's your little guy ! 
_t0 		that's your little guy ! 
_t0 		hmmm .
_t0 
_t0 		hmmm . 
_t0 		you want me to get that ? 
_t0 		there we go . 
_t0 		that's your other little guy . 
_t0 		yeah . 
_t0 		he has glasses , and a raincoat on . 
_t0 		glasses . 
_t0 		drawer . 
_t0 		drawer . 
_t0 		drawer . 
_t0 		where are ya going ? 
_t0 		hmmm     . 
_t0 		hmmm    . 
_t0 		look honey , a fa:n . 
_t0 		a fan's on . 
_t0 		look sweetie . 
_t0 		Simpsons . 
_t0 		which is the daddy ? 
_t0 		what would you like ? 
_t0 		what would you like ? 
_t0 		the fa:n . 
_t0 		xxx your banana's [: banana is] in here honey . 
_t0 		you want a banana ? 
_t0 		come here ! 
_t0 		mom has your banana right here . 
_t0 		come here ! 
_t0 		Mama's [: Mama has] got your banana . 
_t0 		look ! 
_t0 		mom's [: mom has] got your banana . 
_t0 		bana:na . 
_t0 		bana:na . 
_t0 		bana:na . 
_t0 		come here ! 
_t0 		mmmm . 
_t0 		delicious ! 
_t0 		delicious banana . 
_t0 		puppy: . 
_t0 		puppy . 
_t0 		yeah and Birthday Bear . 
_t0 		bana:na . 
_t0 		you like to hold your banana ? 
_t0 		delicious ! 
_t0 		mmmm that's good . 
_t0 		that's +//.
_t0 
_t0 		banana peel . 
_t0 		banana peel . 
_t0 		you can't eat the banana peel . 
_t0 		banana peel . 
_t0 		banana peel . 
_t0 		you can't eat the banana peel . 
_t0 		no you cannot . 
_t0 		mmmm it's goo:d ! 
_t0 		ooh: . 
_t0 		ooh: . 
_t0 		mmmm . 
_t0 		don't eat too +//.
_t0 
_t0 		is that too big ? 
_t0 		can Mama have that ? 
_t0 		too much banana ? 
_t0 		too much banana ! 
_t0 		thank you ! 
_t0 		can you eat the rest ? 
_t0 		yeah . 
_t0 		that's good . 
_t0 		delicious ! 
_t0 		what's that ? 
_t0 		dirty . 
_t0 		banana ! 
_t0 		mmmm that's good . 
_t0 		should mommy throw this away ? 
_t0 		dirty . 
_t0 		dirty . 
_t0 		xxx you wanna hold your banana ? 
_t0 		you want some more ? 
_t0 		okay . 
_t0 		no ? 
_t0 		hey honey ? 
_t0 		honey ? 
_t0 		can Mama hold that while you crawl ? 
_t0 		ah ! 
_t0 		ah ! 
_t0 		bah ! 
_t0 		bah ! 
_t0 		I'm gonna get that banana ! 
_t0 		I'm gonna get that banana ! 
_t0 		I'm gonna get that banana ! 
_t0 		oh no: ! 
_t0 		bana:na . 
_t0 		delicious ! 
_t0 		puppy dog ? 
_t0 		pu:ppy do:g . 
_t0 		can I hold that ? 
_t0 		oh . 
_t0 		you can't eat the banana peel ! 
_t0 		dirty . 
_t0 		dirty . 
_t0 		dirty . 
_t0 		I can't put it ba:ck . 
_t0 		that's your cha+cha+cha Bear . 
_t0 		cha+cha+cha: . 
_t0 		you wanna turn him on ? 
_t0 		you wanna put your cha+cha+cha Bear on ? 
_t0 		no ? 
_t0 		okay . 
_t0 		let Mama throw this part away of the banana . 
_t0 		I'll be right back . 
_t0 		I: will be: right back ! 
_t0 		doo:  doo:   ! 
_t0 		hmmm . 
_t0 		boppy: ! 
_t0 		boppy: . 
_t0 		that's a sheep . 
_t0 		baa . 
_t0 		a sheep ! 
_t0 		uh: that's a goat , I think . 
_t0 		a goat . 
_t0 		armadillo , I think . 
_t0 		yeah . 
_t0 		is that a boat ? 
_t0 		hmmm . 
_t0 		you know where the doggies are ? 
_t0 		where are the doggies ? 
_t0 		that's a sheep . 
_t0 		doggie:s . 
_t0 		doggie . 
_t0 		kitty cat . 
_t0 		a sta:r . 
_t0 		sta:r . 
_t0 		chicken . 
_t0 		boc   . 
_t0 		chicken . 
_t0 		you know what that is ? 
_t0 		what's that ? 
_t0 		duckie . 
_t0 		a moo:n . 
_t0 		what does the duckie say ? 
_t0 		quack quack ! 
_t0 		bo:ppy: . 
_t0 		boppy  ! 
_t0 		where are you going silly ? 
_t0 		hey you there so silly . 
_t0 		whee ! 
_t0 		hmmm . 
_t0 		wanna put your Pooh Bear on ? 
_t0 		that's your little door . 
_t0 		who's in the dollhouse ? 
_t0 		who's in there ? 
_t0 		who's tha:t ? 
_t0 		that's the ba:by . 
_t0 		baby: . 
_t0 		do you see the daddy ? 
_t0 		that's the baby . 
_t0 		baby: . 
_t0 		there's the daddy . 
_t0 		I see him too . 
_t0 		daddy ! 
_t0 		da:ddy: . 
_t0 		and the baby ! 
_t0 		daddy . 
_t0 		there we go . 
_t0 		there ya go . 
_t0 		maybe you wanna put the baby in the: +... 
_t0 		wanna put the baby in her cri:b ? 
_t0 		wanna put the daddy in bed . 
_t0 		he needs a nap . 
_t0 		yeah . 
_t0 		oop . 
_t0 		the baby . 
_t0 		the baby in bed ? 
_t0 		ah: . 
_t0 		the baby's tired . 
_t0 		is that baby tired ? 
_t0 		ba:by: . 
_t0 		that's a baby . 
_t0 		ba:by . 
_t0 		that's the daddy . 
_t0 		that's a mommy . 
_t0 		what's that +//.
_t0 
_t0 		a bookcase . 
_t0 		a bookcase . 
_t0 		ba:by: . 
_t0 		that's a bookcase . 
_t0 		and that's the mommy . 
_t0 		and that's the baby . 
_t0 		and that's (.) that's a window . 
_t0 		windo:w . 
_t0 		windo:w . 
_t0 		windo:w . 
_t0 		that's the daddy . 
_t0 		yeah . 
_t0 		is that another little window ? 
_t0 		yeah: . 
_t0 		baby: . 
_t0 		baby . 
_t0 		baby: .
_t0 
_t0 		who do you see ? 
_t0 		Daisy ? 
_t0 		Daisy's a doggie . 
_t0 		you're right . 
_t0 		doggie . 
_t0 		doggie . 
_t0 		what does a doggie say ? 
_t0 		uff . 
_t0 		woof . 
_t0 		woof . 
_t0 		ba:by . 
_t0 		the baby's in bed . 
_t0 		ya:y ! 
_t0 		taadaa: ! 
_t0 		taadaa: ! 
_t0 		hooray: ! 
_t0 		ya:y ! 
_t0 		ya:y ! 
_t0 		puppy: . 
