_d1321 		there's a newspaper , whatever , tea .
_d1321 		baby .
_d1321 		baby .
_d1321 		what did the baby say ?
_d1321 
_d1321 		waah !
_d1321 		waah !
_d1321 		waah !
_d1321 		waah !
_d1321 		there's your car .
_d1321 
_d1321 		d'you [: do you] want your car ?
_d1321 		sh   ,    .
_d1321 		oh there's the cat .
_d1321 
_d1321 		a little cat and another cat .
_d1321 		see ?
_d1321 		two cats .
_d1321 		what's the cat doing on the bus ?
_d1321 		who knows ?
_d1321 		oh Ethan , you broke it .
_d1321 		gentle .
_d1321 		you have_to be gentle with this book .
_d1321 		bumpity bump bump .
_d1321 		bumpity bump .
_d1321 		bumpity bump .
_d1321 		it's broken .
_d1321 
_d1321 		the book is broken .
_d1321 		I found another block .
_d1321 		oops .
_d1321 
_d1321 		what do the wipers do ?
_d1321 
_d1321 		swish swish swish .
_d1321 		gentle , you'll break it .
_d1321 		swish swish swish .
_d1321 		swish swish swish .
_d1321 		what do you see on that page ?
_d1321 		oops .
_d1321 		gentle Ethan .
_d1321 		up and down .
_d1321 		the people on the bus go up and down .
_d1321 		the end .
_d1321 		the end .
_d1321 		that's a guitar .
_d1321 		strum strum strum strum strum strum strum .
_d1321 		what are you doing Ethan ?
_d1321 		what're [: what are] you doing ?
_d1321 		mmmm+hmmm , that's Eeyore .
_d1321 		hi Eeyore .
_d1321 		how are you Eeyore ?
_d1321 		hi .
_d1321 		that's Eeyore .
_d1321 		Eeyore has a tail .
_d1321 		Eeyore has a tail and a button .
_d1321 		see the button ?
_d1321 		see the button ?
_d1321 		that's funny .
_d1321 		his tail is on with a button .
_d1321 		mmmm .
_d1321 
_d1321 		mmmm+hmmm .
_d1321 
_d1321 		you wanna give him a hug ?
_d1321 		give Eeyore a hug .
_d1321 		you want mommy to give Eeyore a hug ?
_d1321 		huggy .
_d1321 		hi .
_d1321 
_d1321 		kisses .
_d1321 
_d1321 		nice Eeyore .
_d1321 		d'you [: do you] want Eeyore to go take a nap ?
_d1321 		or you want to give Eeyore some food ?
_d1321 		give Eeyore a raisin ?
_d1321 		that was for Eeyore .
_d1321 		thank you .
_d1321 
_d1321 		you can eat it .
_d1321 
_d1321 		it's a raisin .
_d1321 		mmmm , thank you .
_d1321 
_d1321 		mmmm+hmmm , you can finish it .
_d1321 		keep it in your mouth .
_d1321 		you gonna give it to Eeyore after you chewed on it ?
_d1321 
_d1321 		lovely .
_d1321 		mmmm , thank you .
_d1321 		uh  .
_d1321 		stuck to your fingers .
_d1321 		mmmm+hmmm , it's a raisin .
_d1321 		you have something in your mouth .
_d1321 
_d1321 		there you go .
_d1321 		you want something to give Eeyore ?
_d1321 		d'you [: do you] want some pretzels to give Eeyore ?
_d1321 		or cheerios ?
_d1321 		okay , you wanna give him a cheerio ?
_d1321 		or a pretzel ?
_d1321 		cheerio .
_d1321 		thank you .
_d1321 		mmmm+hmmm .
_d1321 
_d1321 		cheerio .
_d1321 		mmmm .
_d1321 
_d1321 		it's a balloon , but it doesn't go up anymore .
_d1321 		it stays down .
_d1321 		what's that Ethan ?
_d1321 
_d1321 		it's a bear .
_d1321 		mmmm+hmmm , the balloon is broken .
_d1321 		bonk .
_d1321 		it falls down .
_d1321 		keeps falling down .
_d1321 		up up up up up up up up .
_d1321 		down: .
_d1321 		up up up up up up up up up up up up up up up up .
_d1321 
_d1321 		down: .
_d1321 		cheerio .
_d1321 		mmmm+hmmm .
_d1321 		mmmm+hmmm , Eeyore .
_d1321 		wanna give Eeyore a cheerio ?
_d1321 		here .
_d1321 		that's for Eeyore .
_d1321 		mmmm , yummy .
_d1321 		yummy yummy yummy .
_d1321 		tick+tock , it's a clock .
_d1321 		clock .
_d1321 		clock .
_d1321 		yeah , your backpack .
_d1321 		you have a backpack on .
_d1321 		backpack .
_d1321 		want some more cheerios ?
_d1321 		cheerio .
_d1321 		backpack .
_d1321 		it's on your back .
_d1321 		what're you doing to your backpack ?
_d1321 		what're you doing to your backpack ?
_d1321 		a backpack pack .
_d1321 		back pack .
_d1321 		back pack .
_d1321 		back pack !
_d1321 		you're silly .
_d1321 		d'you [: do you] wanna look at that big book ?
_d1321 		okay .
_d1321 
_d1321 		it's a raisin stuck to the book .
_d1321 
_d1321 		that's yucky .
_d1321 		that's yucky Ethan .
_d1321 		yuck , yucky .
_d1321 		no , don't eat that .
_d1321 
_d1321 		you can have a cheerio instead .
_d1321 		ta+dah !
_d1321 		pretzel , that's right .
_d1321 		pretzel and cheerio .
_d1321 		what d'you [: did you] find ?
_d1321 		I hear a dog .
_d1321 		I hear a dog .
_d1321 		ruf ruf ruf ruf .
_d1321 		where's that  ?
_d1321 
_d1321 		xxx , duper !
_d1321 		that's a book .
_d1321 		let's get off this book .
_d1321 		what's that ?
_d1321 
_d1321 		let's open .
_d1321 
_d1321 		let's see .
_d1321 		pickup truck .
_d1321 		it's a truck .
_d1321 		and , here's another one .
_d1321 
_d1321 		up .
_d1321 		down .
_d1321 		up .
_d1321 		down .
_d1321 		that's a truck too .
_d1321 		truck .
_d1321 		mmmm , look at this ,  !
_d1321 		lots_of trucks .
_d1321 
_d1321 		can we open this one ?
_d1321 		oh , that's a cement mixer .
_d1321 		and a cherry picker .
_d1321 		and a (.) pickup truck .
_d1321 
_d1321 		and a (.) bulldozer .
_d1321 		truck .
_d1321 		you wanna look at a different page ?
_d1321 		oranges .
_d1321 		broccoli .
_d1321 		what's that , Ethan ?
_d1321 		that's an apple .
_d1321 		that's a (.) banana .
_d1321 		cake .
_d1321 		cake , cake , juice !
_d1321 		juice .
_d1321 		here's some juice .
_d1321 		yeah , apple .
_d1321 		there's an apple .
_d1321 		there's a carrot .
_d1321 		bananas !
_d1321 		I think I know where the apples are .
_d1321 		uh , apples !
_d1321 		apple .
_d1321 		there's a hole .
_d1321 		du     .
_d1321 		what's that , Ethan ?
_d1321 		car .
_d1321 		and a bird  .
_d1321 		more apples .
_d1321 		can you pull that one down ?
_d1321 
_d1321 		yay !
_d1321 		he has a dog .
_d1321 		that's a dog .
_d1321 		that's a barber .
_d1321 
_d1321 		you went to a barber to get your hair cut .
_d1321 		that's where the barber cut your hair .
_d1321 		where's your hair , Ethan ?
_d1321 		that's (.) right up here .
_d1321 		hair .
_d1321 		this is your hair .
_d1321 		hair .
_d1321 		mommy's hair .
_d1321 		hair ?
_d1321 		hair .
_d1321 
_d1321 		whoops .
_d1321 		hair .
_d1321 		oops , be careful .
_d1321 
_d1321 		did you hurt yourself on the book ?
_d1321 		book .
_d1321 		peek+a+boo .
_d1321 
_d1321 		there's the dog .
_d1321 		peek+a+boo , this way .
_d1321 		boo .
_d1321 		boo .
_d1321 
_d1321 		boo .
_d1321 
_d1321 		boo .
_d1321 
_d1321 		not on your ears , on your eyes .
_d1321 		put your hands on your eyes .
_d1321 		boo .
_d1321 
_d1321 		that's your ear , that's right .
_d1321 
_d1321 		he has glasses .
_d1321 		glasses .
_d1321 
_d1321 		glasses on the eyes , like this .
_d1321 
_d1321 		mommy has glasses .
_d1321 
_d1321 		du        . 
_d1321 		glasses .
_d1321 
_d1321 		see , the glasses .
_d1321 		I don't understand .
_d1321 
_d1321 		those are your ears .
_d1321 		because the glasses go on the ears , is that why you're touching your ears ?
_d1321 		mmmm+hmmm , glasses .
_d1321 		hi .
_d1321 
_d1321 		hi .
_d1321 
_d1321 		peek+a+boo .
_d1321 		glasses .
_d1321 		hair .
_d1321 		that's your hair .
_d1321 
_d1321 		I don't know what you're trying to say .
_d1321 		there's a hole .
_d1321 		I see some feet .
_d1321 		I see some toes .
_d1321 		ready ?
_d1321 
_d1321 		where are the other ones ?
_d1321 		here's one .
_d1321 		do we have more ?
_d1321 		oh goody goody goody !
_d1321 		who's that Ethan ?
_d1321 		Pooh: !
_d1321 		pooh+bear .
_d1321 		here's some more .
_d1321 		an orange one and a red one .
_d1321 		and a yellow one .
_d1321 		I think that's all .
_d1321 		I found some glasses .
_d1321 		meow .
_d1321 
_d1321 		ta+dah .
_d1321 		ta+dah .
_d1321 		you want the glasses ?
_d1321 		oops .
_d1321 
_d1321 		Ethan's [: Ethan has] got glasses .
_d1321 		oop , be careful of your eyes .
_d1321 		you want me to put them on you again ?
_d1321 		there we go !
_d1321 		Ethan has glasses .
_d1321 		glasses , that's right .
_d1321 		be careful .
_d1321 		you're gonna hurt your nose .
_d1321 		d'you [: do you] wanna put them on mommy ?
_d1321 		okay , here .
_d1321 		ta+dah !
_d1321 		glasses .
_d1321 		I see you .
_d1321 		you wanna put the glasses on Pooh ?
_d1321 		that's right , Pooh needs some glasses .
_d1321 		tee   .
_d1321 		Pooh has glasses .
_d1321 		mommy has glasses .
_d1321 		that's Pooh .
_d1321 		you want Pooh to make music ?
_d1321 		pull .
_d1321 		pull .
_d1321 		do do do do do do do do .
_d1321 
_d1321 		you want the glasses on ?
_d1321 		let's put the glasses on Ethan .
_d1321 		d'you [: do you] wanna see yourself in the mirror ?
_d1321 		d'you [: do you] wanna look at yourself in the mirror with the glasses on ?
_d1321 		where's the mirror ?
_d1321 		d'you [: do you] know where the mirror is ?
_d1321 		here .
_d1321 		go see Ethan ?
_d1321 
_d1321 		here .
_d1321 		oops , here .
_d1321 		glasses .
_d1321 		look at Ethan with the glasses .
_d1321 		glasses .
_d1321 		glasses .
_d1321 		oops , the bear fell down .
_d1321 		glasses .
_d1321 		want mommy to put them on ?
_d1321 		you want them on ?
_d1321 		tee     .
_d1321 		Ah !
_d1321 		ready ?
_d1321 		ready ?
_d1321 		ready ?
_d1321 		glasses .
_d1321 		you want them on ?
_d1321 
_d1321 		okay .
_d1321 		that's right .
_d1321 		whad'you [: what do you] see ?
_d1321 		does Ethan want them on ?
_d1321 		d'you [: do you] want them on Ethan ?
_d1321 		is it yummy ?
_d1321 
_d1321 		be careful .
_d1321 		dangerous .
_d1321 		are you getting sleepy ?
_d1321 		take a nap soon ?
_d1321 		thank you .
_d1321 		what're you drinking ?
_d1321 		you want the block ?
_d1321 		push +//.
_d1321 
_d1321 		pull pull pull .
_d1321 		pull the block .
_d1321 		yay , you did it .
_d1321 		you did it .
_d1321 		yay , very good Ethan .
_d1321 		mmmm+hmmm .
_d1321 
_d1321 		oops .
_d1321 		fell down .
_d1321 		yay !
_d1321 		good job .
_d1321 		want some more blocks ?
_d1321 		oops .
_d1321 		you almost got it .
_d1321 		yeah .
_d1321 		that's right .
_d1321 		that's right .
_d1321 		put it in the hole .
_d1321 		hole .
_d1321 		there's a hole , see ?
_d1321 		I see Ethan: .
_d1321 		up , it's on your finger .
_d1321 		it's on your finger .
_d1321 		hole hole hole .
_d1321 		should we put them together ?
_d1321 		that's right .
_d1321 		you got it !
_d1321 		it's difficult .
_d1321 		it's for big kids .
_d1321 		there you go .
_d1321 		you did it .
_d1321 		you did it .
_d1321 		here .
_d1321 
_d1321 		want me to show you .
_d1321 		now you turn it around and around .
_d1321 		oops .
_d1321 		it's difficult .
_d1321 
_d1321 		it's hard .
_d1321 		mmmm+hmmm .
_d1321 
_d1321 		oops .
_d1321 		around and around and around and around and around and around and around and around .
_d1321 		and you got it .
_d1321 		you have_to go like this .
_d1321 		what's that Ethan ?
_d1321 
_d1322 		I think it's a circle .
_d1322 		is it a circle .
_d1322 		mmmm+hmmm .
_d1322 		you want the star ?
_d1322 		mmmm+hmmm .
_d1322 		I think you need something to chew on .
_d1322 		does your mouth hurt ?
_d1322 		I feel some teeth .
_d1322 		yucky .
_d1322 		teeth .
_d1322 		the star goes over here .
_d1322 
_d1322 		see the star ?
_d1322 		see the star ?
_d1322 		boop !
_d1322 		boop .
_d1323 		what's that ?
_d1323 		what're [: what are] you looking for , sweetie ?
_d1323 		more blocks .
_d1323 		mmmm+hmmm .
_d1323 		like this .
_d1323 		I hear the fish .
_d1323 		is that on your thumb ?
_d1323 		is it on your thumb ?
_d1323 		there's a hole , right .
_d1323 		a hole .
_d1323 		I feel your thumb .
_d1323 
_d1323 		I feel your thumb .
_d1323 		oops .
_d1323 		mmmm+hmmm .
_d1323 
_d1323 		tee      .
_d1323 		balloon .
_d1323 		want balloon to go up ?
_d1323 		up up up up up up up .
_d1323 		down: .
_d1323 		up up up up up up up up up  .
_d1323 		down: .
_d1323 		down .
_d1323 
_d1323 		up down .
_d1323 		up .
_d1323 		down .
_d1323 
_d1323 		boomp . 
_d1323 		it's almost broken .
_d1323 		we have_to throw it away , huh ?
_d1323 		careful sweetie .
_d1323 		up down .
_d1324 		choo .
_d1324 		pull .
_d1324 		open and shut .
_d1324 		open .
_d1324 
_d1324 		shut .
_d1324 		open shut .
_d1324 		up .
_d1324 
_d1324 		down .
_d1324 
_d1324 		up down .
_d1324 
_d1324 		those go swish swish swish swish .
_d1324 		swish .
_d1324 		gentle , you'll break it .
_d1324 		the mommies on the bus go +...
_d1324 
_d1324 		sh: , that's right .
_d1324 		sh: .
_d1324 		sh: .
_d1324 		bus .
_d1324 		it's a bus .
_d1324 		the wheels on the bus .
_d1324 		up down .
_d1324 		up down , that's right .
_d1324 		bumpity bump .
_d1324 		bumpity bump .
_d1324 
_d1324 		move on back .
_d1324 		right , move on back .
_d1324 
_d1324 		that's exactly right .
_d1324 
_d1324 		that's what he does .
_d1324 
_d1324 		he says , move on back .
_d1324 		move on back .
_d1324 		up down .
_d1324 
_d1324 		that one's up down , that's right .
_d1324 		bumpity+bump .
_d1324 
_d1324 		that's a block .
_d1324 		oh , can I give you a hug ?
_d1324 		can I give you a hug ?
_d1324 
_d1324 		you want the car ?
_d1324 		yup .
_d1324 
_d1324 		that's a picture of a car .
_d1324 
_d1324 		that's right .
_d1324 		that's a picture of a car .
_d1324 		mmmm+hmmm .
_d1324 
_d1324 		yeah .
_d1324 		car ?
_d1324 		or daddy ?
_d1324 
_d1324 		what're [: what are] you saying ?
_d1324 		daddy's outside , yeah .
_d1324 		daddy went in the car .
_d1324 		daddy went outside in the car .
_d1324 		yeah , daddy went outside in the car .
_d1324 		yeah , mommy .
_d1324 
_d1324 		that's right , sweetie .
_d1324 		yeah , that's right , sweetie .
_d1324 		that's a block , mmmm+hmmm .
_d1324 		you have lots_of blocks .
_d1324 		this is a balloon .
_d1324 		a balloon .
_d1324 		it's a camera .
_d1324 		camera .
_d1324 		light , right .
_d1324 		light .
_d1324 		block .
_d1324 		block .
_d1324 		star: .
_d1324 
_d1324 		that's right , that's a star .
_d1324 
_d1324 		and what's that ?
_d1324 		star !
_d1324 		star .
_d1324 		and this is a +...
_d1324 		ball: !
_d1324 		mmmm+hmmm .
_d1324 
_d1324 		if you open that , the air will go bye+bye .
_d1324 		and the ball will be flat .
_d1324 		ball: .
_d1324 		up .
_d1324 
_d1324 		down .
_d1324 
_d1324 		up . 
_d1324 		down .
_d1324 
_d1324 		mmmm ?
_d1324 
_d1324 		balloon ?
_d1324 
_d1324 		ball . 
_d1324 		ball: !
_d1324 		uh+huh , that's the ball .
_d1324 		you wanna throw mommy the ball ?
_d1324 		ready ?
_d1324 
_d1324 		yes , I'm mommy .
_d1324 
_d1324 		that's right , sweetie .
_d1324 
_d1324 		you ready for the ball ?
_d1324 		bump .
_d1324 		ball: !
_d1324 		that's a big (.) ball: !
_d1324 		baby .
_d1324 		where's the baby ?
_d1324 		are you a baby ?
_d1324 		is Ethan a baby ?
_d1324 		huh ?
_d1324 		block .
_d1324 		block !
_d1324 		star .
_d1324 
_d1324 		star .
_d1324 		twinkle twinkle little star .
_d1324 		how I wonder what you are .
_d1324 		up (.) above the world so high .
_d1324 		like a diamond in the sky .
_d1324 		twinkle twinkle little star .
_d1324 
_d1324 		whad'you [: what do you] want ?
_d1324 
_d1324 		your balloon ?
_d1324 		that's a ball , that's right .
_d1324 
_d1324 		and here's a +...
_d1324 		bear: .
_d1324 
_d1324 		bear goes around: .
_d1324 
_d1324 		wee !
_d1324 
_d1324 		ready ?
_d1324 		ooh wee .
_d1324 		wee .
_d1324 		wee .
_d1324 
_d1325 		car: , rum rum rum rum rum rum rum .
_d1325 		up down .
_d1325 		up down .
_d1325 		is the car going up down ?
_d1325 		up down . 
_d1325 		up down .
_d1325 		up down .
_d1325 		down: .
_d1325 
_d1326 		boo     boo: .
_d1326 		car .
_d1326 
_d1326 		oops , you took off your shoe .
_d1326 
_d1326 		there your shoe .
_d1326 
_d1326 		it's a shoe !
_d1326 		it's off !
_d1326 		what're [: what are] we gonna do ?
_d1326 		that's your shoe .
_d1326 		that's your sock .
_d1326 		don't take off your sock .
_d1326 		oh: , you took off your sock .
_d1326 		here we see some toes: .
_d1326 
_d1326 		we see some toes: .
_d1326 
_d1326 		here's a car: .
_d1326 		vroom .
_d1326 		that's a block .
_d1326 		ball: .
_d1326 
_d1326 		ready ?
_d1326 		bump !
_d1326 		ready: ?
_d1326 
_d1326 		bump .
_d1326 		ball .
_d1326 
_d1326 		bump !
_d1326 		sorry .
_d1326 		bump .
_d1326 
_d1326 		sorry .
_d1326 		bump .
_d1326 		bump .
_d1326 		backpack .
_d1326 		that's your backpack .
_d1326 		you want it off ?
_d1326 
_d1326 		no .
_d1326 
_d1326 		you can take your shoe off .
_d1326 		wanna take your other shoe off ?
_d1326 		take your (.) shoe , yeah .
_d1326 
_d1326 		take it off .
_d1326 		pull .
_d1326 		there you go .
_d1326 		yay .
_d1326 
_d1326 		that's your shoe .
_d1326 		shoe is off .
_d1326 		p u .
_d1326 		p u .
_d1326 		p u .
_d1326 
_d1326 		ooh , p u .
_d1326 		p u .
_d1326 		shoe , you want your shoe ?
_d1326 		you want your shoe on ?
_d1326 
_d1326 		shoe , that's right .
_d1326 		one , two , buckle my shoe .
_d1326 		three , four , shut the door .
_d1326 		shoe .
_d1326 		you putting your shoe on , Ethan ?
_d1326 		toes .
_d1326 
_d1326 		toes .
_d1326 		you want your shoe on ?
_d1326 		you just took it off .
_d1326 		this one goes on this foot .
_d1326 
_d1326 		ready: ?
_d1326 		you have_to do the zipper .
_d1326 		okay , shoe is (.) on .
_d1326 		and then we go zip .
_d1326 		it's stuck .
_d1326 		you want your shoe off ?
_d1326 
_d1326 		okay .
_d1326 		oop .
_d1326 		shoe's off .
_d1326 		now we have some toes .
_d1326 		toes toes toes toes toes toes toes toes .
_d1326 		it's a balloon , yeah .
_d1326 		d'you [: do you] wanna turn that on ? 
_d1326 		that's right , push .
_d1326 		that's right , on .
_d1326 
_d1326 		press the number ten .
_d1326 		yeah , your backpack .
_d1326 		now you can take your backpack off .
_d1327 		let's go over there and play with your toys . 
_d1327 		that's right . 
_d1327 		the backpack is following you . 
_d1327 		there's a ball . 
_d1327 		you want some apple ? 
_d1327 		more apple ?
_d1327 		bubbles . 
_d1327 		ok . 
_d1327 		let's go over here Ethan . 
_d1327 		want bubbles ?
_d1327 		come here . 
_d1327 		come to mommy . 
_d1327 		come to mommy . 
_d1327 		we got some bubbles . 
_d1327 		come over here . 
_d1327 		stuck . 
_d1327 		xxx . 
_d1327 		ok ready ?
_d1327 		that's right bubbles .
_d1327 
_d1327 		more bubbles ? 
_d1327 		let's get your apples out of the way . 
_d1327 		ready ? 
_d1327 		catch the bubbles . 
_d1327 		pop . 
_d1327 		uh , ready ?
_d1327 
_d1327 		Ethan .
_d1327 
_d1327 		Ethan . 
_d1327 		hey you have a backpack . 
_d1327 		xxx . 
_d1327 		Ethan has a backpack . 
_d1327 		Ethan has a backpack . 
_d1327 		yep [: yes] that's a bubble . 
_d1327 		ready want some more ? 
_d1327 		pop , pop , pop . 
_d1327 		bubbles , bubbles . 
_d1327 		bubbles , bubbles .
_d1327 
_d1327 		pop ,  . 
_d1327 		oh , Ethan . 
_d1327 		soap . 
_d1327 		that's soapy .
_d1327 
_d1327 		pop , pop . 
_d1327 		pop . 
_d1327 		pop , pop , pop . 
_d1327 		popping , popping , popping . 
_d1327 		popping , popping , popping . 
_d1327 		now we stop . 
_d1327 		now we stop . 
_d1327 		bubbles . 
_d1327 		bubbles . 
_d1327 		bubbles . 
_d1327 		bubbles . 
_d1327 		pop . 
_d1327 		pop . 
_d1327 		pop . 
_d1327 		pop . 
_d1327 		pop , pop . 
_d1327 		that's right . 
_d1327 		popping , popping , popping . 
_d1327 		popping , popping , popping . 
_d1327 		backpack . 
_d1327 		you have a backpack . 
_d1327 		you have a backpack . 
_d1327 		that's a special backpack Ethan . 
