_t4 		I'm gonna close the door . 
_t4 		should we put on your sock ? 
_t4 		are you staring at the camera ? 
_t4 		should we finish the story ? 
_t4 		what happens next ? 
_t4 		are you the moon , shouts bear .
_t4 		ta  teddy .
_t4 
_t4 		I am a comet . 
_t4 		I fly across the sky . 
_t4 		are you the moon , says bear to the stars . 
_t4 		twinkle our toes teddy . 
_t4 		we are the stars . 
_t4 		stars . 
_t4 		stars . 
_t4 		ok ok . 
_t4 		hold on , hold on . 
_t4 		hold on , hold on , hold on , hold on . 
_t4 		you never finished , huh ? 
_t4 		does your ear bother you , huh ? 
_t4 		does your ear hurt ? 
_t4 		itch itch itchy . 
_t4 		itch itch itchy . 
_t4 		sweetie . 
_t4 		sweetie pie . 
_t4 		ok ok ok ok . 
_t4 		oh sweetie . 
_t4 		sweetie pie . 
_t4 		do you feel better ? 
_t4 		that's my microphone . 
_t4 		that stays on my shirt . 
_t4 		that's my microphone . 
_t4 		you still thirsty . 
_t4 		the sun is coming out Ethan . 
_t4 		yeah . 
_t4 		the sun . 
_t4 		the sun is over there . 
_t4 		you wanna see the sun . 
_t4 		the sun is right there . 
_t4 		in the sky outside . 
_t4 		woo sunny ! 
_t4 		it's sunny . 
_t4 		yeah , it's too sunny ? 
_t4 		is it too sunny for you ? 
_t4 		yeah . 
_t4 		whatcha [: what are you] doin(g) ?
_t4 		you got all your books . 
_t4 		should we finish that book ? 
_t4 		baby in the bath . 
_t4 		splash , splash , splash . 
_t4 		and what's that ? 
_t4 		bubbles . 
_t4 		bubbles . 
_t4 		and the duck . 
_t4 		the duck . 
_t4 		in the water . 
_t4 		splash , splash , splash .
_t4 
_t4 		uh+huh .
_t4 
_t4 		that's right .
_t4 
_t4 		yeah . 
_t4 		duck . 
_t4 		and bubbles . 
_t4 		which book do you want ? 
_t4 		you want this book ? 
_t4 		hush+a+bye baby blue . 
_t4 		hush don't you cry . 
_t4 		the stars . 
_t4 		stars . 
_t4 		are all shining . 
_t4 		the moon is in the sky . 
_t4 		there's the baby , right ? 
_t4 		and the mommy . 
_t4 		and a ball . 
_t4 		see the ball . 
_t4 		it's a little ball . 
_t4 		yeah . 
_t4 		baby . 
_t4 		should we turn the page ? 
_t4 		no ? 
_t4 		&aw , sweetie . 
_t4 		oh ! 
_t4 		hush+a+bye baby blue . 
_t4 		hush don't you cry . 
_t4 		the stars are all shining the moon +... 
_t4 		you want some juice ? 
_t4 		there's a car . 
_t4 		and the mommy . 
_t4 		and the baby . 
_t4 		your tummy is full (.) of your mother's sweet milk . 
_t4 		snuggle down deep in your downy blue quilt . 
_t4 		you want some juice ? 
_t4 		here we go sweetheart . 
_t4 		juice . 
_t4 		juice . 
_t4 		huh ? 
_t4 		here , have some juice . 
_t4 		juice will help you . 
_t4 		you see Pooh down here ? 
_t4 		Pooh . 
_t4 		&aw  here . 
_t4 		juice .
_t4 
_t4 		you want juice ? 
_t4 		you want some of mommy's water ? 
_t4 		where's mommy's water ? 
_t4 		where's mommy's water ? 
_t4 		I don't know . 
_t4 		I don't know . 
_t4 		where's mommy's water ? 
_t4 		let's see . 
_t4 		I don't see it .
_t4 
_t4 		ah , here it is .
_t4 
_t4 		I found it . 
_t4 		do you want some water ? 
_t4 		ooh , oops ! 
_t4 		rump ! 
_t4 		ah , that goes around and around and around and arou:nd . 
_t4 		would you like some water , sweetheart ? 
_t4 		open . 
_t4 		open your mouth . 
_t4 		no water ? 
_t4 		shake , shake , shake , shake , shake , shake , shake . 
_t4 		wanna try it ? 
_t4 		you wanna put it down ? 
_t4 		close it . 
_t4 		you like the sound . 
_t4 		click . 
_t4 		click . 
_t4 		click . 
_t4 		click . 
_t4 		click . 
_t4 		click . 
_t4 		can we make it go pop ? 
_t4 		pop ! 
_t4 		pop ! 
_t4 		pop , pop , pop , pop , pop , pop , pop , pop . 
_t4 		would you like some water ? 
_t4 		what book do you want ? 
_t4 		dyou [: do you] want this book ? 
_t4 		you want that book ? 
_t4 		it says , baby love . 
_t4 		baby loves hugs . 
_t4 		baby loves hugs . 
_t4 		baby loves kisses . 
_t4 		baby loves kisses . 
_t4 		see the baby ? 
_t4 		are you bored of that one already ? 
_t4 		baby loves to share . 
_t4 		here , Ethan . 
_t4 		sharing . 
_t4 		baby loves you this much ! 
_t4 		you're sitting on all the books . 
_t4 		you look funny . 
_t4 		bump ! 
_t4 		baby says , la la la la la la la la la la la la la . 
_t4 		la la la la la .
_t4 
_t4 		there's a baby , right ? 
_t4 		a baby and a diaper . 
_t4 		la la la la la la la la la la la la la la .
_t4 		and baby says , no . 
_t4 		no . 
_t4 		no . 
_t4 		baby says , no . 
_t4 		see the socks ? 
_t4 		and shoes . 
_t4 		socks , shoes . 
_t4 		toe:s ! 
_t4 		toes , toes , toes . 
_t4 		here's a shoe . 
_t4 		and there's the baby's toes . 
_t4 		baby has toes . 
_t4 		yeah . 
_t4 		toes . 
_t4 		see the baby +//.
_t4 
_t4 		Ethan's toes toes toes toes toes toes toes toes toes . 
_t4 		and mommy's toes toes toes toes toes toes toes toes . 
_t4 		and the baby's toes toes toes toes toes toes toes . 
_t4 		um+hum .
_t4 
_t4 		toes . 
_t4 		toes toes toes toes toes toes toes . 
_t4 		those are Ethan's toes toes toes toes toes toes toes . 
_t4 		yeah . 
_t4 		baby says , ooh: ! 
_t4 		baby says , ah: ! 
_t4 		ah: ! 
_t4 		ooh: !
_t4 		there's a star . 
_t4 		and the moon . 
_t4 		and a flower . 
_t4 		see the flower ? 
_t4 		what's the Ethan ? 
_t4 		star . 
_t4 		another star . 
_t4 		baby says ,  ,  ,  , good .
_t4 
_t4 		mmmm baby has bottle . 
_t4 		baby's drinking the bottle . 
_t4 		bottle . 
_t4 		yeah , and there's the apples . 
_t4 		apple apple apple apple apple . 
_t4 		apple apple apple apple .
_t4 
_t4 		you want the apple ?
_t4 
_t4 		there's no more apple . 
_t4 		apple's gone . 
_t4 		no more apple . 
_t4 		sorry .
_t4 		we're out of apples . 
_t4 		we ate the apple (.) all up . 
_t4 		should we finish the book ?
_t4 
_t4 		one more page . 
_t4 		baby says , bye+bye: . 
_t4 		and the baby says , bye+bye . 
_t4 		yeah . 
_t4 		that's Bert , that's Ernie . 
_t4 		Bert and Ernie and baby says , bye+bye: . 
_t4 		right , bye+bye . 
_t4 		what d'ya [: do you] want ? 
_t4 		you want some juice ? 
_t4 		juice ? 
_t4 		it's ok .
_t4 
_t4 		oh , sweetie .
_t4 
_t4 		oh .
_t4 		it's ok . 
_t4 		ok , ok , yeah . 
_t4 		yeah , that hurt . 
_t4 		were you slippery ?
_t4 
_t4 		was it slippery ? 
_t4 		would you like some juice ? 
_t4 		or a kiss ? 
_t4 		how (a)bout a kiss ? 
_t4 		how (a)bout a kiss ? 
_t4 		yeah , you hurt your head . 
_t4 		I know . 
_t4 		I know . 
_t4 		I know it hurt . 
_t4 		I know it hurt . 
_t4 		yeah . 
_t4 		we could look at the book you like . 
_t4 		oh , sweetie . 
_t4 		you want the timer ? 
_t4 		it goes tick tick tick tick tick tick tick tick tick tick tick tick tick tick tick tick . 
_t4 		and then it goes tick tick tick tick tick .
_t4 		ding: ! 
_t4 		should we set it ? 
_t4 		tick tick tick tick tick tick . 
_t4 		tick tick tick tick tick tick . 
_t4 		tick tick tick tick tick tick . 
_t4 		tick tick tick . 
_t4 		tick tick tick tick . 
_t4 		you want it to go (.) ding ? 
_t4 		ding ! 
_t4 		di:ng like a bell . 
_t4 		ding like a bell . 
_t4 		tick tick tick tick tick tick tick tick tick tock tick tock tick tick tick tick . 
_t4 		alright ,  .
_t4 		ok , we gotcha [: got you] .
_t4 		we gotcha [: got you] . 
_t4 		we gotcha [: got you] .
_t4 
_t4 		are you hot ? 
_t4 		there you go .
_t4 
_t4 		that better . 
_t4 		you have a tear in your eye ,  ? 
_t4 		you have a tear in your eye .
_t4 
_t4 		that was a bump . 
_t4 		that was a bump . 
_t4 		I found +...
_t4 		a big guy ! 
_t4 		where's the bottom ? 
_t4 		where's the bottom ? 
_t4 		here's one . 
_t4 		click ! 
_t4 		and it goes in here like +...
_t4 		click ! 
_t4 		want me to open it ? 
_t4 		open ! 
_t4 		and one two three . 
_t4 		want me to open it ? 
_t4 		open ? 
_t4 		it's hard to open Ethan . 
_t4 		open . 
_t4 		yeah . 
_t4 		you see that ? 
_t4 		it goes around . 
_t4 		should we make it go spinning . 
_t4 		whoa ! 
_t4 		uh+oh ! 
_t4 		uh+oh ! 
_t4 		ready ? 
_t4 		whoops ! 
_t4 		ready ? 
_t4 		bunk ! 
_t4 		bunk ! 
_t4 		bah bunk ! 
_t4 		it's going fast . 
_t4 		here we go . 
_t4 		there ya go . 
_t4 		there ya go . 
_t4 		can you do it ? 
_t4 		you putting it inside ? 
_t4 		are you putting it inside ? 
_t4 		there ya go . 
_t4 		yay ! 
_t4 		yay Ethan ! 
_t4 		very good ! 
_t4 		very good ! 
_t4 		whaddya [: what do you] want ? 
_t4 		whaddya [: what do you] wanna do ?
_t4 
_t4 		ya [: you] wanna make it go inside ? 
_t4 		here . 
_t4 		that's better . 
_t4 		ta+da ! 
_t4 		ta+da ! 
_t4 		shake shake shake shake shake shake shake . 
_t4 		yay , you got it out ! 
_t4 		i:n .
_t4 		i:n . 
_t4 		and out ! 
_t4 		i:n and out ! 
_t4 		i:n and: out !
_t4 		out ! 
_t4 		shake shake shake shake shake shake . 
_t4 		there we go .
_t4 
_t4 		you want me to spin it again ? 
_t4 		ready ? 
_t4 		whoa ! 
_t4 		that's right . 
_t4 		ya want me to spin it ? 
_t4 		let's try spinning it in the box . 
_t4 		ready ? 
_t4 		wanna put that in the box ? 
_t4 		very good , sweetheart . 
_t4 		uh+oh ! 
_t4 		uh+oh ! 
_t4 		I see Ethan . 
_t4 		I see Ethan . 
_t4 		I see Ethan .
_t4 
_t4 		be careful . 
_t4 		hi . 
_t4 		hi . 
_t4 		hi . 
_t4 		hi . 
_t4 		hi . 
_t4 		hi . 
_t4 		tee tee tee tee tee . 
_t4 		I see Ethan . 
_t4 		I see Ethan . 
_t4 		bunk ! 
_t4 		uh+oh ! 
_t4 		uh+oh ! 
_t4 		uh+oh ! 
_t4 		uh+oh ! 
_t4 		I see Ethan . 
_t4 		bunk . 
_t4 		bunk bunk bunk . 
_t4 		peek+a+boo . 
_t4 		hey Ethan . 
_t4 		hey Ethan . 
_t4 		hey Ethan . 
_t4 		be careful . 
_t4 		be careful . 
_t4 		hey you . 
_t4 		hey you . 
_t4 		hey you in the box . 
_t4 		ready ?
_t4 
_t4 		ah ,  ,  ,  ,  ,  , ah: . 
_t4 		boo boo boo boo boo .
_t4 
_t4 		gotcha [: I got you] !
_t4 		click . 
_t4 		you got the box . 
_t4 		shake shake shake shake .
_t4 
_t4 		be careful .
_t4 
_t4 		it's gonna fall down . 
_t4 		yeah . 
_t4 		wanna sit down ? 
_t4 		hi . 
_t4 		hi . 
_t4 		can I have a kiss ? 
_t4 		can I have a kiss ? 
_t4 		give mommy a kiss . 
_t4 		give mommy a kiss . 
_t4 		there's mommy's hand . 
_t4 		di di di ooh  ! 
_t4 		careful ! 
_t4 		it's gonna fall down .
_t4 
_t4 		there's mommy's hand . 
_t4 		hee+hee+hee .
_t4 
_t4 		woo ! 
_t4 		there's mommy's hand . 
_t4 		mommy's hand . 
_t4 		there's mommy's hand . 
_t4 		there's mommy's hand . 
_t4 		ah !
_t4 
_t4 		you got it . 
_t4 		there's mommy's hand . 
_t4 		careful of your foot . 
_t4 		there ya go . 
_t4 		bang         . 
_t4 		careful sweetie . 
_t4 		water . 
_t4 		bang         . 
_t4 		you wanna turn it over ?
_t4 
_t4 		ok .
_t4 
_t4 		there ya [: you] go . 
_t4 		are ya [: you] gonna get inside ? 
_t4 		is Ethan gonna get inside ?
_t4 
_t4 		uh+oh . 
_t4 		d'ya [: did you] bunk your nose ? 
_t4 		woo , be careful . 
_t4 		there ya [: you] go . 
_t4 		who's in the box ? 
_t4 		who's in the box ? 
_t4 		boo+bah+doo bah+doo bah+doo bah+doo bah+doo boo+bah+doo boo+boo . 
_t4 		boo+bah+doo bah+doo bah+doo boo+boo boo+boo . 
_t4 		oh , you're heavy . 
_t4 		wanna go for a walk ? 
_t4 		in your box ? 
_t4 		should we go for a walk in your box ? 
_t4 		uh , ready ? 
_t4 		bah+bah ra+ra+ra boo+bah+doo bah+doo bah+doo bah+doo bah+doo boo+bah+doo .
_t4 
_t4 		go see your bed ? 
_t4 		hi bed ! 
_t4 		a+boo bah+do bah+doo bah+doo .
_t4 
_t4 		hi books ! 
_t4 		get your balloon . 
_t4 		get your balloon: .
_t4 
_t4 		now you've got a balloon . 
_t4 		a+boo bah+do bah+do .
_t4 
_t4 		go see Ethan in the mirror ? 
_t4 		there's Ethan in the mirror ? 
_t4 		a+boo bah+do bah+doo bah+doo bah+doo bah+doo .
_t4 
_t4 		a bouncy bouncy bouncy bouncy bouncy bouncy bounce bounce bounce . 
_t4 		and: go see the door . 
_t4 		bump+a+dump a+dump a+dump a+doo .
_t4 
_t4 		and go see the light . 
_t4 		and the light . 
_t4 		there's the light . 
_t4 		boo bah+do bah+doo bah+doo .
_t4 
_t4 		should we go see the other light ? 
_t4 		oh na+na+na+na . 
_t4 		let's go see the other light . 
_t4 		there's the other light . 
_t4 		doo+doo+doo+doo+doo tee+tee+tee+tee+tee . 
_t4 		do ya [: you] wanna turn off the light ? 
_t4 		we can't do that . 
_t4 		wanna see outside ? 
_t4 		outside ? 
_t4 		there's outside . 
_t4 		outside . 
_t4 		outside . 
_t4 		outside . 
_t4 		and: back down to earth . 
_t4 		ready ?
_t4 
_t4 		one , two ,  bump ! 
_t4 		bump ! 
_t4 		bump ! 
_t4 		that's a camera . 
_t4 		here's your balloon . 
_t4 		let's get this off your balloon . 
_t4 		it's a bear . 
_t4 		that's a bear . 
_t4 		it's a bear . 
_t4 		can it go up ? 
_t4 		should we make the balloon go up ? 
_t4 		can you make the balloon go up ? 
_t4 		down . 
_t4 		make the balloon go up . 
_t4 		up , up . 
_t4 		up , up , up , up , up . 
_t4 		and down , down , down , down , down , down down , boom ! 
_t4 		down . 
_t4 		you wanna make it go up ? 
_t4 		make it go up . 
_t4 		make it go up . 
_t4 		up , up , up , up , up , up , up , up .
_t4 
_t4 		that's not up . 
_t4 		are you stuck ? 
_t4 		we'll getcha [: get you] outta [: out of] the box . 
_t4 		you want out ? 
_t4 		I can getchu [: get you] with the balloon , ready ? 
_t4 		careful . 
_t4 		careful Ethan , Ethan , Ethan .
_t4 
_t4 		you're gonna pop it . 
_t4 		it's gotta go up . 
_t4 		up , up , up , up , up , up . 
_t4 		up . 
_t4 		up and down .
_t4 
_t4 		up and down . 
_t4 		up . 
_t4 		down . 
_t4 		is that your balloon ? 
_t4 		is that your balloon ? 
_t4 		up , up .
_t4 
_t4 		you want it down ? 
_t4 		down , down , down , down , boom ! 
_t4 		oh !
_t4 
_t4 		it won't stay still . 
_t4 		up . 
_t4 		you can pull it down . 
_t4 		here you go .
_t4 
_t4 		that's right . 
_t4 		yeah , that's right ! 
_t4 		you got it .
_t4 
_t4 		look , it's right there . 
_t4 		boom ! 
_t4 		gentle . 
_t4 		gentle . 
_t4 		gentle , sweetie .
_t4 
_t4 		Ethan , no no you can't climb on it . 
_t4 		and no it's a balloon . 
_t4 		it will go pop . 
_t4 		it will go pop if you're not careful . 
_t4 		it's gonna go pop !
_t4 		where's Ethan ? 
_t4 		where's Ethan ? 
_t4 		peek+a+boo .
_t4 
_t4 		where's +//.
_t4 
_t4 		ah , peek+a+boo .
_t4 
_t4 		where's Ethan .
_t4 
_t4 		pee+a+boo .
_t4 		bang ,  ,  ,  . 
_t4 		bang . 
_t4 		bang ,  ,  . 
_t4 		ba:ng . 
_t4 		down , up . 
_t4 		up . 
_t4 		you want it down ? 
_t4 		d'you [: do you] want it down ? 
_t4 		here ya [: you] go . 
_t4 		here ya [: you] go . 
_t4 		now it's down . 
_t4 		up . 
_t4 		up . 
_t4 		yeah , that's right . 
_t4 		bum+poop+a+doom+pa+da+doo+boom ! 
_t4 		up . 
_t4 		up , up , up , up , up , up , up , up , u:p . 
_t4 		down , down , down . 
_t4 		ah , it's gonna pop . 
_t4 		it's gonna pop . 
_t4 		be careful , sweetie . 
_t4 		you're silly . 
_t4 		you're silly . 
_t4 		you want it to go up ? 
_t4 		is it in your face ? 
_t4 		where's the bear ? 
_t4 		where's the bear ? 
_t4 		the bear's under Ethan . 
_t4 		boop ! 
_t4 		di di+di+di+di+di+di+di+di+di+di+di+di+di+di+di: . 
_t4 		di di+di+di+di+di di di: . 
_t4 		that's your dog , that's right !
_t4 
_t4 		that's a dog . 
_t4 		nice dog . 
_t4 		ruff ruff ruff ruff ruff . 
_t4 		ruff ruff ruff ruff ruff . 
_t4 		dog .
_t4 
_t4 		no the dog doesn't live here anymore sweetie . 
_t4 		we have this dog . 
_t4 		dog dog dog dog dog dog dog dog dog dog dog dog dog . 
_t4 		no there's no dog in the house anymore .
_t4 
_t4 		the dog went bye+bye . 
_t4 		yeah , the dog went bye+bye . 
_t4 		yeah . 
_t4 		yeah .
_t4 
_t4 		the dog went bye+bye . 
_t4 		we can go see the dog though . 
_t4 		yeah .
_t4 
_t4 		let's stay inside Ethan .
_t4 
_t4 		you want your balloon ? 
_t4 		can you go get your balloon ? 
_t4 		xxx , could you get your balloon ? 
_t4 		ready +... 
_t4 		o:ne two: three: , you got it . 
_t4 		that's right . 
_t4 		xxx , what's wrong ? 
_t4 		are you getting tired ? 
_t4 		are you getting tired ? 
_t4 		are you tired ? 
_t4 		my little bundle ? 
_t4 		tired ?
_t4 
_t4 		huh ? 
_t4 		xxx the dog . 
_t4 		say hi: doggie . 
_t4 		hi doggie . 
_t4 		oh , sweetie , the doggie went home .
_t4 
_t4 		yeah we don't have a dog here anymore . 
_t4 		I'm sorry . 
_t4 		I know you liked the dog . 
_t4 		we have a kitty+cat . 
_t4 		right ? 
_t4 		do you have a kitty+cat in your crib ? 
_t4 		should we get the kitty+cat ? 
_t4 		yeah ? 
_t4 		let's get the kitty+cat . 
_t4 		let's find the kitty+cat . 
_t4 		there's the ball . 
_t4 		meo:w . 
_t4 		meo:w . 
_t4 		meo:w .
_t4 
_t4 		meo:w . 
_t4 		meo:w , hi kitty .
_t4 
_t4 		there's the dog .
_t4 
_t4 		that's right . 
_t4 		and there's the (.) kitty+cat . 
_t4 		yeah , and dog . 
_t4 		yeah kitty+cat . 
_t4 		that's a nice kitty+cat . 
_t4 		there's the dog . 
_t4 		meo:w . 
_t4 		ruff ruff ruff ruff ruff ruff . 
_t4 		meow , ruff ruff ruff ruff ruff . 
_t4 		meow     kiss kiss kiss kiss . 
_t4 		xxx   . 
_t4 		meo:w .
_t4 
_t4 		kitty+cat .
_t4 
_t4 		meo:w .
_t4 		say hi kitty . 
_t4 		xxx hi kitty .
_t4 
_t4 		that's right , gentle .
_t4 
_t4 		whadda [: what do] you want ? 
_t4 		you want your bear ? 
_t4 		do you want your bear ? 
_t4 		whoops , careful of your head . 
_t4 		here's your sheep . 
_t4 		baa . 
_t4 		baa . 
_t4 		there's your sheep . 
_t4 		you want your teddy bear ?
_t4 
_t4 		you want your hippo ? 
_t4 		okay . 
_t4 		ready ? 
_t4 		there's your hippo . 
_t4 		there's your hippo . 
_t4 		xxx , that's a nice hippo . 
_t4 		xxx .
_t4 
_t4 		yeah that's a camera . 
_t4 		hi hippo: . 
_t4 		bye hippo . 
_t4 		you're soft ,  you're soft . 
_t4 		hi hippo . 
_t4 		xxx ,  . 
_t4 		yeah . 
_t4 		xxx     , do you want the hippo ? 
_t4 		there you go . 
_t4 		sheep . 
_t4 		baa   . 
_t4 		his ribbon's [: ribbon is] coming untied , we need to tie it .
_t4 
_t4 		sheep ,  .
_t4 
_t4 		hi sheep . 
_t4 		hi sheep . 
_t4 		oh you want me to hug the hippo ? 
_t4 		hi hippo . 
_t4 		hi hippo . 
_t4 		xxx     . 
_t4 		you give the hippo a hug .
_t4 
_t4 		say hi hippo , no ? 
_t4 		sheep ? 
_t4 		hi sheep . 
_t4 		xxx     , hi sheep . 
_t4 		baa ,  . 
_t4 		I'll do it both . 
_t4 		hi hippo and sheep . 
_t4 		xxx   . 
_t4 		yay I have a hippo and a sheep . 
_t4 		you want your kitty+cat ?
_t4 
_t4 		where's your kitty+cat ? 
_t4 		no , your kitty+cat's [: kitty+cat is] right there . 
_t4 		right ? 
_t4 		meo:w . 
_t4 		meow  . 
_t4 		there's your teddy bear .
_t4 
_t4 		that's your bear . 
_t4 		ya:y . 
_t4 		are you hugging your bear ? 
_t4 		are you hugging your bear ? 
_t4 		kitty+cat .
_t4 
_t4 		xxx  , meow ,  . 
_t4 		you want Mommy to hold the bear ? 
_t4 		xxx  , nice bear . 
_t4 		nice bear . 
_t4 		whaddayou [: what do you] want ? 
_t4 		a book ? 
_t4 		whoops . 
_t4 		which book ? 
_t4 		op . 
_t4 		what book do you want ? 
_t4 		I put the hippo away . 
_t4 		I put the hippo in your bed . 
_t4 		the hippo is sleeping . 
_t4 		slee:p [x 
_t4 		oh , you want me to get the hippo ? 
_t4 		okay , you want the kitty+cat ? 
_t4 		di [x 
_t4 		you want the hippo ? 
_t4 		di [x 
_t4 		di [x 
_t4 		you want the teddy bear ? 
_t4 		di [x 
_t4 		that's right , boo [x 
_t4 		there's nothing left . 
_t4 		there's nothin' [: nothing] left . 
_t4 		you wanna go outside ? 
_t4 		you wanna go in your crib ? 
_t4 		hi Ethan . 
_t4 		hi . 
_t4 		hi . 
_t4 		where are you going ? 
_t4 		hi . 
_t4 		you want me to go over there ? 
_t4 		hi Ethan . 
_t4 		hi Ethan , are you in your crib ? 
_t4 		xxx , boo . 
_t4 		boo . 
_t4 		boo . 
_t4 		you want up ? 
_t4 		do you want up ? 
_t4 		do you want up ? 
_t4 		up ? 
_t4 		up . 
_t4 		up ,  . 
_t4 		wanna give Mommy a kiss ? 
_t4 		you wanna give Mommy a kiss ? 
_t4 		give Mommy a kiss . 
_t4 		you want up ?
_t4 
_t4 		xxx , where 
_t4 		where are you going ? 
_t4 		silly . 
_t4 		xxx , you want up ? 
_t4 		say up Mommy . 
_t4 		up Mommy . 
_t4 		you're gonna hurt yourself ,  ? 
_t4 		I can see it .
_t4 
_t4 		shake shake shake shake . 
_t4 		shake shake shake shake . 
_t4 		you want up ?
_t4 
_t4 		you want up ? 
_t4 		up .
_t4 
_t4 		xxx     . 
_t4 		want up ? 
_t4 		up ? 
_t4 		one  two ,  one two , one two , one two three . 
_t4 		boo . 
_t4 		and a one two three: . 
_t4 		three  . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx , a tickle tickle  . 
_t4 		a tickle tickle tickle tickle . 
_t4 		your sock is falling off . 
_t4 		your sock is falling +//. 
_t4 		yes , I have a wire .
_t4 
_t4 		that's to my microphone . 
_t4 		you have one too . 
_t4 		whaddayou [: what do you] want ? 
_t4 		that's no touch . 
_t4 		op , what do you have on your hand ? 
_t4 		what are you doing with your ear ? 
_t4 		wanna play peek+a+boo ? 
_t4 		peek+a+boo: . 
_t4 		peek+a+boo . 
_t4 		can you play peek+a+boo Ethan ?
_t4 
_t4 		can I see you play peek+a+boo ? 
_t4 		is Ethan gonna go peek+a +//. 
_t4 		peek+a+boo: .
_t4 
_t4 		xxx , ready ? 
_t4 		pee:k+a+boo: . 
_t4 		pee:k+a+boo: . 
_t4 		pee:k+a+boo: . 
_t4 		pee:k+a+boo . 
_t4 		pee:k+a+boo . 
_t4 		xxx , hey Ethan . 
_t4 		pee:k+a+boo . 
_t4 		hey Ethan , lemme [: let me] outta [: out of] here . 
_t4 		pee:k+a+boo ,  . 
_t4 		what are you doing to your Mommy ? 
_t4 		wanna make me clap hands ? 
_t4 		clap .
_t4 
_t4 		clap .
_t4 
_t4 		clap .
_t4 
_t4 		clap . 
_t4 		xxx ,  .
_t4 
_t4 		whoops .
_t4 
_t4 		where's your boo(k) +//. 
_t4 		whoa: .
_t4 
_t4 		whoa , 
_t4 		are you getting sleepy ? 
_t4 		yes . 
_t4 		okay there ,  . 
_t4 		look we're caught . 
_t4 		we're twisted . 
_t4 		yes sweetie .
_t4 
_t4 		xxx . 
_t4 		xxx , whaddayou [: what do you] see ? 
_t4 		you see the mirror ?
_t4 
_t4 		wanna go see Ethan in the mirror ? 
