_d1310 		I'm gonna close the door . 
_d1310 		ok ok you sit down . 
_d1310 		you sit down . 
_d1310 		ok . 
_d1310 		ok   . 
_d1310 		that's the radiator . 
_d1310 		sss . 
_d1310 		that's a funny noise huh ? 
_d1310 		it's the radiator . 
_d1310 		the radiator . 
_d1310 		it's over there . 
_d1310 		no the camera's not making that noise . 
_d1310 		camera's not making that noise the radiator's [: radiator is] making that noise . 
_d1310 		that's a camera . 
_d1310 		that's a camera . 
_d1310 		should we put on your sock ? 
_d1310 		should we put on your sock ? 
_d1310 		are you staring at the camera ? 
_d1310 		should we finish the story ? 
_d1310 		what happens next ? 
_d1310 		are you the moon , shouts bear .
_d1310 		ta  teddy .
_d1310 
_d1310 		I am a comet . 
_d1310 		I fly across the sky . 
_d1310 		are you the moon , says bear to the stars . 
_d1310 		twinkle our toes teddy . 
_d1310 		we are the stars . 
_d1310 		stars . 
_d1310 		stars . 
_d1310 		ok ok . 
_d1310 		hold on , hold on . 
_d1310 		hold on , hold on , hold on , hold on . 
_d1310 		you never finished , huh ? 
_d1310 		does your ear bother you , huh ? 
_d1310 		does your ear hurt ? 
_d1310 		itch itch itchy . 
_d1310 		itch itch itchy . 
_d1310 		sweetie . 
_d1310 		sweetie pie . 
_d1310 		ok ok ok ok . 
_d1310 		oh sweetie . 
_d1310 		sweetie pie . 
_d1310 		do you feel better ? 
_d1310 		that's my microphone . 
_d1310 		that stays on my shirt . 
_d1310 		that's my microphone . 
_d1310 		you still thirsty . 
_d1310 		the sun is coming out Ethan . 
_d1310 		yeah . 
_d1310 		the sun . 
_d1310 		the sun is over there . 
_d1310 		you wanna see the sun . 
_d1310 		the sun is right there . 
_d1310 		in the sky outside . 
_d1310 		woo sunny ! 
_d1310 		it's sunny . 
_d1310 		yeah , it's too sunny ? 
_d1310 		is it too sunny for you ? 
_d1310 		yeah . 
_d1310 		whatcha [: what are you] doin(g) ?
_d1310 		you got all your books . 
_d1310 		should we finish that book ? 
_d1310 		baby in the bath . 
_d1310 		splash , splash , splash . 
_d1310 		and what's that ? 
_d1310 		bubbles . 
_d1310 		bubbles . 
_d1310 		and the duck . 
_d1310 		the duck . 
_d1310 		in the water . 
_d1310 		splash , splash , splash .
_d1310 
_d1310 		uh+huh .
_d1310 
_d1310 		that's right .
_d1310 
_d1310 		yeah . 
_d1310 		duck . 
_d1310 		and bubbles . 
_d1310 		which book do you want ? 
_d1310 		you want this book ? 
_d1310 		hush+a+bye baby blue . 
_d1310 		hush don't you cry . 
_d1310 		the stars . 
_d1310 		stars . 
_d1310 		are all shining . 
_d1310 		the moon is in the sky . 
_d1310 		there's the baby , right ? 
_d1310 		and the mommy . 
_d1310 		and a ball . 
_d1310 		see the ball . 
_d1310 		it's a little ball . 
_d1310 		yeah . 
_d1310 		baby . 
_d1310 		should we turn the page ? 
_d1310 		no ? 
_d1310 		&aw , sweetie . 
_d1310 		oh ! 
_d1310 		hush+a+bye baby blue . 
_d1310 		hush don't you cry . 
_d1310 		the stars are all shining the moon +... 
_d1310 		you want some juice ? 
_d1310 		there's a car . 
_d1310 		and the mommy . 
_d1310 		and the baby . 
_d1310 		your tummy is full (.) of your mother's sweet milk . 
_d1310 		snuggle down deep in your downy blue quilt . 
_d1310 		you want some juice ? 
_d1310 		here we go sweetheart . 
_d1310 		juice . 
_d1310 		juice . 
_d1310 		huh ? 
_d1310 		here , have some juice . 
_d1310 		juice will help you . 
_d1310 		you see Pooh down here ? 
_d1310 		Pooh . 
_d1310 		&aw  here . 
_d1310 		juice .
_d1310 
_d1310 		you want juice ? 
_d1310 		you want some of mommy's water ? 
_d1310 		where's mommy's water ? 
_d1310 		where's mommy's water ? 
_d1310 		I don't know . 
_d1310 		I don't know . 
_d1310 		where's mommy's water ? 
_d1310 		let's see . 
_d1310 		I don't see it .
_d1310 
_d1310 		ah , here it is .
_d1310 
_d1310 		I found it . 
_d1310 		do you want some water ? 
_d1310 		ooh , oops ! 
_d1310 		rump ! 
_d1310 		ah , that goes around and around and around and arou:nd . 
_d1310 		would you like some water , sweetheart ? 
_d1310 		open . 
_d1310 		open your mouth . 
_d1310 		no water ? 
_d1310 		shake , shake , shake , shake , shake , shake , shake . 
_d1310 		wanna try it ? 
_d1310 		you wanna put it down ? 
_d1310 		close it . 
_d1310 		you like the sound . 
_d1310 		click . 
_d1310 		click . 
_d1310 		click . 
_d1310 		click . 
_d1310 		click . 
_d1310 		click . 
_d1310 		can we make it go pop ? 
_d1310 		pop ! 
_d1310 		pop ! 
_d1310 		pop , pop , pop , pop , pop , pop , pop , pop . 
_d1310 		would you like some water ? 
_d1310 		what book do you want ? 
_d1310 		dyou [: do you] want this book ? 
_d1310 		you want that book ? 
_d1310 		it says , baby love . 
_d1310 		baby loves hugs . 
_d1310 		baby loves hugs . 
_d1310 		baby loves kisses . 
_d1310 		baby loves kisses . 
_d1310 		see the baby ? 
_d1310 		are you bored of that one already ? 
_d1310 		baby loves to share . 
_d1310 		here , Ethan . 
_d1310 		sharing . 
_d1310 		baby loves you this much ! 
_d1310 		you're sitting on all the books . 
_d1310 		you look funny . 
_d1310 		bump ! 
_d1310 		baby says , la la la la la la la la la la la la la . 
_d1310 		la la la la la .
_d1310 
_d1310 		there's a baby , right ? 
_d1310 		a baby and a diaper . 
_d1310 		la la la la la la la la la la la la la la .
_d1310 		and baby says , no . 
_d1310 		no . 
_d1310 		no . 
_d1310 		baby says , no . 
_d1310 		see the socks ? 
_d1310 		and shoes . 
_d1310 		socks , shoes . 
_d1310 		toe:s ! 
_d1310 		toes , toes , toes . 
_d1310 		here's a shoe . 
_d1310 		and there's the baby's toes . 
_d1310 		baby has toes . 
_d1310 		yeah . 
_d1310 		toes . 
_d1310 		see the baby +//.
_d1310 
_d1310 		Ethan's toes toes toes toes toes toes toes toes toes . 
_d1310 		and mommy's toes toes toes toes toes toes toes toes . 
_d1310 		and the baby's toes toes toes toes toes toes toes . 
_d1310 		um+hum .
_d1310 
_d1310 		toes . 
_d1310 		toes toes toes toes toes toes toes . 
_d1310 		those are Ethan's toes toes toes toes toes toes toes . 
_d1310 		yeah . 
_d1310 		baby says , ooh: ! 
_d1310 		baby says , ah: ! 
_d1310 		ah: ! 
_d1310 		ooh: !
_d1310 		there's a star . 
_d1310 		and the moon . 
_d1310 		and a flower . 
_d1310 		see the flower ? 
_d1310 		what's the Ethan ? 
_d1310 		star . 
_d1310 		another star . 
_d1310 		baby says ,  ,  ,  , good .
_d1310 
_d1310 		mmmm baby has bottle . 
_d1310 		baby's drinking the bottle . 
_d1310 		bottle . 
_d1310 		yeah , and there's the apples . 
_d1310 		apple apple apple apple apple . 
_d1310 		apple apple apple apple .
_d1310 
_d1310 		you want the apple ?
_d1310 
_d1310 		there's no more apple . 
_d1310 		apple's gone . 
_d1310 		no more apple . 
_d1310 		sorry .
_d1310 		we're out of apples . 
_d1310 		we ate the apple (.) all up . 
_d1310 		should we finish the book ?
_d1310 
_d1310 		one more page . 
_d1310 		baby says , bye+bye: . 
_d1310 		and the baby says , bye+bye . 
_d1310 		yeah . 
_d1310 		that's Bert , that's Ernie . 
_d1310 		Bert and Ernie and baby says , bye+bye: . 
_d1310 		right , bye+bye . 
_d1310 		what d'ya [: do you] want ? 
_d1310 		you want some juice ? 
_d1310 		juice ? 
_d1310 		it's ok .
_d1310 
_d1310 		oh , sweetie .
_d1310 
_d1310 		oh .
_d1310 		it's ok . 
_d1310 		ok , ok , yeah . 
_d1310 		yeah , that hurt . 
_d1310 		were you slippery ?
_d1310 
_d1310 		was it slippery ? 
_d1310 		would you like some juice ? 
_d1310 		or a kiss ? 
_d1310 		how (a)bout a kiss ? 
_d1310 		how (a)bout a kiss ? 
_d1310 		yeah , you hurt your head . 
_d1310 		I know . 
_d1310 		I know . 
_d1310 		I know it hurt . 
_d1310 		I know it hurt . 
_d1310 		yeah . 
_d1310 		we could look at the book you like . 
_d1310 		oh , sweetie . 
_d1310 		you want the timer ? 
_d1310 		it goes tick tick tick tick tick tick tick tick tick tick tick tick tick tick tick tick . 
_d1310 		and then it goes tick tick tick tick tick .
_d1310 		ding: ! 
_d1310 		should we set it ? 
_d1310 		tick tick tick tick tick tick . 
_d1310 		tick tick tick tick tick tick . 
_d1310 		tick tick tick tick tick tick . 
_d1310 		tick tick tick . 
_d1310 		tick tick tick tick . 
_d1310 		you want it to go (.) ding ? 
_d1310 		ding ! 
_d1310 		di:ng like a bell . 
_d1310 		ding like a bell . 
_d1310 		tick tick tick tick tick tick tick tick tick tock tick tock tick tick tick tick . 
_d1310 		alright ,  .
_d1310 		ok , we gotcha [: got you] .
_d1310 		we gotcha [: got you] . 
_d1310 		we gotcha [: got you] .
_d1310 
_d1310 		are you hot ? 
_d1310 		there you go .
_d1310 
_d1310 		that better . 
_d1310 		you have a tear in your eye ,  ? 
_d1310 		you have a tear in your eye .
_d1310 
_d1310 		that was a bump . 
_d1310 		that was a bump . 
_d1310 		I found +...
_d1310 		a big guy ! 
_d1310 		where's the bottom ? 
_d1310 		where's the bottom ? 
_d1310 		here's one . 
_d1310 		click ! 
_d1310 		and it goes in here like +...
_d1310 		click ! 
_d1310 		want me to open it ? 
_d1310 		open ! 
_d1310 		and one two three . 
_d1310 		want me to open it ? 
_d1310 		open ? 
_d1310 		it's hard to open Ethan . 
_d1310 		open . 
_d1310 		yeah . 
_d1310 		you see that ? 
_d1310 		it goes around . 
_d1310 		should we make it go spinning . 
_d1310 		whoa ! 
_d1310 		uh+oh ! 
_d1310 		uh+oh ! 
_d1310 		ready ? 
_d1310 		whoops ! 
_d1310 		ready ? 
_d1310 		bunk ! 
_d1310 		bunk ! 
_d1310 		bah bunk ! 
_d1310 		it's going fast . 
_d1310 		here we go . 
_d1310 		there ya go . 
_d1310 		there ya go . 
_d1310 		can you do it ? 
_d1310 		you putting it inside ? 
_d1310 		are you putting it inside ? 
_d1310 		there ya go . 
_d1310 		yay ! 
_d1310 		yay Ethan ! 
_d1310 		very good ! 
_d1310 		very good ! 
_d1310 		whaddya [: what do you] want ? 
_d1310 		whaddya [: what do you] wanna do ?
_d1310 
_d1310 		ya [: you] wanna make it go inside ? 
_d1310 		here . 
_d1310 		that's better . 
_d1310 		ta+da ! 
_d1310 		ta+da ! 
_d1310 		shake shake shake shake shake shake shake . 
_d1310 		yay , you got it out ! 
_d1310 		i:n .
_d1310 		i:n . 
_d1310 		and out ! 
_d1310 		i:n and out ! 
_d1310 		i:n and: out !
_d1310 		out ! 
_d1310 		shake shake shake shake shake shake . 
_d1310 		there we go .
_d1310 
_d1310 		you want me to spin it again ? 
_d1310 		ready ? 
_d1310 		whoa ! 
_d1310 		that's right . 
_d1310 		ya want me to spin it ? 
_d1310 		let's try spinning it in the box . 
_d1310 		ready ? 
_d1310 		wanna put that in the box ? 
_d1310 		very good , sweetheart . 
_d1310 		uh+oh ! 
_d1310 		uh+oh ! 
_d1310 		I see Ethan . 
_d1310 		I see Ethan . 
_d1310 		I see Ethan .
_d1310 
_d1310 		be careful . 
_d1310 		hi . 
_d1310 		hi . 
_d1310 		hi . 
_d1310 		hi . 
_d1310 		hi . 
_d1310 		hi . 
_d1310 		tee tee tee tee tee . 
_d1310 		I see Ethan . 
_d1310 		I see Ethan . 
_d1310 		bunk ! 
_d1310 		uh+oh ! 
_d1310 		uh+oh ! 
_d1310 		uh+oh ! 
_d1310 		uh+oh ! 
_d1310 		I see Ethan . 
_d1310 		bunk . 
_d1310 		bunk bunk bunk . 
_d1310 		peek+a+boo . 
_d1310 		hey Ethan . 
_d1310 		hey Ethan . 
_d1310 		hey Ethan . 
_d1310 		be careful . 
_d1310 		be careful . 
_d1310 		hey you . 
_d1310 		hey you . 
_d1310 		hey you in the box . 
_d1310 		ready ?
_d1310 
_d1310 		ah ,  ,  ,  ,  ,  , ah: . 
_d1310 		boo boo boo boo boo .
_d1310 
_d1310 		gotcha [: I got you] !
_d1310 		click . 
_d1310 		you got the box . 
_d1310 		shake shake shake shake .
_d1310 
_d1310 		be careful .
_d1310 
_d1310 		it's gonna fall down . 
_d1310 		yeah . 
_d1310 		wanna sit down ? 
_d1310 		hi . 
_d1310 		hi . 
_d1310 		can I have a kiss ? 
_d1310 		can I have a kiss ? 
_d1310 		give mommy a kiss . 
_d1310 		give mommy a kiss . 
_d1310 		there's mommy's hand . 
_d1310 		di di di ooh  ! 
_d1310 		careful ! 
_d1310 		it's gonna fall down .
_d1310 
_d1310 		there's mommy's hand . 
_d1310 		hee+hee+hee .
_d1310 
_d1310 		woo ! 
_d1310 		there's mommy's hand . 
_d1310 		mommy's hand . 
_d1310 		there's mommy's hand . 
_d1310 		there's mommy's hand . 
_d1310 		ah !
_d1310 
_d1310 		you got it . 
_d1310 		there's mommy's hand . 
_d1310 		careful of your foot . 
_d1310 		there ya go . 
_d1310 		bang         . 
_d1310 		careful sweetie . 
_d1310 		water . 
_d1310 		bang         . 
_d1310 		you wanna turn it over ?
_d1310 
_d1310 		ok .
_d1310 
_d1310 		there ya [: you] go . 
_d1310 		are ya [: you] gonna get inside ? 
_d1310 		is Ethan gonna get inside ?
_d1310 
_d1310 		uh+oh . 
_d1310 		d'ya [: did you] bunk your nose ? 
_d1310 		woo , be careful . 
_d1310 		there ya [: you] go . 
_d1310 		who's in the box ? 
_d1310 		who's in the box ? 
_d1310 		boo+bah+doo bah+doo bah+doo bah+doo bah+doo boo+bah+doo boo+boo . 
_d1310 		boo+bah+doo bah+doo bah+doo boo+boo boo+boo . 
_d1310 		oh , you're heavy . 
_d1310 		wanna go for a walk ? 
_d1310 		in your box ? 
_d1310 		should we go for a walk in your box ? 
_d1310 		uh , ready ? 
_d1310 		bah+bah ra+ra+ra boo+bah+doo bah+doo bah+doo bah+doo bah+doo boo+bah+doo .
_d1310 
_d1310 		go see your bed ? 
_d1310 		hi bed ! 
_d1310 		a+boo bah+do bah+doo bah+doo .
_d1310 
_d1310 		hi books ! 
_d1310 		get your balloon . 
_d1310 		get your balloon: .
_d1310 
_d1310 		now you've got a balloon . 
_d1310 		a+boo bah+do bah+do .
_d1310 
_d1310 		go see Ethan in the mirror ? 
_d1310 		there's Ethan in the mirror ? 
_d1310 		a+boo bah+do bah+doo bah+doo bah+doo bah+doo .
_d1310 
_d1310 		a bouncy bouncy bouncy bouncy bouncy bouncy bounce bounce bounce . 
_d1310 		and: go see the door . 
_d1310 		bump+a+dump a+dump a+dump a+doo .
_d1310 
_d1310 		and go see the light . 
_d1310 		and the light . 
_d1310 		there's the light . 
_d1310 		boo bah+do bah+doo bah+doo .
_d1310 
_d1310 		should we go see the other light ? 
_d1310 		oh na+na+na+na . 
_d1310 		let's go see the other light . 
_d1310 		there's the other light . 
_d1310 		doo+doo+doo+doo+doo tee+tee+tee+tee+tee . 
_d1310 		do ya [: you] wanna turn off the light ? 
_d1310 		we can't do that . 
_d1310 		wanna see outside ? 
_d1310 		outside ? 
_d1310 		there's outside . 
_d1310 		outside . 
_d1310 		outside . 
_d1310 		outside . 
_d1310 		and: back down to earth . 
_d1310 		ready ?
_d1310 
_d1310 		one , two ,  bump ! 
_d1310 		bump ! 
_d1310 		bump ! 
_d1310 		that's a camera . 
_d1310 		here's your balloon . 
_d1310 		let's get this off your balloon . 
_d1310 		it's a bear . 
_d1310 		that's a bear . 
_d1310 		it's a bear . 
_d1310 		can it go up ? 
_d1310 		should we make the balloon go up ? 
_d1310 		can you make the balloon go up ? 
_d1310 		down . 
_d1310 		make the balloon go up . 
_d1310 		up , up . 
_d1310 		up , up , up , up , up . 
_d1310 		and down , down , down , down , down , down down , boom ! 
_d1310 		down . 
_d1310 		you wanna make it go up ? 
_d1310 		make it go up . 
_d1310 		make it go up . 
_d1310 		up , up , up , up , up , up , up , up .
_d1310 
_d1310 		that's not up . 
_d1310 		are you stuck ? 
_d1310 		we'll getcha [: get you] outta [: out of] the box . 
_d1310 		you want out ? 
_d1310 		I can getchu [: get you] with the balloon , ready ? 
_d1310 		careful . 
_d1310 		careful Ethan , Ethan , Ethan .
_d1310 
_d1310 		you're gonna pop it . 
_d1310 		it's gotta go up . 
_d1310 		up , up , up , up , up , up . 
_d1310 		up . 
_d1310 		up and down .
_d1310 
_d1310 		up and down . 
_d1310 		up . 
_d1310 		down . 
_d1310 		is that your balloon ? 
_d1310 		is that your balloon ? 
_d1310 		up , up .
_d1310 
_d1310 		you want it down ? 
_d1310 		down , down , down , down , boom ! 
_d1310 		oh !
_d1310 
_d1310 		it won't stay still . 
_d1310 		up . 
_d1310 		you can pull it down . 
_d1310 		here you go .
_d1310 
_d1310 		that's right . 
_d1310 		yeah , that's right ! 
_d1310 		you got it .
_d1310 
_d1310 		look , it's right there . 
_d1310 		boom ! 
_d1310 		gentle . 
_d1310 		gentle . 
_d1310 		gentle , sweetie .
_d1310 
_d1310 		Ethan , no no you can't climb on it . 
_d1310 		and no it's a balloon . 
_d1310 		it will go pop . 
_d1310 		it will go pop if you're not careful . 
_d1310 		it's gonna go pop !
_d1310 		where's Ethan ? 
_d1310 		where's Ethan ? 
_d1310 		peek+a+boo .
_d1310 
_d1310 		where's +//.
_d1310 
_d1310 		ah , peek+a+boo .
_d1310 
_d1310 		where's Ethan .
_d1310 
_d1310 		pee+a+boo .
_d1310 		bang ,  ,  ,  . 
_d1310 		bang . 
_d1310 		bang ,  ,  . 
_d1310 		ba:ng . 
_d1310 		down , up . 
_d1310 		up . 
_d1310 		you want it down ? 
_d1310 		d'you [: do you] want it down ? 
_d1310 		here ya [: you] go . 
_d1310 		here ya [: you] go . 
_d1310 		now it's down . 
_d1310 		up . 
_d1310 		up . 
_d1310 		yeah , that's right . 
_d1310 		bum+poop+a+doom+pa+da+doo+boom ! 
_d1310 		up . 
_d1310 		up , up , up , up , up , up , up , up , u:p . 
_d1310 		down , down , down . 
_d1310 		ah , it's gonna pop . 
_d1310 		it's gonna pop . 
_d1310 		be careful , sweetie . 
_d1310 		you're silly . 
_d1310 		you're silly . 
_d1310 		you want it to go up ? 
_d1310 		is it in your face ? 
_d1310 		where's the bear ? 
_d1310 		where's the bear ? 
_d1310 		the bear's under Ethan . 
_d1310 		boop ! 
_d1310 		di di+di+di+di+di+di+di+di+di+di+di+di+di+di+di: . 
_d1310 		di di+di+di+di+di di di: . 
_d1310 		that's your dog , that's right !
_d1310 
_d1310 		that's a dog . 
_d1310 		nice dog . 
_d1310 		ruff ruff ruff ruff ruff . 
_d1310 		ruff ruff ruff ruff ruff . 
_d1310 		dog .
_d1310 
_d1310 		no the dog doesn't live here anymore sweetie . 
_d1310 		we have this dog . 
_d1310 		dog dog dog dog dog dog dog dog dog dog dog dog dog . 
_d1310 		no there's no dog in the house anymore .
_d1310 
_d1310 		the dog went bye+bye . 
_d1310 		yeah , the dog went bye+bye . 
_d1310 		yeah . 
_d1310 		yeah .
_d1310 
_d1310 		the dog went bye+bye . 
_d1310 		we can go see the dog though . 
_d1310 		yeah .
_d1310 
_d1310 		let's stay inside Ethan .
_d1310 
_d1310 		you want your balloon ? 
_d1310 		can you go get your balloon ? 
_d1310 		xxx , could you get your balloon ? 
_d1310 		ready +... 
_d1310 		o:ne two: three: , you got it . 
_d1310 		that's right . 
_d1310 		xxx , what's wrong ? 
_d1310 		are you getting tired ? 
_d1310 		are you getting tired ? 
_d1310 		are you tired ? 
_d1310 		my little bundle ? 
_d1310 		tired ?
_d1310 
_d1310 		huh ? 
_d1310 		xxx the dog . 
_d1310 		say hi: doggie . 
_d1310 		hi doggie . 
_d1310 		oh , sweetie , the doggie went home .
_d1310 
_d1310 		yeah we don't have a dog here anymore . 
_d1310 		I'm sorry . 
_d1310 		I know you liked the dog . 
_d1310 		we have a kitty+cat . 
_d1310 		right ? 
_d1310 		do you have a kitty+cat in your crib ? 
_d1310 		should we get the kitty+cat ? 
_d1310 		yeah ? 
_d1310 		let's get the kitty+cat . 
_d1310 		let's find the kitty+cat . 
_d1310 		there's the ball . 
_d1310 		meo:w . 
_d1310 		meo:w . 
_d1310 		meo:w .
_d1310 
_d1310 		meo:w . 
_d1310 		meo:w , hi kitty .
_d1310 
_d1310 		there's the dog .
_d1310 
_d1310 		that's right . 
_d1310 		and there's the (.) kitty+cat . 
_d1310 		yeah , and dog . 
_d1310 		yeah kitty+cat . 
_d1310 		that's a nice kitty+cat . 
_d1310 		there's the dog . 
_d1310 		meo:w . 
_d1310 		ruff ruff ruff ruff ruff ruff . 
_d1310 		meow , ruff ruff ruff ruff ruff . 
_d1310 		meow     kiss kiss kiss kiss . 
_d1310 		xxx   . 
_d1310 		meo:w .
_d1310 
_d1310 		kitty+cat .
_d1310 
_d1310 		meo:w .
_d1310 		say hi kitty . 
_d1310 		xxx hi kitty .
_d1310 
_d1310 		that's right , gentle .
_d1310 
_d1310 		whadda [: what do] you want ? 
_d1310 		you want your bear ? 
_d1310 		do you want your bear ? 
_d1310 		whoops , careful of your head . 
_d1310 		here's your sheep . 
_d1310 		baa . 
_d1310 		baa . 
_d1310 		there's your sheep . 
_d1310 		you want your teddy bear ?
_d1310 
_d1311 		you want your hippo ? 
_d1311 		okay . 
_d1311 		ready ? 
_d1311 		there's your hippo . 
_d1311 		there's your hippo . 
_d1311 		xxx , that's a nice hippo . 
_d1311 		xxx .
_d1311 
_d1311 		yeah that's a camera . 
_d1311 		hi hippo: . 
_d1311 		bye hippo . 
_d1311 		you're soft ,  you're soft . 
_d1311 		hi hippo . 
_d1311 		xxx ,  . 
_d1311 		yeah . 
_d1311 		xxx     , do you want the hippo ? 
_d1311 		there you go . 
_d1311 		sheep . 
_d1311 		baa   . 
_d1311 		his ribbon's [: ribbon is] coming untied , we need to tie it .
_d1311 
_d1311 		sheep ,  .
_d1311 
_d1311 		hi sheep . 
_d1311 		hi sheep . 
_d1311 		oh you want me to hug the hippo ? 
_d1311 		hi hippo . 
_d1311 		hi hippo . 
_d1311 		xxx     . 
_d1311 		you give the hippo a hug .
_d1311 
_d1311 		say hi hippo , no ? 
_d1311 		sheep ? 
_d1311 		hi sheep . 
_d1311 		xxx     , hi sheep . 
_d1311 		baa ,  . 
_d1311 		I'll do it both . 
_d1311 		hi hippo and sheep . 
_d1311 		xxx   . 
_d1311 		yay I have a hippo and a sheep . 
_d1311 		you want your kitty+cat ?
_d1311 
_d1311 		where's your kitty+cat ? 
_d1311 		no , your kitty+cat's [: kitty+cat is] right there . 
_d1311 		right ? 
_d1311 		meo:w . 
_d1311 		meow  . 
_d1311 		there's your teddy bear .
_d1311 
_d1311 		that's your bear . 
_d1311 		ya:y . 
_d1311 		are you hugging your bear ? 
_d1311 		are you hugging your bear ? 
_d1311 		kitty+cat .
_d1311 
_d1311 		xxx  , meow ,  . 
_d1311 		you want Mommy to hold the bear ? 
_d1311 		xxx  , nice bear . 
_d1311 		nice bear . 
_d1311 		whaddayou [: what do you] want ? 
_d1311 		a book ? 
_d1311 		whoops . 
_d1311 		which book ? 
_d1311 		op . 
_d1311 		what book do you want ? 
_d1311 		I put the hippo away . 
_d1311 		I put the hippo in your bed . 
_d1311 		the hippo is sleeping . 
_d1311 		slee:p [x 
_d1311 		oh , you want me to get the hippo ? 
_d1311 		okay , you want the kitty+cat ? 
_d1311 		di [x 
_d1311 		you want the hippo ? 
_d1311 		di [x 
_d1311 		di [x 
_d1311 		you want the teddy bear ? 
_d1311 		di [x 
_d1311 		that's right , boo [x 
_d1312 		there's nothing left . 
_d1312 		there's nothin' [: nothing] left . 
_d1312 		you wanna go outside ? 
_d1312 		you wanna go in your crib ? 
_d1312 		hi Ethan . 
_d1312 		hi . 
_d1312 		hi . 
_d1312 		where are you going ? 
_d1312 		hi . 
_d1312 		you want me to go over there ? 
_d1312 		hi Ethan . 
_d1312 		hi Ethan , are you in your crib ? 
_d1312 		xxx , boo . 
_d1312 		boo . 
_d1312 		boo . 
_d1312 		you want up ? 
_d1312 		do you want up ? 
_d1312 		do you want up ? 
_d1312 		up ? 
_d1312 		up . 
_d1312 		up ,  . 
_d1312 		wanna give Mommy a kiss ? 
_d1312 		you wanna give Mommy a kiss ? 
_d1312 		give Mommy a kiss . 
_d1312 		you want up ?
_d1312 
_d1312 		xxx , where 
_d1312 		where are you going ? 
_d1312 		silly . 
_d1312 		xxx , you want up ? 
_d1312 		say up Mommy . 
_d1312 		up Mommy . 
_d1312 		you're gonna hurt yourself ,  ? 
_d1312 		I can see it .
_d1312 
_d1312 		shake shake shake shake . 
_d1312 		shake shake shake shake . 
_d1312 		you want up ?
_d1312 
_d1312 		you want up ? 
_d1312 		up .
_d1312 
_d1312 		xxx     . 
_d1312 		want up ? 
