_d317 		what's in this box Alex , look at would you like to open this box ?
_d320 		xxx I feel awful .
_d320 
_d320 		I have_to call her . 
_d320 		oh well .
_d320 
_d320 		xxx what is it honey ? 
_d320 		xxx .
_d320 
_d320 		oh no .
_d320 
_d320 		yeah say  no I'm throwing everythin(g) on the floor so (.) try not to step on it . 
_d320 		oh okay . 
_d320 		Alex please don't do that . 
_d320 		come on . 
_d320 		don't throw the stuff on the floor . 
_d320 		it's not very nice . 
_d320 		oh . 
_d320 		Alex don't put that in the +//. 
_d320 		yes because +/. 
_d320 		Alex . 
_d320 		it'll blow up .
_d320 
_d320 		hello what is this ? 
_d320 		what're you cooking ? 
_d320 		what's that ? 
_d320 		wow: . 
_d320 		can you count ? 
_d320 		what's that ? 
_d320 		can you count , one , two ? 
_d320 		come on [?] . 
_d320 		you do it . 
_d320 		oh: you're stirring . 
_d320 		very nice , very nice stirring . 
_d320 		you do it like Mommy does ? 
_d320 		look at this beau:tyful [: beautiful] rolling pin .
_d320 
_d320 		Mom did you get my messages ? 
_d320 		no . 
_d320 		okay . 
_d320 		what ? 
_d320 		no I [x 
_d320 		oh: . 
_d320 		xxx  that's okay because  (.) came downstairs +/.
_d320 
_d320 		yeah ? 
_d320 		and  +/.
_d320 
_d320 		he put in some requests for tomorrow and Saturday so I have_to go to the market anyway . 
_d320 		okay . 
_d320 		an(d) get stuff for him . 
_d320 		all+right . 
_d320 		um (.) so if there's anything else . 
_d320 		okay so we're all set for tonight . 
_d320 		did you  +/.
_d320 
_d320 		yes honey ? 
_d320 		oh: beau:tyful [: beautiful] +/.
_d320 
_d320 		oh and Montessori called back . 
_d320 		and ? 
_d320 		and  . 
_d320 		beautyful [: beautiful] , beautyful [: beautiful] cooking . 
_d320 		you left me a message . 
_d320 		yes . 
_d320 		and that  she wanted to make an appointment for tomorrow at ten+thirty . 
_d320 		but then she also gave a second ch(oice) [x 
_d320 		okay . 
_d320 		which was Monday at ten+thirty .
_d320 
_d320 		okay . 
_d320 		so I   like almost immediately called back . 
_d320 		and ? 
_d320 		and no one no god bless you +//.
_d320 
_d320 		god bless you .
_d320 
_d320 		nobody answered . 
_d320 		was there  an answer machine ? 
_d320 		no . 
_d320 		it just rang and rang and rang and rang +//.
_d320 
_d320 		god bless you .
_d320 
_d320 		maybe she was on the line . 
_d320 		so  I'm gonna jus(t) to have_to keep trying (.) ya [: you] know I'll call back again . 
_d320 		okay let's put the , come on Alex . 
_d320 		he's concentrating he's a lil [: little] quiet . 
_d320 		oh . 
_d320 		what's that ? 
_d320 		itsa [: it is a] +//.
_d320 
_d320 		that's a whisk .
_d320 
_d320 		itsa [: it is a] whisk . 
_d320 		gently , very gently . 
_d320 		it's your turn . 
_d320 		spoon . 
_d320 		very gently here . 
_d320 		okay +//.
_d320 
_d320 		well ya you only have two hands . 
_d320 		xxx .
_d320 
_d320 		thatsa [: that is a] boy .
_d320 
_d320 		eh yup [: yes] . 
_d320 		I'm stirring . 
_d320 		xxx . 
_d320 		and Auntie called  .
_d320 
_d320 		xxx .
_d320 		xxx .
_d320 
_d320 		I know  . 
_d320 		xxx .
_d320 
_d320 		oh you know about the draw+ring [: drawing] . 
_d320 		no . 
_d320 		oh: then what're you laughin(g) about ? 
_d320 		I don'(t) know , what drawing ? 
_d320 		she ca(me) +//. 
_d320 		she wants she called and asked me if I could +//.
_d320 
_d320 		Alex , please do no do that . 
_d320 		am I haf [: have] to take your your (.) stuff away . 
_d320 		wha(t) what was it that she wanted  [: to] +..? 
_d320 		she's ,  has a book report due Monday . 
_d320 		yup [: yes] on Monday . 
_d320 		xxx .
_d320 
_d320 		an(d) they to  draw (.) a sce:ne from the book on the cover . 
_d320 		so she can't draw she says . 
_d320 		oh . 
_d320 		she has to draw a staircase , she can't draw a staircase .
_d320 
_d320 		oh . 
_d320 		so +/. 
_d320 		that's easy enough to do .
_d320 
_d320 		xxx is gonna do it . 
_d320 		she's +/.
_d320 
_d320 		oh .
_d320 
_d320 		she's droppin(g) all the stuff off at four+thirty after  (.) basketball . 
_d320 		o:kay . 
_d320 		I'm jus(t) gonna leave these bags here for now , all+right ? 
_d320 		yeah that's fine . 
_d320 		oh no you can't do that you can't stick this stuff in the gas ya [: you] have_to put it in the bowl . 
_d320 		two: . 
_d320 		very hot . 
_d320 		three: . 
_d320 		and close . 
_d320 		put on the (.) timer . 
_d320 		xxx .
_d320 
_d320 		xxx .
_d320 
_d320 		wha(t) [x 
_d320 		xxx .
_d320 
_d320 		xxx .
_d320 
_d320 		this is the timer , Mommy's setting the timer up for the cakes . 
_d320 		xxx .
_d320 
_d320 		xxx .
_d320 
_d320 		xxx .
_d320 
_d320 		ugh these are potatoes . 
_d320 		xxx .
_d320 
_d320 		yeah . 
_d320 		xxx . 
_d320 		oh: .
_d320 
_d320 		wha(t) honey ? 
_d320 		ya [: you] want some more cereal to play with ? 
_d320 		whoops . 
_d320 		look at . 
_d320 		wow: oh: want a marshmallow ? 
_d320 		hmmm delicious .
_d320 
_d320 		xxx . 
_d320 		xxx . 
_d320 		how (a)bout so(me) +//. 
_d320 		would ya [: you] like these cups to play with ?
_d320 
_d320 		can you say thank you ?
_d320 
_d320 		xxx can you say thank you ? 
_d320 		thank you: . 
_d320 		lemme [: let me] get a kiss  . 
_d320 		thank you Mommy for the cu:ps .
_d320 
_d320 		wha(t) honey ? 
_d320 		what is it ?
_d320 
_d320 		wha(t) honey ? 
_d320 		uh+oh pi:nk . 
_d320 		gre:en .
_d320 
_d320 		xxx and I just walked in the back . 
_d320 		oranch [: orange] .
_d320 
_d320 		xxx store  . 
_d320 		uh that's a like a marble color all different shades . 
_d320 		xxx .
_d320 
_d320 		purple . 
_d320 		xxx .
_d320 
_d320 		an(d) he didn't have_to go ?
_d320 
_d320 		no  ! 
_d320 		xxx .
_d320 
_d320 		blu:e  ! 
_d320 		xxx .
_d320 
_d320 		caught it . 
_d320 		xxx .
_d320 
_d320 		and ya [: you] can't  .
_d320 
_d320 		until I bring it in here ! 
_d320 		xxx .
_d320 
_d320 		that is true . 
_d320 		so  .
_d320 		xxx .
_d320 
_d320 		oh the fabric store called . 
_d320 		wha(t) ? 
_d320 		the fabric store left you a message .
_d320 
_d320 		oh my trim ? 
_d320 		uh something of fabric . 
_d320 		yup [: yes] . 
_d320 		oh ,  which fabric store ? 
_d320 		hancock . 
_d320 		oh that's the fabric [x 
_d320 		all+right , I'll call (th)em back . 
_d320 		very nice , now dump it in here . 
_d320 		would you like to dump it into the tray ? 
_d320 		xxx . 
_d320 		you'll put it in here . 
_d320 		xxx . 
_d320 		this put [x 
_d321 		oh ray: [: hurray] very good ! 
_d321 		you did a nice job pouring . 
_d321 		xxx .
_d321 
_d321 		from in here ? 
_d321 		xxx .
_d321 
_d321 		what's this called ? 
_d321 		whoop ,  . 
_d321 		what's that ? 
_d321 		xxx .
_d321 
_d321 		a cup . 
_d321 		xxx .
_d321 
_d321 		say please .
_d321 
_d321 		xxx .
_d321 
_d321 		say please . 
_d321 		xxx .
_d321 
_d321 		can you say please ? 
_d321 		no really  .
_d321 
_d321 		what is this called ? 
_d321 		xxx .
_d321 
_d321 		xxx .
_d321 
_d321 		a spoon: . 
_d321 		xxx .
_d321 
_d321 		a whisk . 
_d321 		xxx .
_d321 
_d321 		mixing up my cereal (.) all: done , your turn . 
_d321 		xxx .
_d321 
_d321 		what's this ? 
_d321 		xxx .
_d321 
_d321 		xxx .
_d321 
_d321 		a what ? 
_d321 		a spoon ? 
_d321 		spoon . 
_d321 		xxx .
_d321 
_d321 		mixing up my spoon , mixing with my spoo:n . 
_d321 		all done: . 
_d321 		thank you .
_d321 
_d321 		you [x 
_d321 		you show Mommy how to mix . 
_d321 		can you mix ?
_d321 
_d321 		can you mix ?
_d321 
_d321 		that's a heart . 
_d321 		an(d) your gingerbread . 
_d321 		that's a lil [: little] gingerbread man .
_d321 
_d321 		an(d) that's a heart . 
_d321 		xxx .
_d321 
_d321 		how come this is a little warped ? 
_d321 		xxx .
_d321 
_d321 		there's something stuck , nope [: no] . 
_d321 		yyy ! 
_d321 		what ? 
_d321 		why ya [: you] gettin(g) aggravated ? 
_d321 		wha(t) ? 
_d321 		what's what ? 
_d321 		that's a spoo(n) ! 
_d321 		that's a spoon ! 
_d321 		no . 
_d321 		don't put it ona [: on the] on the stove . 
_d321 		ya [: you] hafta put (th)em in the bowl . 
_d321 		this scoop this up . 
_d321 		one: . 
_d321 		two: . 
_d321 		easy . 
_d321 		three . 
_d321 		you do one . 
_d321 		would you like to put it in there ? 
_d321 		oh boy very nice , that's fabulous ! 
_d321 		xxx .
_d321 
_d321 		t(h)ere [?] . 
_d321 		xxx .
_d321 
_d321 		very nice .
_d321 
_d321 		I'll put your bowl right there . 
_d321 		okay . 
_d321 		so ya can reach it . 
_d321 		ya can eat it if ya want it's okay to eat the cereal . 
_d321 		ther:e . 
_d321 		xxx the cookie . 
_d321 		all+right ? 
_d321 		now  . 
_d321 		that (.)  , this way . 
_d321 		xxx .
_d321 
_d321 		no that's okay . 
_d321 		xxx .
_d321 
_d322 		mmmm+hmmm ? 
_d322 		wha(t) honey ? 
_d322 		yep [: yes] . 
_d322 		okay . 
_d322 		yeah . 
_d322 		which one ? 
_d322 		which one ? 
_d322 		show me . 
_d322 		show me which one . 
_d322 		that's a heart: . 
_d322 		ginger bread man . 
_d322 		she's in the other room . 
_d322 		yeah .
_d322 
_d322 		a baby's [: baby is] out in there [?] .
_d322 
_d322 		xxx . 
_d322 		I don't  .
_d322 
_d322 		hi Alex .
_d322 
_d322 		are you still cooking ? 
_d322 		xxx what did you make ? 
_d322 		uh (.) angel food cake . 
_d322 		oh . 
_d322 		it's fast like outta [: out of] the box , not real . 
_d322 		o:h . 
_d322 		you're leaving ? 
_d322 		be very careful . 
_d322 		no  it's the cerea(l) give it to Mommy . 
_d322 		xxx . 
_d322 		xxx .
_d322 
_d322 		xxx .
_d322 
_d322 		hi Alex . 
_d322 		xxx .
_d322 
_d322 		xxx .
_d322 
_d322 		xxx .
_d322 
_d322 		yes Mommy ? 
_d322 		that's dishes that's  Gigi has to unpack those for Thanksgiving . 
_d322 		come on !
_d322 
_d322 		that's a magazine .
_d322 
_d322 		say it ? 
_d322 		(maga)zine . 
_d322 		no interesting pictures in here ,  what're these ? 
_d322 		xxx . 
_d322 		xxx .
_d322 
_d322 		Alex !
_d322 
_d322 		it's a rainbow (.) see the rainbow . 
_d322 		pretty rainbow . 
_d322 		xxx . 
_d322 		what     what's that all about ?
_d322 
_d322 		what are you doing ? 
_d322 		easy . 
_d322 		oh he's fooling us now .
_d322 
_d322 		xxx .
_d322 
_d322 		did you tell +/?
_d322 
_d322 		xxx .
_d322 
_d323 		how come you're fakin(g) ya [: you] lil [: little] faker baker ? 
_d323 		huh ? 
_d323 		xxx .
_d323 
_d323 		somebody's full of bolo:gna . 
_d323 		whadya [: what do you] wanna do honey ? 
_d323 		ya [: you] wanna get down ? 
_d323 		now where you going ? 
_d323 		hi Alex .
_d323 
_d323 		xxx .
_d323 
_d323 		yes ? 
_d323 		yes ?
_d323 
_d323 		hi Ale(x) . 
_d323 		hi Alex . 
_d323 		Alex . 
_d323 		Mommy's calling you . 
_d323 		yes ? 
_d323 		what're ya doin(g) ? 
_d323 		xxx .
_d323 
_d323 		what ? 
_d323 		that's a tree outside . 
_d323 		Alex . 
_d323 		what does Mommy have ?
_d323 
_d323 		what does Mommy have ? 
_d323 		yer [: you are] gonna get hurt in here . 
_d323 		there are plenty of obstacles .
_d323 
_d323 		come on . 
_d323 		oh: what're you doin(g) ?
_d323 		hmmm ? 
_d323 		are ya doin(g) a surprise for Mommy ? 
_d323 		go tell Mommy what you're doin(g) . 
_d323 		go ahead , go tell her . 
_d323 		go ahead , you remember . 
_d323 		that's a tree . 
_d323 		Mommy . 
_d323 		what ?
_d323 
_d323 		Alex has a surprise . 
_d323 		oh . 
_d323 		okay you hafta move outta [: out of] the way because there's a hot (.) iron here . 
_d323 		yes . 
_d323 		come on  stand here for a minute please . 
_d323 		okay . 
_d323 		what're [: what are] you doing ? 
_d323 		wha(t) honey ? 
_d323 		do ya [: you] have something to tell me ? 
_d323 		what ? 
_d323 		what , do you have something to tell me ? 
_d323 		hurray !
_d323 
_d323 		(hur)ray: !
_d323 
_d323 		what a good boy , I'm so happy you told me .
_d323 
_d323 		xxx .
_d323 
_d324 		that's a curtain . 
_d324 		what a +/.
_d324 
_d324 		I'm so (.) happy you told me .
_d324 
_d324 		good boy . 
_d324 		do you have something else to tell me ? 
_d324 		do you have something to tell Mommy ? 
_d324 		tell me . 
_d324 		tell Mommy . 
_d324 		Alex can you tell Mommy ? 
_d324 		Alexander . 
_d324 		can you tell me ? 
_d324 		that's a ruler . 
_d324 		yes . 
_d324 		itza [: it is a] ruler . 
_d324 		are you all done ? 
_d324 		okay . 
_d324 		xxx .
_d324 
_d324 		xxx . 
_d324 		are you all done ? 
_d324 		no , do you need to have your diaper changed now ? 
_d324 		xxx .
_d324 
_d324 		xxx .
_d324 
_d324 		I think you do . 
_d324 		I don't know if he's done . 
_d324 		that's a ruler . 
_d324 		tape measure actually . 
_d324 		xxx .
_d324 
_d324 		a what ? 
_d324 		a pop ? 
_d324 		oh +/.
_d324 
_d324 		buy pop ? 
_d324 		pins . 
_d324 		these are pins . 
_d324 		Grammy ordered a bracelet off of tv . 
_d324 		Grammy Annie ? 
_d324 		yeah all by herself she called me to do it (.) but I couldn't cuz [: because] I had my hands full .
_d324 
_d324 		oh . 
_d324 		was she  +/?
_d324 
_d324 		so I told that I would call her back an(d) help her do it . 
_d324 		yeah . 
_d324 		but she did it all by herself . 
_d324 		oh boy that's dangerous . 
_d324 		are you all done now ?
_d324 
_d324 		nope [: no] . 
_d324 		iron . 
_d324 		it's an iron . 
_d324 		oh he's still +/.
_d324 
_d324 		yeah see . 
_d324 		still going .
_d324 
_d324 		yeah . 
_d324 		an iron . 
_d324 		this is what we use to iron our clothing . 
_d324 		yes my darling ?
_d324 
_d324 		op ! 
_d324 		op ! 
_d324 		what is all that about ? 
_d324 		xxx he's so +/.
_d324 
_d324 		high drama .
_d324 
_d324 		you're so full of bologna .
_d324 
_d324 		xxx .
_d324 
_d324 		xxx .
_d324 
_d324 		xxx .
_d324 
_d324 		get away from the ion [: iron] .
_d324 
_d324 		high drama !
_d324 
_d325 		don't get too close . 
_d325 		yes . 
_d325 		you know what that is . 
_d325 		all+right you ready ? 
_d325 		wha(t) honey ? 
_d325 		do ya [: you] have something to tell me ? 
_d325 		don't touch it .
_d325 
_d325 		xxx  no .
_d325 
_d325 		what Mommy . 
_d325 		this (.) this is an ironing board . 
_d325 		cur(t)ain . 
_d325 		Gigi's cur(t)ain . 
_d325 		do you have_to tell Mommy something ? 
_d325 		a pin .
_d325 
_d325 		this is an iron an(d) it's very hot . 
_d325 		an(d) you could get burnt . 
_d325 		don [: do] not touch . 
_d325 		you are such a good boy .
_d325 
_d325 		no no no please it's hot . 
_d325 		okay that's +/.
_d325 
_d325 		a(ll)+right come let's go get changed come on . 
_d325 		wheredya [: where do you] go to get changed ? 
_d325 		wha(t) did ya [: you] do ? 
_d325 		you still goin(g) . 
_d325 		xxx .
_d325 
_d325 		cur(t)ain . 
_d325 		come o(n) let's go . 
_d325 		you ready ? 
_d325 		was [: what is] that noise ? 
_d325 		wha(t) honey ? 
_d325 		wha(t) ?
_d325 
_d325 		let's go see come on I'll show you . 
_d325 		show me . 
_d325 		I like yer [: your] spoons . 
_d325 		come on . 
_d325 		cook today ? 
_d325 		let's go , I made  lunch . 
_d325 		no I was talkin(g) to Alex  .
_d325 
_d325 		oh  . 
_d325 		come on let's go get changed up you'll feel much better . 
_d325 		what ? 
_d325 		come on . 
_d325 		up up . 
_d325 		oh come on let's go .
_d325 
_d325 		we'll be right back . 
_d325 		bye bye Alex I'll be right here .
_d325 
_d325 		come back to see me .
_d325 
_d325 		don't hit . 
_d325 		okay . 
_d325 		you're still hitting me a little I feel it . 
_d325 		I'll let you do the change +/.
_d325 
_d325 		okay thank you I'm sure that ya [: you] are .
_d325 
_d325 		quickly .
_d325 
_d325 		xxx .
_d325 
_d325 		quickly ! 
_d325 		okay . 
_d325 		the(r)e . 
_d325 		let's get all clean . 
_d325 		okay ? 
_d325 		all clean , let's get all clea:n . 
_d325 		the(r)e . 
_d325 		all clea:n . 
_d325 		whadya [: what do you] say ? 
_d325 		Alex look at . 
_d325 		whadya [: what do you] say ? 
_d325 		can you say all clean ?
_d325 
_d325 		god bless you . 
_d325 		god bless you .
_d325 
_d325 		bye: . 
_d326 		um  couple of  . 
_d326 		god bless you sweethea(r)t how come you keep sneezing ? 
_d326 		god bless you , get it out . 
_d326 		get all your little sneezes out . 
_d326 		okay up up one two three . 
_d326 		kay [: okay] can you say bye ? 
_d326 		ghead [: go ahead] . 
_d326 		there bye . 
_d326 		let's go (.) wrap it up an(d) put it in the trash and wash our hands . 
_d326 		xxx .
_d326 
_d326 		uh huh .
_d326 
_d326 		xxx avenue . 
_d326 		yeah I'm not familiar with that one .
_d326 
_d326 		that's the older  . 
_d326 		that's from  . 
_d326 		that's kindergarten through age four +//.
_d326 
_d326 		god bless that baby .
_d326 
_d326 		god bless ya [: you] don't put your hands up here baby .
_d326 
_d326 		hot . 
_d326 		it's pins and a cur(t)ain . 
_d326 		will you will you help Gigi when you get older ? 
_d326 		god ble(ss)  he seems like he's havin(g) an allergic reaction to somethin(g) . 
_d326 		what ? 
_d327 		uh  . 
_d327 		there's somethin(g) in here . 
_d327 		come here honey . 
_d327 		there's somethin(g) .
_d327 
_d327 		mmmm+hmmm . 
_d327 		could be . 
_d327 		woo  ! 
_d327 		wha(t) ! 
_d327 		nothin(g) . 
_d327 		oh my god . 
_d327 		I think he's okay though it just missed him . 
_d327 		missed naturally . 
_d327 		oh scared me . 
_d327 		Alex . 
_d327 		Alexander .
_d327 
_d327 		wha(t) happened ?
_d327 
_d327 		Gigi . 
_d327 		uh .
_d327 
_d327 		your mom left the room for a second so  .
_d327 
_d327 		okay . 
_d327 		the iron fell then . 
_d327 		ugh .
_d327 
_d327 		it didn'(t) go near him .
_d327 
_d327 		xxx . 
_d327 		I know but Ma ya [: you] can't leave him alone like that . 
_d327 		what's a [: the] matter with you ? 
_d327 		you're not supposed to be in here anyway let's go play with your toys come on . 
_d327 		out ! 
_d327 		out [x 
_d327 		thank you +/.
_d327 
_d327 		yes ?
_d327 
_d327 		come on . 
_d327 		a(ll)+right I'm gonna put on yer [: your] +/.
_d327 
_d327 		so the second I like moved up he like  +/.
_d327 
_d327 		oh yeah he that's all it takes . 
_d327 		I'm gonna play with your trains . 
_d327 		wha(t) ?
_d327 
_d327 		xxx . 
_d327 		xxx .
_d327 
_d327 		xxx all week long . 
_d327 		okay you would .
_d327 
_d327 		xxx them .
_d327 
_d327 		that I would be able to .
_d327 
_d327 		make it tomorrow cuz [: cause] like .
_d327 
_d327 		all I did .
_d327 
_d327 		appointment  .
_d327 
_d327 		wha(t) honey ? 
_d327 		xxx .
_d327 
_d327 		okay well let's play with your trains .
_d327 
_d327 		xxx and  . 
_d327 		um I also called  .
_d327 
_d327 		an(d) your cars . 
_d327 		but she'd been out sick . 
_d327 		xxx .
_d327 
_d327 		do ya [: you] mind bringing that  yeah okay thanks .
_d327 
_d327 		xxx .
_d327 
_d327 		okay come o(n) come o(n) come o(n) come o(n) come o(n) come o(n) come o(n) .
_d327 
_d327 		xxx to the office .
_d327 
_d327 		xxx .
_d327 
_d327 		ready ? 
_d327 		xxx . 
_d327 		here we go . 
_d327 		where's your blocks ? 
_d327 		well I want , I want my daughter to come with me and she is not available tomorrow . 
_d327 		on:e .
_d327 
_d327 		any other . 
_d327 		Friday would be a good day .
_d327 
_d327 		two: .
_d327 
_d327 		any you know will be better  .
_d327 
_d327 		three: . 
_d327 		tomorrow  .
_d327 
_d327 		my  just can't do it . 
_d327 		what comes after three ?
_d327 
_d327 		I  .
_d327 
_d327 		what comes after three ? 
_d327 		xxx .
_d327 
_d327 		four . 
_d327 		xxx .
_d327 
_d327 		xxx . 
_d327 		all week . 
_d327 		so I talked to   . 
_d327 		what comes after four ?
_d327 
_d327 		xxx . 
_d327 		xxx .
_d327 
_d327 		well the person from singular .
_d327 
_d327 		and   .
_d327 
_d327 		wow ! 
_d327 		xxx .
_d327 
_d327 		and her name is Alex .
_d327 
_d327 		here let's do (th)em over here . 
_d327 		xxx .
_d327 
_d327 		four . 
_d327 		xxx hiccups  .
_d327 
_d327 		two six seven six six so if you continually call that .
_d327 
_d327 		one .
_d327 
_d327 		two: three . 
_d327 		first two days .
_d327 
_d327 		xxx . 
_d327 		three days  .
_d327 
_d327 		cra:sh ! 
_d327 		cra:sh .
_d327 
_d327 		xxx .
_d327 
_d327 		xxx .
_d327 
_d327 		not an emergency or  .
_d327 
_d327 		xxx how many  .
_d327 
_d327 		I can't do more than two though I [x 
_d327 		xxx .
_d327 
_d327 		xxx .
_d327 
_d327 		can't do more than two . 
_d327 		xxx .
_d327 
_d327 		xxx .
_d327 
_d327 		xxx .
_d327 
_d327 		xxx .
_d327 
_d327 		and she was supposed to call me back . 
_d327 		here turn this way there . 
_d327 		okay . 
_d327 		one . 
_d327 		bird . 
_d327 		that's a bird . 
_d327 		okay . 
_d327 		no I mean I want more .
_d327 
_d327 		one . 
_d327 		then come with me and  .
_d327 
_d327 		available .
_d327 
_d327 		two . 
_d327 		xxx .
_d327 
_d327 		went ahead and made this appointment  .
_d327 
_d327 		three . 
_d327 		xxx .
_d327 
_d327 		oh .
_d327 
_d327 		four . 
_d327 		hello .
_d327 
_d327 		xxx .
_d327 
_d327 		two . 
_d327 		xxx .
_d327 
_d327 		no . 
_d327 		wow: . 
_d327 		wha(t) honey ? 
_d327 		one .
_d327 
_d327 		xxx authorized .
_d327 
_d327 		xxx what I said to this girl Alex .
_d327 
_d327 		xxx I said  .
_d327 
_d327 		cra:sh ! 
_d327 		what's that ?
_d327 
_d327 		xxx available but .
_d327 
_d327 		Alex what's this ? 
_d327 		moon . 
_d327 		what's that ? 
_d327 		xxx .
_d327 
_d327 		a lion what does the lion say ? 
_d327 		xxx okay .
_d327 
