_t4 		is this turned on ? 
_t4 		you hafta water the plants . 
_t4 		look . 
_t4 		what's that ? 
_t4 		what is it ? 
_t4 		what is it ? 
_t4 		c'mere [: come here] . 
_t4 		can I see ? 
_t4 		oh boy . 
_t4 		so nice . 
_t4 		
_t4 		
_t4 		
_t4 		you're on .
_t4 
_t4 		
_t4 		you're on video .
_t4 
_t4 		don't do anything obscene .
_t4 
_t4 		
_t4 		please . 
_t4 		
_t4 		
_t4 		uncle  .
_t4 
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		yep [: yes] . 
_t4 		
_t4 		okay  go get your silicone . 
_t4 		
_t4 		
_t4 		you're right I probably (.) I probably shouldn't . 
_t4 		
_t4 		Manuela . 
_t4 		
_t4 		Manuela .
_t4 
_t4 		
_t4 		Manuela .
_t4 
_t4 		
_t4 		xxx . 
_t4 		he's a friend of the family .
_t4 
_t4 		he does a lot of work (.) too (.) around the house for us . 
_t4 		yeah there's nothing he can't do . 
_t4 		decorate cakes +... 
_t4 		to the biggest carpentry construction job . 
_t4 		well here I'm sorry . 
_t4 		that's uncle  and he does everything .
_t4 
_t4 		he cooks . 
_t4 		he (.) he's a artist . 
_t4 		he draw absolutely beautiful . 
_t4 		
_t4 		
_t4 		probably .
_t4 
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		I can't (.) I don't know  put it in the garage . 
_t4 		
_t4 		I think it's +...
_t4 
_t4 		
_t4 		oh boy . 
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		go get the shovel .
_t4 
_t4 		
_t4 		go on . 
_t4 		
_t4 		there ya [: you] go . 
_t4 		
_t4 		yeah .
_t4 
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		wee . 
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		I know I know you're busy .
_t4 
_t4 		
_t4 		
_t4 		and I'm goin [: going] to one (.) I'm goin [: going] (.) to one tonight too .
_t4 
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		say bye .
_t4 
_t4 		bye .
_t4 
_t4 		bye . 
_t4 		
_t4 		say bye Alex .
_t4 
_t4 		bye  see ya [: you] later . 
_t4 		say bye . 
_t4 		say bye . 
_t4 		say bye bye . 
_t4 		Alex doesn't like it . 
_t4 		what just happened ? 
_t4 		see he left me (.) he left me .
_t4 
_t4 		usually he stays all day . 
_t4 		he left me . 
_t4 		oh you want Mommy help you ? 
_t4 		thank you this is where we dig over here (.) look . 
_t4 		you can put the car in there too . 
_t4 		see ? 
_t4 		and you can drive the car . 
_t4 		okay thank you . 
_t4 		oops there you go (.) ready ? 
_t4 		raking the yard . 
_t4 		raking the yard . 
_t4 		cleaning the yard . 
_t4 		okay put the car . 
_t4 		uh+oh . 
_t4 		that gate keeps falling . 
_t4 		ha ? 
_t4 		that gate keeps falling . 
_t4 		Daddy has to fix this gate . 
_t4 		oh get off that honey . 
_t4 		good boy . 
_t4 		no you can't go that way this way . 
_t4 		go the other way . 
_t4 		go that way . 
_t4 		go around . 
_t4 		this way . 
_t4 		this way . 
_t4 		this way . 
_t4 		good boy . 
_t4 		how's that ? 
_t4 		how's that ? 
_t4 		is that good ? 
_t4 		are you tired ? 
_t4 		ha ? 
_t4 		what honey ? 
_t4 		okay .
_t4 
_t4 		here you are . 
_t4 		all+right g'head [: go ahead] . 
_t4 		there . 
_t4 		what's this over here ? 
_t4 		what's that ? 
_t4 		yeah but that has to (.) Daddy has to clean that out and throw it in the trash .
_t4 
_t4 		it's no good anymore . 
_t4 		go this way . 
_t4 		it's no good . 
_t4 		you gonna give me a shovel ? 
_t4 		a shovel .
_t4 
_t4 		thank you for the shovel . 
_t4 		wow two . 
_t4 		you're strong . 
_t4 		wow . 
_t4 		here's your other one .
_t4 
_t4 		oh isn't this nice ? 
_t4 		go get the shovel where's the shovel ? 
_t4 		you see it ? 
_t4 		where is it it's over there . 
_t4 		you want the rake ? 
_t4 		g'head [: go ahead] can you rake ? 
_t4 		show Mommy raking the yard . 
_t4 		be careful . 
_t4 		blue red . 
_t4 		what's the matter ? 
_t4 		d'you [: do you] wanna show me ? 
_t4 		are you tired . 
_t4 		tell Mommy . 
_t4 		microphone . 
_t4 		that's a microphone . 
_t4 		I love you . 
_t4 		where's the ball ? 
_t4 		where'd [: where did] the ball go ? 
_t4 		I can't find it . 
_t4 		where'd [: where did] it go ? 
_t4 		do you see it ? 
_t4 		can you find it .
_t4 
_t4 		I don't know . 
_t4 		where did it go ? 
_t4 		where is it ?
_t4 
_t4 		oh there it is . 
_t4 		I see it . 
_t4 		dah . 
_t4 		wee . 
_t4 		where's your bat ? 
_t4 		bat . 
_t4 		where's your bat ? 
_t4 		bat . 
_t4 		ball . 
_t4 		wee . 
_t4 		c'mere [: come here] I'll help you .
_t4 
_t4 		ready ? 
_t4 		one (.) two (.) three . 
_t4 		ready ?
_t4 
_t4 		where ya [: you] goin [: going] .
_t4 
_t4 		oh be careful (.) be careful . 
_t4 		down .
_t4 
_t4 		would you like your ball ? 
_t4 		no ? 
_t4 		no . 
_t4 		no no . 
_t4 		don't touch that . 
_t4 		Alex what's that (.) dirt ? 
_t4 		what is that ? 
_t4 		leaves . 
_t4 		stick . 
_t4 		what is this ? 
_t4 		and this ? 
_t4 		that's a big stick . 
_t4 		thank you . 
_t4 		pebble (.) a little pebble . 
_t4 		here's another stick . 
_t4 		what's this one ? 
_t4 		what's this one ? 
_t4 		what is it ? 
_t4 		flower . 
_t4 		thank you that's leaves . 
_t4 		put your leaves in a pile here like that . 
_t4 		howbout [: how about] this one ? 
_t4 		what's that one ? 
_t4 		stick . 
_t4 		what's that one ? 
_t4 		oh that's for me ? 
_t4 		thank you pumpkin . 
_t4 		thank you so much . 
_t4 		thank you . 
_t4 		put that right there for you . 
_t4 		and some dirt . 
_t4 		oh boy . 
_t4 		you okay ? 
_t4 		s'more [: some more] dirt . 
_t4 		thank you . 
_t4 		howbout [: how about] a rock ? 
_t4 		you don't have a rock . 
_t4 		here . 
_t4 		wow what's that ? 
_t4 		see ? 
_t4 		no . 
_t4 		say hi mrs booth . 
_t4 		hi mrs booth . 
_t4 		hi . 
_t4 		you say hi ? 
_t4 		hi mrs booth . 
_t4 		say hi to her . 
_t4 		oh . 
_t4 		the trees . 
_t4 		one +... 
_t4 		two ! 
_t4 		rock .
_t4 
_t4 		thank you . 
_t4 		say bye bye . 
_t4 		there she goes . 
_t4 		bahroom . 
_t4 		bahroom . 
_t4 		bahroom . 
_t4 		bahroom (.)  your rock .
_t4 
_t4 		there's one rock . 
_t4 		one . 
_t4 		thank you .
_t4 
_t4 		two . 
_t4 		oh it's getting windy Alex . 
_t4 		it's getting windy out . 
_t4 		this piece ? 
_t4 		where's your sticks ? 
_t4 		line em [: them] up see (.) one +... 
_t4 		two . 
_t4 		three . 
_t4 		four . 
_t4 		five .
_t4 
_t4 		six . 
_t4 		seven . 
_t4 		eight . 
_t4 		nine . 
_t4 		ten . 
_t4 		two . 
_t4 		three four . 
_t4 		five . 
_t4 		six . 
_t4 		seven . 
_t4 		one . 
_t4 		two . 
_t4 		uh+oh wait a minute . 
_t4 		wait wait wait wait wait . 
_t4 		wait a minute .
_t4 
_t4 		Mommy fix this . 
_t4 		broke . 
_t4 		okay all better . 
_t4 		all set . 
_t4 		gonna go for a walk ? 
_t4 		where we goin [: going] now ? 
_t4 		careful . 
_t4 		what about your bat ? 
_t4 		do you want (.) to get your rake where's your rake go get your rake . 
_t4 		dust your hands . 
_t4 		good boy . 
_t4 		dust em [: them] . 
_t4 		what's this ? 
_t4 		chair ? 
_t4 		oh boy what're [: what are] you doing ? 
_t4 		boom . 
_t4 		uh+oh . 
_t4 		wait a minute . 
_t4 		it's getting all dirty . 
_t4 		c'mere [: come here] . 
_t4 		there's a piece of glass . 
_t4 		don't know where that even came from . 
_t4 		c'mere [: come here] . 
_t4 		where's your clip ? 
_t4 		I think you're gonna hafta start wearing bibs again . 
_t4 		you're too +... 
_t4 		your teeth you just drool too much . 
_t4 		what is that ? 
_t4 		oh no you don't eat that . 
_t4 		oh thank you . 
_t4 		Mommy make a pile right here what's this one ? 
_t4 		what's that ?
_t4 
_t4 		yeah . 
_t4 		and here's one . 
_t4 		another one . 
_t4 		wee . 
_t4 		oh put it in my hand .
_t4 
_t4 		thank you . 
_t4 		thank you so much . 
_t4 		more ? 
_t4 		very nice . 
_t4 		sticks . 
_t4 		put em [: them] over there put those over there . 
_t4 		dust your hands . 
_t4 		more sticks ? 
_t4 		oh that's a plant .
_t4 
_t4 		put em [: them] over here . 
_t4 		in this big pile of mulch . 
_t4 		d'you [: do you] have anymore ? 
_t4 		there . 
_t4 		thank you . 
_t4 		and you can have that . 
_t4 		who's that ? 
_t4 		here's your alphabet over here . 
_t4 		wow . 
_t4 		where's the balloon ? 
_t4 		oh I don't have the pieces cause I have no idea where you put them . 
_t4 		maybe they're in the bottom of your toy box but +... 
_t4 		I don't know . 
_t4 		I +//.
_t4 
_t4 		here's your other school bus . 
_t4 		oh here's one . 
_t4 		oh here's a couple . 
_t4 		look . 
_t4 		here's some pieces . 
_t4 		to the puzzle . 
_t4 		wow . 
_t4 		see if I can find the rest of em [: them] . 
_t4 		here's another one . 
_t4 		xxx . 
_t4 		look . 
_t4 		we found them . 
_t4 		that's everybody I think . 
_t4 		xxx . 
_t4 		big and small . 
_t4 		big and small . 
_t4 		big and small . 
_t4 		over and under . 
_t4 		up and down . 
_t4 		happy sad . 
_t4 		above below . 
_t4 		I don't know where the other pieces are . 
_t4 		woo . 
_t4 		careful . 
_t4 		turtle . 
_t4 		thank you . 
_t4 		star . 
_t4 		fish . 
_t4 		say excuse me . 
_t4 		octopus . 
_t4 		the other are you sitting on any other ones ? 
_t4 		nope [: no] . 
_t4 		that goes here . 
_t4 		very good . 
_t4 		good job . 
_t4 		that goes here . 
_t4 		octopus . 
_t4 		turtle .
_t4 
_t4 		starfish . 
_t4 		fishy . 
_t4 		that one too . 
_t4 		see this one ? 
_t4 		treasure chest . 
_t4 		and a no fishing sign . 
_t4 		thank you . 
_t4 		you're drooling . 
_t4 		over here look . 
_t4 		try over here . 
_t4 		try over here . 
_t4 		there ya [: you] go .
_t4 
_t4 		you did it ! 
_t4 		fits in here . 
_t4 		and the turtle . 
_t4 		okay . 
_t4 		big and small a book of opposites . 
_t4 		big and small . 
_t4 		short and tall . 
_t4 		over (.) under . 
_t4 		football . 
_t4 		football . 
_t4 		off (.) on . 
_t4 		up (.) down . 
_t4 		wide (.) narrow . 
_t4 		happy (.) sad . 
_t4 		above (.) below . 
_t4 		empty (.) full . 
_t4 		near (.) far . 
_t4 		hello . 
_t4 		goodbye . 
_t4 		that's it . 
_t4 		the end . 
_t4 		can you read it ? 
_t4 		okay ready . 
_t4 		big and small . 
_t4 		short and tall . 
_t4 		over under . 
_t4 		off on . 
_t4 		up down . 
_t4 		happy sad . 
_t4 		above below . 
_t4 		near far . 
_t4 		hello goodbye . 
_t4 		near far . 
_t4 		empty full . 
_t4 		above below . 
_t4 		happy sad . 
_t4 		wide narrow . 
_t4 		up down . 
_t4 		hello . 
_t4 		that's what he's saying . 
_t4 		what ? 
_t4 		you read it your turn .
_t4 
_t4 		Alex's turn .
_t4 
_t4 		it's a baseball . 
_t4 		hello . 
_t4 		goodbye . 
_t4 		that's wide and narrow . 
_t4 		wide (.) narrow . 
_t4 		happy sad . 
_t4 		above below . 
_t4 		empty full . 
_t4 		near far . 
_t4 		hello goodbye . 
_t4 		how d'you [: do you] say hello ? 
_t4 		hello . 
_t4 		hi there . 
_t4 		turtle . 
_t4 		cow . 
_t4 		thank you .
_t4 
_t4 		very nice . 
_t4 		thank you . 
_t4 		wee .
_t4 
_t4 		fishy . 
_t4 		thank you . 
_t4 		xxx . 
_t4 		there . 
_t4 		all done . 
_t4 		over here . 
_t4 		that's where the turtle goes . 
_t4 		see the turtle ? 
_t4 		where's your turtle ? 
_t4 		look at these little feet . 
_t4 		this little piggy went to market . 
_t4 		this little piggy stayed home . 
_t4 		this little piggy had roast beef . 
_t4 		and this little piggy had none . 
_t4 		and this little piggy +... 
_t4 		cried wee wee wee wee wee wee . 
_t4 		all the way home +//. 
_t4 		all the way home . 
_t4 		all the way home .
_t4 
_t4 		who's hungry ? 
_t4 		how (.) how can I read it you turn the pages so fast . 
_t4 		where's your piggy book ? 
_t4 		this little piggy went to market . 
_t4 		this little piggy stayed home . 
_t4 		this little piggy had roast beef . 
_t4 		this little piggy had none . 
_t4 		and this little piggy cried wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee . 
_t4 		all the way home . 
_t4 		big and small . 
_t4 		over under . 
_t4 		off on . 
_t4 		up down . 
_t4 		happy sad . 
_t4 		above below . 
_t4 		empty full . 
_t4 		hello goodbye . 
_t4 		hello ? 
_t4 		thank you . 
_t4 		big and small . 
_t4 		short and tall . 
_t4 		over under . 
_t4 		off on . 
_t4 		up down . 
_t4 		wide narrow . 
_t4 		happy sad . 
_t4 		above below . 
_t4 		empty full . 
_t4 		oops . 
_t4 		hello goodbye . 
_t4 		hello ? 
_t4 		hello ? 
_t4 		hello ? 
_t4 		hello ? 
_t4 		hello ? 
_t4 		xxx hello . 
_t4 		hello ? 
_t4 		hello . 
_t4 		hello . 
_t4 		hello ? 
_t4 		hello . 
_t4 		no I was waiting for you to notice that .
_t4 
_t4 		you're such a nice boy . 
_t4 		no you can't play with that okay ? 
_t4 		just pretend it's not even there . 
_t4 		did you give me a kiss today ? 
_t4 		what's that ? 
_t4 		I know what you're trying to do . 
_t4 		Alex where's the balloon (.) where's the balloon ? 
_t4 		d'you [: do you] see the balloon (.) where is it ? 
_t4 		where is the balloon ? 
_t4 		I can't find it . 
_t4 		what's over there ? 
_t4 		where's the balloon ? 
_t4 		I see it . 
_t4 		orange . 
_t4 		red . 
_t4 		green . 
_t4 		blue . 
_t4 		very good balancing . 
_t4 		Elmo jumps up . 
_t4 		Elmo jumps down . 
_t4 		Elmo jumps on his trampoline . 
_t4 		he bounces . 
_t4 		skipped a page . 
_t4 		right here look look . 
_t4 		skipped a page . 
_t4 		there it is . 
_t4 		elmo jumps in a puddle . 
_t4 		splash ! 
_t4 		he gets wet . 
_t4 		Elmo jumps rope . 
_t4 		skippity skip . 
_t4 		Elmo jumps one (.) two (.) three four . 
_t4 		Elmo jumps off (.) the monkey bars . 
_t4 		he lands in the sand . 
_t4 		Elmo likes to jump . 
_t4 		where's Elmo's boots ? 
_t4 		boots .
_t4 
_t4 		very good . 
_t4 		where's Elmo's ball ? 
_t4 		ball . 
_t4 		where's Elmo's (.) umbrella ? 
_t4 		excellent . 
_t4 		where's Elmo's mommy ? 
_t4 		where's Elmo's mommy she's pretty . 
_t4 		she's cute . 
_t4 		look how cute her she is . 
_t4 		e l m o . 
_t4 		spells Elmo . 
_t4 		very nice where's the e ? 
_t4 		e . 
_t4 		l m o . 
_t4 		spells +... 
_t4 		Elmo ! 
_t4 		where's Eddy ? 
_t4 		where's Eddy ? 
_t4 		Carlos . 
_t4 		and the doggie . 
_t4 		here's your school bus .
_t4 
_t4 		old Macdonald's farm book . 
_t4 		one rooster . 
_t4 		two cows . 
_t4 		one . 
_t4 		two . 
_t4 		three . 
_t4 		there's the farmer . 
_t4 		sheep . 
_t4 		ducks . 
_t4 		there's the school bus . 
_t4 		put it over here . 
_t4 		where's your school bus ? 
_t4 		gimme [: give me] that . 
_t4 		careful  your little toys . 
_t4 		nope [: no] . 
_t4 		there's nothing there . 
_t4 		the school bus going . 
_t4 		get it ! 
_t4 		see if I +... 
_t4 		you other book  Alex . 
_t4 		no I'm looking for b . 
_t4 		here's a . 
_t4 		this is Big Bird . 
_t4 		I don't know where your +//. 
_t4 		b book is .
_t4 
_t4 		here's your Ernie book . 
_t4 		here it is . 
_t4 		would you like to read this one ?
_t4 
_t4 		you're tired huh ? 
_t4 		me too .
_t4 
_t4 		look . 
_t4 		would you like to read this ? 
_t4 		c'mon [: come on] . 
_t4 		no you can't play with that . 
_t4 		Ernie follows his nose . 
_t4 		let's use our noses and find things to smell . 
_t4 		smell the freshly +... 
_t4 		baked bread and the blueberry pie . 
_t4 		smell the freshly hung clothes . 
_t4 		smell the earth and the trees and the warm summer showers . 
_t4 		now I'll relax in my bubble filled tubby . 
_t4 		who's that ? 
_t4 		tweedle bug . 
_t4 		Ernie . 
_t4 		no we're not gonna watch (.) videos right now . 
_t4 		you can watch them later . 
_t4 		be nice to me please . 
_t4 		that's not nice . 
_t4 		be nice . 
_t4 		somebody's very tired . 
_t4 		would you like to sit with me ? 
_t4 		I know it's not (.) no . 
_t4 		all+right . 
_t4 		that is not nice (.) to hit . 
_t4 		a bad habit . 
_t4 		our neighborhood . 
_t4 		cross the street safely with the police officer . 
_t4 		green light (.) red light . 
_t4 		the doctor sees how much you've grown . 
_t4 		b .
_t4 
_t4 		c .
_t4 
_t4 		one where's the two ? 
_t4 		right here look two . 
_t4 		look two . 
_t4 		a . 
_t4 		b . 
_t4 		c . 
_t4 		one . 
_t4 		two . 
_t4 		three . 
_t4 		two . 
_t4 		here's the kitty . 
_t4 		what's a cat say ? 
_t4 		meow meow . 
_t4 		oh let's mail a letter . 
_t4 		would you like me to help you mail the letter ? 
_t4 		oh boy . 
_t4 		need to change your shirt . 
_t4 		you're drooling . 
_t4 		Rocco . 
_t4 		doctor . 
_t4 		would you like a drink ?
_t4 
_t4 		no . 
_t4 		c'mere [: come here] . 
_t4 		here . 
_t4 		c'mon [: come on] . 
_t4 		okay ? 
_t4 		he's very tired +//. 
_t4 		oh no I'm not complaining or anything (.) I just don't +... 
_t4 		being a little fresh . 
_t4 		yes your voice is even hoarse . 
_t4 		you're gonna rake (.) look at all these toys and books and things . 
_t4 		I wish we could find your bee book . 
_t4 		you had it +//. 
_t4 		you had it this morning .
_t4 
_t4 		wee . 
_t4 		blue .
_t4 
_t4 		green . 
_t4 		red . 
_t4 		and orange .
_t4 		orange . 
_t4 		red . 
_t4 		green . 
_t4 		and blue ! 
_t4 		blue . 
_t4 		green . 
_t4 		red . 
_t4 		orange . 
_t4 		and a song . 
_t4 		silence . 
_t4 		xxx . 
_t4 		how's this one ? 
_t4 		this one . 
_t4 		can I have a turn ? 
_t4 		can I have a turn please ? 
_t4 		Elmo's guessing game where's Elmo's boots ?
