_d394 		which chair ? 
_d396 		we're gonna get a towel too . 
_d396 		let's get water and a towel . 
_d396 		here's a green towel . 
_d396 		xxx ,  . 
_d396 		o:kay . 
_d396 		all+right put the towel on the table . 
_d396 		put the towel over here please . 
_d396 		okay , smooth it out . 
_d396 		smooth it out . 
_d396 		how's that ? 
_d396 		okay , now . 
_d396 		we have_to put the water in here , let's see . 
_d396 		okay .
_d396 
_d396 		step .
_d396 
_d396 		step one .
_d396 
_d396 		step two . 
_d396 		step three: . 
_d396 		step three , where's step four , step +... 
_d396 		four . 
_d396 		okay , ready , I'm ready to pour the water in , get ready . 
_d396 		I have_to turn it Alex , cause [: because] I can't see honey . 
_d396 		ready . 
_d396 		oh wait a minute , now there's two drains .
_d396 
_d396 		these directions are not +... 
_d396 		very +... 
_d396 		good . 
_d396 		I know let me see , let's try this one . 
_d396 		is that right ? 
_d396 		oh no it's dripping . 
_d396 		okay , let's put that there . 
_d396 		I scared myself , wait a minute . 
_d396 		okay so step four , step five we have_to close it . 
_d396 		is it closed +//. 
_d396 		okay step five , okay ready ?
_d396 
_d396 		let's turn it . 
_d396 		turn it this way a minute . 
_d396 		okay . 
_d396 		so then you have_to put your ca:r +... 
_d396 		use this car first cause [: because] this is like not the best of your cars . 
_d396 		it's cute . 
_d396 		then +... 
_d396 		okay Alex push your car this way . 
_d396 		press this . 
_d396 		press this one . 
_d396 		see ? 
_d396 		press that yellow button . 
_d396 		move your hand , now press it . 
_d396 		how did you do that , now push your car over here . 
_d396 		okay . 
_d396 		waimit [: wait a minute] you already have someone in there . 
_d396 		who's gonna get a car wash . 
_d396 		all+right . 
_d396 		let's do the blue one . 
_d396 		okay the blue one , here's the blue one , okay ? 
_d396 		then +... 
_d396 		we (.) have (.) to +... 
_d396 		oh , okay . 
_d396 		you push this . 
_d396 		where's Daddy ! 
_d396 		Mommy doesn't get it . 
_d396 		oh , okay , ready push this . 
_d396 		where's the water ? 
_d396 		look over here , look in here , ready ? 
_d396 		here comes the water , here comes the sudsy water , no much , that's good . 
_d396 		okay , then +... 
_d396 		you push this over here . 
_d396 		I don't think Mommy put enough water . 
_d396 		let me try again . 
_d396 		let me see . 
_d396 		okay waimit [: wait a minute] put them on the blue thing , now push , push this with your finger , look . 
_d396 		push , push , push , push , push , push , stop . 
_d396 		then +... 
_d396 		where's the water ? 
_d396 		there it comes , wow , I'm washing the car . 
_d396 		that's great . 
_d396 		then +... 
_d396 		you push it , no this way , lookit [: look at it] ,  . 
_d396 		push , push with your finger . 
_d396 		push this over here and stop . 
_d396 		and then +... 
_d396 		your gonna push it through here and it's gonna [: going to] dry the car . 
_d396 		and there it comes out , all cle:an . 
_d396 		whadja [: what did] think ? 
_d396 		do you like it ? 
_d396 		is it clean ? 
_d396 		then you push this back here . 
_d396 		the sudsy bubbles . 
_d396 		is your car clean , where's your blue car ? 
_d396 		where's the blue car ? 
_d396 		is it all clean ? 
_d396 		you have_to put it this way , this way , no through here honey , look . 
_d396 		woops ! 
_d396 		it's gonna get stuck . 
_d396 		waimit [: wait a minute] . 
_d396 		push it this way . 
_d396 		all+right press the yellow button . 
_d396 		this one . 
_d396 		the yellow . 
_d396 		move your hand , press it like +//. 
_d396 		you know what let's take this down , we don't need that .
_d396 
_d396 		and we'll +... 
_d396 		how did you do that ? 
_d396 		how did ya [: you] do it ? 
_d396 		you could push the car over it , look , lookit [: look] . 
_d396 		wow . 
_d396 		there's gotta be somethin [: something] else +... 
_d396 		that we're missin [: missing] . 
_d396 		do you like this prize ? 
_d396 		you what , would like more cars ? 
_d396 		get your green one and the black one . 
_d396 		can you reach 'em [: them] ? 
_d396 		yeah . 
_d396 		how's that ? 
_d396 		would you like a sip of your juice honey , are you thirsty ? 
_d396 		okay ? 
_d396 		this is your green car , would you like to wash your green car ? 
_d396 		all+right let's take these guys out of here and get the green one . 
_d396 		okay , ready ?
_d396 
_d396 		here goes the green . 
_d396 		lookit , press the yellow button . 
_d396 		put 'em [: them] over there .
_d396 
_d396 		now where's the water ?
_d396 
_d396 		here it com:es . 
_d396 		okay , now push 'em [: them] this way . 
_d396 		push . 
_d396 		push , push , push , push , push , push , (.) push , (.) push , stop . 
_d396 		and ya [: you] give 'em [: them] some more . 
_d396 		washing the car . 
_d396 		wow that's great washing . 
_d396 		now push this . 
_d396 		push , push , over here to the drying part . 
_d396 		now we're gonna put 'em [: them] in there , and we're gonna dry 'em [: them] , and these don't dry right I don't know why . 
_d396 		we have_to have Daddy figure it out . 
_d396 		here it comes ! 
_d396 		you dry it on this . 
_d396 		see . 
_d396 		is it clean . 
_d396 		wait , look , let me show you , look . 
_d396 		press (.) press (.) press . 
_d396 		is it all clean ? 
_d396 		huh ? 
_d396 		xxx , what's on your finger ? 
_d396 		is that sudsy water ? 
_d396 		put your finger in there . 
_d396 		gohead [: go ahead] put your finger over there . 
_d396 		press it . 
_d396 		like this , press it's a press . 
_d396 		press . 
_d396 		press . 
_d397 		sudsy water +//. 
_d397 		no don't eat the sudsy water .
_d397 
_d397 		would you like Mommy to put some more water in here . 
_d397 		let me see . 
_d397 		put this tray back here . 
_d397 		oh , this is the water we used . 
_d397 		recycle our water . 
_d397 		yeah , I'll fill it back up for you . 
_d397 		say excuse me . 
_d397 		okay .
_d397 
_d397 		where's your car ? 
_d397 		I need to wash your car . 
_d397 		where's your blue car ? 
_d397 		okay ready ?
_d397 
_d397 		uh , where does he go , get over here . 
_d397 		uh , okay ready ? 
_d397 		ready ? 
_d397 		where's the water ? 
_d397 		see ? 
_d397 		then you push 'em [: him] over here . 
_d397 		and you stop in here . 
_d397 		and you give it a spray . 
_d397 		and rinse . 
_d397 		and then you put 'em [: him] over here . 
_d397 		and somehow these +... 
_d397 		like that . 
_d397 		how's that ? 
_d397 		okay .
_d397 
_d397 		wait let me see , let me dry 'em [: them] off .
_d397 
_d397 		and then you push em [: them] (.) down the belt , wee !
_d397 
_d397 		oh , thank you so much .
_d397 
_d397 		are you sharing with me . 
_d397 		what honey ?
_d397 
_d397 		would you like to wash the car ?
_d397 
_d397 		would you like to wash that car ? 
_d397 		would you like to wash it ? 
_d397 		how did you do that ? 
_d397 		very good washing . 
_d397 		very nice . 
_d397 		oh , now who ? 
_d397 		now who's calling ? 
_d397 		auntie  , you think it's her again , I don't +... 
_d397 		why is this open ? 
_d397 		like this honey , look . 
_d397 		lift +... 
_d397 		push . 
_d397 		lift , push . 
_d397 		lift , push . 
_d397 		Mommy's gonna go fix the  ,  ,  . 
_d398 		how's it working ? 
_d398 		are they clean ? 
_d398 		are you cleaning your cars ? 
_d398 		I clean up , clean up .
_d398 
_d398 		clean up , clean up .
_d398 
_d398 		two .
_d398 
_d398 		three , four , five , okay there's five +...
_d398 
_d398 		can you get it ? 
_d398 		okay look , do it this way honey , okay you got it . 
_d398 		you have one +... 
_d398 		what's this one ? 
_d398 		one . 
_d398 		what's that one ? 
_d398 		what's +...
_d398 
_d398 		four . 
_d398 		five . 
_d398 		and what's that one ? 
_d398 		what comes after five ?
_d398 
_d398 		six . 
_d398 		we have six cars . 
_d398 		that's the car wash . 
_d398 		would you like to wash your car ? 
_d398 		okay , well take 'em [: them] out of there you have_to go this way , look .
_d398 
_d398 		waimit [: wait a minute] .
_d398 
_d398 		which one would you like to wash . 
_d398 		which one ? 
_d398 		this one , so you go over here +...
_d398 
_d398 		start over here . 
_d398 		you go ,   ,  ,  ,  ,  ,  , press the button . 
_d398 		move your hand . 
_d398 		like this . 
_d398 		how did you do that ? 
_d398 		how did you do that ? 
_d398 		how +//. 
_d398 		are you tricking me ?
_d398 
_d398 		that's amazing ! 
_d398 		very good . 
_d398 		okay you have_to put it back , there you go . 
_d398 		all by yourself . 
_d398 		very nice job . 
_d398 		now would you like to wash one of these cars . 
_d398 		wow ! 
_d398 		very good . 
_d398 		put it down , there you go . 
_d398 		yeah !
_d398 
_d398 		are you going to get styled [?] tomorrow .
_d398 
_d398 		very nice job .
_d398 
_d399 		would you like to wash that car ? 
_d399 		okay push them over here .
_d399 
_d399 		up the hill .
_d399 
_d399 		okay where's your water . 
_d399 		wait , let me put the water . 
_d399 		ooh , cleanin [: cleaning] the cars . 
_d399 		you could put it on the towel , here put it over here on the towel and I'll fix it for you . 
_d399 		dry it off a little . 
_d399 		is it too wet ? 
_d399 		are you gonna show Daddy this ? 
_d399 		will you show this to Daddy ? 
_d399 		very good . 
_d399 		up . 
_d399 		down . 
_d399 		what's that ? 
_d399 		up . 
_d399 		down . 
_d399 		what's that ? 
_d399 		what's that ? 
_d399 		down . 
_d399 		what's that one ? 
_d399 		up can you say up ? 
_d399 		yup [: yes] , up and down . 
_d399 		what's that one ? 
_d399 		say (.) up . 
_d399 		down . 
_d399 		up . 
_d399 		wo:w , what a great gift !
_d399 
_d399 		Mommy must be doin [: doing] somethin [: something] wrong because +... 
_d399 		it doesn't do what the pictures (.) show . 
_d399 		but I do like the car though , that came with it . 
_d399 		this one's cute Alex , look . 
_d399 		would you like this one ? 
_d399 		that's the blue one . 
_d399 		what is the trick ? 
_d399 		what (.) is (.) the (.) trick over here ? 
_d399 		okay let Mommy empty the tray in the back , see lookit , we have_to pull this out . 
_d399 		right here , see ? 
_d399 		pull . 
_d399 		I'll put this back . 
_d399 		no I was just fixing it for a moment .
_d399 
_d399 		sorry . 
_d399 		are you gonna put all the cars in the car wash ? 
_d399 		all of 'em [: them] ? 
_d399 		like that ? 
_d399 		oh , I can't find them now +//. 
_d399 		oh there they are .
_d399 
_d399 		wash the car . 
_d399 		all clean ? 
_d399 		I think you need more water . 
_d399 		let me see . 
_d399 		I'll give you some more . 
_d399 		look . 
_d399 		waimit [: wait a minute] you have_to keep in closed honey . 
_d399 		now press it , no press it . 
_d399 		like up and down press , see . 
_d399 		like that . 
_d399 		there you go .
_d399 
_d399 		like this . 
_d399 		like this , I'll show ya [: you] , like this . 
_d399 		press (.) press (.) press . 
_d399 		see . 
_d399 		press . 
_d399 		there you go now your doin [: doing] it . 
_d399 		you do press . 
_d399 		see here it comes . 
_d399 		raay ! 
_d399 		we have_to close it though or it won't work .
_d399 
_d399 		wanna leave it open ? 
_d399 		is it broke ? 
_d399 		all fixed . 
_d399 		why do you keep breaking it ? 
_d399 		don't break it . 
_d399 		where's the water ? 
_d399 		you want it to come out over here , on the underneath . 
_d399 		see . 
_d399 		I think I hear it . 
_d399 		huh , where is it ? 
_d399 		no , Gigi is at work . 
_d399 		she's in the other room . 
_d399 		what's this one ? 
_d399 		let me see somethin [: something] for a minute . 
_d399 		oh , no: what's that ? 
_d399 		don't wipe it on me . 
_d399 		woops , just put it on the towel , right here , put your hand on the towel and I'll wipe it off , it's suds , it's okay . 
_d399 		okay put , right here , put your hand over here . 
_d399 		over here . 
_d399 		Alex . 
_d399 		put it over here , there you go . 
_d399 		it's just suds . 
_d399 		that won't hurt you . 
_d399 		do you like this toy ? 
_d399 		can you say thank you Betsy ? 
_d399 		say thank you Betsy . 
_d399 		sudsy . 
_d399 		say thank you Betsy . 
_d399 		Timmy and Nicky . 
_d399 		sudsy soap . 
_d399 		soapy water . 
_d399 		is it wet ? 
_d399 		it's wet ? 
_d399 		where's the water +//. 
_d399 		I see the water .
_d399 
_d399 		see . 
_d399 		washing the car . 
_d399 		very good . 
_d399 		you need more water ? 
_d399 		what happened ? 
_d399 		all+right let me empty the tray , let me see . 
_d399 		right here . 
_d399 		uh , the tray is full , wait a minute Alex , wait . 
_d399 		see , lookit . 
_d399 		okay . 
_d399 		do you need more ? 
_d399 		do you need more ? 
_d399 		what do you say ? 
_d399 		okay , let me pour it in . 
_d399 		waimit [: wait a minute] don't put your hands in there again . 
_d399 		what is that ? 
_d399 		what's that ? 
_d399 		that's sudsy . 
_d399 		soap . 
_d399 		is it soap ? 
_d399 		what is it ? 
_d399 		do you like these cars ? 
_d399 		choo  . 
_d399 		more cars ?
_d399 
_d399 		that's yellow . 
_d400 		concrete . 
_d400 		that's like the driveway . 
_d400 		what's all this stuff ? 
_d400 		pipes . 
_d400 		flowers . 
_d400 		do you need more water ? 
_d400 		okay .
_d400 
_d400 		well let me empty the tray first , wait a minute . 
_d400 		okay , I'll get it . 
_d400 		let me see . 
_d400 		waimit [: wait a minute] , let me just do this first part before you stick your hands in . 
_d400 		and then you can do it . 
_d400 		okay , try now , how's that , is that better ? 
_d400 		can you reach ? 
_d400 		what is that ? 
_d400 		is it wet ? 
_d400 		ooh , it's wet .
_d400 
_d400 		it's wet , it's wet , it's wet . 
_d400 		here's the people .
_d400 
_d401 		that work here . 
_d401 		there . 
_d401 		very nice car wash . 
_d401 		what's that ? 
_d401 		what's that ? 
_d401 		what's that ?
_d401 
_d401 		a . 
_d401 		it's goin [: going] round the cars . 
_d401 		it's the green car . 
_d401 		would you like me to get that for you . 
_d401 		don't fall . 
_d401 		can you reach it ?
_d401 
_d401 		I'll get it . 
_d401 		where are all the cars ? 
_d401 		what happened ? 
_d401 		wow ! 
_d401 		wow , what are you doing ? 
_d401 		are you washing the cars ?
_d401 
_d401 		oh no , please don't throw the cars like that , that's not nice at all . 
_d401 		where'd it go ? 
_d401 		woop ! 
_d401 		that's a fast one . 
_d401 		that one goes fast . 
_d401 		I like that one that goes fast . 
_d401 		oh no you can't do that , cause [: because] that will break it . 
_d401 		don't break it . 
_d401 		oh no , what happened ? 
_d401 		it broke ? 
_d401 		oh , who keeps calling today ? 
_d401 		who's that ? 
_d401 		auntie  . 
_d401 		no we're not gonna throw that . 
_d401 		who's that ? 
_d401 		it is Gigi .
_d401 
_d401 		would you like to speak with her ? 
_d401 		comon [: come on] let's go get the phone . 
_d401 		see what she wants . 
_d401 		hurry up . 
_d401 		hurry ! 
_d401 		Alex lookit . 
_d401 		Alex comere [: come here] lookit , look ! 
_d401 		say Gigi . 
_d401 		yes . 
_d401 		hi . 
_d401 		no . 
_d401 		nothin [: nothing] . 
_d401 		is that it ? 
_d401 		all+right , I'll talk to ya [: you] later . 
_d401 		I'm busy . 
_d401 		yes . 
_d401 		okay . 
_d401 		where'd he go ? 
_d401 		where's your new car ? 
_d401 		are you all done with your car wash ? 
_d401 		oh no Alex . 
_d401 		comere [: come here] help me over here , comere [: come here] . 
_d401 		oh look at these dishes .
_d401 
_d401 		Alex lookit . 
_d401 		one . 
_d401 		two . 
_d401 		three . 
_d401 		four . 
_d401 		five . 
_d401 		six . 
_d401 		seven , eight . 
_d401 		are you gonna help me ? 
_d401 		Alex are you gonna get the spoons , comon [: come on] and help me with the spoons .
_d401 
_d401 		comon [: come on] . 
_d401 		ready ? 
_d401 		okay I'll be getting the spoons . 
_d401 		comon [: come on] . 
_d401 		comon [: come on] , comon [: come on] , comon [: come on] , comon [: come on] , comon [: come on] . 
_d401 		look at this prize . 
_d401 		oh boy . 
_d401 		Alex comere [: come here] please lookit , look . 
_d401 		well comere [: come here] . 
_d401 		comon [: come on] help me , help me , help me , look . 
_d401 		will you help me ?
_d401 
_d401 		all+right , waimit [: wait a minute] I'm gonna just dry this off , it didn't get dried all the way . 
_d401 		okay what's that ?
_d401 
_d401 		what's that ? 
_d401 		fork .
_d401 
_d401 		a little fork . 
_d401 		fork . 
_d401 		what's that ? 
_d401 		spoon .
_d401 
_d401 		Alex's spoon .
_d401 
_d401 		A:lex's spoon . 
_d401 		A:lex's spoon . 
_d401 		Alex's fork . 
_d401 		that's a measuring spoon . 
_d401 		spatula . 
_d401 		what's this one . 
_d401 		spoon . 
_d401 		pull . 
_d401 		thank you . 
_d401 		thank you . 
_d401 		very good , all done . 
_d401 		excellent . 
_d401 		are you gonna give me the bowl ? 
_d401 		one bowl . 
_d401 		bowl . 
_d401 		what's that ? 
_d401 		bowl .
_d401 
_d401 		what's this one ? 
_d401 		is it stuck ? 
_d401 		there . 
_d401 		it's a little wet . 
_d401 		is that a plate ? 
_d401 		thank you . 
_d401 		dish . 
_d401 		oh no that just stays there , we'll put more in there when we're ready . 
_d401 		that's a little , that's a little bowl . 
_d401 		how bout [: about] that one , what about the blue ? 
_d401 		what about the blue ? 
_d401 		can you give me the blue please ? 
_d401 		oh thank you so much . 
_d401 		okay these are the glasses , I think Mommy better do the glasses , because +... 
_d401 		I don't want +//. 
_d401 		you could get hurt if there was an accident .
_d401 
_d401 		okay . 
_d401 		you have_to push it , push ,  what's that , that doesn't go there . 
_d401 		push . 
_d401 		waimit [: wait a minute] put it down , there . 
_d401 		okay , and can you close the door ? 
_d401 		are you gonna close the door ? 
_d401 		which one ? 
_d401 		that's your cup . 
_d401 		very good .
_d401 
_d401 		this is a big spoon . 
_d401 		will you put it in the drawer over there . 
_d401 		comere [: come here] I'll show you over here . 
_d401 		this way . 
_d401 		this way . 
_d401 		this way . 
_d401 		in this one . 
_d401 		with all the other big spoons . 
_d401 		very good . 
_d401 		which one ? 
_d401 		a glass , can you say glass ?
_d401 
_d401 		this is a Tupperware . 
_d401 		container .
_d401 
_d401 		for your , these are for your juices . 
_d401 		and your milk .
_d401 
_d401 		cup . 
_d401 		a yellow cup . 
_d401 		would you like some milk ? 
_d401 		are you thirsty ? 
_d401 		here this one is yours . 
_d401 		here you are , go put that over there with your toys . 
_d401 		and then come back and I'll give you some more . 
_d401 		no over there , over there , no , no , over there with your toys , over there . 
_d401 		very +//. 
_d401 		that's right .
_d401 
_d401 		close it . 
_d401 		good . 
_d402 		and give Mommy that (.) fish food . 
_d402 		okay let's +//. 
_d402 		oh that's your pile up right there .
_d402 
_d402 		oh Jesus  . 
_d402 		those are +//.
_d402 
_d402 		take 'em [: them] get 'em [: them] out of here .
_d402 
_d402 		that's your subscription .
_d402 
_d402 		thank you .
_d402 
_d402 		okay . 
_d402 		what's that ? 
_d402 		a fork , and a spoon .
_d402 
_d402 		fork (.) spoon . 
_d402 		thank you .
_d402 
_d402 		uh ,  , what's this one ? 
_d402 		what's this one ? 
_d402 		what's this one ?
_d402 
_d402 		spoon . 
_d402 		and Alex's spoon . 
_d402 		and +...
_d402 
_d402 		yup [: yes] .
_d402 
_d402 		thank you so much for helping .
_d402 
_d402 		that's the wooden spoon , that goes over here . 
_d402 		I'll show you which drawer . 
_d402 		this way . 
_d402 		over here , this way , to this one . 
_d402 		right in here . 
_d402 		oh no , now we have_to wash it . 
_d402 		you can't put it in your mouth when it's clean . 
_d402 		fork .
_d402 
_d402 		spoon .
_d402 
_d402 		Mommy's measuring spoon . 
_d402 		that's the big spoon huh ? 
_d402 		which one ? 
_d402 		oh that's the , like a little ladle . 
_d402 		Alex's spoon . 
_d402 		okay let me get some of these (.) out of your way . 
_d402 		okay let's see we have a fork .
_d402 
_d402 		and a butter knife .
_d402 
_d403 		Alex's spoon . 
_d403 		big spoon .
_d403 
_d403 		thank you so much . 
_d403 		thank you for the fork . 
_d403 		uh  , Mommy does that every time . 
_d403 		that's the plates . 
_d403 		dish .
_d403 
_d403 		two dishes you're strong .
_d403 
_d403 		uh , what about that one . 
_d403 		what's under here , what's this , what's this ? 
_d403 		what ya [: you] doin [: doing] ? 
_d403 		no what's this one , you gotta get this plate . 
_d403 		you gotta get these spoons . 
_d403 		plate . 
_d403 		I'll take the glasses . 
_d403 		take the glasses , thank you . 
_d403 		okay . 
_d403 		another cup . 
_d403 		I'll take that , thank you so much . 
_d403 		Alex's dish . 
_d403 		your cup . 
_d403 		all+right , let's put some of these away . 
_d403 		a couple +...
_d403 
_d403 		really ?
_d403 
_d404 		oh thank you . 
_d404 		I love when you help . 
_d404 		what's that for ? 
_d404 		juicy . 
_d404 		you have_to say juice . 
_d404 		oh thank you , thank you .
_d404 
_d404 		here , I'll push 'em [: them] over here so you can reach . 
_d404 		what else do you have ? 
_d404 		oh those are the covers . 
_d404 		okay , you have more ? 
_d404 		another bowl . 
_d404 		oh !
_d404 
_d404 		that bowl goes in , in the (.) other +... 
_d404 		cabinet . 
_d404 		okay . 
_d404 		you almost ready for Dorothy ? 
_d404 		let's get this stuff out of the way . 
_d404 		and this I think we have_to throw away . 
_d404 		yup [: yes] . 
_d404 		uh , what about that big pot ? 
_d404 		are you gonna take that ? 
_d404 		one two three lift . 
_d404 		pull . 
_d404 		oh thank you so much . 
_d404 		what honey ?
_d404 
_d404 		what , it's wet ? 
_d404 		is it ? 
_d404 		is there , is +..?
_d404 
_d404 		is there more spoons ? 
_d404 		do you see more spoons ? 
_d404 		I think I see two spoons . 
_d404 		oh it broke . 
_d404 		would you like me to help you ? 
_d404 		okay are we gonna get Dorothy now ? 
_d404 		you ready for Dorothy ? 
_d404 		where's your , where's your , your bench ? 
_d404 		where's your chair ? 
_d404 		oh boy .
_d404 
_d404 		you ready ? 
_d404 		no , I'm gonna put the dirty dishes in here , watch . 
_d404 		okay don't touch these cause [: because] I'm gonna (.) I'm gonna get rid of 'em [: them] . 
_d404 		so we have room to do Dorothy . 
_d404 		okay ? 
_d404 		oh  . 
_d404 		push your arms up a little . 
_d404 		there . 
_d404 		Mommy's sleeves keep falling down and it's very aggravating . 
_d404 		okay , almost ready ? 
_d404 		gonna put this in here .
_d404 
_d404 		don't touch anything . 
_d404 		let me see , I'll help you . 
_d404 		I'll help you . 
_d404 		you want your ball ?
_d404 
_d404 		all+right let me wash it .
_d404 
_d404 		dry it off . 
_d404 		all clean .
_d404 
_d404 		what honey ?
_d404 
_d405 		you want your spoons ? 
_d405 		Mommy's just gonna shove that in there , I'll have_to fix it later . 
_d405 		these are dirty , I don't wanna , I have_to wash them okay ? 
_d405 		let Mommy wash your spoons . 
_d405 		it's dirt . 
_d405 		yuk . 
_d405 		that's crumbs . 
_d405 		what honey ? 
_d405 		it's just crumbs . 
_d405 		from  +... 
_d405 		I can't remember from what .
_d405 
_d405 		yes .
_d405 
_d405 		I see it is , it is wet . 
_d405 		what honey ? 
_d405 		waimit [: wait a minute] I'm almost done .
_d405 
_d405 		what honey ? 
_d405 		that's right . 
