_t4 		what's in this box Alex , look at would you like to open this box ?
_t4 		ther:e . 
_t4 		wow: . 
_t4 		no no don't eat that I'll [x 
_t4 		kay . 
_t4 		how's that ? 
_t4 		that good ? 
_t4 		xxx .
_t4 
_t4 		hmmm . 
_t4 		wha(t) honey ? 
_t4 		one . 
_t4 		yeah . 
_t4 		two . 
_t4 		two elbows . 
_t4 		one , what happened to three ? 
_t4 		you forgot three . 
_t4 		thank you . 
_t4 		very nice . 
_t4 		you [x 
_t4 		you try . 
_t4 		xxx . 
_t4 		wha(t) honey ? 
_t4 		oh that's very nice mixing . 
_t4 		you're doing a fabulous job . 
_t4 		two nine inch . 
_t4 		wha(t) honey ? 
_t4 		this is a draw(er) fulla [: full of] pans . 
_t4 		different pans . 
_t4 		that's (.) the cover .
_t4 		wha(t) honey ? 
_t4 		which one ? 
_t4 		are you cooking ? 
_t4 		what're [: what are] you doing ? 
_t4 		xxx . 
_t4 		you should dump (th)em in  [: the] bowl . 
_t4 		like this look dump (th)em in here . 
_t4 		lift . 
_t4 		whoop  ! 
_t4 		see . 
_t4 		i(s) that good cereal ? 
_t4 		hmmm and bite your graham cracker too . 
_t4 		well there's your graham cracker ya didn't finish . 
_t4 		want that back . 
_t4 		this is so cute . 
_t4 		that's a little gingerbread man , see ? 
_t4 		he stands up , look . 
_t4 		uh that's an elbow macaroni . 
_t4 		it's elbow pasta .
_t4 
_t4 		eat the cereal don't eat the macaroni . 
_t4 		I'm sure it doesn't taste very good (.) not cooked . 
_t4 		there . 
_t4 		xxx . 
_t4 		o:ne . 
_t4 		that's okay . 
_t4 		that's all+right if they fall it's okay we'll pick (th)em up after . 
_t4 		it's all+right . 
_t4 		xxx .
_t4 
_t4 		one . 
_t4 		two . 
_t4 		put (th)em in [x 
_t4 		like that . 
_t4 		sc(oop) scoop (th)em up . 
_t4 		putem [: put them] in the bowl . 
_t4 		or ya [: you] could put em [: them] in the big bowl . 
_t4 		then dump (th)em out . 
_t4 		there . 
_t4 		kay [: okay] . 
_t4 		xxx . 
_t4 		wha(t) honey ? 
_t4 		what honey ? 
_t4 		what is it ? 
_t4 		that's a rolling pin .
_t4 
_t4 		yes ? 
_t4 		that that's cereal and that's elbow pasta . 
_t4 		you ready ? 
_t4 		a mixer . 
_t4 		hi: . 
_t4 		oh boy . 
_t4 		hi: . 
_t4 		hi Gigi .
_t4 
_t4 		what're [: what are] ya [: you] cookin(g) Alex ?
_t4 
_t4 		whoa: .
_t4 
_t4 		oh no no please don't throw it . 
_t4 		Grammy says it's a good thing she doesn't rely on you to eat , she'd starve to death . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		xxx I can't believe  . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx forgot .
_t4 
_t4 		xxx so I'm sure . 
_t4 		oh: my god my poor Mommy .
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		what're you saying  no about ?
_t4 
_t4 		xxx .
_t4 
_t4 		huh ? 
_t4 		xxx .
_t4 
_t4 		are ya saying  no because you're throwing things on the floor ?
_t4 
_t4 		xxx .
_t4 
_t4 		an(d) (th)en Mommy has to pick them up ? 
_t4 		xxx I feel awful .
_t4 
_t4 		I have_to call her . 
_t4 		oh well .
_t4 
_t4 		xxx what is it honey ? 
_t4 		xxx .
_t4 
_t4 		oh no .
_t4 
_t4 		yeah say  no I'm throwing everythin(g) on the floor so (.) try not to step on it . 
_t4 		oh okay . 
_t4 		Alex please don't do that . 
_t4 		come on . 
_t4 		don't throw the stuff on the floor . 
_t4 		it's not very nice . 
_t4 		oh . 
_t4 		Alex don't put that in the +//. 
_t4 		yes because +/. 
_t4 		Alex . 
_t4 		it'll blow up .
_t4 
_t4 		hello what is this ? 
_t4 		what're you cooking ? 
_t4 		what's that ? 
_t4 		wow: . 
_t4 		can you count ? 
_t4 		what's that ? 
_t4 		can you count , one , two ? 
_t4 		come on [?] . 
_t4 		you do it . 
_t4 		oh: you're stirring . 
_t4 		very nice , very nice stirring . 
_t4 		you do it like Mommy does ? 
_t4 		look at this beau:tyful [: beautiful] rolling pin .
_t4 
_t4 		Mom did you get my messages ? 
_t4 		no . 
_t4 		okay . 
_t4 		what ? 
_t4 		no I [x 
_t4 		oh: . 
_t4 		xxx  that's okay because  (.) came downstairs +/.
_t4 
_t4 		yeah ? 
_t4 		and  +/.
_t4 
_t4 		he put in some requests for tomorrow and Saturday so I have_to go to the market anyway . 
_t4 		okay . 
_t4 		an(d) get stuff for him . 
_t4 		all+right . 
_t4 		um (.) so if there's anything else . 
_t4 		okay so we're all set for tonight . 
_t4 		did you  +/.
_t4 
_t4 		yes honey ? 
_t4 		oh: beau:tyful [: beautiful] +/.
_t4 
_t4 		oh and Montessori called back . 
_t4 		and ? 
_t4 		and  . 
_t4 		beautyful [: beautiful] , beautyful [: beautiful] cooking . 
_t4 		you left me a message . 
_t4 		yes . 
_t4 		and that  she wanted to make an appointment for tomorrow at ten+thirty . 
_t4 		but then she also gave a second ch(oice) [x 
_t4 		okay . 
_t4 		which was Monday at ten+thirty .
_t4 
_t4 		okay . 
_t4 		so I   like almost immediately called back . 
_t4 		and ? 
_t4 		and no one no god bless you +//.
_t4 
_t4 		god bless you .
_t4 
_t4 		nobody answered . 
_t4 		was there  an answer machine ? 
_t4 		no . 
_t4 		it just rang and rang and rang and rang +//.
_t4 
_t4 		god bless you .
_t4 
_t4 		maybe she was on the line . 
_t4 		so  I'm gonna jus(t) to have_to keep trying (.) ya [: you] know I'll call back again . 
_t4 		okay let's put the , come on Alex . 
_t4 		he's concentrating he's a lil [: little] quiet . 
_t4 		oh . 
_t4 		what's that ? 
_t4 		itsa [: it is a] +//.
_t4 
_t4 		that's a whisk .
_t4 
_t4 		itsa [: it is a] whisk . 
_t4 		gently , very gently . 
_t4 		it's your turn . 
_t4 		spoon . 
_t4 		very gently here . 
_t4 		okay +//.
_t4 
_t4 		well ya you only have two hands . 
_t4 		xxx .
_t4 
_t4 		thatsa [: that is a] boy .
_t4 
_t4 		eh yup [: yes] . 
_t4 		I'm stirring . 
_t4 		xxx . 
_t4 		and Auntie called  .
_t4 
_t4 		xxx .
_t4 		xxx .
_t4 
_t4 		I know  . 
_t4 		xxx .
_t4 
_t4 		oh you know about the draw+ring [: drawing] . 
_t4 		no . 
_t4 		oh: then what're you laughin(g) about ? 
_t4 		I don'(t) know , what drawing ? 
_t4 		she ca(me) +//. 
_t4 		she wants she called and asked me if I could +//.
_t4 
_t4 		Alex , please do no do that . 
_t4 		am I haf [: have] to take your your (.) stuff away . 
_t4 		wha(t) what was it that she wanted  [: to] +..? 
_t4 		she's ,  has a book report due Monday . 
_t4 		yup [: yes] on Monday . 
_t4 		xxx .
_t4 
_t4 		an(d) they to  draw (.) a sce:ne from the book on the cover . 
_t4 		so she can't draw she says . 
_t4 		oh . 
_t4 		she has to draw a staircase , she can't draw a staircase .
_t4 
_t4 		oh . 
_t4 		so +/. 
_t4 		that's easy enough to do .
_t4 
_t4 		xxx is gonna do it . 
_t4 		she's +/.
_t4 
_t4 		oh .
_t4 
_t4 		she's droppin(g) all the stuff off at four+thirty after  (.) basketball . 
_t4 		o:kay . 
_t4 		I'm jus(t) gonna leave these bags here for now , all+right ? 
_t4 		yeah that's fine . 
_t4 		oh no you can't do that you can't stick this stuff in the gas ya [: you] have_to put it in the bowl . 
_t4 		two: . 
_t4 		very hot . 
_t4 		three: . 
_t4 		and close . 
_t4 		put on the (.) timer . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		wha(t) [x 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		this is the timer , Mommy's setting the timer up for the cakes . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		ugh these are potatoes . 
_t4 		xxx .
_t4 
_t4 		yeah . 
_t4 		xxx . 
_t4 		oh: .
_t4 
_t4 		wha(t) honey ? 
_t4 		ya [: you] want some more cereal to play with ? 
_t4 		whoops . 
_t4 		look at . 
_t4 		wow: oh: want a marshmallow ? 
_t4 		hmmm delicious .
_t4 
_t4 		xxx . 
_t4 		xxx . 
_t4 		how (a)bout so(me) +//. 
_t4 		would ya [: you] like these cups to play with ?
_t4 
_t4 		can you say thank you ?
_t4 
_t4 		xxx can you say thank you ? 
_t4 		thank you: . 
_t4 		lemme [: let me] get a kiss  . 
_t4 		thank you Mommy for the cu:ps .
_t4 
_t4 		wha(t) honey ? 
_t4 		what is it ?
_t4 
_t4 		wha(t) honey ? 
_t4 		uh+oh pi:nk . 
_t4 		gre:en .
_t4 
_t4 		xxx and I just walked in the back . 
_t4 		oranch [: orange] .
_t4 
_t4 		xxx store  . 
_t4 		uh that's a like a marble color all different shades . 
_t4 		xxx .
_t4 
_t4 		purple . 
_t4 		xxx .
_t4 
_t4 		an(d) he didn't have_to go ?
_t4 
_t4 		no  ! 
_t4 		xxx .
_t4 
_t4 		blu:e  ! 
_t4 		xxx .
_t4 
_t4 		caught it . 
_t4 		xxx .
_t4 
_t4 		and ya [: you] can't  .
_t4 
_t4 		until I bring it in here ! 
_t4 		xxx .
_t4 
_t4 		that is true . 
_t4 		so  .
_t4 		xxx .
_t4 
_t4 		oh the fabric store called . 
_t4 		wha(t) ? 
_t4 		the fabric store left you a message .
_t4 
_t4 		oh my trim ? 
_t4 		uh something of fabric . 
_t4 		yup [: yes] . 
_t4 		oh ,  which fabric store ? 
_t4 		hancock . 
_t4 		oh that's the fabric [x 
_t4 		all+right , I'll call (th)em back . 
_t4 		very nice , now dump it in here . 
_t4 		would you like to dump it into the tray ? 
_t4 		xxx . 
_t4 		you'll put it in here . 
_t4 		xxx . 
_t4 		this put [x 
_t4 		oh ray: [: hurray] very good ! 
_t4 		you did a nice job pouring . 
_t4 		xxx .
_t4 
_t4 		from in here ? 
_t4 		xxx .
_t4 
_t4 		what's this called ? 
_t4 		whoop ,  . 
_t4 		what's that ? 
_t4 		xxx .
_t4 
_t4 		a cup . 
_t4 		xxx .
_t4 
_t4 		say please .
_t4 
_t4 		xxx .
_t4 
_t4 		say please . 
_t4 		xxx .
_t4 
_t4 		can you say please ? 
_t4 		no really  .
_t4 
_t4 		what is this called ? 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		a spoon: . 
_t4 		xxx .
_t4 
_t4 		a whisk . 
_t4 		xxx .
_t4 
_t4 		mixing up my cereal (.) all: done , your turn . 
_t4 		xxx .
_t4 
_t4 		what's this ? 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		a what ? 
_t4 		a spoon ? 
_t4 		spoon . 
_t4 		xxx .
_t4 
_t4 		mixing up my spoon , mixing with my spoo:n . 
_t4 		all done: . 
_t4 		thank you .
_t4 
_t4 		you [x 
_t4 		you show Mommy how to mix . 
_t4 		can you mix ?
_t4 
_t4 		can you mix ?
_t4 
_t4 		that's a heart . 
_t4 		an(d) your gingerbread . 
_t4 		that's a lil [: little] gingerbread man .
_t4 
_t4 		an(d) that's a heart . 
_t4 		xxx .
_t4 
_t4 		how come this is a little warped ? 
_t4 		xxx .
_t4 
_t4 		there's something stuck , nope [: no] . 
_t4 		yyy ! 
_t4 		what ? 
_t4 		why ya [: you] gettin(g) aggravated ? 
_t4 		wha(t) ? 
_t4 		what's what ? 
_t4 		that's a spoo(n) ! 
_t4 		that's a spoon ! 
_t4 		no . 
_t4 		don't put it ona [: on the] on the stove . 
_t4 		ya [: you] hafta put (th)em in the bowl . 
_t4 		this scoop this up . 
_t4 		one: . 
_t4 		two: . 
_t4 		easy . 
_t4 		three . 
_t4 		you do one . 
_t4 		would you like to put it in there ? 
_t4 		oh boy very nice , that's fabulous ! 
_t4 		xxx .
_t4 
_t4 		t(h)ere [?] . 
_t4 		xxx .
_t4 
_t4 		very nice .
_t4 
_t4 		I'll put your bowl right there . 
_t4 		okay . 
_t4 		so ya can reach it . 
_t4 		ya can eat it if ya want it's okay to eat the cereal . 
_t4 		ther:e . 
_t4 		xxx the cookie . 
_t4 		all+right ? 
_t4 		now  . 
_t4 		that (.)  , this way . 
_t4 		xxx .
_t4 
_t4 		no that's okay . 
_t4 		xxx .
_t4 
_t4 		mmmm+hmmm ? 
_t4 		wha(t) honey ? 
_t4 		yep [: yes] . 
_t4 		okay . 
_t4 		yeah . 
_t4 		which one ? 
_t4 		which one ? 
_t4 		show me . 
_t4 		show me which one . 
_t4 		that's a heart: . 
_t4 		ginger bread man . 
_t4 		she's in the other room . 
_t4 		yeah .
_t4 
_t4 		a baby's [: baby is] out in there [?] .
_t4 
_t4 		xxx . 
_t4 		I don't  .
_t4 
_t4 		hi Alex .
_t4 
_t4 		are you still cooking ? 
_t4 		xxx what did you make ? 
_t4 		uh (.) angel food cake . 
_t4 		oh . 
_t4 		it's fast like outta [: out of] the box , not real . 
_t4 		o:h . 
_t4 		you're leaving ? 
_t4 		be very careful . 
_t4 		no  it's the cerea(l) give it to Mommy . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		hi Alex . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		yes Mommy ? 
_t4 		that's dishes that's  Gigi has to unpack those for Thanksgiving . 
_t4 		come on !
_t4 
_t4 		that's a magazine .
_t4 
_t4 		say it ? 
_t4 		(maga)zine . 
_t4 		no interesting pictures in here ,  what're these ? 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		Alex !
_t4 
_t4 		it's a rainbow (.) see the rainbow . 
_t4 		pretty rainbow . 
_t4 		xxx . 
_t4 		what     what's that all about ?
_t4 
_t4 		what are you doing ? 
_t4 		easy . 
_t4 		oh he's fooling us now .
_t4 
_t4 		xxx .
_t4 
_t4 		did you tell +/?
_t4 
_t4 		xxx .
_t4 
_t4 		how come you're fakin(g) ya [: you] lil [: little] faker baker ? 
_t4 		huh ? 
_t4 		xxx .
_t4 
_t4 		somebody's full of bolo:gna . 
_t4 		whadya [: what do you] wanna do honey ? 
_t4 		ya [: you] wanna get down ? 
_t4 		now where you going ? 
_t4 		hi Alex .
_t4 
_t4 		xxx .
_t4 
_t4 		yes ? 
_t4 		yes ?
_t4 
_t4 		hi Ale(x) . 
_t4 		hi Alex . 
_t4 		Alex . 
_t4 		Mommy's calling you . 
_t4 		yes ? 
_t4 		what're ya doin(g) ? 
_t4 		xxx .
_t4 
_t4 		what ? 
_t4 		that's a tree outside . 
_t4 		Alex . 
_t4 		what does Mommy have ?
_t4 
_t4 		what does Mommy have ? 
_t4 		yer [: you are] gonna get hurt in here . 
_t4 		there are plenty of obstacles .
_t4 
_t4 		come on . 
_t4 		oh: what're you doin(g) ?
_t4 		hmmm ? 
_t4 		are ya doin(g) a surprise for Mommy ? 
_t4 		go tell Mommy what you're doin(g) . 
_t4 		go ahead , go tell her . 
_t4 		go ahead , you remember . 
_t4 		that's a tree . 
_t4 		Mommy . 
_t4 		what ?
_t4 
_t4 		Alex has a surprise . 
_t4 		oh . 
_t4 		okay you hafta move outta [: out of] the way because there's a hot (.) iron here . 
_t4 		yes . 
_t4 		come on  stand here for a minute please . 
_t4 		okay . 
_t4 		what're [: what are] you doing ? 
_t4 		wha(t) honey ? 
_t4 		do ya [: you] have something to tell me ? 
_t4 		what ? 
_t4 		what , do you have something to tell me ? 
_t4 		hurray !
_t4 
_t4 		(hur)ray: !
_t4 
_t4 		what a good boy , I'm so happy you told me .
_t4 
_t4 		xxx .
_t4 
_t4 		that's a curtain . 
_t4 		what a +/.
_t4 
_t4 		I'm so (.) happy you told me .
_t4 
_t4 		good boy . 
_t4 		do you have something else to tell me ? 
_t4 		do you have something to tell Mommy ? 
_t4 		tell me . 
_t4 		tell Mommy . 
_t4 		Alex can you tell Mommy ? 
_t4 		Alexander . 
_t4 		can you tell me ? 
_t4 		that's a ruler . 
_t4 		yes . 
_t4 		itza [: it is a] ruler . 
_t4 		are you all done ? 
_t4 		okay . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		are you all done ? 
_t4 		no , do you need to have your diaper changed now ? 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		I think you do . 
_t4 		I don't know if he's done . 
_t4 		that's a ruler . 
_t4 		tape measure actually . 
_t4 		xxx .
_t4 
_t4 		a what ? 
_t4 		a pop ? 
_t4 		oh +/.
_t4 
_t4 		buy pop ? 
_t4 		pins . 
_t4 		these are pins . 
_t4 		Grammy ordered a bracelet off of tv . 
_t4 		Grammy Annie ? 
_t4 		yeah all by herself she called me to do it (.) but I couldn't cuz [: because] I had my hands full .
_t4 
_t4 		oh . 
_t4 		was she  +/?
_t4 
_t4 		so I told that I would call her back an(d) help her do it . 
_t4 		yeah . 
_t4 		but she did it all by herself . 
_t4 		oh boy that's dangerous . 
_t4 		are you all done now ?
_t4 
_t4 		nope [: no] . 
_t4 		iron . 
_t4 		it's an iron . 
_t4 		oh he's still +/.
_t4 
_t4 		yeah see . 
_t4 		still going .
_t4 
_t4 		yeah . 
_t4 		an iron . 
_t4 		this is what we use to iron our clothing . 
_t4 		yes my darling ?
_t4 
_t4 		op ! 
_t4 		op ! 
_t4 		what is all that about ? 
_t4 		xxx he's so +/.
_t4 
_t4 		high drama .
_t4 
_t4 		you're so full of bologna .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		get away from the ion [: iron] .
_t4 
_t4 		high drama !
_t4 
_t4 		don't get too close . 
_t4 		yes . 
_t4 		you know what that is . 
_t4 		all+right you ready ? 
_t4 		wha(t) honey ? 
_t4 		do ya [: you] have something to tell me ? 
_t4 		don't touch it .
_t4 
_t4 		xxx  no .
_t4 
_t4 		what Mommy . 
_t4 		this (.) this is an ironing board . 
_t4 		cur(t)ain . 
_t4 		Gigi's cur(t)ain . 
_t4 		do you have_to tell Mommy something ? 
_t4 		a pin .
_t4 
_t4 		this is an iron an(d) it's very hot . 
_t4 		an(d) you could get burnt . 
_t4 		don [: do] not touch . 
_t4 		you are such a good boy .
_t4 
_t4 		no no no please it's hot . 
_t4 		okay that's +/.
_t4 
_t4 		a(ll)+right come let's go get changed come on . 
_t4 		wheredya [: where do you] go to get changed ? 
_t4 		wha(t) did ya [: you] do ? 
_t4 		you still goin(g) . 
_t4 		xxx .
_t4 
_t4 		cur(t)ain . 
_t4 		come o(n) let's go . 
_t4 		you ready ? 
_t4 		was [: what is] that noise ? 
_t4 		wha(t) honey ? 
_t4 		wha(t) ?
_t4 
_t4 		let's go see come on I'll show you . 
_t4 		show me . 
_t4 		I like yer [: your] spoons . 
_t4 		come on . 
_t4 		cook today ? 
_t4 		let's go , I made  lunch . 
_t4 		no I was talkin(g) to Alex  .
_t4 
_t4 		oh  . 
_t4 		come on let's go get changed up you'll feel much better . 
_t4 		what ? 
_t4 		come on . 
_t4 		up up . 
_t4 		oh come on let's go .
_t4 
_t4 		we'll be right back . 
_t4 		bye bye Alex I'll be right here .
_t4 
_t4 		come back to see me .
_t4 
_t4 		don't hit . 
_t4 		okay . 
_t4 		you're still hitting me a little I feel it . 
_t4 		I'll let you do the change +/.
_t4 
_t4 		okay thank you I'm sure that ya [: you] are .
_t4 
_t4 		quickly .
_t4 
_t4 		xxx .
_t4 
_t4 		quickly ! 
_t4 		okay . 
_t4 		the(r)e . 
_t4 		let's get all clean . 
_t4 		okay ? 
_t4 		all clean , let's get all clea:n . 
_t4 		the(r)e . 
_t4 		all clea:n . 
_t4 		whadya [: what do you] say ? 
_t4 		Alex look at . 
_t4 		whadya [: what do you] say ? 
_t4 		can you say all clean ?
_t4 
_t4 		god bless you . 
_t4 		god bless you .
_t4 
_t4 		bye: . 
_t4 		um  couple of  . 
_t4 		god bless you sweethea(r)t how come you keep sneezing ? 
_t4 		god bless you , get it out . 
_t4 		get all your little sneezes out . 
_t4 		okay up up one two three . 
_t4 		kay [: okay] can you say bye ? 
_t4 		ghead [: go ahead] . 
_t4 		there bye . 
_t4 		let's go (.) wrap it up an(d) put it in the trash and wash our hands . 
_t4 		xxx .
_t4 
_t4 		uh huh .
_t4 
_t4 		xxx avenue . 
_t4 		yeah I'm not familiar with that one .
_t4 
_t4 		that's the older  . 
_t4 		that's from  . 
_t4 		that's kindergarten through age four +//.
_t4 
_t4 		god bless that baby .
_t4 
_t4 		god bless ya [: you] don't put your hands up here baby .
_t4 
_t4 		hot . 
_t4 		it's pins and a cur(t)ain . 
_t4 		will you will you help Gigi when you get older ? 
_t4 		god ble(ss)  he seems like he's havin(g) an allergic reaction to somethin(g) . 
_t4 		what ? 
_t4 		uh  . 
_t4 		there's somethin(g) in here . 
_t4 		come here honey . 
_t4 		there's somethin(g) .
_t4 
_t4 		mmmm+hmmm . 
_t4 		could be . 
_t4 		woo  ! 
_t4 		wha(t) ! 
_t4 		nothin(g) . 
_t4 		oh my god . 
_t4 		I think he's okay though it just missed him . 
_t4 		missed naturally . 
_t4 		oh scared me . 
_t4 		Alex . 
_t4 		Alexander .
_t4 
_t4 		wha(t) happened ?
_t4 
_t4 		Gigi . 
_t4 		uh .
_t4 
_t4 		your mom left the room for a second so  .
_t4 
_t4 		okay . 
_t4 		the iron fell then . 
_t4 		ugh .
_t4 
_t4 		it didn'(t) go near him .
_t4 
_t4 		xxx . 
_t4 		I know but Ma ya [: you] can't leave him alone like that . 
_t4 		what's a [: the] matter with you ? 
_t4 		you're not supposed to be in here anyway let's go play with your toys come on . 
_t4 		out ! 
_t4 		out [x 
_t4 		thank you +/.
_t4 
_t4 		yes ?
_t4 
_t4 		come on . 
_t4 		a(ll)+right I'm gonna put on yer [: your] +/.
_t4 
_t4 		so the second I like moved up he like  +/.
_t4 
_t4 		oh yeah he that's all it takes . 
_t4 		I'm gonna play with your trains . 
_t4 		wha(t) ?
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx all week long . 
_t4 		okay you would .
_t4 
_t4 		xxx them .
_t4 
_t4 		that I would be able to .
_t4 
_t4 		make it tomorrow cuz [: cause] like .
_t4 
_t4 		all I did .
_t4 
_t4 		appointment  .
_t4 
_t4 		wha(t) honey ? 
_t4 		xxx .
_t4 
_t4 		okay well let's play with your trains .
_t4 
_t4 		xxx and  . 
_t4 		um I also called  .
_t4 
_t4 		an(d) your cars . 
_t4 		but she'd been out sick . 
_t4 		xxx .
_t4 
_t4 		do ya [: you] mind bringing that  yeah okay thanks .
_t4 
_t4 		xxx .
_t4 
_t4 		okay come o(n) come o(n) come o(n) come o(n) come o(n) come o(n) come o(n) .
_t4 
_t4 		xxx to the office .
_t4 
_t4 		xxx .
_t4 
_t4 		ready ? 
_t4 		xxx . 
_t4 		here we go . 
_t4 		where's your blocks ? 
_t4 		well I want , I want my daughter to come with me and she is not available tomorrow . 
_t4 		on:e .
_t4 
_t4 		any other . 
_t4 		Friday would be a good day .
_t4 
_t4 		two: .
_t4 
_t4 		any you know will be better  .
_t4 
_t4 		three: . 
_t4 		tomorrow  .
_t4 
_t4 		my  just can't do it . 
_t4 		what comes after three ?
_t4 
_t4 		I  .
_t4 
_t4 		what comes after three ? 
_t4 		xxx .
_t4 
_t4 		four . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		all week . 
_t4 		so I talked to   . 
_t4 		what comes after four ?
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		well the person from singular .
_t4 
_t4 		and   .
_t4 
_t4 		wow ! 
_t4 		xxx .
_t4 
_t4 		and her name is Alex .
_t4 
_t4 		here let's do (th)em over here . 
_t4 		xxx .
_t4 
_t4 		four . 
_t4 		xxx hiccups  .
_t4 
_t4 		two six seven six six so if you continually call that .
_t4 
_t4 		one .
_t4 
_t4 		two: three . 
_t4 		first two days .
_t4 
_t4 		xxx . 
_t4 		three days  .
_t4 
_t4 		cra:sh ! 
_t4 		cra:sh .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		not an emergency or  .
_t4 
_t4 		xxx how many  .
_t4 
_t4 		I can't do more than two though I [x 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		can't do more than two . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		and she was supposed to call me back . 
_t4 		here turn this way there . 
_t4 		okay . 
_t4 		one . 
_t4 		bird . 
_t4 		that's a bird . 
_t4 		okay . 
_t4 		no I mean I want more .
_t4 
_t4 		one . 
_t4 		then come with me and  .
_t4 
_t4 		available .
_t4 
_t4 		two . 
_t4 		xxx .
_t4 
_t4 		went ahead and made this appointment  .
_t4 
_t4 		three . 
_t4 		xxx .
_t4 
_t4 		oh .
_t4 
_t4 		four . 
_t4 		hello .
_t4 
_t4 		xxx .
_t4 
_t4 		two . 
_t4 		xxx .
_t4 
_t4 		no . 
_t4 		wow: . 
_t4 		wha(t) honey ? 
_t4 		one .
_t4 
_t4 		xxx authorized .
_t4 
_t4 		xxx what I said to this girl Alex .
_t4 
_t4 		xxx I said  .
_t4 
_t4 		cra:sh ! 
_t4 		what's that ?
_t4 
_t4 		xxx available but .
_t4 
_t4 		Alex what's this ? 
_t4 		moon . 
_t4 		what's that ? 
_t4 		xxx .
_t4 
_t4 		a lion what does the lion say ? 
_t4 		xxx okay .
_t4 
