_t4 		let's go over there and play with your toys . 
_t4 		that's right sweetie . 
_t4 		it's a ball . 
_t4 		hi . 
_t4 		want some apple ? 
_t4 		you want to give me the apple ? 
_t4 		oops . 
_t4 		oh sweetie . 
_t4 		where's the apple going ?
_t4 
_t4 		backpack . 
_t4 		your backpack goes with you . 
_t4 		mmmm+hmmm . 
_t4 		no you keep your backpack on . 
_t4 		is it bothering you ? 
_t4 		there you go . 
_t4 		is it uncomfortable ? 
_t4 		toys . 
_t4 		toys . 
_t4 		what did you find ? 
_t4 		you found your microphone . 
_t4 		do you know how to play it ? 
_t4 		you press . 
_t4 		the yellow button . 
_t4 		ok , ready ? 
_t4 		hmmm+mmmm . 
_t4 		oh there's music . 
_t4 		you put the tape out .
_t4 
_t4 		and now . 
_t4 		you want the sound ? 
_t4 		here . 
_t4 		mmmm ! 
_t4 		hmmm ! 
_t4 		quiet . 
_t4 		loud !
_t4 
_t4 		that's a ball . 
_t4 		it stays on mommy . 
_t4 		okay ? 
_t4 		yeah it's a ball . 
_t4 		hi . 
_t4 		just like this microphone . 
_t4 		ball . 
_t4 		that's a microphone too . 
_t4 		sounds like the wind . 
_t4 		that's a camera . 
_t4 		that's a different kind of camera . 
_t4 		you want some music ? 
_t4 		do you want some music ? 
_t4 		you wanna put the tape in ? 
_t4 		tape . 
_t4 		that's a hole right ? 
_t4 		hmmm , it's a book . 
_t4 		baby . 
_t4 		is there a baby on there ? 
_t4 		it's a little boy . 
_t4 		and a little girl . 
_t4 		and a little girl . 
_t4 		mmmm+hmmm . 
_t4 		baby . 
_t4 		baby , baby , baby . 
_t4 		you wanna read about barney ? 
_t4 		tick+tock , tick+tock , tick+tock .
_t4 
_t4 		what's that ?
_t4 
_t4 		that's a drum . 
_t4 		xxx . 
_t4 		xxx , that's right . 
_t4 		what's that ? 
_t4 		tick+tock , that's a clock . 
_t4 		that's right . 
_t4 		wanna open the book ? 
_t4 		that's Barney . 
_t4 		Barney . 
_t4 		ah ! 
_t4 		no . 
_t4 		you wanna hear the story about barney ? 
_t4 		let's see while we pick a different one . 
_t4 		there's the dog . 
_t4 		taking a bath . 
_t4 		Scooter the puppy . 
_t4 		rough , rough , rough . 
_t4 		doggie is a muddy mess . 
_t4 		his favorite ball . 
_t4 		bounced into the puddle . 
_t4 		there's the ball . 
_t4 		xxx . 
_t4 		and Scooter bounced in too . 
_t4 		xxx . 
_t4 		boing ! 
_t4 		that's a ball . 
_t4 		oh no ! 
_t4 		says b+j . 
_t4 		check it out ! 
_t4 		Scooter needs a +... 
_t4 		bath . 
_t4 		he's taking a bath . 
_t4 		right ? 
_t4 		the doggie's [: doggie is] taking a bath . 
_t4 		Barney . 
_t4 		good idea . 
_t4 		fills the tub with water . 
_t4 		but Scooter +... 
_t4 		the doggie +... 
_t4 		won't get into the tub . 
_t4 		rough , rough , rough , rough . 
_t4 		rough , rough , rough , rough , rough . 
_t4 		Baby Bop pushes . 
_t4 		and b+j +... 
_t4 		ay ,   . 
_t4 		pulls ! 
_t4 		that's a ball . 
_t4 		but muddy Scooter +... 
_t4 		rough , rough , rough , rough . 
_t4 		just won't move . 
_t4 		let's use some imagination ! 
_t4 		xxx . 
_t4 		says Barney . 
_t4 		he whispers an idea to b+j . 
_t4 		check it out . 
_t4 		ball ! 
_t4 		what do you want ? 
_t4 		you want that toy ? 
_t4 		spin , spin +... 
_t4 		spin .
_t4 
_t4 		spin . 
_t4 		who are you say(ing) hi to ? 
_t4 		is somebody out the door ? 
_t4 		is somebody here ? 
_t4 		you want +//.
_t4 
_t4 		what do you want . 
_t4 		barney , that's right . 
_t4 		what do you want . 
_t4 		you can go get it . 
_t4 		you wantcher [: want your] car ? 
_t4 		yes sweetie ? 
_t4 		are you confused ? 
_t4 		there's a lot of stuff goin(g) on today . 
_t4 		camera +... 
_t4 		and zoo +... 
_t4 		and Manuela +... 
_t4 		a lot of stuff goin(g) on today . 
_t4 		huh ? 
_t4 		you wanna walk ? 
_t4 		let's see you walk . 
_t4 		should we pull it out ? 
_t4 		let's pull it out , out , out , out , out . 
_t4 		m'kay [: okay] . 
_t4 		you wanna walk ? 
_t4 		wanna walk ? 
_t4 		xxx go away . 
_t4 		come to mommy . 
_t4 		yay ! 
_t4 		yay ! 
_t4 		you're gonna go into your bottle . 
_t4 		very good , sweetie ! 
_t4 		boom , bonk ! 
_t4 		can you turn it around ? 
_t4 		fought , bought . 
_t4 		walk , walk , walk , walk . 
_t4 		you are walking . 
_t4 		ready . 
_t4 		whoops . 
_t4 		turn it around . 
_t4 		where you gonna go ? 
_t4 		you're falling down . 
_t4 		should we take another walk ? 
_t4 		you wanna walk over there ? 
_t4 		wanna walk back ? 
_t4 		you have_to turn it around . 
_t4 		ok .
_t4 
_t4 		yeah .
_t4 		I'll help you . 
_t4 		up . 
_t4 		here ya [: you] go . 
_t4 		let's put this down . 
_t4 		and you . 
_t4 		stand up . 
_t4 		there you go . 
_t4 		whoa ! 
_t4 		slow down . 
_t4 		up . 
_t4 		and . 
_t4 		go . 
_t4 		one . 
_t4 		two . 
_t4 		three . 
_t4 		walk ! 
_t4 		walk . 
_t4 		yay !
_t4 
_t4 		you want up ? 
_t4 		where ? 
_t4 		you're up ! 
_t4 		you want mommy up ? 
_t4 		so you go together ? 
_t4 		ready ? 
_t4 		walk . 
_t4 		walk . 
_t4 		walk . 
_t4 		walk . 
_t4 		walk . 
_t4 		walk . 
_t4 		okay . 
_t4 		suit yourself .
_t4 
_t4 		Ethan is walking .
_t4 
_t4 		Ethan's [: Ethan is] walking . 
_t4 		yay ! 
_t4 		yay , bonk . 
_t4 		there's your cat . 
_t4 		do you want the cat ? 
_t4 		out ? 
_t4 		here's your cat . 
_t4 		what else do you want ? 
_t4 		you want the bear ? 
_t4 		this bear ? 
_t4 		okay .
_t4 
_t4 		what else do you want ? 
_t4 		sheep ? 
_t4 		you want it out ? 
_t4 		bonk , bonk , bonk , bonk , bonk . 
_t4 		baa . 
_t4 		baa . 
_t4 		down ? 
_t4 		there they are . 
_t4 		now what do you want ? 
_t4 		up . 
_t4 		you want up ? 
_t4 		you wanna go into the crib ? 
_t4 		up , up , up , up , up , up , up , up . 
_t4 		down . 
_t4 		whoa ! 
_t4 		you want up ? 
_t4 		up . 
_t4 		up . 
_t4 		up . 
_t4 		peek+a+boo . 
_t4 		peek+a+boo . 
_t4 		should we take this down ? 
_t4 		you wanna see ? 
_t4 		peek+a+boo . 
_t4 		what do you want ? 
_t4 		what do you want ? 
_t4 		what do you want ? 
_t4 		that's my pack . 
_t4 		you want up ? 
_t4 		up up up . 
_t4 		down . 
_t4 		up up .
_t4 
_t4 		you want up ?
_t4 
_t4 		you doing it yourself . 
_t4 		cmon [: come on] . 
_t4 		mommy will help you . 
_t4 		you want up ? 
_t4 		up ! 
_t4 		up . 
_t4 		you're flying . 
_t4 		and here are all your animals . 
_t4 		you wanted the animals . 
_t4 		you want a book ?
_t4 
_t0 		what book do you want Ethan ? 
_t0 		that one's stuck . 
_t0 		howbout [: how about] this book . 
_t0 		you wanna look at this book ? 
_t0 		Maisy .
_t0 
_t0 		collects the eggs . 
_t0 		what are those Ethan ?
_t0 
_t0 		chickens . 
_t0 		one egg ! 
_t0 		two eggs . 
_t0 		three eggs . 
_t0 		up , a little baby chicken . 
_t0 		chicken . 
_t0 		hmmm  . 
_t0 		down . 
_t0 		should we turn the page ? 
_t0 		ready ? 
_t0 		Maisy rides the horse . 
_t0 		duty  did did  ,     . 
_t0 		giddy+up , giddy+up , giddy+up , yup , up , papa . 
_t0 		pull . 
_t0 		that's right . 
_t0 		and the horse goes . 
_t0 		giddy+up . 
_t0 		what's behind the gate Ethan ? 
_t0 		can you open the door ? 
_t0 		here . 
_t0 		open . 
_t0 		xxx ! 
_t0 		shut . 
_t0 		open . 
_t0 		shut .
_t0 
_t0 		this one's broken . 
_t0 		horse . 
_t0 		that's a horse . 
_t0 		horse . 
_t0 		horse . 
_t0 		doodle oodle oodle oodle loo , round , and around , and around , and around , and around and around , and around , round , round rand do . 
_t0 		you wanna go to the next page ? 
_t0 		Maisy feeds the baby sheep . 
_t0 		what's that Ethan ? 
_t0 		yeah , the sheep has a bottle . 
_t0 		the sheep drinks all the milk . 
_t0 		did you see that ? 
_t0 		and what's that ? 
_t0 		what's that ? 
_t0 		what's this ? 
_t0 		doggie . 
_t0 		and the tail goes . 
_t0 		ee: . 
_t0 		can you pull it ? 
_t0 		that's right . 
_t0 		and the bottle goes . 
_t0 		next page . 
_t0 		what's that ? 
_t0 		Maisy drives the tractor . 
_t0 		that's a hard one . 
_t0 		mommy can do that one , right ? 
_t0 		wee ! 
_t0 		wee !
_t0 
_t0 		tractor . 
_t0 		ready ? 
_t0 		wee ! 
_t0 		that's like a car . 
_t0 		it has wheels . 
_t0 		xxx . 
_t0 		and what's behind here . 
_t0 		do you remember ?
_t0 
_t0 		here's a +... 
_t0 		bird . 
_t0 		a bird . 
_t0 		right that's a car . 
_t0 		that's a car . 
_t0 		ready . 
_t0 		and we want mommy to make it move . 
_t0 		dyomp . 
_t0 		dyomp . 
_t0 		and the bird says . 
_t0 		woo ! 
_t0 		woo ! 
_t0 		you wanna make it go ? 
_t0 		tractor . 
_t0 		up , down . 
_t0 		can you say up , down ? 
_t0 		up down . 
_t0 		up down . 
_t0 		up down . 
_t0 		up down . 
_t0 		should we turn the page ?
_t0 
_t0 		yeah , it's a car . 
_t0 		with a flower on it . 
_t0 		huh ! 
_t0 		Maisy gives the geese a drink . 
_t0 		huh ! 
_t0 		look +...
_t0 
_t0 		it's water that's right . 
_t0 		and these are the wings . 
_t0 		flap , flap , flap , flap , flap , flap , flap . 
_t0 		flap , flap , flap , flap . 
_t0 		water . 
_t0 		that's right it's water . 
_t0 		drip , drip , drip , drip , drip , drip , drip , drip , drip , drip , drip , drip ! 
_t0 		drip , drip , drip , drip , drip , drip , drip , drip , drip , drip ! 
_t0 		tractor . 
_t0 		gentle please . 
_t0 		it's a car . 
_t0 		yeah . 
_t0 		and it's a flower . 
_t0 		that's right . 
_t0 		tractor . 
_t0 		car . 
_t0 		hmmm . 
_t0 		that's a wheel . 
_t0 		I know you want it to go around and around . 
_t0 		but it doesn't . 
_t0 		not in this book . 
_t0 		it doesn't . 
_t0 		what's that one ? 
_t0 		up ! 
_t0 		that's the tail . 
_t0 		gentle , sweetie . 
_t0 		he drinks the bottle . 
_t0 		the little sheep . 
_t0 		drinks the bottle . 
_t0 		you're gonna break it . 
_t0 		what happens next ? 
_t0 		huh ! 
_t0 		what does Maisy do ? 
_t0 		up the tree , down . 
_t0 		up . 
_t0 		down . 
_t0 		up . 
_t0 		down . 
_t0 		Maisy's [: Maisy is] picking apples . 
_t0 		see the apples ? 
_t0 		yeah , apple . 
_t0 		huh ! 
_t0 		peek+a+boo . 
_t0 		it's a bird ! 
_t0 		it's a bird . 
_t0 		and Maisy's [: Maisy is] going . 
_t0 		up . 
_t0 		down . 
_t0 		up . 
_t0 		down . 
_t0 		up . 
_t0 		down . 
_t0 		up . 
_t0 		down , up . 
_t0 		down , up . 
_t0 		down , up . 
_t0 		wanna turn the page ? 
_t0 		okay .
_t0 
_t0 		Maisy cleans out the pig+sty . 
_t0 		say bye+bye . 
_t0 		xxx got a book ? 
_t0 		that's not daddy ! 
_t0 		that's not daddy ! 
_t0 		that's Manuela . 
_t0 		Manuela . 
_t0 		Manuela ! 
_t0 		it's not daddy . 
_t0 		daddy's at work . 
_t0 		he's shoveling . 
_t0 		see ? 
_t0 		it moves . 
_t0 		you know what that is , Ethan ? 
_t0 		pig . 
_t0 		you like the tractor . 
_t0 		uh , gentle . 
_t0 		it's a tractor that's right . 
_t0 		tractor . 
_t0 		it's a car too . 
_t0 		that's right . 
_t0 		that's right sweetie . 
_t0 		it's a car . 
_t0 		tractor , yay ! 
_t0 		yeah , that's my backpack . 
_t0 		tractor . 
_t0 		backpack . 
_t0 		yay ! 
_t0 		car , right sweetie , yay ! 
_t0 		camera . 
_t0 		where's the camera ? 
_t0 		hmmm .
_t0 
_t0 		yay ! 
_t0 		yeah , bubbles . 
_t0 		you want some more bubbles ? 
_t0 		ready , one , two , three +... 
_t0 		bubble ! 
_t0 		pop . 
_t0 		oh , catch it , catch it . 
_t0 		catch it , catch it , catch it , catch it , catch it , catch it .
_t0 
_t0 		pop . 
_t0 		goes right on the tractor . 
_t0 		xxx . 
_t0 		backpack . 
_t0 		xxx . 
_t0 		yeah , you have a backpack on . 
_t0 		xxx . 
_t0 		backpack . 
_t0 		that's right sweetie .
_t0 
_t0 		does it bother you ? 
_t0 		does it bother you ? 
_t0 		let's play with something . 
_t0 		you want your car ? 
_t0 		that's a man . 
_t0 		that's right . 
_t0 		the man is driving a car ! 
_t0 		rum ! 
_t0 		the man goes didi , didi , didi , didi , didi didi , didi ,  . 
_t0 		you want him to go back and forth ? 
_t0 		watch . 
_t0 		he doesn't come out . 
_t0 		woo . 
_t0 		woo . 
_t0 		woo . 
_t0 		woo . 
_t0 		would you like some apple ? 
_t0 		would you like some more apple ? 
_t0 		the apple's over there . 
_t0 		you want some apple ? 
_t0 		apple . 
_t0 		tractor . 
_t0 		gentle . 
_t0 		what's behind here ? 
_t0 		you have_to pull that . 
_t0 		there's a bird behind there that's right . 
_t0 		can you pull it ? 
_t0 		pull . 
_t0 		pull . 
_t0 		tweet . 
_t0 		tweet . 
_t0 		and you have_to push it . 
_t0 		it goes bye bye . 
_t0 		that was a bird . 
_t0 		bird .
_t0 
_t0 		you wanna see what's there ? 
_t0 		what's there ? 
_t0 		what are you pulling ? 
_t0 		uh ! 
_t0 		you're pulling a shovel . 
_t0 		that's a shovel . 
_t0 		I'm gonna sneeze . 
_t0 		I'm gonna sneeze . 
_t0 		horse . 
_t0 		Maisy's [: Maisy is] on a horse .
_t0 
_t0 		it's a horse sweetie . 
_t0 		gentle with that too . 
_t0 		it's gonna fall off , it's breaking already . 
_t0 		it's gonna fall of . 
_t0 		almost broken . 
_t0 		you wanna look at the last page ? 
_t0 		what's on the last page ? 
_t0 		lots_of doors . 
_t0 		geese . 
_t0 		geese . 
_t0 		that's a hard one , what's here ? 
_t0 		horses . 
_t0 		geese . 
_t0 		what's under that one ? 
_t0 		what's that Ethan . 
_t0 		chickens . 
_t0 		bok bok , bok bok , bok bok , bok bok . 
_t0 		what's there ? 
_t0 		ha  , what's that Ethan ? 
_t0 		you saw that today . 
_t0 		pig . 
_t0 		dog . 
_t0 		here's the dog's house . 
_t0 		xxx . 
_t0 		backpack that's right . 
_t0 		Ethan has a backpack . 
_t0 		Ethan has a backpack . 
_t0 		oh  .
_t0 
_t0 		I hear the telephone . 
_t0 		ring ? 
_t0 		you want the bubbles ? 
_t0 		or your bottle ? 
_t0 		bubble . 
_t0 		you want your bottle . 
_t0 		it's right here . 
_t4 		you're untying your shoe , sweetie . 
_t4 		chickens , that's right . 
_t4 		apple . 
_t4 		car , man . 
_t4 		chickens . 
_t4 		bok bok , bok bok , bok bok , bok bok . 
_t4 		what's that ? 
_t4 		here's the dog . 
_t4 		peek boo . 
_t4 		peek+a+boo . 
_t4 		chicken . 
_t4 		bok bok , bok bok , bok bok , bok bok , quack quack . 
_t4 		dog . 
_t4 		ruf , ruf , ruf , ruf , ruf , ruf . 
_t4 		bottle , that's right . 
_t4 		xxx . 
_t4 		can you take the top off . 
_t4 		thank you . 
_t4 		you want some more ? 
_t4 		more ? 
_t4 		pop . 
_t4 		xxx . 
_t4 		top on . 
_t4 		more ? 
_t4 		you just had some . 
_t4 		pop . 
_t4 		you just like me to pop the top . 
_t4 		xxx . 
_t4 		bye+bye . 
_t4 		bye+bye . 
_t4 		huh ? 
_t4 		bye to ? 
_t4 		who you saying bye to ? 
_t4 		Manuela ? 
_t4 		mommy ? 
_t4 		money ?
_t4 
_t4 		money ? 
_t4 		xxx . 
_t4 		daddy ? 
_t4 		bye+bye . 
_t4 		bye+bye . 
_t4 		more bottle ? 
_t4 		you're thirsty today . 
_t4 		bye+bye baby . 
_t4 		xxx . 
_t4 		more ? 
_t4 		really ? 
_t4 		you just want me to work . 
_t4 		dontchou [: don't you] . 
_t4 		can you take the top off ? 
_t4 		pull . 
_t4 		pull . 
_t4 		push , push . 
_t4 		ahh !
_t4 
_t4 		up !
_t4 
_t4 		good job . 
_t4 		you gotta put the top on . 
_t4 		push . 
_t4 		xxx . 
_t4 		there we go . 
_t4 		now you want it off ? 
_t4 		ok .
_t4 
_t4 		pull .
_t4 
_t4 		you have_to help . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		xxx . 
_t4 		ready . 
_t4 		on . 
_t4 		push .
_t4 
_t4 		push . 
_t4 		push . 
_t4 		push .
_t4 
_t4 		there we go . 
_t4 		you want it off ? 
_t4 		pull .
_t4 
_t4 		pull , pull . 
_t4 		pull .
_t4 
_t4 		xxx . 
_t4 		ah ! 
_t4 		ah ! 
_t4 		ah ! 
_t4 		now it's on . 
_t4 		you want more ? 
_t4 		ok . 
_t4 		xxx . 
_t4 		pop . 
_t4 		xxx . 
_t4 		I see you . 
_t4 		I see you . 
_t4 		I see you . 
_t4 		do , do+do .
_t4 
_t4 		I haven't put it on yet right . 
_t4 		ready . 
_t4 		ah . 
_t4 		you did it .
_t4 
_t4 		ah ! 
_t4 		ahh ! 
_t4 		xxx . 
_t4 		that's the top . 
_t4 		xxx . 
_t4 		want some more apple ? 
_t4 		whoop+see . 
_t4 		it's going around . 
_t4 		uh+oh . 
_t4 		want some apple ? 
_t4 		it's your bottle top . 
_t4 		would you like some apple ? 
_t4 		hmmm ? 
_t4 		it's right here . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		where you goin(g) ? 
_t4 		on the bed ? 
_t4 		hmmm , are you sleepy Ethan ? 
_t4 		are you sleepy ? 
_t4 		you have a backpack that's right . 
_t4 		backpack . 
_t4 		it's on your back . 
_t4 		yeah , that's a ball . 
_t4 		leave the ball there . 
_t4 		you can't take it off . 
_t4 		see mommy's ball ? 
_t4 		come here . 
_t4 		no , you have_to leave the ball on . 
_t4 		okay . 
_t4 		let's leave it on . 
_t4 		whoop ! 
_t4 		I put the top on the apples . 
_t4 		whoops ! 
_t4 		hmmm ? 
_t4 		the top's [: top is] on the apples . 
_t4 		whoops . 
_t4 		don't spill those apples , sweetie . 
_t4 		is it stuck ? 
_t4 		you got it . 
_t4 		yay . 
_t4 		you got it . 
_t4 		is it stuck ? 
_t4 		xxx . 
_t4 		whoa ! 
_t4 		all the apples fell down . 
_t4 		you wanna put the apples back in the cup ? 
_t4 		apple , right .
_t4 
_t4 		is that good ? 
_t4 		can mommy have an apple ? 
_t4 		hmmm ? 
_t4 		yep [: yes] apple . 
_t4 		shake , shake , shake , shake , shake , shake . 
_t4 		shake , shake , shake , shake , shake , shake , shake , shake . 
_t4 		it fell off . 
_t4 		uh+huh ? 
_t4 		whoops . 
_t4 		xxx . 
_t4 		that's your bottle . 
_t4 		you want some more ? 
_t4 		do you want it ? 
_t4 		kisses . 
_t4 		kisses . 
_t4 		xxx . 
_t4 		you're a sweetie pie . 
_t4 		yes , make a sound ? 
_t4 		xxx . 
_t4 		xxx , you put the top on ? 
_t4 		uh+huh . 
_t4 		you want the top off ? 
_t4 		uh ! 
_t4 		xxx .
_t4 
_t4 		boo . 
_t4 		boop . 
_t4 		camera . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		are you laughing ? 
_t4 		laughing . 
_t4 		ha      . 
_t4 		top on . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		you got it . 
_t4 		whatcha [: what are you] doin(g) ? 
_t4 		what are you doing ? 
_t4 		that's the way .
_t4 
_t4 		yup . 
_t4 		it's your bottle . 
_t4 		yep [: yes] , bottle . 
_t4 		more ? 
_t4 		more ?
_t4 
_t4 		sunny , huh ? 
_t4 		too sunny . 
_t4 		too sunny . 
_t4 		too sunny silly . 
_t4 		there you go .
_t4 
_t4 		more ? 
_t4 		whadyou [: what are you] doing to your shoe ? 
_t4 		whadyou [: what are you] doing to your shoe ? 
_t4 		you ate all the apple . 
_t4 		it's all gone . 
_t4 		bonk . 
_t4 		bonk . 
_t4 		xxx . 
_t4 		roll , ready ? 
_t4 		ready ? 
_t4 		Ethan ? 
_t4 		whoops .
_t4 
_t4 		ready ? 
_t4 		going around and around . 
_t4 		there it goes to Ethan . 
_t4 		did you throw it ? 
_t4 		nah [: no] . 
_t4 		we can roll it . 
_t4 		oops . 
_t4 		and roll it . 
_t4 		xxx . 
_t4 		keep your bottle up . 
_t4 		xxx . 
_t4 		yay ! 
_t4 		up ! 
_t4 		what are you doing ? 
_t4 		who is this on the floor ? 
_t4 		huh ? 
_t4 		no sweetie .
_t4 
_t4 		that's +...
_t4 
_t4 		whoops . 
_t4 		whoops . 
_t4 		you wanna make it jump ? 
_t4 		where's the ball ? 
_t4 		it's coming to you . 
_t4 		you have the hiccups . 
_t4 		you have the hiccups . 
_t4 		xxx . 
_t4 		is that fun ? 
_t4 		you got it ! 
_t4 		xxx . 
_t4 		fell down . 
_t4 		what's that ? 
_t4 		camera . 
_t4 		bye+bye . 
_t4 		bye+bye . 
_t4 		bye+bye . 
_t4 		no don't go outside . 
_t4 		stay inside . 
_t4 		stay in the room , sweetie . 
_t4 		you gonna put on the +//.
_t4 
_t4 		up ! 
_t4 		open . 
_t4 		open . 
_t4 		shut . 
_t4 		open . 
_t4 		open . 
_t4 		shut . 
_t4 		oh be careful of your fingers . 
_t4 		that's not a toy . 
_t4 		it's not a toy . 
_t4 		no , it's not a toy . 
_t4 		that's outside right ? 
_t4 		toy . 
_t4 		it's not a toy . 
_t4 		that's so mommy can hear you when she's downstairs .
_t4 
_t4 		xxx . 
_t4 		let's stay in the room , Ethan . 
_t4 		come up . 
_t4 		come on . 
_t4 		you gonna stay in the room . 
_t4 		kay [: okay] ? 
_t4 		new [: no] , no no no no . 
_t4 		xxx . 
_t4 		xxx ! 
_t4 		whoa ,  ! 
_t4 		are you okay there ? 
_t4 		mmmm , you got excited . 
_t4 		xxx . 
_t4 		blocks . 
_t4 		you want the blocks ? 
_t4 		you want me to take the box of blocks ? 
_t4 		whoa !
_t4 
_t4 		boom . 
_t4 		boom . 
_t4 		can you build a tower ? 
_t4 		one . 
_t4 		two . 
_t4 		three . 
_t4 		no ! 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		what's this Ethan ? 
_t4 		A . 
_t4 		A . 
_t4 		apple . 
_t4 		xxx boom . 
_t4 		why you gonna make it go boom ?
_t4 
_t4 		boom . 
_t4 		all the blocks went boom . 
_t4 		boom . 
_t4 		up . 
_t4 		up . 
_t4 		up . 
_t4 		up .
_t4 
_t4 		up , up , up , up up+up . 
_t4 		xxx . 
_t4 		kaboom ! 
_t4 		kaboom . 
_t4 		all the way down . 
_t4 		all the way down . 
_t4 		what's that ? 
_t4 		what's your problem ?
_t4 
_t0 		xxx . 
_t0 		more ? 
_t0 		hi . 
_t0 		bottle . 
_t0 		xxx . 
_t0 		hmmm ? 
_t0 		xxx .
_t0 
_t0 		xxx . 
_t0 		blocks .
_t0 
_t0 		block .
_t0 
_t0 		you want this story ? 
_t0 		where the wild things are .
_t0 
_t0 		xxx . 
_t0 		ah ! 
_t0 		the night . 
_t0 		max .
_t0 
_t0 		wore his wolf suit .
_t0 
_t0 		and made mischief of one kind .
_t0 
_t0 		bang     !
_t0 
_t0 		and another ,   !
_t0 
_t4 		the dog , that's right . 
_t4 		his mother called him wild thing , and Max said , I'll eat you up ! 
_t4 		so he was sent to bed without eating anything . 
_t4 		that very night , in Max's room , a forest grew . 
_t4 		xxx .
_t4 
_t4 		and grew +... 
_t4 		xxx , and he says ,  . 
_t4 		and grew +... 
_t4 		until his ceiling hung with vines , and the walls became the world all around . 
_t4 		and the ocean tumbled by with a private boat for Max . 
_t4 		and he sailed off through night and day , and in and out of days and weeks , and almost over a year , to where the wild things are . 
_t4 		xxx . 
_t4 		and when he came to the place where the wild things are , they roared their terrible roars . 
_t4 		roar !
_t4 
_t4 		and they gnashed their terrible teeth .
_t4 
_t4 		that's kind of a bear . 
_t4 		xxx . 
_t4 		and they rolled their terrible eyes .
_t4 
_t4 		hello !
_t4 
_t4 		hi ! 
_t4 		is that Manuela ? 
_t4 		hmmm ? 
_t4 		that's a tough one .
_t4 
_t4 		not daddy , Manuela . 
_t4 		very good you were standing . 
_t4 		he has a new verb now , climbing . 
_t4 		yeah . 
_t4 		I think that's his only verb . 
_t4 		two balls that's right .
_t4 
_t4 		two balls , stays on mommy's shirt . 
_t4 		it's stuck , yeah stuck . 
_t4 		stuck , yeah stuck . 
_t4 		oops stuck , I think I'm gonna have_to put this in the back . 
_t4 		let's put this in the back . 
_t4 		oops . 
_t4 		say bye+bye , you can leave it open . 
_t4 		xxx . 
_t4 		bye bye .
_t4 
_t4 		ball that's right . 
_t4 		that's mommy's ball . 
_t4 		xxx . 
_t4 		your ball is behind you . 
_t4 		it's still here . 
_t4 		you wanna see it ? 
_t4 		it's stuck to your shirt . 
_t4 		here you go . 
_t4 		see . 
