_t4 		there's a newspaper , whatever , tea .
_t4 		mmmm+hmmm , that's Eeyore .
_t4 		hi Eeyore .
_t4 		how are you Eeyore ?
_t4 		hi .
_t4 		that's Eeyore .
_t4 		Eeyore has a tail .
_t4 		Eeyore has a tail and a button .
_t4 		see the button ?
_t4 		see the button ?
_t4 		that's funny .
_t4 		his tail is on with a button .
_t4 		mmmm .
_t4 
_t4 		mmmm+hmmm .
_t4 
_t4 		you wanna give him a hug ?
_t4 		give Eeyore a hug .
_t4 		you want mommy to give Eeyore a hug ?
_t4 		huggy .
_t4 		hi .
_t4 
_t4 		kisses .
_t4 
_t4 		nice Eeyore .
_t4 		d'you [: do you] want Eeyore to go take a nap ?
_t4 		or you want to give Eeyore some food ?
_t4 		give Eeyore a raisin ?
_t4 		that was for Eeyore .
_t4 		thank you .
_t4 
_t4 		you can eat it .
_t4 
_t4 		it's a raisin .
_t4 		mmmm , thank you .
_t4 
_t4 		mmmm+hmmm , you can finish it .
_t4 		keep it in your mouth .
_t4 		you gonna give it to Eeyore after you chewed on it ?
_t4 
_t4 		lovely .
_t4 		mmmm , thank you .
_t4 		uh  .
_t4 		stuck to your fingers .
_t4 		mmmm+hmmm , it's a raisin .
_t4 		you have something in your mouth .
_t4 
_t4 		there you go .
_t4 		you want something to give Eeyore ?
_t4 		d'you [: do you] want some pretzels to give Eeyore ?
_t4 		or cheerios ?
_t4 		okay , you wanna give him a cheerio ?
_t4 		or a pretzel ?
_t4 		cheerio .
_t4 		thank you .
_t4 		mmmm+hmmm .
_t4 
_t4 		cheerio .
_t4 		mmmm .
_t4 
_t4 		it's a balloon , but it doesn't go up anymore .
_t4 		it stays down .
_t4 		what's that Ethan ?
_t4 
_t4 		it's a bear .
_t4 		mmmm+hmmm , the balloon is broken .
_t4 		bonk .
_t4 		it falls down .
_t4 		keeps falling down .
_t4 		up up up up up up up up .
_t4 		down: .
_t4 		up up up up up up up up up up up up up up up up .
_t4 
_t4 		down: .
_t4 		cheerio .
_t4 		mmmm+hmmm .
_t4 		mmmm+hmmm , Eeyore .
_t4 		wanna give Eeyore a cheerio ?
_t4 		here .
_t4 		that's for Eeyore .
_t4 		mmmm , yummy .
_t4 		yummy yummy yummy .
_t4 		tick+tock , it's a clock .
_t4 		clock .
_t4 		clock .
_t4 		yeah , your backpack .
_t4 		you have a backpack on .
_t4 		backpack .
_t4 		want some more cheerios ?
_t4 		cheerio .
_t4 		backpack .
_t4 		it's on your back .
_t4 		what're you doing to your backpack ?
_t4 		what're you doing to your backpack ?
_t4 		a backpack pack .
_t4 		back pack .
_t4 		back pack .
_t4 		back pack !
_t4 		you're silly .
_t4 		d'you [: do you] wanna look at that big book ?
_t4 		okay .
_t4 
_t4 		it's a raisin stuck to the book .
_t4 
_t4 		that's yucky .
_t4 		that's yucky Ethan .
_t4 		yuck , yucky .
_t4 		no , don't eat that .
_t4 
_t4 		you can have a cheerio instead .
_t4 		ta+dah !
_t4 		pretzel , that's right .
_t4 		pretzel and cheerio .
_t4 		what d'you [: did you] find ?
_t4 		I hear a dog .
_t4 		I hear a dog .
_t4 		ruf ruf ruf ruf .
_t4 		where's that  ?
_t4 
_t4 		xxx , duper !
_t4 		that's a book .
_t4 		let's get off this book .
_t4 		what's that ?
_t4 
_t4 		let's open .
_t4 
_t4 		let's see .
_t4 		pickup truck .
_t4 		it's a truck .
_t4 		and , here's another one .
_t4 
_t4 		up .
_t4 		down .
_t4 		up .
_t4 		down .
_t4 		that's a truck too .
_t4 		truck .
_t4 		mmmm , look at this ,  !
_t4 		lots_of trucks .
_t4 
_t4 		can we open this one ?
_t4 		oh , that's a cement mixer .
_t4 		and a cherry picker .
_t4 		and a (.) pickup truck .
_t4 
_t4 		and a (.) bulldozer .
_t4 		truck .
_t4 		you wanna look at a different page ?
_t4 		oranges .
_t4 		broccoli .
_t4 		what's that , Ethan ?
_t4 		that's an apple .
_t4 		that's a (.) banana .
_t4 		cake .
_t4 		cake , cake , juice !
_t4 		juice .
_t4 		here's some juice .
_t4 		yeah , apple .
_t4 		there's an apple .
_t4 		there's a carrot .
_t4 		bananas !
_t4 		I think I know where the apples are .
_t4 		uh , apples !
_t4 		apple .
_t4 		there's a hole .
_t4 		du     .
_t4 		what's that , Ethan ?
_t4 		car .
_t4 		and a bird  .
_t4 		more apples .
_t4 		can you pull that one down ?
_t4 
_t4 		yay !
_t4 		he has a dog .
_t4 		that's a dog .
_t4 		that's a barber .
_t4 
_t4 		you went to a barber to get your hair cut .
_t4 		that's where the barber cut your hair .
_t4 		where's your hair , Ethan ?
_t4 		that's (.) right up here .
_t4 		hair .
_t4 		this is your hair .
_t4 		hair .
_t4 		mommy's hair .
_t4 		hair ?
_t4 		hair .
_t4 
_t4 		whoops .
_t4 		hair .
_t4 		oops , be careful .
_t4 
_t4 		did you hurt yourself on the book ?
_t4 		book .
_t4 		peek+a+boo .
_t4 
_t4 		there's the dog .
_t4 		peek+a+boo , this way .
_t4 		boo .
_t4 		boo .
_t4 
_t4 		boo .
_t4 
_t4 		boo .
_t4 
_t4 		not on your ears , on your eyes .
_t4 		put your hands on your eyes .
_t4 		boo .
_t4 
_t4 		that's your ear , that's right .
_t4 
_t4 		he has glasses .
_t4 		glasses .
_t4 
_t4 		glasses on the eyes , like this .
_t4 
_t4 		mommy has glasses .
_t4 
_t4 		du        . 
_t4 		glasses .
_t4 
_t4 		see , the glasses .
_t4 		I don't understand .
_t4 
_t4 		those are your ears .
_t4 		because the glasses go on the ears , is that why you're touching your ears ?
_t4 		mmmm+hmmm , glasses .
_t4 		hi .
_t4 
_t4 		hi .
_t4 
_t4 		peek+a+boo .
_t4 		glasses .
_t4 		hair .
_t4 		that's your hair .
_t4 
_t4 		I don't know what you're trying to say .
_t4 		there's a hole .
_t4 		I see some feet .
_t4 		I see some toes .
_t4 		ready ?
_t4 
_t4 		where are the other ones ?
_t4 		here's one .
_t4 		do we have more ?
_t4 		oh goody goody goody !
_t4 		who's that Ethan ?
_t4 		Pooh: !
_t4 		pooh+bear .
_t4 		here's some more .
_t4 		an orange one and a red one .
_t4 		and a yellow one .
_t4 		I think that's all .
_t4 		I found some glasses .
_t4 		meow .
_t4 
_t4 		ta+dah .
_t4 		ta+dah .
_t4 		you want the glasses ?
_t4 		oops .
_t4 
_t4 		Ethan's [: Ethan has] got glasses .
_t4 		oop , be careful of your eyes .
_t4 		you want me to put them on you again ?
_t4 		there we go !
_t4 		Ethan has glasses .
_t4 		glasses , that's right .
_t4 		be careful .
_t4 		you're gonna hurt your nose .
_t4 		d'you [: do you] wanna put them on mommy ?
_t4 		okay , here .
_t4 		ta+dah !
_t4 		glasses .
_t4 		I see you .
_t4 		you wanna put the glasses on Pooh ?
_t4 		that's right , Pooh needs some glasses .
_t4 		tee   .
_t4 		Pooh has glasses .
_t4 		mommy has glasses .
_t4 		that's Pooh .
_t4 		you want Pooh to make music ?
_t4 		pull .
_t4 		pull .
_t4 		do do do do do do do do .
_t4 
_t4 		you want the glasses on ?
_t4 		let's put the glasses on Ethan .
_t4 		d'you [: do you] wanna see yourself in the mirror ?
_t4 		d'you [: do you] wanna look at yourself in the mirror with the glasses on ?
_t4 		where's the mirror ?
_t4 		d'you [: do you] know where the mirror is ?
_t4 		here .
_t4 		go see Ethan ?
_t4 
_t4 		here .
_t4 		oops , here .
_t4 		glasses .
_t4 		look at Ethan with the glasses .
_t4 		glasses .
_t4 		glasses .
_t4 		oops , the bear fell down .
_t4 		glasses .
_t4 		want mommy to put them on ?
_t4 		you want them on ?
_t4 		tee     .
_t4 		Ah !
_t4 		ready ?
_t4 		ready ?
_t4 		ready ?
_t4 		glasses .
_t4 		you want them on ?
_t4 
_t4 		okay .
_t4 		that's right .
_t4 		whad'you [: what do you] see ?
_t4 		does Ethan want them on ?
_t4 		d'you [: do you] want them on Ethan ?
_t4 		is it yummy ?
_t4 
_t4 		be careful .
_t4 		dangerous .
_t4 		are you getting sleepy ?
_t4 		take a nap soon ?
_t4 		thank you .
_t4 		what're you drinking ?
_t4 		you want the block ?
_t4 		push +//.
_t4 
_t4 		pull pull pull .
_t4 		pull the block .
_t4 		yay , you did it .
_t4 		you did it .
_t4 		yay , very good Ethan .
_t4 		mmmm+hmmm .
_t4 
_t4 		oops .
_t4 		fell down .
_t4 		yay !
_t4 		good job .
_t4 		want some more blocks ?
_t4 		oops .
_t4 		you almost got it .
_t4 		yeah .
_t4 		that's right .
_t4 		that's right .
_t4 		put it in the hole .
_t4 		hole .
_t4 		there's a hole , see ?
_t4 		I see Ethan: .
_t4 		up , it's on your finger .
_t4 		it's on your finger .
_t4 		hole hole hole .
_t4 		should we put them together ?
_t4 		that's right .
_t4 		you got it !
_t4 		it's difficult .
_t4 		it's for big kids .
_t4 		there you go .
_t4 		you did it .
_t4 		you did it .
_t4 		here .
_t4 
_t4 		want me to show you .
_t4 		now you turn it around and around .
_t4 		oops .
_t4 		it's difficult .
_t4 
_t4 		it's hard .
_t4 		mmmm+hmmm .
_t4 
_t4 		oops .
_t4 		around and around and around and around and around and around and around and around .
_t4 		and you got it .
_t4 		you have_to go like this .
_t4 		what's that Ethan ?
_t4 
_t4 		I think it's a circle .
_t4 		is it a circle .
_t4 		mmmm+hmmm .
_t4 		you want the star ?
_t4 		mmmm+hmmm .
_t4 		I think you need something to chew on .
_t4 		does your mouth hurt ?
_t4 		I feel some teeth .
_t4 		yucky .
_t4 		teeth .
_t4 		the star goes over here .
_t4 
_t4 		see the star ?
_t4 		see the star ?
_t4 		boop !
_t4 		boop .
_t4 		what's that ?
_t4 		what're [: what are] you looking for , sweetie ?
_t4 		more blocks .
_t4 		mmmm+hmmm .
_t4 		like this .
_t4 		I hear the fish .
_t4 		is that on your thumb ?
_t4 		is it on your thumb ?
_t4 		there's a hole , right .
_t4 		a hole .
_t4 		I feel your thumb .
_t4 
_t4 		I feel your thumb .
_t4 		oops .
_t4 		mmmm+hmmm .
_t4 
_t4 		tee      .
_t4 		balloon .
_t4 		want balloon to go up ?
_t4 		up up up up up up up .
_t4 		down: .
_t4 		up up up up up up up up up  .
_t4 		down: .
_t4 		down .
_t4 
_t4 		up down .
_t4 		up .
_t4 		down .
_t4 
_t4 		boomp . 
_t4 		it's almost broken .
_t4 		we have_to throw it away , huh ?
_t4 		careful sweetie .
_t4 		up down .
_t4 		choo .
_t4 		pull .
_t4 		open and shut .
_t4 		open .
_t4 
_t4 		shut .
_t4 		open shut .
_t4 		up .
_t4 
_t4 		down .
_t4 
_t4 		up down .
_t4 
_t4 		those go swish swish swish swish .
_t4 		swish .
_t4 		gentle , you'll break it .
_t4 		the mommies on the bus go +...
_t4 
_t4 		sh: , that's right .
_t4 		sh: .
_t4 		sh: .
_t4 		bus .
_t4 		it's a bus .
_t4 		the wheels on the bus .
_t4 		up down .
_t4 		up down , that's right .
_t4 		bumpity bump .
_t4 		bumpity bump .
_t4 
_t4 		move on back .
_t4 		right , move on back .
_t4 
_t4 		that's exactly right .
_t4 
_t4 		that's what he does .
_t4 
_t4 		he says , move on back .
_t4 		move on back .
_t4 		up down .
_t4 
_t4 		that one's up down , that's right .
_t4 		bumpity+bump .
_t4 
_t4 		that's a block .
_t4 		oh , can I give you a hug ?
_t4 		can I give you a hug ?
_t4 
_t4 		you want the car ?
_t4 		yup .
_t4 
_t4 		that's a picture of a car .
_t4 
_t4 		that's right .
_t4 		that's a picture of a car .
_t4 		mmmm+hmmm .
_t4 
_t4 		yeah .
_t4 		car ?
_t4 		or daddy ?
_t4 
_t4 		what're [: what are] you saying ?
_t4 		daddy's outside , yeah .
_t4 		daddy went in the car .
_t4 		daddy went outside in the car .
_t4 		yeah , daddy went outside in the car .
_t4 		yeah , mommy .
_t4 
_t4 		that's right , sweetie .
_t4 		yeah , that's right , sweetie .
_t4 		that's a block , mmmm+hmmm .
_t4 		you have lots_of blocks .
_t4 		this is a balloon .
_t4 		a balloon .
_t4 		it's a camera .
_t4 		camera .
_t4 		light , right .
_t4 		light .
_t4 		block .
_t4 		block .
_t4 		star: .
_t4 
_t4 		that's right , that's a star .
_t4 
_t4 		and what's that ?
_t4 		star !
_t4 		star .
_t4 		and this is a +...
_t4 		ball: !
_t4 		mmmm+hmmm .
_t4 
_t4 		if you open that , the air will go bye+bye .
_t4 		and the ball will be flat .
_t4 		ball: .
_t4 		up .
_t4 
_t4 		down .
_t4 
_t4 		up . 
_t4 		down .
_t4 
_t4 		mmmm ?
_t4 
_t4 		balloon ?
_t4 
_t4 		ball . 
_t4 		ball: !
_t4 		uh+huh , that's the ball .
_t4 		you wanna throw mommy the ball ?
_t4 		ready ?
_t4 
_t4 		yes , I'm mommy .
_t4 
_t4 		that's right , sweetie .
_t4 
_t4 		you ready for the ball ?
_t4 		bump .
_t4 		ball: !
_t4 		that's a big (.) ball: !
_t4 		baby .
_t4 		where's the baby ?
_t4 		are you a baby ?
_t4 		is Ethan a baby ?
_t4 		huh ?
_t4 		block .
_t4 		block !
_t4 		star .
_t4 
_t4 		star .
_t4 		twinkle twinkle little star .
_t4 		how I wonder what you are .
_t4 		up (.) above the world so high .
_t4 		like a diamond in the sky .
_t4 		twinkle twinkle little star .
_t4 
_t4 		whad'you [: what do you] want ?
_t4 
_t4 		your balloon ?
_t4 		that's a ball , that's right .
_t4 
_t4 		and here's a +...
_t4 		bear: .
_t4 
_t4 		bear goes around: .
_t4 
_t4 		wee !
_t4 
_t4 		ready ?
_t4 		ooh wee .
_t4 		wee .
_t4 		wee .
_t4 
_t4 		car: , rum rum rum rum rum rum rum .
_t4 		up down .
_t4 		up down .
_t4 		is the car going up down ?
_t4 		up down . 
_t4 		up down .
_t4 		up down .
_t4 		down: .
_t4 
_t4 		boo     boo: .
_t4 		car .
_t4 
_t4 		oops , you took off your shoe .
_t4 
_t4 		there your shoe .
_t4 
_t4 		it's a shoe !
_t4 		it's off !
_t4 		what're [: what are] we gonna do ?
_t4 		that's your shoe .
_t4 		that's your sock .
_t4 		don't take off your sock .
_t4 		oh: , you took off your sock .
_t4 		here we see some toes: .
_t4 
_t4 		we see some toes: .
_t4 
_t4 		here's a car: .
_t4 		vroom .
_t4 		that's a block .
_t4 		ball: .
_t4 
_t4 		ready ?
_t4 		bump !
_t4 		ready: ?
_t4 
_t4 		bump .
_t4 		ball .
_t4 
_t4 		bump !
_t4 		sorry .
_t4 		bump .
_t4 
_t4 		sorry .
_t4 		bump .
_t4 		bump .
_t4 		backpack .
_t4 		that's your backpack .
_t4 		you want it off ?
_t4 
_t4 		no .
_t4 
_t4 		you can take your shoe off .
_t4 		wanna take your other shoe off ?
_t4 		take your (.) shoe , yeah .
_t4 
_t4 		take it off .
_t4 		pull .
_t4 		there you go .
_t4 		yay .
_t4 
_t4 		that's your shoe .
_t4 		shoe is off .
_t4 		p u .
_t4 		p u .
_t4 		p u .
_t4 
_t4 		ooh , p u .
_t4 		p u .
_t4 		shoe , you want your shoe ?
_t4 		you want your shoe on ?
_t4 
_t4 		shoe , that's right .
_t4 		one , two , buckle my shoe .
_t4 		three , four , shut the door .
_t4 		shoe .
_t4 		you putting your shoe on , Ethan ?
_t4 		toes .
_t4 
_t4 		toes .
_t4 		you want your shoe on ?
_t4 		you just took it off .
_t4 		this one goes on this foot .
_t4 
_t4 		ready: ?
_t4 		you have_to do the zipper .
_t4 		okay , shoe is (.) on .
_t4 		and then we go zip .
_t4 		it's stuck .
_t4 		you want your shoe off ?
_t4 
_t4 		okay .
_t4 		oop .
_t4 		shoe's off .
_t4 		now we have some toes .
_t4 		toes toes toes toes toes toes toes toes .
_t4 		it's a balloon , yeah .
_t4 		d'you [: do you] wanna turn that on ? 
_t4 		that's right , push .
_t4 		that's right , on .
_t4 
_t4 		press the number ten .
_t4 		yeah , your backpack .
_t4 		now you can take your backpack off .
_t4 		let's go over there and play with your toys . 
_t4 		that's right . 
_t4 		the backpack is following you . 
_t4 		there's a ball . 
_t4 		you want some apple ? 
_t4 		more apple ?
_t4 		bubbles . 
_t4 		ok . 
_t4 		let's go over here Ethan . 
_t4 		want bubbles ?
_t4 		come here . 
_t4 		come to mommy . 
_t4 		come to mommy . 
_t4 		we got some bubbles . 
_t4 		come over here . 
_t4 		stuck . 
_t4 		xxx . 
_t4 		ok ready ?
_t4 		that's right bubbles .
_t4 
_t4 		more bubbles ? 
_t4 		let's get your apples out of the way . 
_t4 		ready ? 
_t4 		catch the bubbles . 
_t4 		pop . 
_t4 		uh , ready ?
_t4 
_t4 		Ethan .
_t4 
_t4 		Ethan . 
_t4 		hey you have a backpack . 
_t4 		xxx . 
_t4 		Ethan has a backpack . 
_t4 		Ethan has a backpack . 
_t4 		yep [: yes] that's a bubble . 
_t4 		ready want some more ? 
_t4 		pop , pop , pop . 
_t4 		bubbles , bubbles . 
_t4 		bubbles , bubbles .
_t4 
_t4 		pop ,  . 
_t4 		oh , Ethan . 
_t4 		soap . 
_t4 		that's soapy .
_t4 
_t4 		pop , pop . 
_t4 		pop . 
_t4 		pop , pop , pop . 
_t4 		popping , popping , popping . 
_t4 		popping , popping , popping . 
_t4 		now we stop . 
_t4 		now we stop . 
_t4 		bubbles . 
_t4 		bubbles . 
_t4 		bubbles . 
_t4 		bubbles . 
_t4 		pop . 
_t4 		pop . 
_t4 		pop . 
_t4 		pop . 
_t4 		pop , pop . 
_t4 		that's right . 
_t4 		popping , popping , popping . 
_t4 		popping , popping , popping . 
_t4 		backpack . 
_t4 		you have a backpack . 
_t4 		you have a backpack . 
_t4 		that's a special backpack Ethan . 
_t4 		let's see if we could fix it . 
_t4 		is it bothering you ? 
_t4 		I think it's too +... 
_t4 		it's too big . 
_t4 		it's too big for Ethan . 
_t4 		whoops . 
_t4 		now it's too big . 
_t4 		we're gonna make it smaller . 
_t4 		there we go . 
_t4 		ok . 
_t4 		there we go let's make it a little smaller . 
_t4 		there you go . 
_t4 		ok . 
_t4 		you say bye bye to Manuela , yeah . 
_t4 		bye+bye . 
_t4 		she went downstairs . 
_t4 		that's a microphone . 
_t4 		and that's my pack . 
_t4 		that's my pack . 
_t4 		and my microphone . 
_t4 		gentle Ethan . 
_t4 		gentle , would you like some apple ? 
_t4 		mmmm+hmmm . 
_t4 		that's like a ball yeah . 
_t4 		that's kinda [: kind of] like a ball . 
_t4 		hmmm . 
_t4 		hi . 
_t4 		can you say , hi . 
_t4 		that's right , hi . 
_t4 		hi . 
_t4 		hi . 
_t4 		hi . 
_t4 		say hi . 
_t4 		that's right sweetie . 
_t4 		it's a ball . 
_t4 		hi . 
_t4 		want some apple ? 
_t4 		you want to give me the apple ? 
_t4 		oops . 
_t4 		oh sweetie . 
_t4 		where's the apple going ?
_t4 
_t4 		backpack . 
_t4 		your backpack goes with you . 
_t4 		mmmm+hmmm . 
_t4 		no you keep your backpack on . 
_t4 		is it bothering you ? 
_t4 		there you go . 
_t4 		is it uncomfortable ? 
_t4 		toys . 
_t4 		toys . 
_t4 		what did you find ? 
_t4 		you found your microphone . 
_t4 		do you know how to play it ? 
_t4 		you press . 
_t4 		the yellow button . 
_t4 		ok , ready ? 
_t4 		hmmm+mmmm . 
_t4 		oh there's music . 
_t4 		you put the tape out .
_t4 
_t4 		and now . 
_t4 		you want the sound ? 
_t4 		here . 
_t4 		mmmm ! 
_t4 		hmmm ! 
_t4 		quiet . 
_t4 		loud !
_t4 
_t4 		that's a ball . 
_t4 		it stays on mommy . 
_t4 		okay ? 
_t4 		yeah it's a ball . 
_t4 		hi . 
_t4 		just like this microphone . 
_t4 		ball . 
_t4 		that's a microphone too . 
_t4 		sounds like the wind . 
_t4 		that's a camera . 
_t4 		that's a different kind of camera . 
_t4 		you want some music ? 
_t4 		do you want some music ? 
