_t4 		which chair ? 
_t4 		what is that ? 
_t4 		is it wet ? 
_t4 		ooh , it's wet .
_t4 
_t4 		it's wet , it's wet , it's wet . 
_t4 		here's the people .
_t4 
_t4 		that work here . 
_t4 		there . 
_t4 		very nice car wash . 
_t4 		what's that ? 
_t4 		what's that ? 
_t4 		what's that ?
_t4 
_t4 		a . 
_t4 		it's goin [: going] round the cars . 
_t4 		it's the green car . 
_t4 		would you like me to get that for you . 
_t4 		don't fall . 
_t4 		can you reach it ?
_t4 
_t4 		I'll get it . 
_t4 		where are all the cars ? 
_t4 		what happened ? 
_t4 		wow ! 
_t4 		wow , what are you doing ? 
_t4 		are you washing the cars ?
_t4 
_t4 		oh no , please don't throw the cars like that , that's not nice at all . 
_t4 		where'd it go ? 
_t4 		woop ! 
_t4 		that's a fast one . 
_t4 		that one goes fast . 
_t4 		I like that one that goes fast . 
_t4 		oh no you can't do that , cause [: because] that will break it . 
_t4 		don't break it . 
_t4 		oh no , what happened ? 
_t4 		it broke ? 
_t4 		oh , who keeps calling today ? 
_t4 		who's that ? 
_t4 		auntie  . 
_t4 		no we're not gonna throw that . 
_t4 		who's that ? 
_t4 		it is Gigi .
_t4 
_t4 		would you like to speak with her ? 
_t4 		comon [: come on] let's go get the phone . 
_t4 		see what she wants . 
_t4 		hurry up . 
_t4 		hurry ! 
_t4 		Alex lookit . 
_t4 		Alex comere [: come here] lookit , look ! 
_t4 		say Gigi . 
_t4 		yes . 
_t4 		hi . 
_t4 		no . 
_t4 		nothin [: nothing] . 
_t4 		is that it ? 
_t4 		all+right , I'll talk to ya [: you] later . 
_t4 		I'm busy . 
_t4 		yes . 
_t4 		okay . 
_t4 		where'd he go ? 
_t4 		where's your new car ? 
_t4 		are you all done with your car wash ? 
_t4 		oh no Alex . 
_t4 		comere [: come here] help me over here , comere [: come here] . 
_t4 		oh look at these dishes .
_t4 
_t4 		Alex lookit . 
_t4 		one . 
_t4 		two . 
_t4 		three . 
_t4 		four . 
_t4 		five . 
_t4 		six . 
_t4 		seven , eight . 
_t4 		are you gonna help me ? 
_t4 		Alex are you gonna get the spoons , comon [: come on] and help me with the spoons .
_t4 
_t4 		comon [: come on] . 
_t4 		ready ? 
_t4 		okay I'll be getting the spoons . 
_t4 		comon [: come on] . 
_t4 		comon [: come on] , comon [: come on] , comon [: come on] , comon [: come on] , comon [: come on] . 
_t4 		look at this prize . 
_t4 		oh boy . 
_t4 		Alex comere [: come here] please lookit , look . 
_t4 		well comere [: come here] . 
_t4 		comon [: come on] help me , help me , help me , look . 
_t4 		will you help me ?
_t4 
_t4 		all+right , waimit [: wait a minute] I'm gonna just dry this off , it didn't get dried all the way . 
_t4 		okay what's that ?
_t4 
_t4 		what's that ? 
_t4 		fork .
_t4 
_t4 		a little fork . 
_t4 		fork . 
_t4 		what's that ? 
_t4 		spoon .
_t4 
_t4 		Alex's spoon .
_t4 
_t4 		A:lex's spoon . 
_t4 		A:lex's spoon . 
_t4 		Alex's fork . 
_t4 		that's a measuring spoon . 
_t4 		spatula . 
_t4 		what's this one . 
_t4 		spoon . 
_t4 		pull . 
_t4 		thank you . 
_t4 		thank you . 
_t4 		very good , all done . 
_t4 		excellent . 
_t4 		are you gonna give me the bowl ? 
_t4 		one bowl . 
_t4 		bowl . 
_t4 		what's that ? 
_t4 		bowl .
_t4 
_t4 		what's this one ? 
_t4 		is it stuck ? 
_t4 		there . 
_t4 		it's a little wet . 
_t4 		is that a plate ? 
_t4 		thank you . 
_t4 		dish . 
_t4 		oh no that just stays there , we'll put more in there when we're ready . 
_t4 		that's a little , that's a little bowl . 
_t4 		how bout [: about] that one , what about the blue ? 
_t4 		what about the blue ? 
_t4 		can you give me the blue please ? 
_t4 		oh thank you so much . 
_t4 		okay these are the glasses , I think Mommy better do the glasses , because +... 
_t4 		I don't want +//. 
_t4 		you could get hurt if there was an accident .
_t4 
_t4 		okay . 
_t4 		you have_to push it , push ,  what's that , that doesn't go there . 
_t4 		push . 
_t4 		waimit [: wait a minute] put it down , there . 
_t4 		okay , and can you close the door ? 
_t4 		are you gonna close the door ? 
_t4 		which one ? 
_t4 		that's your cup . 
_t4 		very good .
_t4 
_t4 		this is a big spoon . 
_t4 		will you put it in the drawer over there . 
_t4 		comere [: come here] I'll show you over here . 
_t4 		this way . 
_t4 		this way . 
_t4 		this way . 
_t4 		in this one . 
_t4 		with all the other big spoons . 
_t4 		very good . 
_t4 		which one ? 
_t4 		a glass , can you say glass ?
_t4 
_t4 		this is a Tupperware . 
_t4 		container .
_t4 
_t4 		for your , these are for your juices . 
_t4 		and your milk .
_t4 
_t4 		cup . 
_t4 		a yellow cup . 
_t4 		would you like some milk ? 
_t4 		are you thirsty ? 
_t4 		here this one is yours . 
_t4 		here you are , go put that over there with your toys . 
_t4 		and then come back and I'll give you some more . 
_t4 		no over there , over there , no , no , over there with your toys , over there . 
_t4 		very +//. 
_t4 		that's right .
_t4 
_t4 		close it . 
_t4 		good . 
_t4 		and give Mommy that (.) fish food . 
_t4 		okay let's +//. 
_t4 		oh that's your pile up right there .
_t4 
_t4 		oh Jesus  . 
_t4 		those are +//.
_t4 
_t4 		take 'em [: them] get 'em [: them] out of here .
_t4 
_t4 		that's your subscription .
_t4 
_t4 		thank you .
_t4 
_t4 		okay . 
_t4 		what's that ? 
_t4 		a fork , and a spoon .
_t4 
_t4 		fork (.) spoon . 
_t4 		thank you .
_t4 
_t4 		uh ,  , what's this one ? 
_t4 		what's this one ? 
_t4 		what's this one ?
_t4 
_t4 		spoon . 
_t4 		and Alex's spoon . 
_t4 		and +...
_t4 
_t4 		yup [: yes] .
_t4 
_t4 		thank you so much for helping .
_t4 
_t4 		that's the wooden spoon , that goes over here . 
_t4 		I'll show you which drawer . 
_t4 		this way . 
_t4 		over here , this way , to this one . 
_t4 		right in here . 
_t4 		oh no , now we have_to wash it . 
_t4 		you can't put it in your mouth when it's clean . 
_t4 		fork .
_t4 
_t4 		spoon .
_t4 
_t4 		Mommy's measuring spoon . 
_t4 		that's the big spoon huh ? 
_t4 		which one ? 
_t4 		oh that's the , like a little ladle . 
_t4 		Alex's spoon . 
_t4 		okay let me get some of these (.) out of your way . 
_t4 		okay let's see we have a fork .
_t4 
_t4 		and a butter knife .
_t4 
_t4 		Alex's spoon . 
_t4 		big spoon .
_t4 
_t4 		thank you so much . 
_t4 		thank you for the fork . 
_t4 		uh  , Mommy does that every time . 
_t4 		that's the plates . 
_t4 		dish .
_t4 
_t4 		two dishes you're strong .
_t4 
_t4 		uh , what about that one . 
_t4 		what's under here , what's this , what's this ? 
_t4 		what ya [: you] doin [: doing] ? 
_t4 		no what's this one , you gotta get this plate . 
_t4 		you gotta get these spoons . 
_t4 		plate . 
_t4 		I'll take the glasses . 
_t4 		take the glasses , thank you . 
_t4 		okay . 
_t4 		another cup . 
_t4 		I'll take that , thank you so much . 
_t4 		Alex's dish . 
_t4 		your cup . 
_t4 		all+right , let's put some of these away . 
_t4 		a couple +...
_t4 
_t4 		really ?
_t4 
_t4 		oh thank you . 
_t4 		I love when you help . 
_t4 		what's that for ? 
_t4 		juicy . 
_t4 		you have_to say juice . 
_t4 		oh thank you , thank you .
_t4 
_t4 		here , I'll push 'em [: them] over here so you can reach . 
_t4 		what else do you have ? 
_t4 		oh those are the covers . 
_t4 		okay , you have more ? 
_t4 		another bowl . 
_t4 		oh !
_t4 
_t4 		that bowl goes in , in the (.) other +... 
_t4 		cabinet . 
_t4 		okay . 
_t4 		you almost ready for Dorothy ? 
_t4 		let's get this stuff out of the way . 
_t4 		and this I think we have_to throw away . 
_t4 		yup [: yes] . 
_t4 		uh , what about that big pot ? 
_t4 		are you gonna take that ? 
_t4 		one two three lift . 
_t4 		pull . 
_t4 		oh thank you so much . 
_t4 		what honey ?
_t4 
_t4 		what , it's wet ? 
_t4 		is it ? 
_t4 		is there , is +..?
_t4 
_t4 		is there more spoons ? 
_t4 		do you see more spoons ? 
_t4 		I think I see two spoons . 
_t4 		oh it broke . 
_t4 		would you like me to help you ? 
_t4 		okay are we gonna get Dorothy now ? 
_t4 		you ready for Dorothy ? 
_t4 		where's your , where's your , your bench ? 
_t4 		where's your chair ? 
_t4 		oh boy .
_t4 
_t4 		you ready ? 
_t4 		no , I'm gonna put the dirty dishes in here , watch . 
_t4 		okay don't touch these cause [: because] I'm gonna (.) I'm gonna get rid of 'em [: them] . 
_t4 		so we have room to do Dorothy . 
_t4 		okay ? 
_t4 		oh  . 
_t4 		push your arms up a little . 
_t4 		there . 
_t4 		Mommy's sleeves keep falling down and it's very aggravating . 
_t4 		okay , almost ready ? 
_t4 		gonna put this in here .
_t4 
_t4 		don't touch anything . 
_t4 		let me see , I'll help you . 
_t4 		I'll help you . 
_t4 		you want your ball ?
_t4 
_t4 		all+right let me wash it .
_t4 
_t4 		dry it off . 
_t4 		all clean .
_t4 
_t4 		what honey ?
_t4 
_t4 		you want your spoons ? 
_t4 		Mommy's just gonna shove that in there , I'll have_to fix it later . 
_t4 		these are dirty , I don't wanna , I have_to wash them okay ? 
_t4 		let Mommy wash your spoons . 
_t4 		it's dirt . 
_t4 		yuk . 
_t4 		that's crumbs . 
_t4 		what honey ? 
_t4 		it's just crumbs . 
_t4 		from  +... 
_t4 		I can't remember from what .
_t4 
_t4 		yes .
_t4 
_t4 		I see it is , it is wet . 
_t4 		what honey ? 
_t4 		waimit [: wait a minute] I'm almost done .
_t4 
_t4 		what honey ? 
_t4 		that's right . 
