_d2482 		yeah that's your little microphone . 
_d2486 		the ba:ll . 
_d2486 		whee: ! 
_d2486 		bouncy bouncy bouncy bouncy bouncy ! 
_d2486 		whee: ! 
_d2486 		oh ! 
_d2486 		o:h and it's back to you ! 
_d2486 		whee:  ! 
_d2486 		uh I got it ! 
_d2486 		yay ! 
_d2486 		whee: ! 
_d2486 		whee: ! 
_d2486 		whee: ! 
_d2486 		whee: ! 
_d2486 		whoa ! 
_d2486 		ooh ! 
_d2486 		what's tha:t ? 
_d2486 		duckie ? 
_d2486 		can you read that to mommy ? 
_d2486 		are you gonna read to mommy ? 
_d2486 		you wanna read it ? 
_d2486 		duckie: . 
_d2486 		what does duckie say ? 
_d2486 		no: . 
_d2486 		that's what a lion says . 
_d2486 		what does a duck say ? 
_d2486 		quack quack quack . 
_d2486 		quack quack quack . 
_d2486 		Daisy Duck in the ree:ds . 
_d2486 		if only Mama Duck were he:re . 
_d2486 		something was coming clo:ser and clo:ser . 
_d2486 		who's that ? 
_d2486 		is that Daisy's mama ? 
_d2486 		who's tha:t ? 
_d2486 		duckie . 
_d2486 		she always stayed very close to Mama Duck . 
_d2486 		Daisy Duck , and Mama Duck . 
_d2486 		whee: ! 
_d2486 		ooh I see the starfish in your dollhouse honey . 
_d2486 		starfish is in your dollhouse ! 
_d2486 		oh ! 
_d2486 		and there's a sheep on top of your refrigerator . 
_d2486 		a:h ! 
_d2486 		hee hee: . 
_d2486 		hey Lily can you walk over here to mommy ? 
_d2486 		hey Lil ! 
_d2486 		can you walk over here to mommy ? 
_d2486 		no ! 
_d2486 		not in the walking mood ? 
_d2486 		n:o . 
_d2486 		xxx . 
_d2486 		can mama have a hug ? 
_d2486 		no . 
_d2486 		are you being difficult ? 
_d2486 		is Lily being difficult ? 
_d2486 		n:o ! 
_d2486 		yeah . 
_d2486 		where's your little guy in the raincoat ? 
_d2486 		he's on your refrigerator ? 
_d2486 		o:h bo:y ! 
_d2486 		oh+my+goodness ! 
_d2486 		careful sweet stuff . 
_d2486 		oo:h ! 
_d2486 		should we open that up and see who's in there ? 
_d2486 		and look ! 
_d2486 		the ba:by crib . 
_d2486 		oo:h my+goodness . 
_d2486 		who should go in the crib ? 
_d2486 		the sheep should go in the crib ? 
_d2486 		a:h . 
_d2486 		oh . 
_d2486 		no . 
_d2486 		Po has to go the crib . 
_d2486 		is Po a baby ? 
_d2486 		oh boy that's a hard fit . 
_d2486 		Po's [: Po is] pretty big . 
_d2486 		mmmm is that your baby bunny ? 
_d2486 		o:h baby bunny's [: bunny is] in the crib . 
_d2486 		a:h . 
_d2486 		oh that's nice . 
_d2486 		is he gonna take a little nap ? 
_d2486 		yeah ? 
_d2486 		can you press that real hard ? 
_d2486 		can you press that real hard ? 
_d2486 		oh the baby's cry:ing . 
_d2486 		hello ! 
_d2486 		should we press it again ? 
_d2486 		ha ha: ! 
_d2486 		ooh , ya wanna dance ? 
_d2486 		is that a little lullaby ? 
_d2486 		or should we go to sleep ? 
_d2486 		y:ay . 
_d2486 		can I just pull that up for you ? 
_d2486 		there you go . 
_d2486 		that's better . 
_d2486 		bunny . 
_d2486 		hmmm , you giving bunny a little hug ? 
_d2486 		yeah . 
_d2486 		that's a hug for bunny . 
_d2486 		yeah . 
_d2486 		that's a hug for bunny . 
_d2486 		a hug for mommy ? 
_d2486 		yay ! 
_d2486 		xxx . 
_d2486 		love you . 
_d2486 		can I have a kiss ? 
_d2486 		I love you . 
_d2486 		whee: ! 
_d2486 		where ya going ? 
_d2486 		where are you going ? 
_d2486 		are you going to find Manuela ? 
_d2486 		where ya going ? 
_d2486 		yeah ? 
_d2486 		what's in there ? 
_d2486 		hello ! 
_d2486 		rocking chair ? 
_d2486 		hello rocking chair ! 
_d2486 		ha: . 
_d2486 		who's in there ? 
_d2486 		what are you doing ? 
_d2486 		you're ro:cking . 
_d2486 		you're ro:cking . 
_d2486 		ro:cking , you're ro:cking . 
_d2486 		you're ro:cking . 
_d2486 		you're ro:cking . 
_d2486 		oo:h boy that's fun . 
_d2486 		ya:y . 
_d2486 		ya:y ! 
_d2486 		hey sweetie pie you wanna walk over here ? 
_d2486 		that's what she said . 
_d2486 		did you wanna walk ? 
_d2486 		hello: ! 
_d2486 		would you like to show Manuela how you walk ? 
_d2486 		can you walk over there and get the picture ? 
_d2486 		hmmm: . 
_d2486 		curious . 
_d2486 		I can eat my fingers . 
_d2486 		mmmm: . 
_d2486 		hmmm . 
_d2486 		hmmm .
_d2486 
_d2486 		hi hi ! 
_d2486 		you wanna pull all the cookbooks down ? 
_d2486 		how (a)bout it ? 
_d2486 		you're gonna walk over and put the cookbooks down ? 
_d2486 		you pull them a:ll off the shelf ! 
_d2486 		ya:y . 
_d2486 		ya:y . 
_d2486 		ya:y . 
_d2486 		ya:y . 
_d2486 		ha: !
_d2486 
_d2486 		ha   ! 
_d2486 		you're holding on ! 
_d2486 		are you bi:g ? 
_d2486 		hmmm . 
_d2486 		whaddaya [: what are you] gonna pull out ? 
_d2486 		they're wedged in there pretty tightly . 
_d2486 		hu:h . 
_d2486 		hu:h . 
_d2486 		yeah . 
_d2486 		that's a cookbook . 
_d2486 		cookbook . 
_d2486 		yeah . 
_d2486 		you wanna go find Daffy ? 
_d2486 		should we go find Daffy ? 
_d2486 		come on over ! 
_d2486 		who's tha:t ? 
_d2486 		who is tha:t ? 
_d2486 		Daffy: ! 
_d2486 		Daffy: ! 
_d2486 		ha   ha: ! 
_d2486 		Daffy: ! 
_d2486 		hee . 
_d2486 		what's this ? 
_d2486 		what's that ? 
_d2486 		oh my gosh ! 
_d2486 		and what's that ? 
_d2486 		what part of Daffy is that ? 
_d2486 		yeah . 
_d2486 		Daffy's nose ! 
_d2486 		Daffy's bow .
_d2486 
_d2486 		hee hee: . 
_d2486 		you wanna sit on top of Daffy ? 
_d2486 		oo:h you're gonna climb up ! 
_d2486 		o:h ! 
_d2486 		that's very comfy ! 
_d2486 		very comfy ! 
_d2486 		here you want me to turn you around honey ? 
_d2486 		whee: ! 
_d2486 		a:h that's good ! 
_d2486 		yeah .
_d2486 
_d2486 		your little microphone . 
_d2486 		oops . 
_d2486 		ooh sweetie pie ! 
_d2486 		we don't wanna pull that off . 
_d2486 		let's put that back on there . 
_d2486 		and let's mo:ve it up a little bit . 
_d2486 		where's your belly ? 
_d2486 		that's your diapie ! 
_d2486 		where's your belly ? 
_d2486 		whee: ! 
_d2486 		belly: ! 
_d2486 		ha  (.)  hee: ! 
_d2486 		where's puppy ? 
_d2486 		who is tha:t ? 
_d2486 		hmmm . 
_d2486 		really ? 
_d2486 		are you gonna make a phone call honey ? 
_d2486 		nine ! 
_d2486 		eight , eight eight eight eight nine nine nine nine nine nine nine nine nine ! 
_d2486 		nine ! 
_d2486 		mmmm who're [: who are] you talking to ? 
_d2486 		nine ! 
_d2486 		nine ! 
_d2486 		that's a popular button . 
_d2486 		five five ! 
_d2486 		Dai:sy: . 
_d2486 		Dai ha: Daisy !
_d2486 
_d2486 		hmmm . 
_d2486 		Dai:sy . 
_d2486 		uff . 
_d2486 		hee   hee: ! 
_d2486 		whoa what're [: what are] you doing silly ? 
_d2486 		hee  hee: ! 
_d2486 		huh  ! 
_d2486 		you climbed through all your stuffed animals ! 
_d2486 		and arri:ved at , Daffy ! 
_d2486 		ya:y ! 
_d2486 		hmmm   .
_d2486 
_d2486 		yeah . 
_d2486 		I see your little to:ngue ! 
_d2486 		I see your little to:ngue ! 
_d2486 		that's your tongue ! 
_d2486 		ha: . 
_d2486 		uh the buthe . 
_d2486 		e:h . 
_d2486 		let's see if we can find mo:mmy's favorite book . 
_d2486 		let's see: . 
_d2486 		loo:k ! 
_d2486 		loo:k ! 
_d2486 		who's  that ?
_d2486 
_d2486 		who's tha:t ? 
_d2486 		what's Gaspard ? 
_d2486 		what kind of animal is Gaspard ? 
_d2486 		is Gaspa:rd +... 
_d2486 		oh , helicopter . 
_d2486 		Gaspa:rd ! 
_d2486 		is Ga is Gaspard a kitty cat honey ? 
_d2486 		no: . 
_d2486 		is Gaspa:rd a lion ? 
_d2486 		no: . 
_d2486 		what kind of animal is Gaspard ? 
_d2486 		he's a do:ggie: ! 
_d2486 		do:ggie: ! 
_d2486 		ooh Gaspard is walking dogs . 
_d2486 		and with the money he got , he bought a little key+chain with a race+car . 
_d2486 		but he swallowed it . 
_d2486 		and they had to take him to the hospital . 
_d2486 		oo:h in a ambulance . 
_d2486 		where's Gaspard ? 
_d2486 		where's Gaspard ? 
_d2486 		oh . 
_d2486 		Gaspard ! 
_d2486 		oo:h . 
_d2486 		oh no ! 
_d2486 		Gaspard swallowed his key+chain ! 
_d2486 		who's that ? 
_d2486 		who is that ? 
_d2486 		Gaspa:rd . 
_d2486 		and his teacher . 
_d2486 		our teacher was worried . 
_d2486 		hello teacher . 
_d2486 		what happened Gaspard she asked . 
_d2486 		but I didn't answer . 
_d2486 		I was afraid to tell her about my key+chain . 
_d2486 		oh no: ! 
_d2486 		o:h no: ! 
_d2486 		so she called an ambulance , and they took Gaspard to the hospital . 
_d2486 		I had a bi:g room all to myself . 
_d2486 		the nurse took off my scarf and put a white gown on me . 
_d2486 		don't worry she said . 
_d2486 		we'll take goo:d care of you . 
_d2486 		it won't hurt . 
_d2486 		but I was still a little scared , especially when she took me to the x+ray room . 
_d2486 		I think that's when they saw what I swallowed . 
_d2486 		yikes ! 
_d2486 		the doctor said they'd have_to operate . 
_d2486 		you won't feel a thing they said . 
_d2486 		you'll be asleep . 
_d2486 		but I'm not sleepy at all I said ! 
_d2486 		I fell asleep after counting to three and dreamt I was a race+car driver . 
_d2486 		they were right . 
_d2486 		I didn't feel a thing . 
_d2486 		my parents were right there and my mother gave me a great big package . 
_d2486 		inside was a race+car so big I'd never be able to swallow it . 
_d2486 		what's that ? 
_d2486 		hmmm helicopter . 
_d2486 		what sound does a helicopter make ? 
_d2486 		xxx . 
_d2486 		hmmm . 
_d2486 		Birthday Bea:r ! 
_d2486 		mmmm: . 
_d2486 		uff . 
_d2487 		who's that ? 
_d2487 		who is this ? 
_d2487 		do:ggie . 
_d2487 		o:h ! 
_d2487 		you are su:ch a runny noser . 
_d2487 		bang     . 
_d2487 		kicky kicky . 
_d2487 		you're kicky kicky . 
_d2487 		and I'm going to , tickle you ! 
_d2487 		tickle tickle tickle tickle tickle tickle tickle tickle tickle ! 
_d2487 		tickle tickle . 
_d2487 		o:h what's that ? 
_d2487 		dirty . 
_d2487 		is that dirty ? 
_d2487 		should we get that off of Daffy ? 
_d2487 		there we go . 
_d2487 		there we go . 
_d2487 		oop . 
_d2487 		much better . 
_d2487 		much better . 
_d2487 		ah . 
_d2487 		ah . 
_d2487 		hmmm  hmmm: .
_d2487 
_d2487 		are you tired today ? 
_d2487 		Snowma:n ! 
_d2488 		what ? 
_d2488 		what ? 
_d2488 		hello: . 
_d2488 		hello little angel . 
_d2488 		hello: . 
_d2488 		yep , that's mama's microphone . 
_d2488 		we don't wanna squeeze that . 
_d2488 		mama's necklace ? 
_d2488 		mmmm: . 
_d2488 		eh ! 
_d2488 		blah ! 
_d2488 		la: . 
_d2488 		o:h .
_d2488 
_d2488 		la:la: . 
_d2488 		honey ! 
_d2488 		you're tickling mama ! 
_d2488 		bubble+paper . 
_d2488 		mmmm bubble+paper . 
_d2488 		are you gonna pop those bubbles ? 
_d2488 		pop ! 
_d2488 		pop ! 
_d2488 		pop ! 
_d2488 		pop ! 
_d2488 		pop ! 
_d2488 		mmmm  o:h . 
_d2488 		whee . 
_d2488 		hello: . 
_d2488 		hello tired girl . 
_d2488 		did you find a little book . 
_d2488 		o:h sweetie pie . 
_d2488 		yeah ? 
_d2488 		a little book ! 
_d2488 		Pooh chases one , butterfly . 
_d2488 		Owl looks at one two three +//.
_d2488 
_d2488 		what are those ? 
_d2488 		la:dybugs . 
_d2488 		Pooh stares at one two three fou:r lizards . 
_d2488 		that's Roo . 
_d2488 		that's Pooh Bear . 
_d2488 		Pooh Bea:r . 
_d2488 		Pooh counts one two three four five six ducks ! 
_d2488 		who's that ? 
_d2488 		who's that ? 
_d2488 		that's Piglet . 
_d2488 		but who's that ? 
_d2488 		hello Piglet . 
_d2488 		yeah actually Pooh Bear's not a doggie . 
_d2488 		Pooh Bear's a bear . 
_d2488 		hard to tell sort of but Pooh Bear's indeed a bear . 
_d2488 		Pooh Bear . 
_d2488 		ha ha: . 
_d2488 		you like to hug Pooh Bear . 
_d2488 		yeah . 
_d2488 		o:h , my+goodness . 
_d2488 		is that mama's book ? 
_d2488 		hmmm . 
_d2488 		are you gonna cook dinner tonight ? 
_d2488 		oh , no kidding . 
_d2488 		is that what you're gonna make ? 
_d2488 		o:h . 
_d2488 		okay . 
_d2488 		do you have mama's bracelet ? 
_d2488 		hello: ! 
_d2488 		do you have mama's bracelet ? 
_d2488 		and mama's books ? 
_d2488 		that's your shirt . 
_d2488 		mmmm chocolate cake . 
_d2488 		mmmm: chocolate cake . 
_d2488 		honey ? 
_d2488 		I don't think you wanna eat mommy's bracelet . 
_d2488 		that's not tasty . 
_d2488 		l: . 
_d2488 		blah ! 
_d2488 		blah ! 
_d2488 		blah . 
_d2488 		okay sweetie . 
_d2488 		I don't think you wanna eat that . 
_d2488 		yuck ! 
_d2488 		blah ! 
_d2488 		bla:h ! 
_d2488 		hee  are you , are you eating that cake ? 
_d2488 		or are you kissing that cake ? 
_d2488 		mmmm: . 
_d2489 		o:h . 
_d2489 		grapes ! 
_d2489 		purple grapes ! 
_d2489 		we don't have any grapes in our house . 
_d2489 		Auntie has grapes but we don't have grapes here . 
_d2489 		I know . 
_d2489 		and now you've been driven into a grape frenzy . 
_d2489 		I know . 
_d2489 		we don't have grapes in our house . 
_d2489 		ha         . 
_d2489 		eh ! 
_d2489 		what do you see there ? 
_d2489 		what's that ? 
_d2489 		really ? 
_d2489 		o:h my go:sh . 
_d2489 		uh   ? 
_d2489 		mommy's teeth ? 
_d2489 		tee:th . 
_d2489 		tee:th . 
_d2489 		tee:th . 
_d2489 		tee:th . 
_d2489 		hee  hee: !
_d2489 
_d2489 		my nose . 
_d2489 		my eyes . 
_d2489 		my other eye . 
_d2489 		my eyebrow . 
_d2489 		ya wanna look at that magazine ? 
_d2489 		oo:h . 
_d2489 		what are you do:ing ?
_d2489 
_d2489 		box . 
_d2489 		that's a box . 
_d2489 		that's a very tall box . 
_d2489 		that box is almost as tall as you . 
_d2489 		yeah .
_d2489 
_d2489 		let's not play with that . 
_d2489 		that's not ours . 
_d2489 		hmmm hmmm: ! 
_d2489 		o:h camera ! 
_d2489 		oo:h sofa . 
_d2489 		yeah ? 
_d2489 		hello: . 
_d2489 		we have_to be careful with that . 
_d2489 		careful . 
_d2489 		here ya go . 
_d2489 		let's look at this honey . 
_d2489 		look ! 
_d2489 		who's that ? 
_d2489 		who is that ? 
_d2489 		that's Steve . 
_d2489 		who's that ? 
_d2489 		do:ggie . 
_d2489 		Blue's a doggie . 
_d2489 		oo:h . 
_d2489 		can you show me where the sun is ? 
_d2489 		where's the sun ? 
_d2489 		where's the sun ? 
_d2489 		the big yellow sun . 
_d2489 		the bi:g yellow sun in the sky . 
_d2489 		whe:re's the big yellow sun in the sky ? 
_d2489 		there's the su:n . 
_d2489 		that's the , umbrella . 
_d2489 		that's the beach umbrella . 
_d2489 		and the boat +//. 
_d2489 		you know where the clouds are ? 
_d2489 		the clouds are next to the sun . 
_d2489 		clouds ! 
_d2489 		ya:y ! 
_d2489 		what about the flag ? 
_d2489 		flag . 
_d2489 		there's the flag ! 
_d2489 		what about the sli:de ? 
_d2489 		sl:ide ! 
_d2489 		and the swing ? 
_d2489 		swi:ng ! 
_d2489 		and how (a)bout the ball with the star on it ? 
_d2489 		is there a ball with a star on it ? 
_d2489 		a little ba:ll ? 
_d2489 		with a red stripe in and blu:e sta:r . 
_d2489 		hmmm: . 
_d2489 		that's the fla:g . 
_d2489 		where's the ball with the star ? 
_d2489 		the ba:ll with the sta:r . 
_d2489 		there's the ball with the star ! 
_d2489 		ya:y ! 
_d2489 		that's the firehouse . 
_d2489 		and the fire hydrant . 
_d2489 		hmmm . 
_d2489 		what ? 
_d2489 		what would you like ? 
_d2489 		you could go get it . 
_d2489 		what would you like ? 
_d2489 		yes honey . 
_d2489 		yeah ? 
_d2489 		Po: ! 
_d2489 		what is it sweetie ? 
_d2489 		okay ! 
_d2489 		close that dollhouse . 
_d2489 		we don't want to play with it , now ! 
_d2489 		cl:ose her up ! 
_d2489 		the house , is closed , for today ! 
_d2489 		sweet dreams Piglet . 
_d2489 		sweet dreams Pooh Bear . 
_d2489 		and goodnight to you , little one . 
_d2489 		hmmm  . 
_d2489 		sweet dreams Piglet .
_d2489 
_d2489 		goo:d Pooh Bear . 
_d2489 		ni:ce Pooh Bear .
_d2489 
_d2489 		sweet dreams Pooh Bear . 
_d2489 		good Piglet .
_d2489 
_d2489 		and goodnight to you , little one . 
_d2489 		can you turn that off for mommy sweetie pie ?
_d2489 
_d2489 		Lullabee . 
_d2489 		honey bees , in the tree . 
_d2489 		you wanna listen to the music ?
_d2489 
_d2489 		rest +... 
_d2489 		your wings , (un)til the morning light .
_d2489 
_d2489 		da:ncing . 
_d2489 		Lullabee , Lullabee , honey bees , in the tree . 
_d2489 		your honey , is safe , tonight . 
_d2489 		hello: .
_d2489 
_d2489 		just dream +... 
_d2489 		to the tune I am singing .
_d2489 
_d2489 		time to stop , all that buzzing , and stinging , ouch ! 
_d2489 		Lullabee , Lullabee +...
_d2489 
_d2489 		where's Lily ? 
_d2489 		honey bees , in the tree .
_d2489 
_d2489 		where's Lily ? 
_d2489 		where's Li +//.
_d2489 
_d2489 		where'd [: where did] Lily go: ?
_d2489 
_d2489 		all I want +... 
_d2489 		I don't see her ! 
_d2489 		or two , or three .
_d2489 
_d2489 		where did Lily go: ? 
_d2489 		where did Lily go +//. 
_d2489 		there she i:s ! 
_d2489 		hello: ! 
_d2489 		oh , where's Lily ? 
_d2489 		I can't find her anyw(ay) +//. 
_d2489 		there she i:s ! 
_d2489 		hello: ! 
