_d1305 		I don't see a cow . 
_d1307 		bubbles bubbles bubbles bubbles . 
_d1307 		pop pop pop , pop pop pop . 
_d1307 		popping popping popping , popping popping popping .
_d1307 
_d1307 		now we stop , now we stop . 
_d1307 		bubbles bubbles bubbles bubbles . 
_d1307 		pop pop pop . 
_d1307 		pop pop pop . 
_d1307 		popping popping popping popping popping popping . 
_d1307 		now we stop , now we stop . 
_d1307 		more bubbles ? 
_d1307 		bubble right . 
_d1307 		pop pop pop , pop pop pop . 
_d1307 		look at that bubble , pop ! 
_d1307 		you see all the bubble marks ? 
_d1307 		there are a lot of bubbles , right ? 
_d1307 		let's try the other side . 
_d1307 		ready ? 
_d1307 		one , two , three .
_d1307 
_d1307 		ooh it didn't work . 
_d1307 		it didn't work . 
_d1307 		ah ! 
_d1307 		ready for some more . 
_d1307 		one , two . 
_d1307 		bubble that's right . 
_d1307 		bubble . 
_d1307 		ok sweetie .
_d1307 
_d1307 		no more bubbles ? 
_d1307 		no more bubbles ? 
_d1307 		are you a sleepy puss ? 
_d1307 		more bubbles ? 
_d1307 		what do you want ? 
_d1307 		yes . 
_d1307 		I'm your mom .
_d1307 
_d1307 		that's right , I'm your mom . 
_d1307 		do you wanna read a book about a kitty cat ? 
_d1307 		oh kitty cat ! 
_d1307 		come and meet your kitty cat .
_d1307 		stroke my soft silky fur . 
_d1307 		you wanna touch ? 
_d1307 		kitty cat . 
_d1307 		it's a nice kitty cat . 
_d1307 		what do you want ? 
_d1307 		you want this book ? 
_d1307 		you want this book instead ? 
_d1307 		moo moo brown cow . 
_d1307 		moo moo brown cow . 
_d1307 		have you any calves ? 
_d1307 		yes kitty yes kitty one spotted calf . 
_d1307 		there's the kitty cat . 
_d1307 		right ? 
_d1307 		yeah kitty . 
_d1307 		bah bah black sheep .
_d1307 
_d1307 		have you any lambs ? 
_d1307 		yes kitty yes kitty .
_d1307 
_d1307 		two wooly lambs . 
_d1307 		bah .
_d1307 
_d1307 		what's that ?
_d1307 
_d1307 		kitty cat , right ? 
_d1307 		do you see kitty cat ? 
_d1307 		and that's a kitty cat and that's a kitty cat and that's a kitty cat . 
_d1307 		yeah kitty cat . 
_d1307 		there's the kitty cat again . 
_d1307 		you wanna see this kitty ? 
_d1307 		scratchy . 
_d1307 		scratchy . 
_d1307 		kitty cat . 
_d1307 		touch my scratchy pink tongue . 
_d1307 		scratchy right ? 
_d1307 		scratchy yeah . 
_d1307 		scratchy . 
_d1307 		scratchy . 
_d1307 		scratchy . 
_d1307 		look at my smooth two smooth tags . 
_d1307 		smooth . 
_d1307 		are you smooth ? 
_d1307 		smooth . 
_d1307 		smooth . 
_d1307 		smooth . 
_d1307 		is mommy smooth ? 
_d1307 		smooth . 
_d1307 		smooth . 
_d1307 		yeah smooth . 
_d1307 		do you see Ethan inside ? 
_d1307 		there's Ethan . 
_d1307 		what do you want ? 
_d1307 		feel my hard yellow food bowl . 
_d1307 		bang       . 
_d1307 		bang       . 
_d1307 		bang     . 
_d1307 		bang     . 
_d1307 		bang     . 
_d1307 		bang       that's right . 
_d1307 		bang     . 
_d1307 		yeah that's a kitty cat right ? 
_d1307 		is that a kitty cat ? 
_d1307 		that's the bowl . 
_d1307 		that's what the kitty cat eats out of . 
_d1307 		kitty cat , ready ? 
_d1307 		kitty cat . 
_d1307 		yyy . 
_d1307 		you want the real kitty cat ? 
_d1307 		should we get the real kitty cat ? 
_d1307 		do you want to go say hello to our kitty cat , huh ? 
_d1307 		yeah up . 
_d1307 		should we go say hi to the kitty cat ? 
_d1307 		huh ? 
_d1307 		we'll be right back . 
_d1307 		oh no kitty cat . 
_d1307 		I don't know where the kitty cat is . 
_d1307 		where's the kitty cat . 
_d1307 		yeah up . 
_d1307 		what's that do you wanna see ? 
_d1307 		look at that . 
_d1307 		what do you want ? 
_d1307 		you want music ? 
_d1307 		music . 
_d1307 		doo       . 
_d1307 		uh huh music . 
_d1307 		doo      tee tee tee tee . 
_d1307 		doo  tee tee tee . 
_d1307 		you wanna see the picture of daddy ? 
_d1307 		let's look at that picture of daddy . 
_d1307 		ok I'm right here . 
_d1307 		oh I'm looking at the picture of daddy look . 
_d1307 		who's that ? 
_d1307 		who's that ?
_d1307 
_d1307 		daddy and Ethan ? 
_d1307 		daddy and Ethan , up ? 
_d1307 		do you see the light ? 
_d1307 		do you see the light ? 
_d1307 		there's the light over there . 
_d1307 		you want the bottle ? 
_d1307 		are you still hungry ? 
_d1307 		still sleepy ? 
_d1307 		kaboom ! 
_d1307 		kaboom ! 
_d1307 		kaboom ! 
_d1307 		the water bottle went kaboom ! 
_d1307 		the bottle . 
_d1307 		it went kaboom ! 
_d1307 		yeah . 
_d1307 		is this the bottle ? 
_d1307 		shake shake shake shake shake shake shake . 
_d1307 		is it heavy ? 
_d1307 		oh it's heavy shake shake shake shake sake shake shake . 
_d1307 		would you like some water ? 
_d1307 		you want some water ? 
_d1307 		ready , careful . 
_d1307 		ooh ! 
_d1307 		is that yummy ? 
_d1307 		ah+huh do you want your toy ? 
_d1307 		what toy do you want ? 
_d1307 		you want the car ? 
_d1307 		you want the truck ? 
_d1307 		is this a truck ? 
_d1307 		ready ? 
_d1307 		balloon ? 
_d1307 		yeah . 
_d1307 		should we put some blocks in the truck ? 
_d1307 		do you wanna put some blocks in the truck ? 
_d1307 		here's one block . 
_d1307 		should we put it in the truck ? 
_d1307 		ah+hah . 
_d1307 		should we put it in the truck , like this ? 
_d1307 		you wanna put it in the truck ? 
_d1307 		that's right           ! 
_d1307 		wanna put the block in the truck ? 
_d1307 		that's right           ! 
_d1307 		put the block in the truck . 
_d1307 		ok . 
_d1307 		rumm         . 
_d1307 		are you gonna eat the block ? 
_d1307 		block . 
_d1307 		do you want another block ? 
_d1307 		there's a block . 
_d1307 		yum       . 
_d1307 		you gonna put a block in the truck ? 
_d1307 		rumm         . 
_d1307 		rumm         . 
_d1307 		there you go put the block in the truck . 
_d1307 		very good . 
_d1307 		it's ok . 
_d1307 		did you see somebody ? 
_d1307 		shake shake shake shake shake shake shake . 
_d1307 		you want this book ? 
_d1307 		oh it's ok sweetheart . 
_d1307 		where are you going ? 
_d1307 		she's outside . 
_d1307 		she's outside . 
_d1307 		she's outside . 
_d1307 		yeah outside .
_d1307 
_d1307 		where are you going ? 
_d1307 		oh , I found a snake . 
_d1307 		wiggle wiggle wiggle wiggle wiggle . 
_d1307 		wiggle wiggle wiggle wiggle wiggle . 
_d1307 		wiggle wiggle wiggle wiggle wiggle . 
_d1307 		wiggle wiggle wiggle . 
_d1307 		wiggle wiggle wiggle wiggle wiggle . 
_d1307 		oh , I found a snake . 
_d1307 		wiggle wiggle wiggle wiggle wiggle wiggle wiggle wiggle wiggle . 
_d1307 		bump bump ! 
_d1307 		bumpity  bump ! 
_d1307 		bumpity  bump bump bump . 
_d1307 		bumpity  bump bump bump . 
_d1307 		bumpity  bump ! 
_d1307 		is that what the riders on the bus +//?
_d1307 
_d1307 		do you remember that book +//?
_d1307 
_d1307 		where's that book ? 
_d1307 		look . 
_d1307 		yeah ! 
_d1307 		you wanna see the riders going +..? 
_d1307 		bumpity bump bump ! 
_d1307 		bumpity bump bump ! 
_d1307 		the riders on the bus go  bump bump ! 
_d1307 		I'm gonna turn the page ? 
_d1307 		the wipers on the bus go swish swish swish swish swish swish swish swish swish . 
_d1307 		the wipers on the bus go swish swish       swish swish swish swish swish swish swish swish swish . 
_d1307 		and the windows on the bus go up and down and up and down and up and down and up and down and up and down and up and down . 
_d1307 		up and down and up and down and up and down and up and down and up . 
_d1307 		up and down and up and down and up and down and up and down and up and down . 
_d1307 		and down and up and down and up and down and up and down and up and down and up . 
_d1307 		what about the doors ? 
_d1307 		the doors on the bus go open . 
_d1307 		hi little girl ! 
_d1307 		and shut . 
_d1307 		hi little girl ! 
_d1307 		open and shut . 
_d1307 		open hi little girl ! 
_d1307 		shut . 
_d1307 		open . 
_d1307 		hi little girl ! 
_d1307 		shut . 
_d1307 		open . 
_d1307 		hi little girl ! 
_d1307 		that's right , hi little girl ! 
_d1307 		shut . 
_d1307 		open . 
_d1307 		that's right hi little girl . 
_d1307 		shut . 
_d1307 		open . 
_d1307 		hi little girl . 
_d1307 		shut . 
_d1307 		open . 
_d1307 		shut . 
_d1307 		open . 
_d1307 		shut . 
_d1307 		open . 
_d1307 		hi little girl . 
_d1307 		hi little girl . 
_d1307 		shut . 
_d1307 		open shut open shut open shut open shut open shut open shut open shut open shut open shut  !
_d1307 		open shut open shut . 
_d1307 		open . 
_d1307 		gentle , gentle .
_d1307 
_d1307 		I'll shut it . 
_d1307 		I'll shut the door and you let go . 
_d1307 		see mommy will do that , there . 
_d1307 		where are you going ? 
_d1307 		where are you going silly ? 
_d1307 		ooh you have a wire . 
_d1307 		you have a wire . 
_d1307 		calling all Ethans . 
_d1307 		calling all Ethans . 
_d1307 		you want some bubbles ? 
_d1307 		is that what you want ? 
_d1307 		bubbles . 
_d1307 		come to mommy . 
_d1307 		come to mommy . 
_d1307 		it's ok . 
_d1307 		its ok . 
_d1307 		do you want a hug ? 
_d1307 		open . 
_d1307 		hi little girl . 
_d1307 		yeah sweetie . 
_d1307 		yes . 
_d1307 		yeah . 
_d1307 		you want the book ? 
_d1307 		shut open shut open shut open shut open shut open shut open shut open hi little girl . 
_d1307 		hi little girl . 
_d1307 		yeah mommy's got a wire too . 
_d1307 		yes wires we're all connected here . 
_d1307 		and you have a back pack on . 
_d1307 		that's right . 
_d1307 		shall we turn the page ? 
_d1307 		do you wanna look at a different page ? 
_d1307 		the people on the bus step in and out . 
_d1307 		the driver on the bus says move on back , move on back , move on back . 
_d1307 		the driver on the bus says move on back all through the town . 
_d1307 		the old lady on the bus steps in and out , in and out , in and out . 
_d1307 		the lady on the bus steps in and out . 
_d1307 		she has some bananas . 
_d1307 		bananas . 
_d1307 		that's her  . 
_d1307 		yeah it's the driver . 
_d1307 		move on back he says move on back . 
_d1307 		move on back . 
_d1307 		move on back . 
_d1307 		up and down , up and down , up and down . 
_d1307 		swish swish swish , swish swish swish , swish swish swish . 
_d1307 		gentle please . 
_d1307 		swish swish swish . 
_d1307 		up and down . 
_d1307 		up and down . 
_d1307 		yeah that's a person on the bus . 
_d1307 		up and down . 
_d1307 		up and down . 
_d1307 		swish swish swish . 
_d1307 		swish swish swish . 
_d1307 		gentle sweetie . 
_d1307 		please be gentle . 
_d1307 		you'll break the book . 
_d1307 		what about this  bump bump . 
_d1307 		bumpity bump bump . 
_d1307 		bumpity bump bump . 
_d1307 		bumpity bump bump . 
_d1307 		the riders on the bus go  bump bump .
_d1307 		bumpity bump bump . 
_d1307 		that's a baby . 
_d1307 		bumpity bump bump . 
_d1307 		bumpity bump bump . 
_d1307 		want me to do it one more time ? 
_d1307 		bumpity bump bump . 
_d1307 		bumpity bump bump . 
_d1307 		yeah there's somebody on a bicycle . 
_d1307 		and there's the bus . 
_d1307 		and there are the wipers going swish swish swish swish swish swish swish swish . 
_d1307 		swish swish swish swish swish swish swish . 
_d1307 		bumpity bump bump . 
_d1307 		gentle sweetie . 
_d1307 		and what happens next ? 
_d1308 		weh   . 
_d1308 		weh      w w w  . 
_d1308 		weh       . 
_d1308 		and what do the mommies do ? 
_d1308 		the mommies on the bus go    ,    . 
_d1308 		weh   . 
_d1308 		weh   . 
_d1308 		weh   . 
_d1308 		yep [: yes] that's the mommy's nose . 
_d1308 		is that a nose ? 
_d1308 		where's mommy's nose ? 
_d1308 		that's right that's right . 
_d1308 		there's a nose and there's Ethan's nose . 
_d1308 		and they're going    ,    ,      . 
_d1308 		you want them to go    . 
_d1308 		weh                     . 
_d1308 		yeah that's a baby . 
_d1308 		is that a baby ? 
_d1308 		the baby's crying . 
_d1308 		weh   . 
_d1308 		yeah it's a baby . 
_d1308 		it's the mommy's nose . 
_d1308 		baby's mouth . 
_d1308 		yeah that's right that's the mommy's mouth . 
_d1308 		is that your shoe ? 
_d1308 		I found your shoe . 
_d1308 		why is your shoe there ? 
_d1308 		huh where does the shoe go ?
_d1308 
_d1308 		right here ? 
_d1308 		is that where you put a shoe ? 
_d1308 		no . 
_d1308 		is that where you put a shoe ? 
_d1308 		is that where a shoe goes ?
_d1308 
_d1308 		bump ! 
_d1308 		boink ! 
_d1308 		weh   ,    ,    . 
_d1308 		yeah . 
_d1308 		up and down . 
_d1308 		move on back . 
_d1308 		gentle . 
_d1308 		in and out in and out . 
_d1308 		there's the bus . 
_d1308 		gentle sweetie . 
_d1308 		you have_to be gentle . 
_d1308 		or you'll break the bus . 
_d1308 		there's the bus . 
_d1308 		is that a bus ? 
_d1308 		gentle . 
_d1308 		yep [: yep] , move on back . 
_d1308 		swish swish swish . 
_d1308 		up and down . 
_d1308 		bumpity bump bump . 
_d1308 		bumpity bump bump . 
_d1308 		bumpity bump bump . 
_d1308 		bumpity bump bump bump bump bump bump . 
_d1308 		gentle . 
_d1308 		gentle . 
_d1308 		up and down . 
_d1308 		the end . 
_d1308 		you wanna look at the book ? 
_d1308 		here we go . 
_d1308 		they go round and round . 
_d1308 		round and round . 
_d1308 		what do you want ? 
_d1308 		you wanna see some pictures ? 
_d1308 		oops be careful ! 
_d1308 		now be careful ! 
_d1308 		what do you want ? 
_d1308 		you wanna see that picture ? 
_d1308 		you wanna see the picture of Ethan ? 
_d1308 		ta+da ! 
_d1308 		ta+da ! 
_d1308 		oh you wanna read the book about butterflies ? 
_d1308 		here's the butterfly book . 
_d1308 		oh the butterflies come and they lay eggs on the flower . 
_d1308 		more eggs . 
_d1308 		that's a butterfly . 
_d1308 		butterfly . 
_d1308 		there's another butterfly over there . 
_d1308 		see ? 
_d1308 		boop ! 
_d1308 		and then they go in and out . 
_d1308 		and in and out and the inch worm the caterpillars are gonna [: going to] grow di di di di di di di di di di di di di di di di di di di  . 
_d1308 		di di di di di di di di di di di di di di di di di di di  . 
_d1308 		di di di di di .
_d1308 
_d1308 		here it comes .
_d1308 
_d1308 		di di di di di di  .
_d1308 		peek+a+boo ! 
_d1308 		you wanna see it come out the back ? 
_d1308 		di di di di di di di di di di di di  . 
_d1308 		you want that book ? 
_d1308 		there's a hippo . 
_d1308 		peek+a+boo ! 
_d1308 		peek+a+boo ! 
_d1308 		hippo . 
_d1308 		peek+a+boo ! 
_d1308 		peek+a+boo ! 
_d1308 		ready ? 
_d1308 		what are you doing Ethan ? 
_d1308 		gentle . 
_d1308 		gentle . 
_d1308 		you want your truck ? 
_d1308 		with a block ? 
_d1308 		what are those ? 
_d1308 		wheels . 
_d1308 		they go round and round . 
_d1308 		yeah that's the bottom of the truck . 
_d1308 		spin spin spin spin spin . 
_d1308 		spin spin spin spin spin . 
_d1308 		spin spin spin spin spin . 
_d1308 		I'm gonna put together some blocks . 
_d1308 		where are the rest of your blocks ? 
_d1308 		where are the rest of your blocks +//?
_d1308 
_d1308 		oops ! 
_d1308 		oops ! 
_d1308 		ready ? 
_d1308 		one , two , three . 
_d1308 		there's your ball . 
_d1308 		there's your ball . 
_d1308 		there's your balloon . 
_d1308 		you want your ball ? 
_d1308 		ready ? 
_d1308 		bonk ,  ! 
_d1308 		I'll get it . 
_d1308 		bonk ! 
_d1308 		bonk bonk ! 
_d1308 		there's your ball . 
_d1308 		where's your ball ? 
_d1308 		oop , uh+oh ! 
_d1308 		go get your ball , uh+oh ! 
_d1308 		be careful . 
_d1308 		oh , you wanna see some pictures . 
_d1308 		come over here . 
_d1308 		come with mommy . 
_d1308 		wanna see some pictures ? 
_d1308 		see some pictures ? 
_d1308 		there's daddy . 
_d1308 		oh , you ok ? 
_d1308 		come (h)ere . 
_d1308 		come here . 
_d1308 		come here . 
_d1308 		come to mommy . 
_d1308 		wanna look at some pictures ? 
_d1308 		look . 
_d1308 		there's a baby . 
_d1308 		and who's that ? 
_d1308 		who's that ? 
_d1308 		daddy . 
_d1308 		is that daddy ? 
_d1308 		daddy . 
_d1308 		and the baby . 
_d1308 		daddy . 
_d1308 		and the baby . 
_d1308 		more daddy . 
_d1308 		let's see . 
_d1308 		oh there's your aunt Chris . 
_d1308 		and the baby . 
_d1308 		and there's Uncle Matt . 
_d1308 		with his shoe . 
_d1308 		there's Uncle Matt . 
_d1308 		and the baby . 
_d1308 		let's see if we can find +... 
_d1308 		there's who's that ? 
_d1308 		who's that ? 
_d1308 		daddy . 
_d1308 		there's daddy . 
_d1308 		yeah . 
_d1308 		who's that ? 
_d1308 		you know who that is ? 
_d1308 		mommy . 
_d1308 		there's a little baby . 
_d1308 		who's that ? 
_d1308 		that's daddy . 
_d1308 		and who's that ? 
_d1308 		that's mommy . 
_d1308 		is that mommy ? 
_d1308 		that's a baby . 
_d1308 		here's a baby too . 
_d1308 		yeah . 
_d1308 		uh+huh . 
_d1309 		yes that's right . 
_d1309 		should we turn the page ? 
_d1309 		that's a baby . 
_d1309 		that's your cousin Mason . 
_d1309 		there's mommy again . 
_d1309 		and another baby . 
_d1309 		baby . 
_d1309 		is that a cute baby ? 
_d1309 		baby . 
_d1309 		yeah    . 
_d1309 		bang       . 
_d1309 		look at this . 
_d1309 		woo she's dressed like a strawberry . 
_d1309 		bang               . 
_d1309 		let's see . 
_d1309 		oh there's a pumpkin Ethan . 
_d1309 		pumpkin . 
_d1309 		oh boom boom are you ok ? 
_d1309 		boo boo boo boo boo boo boo . 
_d1309 		boo boo boo boo boo boo . 
_d1309 		you want your ball ? 
_d1309 		should we find your ball ? 
_d1309 		where's your ball ? 
_d1309 		yes ,  sorry where's your ball ? 
_d1309 		let's see . 
_d1309 		uh+oh ! 
_d1309 		yeah it's your ball bounce bounce bounce . 
_d1309 		ready ? 
_d1309 		bounce bounce bounce bounce  !
_d1309 		it hit you in the head . 
_d1309 		bounce bounce bounce . 
_d1309 		bounce bounce bounce , bounce bounce bounce , bounce bounce bounce bounce , bounce ! 
_d1309 		you wanna see the pumpkin again ? 
_d1309 		baby . 
_d1309 		that's all the pictures . 
_d1309 		baby . 
_d1309 		that's a pumpkin . 
_d1309 		want me to turn the page ? 
_d1309 		baby . 
_d1309 		uh , there . 
_d1309 		you're sleepy . 
_d1309 		you're a sleepy boy . 
_d1309 		yes . 
_d1309 		there's mommy . 
_d1309 		mommy . 
_d1309 		is that mommy ? 
_d1309 		that's a funny baby . 
_d1309 		and daddy . 
_d1309 		they're washing the baby they're giving the baby a bath . 
_d1309 		the baby's getting a bath . 
_d1309 		yeah you sometimes take a bath , right ? 
_d1309 		every night . 
_d1309 		there's mommy . 
_d1309 		and they're changing the diaper . 
_d1309 		diaper . 
_d1309 		oops you have a wire . 
_d1309 		here's your ball . 
_d1309 		here's your ball . 
_d1309 		bounce bounce bounce bounce bounce bounce bounce bounce bounce . 
_d1309 		bounce bounce bounce bounce bounce bounce bounce bounce bounce bounce bounce bounce bounce . 
_d1309 		bounce bounce bounce bounce . 
_d1309 		ready ? 
_d1309 		bounce . 
_d1309 		ready ? 
_d1309 		bounce . 
_d1309 		ready bounce . 
_d1309 		ready ? 
_d1309 		you want the ball ? 
_d1309 		bounce . 
_d1309 		ready ? 
_d1309 		bounce . 
_d1309 		ready ? 
_d1309 		bounce .
_d1309 		you ready ? 
_d1309 		you wanna do it ? 
_d1309 		bounce . 
_d1309 		yay ! 
_d1309 		what do you want ? 
_d1309 		the tissues ? 
_d1309 		ready ? 
_d1309 		bounce . 
_d1309 		bounce . 
_d1309 		not all of the tissues . 
_d1309 		that's good enough . 
_d1309 		no more . 
_d1309 		ready ? 
_d1309 		bounce . 
_d1309 		uh+oh ! 
_d1309 		somebody wants the tissues . 
_d1309 		somebody wants the tissues . 
_d1309 		bonka        bonk . 
_d1309 		there's your ball in the tissues . 
_d1309 		your ball is stuck in the tissues . 
_d1309 		tah  ! 
_d1309 		tah  ! 
_d1309 		tah  ! 
_d1309 		uh+oh uh+oh ! 
_d1309 		uh+oh ! 
_d1309 		let's put the ball inside ready ? 
_d1309 		you ready ? 
_d1309 		uh+oh where's the ball ? 
_d1309 		can you get the ball ? 
_d1309 		is it stuck ? 
_d1309 		ready ? 
_d1309 		ready ? 
_d1309 		tah  ! 
_d1309 		you wanna bounce ? 
_d1309 		bounce . 
_d1309 		bounce bounce . 
_d1309 		whoops ! 
_d1309 		it bounced all the way over there . 
_d1309 		shall I go get it ? 
_d1309 		I'll get it . 
_d1309 		I'll get it you stay there . 
_d1309 		bounce a bounce a bounce a bounce a bounce a bounce . 
_d1309 		oh look Ethan it's sticky . 
_d1309 		sticky . 
_d1309 		sticky . 
_d1309 		sticky . 
_d1309 		you wanna feel it ? 
_d1309 		sticky . 
_d1309 		sticky . 
_d1309 		sticky . 
_d1309 		uh+oh ! 
_d1309 		uh+oh ! 
_d1309 		you've been taking all the tape off . 
_d1309 		taking all the tape off . 
_d1309 		sticky . 
_d1309 		sticky . 
_d1309 		sticky . 
_d1309 		sticky . 
_d1309 		it's stuck now . 
_d1309 		oh ! 
_d1309 		uh+oh ! 
_d1309 		Ethan . 
_d1309 		you're gonna ruin it . 
_d1309 		we need it to stick . 
_d1309 		we need it to stick . 
_d1309 		we need it to stick . 
_d1309 		you want me to get you some sticky ? 
_d1309 		here . 
_d1309 		here . 
_d1309 		here . 
_d1309 		this is sticky . 
_d1309 		this is sticky . 
_d1309 		ready +//?
_d1309 
_d1309 		whoops ! 
_d1309 		sticky . 
_d1309 		sticky here . 
_d1309 		sticky . 
_d1309 		sticky . 
_d1309 		sticky right here . 
_d1309 		sticky . 
_d1309 		sticky . 
_d1309 		uh+oh ! 
_d1309 		here we go . 
_d1309 		sticky . 
_d1309 		sticky on mommy's nose . 
_d1309 		sticky . 
_d1309 		ow ! 
_d1309 		ow ! 
_d1309 		sticky yeah . 
_d1309 		that's sticky there too . 
_d1309 		yeah very sticky . 
_d1309 		I have more . 
_d1309 		ready ? 
_d1309 		sticky . 
_d1309 		sticky on mommy's chin . 
_d1309 		sticky on mommy's nose . 
_d1309 		I gotta sneeze . 
_d1309 		you want it ? 
_d1309 		sticky on Ethan's nose . 
_d1309 		want me to put it on the box ? 
_d1309 		yeah sticky . 
_d1309 		sticky . 
_d1309 		yeah sticky . 
_d1309 		sticky sticky sticky . 
_d1309 		yeah . 
_d1309 		sticky sticky sticky you want another piece ? 
_d1309 		where should I put it ? 
_d1309 		sticky on mommy's nose . 
_d1309 		uh+oh ! 
_d1309 		uh+oh  , gentle . 
_d1309 		sticky on Ethan's finger . 
_d1309 		sticky that's right . 
_d1309 		sticky . 
_d1309 		sticky . 
_d1309 		yeah that's sticky that right . 
_d1309 		sticky . 
_d1309 		yeah , sticky sticky sticky sticky . 
_d1309 		sticky on mommy's nose . 
_d1309 		there you go . 
_d1309 		yeah you wanna put it on the box ? 
