_t4 		where are you ? 
_t4 		yeah . 
_t4 		right . 
_t4 		are any of these papers over here things you wanted me to bring to my dad for taxes or not ? 
_t4 		okay . 
_t4 		I'm gonna ask , I'm gonna talk to him about it today . 
_t4 		I gave him all the mortgage stuff . 
_t4 		yeah . 
_t4 		well I gave him all the mortgage receipts . 
_t4 		I don't know , I'm pretty sure there is mortgage paper in there I'll ask . 
_t4 		I mean I gave him all the stuff we had , we don't have anything else . 
_t4 		if they that would just mean we didn't get it yet . 
_t4 		which we were suppose to . 
_t4 		yeah I think , I'm almost positive I gave him everything . 
_t4 		I gave him that I'm almost positive too . 
_t4 		unless you have something floating around . 
_t4 		okay . 
_t4 		okay . 
_t4 		no she's sitting here with me . 
_t4 		trying to get somethings done , she's using the wipe to wipe her crayons and her face . 
_t4 		I'm doin(g) it right now . 
_t4 		yup [: yes] . 
_t4 		well they say do regular stuff so what can  do ? 
_t4 		that's my life huh Violet , not too exciting . 
_t4 		not too exciting . 
_t4 		alright well I'm just calling to tell you that so +... 
_t4 		tomorrow you'll go to the dentist and Thursday you'll go to the , go to the  social security office . 
_t4 		right you'll get there right when it opens , so find out where it is online . 
_t4 		okay . 
_t4 		those are your added responsibilities for the day . 
_t4 		I'll be at my mums . 
_t4 		okay . 
_t4 		okay love you . 
_t4 		okay . 
_t4 		bye . 
_t4 		daddy says hi , that was daddy . 
_t4 		that was daddy . 
_t4 		did you know that huh ? 
_t4 		did you hear the birdie ? 
_t4 		the birdie . 
_t4 		yeah did ya [: you] hear the birdie ?
_t4 
_t4 		wanna say hi ? 
_t4 		wanna say hello ? 
_t4 		no , oopsie . 
_t4 		I don't know why it says on here I owe more money , I'm trying to remember what that's from . 
_t4 		birdie . 
_t4 		yyy . 
_t4 		yyy . 
_t4 		is that the birdie ?
_t4 
_t4 		birdie . 
_t4 		wanna get up there so you can see the birdie ? 
_t4 		want mommy to pick you up . 
_t4 		let's see . 
_t4 		if we can see the birdie . 
_t4 		oh it's sunny huh ? 
_t4 		oh it's sunny . 
_t4 		I see some snow , you see the snow ? 
_t4 		huh , what's that ? 
_t4 		you hear it ? 
_t4 		birdie . 
_t4 		where's the birdie huh ? 
_t4 		where's the birdie ? 
_t4 		now I hear a truck . 
_t4 		hear the truck huh ? 
_t4 		the truck over there ? 
_t4 		what's that ?
_t4 
_t4 		did you wipe your face off ? 
_t4 		(be)cause it's all dirty . 
_t4 		Violin lin lin . 
_t4 		uh   , uh+oh . 
_t4 		I'm gonna give these to Caroline today . 
_t4 		let's see what they say about this +..? 
_t4 		yoga class . 
_t4 		Tuesday they don't have dental . 
_t4 		new students . 
_t4 		two part class series ,  they do that on Monday nights . 
_t4 		Sunday . 
_t4 		well . 
_t4 		oh I know what I got_to do . 
_t4 		we gotta get grandma for her birthday . 
_t4 		what could we give grandma for her birthday ? 
_t4 		we'll have_to got early and go to the  +//. 
_t4 		what's on that Violet ?
_t4 		yucky on there ? 
_t4 		go to the store and get something for grandma huh ? 
_t4 		for grandma's birthday . 
_t4 		huh ? 
_t4 		yucky ? 
_t4 		is it yucky ? 
_t4 		what's in there ? 
_t4 		tongue ? 
_t4 		where's mommy's nose ? 
_t4 		where's my nose ? 
_t4 		where's my nose ? 
_t4 		where show me ? 
_t4 		ri:ght ,  that's my eye where's my nose ? 
_t4 		that's my mouth where's my nose ?
_t4 
_t4 		where's my nose ? 
_t4 		no: . 
_t4 		where's my nose ? 
_t4 		what's that teeth ?
_t4 
_t4 		where's my nose right here look . 
_t4 		nose . 
_t4 		mouth nose eye eye teeth teeth teeth . 
_t4 		teeth teeth teeth . 
_t4 		yuck . 
_t4 		xxx .
_t4 
_t4 		what's that ? 
_t4 		we didn't get grandma (.)  (.) grandma  anything for her birthday either . 
_t4 		we're slacking on the birthdays Violet .
_t4 
_t4 		what should we do ? 
_t4 		yeah we did we gave grandma , okay yeah we did something for +... 
_t4 		what's that Violet ? 
_t4 		no , what is it let me see . 
_t4 		let me see it . 
_t4 		what is it ? 
_t4 		bring it here . 
_t4 		let me see . 
_t4 		yuck that's not food . 
_t4 		you're silly , how come you always eat things that aren't food . 
_t4 		wanna see a picture , look . 
_t4 		look see all your cousins ? 
_t4 		there's Violet and who's that ? 
_t4 		who's that ? 
_t4 		who's that ? 
_t4 		is that  ? 
_t4 		Violet . 
_t4 		there's all your cousins , cousins . 
_t4 		cousin . 
_t4 		now my hands are all blue . 
_t4 		it's your cousin , cousin . 
_t4 		you wanna get it out . 
_t4 		I think your gonna crumble it up if I take it out . 
_t4 		what do ya [: you] say we go and get grandma something for her birthday , huh ? 
_t4 		there hold it like that . 
_t4 		who's in there , who is it ? 
_t4 		who's this , whose Violet ? 
_t4 		oh , we're not gonna take it out . 
_t4 		no just leave it in here . 
_t4 		we're not gonna take it out because you'll crumble it . 
_t4 		I know you silly beans . 
_t4 		one thing I got_to do is find my wallet .
_t4 
_t4 		oh , you're gonna clean it ? 
_t4 		that's good . 
_t4 		see I got a little hang nail in there . 
_t4 		show me where's  ? 
_t4 		where's  ? 
_t4 		is he in there ? 
_t4 		show me . 
_t4 		where's  ? 
_t4 		huh , where's  ? 
_t4 		peek a boo . 
_t4 		should we put your shoes on ? 
_t4 		should we put your shoes on ?
_t4 
_t4 		where's your shoes ? 
_t4 		oh , here they are over here .
_t4 
_t4 		here . 
_t4 		shoe . 
_t4 		you sit here and I'll put your shoes on . 
_t4 		you sit down . 
_t4 		your silly . 
_t4 		okay let's put your shoes . 
_t4 		shoe . 
_t4 		on shoe . 
_t4 		push there , pretty pretty pretty . 
_t4 		two shoes . 
_t4 		two shoes . 
_t4 		pretty pretty pretty . 
_t4 		yeah . 
_t4 		yeah . 
_t4 		how dya [: do you] like those shoes ? 
_t4 		are those good shoes ? 
_t4 		where's your pretty belly ? 
_t4 		where's your belly ? 
_t4 		where's your pretty +//.
_t4 
_t4 		huh what's that ? 
_t4 		is that your hair ? 
_t4 		there's your ear . 
_t4 		bum . 
_t4 		that's right clever girl . 
_t4 		that's your bum . 
_t4 		bum bum . 
_t4 		Violin lin lin , Violin lin lin . 
_t4 		spec of dust dust dust , spec of dust dust dust . 
_t4 		oh we got_to get our bag for grandma's . 
_t4 		right , mommy put her boot , mama boot mama boot mama boot . 
_t4 		mama boot . 
_t4 		wanna put a hat on too ? 
_t4 		let's find our stuff . 
_t4 		wonder , you'll probably wear this suit today because it's really cold out . 
_t4 		and . 
_t4 		what else you gonna wear ? 
_t4 		mommy will wear this . 
_t4 		here's your hat . 
_t4 		we got_to run upstairs and  (.) get a bag for grandma's . 
_t4 		huh ? 
_t4 		I'll bring your tape for the car . 
_t4 		violin lin lin , violin lin . 
_t4 		that's backwards silly . 
_t4 		now we need . 
_t4 		violin lin lin , violin lin lin , violin +//.
_t4 
_t4 		can you see out of that hat ? 
_t4 		huh , can you see ? 
_t4 		good girl . 
_t4 		okay we got that that and let's pack  +//.
_t4 
_t4 		what you wanna have a snack ? 
_t4 		I have pretzels do you want a pretzel ? 
_t4 		here's a pretzel want this ? 
_t4 		pretzel . 
_t4 		oh you want an apple ? 
_t4 		alright let me peel it for you . 
_t4 		let me peel it for you (o)kay . 
_t4 		come on in the kitchen . 
_t4 		here we go . 
_t4 		apple .
_t4 
_t4 		(o)kay there you go here's your apple . 
_t4 		got it ? 
_t4 		alright . 
_t4 		oh we got_to bring these flowers for grandma . 
_t4 		right ? 
_t4 		want me to give you some soy milk let me fill up your cup . 
_t4 		want a drink ? 
_t4 		what ? 
_t4 		bring these to grandma . 
_t4 		(o)kay now we got_to go upstairs and (.) get our bag together . 
_t4 		should we take off our backpack now ? 
_t4 		yeah . 
_t4 		alright let's just make sure this thing is still going . 
_t4 		there she is . 
_t4 		there's the baby . 
_t4 		(o)kay let me see ,   . 
_t4 		okay . 
_t4 		xxx . 
_t4 		xxx , silly beans . 
_t4 		alright . 
_t4 		let's see . 
_t4 		this thing isn't staying on . 
_t4 		maybe could I     .
_t4 
_t4 		okay , Violet .
_t4 
_t4 		xxx  tried it +//.
_t4 
_t4 		xxx  try and lower this down a little bit . 
_t4 		you're gonna keep that on . 
_t4 		can you keep it on ? 
_t4 		xxx . 
_t4 		don't make that silly face . 
_t4 		alright . 
_t4 		alright .
_t4 
_t4 		it's crooked anyway .
_t4 
_t4 		if we sit over by the chair +...
_t4 
_t4 		okay .
_t4 
_t4 		cmon [: come on] , let's go do our coloring .
_t4 
_t4 		go over there . 
_t4 		let's go get our crayons . 
_t4 		go get our +//.
_t4 
_t4 		where's the crayons ? 
_t4 		where's the crayons ? 
_t4 		alright . 
_t4 		xxx I'm f+one +... 
_t4 		and you're F +... 
_t4 		f+two .
_t4 
_t4 		right , let's just be sure that you're f+two .
_t4 
_t4 		oh: , we're gonna make a picture . 
_t4 		yup [: yes] , you're f+two . 
_t4 		okay . 
_t4 		over here , we're gonna make a picture . 
_t4 		here's some crayons . 
_t4 		I don't know why I keep thinkin(g) it's not really  . 
_t4 		xxx . 
_t4 		okay . 
_t4 		but anyway  . 
_t4 		so +... 
_t4 		today +//.
_t4 
_t4 		uhp no writing on your face ! 
_t4 		hmmm ? 
_t4 		so we'll see . 
_t4 		what are we gonna make ? 
_t4 		let's see what we can make .
_t4 
_t4 		you know we need to do ? 
_t4 		need to put a book underneath it like this . 
_t4 		okay . 
_t4 		can I have a crayon ? 
_t4 		thank you . 
_t4 		now , what do you wanna make ? 
_t4 		how (a)bout we make +... 
_t4 		what ? 
_t4 		what should we make ? 
_t4 		what can we make ? 
_t4 		what ?
_t4 
_t4 		teddy+bear ? 
_t4 		kitty+cat ? 
_t4 		monkey ? 
_t4 		how (a)bout I make +...
_t4 
_t4 		Violet .
_t4 
_t4 		you want 
_t4 		let's see . 
_t4 		I'm gonna make +... 
_t4 		what ?
_t4 
_t4 		Violet ? 
_t4 		you want to make Violet ? 
_t4 		make Violet .
_t4 
_t4 		ready ? 
_t4 		he:re she comes +... 
_t4 		here's her hair +... 
_t4 		here's her arms +... 
_t4 		here's her eyes +... 
_t4 		here's her pretty dress . 
_t4 		and here's her feet , and there's her shiny shoes . 
_t4 		who's that ? 
_t4 		who's that ? 
_t4 		that's Violet ! 
_t4 		see ?
_t4 
_t4 		we color her dress in . 
_t4 		xxx yeah .
_t4 
_t4 		what do you wanna make now ? 
_t4 		what ? 
_t4 		what should we make now ? 
_t4 		can we make +//.
_t4 
_t4 		we made a Violet .
_t4 
_t4 		should we make a  ? 
_t4 		do we need a  ? 
_t4 		he's in his room , but we can draw a picture of  .
_t4 
_t4 		ya [: you] wanna make a picture of  ? 
_t4 		let's make a  . 
_t4 		uhp , I made a funny head  . 
_t4 		there's  ! 
_t4 		look ! 
_t4 		there's  ! 
_t4 		xxx . 
_t4 		now what should Violet hold ? 
_t4 		how (a)bout she hold a teacup ? 
_t4 		can Violet have a teacup ? 
_t4 		watch this . 
_t4 		Violet have a teacup ! 
_t4 		what will  have ? 
_t4 		
_t4 		
_t4 		train ? 
_t4 		okay , we'll make a train . 
_t4 		choo choo: ! 
_t4 		xxx  have a train .
_t4 
_t4 		what ? 
_t4 		what do you want  to have ?
_t4 
_t4 		somethin(g) else ? 
_t4 		should we have the brooms ? 
_t4 		should I make a broom ? 
_t4 		the baby ? 
_t4 		want me to make the baby ? 
_t4 		yeah ? 
_t4 		the baby ? 
_t4 		okay , ready ? 
_t4 		here's the baby . 
_t4 		we'll make a little baby this time . 
_t4 		oh: ,  , it's a little baby ! 
_t4 		that's a baby . 
_t4 		now what do we make ?
_t4 
_t4 		what do we make to go with the baby ? 
_t4 		who does the baby need ? 
_t4 		who holds the baby ? 
_t4 		who holds the baby ? 
_t4 		is it the mama ? 
_t4 		do we need a mama for the baby ? 
_t4 		okay , let's make a mama . 
_t4 		here's gonna be the mama . 
_t4 		here comes the mama .
_t4 
_t4 		she's gonna hold her baby . 
_t4 		yea . 
_t4 		xxx mama hold her baby . 
_t4 		should we make some animals now ? 
_t4 		should we make the +//?
_t4 
_t4 		how (a)bout we make a cow ? 
_t4 		should we make a cow ? 
_t4 		lemme [: let me] try and make a cow . 
_t4 		ready ? 
_t4 		let's see .
_t4 
_t4 		xxx  , it's gonna be tough . 
_t4 		xxx .
_t4 
_t4 		there's the horns . 
_t4 		xxx  look like a cow , does it ? 
_t4 		what does a cow say ? 
_t4 		it's not a very good cow . 
_t4 		just pretend it's a cow . 
_t4 		how does the cow's head go ? 
_t4 		moo: !
_t4 
_t4 		he says moo .
_t4 
_t4 		that's not a very good cow , is it ?
_t4 
_t4 		how do you make +//?
_t4 
_t4 		how come I can't draw anything lately ? 
_t4 		what ? 
_t4 		the baby cow ? 
_t4 		oh , you're gonna show me the baby ? 
_t4 		where's the baby ? 
_t4 		where's the baby ? 
_t4 		right .
_t4 
_t4 		now , where's  ? 
_t4 		no , that's not  . 
_t4 		that's Violet . 
_t4 		right , that's  . 
_t4 		now where:'s Violet ? 
_t4 		right .
_t4 
_t4 		where's the mama ? 
_t4 		no that's the baby . 
_t4 		where's the mama ? 
_t4 		righ:t . 
_t4 		xxx the mama . 
_t4 		how come I can't make a cow ?
_t4 
_t4 		we need to see a picture of a cow .
_t4 
_t4 		let's find a picture of a cow . 
_t4 		so mommy can try and make a better one . 
_t4 		let's see +... 
_t4 		this have any cows in it ? 
_t4 		let's see if this has any cows . 
_t4 		so I can try and make a picture of a cow . 
_t4 		there's a cow ! 
_t4 		
_t4 		let me try and make a cow now . 
_t4 		here we go .
_t4 
_t4 		ready ? 
_t4 		xxx still +//.
_t4 
_t4 		still tough , huh ? 
_t4 		what , you want me to use that one ? 
_t4 		well I think I need +//. 
_t4 		I don't think I can use that color on here .
_t4 
_t4 		is that a cow ?
_t4 
_t4 		xxx . 
_t4 		
_t4 		oh I know why !
_t4 
_t4 		(be)cause I keep forgetting to +//.
_t4 
_t4 		xxx I didn't make the udder . 
_t4 		like that one ? 
_t4 		what does a cow say ? 
_t4 		what does a cow say ? 
_t4 		what does he say ? 
_t4 		does the cow say quack quack ?
_t4 
_t4 		no: ! 
_t4 		does he say bah bah ? 
_t4 		have_to keep that on , okay ? 
_t4 		that's how we do our special jobs . 
_t4 		how (a)bout he says +...
_t4 
_t4 		how (a)bout the cow says +...
_t4 
_t4 		moo: . 
_t4 		does he say moo ? 
_t4 		no ? 
_t4 		you wann [: want to] +//?
_t4 
_t4 		you wanna d(o) +//?
_t4 
_t4 		do something else ? 
_t4 		what ? 
_t4 		shall we make another picture ? 
_t4 		how (a)bout I make +... 
_t4 		picture of daddy ? 
_t4 		I'll make a picture of daddy ? 
_t4 		no ? 
_t4 		ooh: , very nice .
_t4 
_t4 		what are you making ? 
_t4 		is that daddy ? 
_t4 		is that picture of daddy ? 
_t4 		that's good . 
_t4 		that's good girl . 
_t4 		wo:w ! 
_t4 		(o)kay , let me see . 
_t4 		I'm gonna make a picture of a giraffe . 
_t4 		lo:ng neck . 
_t4 		that look like a giraffe ? 
_t4 		there he is . 
_t4 		gira:ffe . 
_t4 		you don't like the giraffes ? 
_t4 		no , you don't like a giraffe ? 
_t4 		did we see +//?
_t4 
_t4 		did we see a giraffe at the zoo ?
_t4 
_t4 		did we see a giraffe at the zoo ? 
_t4 		no , you didn't ? 
_t4 		xxx has all sorts of funny things on his neck , too , like this . 
_t4 		what ? 
_t4 		where's the other crayon ?
_t4 
_t4 		I thought I brought four crayons . 
_t4 		there another crayon somewhere ? 
_t4 		where'd it go ? 
_t4 		yeah  know we have three , but I thought we had another one . 
_t4 		hmmm ? 
_t4 		what ? 
_t4 		one , two , three crayons .
_t4 
_t4 		but we have +//.
_t4 
_t4 		supposed to have one more crayon . 
_t4 		do you know where it went to ? 
_t4 		where'd it go ? 
_t4 		where'd the crayon go ? 
_t4 		xxx .
_t4 
_t4 		I don't +//.
_t4 
_t4 		it went bye+bye ?
_t4 
_t4 		are you sitting on it ? 
_t4 		uhp !
_t4 
_t4 		is that it right there ? 
_t4 		here it is . 
_t4 		here it is . 
_t4 		should we make a baby giraffe ? 
_t4 		let's make a baby giraffe . 
_t4 		xxx . 
_t4 		xxx the one  the baby . 
_t4 		baby and the mama . 
_t4 		giraffe . 
_t4 		he has a long neck , doesn't he ? 
_t4 		you know what he eats ? 
_t4 		we'll make a tree for him to eat .
_t4 
_t4 		he eats the branches from the trees . 
_t4 		he eats the trees .
_t4 
_t4 		look I put trees in his mouth .
_t4 
_t4 		and the baby has trees , too . 
_t4 		see ?
_t4 
_t4 		xxx       they eat the trees . 
_t4 		how's your jelly+belly doin(g) ? 
_t4 		hmmm ? 
_t4 		xxx   . 
_t4 		is that your jelly+belly ? 
_t4 		xxx . 
_t4 		well , I thought we're gonna keep that on , so we can do our taping .
_t4 
_t4 		should we go check and see what  is doin(g) ? 
_t4 		and give him his medicine ?
_t4 
_t4 		do you think   +//?
_t4 
_t4 		we can give him his medicine ? 
_t4 		he needs to have his medicine , doesn't he ?
_t4 
_t4 		he doesn't feel good . 
_t4 		you want me to take (th)em ?
_t4 
_t4 		where should I put (th)em ? 
_t4 		thank you . 
_t4 		tha:nk you . 
_t4 		now , let's try  medicine .
_t4 
_t4 		where's his medicine ?
_t4 
_t4 		let's go check him . 
_t4 		now we got this (.) medicine and this medicine . 
_t4 		yeah , that's garbage . 
_t4 		alright , I'm gonna go +//.
_t4 
_t4 		let's go check  . 
_t4 		xxx . 
_t4 		shh: ,  night+night . 
_t4 		shh:  . 
_t4 		quiet !
_t4 
_t4 		shh: +/.
_t4 
_t4 		cmon [: come on] . 
_t4 		xxx night+night . 
_t4 		time to go . 
_t4 		night+night  . 
_t4 		he's a tired boy , huh ? 
_t4 		xxx . 
_t4 		xxx throw it away in the garbage right here . 
_t4 		there . 
_t4 		alright . 
_t4 		you wanna do some books ? 
_t4 		let's see if we have a book . 
_t4 		there +//.
_t4 
_t4 		oh: , look at this book ! 
_t4 		dolphins and porpoises , you like this one ? 
_t4 		is that 
_t4 		yeah .
_t4 
_t4 		up and down they leap . 
_t4 		can you see the playful dolphins ? 
_t4 		dolphins and porpoises are good swimmers . 
_t4 		xxx fishy . 
_t4 		xxx  . 
_t4 		just like we saw at the aquarium , huh ? 
_t4 		they live in the water like fish . 
_t4 		but they are not fish . 
_t4 		dolphins and porpoises are mammals .
_t4 
_t4 		they are warm+blooded animals . 
_t4 		they must keep warm even in the coldest water . 
_t4 		dolphins and porpoises have thick skin . 
_t4 		below their skin is a thick layer of fat called blubber .
_t4 
_t4 		blubber keeps them warm .
_t4 
_t4 		I'll finish +... 
_t4 		you don't want the one about the dolphins ? 
_t4 		want this one instead ? 
_t4 		what's this one about ? 
_t4 		xxx go dog go . 
_t4 		go do:g (.) go . 
_t4 		go on skates , or go by bike . 
_t4 		go by foot .
_t4 
_t4 		run , skip , or +... 
_t4 		hike . 
_t4 		go by scooter .
_t4 
_t4 		go by skis .
_t4 
_t4 		bundle up so you don't freeze ! 
_t4 		go by blimp . 
_t4 		by boat . 
_t4 		by car . 
_t4 		go dogs go , it's not too far . 
_t4 		stop dog stop .
_t4 
_t4 		the light is red . 
_t4 		xxx   .
_t4 
_t4 		go dogs go , it's green ahead ! 
_t4 		you're almost there , stop at that tree . 
_t4 		climb that ladder to +... 
_t4 		xxx ! 
_t4 		a dog party: !
_t4 
_t4 		yippee: ! 
_t4 		yeah .
_t4 
_t4 		the doggies had a big party , don't they ? 
_t4 		can you get your peejays so we can get your peejays on ? 
_t4 		can you get some peejays out of your bottom drawer there ? 
_t4 		you want me to change your diaper and get your peejays on ? 
_t4 		that one's a good one , right there . 
_t4 		yeah . 
_t4 		that's a good one . 
_t4 		here  take off your backpack .
_t4 
_t4 		cmere [: come here] . 
_t4 		yep [: yes] .
_t4 
_t4 		mommy's gonna take it off and just put it near you . 
_t4 		while we do this .
_t4 
_t4 		(o)kay ? 
_t4 		yeah , I'll take mine off in a minute , but we gotta change your britches . 
_t4 		after you get your peejays on you can put the backpack back on . 
_t4 		(o)kay ?
_t4 
_t4 		it'll be more comfortable    belly .
_t4 
_t4 		(o)kay , wait a minute . 
_t4 		oh we gotta get you a shirt . 
_t4 		you need a shirt .
_t4 
_t4 		shirt for the girt . 
_t4 		what is it ? 
_t4 		bucket ? 
_t4 		bucket . 
_t4 		xxx . 
_t4 		hat . 
_t4 		alright .
_t4 
_t4 		cmere [: come here] , put this on . 
_t4 		come on . 
_t4 		come on , then you can wear your backpack . 
_t4 		come on . 
_t4 		mmmm , gotta put this on first .
_t4 
_t4 		uh [x 
_t4 		yep [: yes] , first you gotta put on your peejays . 
_t4 		(o)kay ? 
_t4 		first you put your peejays on . 
_t4 		the:n you can wear the backpack again . 
_t4 		(o)kay ?
_t4 
_t4 		xxx put your peejays on . 
_t4 		there we go .
_t4 
_t4 		first  put your peejays on first love . 
_t4 		put your peejays on , look .
_t4 
_t4 		put your feet in here . 
_t4 		where's your foot go ? 
_t4 		foot ! 
_t4 		foot , go in there . 
_t4 		foot , go in there . 
_t4 		there we go one . 
_t4 		there we go: two ! 
_t4 		okay . 
_t4 		arm in . 
_t4 		ar:m in . 
_t4 		uh+oh . 
_t4 		stuck . 
_t4 		okay .
_t4 
_t4 		here we +//.
_t4 
_t4 		now we can put your backpack on . 
_t4 		here we go . 
_t4 		tha:t's a girl . 
_t4 		alrigh:ty . 
_t4 		lookin(g) goo:d ! 
_t4 		we both have ours on , don't we ? 
_t4 		microphone ! 
_t4 		(o)kay , leave Mama's though . 
_t4 		not supposed to touch it . 
_t4 		okay . 
_t4 		xxx you wanna throw this diaper away ? 
_t4 		throw it in the garbage . 
_t4 		then we're gonna do our bed stories . 
_t4 		did you throw it away ? 
_t4 		good girl . 
_t4 		we done makin(g) our pictures ?
_t4 
_t4 		now we do our nighttime stories . 
_t4 		so we can go to bed . 
_t4 		
_t4 		let's see +... 
_t4 		we haven't done that +//.
_t4 
_t4 		we haven't done this one either .
_t4 
_t4 		who lives here . 
_t4 		you want that one ?
_t4 
_t4 		(o)kay . 
_t4 		we can do that one . 
_t4 		what is it ? 
_t4 		Nicky's (.) noisy night . 
_t4 		(o)kay . 
_t4 		Nicky's noisy night . 
_t4 		Ma:ma , Nicky says , I can't sleep because it's too noisy . 
_t4 		something is blowing .
_t4 
_t4 		what is it ? 
_t4 		swish swish:  . 
_t4 		tap [x 
_t4 		it's a tree . 
_t4 		the wind blowing outside , huh ? 
_t4 		windy [x 
_t4 		someone is nibbling .
_t4 
_t4 		who is it ? 
_t4 		a mouse . 
_t4 		squeak [x 
_t4 		something is banging .
_t4 
_t4 		what is it ? 
_t4 		crash  . 
_t4 		the doggy: . 
_t4 		bad doggy knocked over the garbage . 
