_d3757 		oh that's a good idea . 
_d3758 		we made a giant fake bird out of leaves and twigs . 
_d3758 		so when the grasshoppers return to get their food we would scare them by crawling inside the bird and flying it right at them . 
_d3758 		it was a daring plan and Flick was great . 
_d3758 		he was like the captain of our ship . 
_d3758 		blueberries ready he asked when we were loaded inside the bird . 
_d3758 		ready we shouted back . 
_d3758 		then whoosh we were flying . 
_d3758 		and we really scared those mean old grasshoppers . 
_d3758 		they thought we were go they were going to get eaten by our bird . 
_d3758 		but then we kinduv [: kind of] crashed . 
_d3758 		none of us got hurt but the grasshoppers figured out what was going on . 
_d3758 		and they realized we weren't a real bird after all . 
_d3758 		but Flick was really brave he had stood up to the grasshoppers and gotten the whole colony to follow him . 
_d3758 		and Ada helped him too together they fought off the biggest meanest grasshopper of them all . 
_d3758 		in the end those mean old grasshoppers were scared away for good especially after a real live bird chased them down . 
_d3758 		in the end the only sad part was that the circus bugs had to leave . 
_d3758 		p+t Flea owner of the circus asked Flick to join them too . 
_d3758 		sure you can't tour with us he asked ? 
_d3758 		but Flick just said sorry my place is here . 
_d3758 		anyway the circus bugs all promised to come back and visit us at our little ant hill . 
_d3758 		and I sure hope they do . 
_d3758 		in the meantime I think Ada has a crush on Flick . 
_d3758 		I mean it's always been totally obvious that he had a crush on her but this is the first time I've seen her let him hold her hand and stuff . 
_d3758 		I guess if I have_to have a brother in law Flick would be my first choice . 
_d3758 		yes . 
_d3758 		hmmm .
_d3758 
_d3758 		anyway I've gotta go now I wanna practice my flying before supper . 
_d3758 		see ya [: you] later . 
_d3758 		what happened to donkey ? 
_d3758 		hmmm . 
_d3758 		really ? 
_d3758 		nothing at all huh ? 
_d3758 		what ?
_d3758 
_d3758 		xxx . 
_d3758 		you always scare me . 
_d3758 		what book were you reading ? 
_d3758 		Princess Dot is a little ant from A Bug's Life . 
_d3758 		Dot .
_d3758 
_d3758 		oh . 
_d3758 		great I like that movie too . 
_d3758 		didjou [: did you] see that movie ? 
_d3758 		yes . 
_d3758 		yes honey ? 
_d3758 		really ? 
_d3758 		you sure (be)cause you just went . 
_d3758 		alrighty . 
_d3758 		xxx .
_d3758 
_d3758 		alright let's go to the bathroom . 
_d3758 		did I scare you ? 
_d3758 		yeah .
_d3758 
_d3758 		xxx .
_d3758 
_d3758 		hey sweets djou [: do you] wanna play dominos ? 
_d3758 		honey ? 
_d3758 		oh . 
_d3758 		oh . 
_d3758 		you're so much more interesting than I am Amanda . 
_d3758 		oh do you like that Don read that book . 
_d3758 		yeah I like it so far it just +... 
_d3758 		xxx is it +...
_d3758 
_d3758 		xxx . 
_d3758 		what are you doing over there ? 
_d3758 		oh do you want me to fix that ? 
_d3758 		hmmm . 
_d3758 		all by yourself . 
_d3758 		what ? 
_d3758 		he did ?
_d3758 
_d3758 		huh . 
_d3758 		oh+my+goodness . 
_d3758 		didjou [: did you] make up that story ? 
_d3758 		didjou [: did you] make up a part of the story ? 
_d3758 		whadju [: what did you] say no sir is that what you said ? 
_d3758 		me I think I said no sir .
_d3758 
_d3758 		yeah  yeah .
_d3758 
_d3758 		she like  like these little sort of like (.) weird little idioms and stuff she thinks are so funny and like +... 
_d3758 		right ? 
_d3758 		what did we say the other day that you  I said what's the story morning+glory ?
_d3758 		that was a big crack+up for yesterday . 
_d3758 		xxx .
_d3758 
_d3758 		is that a bug or is that a toy ? 
_d3758 		I think that's a bug .
_d3758 
_d3758 		oh my gosh what's with the bugs in this room ? 
_d3758 		oh he's dying though .
_d3758 
_d3758 		ooh is he dead or is he dying ? 
_d3758 		he's dying he's  +/. 
_d3758 		xxx .
_d3758 
_d3758 		xxx .
_d3758 
_d3758 		you know mommy's gonna get a big paper towel honey . 
_d3758 		(be)cause I need something big . 
_d3758 		alright . 
_d3758 		I need something big for that bug huh ? 
_d3758 		what is with the bugs in this room huh ? 
_d3758 		yucko . 
_d3758 		oh god . 
_d3758 		which  back now . 
_d3758 		yucko .
_d3758 
_d3758 		oh .
_d3758 
_d3758 		oh  ! 
_d3758 		blah .
_d3758 
_d3758 		why do we keep finding dying bugs in that room ? 
_d3758 		yucko yucko . 
_d3758 		yucko  . 
_d3758 		yuck   . 
_d3758 		yuck    . 
_d3758 		huh sweets you just went . 
_d3758 		I don't think you +/. 
_d3758 		I'll be right back . 
_d3758 		xxx .
_d3758 
_d3758 		you're back  . 
_d3758 		what's that ? 
_d3758 		in your hand what is that ?
_d3758 
_d3758 		in the other hand ? 
_d3758 		is that his teeth ?
_d3758 
_d3758 		his teeth come out ?
_d3758 
_d3759 		using his teeth as a pillow ? 
_d3759 		are his teeth supposed to come out ? 
_d3759 		yeah do they go back in ? 
_d3759 		they're like he's  he has dentures . 
_d3759 		mmmm it's true . 
_d3759 		dentures are fake teeth .
_d3759 
_d3759 		where ya [: you] going ? 
_d3759 		whad [: what are] you getting sweetie ? 
_d3759 		mmmm . 
_d3759 		who's [: who does] he have now ? 
_d3759 		oh . 
_d3759 		oh a care+bear . 
_d3759 		oh he has his own care+bear to play with ? 
_d3759 		which care+bear is it ? 
_d3759 		xxx . 
_d3759 		that's nice . 
_d3759 		are they friends ? 
_d3759 		mmmm . 
_d3759 		mmmm+hmmm ? 
_d3759 		mmmm . 
_d3759 		Daisy is one big dog . 
_d3759 		djou [: do you] remember who gave you Daisy ? 
_d3759 		auntie gave you Daisy . 
_d3759 		uh+huh .
_d3759 
_d3759 		actually you were little I think you got Daisy when you were +... 
_d3759 		for your first birthday . 
_d3759 		you were one . 
_d3760 		oh wow . 
_d3760 		you sure have led a charmed life haven't you ? 
_d3760 		oh do you think he has to go to the dentist and have the dentist put his teeth back in ? 
_d3760 		oh I see . 
_d3760 		do you know where Debbie went honey yesterday ? 
_d3760 		Debbie went to go see Dr  our dentist . 
_d3760 		and she said he was so nice . 
_d3760 		isn't he so nice ? 
_d3760 		he was so nice to you . 
_d3760 		wasn't he ? 
_d3760 		he's a very nice dentist . 
_d3760 		oh . 
_d3760 		yeah . 
_d3760 		oh . 
_d3760 		are you a princess ? 
_d3760 		really what does a princess do all day ? 
_d3760 		she dances wow what else does she do ?
_d3760 
_d3761 		she sings and dances wow . 
_d3761 		anything else ? 
_d3761 		she plays ball ? 
_d3761 		she plays with the pink ball ? 
_d3761 		you know what sweetie I don't think we should throw that in the house (be)cause it could hit something and break something . 
_d3761 		maybe later we can it's a lil [: little] chilly out right now . 
_d3761 		well you know what sweetie we'll have_to go out after Amanda has to go because Amanda has to keep her camera and all our little microphones and stuff inside . 
_d3761 		yup [: yes] . 
_d3761 		it's true .
_d3761 
_d3761 		we can play outside later . 
_d3761 		I don't know who ? 
_d3761 		oh Amanda wants to play outside . 
_d3761 		I sure do . 
_d3761 		yeah .
_d3761 
_d3761 		I bet Amanda wants to play outside it's fun . 
_d3761 		you know what we're supposed to actually tomorrow . 
_d3761 		tomorrow we're supposed to go to the play+ground for a big school picnic .
_d3761 
_d3761 		your school picnic . 
_d3761 		yeah I think a lot of your friends might be there . 
_d3761 		yes ? 
_d3761 		if it doesn't rain . 
_d3761 		xxx .
_d3761 
_d3761 		are we going to go to the cheese shop later to get a present for Danielle ? 
_d3761 		whada [: what do] you think ? 
_d3761 		are you playing the drums ? 
_d3761 		are you just making a ruckus ? 
_d3761 		hmmm . 
_d3761 		I know but I don't think we can kick that one in the house . 
_d3761 		it's kinduv [: kind of] a hard ball . 
_d3761 		we could roll it you wanna go out there and roll it ? 
_d3761 		okay . 
_d3761 		wow . 
_d3761 		mommy's gonna get one more piece of break okay ? 
_d3761 		okay .
_d3761 
_d3761 		can I get you anything else honey . 
_d3761 		no . 
_d3761 		nothing at all ? 
_d3761 		ooh I would like to play puzzle with you . 
_d3761 		I would like to play puzzle with you . 
_d3761 		poor Amanda she needs to rest a little bit . 
_d3761 		I will play ball with you . 
_d3761 		oh my gosh . 
_d3761 		I am so second fiddle Amanda . 
_d3761 		I'm sorry ? 
_d3761 		I'm so second fiddle . 
_d3761 		she's like who wants to play ball I'm like I will she's like no . 
_d3761 		I'm sorry . 
_d3761 		who wants to play puzzle I will no . 
_d3761 		you just have_to visit once a month and that will do the trick . 
_d3761 		exactly .
_d3761 
_d3761 		honey ?
_d3761 
_d3761 		why don't we show Amanda your dominos game ? 
_d3761 		why don't you and I play ? 
_d3761 		okay . 
_d3761 		you can tell Amanda all the different care+bears if you want . 
_d3761 		can tell her what what their names are . 
_d3761 		oh it's care+bear dominos . 
_d3761 		yeah . 
_d3761 		I love care+bear . 
_d3761 		oh my gosh Amanda loves care+bears honey . 
_d3761 		I used to have all kinds of care+bears when I was your age too . 
_d3761 		oh .
_d3761 
_d3761 		can you tell Amanda what their names are ? 
_d3761 		I bet she knows . 
_d3761 		mmmm+hmmm ? 
_d3761 		I'm just turning them over . 
_d3761 		sorry . 
_d3761 		who's the purple one ? 
_d3761 		mmmm . 
_d3761 		what comes after six ? 
_d3761 		mmmm . 
_d3762 		fourteen thirteen fourteen . 
_d3762 		mmmm+hmmm fifteen . 
_d3762 		mmmm+hmmm . 
_d3762 		sixteen . 
_d3762 		mmmm+hmmm . 
_d3762 		wow that's a lot . 
_d3762 		wow . 
_d3762 		tired of what ? 
_d3762 		xxx playing dominos we didn't even start yet . 
_d3762 		you wanna do a puzzle ? 
_d3762 		I'm right here . 
_d3762 		really why ? 
_d3762 		how about mommy reads you a book ? 
_d3762 		really ? 
_d3762 		we could read a great book that we haven't read we could read the tooth fairy book . 
_d3762 		we could read another one of your princess books . 
_d3762 		okay .
_d3762 
_d3762 		xxx . 
_d3762 		no don't throw the ball in here sweetie (be)cause I don't want anything to break . 
_d3762 		I have a glass on the table . 
_d3762 		mmmm . 
_d3762 		wanna show Amanda your lil [: little] princess thing ? 
_d3762 		oh .
_d3762 
_d3762 		sorry but she doesn't twirl if she's not on there right ? 
_d3762 		wee . 
_d3762 		ooh . 
_d3762 		wow is she dancing ? 
_d3762 		wow great . 
_d3762 		(be)cause it's early morning breakfast time . 
_d3762 		great . 
_d3762 		where are you going where you staying in here green room living room ? 
_d3762 		where ya [: are you] going ? 
_d3762 		mmmm+hmmm . 
_d3762 		xxx . 
_d3762 		oh my god the donkey's teeth . 
_d3762 		lovely . 
_d3762 		the donkey dentures . 
_d3762 		that's so funny . 
_d3762 		his teeth came out . 
_d3762 		oh my gosh . 
_d3762 		ah .
_d3762 
_d3763 		ah you're gonna squish your microphone . 
_d3763 		yeesh . 
_d3763 		oh you are ? 
_d3763 		what do you live in ? 
_d3763 		do you +/.
_d3763 
_d3763 		no kidding . 
_d3763 		oh nice . 
_d3763 		are you very fast or are you very slow ? 
_d3763 		oh alright . 
_d3763 		great . 
_d3763 		what's your name turtle ? 
_d3763 		oh . 
_d3763 		djou [: do you] like it when it's warm out or when it's cold out ? 
_d3763 		really ? 
_d3763 		I think turtles like it when it's warm out (be)cause when we go to the zoo and it's cold the turtles aren't outside right they only bring them out when it's warm out . 
_d3763 		that's true . 
_d3763 		dijou [: did you] you tell Amanda you went to see all those reptiles ? 
_d3763 		you did ? 
_d3763 		what kind of reptiles didjou [: did you] see do you remember ? 
_d3763 		didjou [: did you] see the big tortoises ? 
_d3763 		didjou [: did you] feed them something ? 
_d3763 		mmmm+hmmm . 
_d3763 		xxx .
_d3763 
_d3763 		oh it's funny I sense of  . 
_d3763 		xxx . 
_d3763 		xxx . 
_d3763 		huh hello Lilliputian . 
_d3763 		hello . 
_d3763 		well you can't see yourself if you're standing over there . 
_d3763 		here look . 
_d3763 		xxx . 
_d3763 		go on the other side .
_d3763 
_d3763 		oop . 
_d3763 		xxx .
_d3763 
_d3763 		that's okay . 
_d3763 		what's it does this flip ? 
_d3763 		yup [: yes] .
_d3763 
_d3763 		oh there we go . 
_d3763 		now move over that way sweets . 
_d3763 		there ya [: you] go keep moving . 
_d3763 		see ? 
_d3763 		do you see yourself ? 
_d3763 		oh .
_d3763 
_d3763 		wow . 
_d3763 		if you +/.
_d3763 
_d3763 		hi honey how are you ? 
_d3763 		she's like how are you . 
_d3763 		maybe you wanna lil [: little] sing a lil [: little] song for the camera ? 
_d3763 		alright what are you gonna sing ? 
_d3763 		oh why don't you sing so you can see yourself while you sing . 
_d3763 		oh . 
_d3763 		where's your diamond ?
_d3763 
_d3763 		see if you can see your diamond on the camera . 
_d3763 		there it is . 
_d3763 		where's your twinkle ?
_d3763 
_d3763 		yay . 
_d3763 		nicely done . 
_d3763 		good job .
_d3763 
_d3763 		hmmm . 
_d3763 		what kind of song is that ? 
_d3763 		what's the macaroni song ? 
_d3763 		you remember ? 
_d3763 		can you tell me how the macaroni song goes ? 
_d3763 		squishy face . 
_d3763 		squishy face . 
_d3763 		squishy face . 
_d3763 		what about the baby bird song ? 
_d3763 		you look so silly . 
_d3763 		I'm squishing you . 
_d3763 		you're a unicorn . 
_d3763 		unicorns only have one horn . 
_d3763 		right . 
_d3763 		what a unicorn . 
_d3763 		wow . 
_d3763 		ooh . 
_d3763 		xxx . 
_d3763 		xxx .
_d3763 
_d3763 		well t+rex have +... 
_d3763 		two claws . 
_d3763 		oh+my+goodness . 
_d3763 		that was scary .
_d3763 
_d3763 		how's the baby bird song go honey ? 
_d3763 		oh . 
_d3763 		really ? 
_d3763 		okay go (a)head . 
_d3763 		good time . 
_d3763 		she is +... 
_d3763 		brother . 
_d3763 		I was gonna say  +/. 
_d3763 		xxx .
_d3763 
_d3763 		I yeah I was gonna like set up an arm chair in the bathroom .
_d3763 
_d3763 		xxx . 
_d3763 		okay . 
_d3763 		xxx . 
_d3763 		okay . 
_d3763 		why don't you go through your lil [: little] tunnel (be)cause I can't get by there with you  little feet . 
_d3763 		yeah ?
_d3763 
_d3763 		I'm right here no I can't do that right here honey (be)cause I don't wanna knock the lil [: little] tripod over . 
_d3763 		xxx . 
_d3763 		okay . 
_d3763 		xxx .
_d3763 
_d3763 		I guess you do use the potty all the time . 
_d3763 		careful honey  honey honey .
_d3763 
_d3763 		honey careful  . 
_d3763 		xxx .
_d3763 
_d3763 		uh  .
_d3763 
_d3763 		geez . 
_d3763 		honey . 
_d3763 		xxx .
_d3763 
_d3763 		xxx .
_d3763 
_d3763 		what fun game ? 
_d3763 		what funny game ? 
_d3763 		okay . 
_d3763 		oh .
_d3763 
_d3763 		oh I think I need a hug . 
_d3763 		xxx .
_d3763 
_d3763 		you are so silly . 
_d3763 		oh . 
_d3763 		oh I think I need a hug . 
_d3763 		bless you . 
_d3763 		bless you . 
_d3763 		are you sneezing on my hair ? 
_d3763 		xxx .
_d3763 
_d3763 		xxx .
_d3763 
_d3764 		I didn't mean to pull your hair sorry sweets . 
_d3764 		oh . 
_d3764 		ah . 
_d3764 		I gotchou [: got you] . 
_d3764 		uh . 
_d3764 		xxx .
_d3764 
_d3764 		are you choking me ? 
_d3764 		xxx .
_d3764 
_d3764 		you are so silly . 
_d3764 		let's see which parts of your body are ticklish okay ? 
_d3764 		let's see . 
_d3764 		is your (.) hand ticklish ? 
_d3764 		is your arm ticklish ? 
_d3764 		okay I'm not tickling your tushie . 
_d3764 		is your +... 
_d3764 		under your neck .
_d3764 
_d3764 		that ticklish ? 
_d3764 		your knee ? 
_d3764 		is that ticklish ? 
_d3764 		what about your feet can I see your foot ? 
_d3764 		let's see if your foot's [: foot is] ticklish . 
_d3764 		let's see . 
_d3764 		is it ticklish here ? 
_d3764 		is it ticklish here ? 
_d3764 		are your toes ticklish ? 
_d3764 		what about behind your knee ? 
_d3764 		xxx .
_d3764 
_d3764 		xxx . 
_d3764 		uh honey mommy's pooped . 
_d3764 		honey why don't we read a book or something .
_d3764 
_d3764 		let's explore some intellectual pursuits shall we ? 
_d3764 		oh . 
_d3764 		mommy's old and tired . 
_d3764 		xxx .
_d3764 
_d3764 		oh my gosh . 
_d3764 		xxx .
_d3764 
_d3764 		whoa . 
_d3764 		oh wow hun don't hit me . 
_d3764 		uh: . 
_d3764 		ah there's a starfish on you there's a starfish on you . 
_d3764 		oh it's a crazy squishy starfish . 
_d3764 		ah honey .
_d3764 
_d3764 		goodness . 
_d3764 		ah you're choking me sweetie . 
_d3764 		xxx . 
_d3764 		xxx . 
_d3764 		I think you're slipping . 
_d3764 		you're gonna hurt mom she's lost her microphone hang on a sec [: second] . 
_d3764 		ah . 
_d3764 		honey I'm not gonna squish you . 
_d3764 		watch your head . 
_d3764 		xxx . 
_d3764 		I don't wanna lay on you . 
_d3764 		I'll squish you . 
_d3764 		I'll squish you and there'll be nothing left you'll be flat Lily . 
_d3764 		and everyone will so  my gosh where's flat Lily . 
_d3764 		and I'll see she's so flattened (be)cause I squished her . 
_d3764 		you can't even see her anymore . 
_d3764 		she's squished . 
_d3764 		xxx .
_d3764 
_d3765 		honey careful with your feet . 
_d3765 		honey . 
_d3765 		that hurts please don't do that . 
_d3765 		xxx .
_d3765 
_d3765 		what'd [: what did] you drink coffee this morning ? 
_d3765 		you're all hyper . 
_d3765 		you're all slap+happy . 
_d3765 		xxx .
_d3765 
_d3766 		oh gosh mommy lost her microphone again . 
_d3766 		yes honey ? 
_d3766 		xxx . 
_d3766 		honey . 
_d3766 		honey honey honey that hurts please don't do that . 
_d3766 		Amanda do you want you wanna take a child home with you for the weekend ? 
_d3766 		I really think it would be a good introductory lesson for you . 
_d3766 		oh . 
_d3766 		honey watch your hands that hurts when you have your hands on my blouse . 
_d3766 		xxx . 
_d3766 		alright Lil [: Lily] let's let's take a breather shall we . 
_d3766 		let's calm down just a lil [: little] bit . 
_d3766 		huh . 
_d3766 		but I'm gonna put mine back on I'm just fixing it . 
_d3766 		why ? 
_d3766 		but it's so great it's such a cool microphone . 
_d3766 		hello .
_d3766 
_d3766 		hello Lilliputian . 
_d3766 		hello .
_d3766 
_d3766 		oh really what are you gonna sing ? 
_d3766 		okay let's hear it . 
_d3766 		you're gonna sing your birthday party song ? 
_d3766 		yeah . 
_d3766 		and many more . 
_d3766 		thank you thank you very much . 
_d3766 		and then you say and many more .
_d3766 
_d3766 		what ? 
_d3766 		wow . 
_d3766 		phenomenal . 
_d3766 		Lily . 
_d3766 		honey . 
_d3766 		gentle with your old mother . 
_d3766 		xxx .
_d3766 
_d3766 		honey . 
_d3766 		oh . 
_d3766 		tackles are really supposed to be for daddy . 
_d3766 		oh yeah . 
_d3766 		oh that's definitely a daddy game . 
_d3766 		both games mommy could do . 
_d3766 		really ? 
_d3766 		oh . 
_d3767 		wow . 
_d3767 		what a song . 
_d3767 		what's the next stanza ? 
_d3767 		yeah good idea . 
_d3767 		xxx . 
_d3767 		very nice . 
_d3767 		very nice . 
_d3767 		let's see what else could you sing ? 
_d3767 		woudjou [: would you] like to sing a song about chicken ? 
_d3767 		yeah .
_d3767 
_d3767 		uh+huh .
_d3767 
_d3767 		or song a song about cookies .
_d3767 
_d3767 		uh+huh . 
_d3767 		xxx .
_d3767 
_d3767 		gr(eat) .
_d3767 
_d3767 		that was great .
_d3767 
_d3767 		my god .
_d3767 
_d3767 		xxx lord . 
_d3767 		oh+goodness .
_d3767 
_d3767 		it's like  lounge singer .
_d3767 
_d3767 		oh ! 
_d3767 		geez . 
_d3767 		xxx hit those high notes Honey . 
_d3767 		maybe there's a song about a princess you would like to sing . 
_d3767 		or a song about a t+rex ?
_d3767 
_d3767 		song about a t+rex ?
_d3767 
_d3767 		is it called there's a t+rex in my bed ?
_d3767 
_d3768 		how's [: how does] that go ? 
_d3768 		wow nice . 
_d3768 		oh you're welcome .
_d3768 
_d3768 		lovely composition . 
_d3768 		oh gosh . 
_d3768 		okay .
_d3768 
_d3768 		xxx .
_d3768 
_d3768 		no +... 
_d3768 		no +... 
_d3768 		do +... 
_d3768 		low . 
_d3768 		low . 
_d3768 		low . 
_d3768 		low . 
_d3768 		xxx .
_d3768 
_d3768 		xxx .
_d3768 
_d3768 		xxx .
_d3768 
_d3768 		xxx Honey  lord this child .
_d3768 
_d3768 		what have you been eating this morning ?
_d3768 
_d3768 		have you been getting into the catnip ?
_d3768 
_d3768 		xxx .
_d3768 
_d3768 		xxx . 
_d3768 		what are you doing ?
_d3768 
_d3768 		xxx .
_d3768 
_d3768 		xxx .
_d3768 
_d3768 		xxx .
_d3768 
_d3768 		xxx .
_d3768 
_d3768 		xxx .
_d3768 
_d3769 		Honey ? 
_d3769 		what are you doing don't flip over my head I don't want you to get hurt . 
_d3769 		I don't want you to flip over (be)cause you'll hurt yourself . 
_d3769 		Honey Honey Honey Honey . 
_d3769 		Sweetie +...
_d3769 
_d3769 		oh my lord .
_d3769 
_d3769 		oh no no no we're not playing billy goat on Mommy Honey .
_d3769 
_d3769 		Honey can you relax for a minute ?
_d3769 
_d3769 		yes . 
_d3769 		xxx  my god .
_d3769 
_d3769 		do you know what the word hyper means ?
_d3769 
_d3769 		xxx .
_d3769 
_d3770 		you have my microphone can I have my microphone ? 
_d3770 		are you gonna sing another song ? 
_d3770 		hmmm ? 
_d3770 		maybe you'd like to sing a song about your school .
_d3770 
_d3770 		how does the name song go ?
_d3770 
_d3770 		don't you have a name song that you guys sing ? 
_d3770 		how's [: how does] it go ? 
_d3770 		oh Honey don't hurt yourself please . 
_d3770 		oh lord . 
_d3770 		Honey Honey . 
_d3770 		oh . 
_d3770 		Sweetie maybe you wanna read your Cinderella book . 
_d3770 		Sleeping Beauty !
_d3770 
_d3770 		dinosaur !
_d3770 
_d3770 		I don't know . 
_d3770 		any . 
_d3770 		xxx .
_d3770 
_d3770 		xxx okay Honey Mommy doesn't wanna be jumped on anymore . 
_d3770 		we hafta watch your wash your starfish Honey .
_d3770 
_d3770 		(be)cause he's fuzzy . 
_d3770 		he's got fuzzy stuff on him .
_d3770 
_d3770 		I need my microphone . 
_d3770 		you have a microphone . 
_d3770 		yes . 
_d3770 		alright .
_d3770 
_d3770 		yay !
_d3770 
_d3770 		oh you're so welcome .
_d3770 
_d3770 		beautiful song . 
_d3770 		oh nobody wants Mommy to sing anything . 
_d3770 		okay go (a)head . 
_d3770 		what would you like to sing ?
_d3770 
_d3770 		maybe you'd like to sing   black sheep . 
_d3770 		mhm Honey really seriously Lily dangerous don't flip over that way .
_d3770 
_d3770 		yes Honey ?
_d3770 
_d3770 		Honey ?
_d3770 
_d3770 		alright let's go wash starfish Honey let's go wash starfish .
_d3770 
_d3770 		watch out . 
_d3771 		okay . 
_d3771 		alright . 
_d3771 		alrighty . 
_d3771 		oh .
_d3771 
_d3771 		alright what's your next song ? 
_d3771 		you're gonna sing baba black sheep ? 
_d3771 		no no black sheep how does that go ?
_d3771 
_d3771 		the black sheep is trying to eat you up ? 
_d3772 		yay . 
_d3772 		nice song . 
_d3772 		oh Sweetie Pie you know Mommy wants to relax you've been jumping on me all morning and it's tired me out . 
_d3772 		oh my gosh . 
_d3772 		a frog huh ? 
_d3772 		ribbit .
_d3772 
_d3772 		ribbit . 
_d3772 		do you guys have a tadpool a tadpole at school ? 
_d3772 		oh I thought in your fish tank you had a tadpole . 
_d3772 		that was gonna turn into a frog . 
_d3772 		it was .
_d3772 
_d3772 		okay you need to go to the bathroom ? 
_d3772 		xxx get this again Amanda ? 
_d3772 		Honey you hafta hold your microphone . 
_d3772 		you hafta hold your microphone . 
_d3772 		mhm alright hold your microphone .
_d3772 
_d3772 		xxx . 
_d3772 		okay . 
_d3772 		okay . 
_d3772 		what are you doing ? 
_d3772 		oh .
_d3772 
_d3772 		is it sticky ? 
_d3772 		it is a little sticky on your bare feet isn't it ?
_d3772 
_d3773 		yeah ! 
_d3773 		xxx . 
_d3773 		xxx .
_d3773 
_d3773 		xxx . 
_d3773 		yes Honey ? 
_d3773 		alrighty .
_d3773 
_d3773 		wee ! 
_d3773 		wee ! 
_d3773 		as a blanket wow . 
_d3773 		lie on it as a blanket .
_d3773 
_d3773 		xxx . 
_d3773 		is that your battle cry ? 
_d3773 		xxx .
_d3773 
_d3773 		xxx .
_d3773 
_d3774 		xxx . 
_d3774 		as I what ? 
_d3774 		a stray dog ? 
_d3774 		oh my gosh . 
_d3774 		xxx are you pooped ? 
_d3774 		yeah .
_d3774 
_d3774 		I think so . 
_d3774 		woo !
_d3774 
_d3774 		oh my gosh ! 
_d3774 		that's some heavy duty jumping . 
_d3774 		xxx . 
_d3774 		oh my gosh Honey Honey Honey . 
