_d2479 		where's the zipper ? 
_d2479 		that's an arc . 
_d2479 		a horse . 
_d2479 		a moon . 
_d2479 		that's a little flag . 
_d2479 		that's a little flag on the boat . 
_d2479 		yeah . 
_d2479 		xxx . 
_d2479 		I know . 
_d2479 		that's a camera . 
_d2479 		did you put anyone in the refrigerator ? 
_d2479 		who's in the refrigerator ?
_d2479 
_d2479 		anybody ? 
_d2479 		hmmm , there's your little kitchen . 
_d2479 		who's in the refrigerator ? 
_d2479 		ice cubes . 
_d2479 		yay ! 
_d2479 		ice cubes ! 
_d2479 		you put the green one in ? 
_d2479 		hmmm . 
_d2479 		should I put that in there ? 
_d2479 		(o)kay . 
_d2479 		xxx get your ice cubes ? 
_d2479 		there you go: . 
_d2479 		camera . 
_d2479 		I know . 
_d2479 		ya wanna play with your dollhouse ? 
_d2479 		who's in the dollhouse ? 
_d2479 		who's that ? 
_d2479 		who's tha:t ? 
_d2479 		who's tha:t ? 
_d2479 		ba:by: . 
_d2479 		baby . 
_d2479 		we close the dollhouse ? 
_d2479 		let's put our beds up . 
_d2479 		xxx close that . 
_d2479 		yeah . 
_d2479 		you wanna put Pooh Bear on ? 
_d2479 		ya wanna put Pooh Bear up ? 
_d2479 		you want it open ? 
_d2479 		you wanna put the baby in the stroller ? 
_d2479 		where's the baby ? 
_d2479 		there's the baby . 
_d2479 		where's the stroller ? 
_d2479 		where's her little carriage ? 
_d2479 		ba:by: . 
_d2479 		baby ! 
_d2479 		yeah ? 
_d2479 		boppy: . 
_d2479 		baby . 
_d2479 		and the stroller . 
_d2479 		the ba:by's in the stro:ller . 
_d2479 		yay: ! 
_d2479 		baby ! 
_d2479 		baby's in the chair . 
_d2479 		the baby's in the chair . 
_d2479 		hi baby . 
_d2479 		the baby's in the chair . 
_d2479 		hmmm . 
_d2479 		baby .
_d2479 
_d2479 		thank you . 
_d2479 		and the chair . 
_d2479 		thank you . 
_d2479 		you wanna put the daddy in the chair ? 
_d2479 		where's the daddy doll ? 
_d2479 		there's the daddy . 
_d2479 		where would you like to put him ? 
_d2479 		in the chair ? 
_d2479 		there ya go . 
_d2479 		ya:y . 
_d2479 		he's in the chair . 
_d2479 		ya:y !
_d2479 
_d2479 		that's the stroller . 
_d2479 		you want the daddy in the stroller ? 
_d2479 		ya:y ! 
_d2479 		yay . 
_d2479 		that's a little toilet . 
_d2479 		and the sink .
_d2479 
_d2479 		and the bathtub . 
_d2479 		look at the little seat . 
_d2479 		the seat's in the bathtub . 
_d2479 		yeah . 
_d2479 		ya wanna read your book sweetie ? 
_d2479 		ya wanna close the dollhouse ? 
_d2479 		okay . 
_d2479 		ya wanna read your book ? 
_d2479 		ya wanna get a book ? 
_d2479 		ya wanna read your baby book ? 
_d2479 		where's your baby book ? 
_d2479 		there's your baby book . 
_d2479 		(o)kay . 
_d2479 		turtles . 
_d2479 		turtles . 
_d2479 		turtles . 
_d2479 		what's that ? 
_d2479 		ants ? 
_d2479 		little ants . 
_d2479 		xxx find the giraffe ?
_d2479 
_d2479 		where's the giraffe ? 
_d2479 		I think he's on the other page . 
_d2479 		can you turn the page ? 
_d2479 		that's a camel . 
_d2479 		a: clover , I think . 
_d2479 		oh (.) there's the giraffe . 
_d2479 		the:re's the gira:ffe . 
_d2479 		xxx . 
_d2479 		what's that ? 
_d2479 		doggie . 
_d2479 		doggie . 
_d2479 		doggie . 
_d2479 		doggie . 
_d2479 		what does a doggie say ? 
_d2479 		what does a doggie say ? 
_d2479 		what's that ? 
_d2479 		oh a train . 
_d2479 		choo choo: . 
_d2479 		where's the starfish ? 
_d2479 		starfi:sh . 
_d2479 		yo+yo . 
_d2479 		zipper . 
_d2479 		yo+yo . 
_d2479 		yo+yo: . 
_d2479 		doggie . 
_d2479 		violin . 
_d2479 		xylophone . 
_d2479 		oh: .
_d2479 
_d2479 		look at that . 
_d2479 		what's there ? 
_d2479 		what do you see ? 
_d2479 		is that a duck ? 
_d2479 		quack quack . 
_d2479 		ten flying feathers ! 
_d2479 		ten flying feathers ! 
_d2479 		what's in the red barn ? 
_d2479 		is it stuck ? 
_d2479 		picture of a  tractor . 
_d2479 		where's the doggie ? 
_d2479 		where's that doggie ?
_d2479 
_d2479 		what is that ? 
_d2479 		that's a horse . 
_d2479 		that's a farmer . 
_d2479 		he has yellow corn . 
_d2479 		where's the doggie ? 
_d2479 		that's a black crow . 
_d2479 		look at the clean piggy . 
_d2479 		dirt(y) . 
_d2479 		di:rty: . 
_d2479 		dirty . 
_d2479 		that piggy's [: piggy is] dirty . 
_d2479 		asleep doggie . 
_d2479 		awake doggie . 
_d2479 		chickens . 
_d2479 		chickens . 
_d2479 		chicke:ns . 
_d2479 		they're out of their house ! 
_d2479 		fishing ! 
_d2479 		closed . 
_d2479 		ope:n . 
_d2479 		there's a kitty cat . 
_d2479 		that's little short plant . 
_d2479 		xxx  a short carrot . 
_d2479 		xxx . 
_d2479 		quack quack . 
_d2479 		that's a little girl . 
_d2479 		goodnight animals ! 
_d2479 		those are little birds . 
_d2479 		where's the doggie ? 
_d2479 		there piggy . 
_d2479 		where's the doggie ? 
_d2479 		he's in here . 
_d2479 		woof . 
_d2479 		woof . 
_d2479 		uff . 
_d2479 		uff . 
_d2479 		you want your baby book ? 
_d2479 		no . 
_d2479 		want Goodnight Moon ? 
_d2479 		where's Goodnight Moon ? 
_d2479 		over there .
_d2479 
_d2479 		do you see it ? 
_d2479 		you want Elmer ? 
_d2479 		do you see Elmer ? 
_d2479 		Elmer's [: Elmer is] over there sweetie . 
_d2479 		Spo:t . 
_d2479 		Spot . 
_d2479 		whaddya [: what do you] want to do today Spot ? 
_d2479 		play outsi:de ! 
_d2479 		Spot runs down the steps and rolls on the grass . 
_d2479 		he chases a leaf and bounces his ball . 
_d2479 		wanna feel the leaf ? 
_d2479 		scratchy . 
_d2479 		look at Spot's muddy paw+prints . 
_d2479 		dirty . 
_d2479 		dirty . 
_d2479 		a quick wash and to bed . 
_d2479 		what's that ? 
_d2479 		duckie ! 
_d2479 		Spot loves his soft bla:nke:t . 
_d2479 		goodnight Spot . 
_d2479 		sweet dreams ! 
_d2479 		that's his soft blanket . 
_d2479 		there's Spot . 
_d2479 		he has a teddy bear . 
_d2479 		you want the +..?
_d2479 
_d2479 		I kno:w . 
_d2479 		look at the camera . 
_d2479 		that's very tall . 
_d2479 		it's (.) very ta:ll . 
_d2479 		big . 
_d2479 		you want goodnight moo(n) +//.
_d2479 
_d2479 		oh you want Elmer ? 
_d2479 		Elmer ! 
_d2479 		Elmer ! 
_d2479 		Elmer the patchwork elephant is off to see his friends . 
_d2479 		so long elephants ! 
_d2479 		see ya later ! 
_d2479 		hello zebra . 
_d2479 		hello giraffe . 
_d2479 		no one is taller than you . 
_d2479 		and snake you're longer than anybody . 
_d2479 		hello kangaroo . 
_d2479 		and mouse you're the smallest of all . 
_d2479 		lion you have the loudest roar . 
_d2479 		what does a lion say ? 
_d2479 		arr ! 
_d2479 		hello owl . 
_d2479 		you're the wisest . 
_d2479 		polar bear you're the whitest . 
_d2479 		where's the lion ? 
_d2479 		where's the lion ? 
_d2479 		snake . 
_d2479 		giraffe . 
_d2479 		the lion . 
_d2479 		what does a lion say ? 
_d2479 		mmmm let's see . 
_d2479 		how (a)bout we do the babies . 
_d2479 		Everywhere Babies . 
_d2479 		do you see the te:ddy bea:r ? 
_d2479 		just say no to this book . 
_d2479 		forget it . 
_d2479 		no . 
_d2479 		are we back to our animals ? 
_d2479 		here . 
_d2479 		let's see .
_d2479 
_d2479 		that one doesn't open . 
_d2479 		yeah . 
_d2479 		where's the little girl ? 
_d2479 		there she is . 
_d2479 		goodnight animals . 
_d2479 		goodnight anima:ls . 
_d2479 		yeah that door doesn't open . 
_d2479 		I don't know why . 
_d2479 		a sheep . 
_d2479 		a mouse ! 
_d2479 		squeak squeak . 
_d2479 		a pig . 
_d2479 		oink oink . 
_d2479 		black crow on the yellow corn . 
_d2479 		a green tractor in the red barn . 
_d2479 		neigh: ! 
_d2479 		blue water . 
_d2479 		orange fish . 
_d2479 		can I see a fish face ? 
_d2479 		xxx . 
_d2479 		ya:y . 
_d2479 		a rectangle . 
_d2479 		a pumpkin is round . 
_d2479 		it's a circle . 
_d2479 		square . 
_d2479 		a bunny ra:bbi:t . 
_d2479 		bunny: . 
_d2479 		is that a star ? 
_d2479 		sta:r . 
_d2479 		star . 
_d2479 		and a kite i:s (.) a diamond ! 
_d2479 		dia:mo:nd . 
_d2479 		dia:mo:nd . 
_d2479 		diamond . 
_d2479 		sheep . 
_d2479 		baa . 
_d2479 		it's okay . 
_d2479 		who's that ? 
_d2479 		piggy . 
_d2479 		oink oink oink oink oink . 
_d2479 		who's a pig ? 
_d2479 		is Olivia a pig ? 
_d2479 		hi Manuela . 
_d2479 		can you say hi honey ? 
_d2479 		hello: . 
_d2479 		hi: . 
_d2479 		sure . 
_d2479 		Animal Kisses . 
_d2479 		do you like scratchy cat kisses ? 
_d2479 		scratchy . 
_d2479 		do you like sticky dog kisses ? 
_d2479 		sticky: . 
_d2479 		fuzzy bear kisses . 
_d2479 		what does a bear say ? 
_d2479 		velvety cow kisses . 
_d2479 		moo: . 
_d2479 		rubbery fish kisses . 
_d2479 		fish face ! 
_d2479 		xxx . 
_d2479 		squishy pig kisses . 
_d2479 		what kind of kisses do you like best ? 
_d2479 		hmmm we like to pull our books apart don't we ? 
_d2479 		yes we do . 
_d2479 		hmmm let's see . 
_d2479 		how abou:t +... 
_d2479 		what about your Daisy Duck book ? 
_d2479 		where's little Daisy Duck ? 
_d2479 		she's over here sweetie pie . 
_d2479 		Lil , she's right over there . 
_d2479 		yeah . 
_d2479 		there's Daisy Duck . 
_d2479 		yeah . 
_d2479 		should we read Daisy Duck ? 
_d2479 		come along Daisy (.) called Mama Duck . 
_d2479 		stay close ! 
_d2479 		but Daisy didn't . 
_d2479 		that's Daisy . 
_d2479 		duckie: . 
_d2479 		duckie: . 
_d2479 		hang on a sec . 
_d2479 		Mama's gotta get the phone . 
_d2479 		hello ? 
_d2479 		hell hello ? 
_d2479 		I think someone  wrong number . 
_d2479 		something bi:g stirred underneath Daisy and she shivered ! 
_d2479 		duckie: . 
_d2479 		duckie . 
_d2479 		she hid in the reeds ! 
_d2479 		if only Mama Duck were here ! 
_d2479 		it was Mama Du:ck ! 
_d2479 		and even though she played with the butterflie:s (.) she stayed very close to Mama Duck . 
_d2479 		ya:y . 
_d2479 		ya:y . 
_d2479 		ha    ha: . 
_d2479 		you want the baby book now ? 
_d2479 		no .
_d2479 
_d2479 		Mayzie's [: Mayzie is] over there by the couch . 
_d2479 		Mayzie's [: Mayzie is] over the:re . 
_d2479 		Mayzie Makes Gingerbread . 
_d2479 		xxx . 
_d2479 		Lil ? 
_d2479 		it's right there . 
_d2479 		right there , near your knee . 
_d2479 		there's your knee: . 
_d2479 		look sweetie pie . 
_d2479 		see where mom's [: mom is] pointing ? 
_d2479 		that's your sweater . 
_d2479 		look angel . 
_d2479 		caterpilla:r . 
_d2479 		that's The Very Hungry Caterpillar . 
_d2479 		ooh: . 
_d2479 		he was a beautiful butterfly . 
_d2479 		come here sweet stuff . 
_d2479 		okay . 
_d2479 		let's just move over here . 
_d2479 		okay . 
_d2479 		The Very Hungry Caterpillar . 
_d2479 		in the light of the moon a little egg lay on a leaf . 
_d2479 		where's the egg ? 
_d2479 		there's the egg . 
_d2479 		where's the moo:n ? 
_d2479 		there's the moo:n . 
_d2479 		the next day the sun came up ! 
_d2479 		where's the sun ? 
_d2479 		there's that big sun . 
_d2479 		and the caterpillar was so hungry he ate through one apple . 
_d2479 		one two pears . 
_d2479 		one two three plums . 
_d2479 		one two three four strawberries . 
_d2479 		one two three four five oranges . 
_d2479 		but he was still hungry ! 
_d2479 		rah ! 
_d2479 		so he ate one piece of chocolate cake one ice+cream cone one pickle one slice of swiss cheese one slice of salami one lollipop one piece of cherry pie one sausage one cupcake and one piece of watermelon . 
_d2479 		and then he had a tummy+ache . 
_d2479 		the next day he ate one nice green leaf . 
_d2479 		and he felt much better but he was ve:ry chubby then . 
_d2479 		and he stayed in his cocoon house for two weeks and when he came out +... 
_d2479 		ooh: .
_d2479 
_d2479 		he was a beautiful butterfly . 
_d2479 		wanna read your baby book ? 
_d2479 		no ? 
_d2479 		okay you don't have_to read it . 
_d2479 		wanna get another book ? 
_d2479 		you want Mayzie ? 
_d2479 		May:zie Makes Gingerbrea:d . 
_d2479 		ho: . 
_d2479 		Mayzie's [: Mayzie is] in her kitchen today . 
_d2479 		that's her cookbook . 
_d2479 		she is going to make gingerbread cookies . 
_d2479 		she needs flour sugar butter eggs and ginger ! 
_d2479 		she mixes everything together . 
_d2479 		and cuts out different shapes . 
_d2479 		are you trying to take your book apart ? 
_d2479 		should we close that ? 
_d2479 		Mayzie puts the cookies in the oven . 
_d2479 		that's Mayzie . 
_d2479 		Mayzie licks the bowl while the cookies are baking . 
_d2479 		then she washes up . 
_d2479 		it's Charlie and Telula . 
_d2479 		just in time for an afternoon snack . 
_d2479 		xxx . 
_d2479 		yum  nice gingerbread cookies Mayzie . 
_d2479 		hey sweetie . 
_d2479 		where's your toothbrush ? 
_d2479 		where's your toothbrush ? 
_d2479 		I think it's in your thing . 
_d2479 		I think it's in your little tin . 
_d2479 		you want your toothbrush ? 
_d2479 		hello . 
_d2479 		that's okay . 
_d2479 		no: problem . 
_d2479 		oh that's what (.) I was like hello , hello ! 
_d2479 		that's okay . 
_d2479 		Lil you wanna go get your toothbrush ? 
_d2479 		your toothbru:sh . 
_d2479 		in your ti:n . 
_d2479 		where's your toothbrush ? 
_d2479 		that's your toothpaste . 
_d2479 		toothpaste . 
_d2479 		where's your toothbrush ? 
_d2479 		toothbrush ! 
_d2479 		would you like to brush your teeth ? 
_d2479 		xxx a little baby toothpaste . 
_d2479 		there you go: ! 
_d2479 		ya:y ! 
_d2479 		ya:y ! 
_d2479 		puppy: . 
_d2479 		puppy . 
_d2479 		xxx . 
_d2479 		xxx . 
_d2479 		her teeth are so clean no:w . 
_d2479 		puppy: . 
_d2479 		puppy ! 
_d2479 		puppy . 
_d2479 		uff  . 
_d2479 		uff . 
_d2479 		xxx oh: puppy's teeth are all clean . 
_d2479 		ya:y ! 
_d2479 		ya:y ! 
_d2479 		puppy: . 
_d2479 		puppy: . 
_d2479 		puppy do:g . 
_d2479 		puppy do:g . 
_d2479 		where's your Kooshball ? 
_d2479 		there it i:s . 
_d2479 		Kooshball . 
_d2479 		you wanna give some drops to Daisy ? 
_d2479 		where are your drops ? 
_d2479 		are they in your tin too ? 
_d2479 		you wanna give the Kooshball to Daisy: . 
_d2479 		is she gonna play with that ? 
_d2479 		yeah ! 
_d2479 		your drops . 
_d2479 		does Daisy need nose drops ? 
_d2479 		squirt squirt squirt . 
_d2479 		squirt squirt squirt . 
_d2479 		yay ! 
_d2479 		does Mommy need nose drops ? 
_d2479 		can I have some ? 
_d2479 		squirt squirt (.) squirt squirt . 
_d2479 		thank you: . 
_d2479 		oh and some for cha+cha Bear ? 
_d2479 		squirt squirt (.) squirt squirt . 
_d2479 		that's a bigger cube . 
_d2479 		ya:y ! 
_d2479 		goodbye bear . 
_d2479 		hello: bear . 
_d2479 		goodbye bear . 
_d2479 		hello: bear . 
_d2479 		goodbye bear . 
_d2479 		goo:dbye bea:r . 
_d2479 		hello: bear . 
_d2479 		hmmm . 
_d2479 		what's that ? 
_d2479 		is that duckie ? 
_d2479 		quack quack quack quack quack quack quack quack . 
_d2479 		quack quack . 
_d2479 		is that your duckie ? 
_d2479 		duckie . 
_d2479 		you wanna put your duckie on ? 
_d2479 		can I have your hand ? 
_d2479 		quack quack quack . 
_d2479 		quack quack quack quack . 
_d2479 		hee  (.)  (.)   . 
_d2479 		yeah . 
_d2479 		colander: . 
_d2479 		colander: . 
_d2479 		your starfish in there ? 
_d2479 		I think your starfish is in there . 
_d2479 		maybe under the key+chain ? 
_d2479 		should I take that off ? 
_d2479 		quack quack . 
_d2479 		duckie: . 
_d2479 		quack quack quack quack quack quack quack . 
_d2479 		puppy . 
_d2479 		duckie's [: duckie is] gonna kiss puppy . 
_d2479 		puppy: . 
_d2479 		puppy .
_d2479 
_d2479 		where's your boppy ? 
_d2479 		boppy . 
_d2479 		boppy: . 
_d2479 		boppy: . 
_d2479 		is that your bop +... 
_d2479 		whoa       ! 
_d2479 		come here sweetie .
_d2479 
_d2479 		come here . 
_d2479 		whee ! 
_d2479 		boppy: . 
_d2479 		ooh brushing your teeth . 
_d2479 		whose teeth are you brushing ? 
_d2479 		hee     . 
_d2479 		am I supposed to brush my teeth ? 
_d2479 		xxx . 
_d2479 		you're a little baby toothpaste junkie ! 
_d2479 		you:'re a toothpaste junkie: ! 
_d2479 		okay that's all you're getting . 
_d2479 		mmmm . 
_d2479 		wanna look for your starfish honey ? 
_d2479 		hi . 
_d2479 		mmmm your teeth are clean ! 
_d2479 		those are some clea:n teeth ! 
_d2479 		xxx . 
_d2479 		yes I don't have it . 
_d2479 		yeah . 
_d2479 		Pi:nky . 
_d2479 		tickle tickle tickle tickle tickle tickle tickle . 
_d2479 		puppy: . 
_d2479 		puppy . 
_d2479 		what's [: what does] puppy say ? 
_d2479 		xxx . 
_d2479 		thank you . 
_d2479 		thanks for brushing my teeth . 
_d2479 		I feel much better . 
_d2479 		yeah . 
_d2479 		you wanna brush cha+cha Bear's teeth ? 
_d2479 		xxx . 
_d2479 		ya:y . 
_d2479 		hmmm interesting . 
_d2479 		oh , you're brushing police+woman's teeth . 
_d2479 		good job honey . 
_d2479 		yeah . 
_d2479 		ooh her teeth are clean . 
_d2479 		ooh her teeth are ve:ry clean . 
_d2479 		mmmm  . 
_d2479 		policewoman . 
_d2479 		thank you . 
_d2479 		maybe I'll put her in her police car . 
_d2479 		vroom   (.)  (.)     . 
_d2479 		the car hit me ! 
_d2479 		oh I think I'll go lie down on Birthday Bear . 
_d2479 		ah: . 
_d2479 		ah: so comfy . 
_d2479 		ah: so comfy . 
_d2479 		love to lie on Birthday Bear . 
_d2479 		ah . 
_d2479 		oh ! 
_d2479 		excuse me ! 
_d2479 		did you push me off over there ? 
_d2479 		mmmm excuse me ! 
_d2479 		hee hee: ! 
_d2479 		oh: no ! 
_d2479 		did you push me  Birthday Bear . 
_d2479 		mmmm  . 
_d2479 		Birthday Bear . 
_d2479 		ah: . 
_d2479 		so comfy . 
_d2479 		so com(fy) +//.
_d2479 
_d2479 		whoop ! 
_d2479 		hee  ! 
_d2479 		I've got your boppy . 
_d2479 		I've got your boppy . 
_d2479 		boppy: . 
_d2479 		boppy: . 
_d2479 		boppy: . 
_d2479 		boppy: . 
_d2479 		oh that toothbrush . 
_d2479 		ha . 
_d2479 		microwave . 
_d2479 		should we put something in the microwave ? 
_d2479 		what should we put in the microwave ? 
_d2479 		the toothbrush ? 
_d2479 		maybe we're gonna sanitize them the toothbrush . 
_d2479 		into the oven goes the toothbrush ? 
_d2479 		hmmm interesting . 
_d2479 		is it stuck ? 
_d2479 		here you go . 
_d2479 		here you go . 
_d2479 		whee ! 
_d2479 		good job . 
_d2479 		xxx that back up ,  . 
_d2479 		look here's our pan . 
_d2479 		should we put it on ? 
_d2479 		should we cook some food ? 
_d2479 		you could put the pan on here . 
_d2479 		you could cook . 
_d2479 		can we put it right here ? 
_d2479 		should we turn that ? 
_d2479 		ding ! 
_d2479 		thank you ! 
_d2479 		my dinner's [: dinner is] ready . 
_d2479 		maybe I'll eat it with my spoon . 
_d2479 		thank you . 
_d2479 		would you like to feed some to puppy ? 
_d2479 		ya:y ! 
_d2479 		mmmm puppy feels much better . 
_d2479 		thank you . 
_d2479 		more for me ? 
_d2479 		how (a)bout some for you ? 
_d2479 		delicious ! 
_d2479 		here's your sink . 
_d2479 		here's your sink . 
_d2479 		microwave . 
_d2479 		microwave . 
_d2479 		mmmm I don't think that's gonna fit in the microwave . 
_d2479 		that looks a little big . 
_d2479 		should we put this in the microwave honey ? 
_d2479 		maybe you wanna put this in . 
_d2479 		in the sink ! 
_d2479 		hmmm . 
_d2479 		ya:y ! 
_d2479 		wanna put it in the microwave ? 
_d2479 		there we go . 
_d2479 		ooh that's good . 
_d2479 		close it up ! 
_d2479 		yeah . 
_d2479 		excellent . 
_d2479 		ya:y ! 
_d2479 		taadaa: ! 
_d2479 		oh more food for me ? 
_d2479 		thanks . 
_d2479 		delicious ! 
_d2479 		what a goo:d snack ! 
_d2479 		yu:mmy . 
_d2479 		hmmm is that your little guy ? 
_d2479 		your bu:s+drive:r . 
_d2479 		where's your bus ? 
_d2479 		that's your little guy ! 
_d2479 		that's your little guy ! 
_d2479 		hmmm .
_d2479 
_d2479 		hmmm . 
_d2479 		you want me to get that ? 
_d2479 		there we go . 
_d2479 		that's your other little guy . 
_d2479 		yeah . 
_d2479 		he has glasses , and a raincoat on . 
_d2479 		glasses . 
_d2479 		drawer . 
_d2479 		drawer . 
_d2479 		drawer . 
_d2479 		where are ya going ? 
_d2479 		hmmm     . 
_d2479 		hmmm    . 
_d2479 		look honey , a fa:n . 
_d2479 		a fan's on . 
_d2479 		look sweetie . 
_d2479 		Simpsons . 
_d2479 		which is the daddy ? 
_d2479 		what would you like ? 
_d2479 		what would you like ? 
_d2479 		the fa:n . 
_d2479 		xxx your banana's [: banana is] in here honey . 
_d2479 		you want a banana ? 
_d2479 		come here ! 
_d2479 		mom has your banana right here . 
_d2479 		come here ! 
_d2479 		Mama's [: Mama has] got your banana . 
_d2479 		look ! 
_d2479 		mom's [: mom has] got your banana . 
_d2479 		bana:na . 
_d2479 		bana:na . 
_d2479 		bana:na . 
_d2479 		come here ! 
_d2479 		mmmm . 
_d2479 		delicious ! 
_d2479 		delicious banana . 
_d2479 		puppy: . 
_d2479 		puppy . 
_d2479 		yeah and Birthday Bear . 
_d2479 		bana:na . 
_d2479 		you like to hold your banana ? 
_d2479 		delicious ! 
_d2479 		mmmm that's good . 
_d2479 		that's +//.
_d2479 
_d2479 		banana peel . 
_d2479 		banana peel . 
_d2479 		you can't eat the banana peel . 
_d2479 		banana peel . 
_d2479 		banana peel . 
_d2479 		you can't eat the banana peel . 
_d2479 		no you cannot . 
_d2479 		mmmm it's goo:d ! 
_d2479 		ooh: . 
_d2479 		ooh: . 
_d2479 		mmmm . 
_d2479 		don't eat too +//.
_d2479 
_d2479 		is that too big ? 
_d2479 		can Mama have that ? 
_d2479 		too much banana ? 
_d2479 		too much banana ! 
_d2479 		thank you ! 
_d2479 		can you eat the rest ? 
_d2479 		yeah . 
_d2479 		that's good . 
_d2479 		delicious ! 
_d2479 		what's that ? 
_d2479 		dirty . 
_d2479 		banana ! 
_d2479 		mmmm that's good . 
_d2479 		should mommy throw this away ? 
_d2479 		dirty . 
_d2479 		dirty . 
_d2479 		xxx you wanna hold your banana ? 
_d2479 		you want some more ? 
_d2479 		okay . 
_d2479 		no ? 
_d2479 		hey honey ? 
_d2479 		honey ? 
_d2479 		can Mama hold that while you crawl ? 
_d2479 		ah ! 
_d2479 		ah ! 
_d2479 		bah ! 
_d2479 		bah ! 
_d2479 		I'm gonna get that banana ! 
_d2479 		I'm gonna get that banana ! 
_d2479 		I'm gonna get that banana ! 
_d2479 		oh no: ! 
_d2479 		bana:na . 
_d2479 		delicious ! 
_d2479 		puppy dog ? 
_d2479 		pu:ppy do:g . 
_d2479 		can I hold that ? 
_d2479 		oh . 
_d2479 		you can't eat the banana peel ! 
_d2479 		dirty . 
_d2479 		dirty . 
_d2479 		dirty . 
_d2479 		I can't put it ba:ck . 
_d2479 		that's your cha+cha+cha Bear . 
_d2479 		cha+cha+cha: . 
_d2479 		you wanna turn him on ? 
_d2479 		you wanna put your cha+cha+cha Bear on ? 
_d2479 		no ? 
_d2479 		okay . 
_d2479 		let Mama throw this part away of the banana . 
_d2479 		I'll be right back . 
_d2479 		I: will be: right back ! 
_d2479 		doo:  doo:   ! 
_d2479 		hmmm . 
_d2479 		boppy: ! 
_d2479 		boppy: . 
_d2479 		that's a sheep . 
_d2479 		baa . 
_d2479 		a sheep ! 
_d2479 		uh: that's a goat , I think . 
_d2479 		a goat . 
_d2479 		armadillo , I think . 
_d2479 		yeah . 
_d2479 		is that a boat ? 
_d2479 		hmmm . 
_d2479 		you know where the doggies are ? 
_d2479 		where are the doggies ? 
_d2479 		that's a sheep . 
_d2479 		doggie:s . 
_d2479 		doggie . 
_d2479 		kitty cat . 
_d2479 		a sta:r . 
_d2479 		sta:r . 
_d2479 		chicken . 
_d2479 		boc   . 
_d2479 		chicken . 
_d2479 		you know what that is ? 
_d2479 		what's that ? 
_d2479 		duckie . 
_d2479 		a moo:n . 
_d2479 		what does the duckie say ? 
_d2479 		quack quack ! 
_d2479 		bo:ppy: . 
_d2479 		boppy  ! 
_d2479 		where are you going silly ? 
_d2479 		hey you there so silly . 
_d2479 		whee ! 
_d2479 		hmmm . 
_d2479 		wanna put your Pooh Bear on ? 
_d2479 		that's your little door . 
_d2479 		who's in the dollhouse ? 
