_d6071 		where are you ? 
_d6072 		yeah . 
_d6072 		okay . 
_d6072 		yeah , that's the reason , well that's the whole plan why Megan's [: Megan is] gonna be here . 
_d6072 		well no , so he can still go to school and not miss a week of school by going to my parents . 
_d6072 		yeah . 
_d6072 		right . 
_d6072 		are any of these papers over here things you wanted me to bring to my dad for taxes or not ? 
_d6072 		okay . 
_d6072 		I'm gonna ask , I'm gonna talk to him about it today . 
_d6072 		I gave him all the mortgage stuff . 
_d6072 		yeah . 
_d6072 		well I gave him all the mortgage receipts . 
_d6072 		I don't know , I'm pretty sure there is mortgage paper in there I'll ask . 
_d6072 		I mean I gave him all the stuff we had , we don't have anything else . 
_d6072 		if they that would just mean we didn't get it yet . 
_d6072 		which we were suppose to . 
_d6072 		yeah I think , I'm almost positive I gave him everything . 
_d6072 		I gave him that I'm almost positive too . 
_d6072 		unless you have something floating around . 
_d6072 		okay . 
_d6072 		okay . 
_d6072 		no she's sitting here with me . 
_d6072 		trying to get somethings done , she's using the wipe to wipe her crayons and her face . 
_d6072 		I'm doin(g) it right now . 
_d6072 		yup [: yes] . 
_d6072 		well they say do regular stuff so what can  do ? 
_d6072 		that's my life huh Violet , not too exciting . 
_d6072 		not too exciting . 
_d6072 		alright well I'm just calling to tell you that so +... 
_d6072 		tomorrow you'll go to the dentist and Thursday you'll go to the , go to the  social security office . 
_d6072 		right you'll get there right when it opens , so find out where it is online . 
_d6072 		okay . 
_d6072 		those are your added responsibilities for the day . 
_d6072 		I'll be at my mums . 
_d6072 		okay . 
_d6072 		okay love you . 
_d6072 		okay . 
_d6072 		bye . 
_d6072 		daddy says hi , that was daddy . 
_d6072 		that was daddy . 
_d6072 		did you know that huh ? 
_d6072 		did you hear the birdie ? 
_d6072 		the birdie . 
_d6072 		yeah did ya [: you] hear the birdie ?
_d6072 
_d6072 		wanna say hi ? 
_d6072 		wanna say hello ? 
_d6072 		no , oopsie . 
_d6072 		I don't know why it says on here I owe more money , I'm trying to remember what that's from . 
_d6072 		birdie . 
_d6072 		yyy . 
_d6072 		yyy . 
_d6072 		is that the birdie ?
_d6072 
_d6072 		birdie . 
_d6072 		wanna get up there so you can see the birdie ? 
_d6072 		want mommy to pick you up . 
_d6072 		let's see . 
_d6072 		if we can see the birdie . 
_d6072 		oh it's sunny huh ? 
_d6072 		oh it's sunny . 
_d6072 		I see some snow , you see the snow ? 
_d6072 		huh , what's that ? 
_d6072 		you hear it ? 
_d6072 		birdie . 
_d6072 		where's the birdie huh ? 
_d6072 		where's the birdie ? 
_d6072 		now I hear a truck . 
_d6072 		hear the truck huh ? 
_d6072 		the truck over there ? 
_d6072 		what's that ?
_d6072 
_d6072 		did you wipe your face off ? 
_d6072 		(be)cause it's all dirty . 
_d6073 		Violin lin lin . 
_d6073 		uh   , uh+oh . 
_d6073 		I'm gonna give these to Caroline today . 
_d6073 		let's see what they say about this +..? 
_d6073 		yoga class . 
_d6073 		Tuesday they don't have dental . 
_d6073 		new students . 
_d6073 		two part class series ,  they do that on Monday nights . 
_d6073 		Sunday . 
_d6074 		well . 
_d6074 		oh I know what I got_to do . 
_d6074 		we gotta get grandma for her birthday . 
_d6074 		what could we give grandma for her birthday ? 
_d6074 		we'll have_to got early and go to the  +//. 
_d6074 		what's on that Violet ?
_d6074 		yucky on there ? 
_d6074 		go to the store and get something for grandma huh ? 
_d6074 		for grandma's birthday . 
_d6074 		huh ? 
_d6074 		yucky ? 
_d6074 		is it yucky ? 
_d6074 		what's in there ? 
_d6074 		tongue ? 
_d6074 		where's mommy's nose ? 
_d6074 		where's my nose ? 
_d6074 		where's my nose ? 
_d6074 		where show me ? 
_d6074 		ri:ght ,  that's my eye where's my nose ? 
_d6074 		that's my mouth where's my nose ?
_d6074 
_d6074 		where's my nose ? 
_d6074 		no: . 
_d6074 		where's my nose ? 
_d6074 		what's that teeth ?
_d6074 
_d6074 		where's my nose right here look . 
_d6074 		nose . 
_d6074 		mouth nose eye eye teeth teeth teeth . 
_d6074 		teeth teeth teeth . 
_d6074 		yuck . 
_d6074 		xxx .
_d6074 
_d6074 		what's that ? 
_d6074 		we didn't get grandma (.)  (.) grandma  anything for her birthday either . 
_d6074 		we're slacking on the birthdays Violet .
_d6074 
_d6074 		what should we do ? 
_d6074 		yeah we did we gave grandma , okay yeah we did something for +... 
_d6074 		what's that Violet ? 
_d6074 		no , what is it let me see . 
_d6074 		let me see it . 
_d6074 		what is it ? 
_d6074 		bring it here . 
_d6074 		let me see . 
_d6074 		yuck that's not food . 
_d6074 		you're silly , how come you always eat things that aren't food . 
_d6074 		wanna see a picture , look . 
_d6074 		look see all your cousins ? 
_d6074 		there's Violet and who's that ? 
_d6074 		who's that ? 
_d6074 		who's that ? 
_d6074 		is that  ? 
_d6074 		Violet . 
_d6074 		there's all your cousins , cousins . 
_d6074 		cousin . 
_d6074 		now my hands are all blue . 
_d6074 		it's your cousin , cousin . 
_d6074 		you wanna get it out . 
_d6074 		I think your gonna crumble it up if I take it out . 
_d6074 		what do ya [: you] say we go and get grandma something for her birthday , huh ? 
_d6074 		there hold it like that . 
_d6074 		who's in there , who is it ? 
_d6074 		who's this , whose Violet ? 
_d6074 		oh , we're not gonna take it out . 
_d6074 		no just leave it in here . 
_d6074 		we're not gonna take it out because you'll crumble it . 
_d6074 		I know you silly beans . 
_d6074 		one thing I got_to do is find my wallet .
_d6074 
_d6075 		oh , you're gonna clean it ? 
_d6075 		that's good . 
_d6075 		see I got a little hang nail in there . 
_d6075 		show me where's  ? 
_d6075 		where's  ? 
_d6075 		is he in there ? 
_d6075 		show me . 
_d6075 		where's  ? 
_d6075 		huh , where's  ? 
_d6075 		peek a boo . 
_d6075 		should we put your shoes on ? 
_d6075 		should we put your shoes on ?
_d6075 
_d6075 		where's your shoes ? 
_d6075 		oh , here they are over here .
_d6075 
_d6075 		here . 
_d6075 		shoe . 
_d6075 		you sit here and I'll put your shoes on . 
_d6075 		you sit down . 
_d6075 		your silly . 
_d6075 		okay let's put your shoes . 
_d6075 		shoe . 
_d6075 		on shoe . 
_d6075 		push there , pretty pretty pretty . 
_d6075 		two shoes . 
_d6075 		two shoes . 
_d6075 		pretty pretty pretty . 
_d6075 		yeah . 
_d6075 		yeah . 
_d6075 		how dya [: do you] like those shoes ? 
_d6075 		are those good shoes ? 
_d6075 		where's your pretty belly ? 
_d6075 		where's your belly ? 
_d6075 		where's your pretty +//.
_d6075 
_d6075 		huh what's that ? 
_d6075 		is that your hair ? 
_d6075 		there's your ear . 
_d6075 		bum . 
_d6075 		that's right clever girl . 
_d6075 		that's your bum . 
_d6075 		bum bum . 
_d6075 		Violin lin lin , Violin lin lin . 
_d6075 		spec of dust dust dust , spec of dust dust dust . 
_d6075 		oh we got_to get our bag for grandma's . 
_d6075 		right , mommy put her boot , mama boot mama boot mama boot . 
_d6075 		mama boot . 
_d6075 		wanna put a hat on too ? 
_d6075 		let's find our stuff . 
_d6075 		wonder , you'll probably wear this suit today because it's really cold out . 
_d6075 		and . 
_d6075 		what else you gonna wear ? 
_d6075 		mommy will wear this . 
_d6075 		here's your hat . 
_d6075 		we got_to run upstairs and  (.) get a bag for grandma's . 
_d6075 		huh ? 
_d6075 		I'll bring your tape for the car . 
_d6075 		violin lin lin , violin lin . 
_d6075 		that's backwards silly . 
_d6075 		now we need . 
_d6075 		violin lin lin , violin lin lin , violin +//.
_d6075 
_d6075 		can you see out of that hat ? 
_d6075 		huh , can you see ? 
_d6075 		good girl . 
_d6075 		okay we got that that and let's pack  +//.
_d6075 
_d6075 		what you wanna have a snack ? 
_d6075 		I have pretzels do you want a pretzel ? 
_d6075 		here's a pretzel want this ? 
_d6075 		pretzel . 
_d6075 		oh you want an apple ? 
_d6075 		alright let me peel it for you . 
_d6075 		let me peel it for you (o)kay . 
_d6075 		come on in the kitchen . 
_d6076 		here we go . 
_d6076 		apple .
_d6076 
_d6076 		(o)kay there you go here's your apple . 
_d6076 		got it ? 
_d6076 		alright . 
_d6076 		oh we got_to bring these flowers for grandma . 
_d6076 		right ? 
_d6076 		want me to give you some soy milk let me fill up your cup . 
_d6076 		want a drink ? 
_d6076 		what ? 
_d6076 		bring these to grandma . 
_d6076 		(o)kay now we got_to go upstairs and (.) get our bag together . 
_d6076 		should we take off our backpack now ? 
_d6076 		yeah . 
_d6076 		alright let's just make sure this thing is still going . 
_d6076 		there she is . 
_d6076 		there's the baby . 
_d6076 		(o)kay let me see ,   . 
_d6077 		okay . 
_d6077 		xxx . 
_d6077 		xxx , silly beans . 
_d6077 		alright . 
_d6077 		let's see . 
_d6077 		this thing isn't staying on . 
_d6077 		maybe could I     .
_d6077 
_d6077 		okay , Violet .
_d6077 
_d6077 		xxx  tried it +//.
_d6077 
_d6077 		xxx  try and lower this down a little bit . 
_d6077 		you're gonna keep that on . 
_d6077 		can you keep it on ? 
_d6077 		xxx . 
_d6077 		don't make that silly face . 
_d6077 		alright . 
_d6077 		alright .
_d6077 
_d6077 		it's crooked anyway .
_d6077 
_d6077 		if we sit over by the chair +...
_d6077 
_d6077 		okay .
_d6077 
_d6077 		cmon [: come on] , let's go do our coloring .
_d6077 
_d6078 		go over there . 
_d6078 		let's go get our crayons . 
_d6078 		go get our +//.
_d6078 
_d6078 		where's the crayons ? 
_d6078 		where's the crayons ? 
_d6078 		alright . 
_d6078 		xxx I'm f+one +... 
_d6078 		and you're F +... 
_d6078 		f+two .
_d6078 
_d6078 		right , let's just be sure that you're f+two .
_d6078 
_d6078 		oh: , we're gonna make a picture . 
_d6078 		yup [: yes] , you're f+two . 
_d6078 		okay . 
_d6078 		over here , we're gonna make a picture . 
_d6078 		here's some crayons . 
_d6078 		I don't know why I keep thinkin(g) it's not really  . 
_d6078 		xxx . 
_d6078 		okay . 
_d6078 		but anyway  . 
_d6078 		so +... 
_d6078 		today +//.
_d6078 
_d6078 		uhp no writing on your face ! 
_d6078 		hmmm ? 
_d6078 		so we'll see . 
_d6078 		what are we gonna make ? 
_d6078 		let's see what we can make .
_d6078 
_d6078 		you know we need to do ? 
_d6078 		need to put a book underneath it like this . 
_d6078 		okay . 
_d6078 		can I have a crayon ? 
_d6078 		thank you . 
_d6078 		now , what do you wanna make ? 
_d6078 		how (a)bout we make +... 
_d6078 		what ? 
_d6078 		what should we make ? 
_d6078 		what can we make ? 
_d6078 		what ?
_d6078 
_d6078 		teddy+bear ? 
_d6078 		kitty+cat ? 
_d6078 		monkey ? 
_d6078 		how (a)bout I make +...
_d6078 
_d6078 		Violet .
_d6078 
_d6078 		you want 
_d6079 		let's see . 
_d6079 		I'm gonna make +... 
_d6079 		what ?
_d6079 
_d6079 		Violet ? 
_d6079 		you want to make Violet ? 
_d6079 		make Violet .
_d6079 
_d6079 		ready ? 
_d6079 		he:re she comes +... 
_d6079 		here's her hair +... 
_d6079 		here's her arms +... 
_d6079 		here's her eyes +... 
_d6079 		here's her pretty dress . 
_d6079 		and here's her feet , and there's her shiny shoes . 
_d6079 		who's that ? 
_d6079 		who's that ? 
_d6079 		that's Violet ! 
_d6079 		see ?
_d6079 
_d6079 		we color her dress in . 
_d6079 		xxx yeah .
_d6079 
_d6079 		what do you wanna make now ? 
_d6079 		what ? 
_d6079 		what should we make now ? 
_d6079 		can we make +//.
_d6079 
_d6079 		we made a Violet .
_d6079 
_d6079 		should we make a  ? 
_d6079 		do we need a  ? 
_d6079 		he's in his room , but we can draw a picture of  .
_d6079 
_d6079 		ya [: you] wanna make a picture of  ? 
_d6079 		let's make a  . 
_d6079 		uhp , I made a funny head  . 
_d6079 		there's  ! 
_d6079 		look ! 
_d6079 		there's  ! 
_d6079 		xxx . 
_d6079 		now what should Violet hold ? 
_d6079 		how (a)bout she hold a teacup ? 
_d6079 		can Violet have a teacup ? 
_d6079 		watch this . 
_d6079 		Violet have a teacup ! 
_d6079 		what will  have ? 
_d6079 		
_d6079 		
_d6079 		train ? 
_d6079 		okay , we'll make a train . 
_d6079 		choo choo: ! 
_d6079 		xxx  have a train .
_d6079 
_d6079 		what ? 
_d6079 		what do you want  to have ?
_d6079 
_d6079 		somethin(g) else ? 
_d6079 		should we have the brooms ? 
_d6079 		should I make a broom ? 
_d6079 		the baby ? 
_d6079 		want me to make the baby ? 
_d6079 		yeah ? 
_d6079 		the baby ? 
_d6079 		okay , ready ? 
_d6079 		here's the baby . 
_d6079 		we'll make a little baby this time . 
_d6079 		oh: ,  , it's a little baby ! 
_d6079 		that's a baby . 
_d6079 		now what do we make ?
_d6079 
_d6079 		what do we make to go with the baby ? 
_d6079 		who does the baby need ? 
_d6079 		who holds the baby ? 
_d6079 		who holds the baby ? 
_d6079 		is it the mama ? 
_d6079 		do we need a mama for the baby ? 
_d6079 		okay , let's make a mama . 
_d6079 		here's gonna be the mama . 
_d6079 		here comes the mama .
_d6079 
_d6079 		she's gonna hold her baby . 
_d6079 		yea . 
_d6079 		xxx mama hold her baby . 
_d6079 		should we make some animals now ? 
_d6079 		should we make the +//?
_d6079 
_d6079 		how (a)bout we make a cow ? 
_d6079 		should we make a cow ? 
_d6079 		lemme [: let me] try and make a cow . 
_d6079 		ready ? 
_d6079 		let's see .
_d6079 
_d6079 		xxx  , it's gonna be tough . 
_d6079 		xxx .
_d6079 
_d6079 		there's the horns . 
_d6079 		xxx  look like a cow , does it ? 
_d6079 		what does a cow say ? 
_d6079 		it's not a very good cow . 
_d6079 		just pretend it's a cow . 
_d6079 		how does the cow's head go ? 
_d6079 		moo: !
_d6079 
_d6079 		he says moo .
_d6079 
_d6079 		that's not a very good cow , is it ?
_d6079 
_d6079 		how do you make +//?
_d6079 
_d6079 		how come I can't draw anything lately ? 
_d6079 		what ? 
_d6079 		the baby cow ? 
_d6079 		oh , you're gonna show me the baby ? 
_d6079 		where's the baby ? 
_d6079 		where's the baby ? 
_d6079 		right .
_d6079 
_d6079 		now , where's  ? 
_d6079 		no , that's not  . 
_d6079 		that's Violet . 
_d6079 		right , that's  . 
_d6079 		now where:'s Violet ? 
_d6079 		right .
_d6079 
_d6079 		where's the mama ? 
_d6079 		no that's the baby . 
_d6079 		where's the mama ? 
_d6079 		righ:t . 
_d6079 		xxx the mama . 
_d6079 		how come I can't make a cow ?
_d6079 
_d6079 		we need to see a picture of a cow .
_d6079 
_d6079 		let's find a picture of a cow . 
_d6079 		so mommy can try and make a better one . 
_d6079 		let's see +... 
_d6079 		this have any cows in it ? 
_d6079 		let's see if this has any cows . 
_d6079 		so I can try and make a picture of a cow . 
_d6079 		there's a cow ! 
_d6079 		
_d6079 		let me try and make a cow now . 
_d6079 		here we go .
_d6079 
_d6079 		ready ? 
_d6079 		xxx still +//.
_d6079 
_d6080 		still tough , huh ? 
_d6080 		what , you want me to use that one ? 
_d6080 		well I think I need +//. 
_d6080 		I don't think I can use that color on here .
_d6080 
_d6080 		is that a cow ?
_d6080 
_d6080 		xxx . 
_d6080 		
_d6080 		oh I know why !
_d6080 
_d6080 		(be)cause I keep forgetting to +//.
_d6080 
_d6080 		xxx I didn't make the udder . 
_d6080 		like that one ? 
_d6080 		what does a cow say ? 
_d6080 		what does a cow say ? 
_d6080 		what does he say ? 
_d6080 		does the cow say quack quack ?
_d6080 
_d6080 		no: ! 
_d6080 		does he say bah bah ? 
_d6080 		have_to keep that on , okay ? 
_d6080 		that's how we do our special jobs . 
_d6080 		how (a)bout he says +...
_d6080 
_d6080 		how (a)bout the cow says +...
_d6080 
_d6080 		moo: . 
_d6080 		does he say moo ? 
_d6080 		no ? 
_d6080 		you wann [: want to] +//?
_d6080 
_d6080 		you wanna d(o) +//?
_d6080 
_d6080 		do something else ? 
_d6080 		what ? 
_d6080 		shall we make another picture ? 
_d6080 		how (a)bout I make +... 
_d6080 		picture of daddy ? 
_d6080 		I'll make a picture of daddy ? 
_d6080 		no ? 
_d6080 		ooh: , very nice .
_d6080 
_d6080 		what are you making ? 
_d6080 		is that daddy ? 
_d6080 		is that picture of daddy ? 
_d6080 		that's good . 
_d6080 		that's good girl . 
_d6080 		wo:w ! 
_d6080 		(o)kay , let me see . 
_d6080 		I'm gonna make a picture of a giraffe . 
_d6080 		lo:ng neck . 
_d6080 		that look like a giraffe ? 
_d6080 		there he is . 
_d6080 		gira:ffe . 
_d6080 		you don't like the giraffes ? 
_d6080 		no , you don't like a giraffe ? 
_d6080 		did we see +//?
_d6080 
_d6080 		did we see a giraffe at the zoo ?
_d6080 
_d6080 		did we see a giraffe at the zoo ? 
_d6080 		no , you didn't ? 
_d6080 		xxx has all sorts of funny things on his neck , too , like this . 
_d6080 		what ? 
_d6080 		where's the other crayon ?
_d6080 
_d6080 		I thought I brought four crayons . 
_d6080 		there another crayon somewhere ? 
_d6080 		where'd it go ? 
_d6080 		yeah  know we have three , but I thought we had another one . 
_d6080 		hmmm ? 
_d6080 		what ? 
_d6080 		one , two , three crayons .
_d6080 
_d6080 		but we have +//.
_d6080 
_d6080 		supposed to have one more crayon . 
_d6080 		do you know where it went to ? 
_d6080 		where'd it go ? 
_d6080 		where'd the crayon go ? 
_d6080 		xxx .
_d6080 
_d6080 		I don't +//.
_d6080 
_d6080 		it went bye+bye ?
_d6080 
_d6080 		are you sitting on it ? 
_d6080 		uhp !
_d6080 
_d6080 		is that it right there ? 
_d6080 		here it is . 
_d6080 		here it is . 
_d6080 		should we make a baby giraffe ? 
_d6080 		let's make a baby giraffe . 
_d6080 		xxx . 
_d6080 		xxx the one  the baby . 
_d6080 		baby and the mama . 
_d6080 		giraffe . 
_d6080 		he has a long neck , doesn't he ? 
_d6080 		you know what he eats ? 
_d6080 		we'll make a tree for him to eat .
_d6080 
_d6080 		he eats the branches from the trees . 
_d6080 		he eats the trees .
_d6080 
_d6080 		look I put trees in his mouth .
_d6080 
_d6080 		and the baby has trees , too . 
_d6080 		see ?
_d6080 
_d6080 		xxx       they eat the trees . 
_d6080 		how's your jelly+belly doin(g) ? 
_d6080 		hmmm ? 
_d6080 		xxx   . 
_d6080 		is that your jelly+belly ? 
_d6080 		xxx . 
_d6080 		well , I thought we're gonna keep that on , so we can do our taping .
_d6080 
_d6081 		should we go check and see what  is doin(g) ? 
_d6081 		and give him his medicine ?
_d6081 
_d6081 		do you think   +//?
_d6081 
_d6081 		we can give him his medicine ? 
_d6081 		he needs to have his medicine , doesn't he ?
_d6081 
_d6081 		he doesn't feel good . 
_d6081 		you want me to take (th)em ?
_d6081 
_d6081 		where should I put (th)em ? 
_d6081 		thank you . 
_d6081 		tha:nk you . 
_d6081 		now , let's try  medicine .
_d6081 
_d6081 		where's his medicine ?
_d6081 
_d6081 		let's go check him . 
_d6081 		now we got this (.) medicine and this medicine . 
_d6081 		yeah , that's garbage . 
_d6081 		alright , I'm gonna go +//.
_d6081 
_d6081 		let's go check  . 
_d6081 		xxx . 
_d6081 		shh: ,  night+night . 
_d6081 		shh:  . 
_d6081 		quiet !
_d6081 
_d6081 		shh: +/.
_d6081 
_d6081 		cmon [: come on] . 
_d6081 		xxx night+night . 
_d6081 		time to go . 
_d6081 		night+night  . 
_d6081 		he's a tired boy , huh ? 
_d6081 		xxx . 
_d6081 		xxx throw it away in the garbage right here . 
_d6081 		there . 
_d6081 		alright . 
_d6081 		you wanna do some books ? 
_d6081 		let's see if we have a book . 
_d6081 		there +//.
_d6081 
_d6081 		oh: , look at this book ! 
_d6081 		dolphins and porpoises , you like this one ? 
_d6081 		is that 
_d6081 		yeah .
_d6081 
_d6081 		up and down they leap . 
_d6081 		can you see the playful dolphins ? 
_d6081 		dolphins and porpoises are good swimmers . 
_d6081 		xxx fishy . 
_d6081 		xxx  . 
_d6081 		just like we saw at the aquarium , huh ? 
_d6081 		they live in the water like fish . 
_d6081 		but they are not fish . 
_d6081 		dolphins and porpoises are mammals .
_d6081 
_d6081 		they are warm+blooded animals . 
_d6081 		they must keep warm even in the coldest water . 
_d6081 		dolphins and porpoises have thick skin . 
_d6081 		below their skin is a thick layer of fat called blubber .
_d6081 
_d6081 		blubber keeps them warm .
_d6081 
_d6081 		I'll finish +... 
_d6081 		you don't want the one about the dolphins ? 
_d6081 		want this one instead ? 
_d6081 		what's this one about ? 
_d6081 		xxx go dog go . 
_d6081 		go do:g (.) go . 
_d6081 		go on skates , or go by bike . 
_d6081 		go by foot .
_d6081 
_d6081 		run , skip , or +... 
_d6081 		hike . 
_d6081 		go by scooter .
_d6081 
_d6081 		go by skis .
_d6081 
_d6081 		bundle up so you don't freeze ! 
_d6081 		go by blimp . 
_d6081 		by boat . 
_d6081 		by car . 
_d6081 		go dogs go , it's not too far . 
_d6081 		stop dog stop .
_d6081 
_d6081 		the light is red . 
_d6081 		xxx   .
_d6081 
_d6081 		go dogs go , it's green ahead ! 
_d6081 		you're almost there , stop at that tree . 
_d6081 		climb that ladder to +... 
_d6081 		xxx ! 
_d6081 		a dog party: !
_d6081 
_d6081 		yippee: ! 
_d6081 		yeah .
_d6081 
_d6081 		the doggies had a big party , don't they ? 
_d6081 		can you get your peejays so we can get your peejays on ? 
_d6081 		can you get some peejays out of your bottom drawer there ? 
_d6081 		you want me to change your diaper and get your peejays on ? 
_d6081 		that one's a good one , right there . 
_d6081 		yeah . 
_d6081 		that's a good one . 
_d6081 		here  take off your backpack .
_d6081 
_d6081 		cmere [: come here] . 
_d6081 		yep [: yes] .
_d6081 
_d6081 		mommy's gonna take it off and just put it near you . 
_d6081 		while we do this .
_d6081 
_d6081 		(o)kay ? 
_d6081 		yeah , I'll take mine off in a minute , but we gotta change your britches . 
_d6082 		after you get your peejays on you can put the backpack back on . 
_d6082 		(o)kay ?
_d6082 
_d6082 		it'll be more comfortable    belly .
_d6082 
_d6082 		(o)kay , wait a minute . 
_d6082 		oh we gotta get you a shirt . 
_d6082 		you need a shirt .
_d6082 
_d6082 		shirt for the girt . 
_d6083 		what is it ? 
_d6083 		bucket ? 
_d6083 		bucket . 
_d6083 		xxx . 
_d6083 		hat . 
_d6083 		alright .
_d6083 
_d6083 		cmere [: come here] , put this on . 
_d6083 		come on . 
_d6083 		come on , then you can wear your backpack . 
_d6083 		come on . 
_d6083 		mmmm , gotta put this on first .
_d6083 
_d6083 		uh [x 
_d6083 		yep [: yes] , first you gotta put on your peejays . 
_d6083 		(o)kay ? 
_d6083 		first you put your peejays on . 
_d6083 		the:n you can wear the backpack again . 
_d6083 		(o)kay ?
_d6083 
_d6083 		xxx put your peejays on . 
_d6083 		there we go .
_d6083 
_d6083 		first  put your peejays on first love . 
_d6083 		put your peejays on , look .
_d6083 
_d6083 		put your feet in here . 
_d6083 		where's your foot go ? 
_d6083 		foot ! 
