_d114 		books all mornin [: morning] , we played the drums . 
_d126 		oh , that's very good , you haven't said that yet . 
_d126 		cookie . 
_d126 		Bert . 
_d126 		Ernie . 
_d126 		who's +//.
_d126 
_d126 		can Mommy color some , can help you ? 
_d126 		wow , it's very nice coloring . 
_d126 		green . 
_d126 		uh+uh . 
_d126 		blue . 
_d126 		orange . 
_d126 		red . 
_d126 		this ? 
_d126 		or the box ? 
_d126 		up . 
_d126 		like that . 
_d126 		gree:n . 
_d126 		shake it . 
_d126 		shake it out . 
_d126 		orange . 
_d126 		Big Bird , Elmo and Zoe . 
_d126 		Elmo . 
_d126 		what color is Elmo ? 
_d126 		Elmo is red . 
_d126 		where's your green ? 
_d126 		who's that ? 
_d126 		who's that ? 
_d126 		prairie John ! 
_d126 		shush , he's sleeping . 
_d126 		wanna [: want a] piece of apple ? 
_d127 		lemme [: let me] see . 
_d127 		show me . 
_d127 		Zoe . 
_d127 		Count . 
_d127 		Grover . 
_d127 		um , Cookie Monster . 
_d127 		where's Ernie ? 
_d127 		Bert . 
_d127 		Ernie . 
_d127 		wow ! 
_d127 		let's write your name , know how we write your name ? 
_d127 		a: . 
_d127 		l . 
_d127 		e: . 
_d127 		x ! 
_d127 		what's that ?
_d127 
_d127 		a: . 
_d127 		l . 
_d127 		e: . 
_d127 		x . 
_d127 		spells +... 
_d127 		Alex ! 
_d127 		e: . 
_d127 		l . 
_d127 		m . 
_d127 		o: . 
_d127 		spells +... 
_d127 		Elmo ! 
_d127 		wow . 
_d127 		red . 
_d127 		thank you . 
_d128 		blue . 
_d128 		here's green . 
_d128 		you could do green . 
_d128 		lemme [: let me] see . 
_d128 		shake it , shake it , shake it , shake it ! 
_d128 		there it is ! 
_d128 		wow ! 
_d128 		a: . 
_d128 		thank you . 
_d128 		thank you . 
_d128 		yeah . 
_d128 		this one ? 
_d128 		box . 
_d128 		two , two boxes . 
_d128 		that's it , there's only two . 
_d128 		your big crayons are upstairs . 
_d128 		two: . 
_d128 		two: . 
_d128 		no , we're not gonna do that . 
_d128 		I: don't think so: . 
_d128 		wouldja [: would you] like to get your play+dough ? 
_d128 		wouldja [: would you] like your play+dough ? 
_d128 		all+right , I'll get it . 
_d129 		okay . 
_d129 		this one ? 
_d129 		that's too much dough you got , just take a little . 
_d129 		okay ? 
_d129 		make a loop snake . 
_d129 		okay . 
_d129 		okay , may I have one please ? 
_d129 		thank you ! 
_d129 		ready ? 
_d129 		one +... 
_d129 		two . 
_d129 		xxx . 
_d129 		wo:w . 
_d129 		it's your string , the string of play+dough . 
_d129 		thank you . 
_d129 		thank you so much . 
_d129 		two , two , two . 
_d129 		wow . 
_d129 		wo:w ! 
_d129 		wo:w ! 
_d129 		what's that , what's tha:t ? 
_d129 		what's that , what's that ? 
_d129 		what's that ? 
_d129 		thank you . 
_d129 		thank you . 
_d129 		thank you . 
_d129 		tha:nk you . 
_d129 		tell Daddy , come and do some play+dough with you . 
_d129 		what're you doin [: doing] ? 
_d129 		playin [: playing] with Mommy ? 
_d129 		we're runninoutta [: running out of] things to do . 
_d129 		we need new toys . 
_d129 		what's that , Alex ? 
_d129 		want Mommy to make you the faces ? 
_d129 		ready ? 
_d129 		there's the smily+face . 
_d129 		kay [: okay] +... 
_d129 		I'll get you another one . 
_d129 		and here's the +... 
_d129 		butterfly . 
_d129 		and +... 
_d129 		here is +... 
_d129 		the car . 
_d129 		that's the mess , that's a little messy . 
_d129 		pick up the crumbs . 
_d129 		that's the play+dough crumbs . 
_d129 		lemme [: let me] see , wanna lemme [: let me] clean it for you ? 
_d129 		may I have some , Alex ? 
_d129 		may I have some yellow play+dough ? 
_d129 		may I have some ? 
_d129 		thank you . 
_d129 		can I have some more , please ? 
_d129 		thank you . 
_d129 		and may I have some more , please ? 
_d129 		may I have some more ? 
_d129 		okay , ready ? 
_d129 		no , I don't need that , that's +//. 
_d129 		you can have it . 
_d129 		it's too much , can't fit it . 
_d129 		what , here it comes ! 
_d129 		o:h , spaghetti ! 
_d130 		what is that ? 
_d130 		what is that ? 
_d130 		let me see , is that panda bear ?
_d130 
_d130 		oh that's  my new bear from the zoo . 
_d130 		panda bear . 
_d130 		we went to the zoo .
_d130 
_d130 		okay , I'll leave it .
_d130 
_d130 		okay . 
_d130 		you're on .
_d130 
_d130 		all gone .
_d130 
_d130 		Alex it's all gone . 
_d130 		uh+oh .
_d130 
_d130 		a:ll go:ne . 
_d130 		a:ll go:ne . 
_d130 		xxx I just put on the news station  I just pressed the button to check +...
_d130 
_d130 		&aw .
_d130 
_d130 		so cute , what does the dog say ?
_d130 
_d130 		what does the dog say , Alex ?
_d130 
_d130 		you're crazy , you're so silly .
_d130 
_d131 		you are the silliest . 
_d131 		would you like to set up your train ?
_d131 
_d131 		huh ? 
_d131 		would you like to set up your train ?
_d131 
_d131 		oh . 
_d131 		one . 
_d131 		two . 
_d131 		and this one . 
_d131 		three . 
_d131 		no that's not a telephone . 
_d131 		hello: . 
_d131 		uh  no it's a train track , it's not a telephone . 
_d131 		see . 
_d131 		two . 
_d131 		oh .
_d131 
_d131 		press the button .
_d131 
_d132 		those are all your trains . 
_d132 		how bout [: about] your puzzles ? 
_d132 		here . 
_d132 		would you like to push back a little . 
_d132 		would you like your puzzles ? 
_d132 		there . 
_d132 		okay one . 
_d132 		two . 
_d132 		three . 
_d132 		oh: . 
_d132 		can Mommy have a train ? 
_d132 		look . 
_d132 		it's Thomas . 
_d132 		wee: . 
_d132 		xxx   . 
_d132 		wee . 
_d132 		where's his +//? 
_d132 		where's his seat ? 
_d132 		where's his chair ? 
_d132 		oh here it is . 
_d132 		see . 
_d132 		he sits right in +... 
_d132 		right in here . 
_d132 		see ?
_d132 
_d132 		chuga    w:ee:  . 
_d132 		oh very good . 
_d132 		yay , you put em [: him] in there . 
_d132 		that's very nice . 
_d132 		wee oop(s) . 
_d132 		you broke it . 
_d132 		would you like to try ? 
_d132 		put it on the floor . 
_d132 		okay now put +... 
_d132 		you put this piece +... 
_d132 		okay put this piece +... 
_d132 		go ahead . 
_d132 		put it on here . 
_d132 		okay press . 
_d132 		okay . 
_d132 		press , press it . 
_d132 		all+right , now press it right here . 
_d132 		where's your hammer ? 
_d132 		get your hammer . 
_d132 		see look . 
_d132 		see . 
_d132 		you put it like that . 
_d132 		see . 
_d132 		careful . 
_d132 		oh . 
_d132 		oh it's broken . 
_d132 		you have_to put it back together .
_d132 
_d132 		kay [: okay] ready ? 
_d132 		you have_to build the track . 
_d132 		see . 
_d132 		what happened ? 
_d132 		I like these trains , I wish you'd let me fix the track for you .
_d132 
_d132 		ooh easy , don't do that .
_d132 
_d133 		wow , what's that . 
_d133 		ooh . 
_d133 		you have_to be careful . 
_d133 		here let me fix your (.) your (.) microphone . 
_d133 		all better . 
_d133 		one . 
_d133 		chuga  chug(a) +//. 
_d133 		ooh . 
_d133 		what happened to your track ? 
_d133 		see wee . 
_d133 		wee . 
_d133 		wee . 
_d133 		and here's the +//. 
_d133 		wee . 
_d133 		wee . 
_d133 		what , good job Alex . 
_d133 		very good . 
_d133 		ooh how bout [: about] the yellow ? 
_d133 		how bout [: about] yellow . 
_d133 		wee . 
_d133 		I'm gonna send it back , wee . 
_d133 		oh , I'm  the track . 
_d133 		we're missing a piece . 
_d133 		where is it , in the vase ? 
_d133 		probably in the vase . 
_d133 		hmmm .
_d133 		I don't see it . 
_d133 		would you like this one ? 
_d133 		look . 
_d133 		where's the balloons ? 
_d133 		where's the balloons ? 
_d133 		look , look at your trains . 
_d133 		see , you line them up . 
_d133 		here's a race+car . 
_d133 		where's your panda bear ? 
_d133 		right there .
_d133 
_d133 		&aw , he's so cute .
_d133 
_d133 		did you go to the zoo ? 
_d133 		nice line . 
_d133 		see . 
_d133 		there .
_d133 		where's your other train ? 
_d133 		where's the yellow one ? 
_d133 		it's over there . 
_d133 		see the yellow . 
_d133 		there it is . 
_d133 		how bout [: about] your balloons ? 
_d133 		see your balloons ? 
_d133 		look . 
_d133 		all+right don't , don't get frustrated . 
_d133 		see . 
_d133 		see .
_d133 
_d133 		good boy , and put that one .
_d133 
_d134 		push push push     woo+woo . 
_d134 		choo             . 
_d134 		yay . 
_d134 		you line them up . 
_d134 		two . 
_d134 		three . 
_d134 		four . 
_d134 		one . 
_d134 		two . 
_d134 		what comes after two ? 
_d134 		three . 
_d134 		then what ? 
_d134 		four . 
_d134 		five . 
_d134 		what comes after five ? 
_d134 		six . 
_d134 		seven . 
_d134 		eight . 
_d134 		very good . 
_d134 		very good , eight .
_d134 
_d134 		nine . 
_d134 		two . 
_d134 		three . 
_d134 		four . 
_d134 		five . 
_d134 		six . 
_d134 		seven . 
_d134 		eight , very good . 
_d134 		I'm trying to find wait what puzzle pieces I have_to look for .
_d134 
_d134 		five .
_d134 
_d135 		here's seven . 
_d135 		two . 
_d135 		what's this one . 
_d135 		what's this one . 
_d135 		what's this one ? 
_d135 		very good .
_d135 
_d135 		two and three . 
_d135 		how about this one ? 
_d135 		eight . 
_d135 		how bout [: about] this one ? 
_d135 		one . 
_d135 		you don't like to say one . 
_d135 		how bout [: about] this one ? 
_d135 		what's that one ? 
_d135 		what's this one ? 
_d135 		seven . 
_d135 		what are ya [: you] looking for ? 
_d135 		two . 
_d135 		seven . 
_d135 		six . 
_d135 		five . 
_d135 		xxx ni(ne) nine .
_d135 
_d135 		zero . 
_d135 		Alex , where's eight ? 
_d135 		where's eight ? 
_d135 		I can't find eight . 
_d135 		where's eight . 
_d135 		do you see the eight ? 
_d135 		it's over there . 
_d135 		you found it , very good .
_d135 
_d135 		eight . 
_d135 		how bout [: about] this one ? 
_d135 		three , very good . 
_d135 		how bout [: about] this one ? 
_d135 		how bout [: about] this one ?
_d135 		what's this ?
_d135 
_d135 		seven . 
_d135 		eight . 
_d135 		what's this one . 
_d135 		six . 
_d135 		seven . 
_d135 		four . 
_d135 		here's the four . 
_d135 		here's three . 
_d135 		two . 
_d135 		and one . 
_d135 		one . 
_d135 		two . 
_d135 		three . 
_d135 		four . 
_d135 		one .
_d135 
_d135 		two . 
_d135 		three . 
_d135 		no that's not five , its four .
_d135 
_d135 		this is five .
_d135 
_d135 		that's four . 
_d135 		but you skipped four , you skipped one , you skipped four .
_d135 
_d135 		this , the one . 
_d135 		then you put the two .
_d135 
_d135 		then you put three .
_d135 
_d135 		that's the seven .
_d135 
_d135 		that comes before the eight .
_d135 
_d136 		one . 
_d136 		one . 
_d136 		where's three ? 
_d136 		where's the three ? 
_d136 		eigh:t .
_d136 
_d136 		very good . 
_d136 		eight . 
_d136 		seven . 
_d136 		eight .
_d136 
_d136 		careful . 
_d136 		buzz buzz buzz buzz buzz buzz buzz . 
_d136 		wee . 
_d136 		what's that , a bee ? 
_d136 		oh , you're reading your books .
_d136 
_d137 		friends do lots_of things together . 
_d137 		play . 
_d137 		pop pop pop pop the bubbles .
_d137 
_d137 		laugh . 
_d137 		sing , la la la . 
_d137 		oh , so much for that . 
_d137 		how bout [: about] we put this one away +... 
_d137 		when you're done with it . 
_d137 		big and small , short and tall . 
_d137 		over , under .
_d137 
_d137 		football . 
_d137 		football . 
_d137 		off on .
_d137 
_d137 		up down . 
_d137 		wide narrow . 
_d137 		happy sad above below . 
_d137 		empty full . 
_d137 		near far . 
_d137 		xxx what's your favorite one's next . 
_d137 		hello . 
_d137 		goodbye . 
_d137 		near far . 
_d137 		empty full . 
_d137 		above below . 
_d137 		happy sad . 
_d137 		wide narrow up down . 
_d137 		big and small , short and ta:ll . 
_d137 		the end . 
_d137 		who's that ? 
_d137 		that's Bert . 
_d137 		what's this , what's this right here ? 
_d137 		birdie . 
_d137 		what's a birdie say ? 
_d137 		what's a birdie say ?
_d137 
_d137 		that's pajamas . 
_d138 		tweet tweet tweet . 
_d138 		this book you don't like too much . 
_d138 		ball . 
_d138 		ball .
_d138 
_d138 		ball . 
_d138 		ball . 
_d138 		ball . 
_d138 		that's a square . 
_d138 		&aw , is the puppy and the kitty asleep ?
_d138 
_d138 		that's the birdie .
_d138 
_d138 		the squirrel , the bunny .
_d138 
_d139 		xxx . 
_d139 		shh .
_d139 
_d139 		it's the kitty . 
_d139 		they're doin(g) +//.
_d139 
_d139 		doing night+night . 
_d139 		that's the elephant .
_d139 
_d139 		Alex , why are you throwing your books ? 
_d139 		okay .
_d139 
_d139 		Ernie can kick . 
_d139 		Bert can hit . 
_d139 		Bert can climb , Ernie can slide . 
_d139 		Ernie can laugh , Bert can cry . 
_d139 		Ernie can skate . 
_d139 		Bert can skate . 
_d139 		Bert can throw , Ernie can catch . 
_d139 		Bert can dive , Ernie can swim . 
_d139 		Ernie can play , Bert can dance . 
_d139 		Bert can cook , Ernie can eat . 
_d139 		Ernie can wash , Bert can dry . 
_d139 		oh I'm sorry , they're doing night+night ,  .
_d139 
_d139 		that's beautiful bugs . 
_d139 		caterpillar .
_d139 
_d139 		ants . 
_d139 		that's the mommy and the baby spider orange . 
_d139 		green . 
_d139 		pink . 
_d139 		yell(ow) yellow . 
_d139 		green . 
_d139 		red . 
_d139 		pink .
_d139 
_d139 		red . 
_d139 		green . 
_d139 		yellow . 
_d139 		lady+bug . 
_d139 		grasshopper . 
_d139 		peek+a+boo . 
_d139 		that's the mommy , and that's the baby .
_d139 
_d140 		lamp . 
_d140 		toothpaste . 
_d140 		quilt . 
_d140 		night+light . 
_d140 		toothbrush . 
_d140 		bathtub .
_d140 		pop . 
