_t4 		ok sweetie , let's go sit down , ready . 
_t4 		broom max , say broom . 
_t4 		bang said Max . 
_t4 		boom .
_t4 
_t4 		fish Max , said Ruby . 
_t4 		egg , egg , egg , egg . 
_t4 		boom ,  .
_t4 
_t4 		boo:m . 
_t4 		back in your chair Max . 
_t4 		bang said Max . 
_t4 		bang . 
_t4 		bang . 
_t4 		say apple Max . 
_t4 		yum  , Max , say   . 
_t4 		delicious said Max . 
_t4 		ss .
_t4 
_t4 		bang boom . 
_t4 		bang boom . 
_t4 		boom . 
_t4 		how (a)bout numbers ? 
_t4 		here .
_t4 
_t4 		numbers . 
_t4 		see . 
_t4 		one . 
_t4 		what's that ? 
_t4 		a bear . 
_t4 		two . 
_t4 		what are those ? 
_t4 		shoes right . 
_t4 		three . 
_t4 		what's that ? 
_t4 		what's that ? 
_t4 		flower that's right . 
_t4 		three . 
_t4 		one two three . 
_t4 		what's this ? 
_t4 		xxx , boom ? 
_t4 		boom ? 
_t4 		this is a butterfly . 
_t4 		right , boom said Ethan .
_t4 
_t4 		boom said Ethan . 
_t4 		bang said Max . 
_t4 		boom said Ethan . 
_t4 		boom said Ethan . 
_t4 		five cookies . 
_t4 		those look like yummy cookies . 
_t4 		yummy cookies . 
_t4 		cookie . 
_t4 		what are those Ethan ? 
_t4 		what's that ? 
_t4 		yeah it's a hat . 
_t4 		all different kinds of hats . 
_t4 		hats .
_t4 
_t4 		ah , seven shells . 
_t4 		shell what's this Ethan ? 
_t4 		what's that ? 
_t4 		it's your favorite . 
_t4 		what's that ? 
_t4 		brush , right . 
_t4 		eight brushes . 
_t4 		nine . 
_t4 		those look like socks their gloves . 
_t4 		ten . 
_t4 		cars right . 
_t4 		huh ,  . 
_t4 		crayon , right . 
_t4 		twenty crayons . 
_t4 		xxx , a hundred candies . 
_t4 		yeah that's candy . 
_t4 		candy . 
_t4 		candy is yummy . 
_t4 		is your nose bothering you ? 
_t4 		candy . 
_t4 		xxx , are you blowing your nose ? 
_t4 		do you need a Kleenex ? 
_t4 		do you need a Kleenex ? 
_t4 		yeah . 
_t4 		boom . 
_t4 		your bottle goes , boom . 
_t4 		your bottle goes ,  . 
_t4 		bang . 
_t4 		bang , the book goes , boom .
_t4 
_t4 		boom . 
_t4 		boom . 
_t4 		boom . 
_t4 		please don't take off the paper . 
_t4 		it's a piece of paper .
_t4 
_t4 		who's that ? 
_t4 		Manuela , can you say Manuela ? 
_t4 		Manuela . 
_t4 		yeah Manuela , you did , he +//.
_t4 
_t4 		that's his word for umbrella so . 
_t4 		you have an abuela you said that the other day . 
_t4 		abuela . 
_t4 		remember . 
_t4 		abuela .
_t4 
_t4 		uh+huh .
_t4 
_t4 		did we go see abuelo yesterday ? 
_t4 		say bye bye Manuela . 
_t4 		see you soon . 
_t4 		ciao . 
_t4 		ciao . 
_t4 		what are you doing to the paper ? 
_t4 		yeah it's a piece of paper . 
_t4 		you found your toes can I eat your toes ? 
_t4 		no you can't take the paper for a hat .
_t4 
_t4 		you want another hat ? 
_t4 		how about this ? 
_t4 		there's a nice hat . 
_t4 		hee  ,   , Ethan's [: Ethan has] got a hat . 
_t4 		hee  , this one too ? 
_t4 		hee  ,   Ethan's [: Ethan has] got a hat .
_t4 
_t4 		yeah . 
_t4 		you can't wear your bottle as a hat , it won't stay . 
_t4 		boop , it rolled off . 
_t4 		boop , it falls off . 
_t4 		whoop falls down . 
_t4 		whoop . 
_t4 		bottle . 
_t4 		are you thirsty ? 
_t4 		xxx . 
_t4 		you're drinking . 
_t4 		what are you drinking ? 
_t4 		yes , a camera . 
_t4 		camera . 
_t4 		is that funny . 
_t4 		did that make you laugh ? 
_t4 		does the camera make you laugh ? 
_t4 		yeah you have shmutz in your hair . 
_t4 		shmutz in your hair . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		bye+bye . 
_t4 		you've shmutz on your ear . 
_t4 		are you laughing ? 
_t4 		xxx . 
_t4 		shmutz . 
_t4 		you were thirsty huh . 
_t4 		xxx . 
_t4 		you're a sweet boy . 
_t4 		mmmm  .
_t4 
_t4 		mmmm  ,   .
_t4 
_t4 		woo ,  .
_t4 
_t4 		you wan [: want] a book about trains ?
_t4 
_t1 		let's find the train book . 
_t1 		where's the train book ? 
_t1 		train . 
_t1 		here's the train book . 
_t1 		xxx where did it go ?
_t1 
_t1 		I love trains . 
_t1 		or . 
_t1 		there was another train book in here , here it is . 
_t1 		here we go . 
_t1 		I'm taking a trip on the trai:n . 
_t1 		woo ,  . 
_t1 		I'm taking a trip on my trai:n . 
_t1 		what's that ? 
_t1 		caboose , that's right . 
_t1 		what's that ? 
_t1 		that's a boxcar . 
_t1 		what's that ? 
_t1 		that's the engine . 
_t1 		woo ,  ,  ,  ,  ,  ,  ,  . 
_t1 		when I wear my striped hat . 
_t1 		I'm the eng +//.
_t1 
_t1 		look achou [: at you] . 
_t1 		xxx , bunk . 
_t1 		bunk . 
_t1 		I'm the engineer , and I'm taking a trip on my train ,  ,  ,  ,  ,  ,  ,  . 
_t1 		a bright red caboose . 
_t1 		is at the rear . 
_t1 		when I wear my striped hat . 
_t1 		I'm the engineer , and I'm taking a trip on my train . 
_t1 		woo ,  . 
_t1 		here's my engine . 
_t1 		it's shiny and black , and a bright red caboose is at the back . 
_t1 		when I wear my striped hat , I'm the engineer , and I'm taking a trip on my . 
_t1 		train  ,  .
_t1 
_t1 		I'll wave to the people along the track . 
_t1 		from my engine shiny and black . 
_t1 		and a bright red caboose is at the rear . 
_t1 		when I wear my striped hat . 
_t1 		I'm the engineer and I'm taking a trip on my train ,  ,  . 
_t1 		there are gondolas and +... 
_t1 		boxcars . 
_t1 		is that a boxcar ? 
_t1 		right boxcar . 
_t1 		and a wave to the people along the track . 
_t1 		from my engine shiny and black . 
_t1 		and a bright red caboose is at the rear . 
_t1 		when I wear my striped hat . 
_t1 		I'm the engineer . 
_t1 		and I'm taking a trip on my train ,  ,  . 
_t1 		where are you going ? 
_t1 		you're going bye+bye . 
_t1 		bye . 
_t1 		bye . 
_t1 		bye+bye . 
_t1 		I see you . 
_t1 		peek+a+boo . 
_t1 		peek+a+boo , be careful with your head . 
_t1 		be careful sweetie .
_t1 
_t1 		yeah .
_t1 
_t1 		yeah .
_t1 
_t1 		peek+a+boo . 
_t1 		peek+a+boo . 
_t1 		come to mommy . 
_t1 		what are you doin(g) . 
_t1 		what are you doin(g) . 
_t1 		peek+a+boo .
_t1 
_t1 		peek+a+boo . 
_t1 		peek+a+boo . 
_t1 		hi peek+a+boo .
_t1 
_t1 		peek+a+boo . 
_t1 		are you eating the couch ? 
_t1 		peek+a+boo . 
_t1 		peek+a+boo . 
_t1 		your backpack's [: backpack is] falling off . 
_t1 		yeah . 
_t1 		looks like your backpack's [: backpack is] falling off . 
_t1 		wanna come here ? 
_t1 		I'll fix your backpack .
_t1 
_t1 		peek+a+boo .
_t1 
_t1 		boom . 
_t1 		are you gonna fall down and go boom ? 
_t1 		boom .
_t1 
_t1 		crash cra(sh) crash  boom .
_t1 
_t1 		crash  boom . 
_t1 		there's no bottle in there anymore . 
_t1 		yeah there was a bottle in there before .
_t1 
_t1 		but mommy , drank it . 
_t1 		yeah I did . 
_t1 		cd ? 
_t1 		tv , yes that's the tv yes . 
_t1 		are you coming here ?
_t1 
_t1 		peek+a+boo . 
_t1 		are you coming here ? 
_t1 		train , you wanna finish the book ? 
_t1 		we were all he way over here . 
_t1 		gondolas and boxcars with doors that slide and  wave to the people along the track from my engine shiny and black . 
_t1 		and a bright red caboose is at the rear . 
_t1 		when I wear my striped hat . 
_t1 		I'm an engineer , and I'm taking a trip on the train . 
_t1 		hat . 
_t1 		see he wears the hat . 
_t1 		I have long round tankers with liquid inside . 
_t1 		gondolas and boxcars with doors that slide . 
_t1 		wave to the people along the track . 
_t1 		from my engine shiny and black . 
_t1 		a bright red caboose is at the rear . 
_t1 		when I wear my striped hat . 
_t1 		I'm an engineer , and I'm taking a trip on my train ,  . 
_t1 		woo . 
_t1 		I'll go over a trussell that's high in the air . 
_t1 		pulling long round tankers with liquid inside . 
_t1 		gondolas and boxcars with doors that slide . 
_t1 		and a wave to the people along the track . 
_t1 		from my engine shiny and black . 
_t1 		and a bright red caboose . 
_t1 		is at the rear when I wear my striped hat . 
_t1 		I'm the engineer . 
_t1 		and I'm taking a trip on my train . 
_t1 		woo ,  , there's your ball . 
_t1 		yeah it's a little ball . 
_t1 		oh , what's that Ethan ? 
_t1 		do you know what that is ? 
_t1 		tunnel . 
_t1 		tunnel . 
_t1 		I'll zip through the tunnel , it's dark in there . 
_t1 		and go over a trussell that's high in the air . 
_t1 		pulling long round tankers with liquid inside . 
_t1 		gondolas and boxcars with doors that slide . 
_t1 		and I'll wave to the people along the track . 
_t1 		from my engine shiny and black . 
_t1 		and a bright red caboose is at the rear . 
_t1 		when I wear my striped hat , I'm the engineer . 
_t1 		that's the caboose right ? 
_t1 		it's behind the paper you can't see it . 
_t1 		look at the little boy and the little girl , their playing with trains . 
_t1 		woo ,  , what's that ?
_t1 
_t1 		caboose , yeah . 
_t1 		what was that ? 
_t1 		truck . 
_t1 		now he's got a clock . 
_t1 		tick tock , tick tock , tick tock , tick tock . 
_t1 		and a cat . 
_t1 		the end , that's right , the end . 
_t1 		what book do you want ? 
_t1 		huh ?
_t1 
_t4 		you want your pens , ok I didn't understand you . 
_t4 		let's see . 
_t4 		I think they're up here sweetie . 
_t4 		here's one pen . 
_t4 		these are your pens right ? 
_t4 		yeah . 
_t4 		do you wanna draw ? 
_t4 		do you wanna draw ? 
_t4 		huh , you wanna draw , what do you need to draw ? 
_t4 		whoa . 
_t4 		yeah you want some paper ? 
_t4 		yeah I think you need some paper . 
_t4 		here're [: here are] the paper . 
_t4 		and here are the pens . 
_t4 		more pens . 
_t4 		uh huh .
_t4 
_t4 		you wanna draw a dog ? 
_t4 		should we draw a dog ? 
_t4 		let's see . 
_t4 		what's that ? 
_t4 		see if we could draw a dog . 
_t4 		this dog has an ear . 
_t4 		and a nose . 
_t4 		and a mouth . 
_t4 		and a tail . 
_t4 		whoops . 
_t4 		does that look like a doggy to you ? 
_t4 		brown nose . 
_t4 		should we give the dog a tongue ? 
_t4 		xxx has a red tongue . 
_t4 		xxx right the dog has some fur . 
_t4 		lots_of fur . 
_t4 		ruff , ruff , ruff , ruff , ruff . 
_t4 		it's upside down , can you see the doggy ? 
_t4 		xxx yeah the dog has a tongue sticking out . 
_t4 		do you wanna draw ?
_t4 
_t4 		what color ? 
_t4 		what color ?
_t4 
_t4 		green , this is green right here . 
_t4 		green yeah . 
_t4 		you wanna draw with green ? 
_t4 		yeah go ahead . 
_t4 		you draw on the doggy . 
_t4 		huh , wow . 
_t4 		not on your hand sweetie , on the paper . 
_t4 		you're getting green on your hand . 
_t4 		ts: .
_t4 
_t4 		green . 
_t4 		uh huh .
_t4 
_t4 		black ? 
_t4 		you want the black pen ? 
_t4 		this one's black . 
_t4 		should I open it ? 
_t4 		it's a black pen . 
_t4 		ss , you wanna draw ?
_t4 
_t4 		that's right sweetie . 
_t4 		huh , wow . 
_t4 		yeah .
_t4 
_t4 		uh huh . 
_t4 		now it's on your hand that's right . 
_t4 		green and black on your hand . 
_t4 		not in your mouth . 
_t4 		no no no . 
_t4 		look it's on your face . 
_t4 		yeah it's on your face . 
_t4 		no we have_to wash your hands .
_t4 
_t4 		you have a beard .
_t4 
_t4 		you wanna look in the mirror ? 
_t4 		you want mommy to show you in the mirror ? 
_t4 		here , you look at your face .
_t4 
_t4 		here . 
_t4 		look at Ethan . 
_t4 		look at your face . 
_t4 		xxx . 
_t4 		what do you have on your face ? 
_t4 		it was all black , huh . 
_t4 		you'd black on your face . 
_t4 		black on your hands .
_t4 
_t4 		bye+bye colors . 
_t4 		bye+bye colors . 
_t4 		was that funny ? 
_t4 		hmmm . 
_t4 		mmmm+hmmm , now I'm gonna wipe your hands ok . 
_t4 		wow . 
_t4 		I don't understand . 
_t4 		but ? 
_t4 		black . 
_t4 		this one's black . 
_t4 		yeah .
_t4 
_t4 		yeah , that's a black pen . 
_t4 		ts: .
_t4 
_t4 		black pen . 
_t4 		there are lots_of books over there . 
_t4 		find a book .
_t4 
_t4 		do you wan [: want] a book about a cat . 
_t4 		I got a book about a cat , let's see if I can find the book about the cat , here it is . 
_t4 		come back kittens . 
_t4 		kitty cats . 
_t4 		xxx see . 
_t4 		&aw there's a black cat . 
_t4 		where are all our kittens , come back kittens . 
_t4 		where is the ginger kitten , come back kitten . 
_t4 		tada look at that . 
_t4 		he was in the leaves . 
_t4 		what's next ? 
_t4 		where are the gray kittens ? 
_t4 		come back kittens . 
_t4 		it's raining , what's that Ethan ? 
_t4 		umbrella that's right . 
_t4 		there's the umbrella .
_t4 
_t4 		there the two kitties . 
_t4 		you're standing that's right .
_t4 
_t4 		you're standing all by yourself . 
_t4 		yea:h . 
_t4 		very good . 
_t4 		yeah you did walk to mommy .
_t4 
_t4 		kitty cat . 
_t4 		whoa , that's what I was afraid of . 
_t4 		yeah . 
_t4 		yeah . 
_t4 		that's my ball . 
_t4 		yeah .
_t4 
_t4 		that belongs on my shirt . 
_t4 		that's my backpack that's right . 
_t4 		that's mommy's backpack . 
_t4 		ts: . 
_t4 		uh huh you have a backpack too . 
_t4 		yeah . 
_t4 		yeah , we each have a backpack . 
_t4 		mommy has a backpack , Ethan has a backpack .
_t4 
_t4 		yes .
_t4 
_t4 		you want your bubbles ? 
_t4 		you want some more bubbles ? 
_t4 		should we put the pens in the box first ? 
_t4 		let's put the pens in the box . 
_t4 		thank you . 
_t4 		in the box that's right . 
_t4 		very good . 
_t4 		there's yellow that's right . 
_t4 		yup that's yellow . 
_t4 		that's a yellow pen .
_t4 
_t4 		that's a yellow pen .
_t4 
_t4 		huh .
_t4 
_t4 		what are you doing with the pen , putting it in your eye ?
_t4 
_t4 		your nose or your ear , that's your ear sweetie . 
_t4 		ear .
_t4 
_t4 		ear . 
_t4 		pen was in my ear . 
_t4 		pens in my +... 
_t4 		my mouth . 
_t4 		pen's on my +... 
_t4 		nose .
_t4 
_t4 		it's a hat  fell down . 
_t4 		whoops fell down . 
_t4 		whoops fell down . 
_t4 		whoops fell down .
_t4 
_t4 		yeah down . 
_t4 		fell down , fell down , fell down . 
_t4 		fell down .
_t4 
_t4 		fell down .
_t4 
_t4 		kitty cats .
_t4 
_t4 		come back kittens , you help mommy turn the pages . 
_t4 		there's a black cat and a white cat . 
_t4 		where are all our kittens ? 
_t4 		come back kittens . 
_t4 		where is the ginger kitten ? 
_t4 		come back kitten . 
_t4 		there's the ginger kitten . 
_t4 		back with his mommy and daddy . 
_t4 		where are the gray kittens , come back kittens . 
_t4 		isn't that amazing ? 
_t4 		yeah , two kittens .
_t4 
_t4 		amazing .
_t4 
_t4 		amazing . 
_t4 		there are the two kittens . 
_t4 		the wind blows . 
_t4 		the rain falls . 
_t4 		where are all the other kittens , come back kittens . 
_t4 		where are the striped kittens ? 
_t4 		come back kittens . 
_t4 		see the kittens ? 
_t4 		there they go . 
_t4 		and what's that Ethan ? 
_t4 		kite . 
_t4 		oh , Ethan . 
_t4 		where are the white kittens , come back , what's that ? 
_t4 		snowman . 
_t4 		yeah , those are the cats . 
_t4 		here they go .
_t4 
_t4 		and what's that ? 
_t4 		snowman , and what's that ? 
_t4 		snow . 
_t4 		all the little kittens have come back home . 
_t4 		can you count the kittens ? 
_t4 		one , two , three , four , five , six , seven , eight , ni:ne . 
_t4 		I only see nine kittens , ten . 
_t4 		ten kittens . 
_t4 		and a bear . 
_t4 		and a bear , and a bear . 
_t4 		here are all our kitties warm , safe and dry . 
_t4 		yeah , they're sleeping . 
_t4 		yeah , they're sleeping . 
_t4 		yeah they're sleeping: . 
_t4 		the end . 
_t4 		kittens . 
_t4 		you want some more bubbles ? 
_t4 		I'll blow the bubbles , but don't stick your hands inside . 
_t4 		are you gonna make another mess ? 
_t4 		are you gonna make a mess , huh ? 
_t4 		huh , huh , it's mommy's turn . 
_t4 		pop pop pop . 
_t4 		uh , look Ethan . 
_t4 		now: .
_t4 
_t4 		you wanna put your hand in ? 
_t4 		yeah .
_t4 
_t4 		look at the bubble there .
_t4 
_t4 		look .
_t4 
_t4 		pop pop ,  . 
_t4 		there's the top right here . 
_t4 		very good . 
_t4 		there you go . 
_t4 		top's [: top is] on . 
_t4 		open mmmm+hmmm . 
_t4 		you got it ? 
_t4 		xxx . 
_t4 		there ya [: you] go . 
_t4 		blow . 
_t4 		that's right . 
_t4 		you did +//.
_t4 
_t4 		oh not in your mouth though . 
_t4 		blow bubbles . 
_t4 		blow bubbles . 
_t4 		blo:w bubbles . 
_t4 		blow bubbles . 
_t4 		mmmm .
_t4 
_t4 		blow , you don't put it in your mouth . 
_t4 		that's yucky isn't it ? 
_t4 		does that taste yucky . 
_t4 		do it like this watch . 
_t4 		yep [: yes] ,  bop bop . 
_t4 		there's one more . 
_t4 		look , pop .
_t4 
_t4 		you wanna put .
_t4 
_t4 		the top on ? 
_t4 		that goes inside , right ?
_t4 
_t4 		it goes in . 
_t4 		xxx the top goes on . 
_t4 		right . 
_t4 		then you turn it around . 
_t4 		xxx , turn it around and around . 
_t4 		around and around . 
_t4 		to close it . 
_t4 		yeah you wanna close it . 
_t4 		close it . 
_t4 		close it . 
_t4 		it's open . 
_t4 		bunk . 
_t4 		yeah , don't put your mouth on it . 
_t4 		you got it ? 
_t4 		yeah . 
_t4 		it's all sticky . 
_t4 		blow . 
_t4 		not in your mouth silly . 
_t4 		you just blew a bubble outta [: out of] your mouth . 
_t4 		yeah , not in your mouth . 
_t4 		you have_to put the wand back in . 
_t4 		xxx , put this back in first . 
_t4 		that's right . 
_t4 		that's right . 
_t4 		very good . 
_t4 		put it inside . 
_t4 		that's right . 
_t4 		now put the top on . 
_t4 		xxx , the top on . 
_t4 		xxx .
_t4 
_t4 		in , that's right . 
_t4 		now your fingers are in too . 
_t4 		no don't put +//.
_t4 
_t4 		don't put the pen in , but the pen in the box .
_t4 
_t4 		put the pen in the box . 
_t4 		that's right . 
_t4 		right , the pen goes in the box . 
_t4 		ts: .
