_t4 		your big duck . 
_t0 		that's the dump truck . 
_t0 		yeah . 
_t0 		oh my gosh . 
_t0 		just then Ruby stepped on something sticky . 
_t0 		it was a tube of miracle bubble . 
_t0 		oh my gosh . 
_t0 		I didn't know that . 
_t0 		you're gonna read the book to mommy ? 
_t0 		your ant farm ants have escaped Max , said Ruby . 
_t0 		back home they go . 
_t0 		but Max let the ants run into his pocket instead of the ant farm . 
_t0 		Max , said Ruby , something is in your underwear draw that shouldn't be there . 
_t0 		what's that ? 
_t0 		yeah . 
_t0 		this easter egg is from last year Max , said Ruby . 
_t0 		into the trash . 
_t0 		that's the easter egg . 
_t0 		but Max stuffed the egg into his pocket . 
_t0 		what is oozing out from under your closet door Max , asked Ruby .
_t0 
_t0 		duck . 
_t0 		Max knew Ruby would find a reason to throw out his popsicle . 
_t0 		she might even throw out his quack quack duck . 
_t0 		they both just fit in his pocket . 
_t0 		yeah . 
_t0 		Max , said Ruby , your pillow is in the toy chest and your toys are in your bed . 
_t0 		Max rescued his very favorite piece of gum on a string from the bottom of his bug box . 
_t0 		spit it out Max , said Ruby . 
_t0 		Max put all the toys in the toy chest . 
_t0 		she lined up the santas and the dolls .
_t0 		the sneakers went into Max's closet and the wind up bugs went into the wind up bug box . 
_t0 		Max saved the gum in his pocket . 
_t0 		look Max your room is completely organized , there is a place for everything and everything is in it's place . 
_t0 		Max , Ruby asked , what is in your pocket . 
_t0 		that's a lil [: little] guitar . 
_t0 		I think that may be a plane honey . 
_t0 		or a submarine , I can't tell . 
_t0 		everything said Max . 
_t0 		that's the easter egg . 
_t0 		and the miracle bubbles . 
_t0 		yeah . 
_t0 		that's the other half of the easter egg , it broke in half . 
_t0 		yeah . 
_t0 		two halves in one easter egg . 
_t0 		you're right .
_t0 
_t0 		easter egg , it's purple with a green stripe . 
_t0 		are you kissing the easter egg ? 
_t0 		hmm . 
_t0 		should we read this one ? 
_t0 		you wanna read old McDonald , that's a horse . 
_t0 		gabil , gabil , gabil . 
_t0 		quack quack quack . 
_t0 		a kitty cat , meow , meow , meow . 
_t0 		and the pigs . 
_t0 		the horse . 
_t0 		kitty cat . 
_t0 		duck , you're right . 
_t0 		turkey and a goat . 
_t0 		what does a goat say ?
_t0 
_t0 		mah  . 
_t0 		turkey , gabil gabil gabil . 
_t0 		a goat ,   . 
_t0 		mah  . 
_t0 		should we read this one ? 
_t0 		the sun has set not long ago . 
_t0 		now everyone goes below . 
_t0 		to take a bath in one big tub . 
_t0 		with soap all over , scrub scrub scrub .
_t0 		what , who's that ? 
_t0 		is that lion ? 
_t0 		what's a lion say ? 
_t0 		oh , that's a scary lion . 
_t0 		they hang their towels on the wall and find pajamas big and small . 
_t0 		with some on top and some beneath . 
_t0 		they brush and brush and brush their teeth . 
_t0 		is that a puppy brushing his teeth ? 
_t0 		there's a bear brushing his teeth . 
_t0 		and a kitty cat . 
_t0 		that's a puppy . 
_t0 		and when the moon is on the rise they all go up +//. 
_t0 		who's that ? 
_t0 		it's the lion . 
_t0 		when the moon is on the rise , they all go up to exercise . 
_t0 		oh my gosh , what's that ? 
_t0 		moon . 
_t0 		and down once more but not so fast , they're on their way to bed at last . 
_t0 		who's that ? 
_t0 		who is that ? 
_t0 		is that a puppy ? 
_t0 		that's a bear . 
_t0 		I think that is a rhinoceros . 
_t0 		or , yeah , a rhinoceros . 
_t0 		he's got a horn . 
_t0 		the day is done , they say good night and someone turns off the lights . 
_t0 		the moon is high , the sea is deep , they rock and rock and rock to sleep . 
_t0 		you wanna get some more books ? 
_t0 		you wanna go into your room and get some books and bring them to mommy ? 
_t0 		I love the picture on the computer with her  and credit card . 
_t0 		and it says like nine months to four years , it's so complex I'm kidding you it would take me all day to figure it out . 
_t0 		like , remember Simon says , remember that electronic game , it's like that , their like things your suppose to follow +...
_t0 
_t0 		she's actually not that into that whole , she likes the phone when it makes noise . 
_t0 		but she's not into the whole like (.) lights and sounds thing . 
_t0 		She'd rather hang out with her stuffed animals I think , so +//. 
_t0 		do you have two coins ? 
_t0 		and shop apparently because she loves her credit card . 
_t0 		starting early , that's good . 
_t0 		it's so funny , when we were in Ireland . 
_t0 		do you love your mastercard ? 
_t0 		yeah , you do . 
_t0 		sweetie pie , were you goin [: going]  okay . 
_t0 		go ahead and play . 
_t0 		is that your ball blaster . 
_t0 		yeah . 
_t4 		hmm ,  there we go . 
_t4 		what do u have there honey ? 
_t4 		is that a lil [: little] fake piece of cake ? 
_t4 		I think . 
_t4 		yeah , I'm sorry I don't have any real cake . 
_t4 		I'm sorry honey . 
_t4 		I know it makes mommy sad to . 
_t4 		trust me . 
_t4 		what color is that ? 
_t4 		oh my gosh . 
_t4 		want mommy to eat it ? 
_t4 		mmmm . 
_t4 		I think the baby is downstairs , sweetie pie . 
_t4 		I think . 
_t4 		you want me to go find the baby for you honey ? 
_t4 		you wanna go get a book from your room ? 
_t4 		Olivia saves the circus . 
_t4 		wow ! 
_t4 		oh my gosh . 
_t4 		before school ,  sorry . 
_t4 		oh my gosh , Olivia is doing push ups . 
_t4 		and she's doing exercises . 
_t4 		she's doing her bicycle exercises . 
_t4 		that's pretty silly , I never noticed that before .
_t4 
_t4 		before school , Olivia likes to make pancakes for her new lil [: little] brother William and her old lil [: little] brother Ian . 
_t4 		this is a big help to her mother . 
_t4 		what a mess . 
_t4 		after a nice breakfast , it's time to get dressed . 
_t4 		Olivia has to wear this really boring uniform . 
_t4 		of course , you can always accessorize . 
_t4 		that's messy .
_t4 
_t4 		is the kitchen messy ? 
_t4 		lots_of dirty dishes . 
_t4 		it is dirty . 
_t4 		yeah . 
_t4 		really . 
_t4 		she's bringing pancakes to Ian . 
_t4 		he's going to eat them for breakfast . 
_t4 		yeah . 
_t4 		you can always accessorize . 
_t4 		what's that ? 
_t4 		it is a bow . 
_t4 		she has two bows . 
_t4 		you know what color they are ? 
_t4 		they're red . 
_t4 		two red bow . 
_t4 		beep  , coming through .
_t4 
_t4 		today is Olivia's turn to tell the class about her vacation .
_t4 
_t4 		Olivia always blossoms in front of an audience .
_t4 
_t4 		one day my mother took me and Ian to the circus . 
_t4 		William couldn't come because he still has to nap . 
_t4 		when we got there all the circus people were out sick with ear infections . 
_t4 		luckily , I knew how to do everything . 
_t4 		she's on the elephants .
_t4 
_t4 		I was Olivia the tattooed lady . 
_t4 		I drew pictures on with marker . 
_t4 		then I was Olivia the lion tamer . 
_t4 		look at Olivia . 
_t4 		she scared the lion . 
_t4 		and they walked on stilts . 
_t4 		and they juggled . 
_t4 		what are those ? 
_t4 		it is a ball . 
_t4 		one , two , three , four . 
_t4 		one , two , three , four , five balls . 
_t4 		I was Olivia the clown . 
_t4 		and I rode unicycle . 
_t4 		I was the flying Olivia . 
_t4 		and Olivia queen of the trampoline . 
_t4 		puppy , and for the grand finale , madam Olivia and her trained dogs . 
_t4 		they weren't very trained . 
_t4 		there's a puppy . 
_t4 		puppy ,  my gosh , the puppy is shaken his tail . 
_t4 		yeah . 
_t4 		yeah that dog is trying to get out  . 
_t4 		that dog has an itch . 
_t4 		scratch scratch . 
_t4 		that dog is rolling on his back .
_t4 
_t4 		and that's how I saved the circus . 
_t4 		and now I am famous . 
_t4 		and then one time my dad took me sailing . 
_t4 		the end . 
_t4 		was that true Olivia's teacher asked . 
_t4 		pretty true says Olivia . 
_t4 		all true ? 
_t4 		pretty all true . 
_t4 		are you sure Olivia . 
_t4 		to the best of my recollection . 
_t4 		gracefully , Olivia heads home . 
_t4 		how was school today darling , her mother asks , as usual . 
_t4 		fine says Olivia . 
_t4 		what did you do ? 
_t4 		nothing . 
_t4 		it's bedtime but of course +...
_t4 
_t4 		yes , that's Olivia's mommy . 
_t4 		Olivia is not at all sleepy . 
_t4 		good night says her mother . 
_t4 		good night mommy . 
_t4 		close your eyes . 
_t4 		they are closed . 
_t4 		then go to sleep . 
_t4 		I am asleep . 
_t4 		and remember no jumping . 
_t4 		Olivia has her eyes closed . 
_t4 		okay mommy . 
_t4 		who's that ? 
_t4 		Olivia I said no jumping . 
_t4 		who do you think you are , queen of the trampoline ? 
_t4 		maybe . 
_t4 		there's Olivia , she's tucked in . 
_t4 		she's all tucked under the covers . 
_t4 		she has a lil [: little] table . 
_t4 		and a lamp , next to her bed . 
_t4 		yeah . 
_t4 		that was a good one , you wanna get another book honey ? 
_t4 		you wanna read Olivia again ?
_t4 
_t4 		this is like the bear tape , we just read the same thing   . 
_t4 		Olivia's sunglasses . 
_t4 		oh my gosh . 
_t4 		this is Olivia . 
_t4 		painting . 
_t4 		abstract . 
_t4 		that's a ballerina painting . 
_t4 		we saw this one when we were in New York I think . 
_t4 		this is Olivia she is good at lots_of things . 
_t4 		yeah . 
_t4 		where's Olivia with her hammer ? 
_t4 		you see Olivia with her hammer ? 
_t4 		it's your microphone .
_t4 
_t4 		oh your microphone . 
_t4 		she's mixing . 
_t4 		she's cooking . 
_t4 		you see Olivia with her hammer honey ? 
_t4 		there's her hammer . 
_t4 		where's Olivia ,  what's that ? 
_t4 		it's her yo+yo . 
_t4 		and what's that ? 
_t4 		that is a ball . 
_t4 		you see her jumping rope . 
_t4 		oh , she  , she wears herself out . 
_t4 		she's so tired . 
_t4 		really ? 
_t4 		she's singing . 
_t4 		she's standing on her head .
_t4 
_t4 		oh my gosh , that's silly . 
_t4 		oh my gosh . 
_t4 		oh , there's the painting of the ballerina . 
_t4 		this is where we get yeah it's ripped , let's not rip it anymore . 
_t4 		Olivia dancing , that's her lil [: little] stereo , she's listening to music . 
_t4 		do you listen to your music ? 
_t4 		yeah . 
_t4 		she might be going to her room , I think her lil [: little] cd player is on . 
_t4 		yeah your music is on to . 
_t4 		you want that book ?
_t4 
_t4 		should we take that one to ? 
_t4 		okay . 
_t4 		sweetie pie let's bring the book a lil [: little] bit over here , okay honey . 
_t4 		so you don't knock over the camera . 
_t4 		it's Talula . 
_t4 		and Charlie . 
_t4 		where's Mazy ?
_t4 
_t4 		where's Mazy ? 
_t4 		oh there she is . 
_t4 		hi Mazy . 
_t4 		Mazy and Talula work in the garden , look how many flowers they've grown . 
_t4 		can you count the flowers and the bugs ? 
_t4 		two grasshoppers . 
_t4 		three grasshoppers . 
_t4 		four grasshoppers . 
_t4 		five grasshoppers . 
_t4 		oh+my+goodness , five grasshoppers . 
_t4 		what is that ?
_t4 
_t4 		ladybug .
_t4 		butterfly . 
_t4 		ladybug . 
_t4 		honey . 
_t4 		butterfly .
_t4 
_t4 		snail . 
_t4 		what's that ? 
_t4 		is that a bumble bee ? 
_t4 		one , two , three , four bumble bees . 
_t4 		four bumble bees , grasshopper . 
_t4 		butterfly .
_t4 		two butterflies . 
_t4 		three butterflies . 
_t4 		two ladybugs . 
_t4 		one two . 
_t4 		what's this ? 
_t4 		mmmm , bumble bee . 
_t4 		she hasn't said bumble bee in a while . 
_t4 		snail . 
_t4 		what color is everything suppose to be ? 
_t4 		orange carrots . 
_t4 		oh , the beach ball is lots_of colors . 
_t4 		ball .
_t4 
_t4 		green grasshopper . 
_t4 		blue whale . 
_t4 		yellow sun . 
_t4 		yellow . 
_t4 		the sun . 
_t4 		what color are the ladybugs ? 
_t4 		what color are they ? 
_t4 		really ? 
_t4 		oh they're red . 
_t4 		red lady bugs . 
_t4 		Mazy has a magicians hat on . 
_t4 		what's on her outfit ? 
_t4 		are those moons and stars ? 
_t4 		its a triangle .
_t4 
_t4 		can you find the other one ? 
_t4 		hmmm , there's a kite . 
_t4 		can you find the hat ? 
_t4 		there's the hat , yay ! 
_t4 		a ball . 
_t4 		the tool kit , where's the other tool kit ? 
_t4 		there is it . 
_t4 		a boat . 
_t4 		Humpty Dumpty . 
_t4 		a bunny . 
_t4 		what color is that bunny ? 
_t4 		it is pink . 
_t4 		now it's time to play , open the flaps and see what happens . 
_t4 		hmm , daisy up , daisy down . 
_t4 		swing low , swing high . 
_t4 		that's Earl , he's swinging . 
_t4 		can I see you swing high ? 
_t4 		how do you swing high ? 
_t4 		that's a closed door , Talula's [: Talula has] got a teddy bear . 
_t4 		open doo:r . 
_t4 		full bucket . 
_t4 		that's Charlie . 
_t4 		yeah . 
_t4 		empty bucket . 
_t4 		dry cat . 
_t4 		it's a kitty cat . 
_t4 		quick cat .
_t4 
_t4 		quick cat . 
_t4 		what color is that quick cat ? 
_t4 		is that kitty cat black ? 
_t4 		yeah . 
_t4 		oh , Eddie .
_t4 		he's wearing a flowered bathing suit .
_t4 		oh . 
_t4 		you wanna read this one honey ? 
_t4 		have you seen these before ?
_t4 
_t4 		there so funny .
_t4 
_t4 		that's Charlie . 
_t4 		and that's Lola . 
_t4 		yeah . 
_t4 		and that's a tomato . 
_t4 		yeah . 
_t4 		do you like tomatoes ? 
_t4 		yummy ! 
_t4 		I will never ever not eat a tomato . 
_t4 		I have this lil [: little] sister Lola . 
_t4 		she is small and very funny . 
_t4 		sometimes I have_to keep an eye on her and sometimes I have_to give her dinner . 
_t4 		this is difficult because Lola is a very fussy eater . 
_t4 		Lola won't eat carrots of course . 
_t4 		she says carrots are for rabbits . 
_t4 		I say what about peas ? 
_t4 		Lola says peas are too small and too green . 
_t4 		one day I played a good trick on her . 
_t4 		yeah . 
_t4 		Lola was sitting at the table waiting for her dinner .
_t4 
_t4 		those are oranges . 
_t4 		and I said . 
_t4 		and she said I do not eat peas or carrots or potatoes . 
_t4 		or mushrooms or spaghetti . 
_t4 		or eggs or sausages . 
_t4 		I do not eat cauliflower , cabbage or baked beans .
_t4 		or bananas or oranges . 
_t4 		and I'm not fond of apples , rice , cheese , or fish sticks .
_t4 		and I absolutely will never not ever eat tomatoes . 
_t4 		my sister hates tomatoes . 
_t4 		and I said this is lucky because we are not going to be having any of those things . 
_t4 		we are not going to eat any peas , or carrots , or potatoes , or mushrooms , or spaghetti , eggs , or sausages .
_t4 
_t4 		that's Charlie . 
_t4 		there will be no cauliflower , cabbage , baked beans , bananas , or oranges . 
_t4 		and we don't have any apples , rice , cheese , or fish sticks . 
_t4 		and certainly no tomatoes . 
_t4 		Lola looked at the table . 
_t4 		then why are these carrots there Charlie . 
_t4 		I don't ever eat carrots . 
_t4 		what's that ? 
_t4 		does that look like the moon to you ? 
_t4 		yeah , that's Saturn . 
_t4 		that's a planet . 
_t4 		they look just like carrots to me said Lola .
_t4 
_t4 		that's a star . 
_t4 		like I wonder if they're confused . 
_t4 		(be)cause it's not a star shape . 
_t4 		ya [: you] know . 
_t4 		there's Lola and she's sitting with a green alien . 
_t4 		from Jupiter . 
_t4 		I think . 
_t4 		yeah . 
_t4 		and there's Charlie , he's in a spaceship . 
_t4 		how can they be carrots I said ? 
_t4 		carrots don't grow in Jupiter . 
_t4 		that's true said Lola . 
_t4 		I might just try one . 
_t4 		if they came all the way from Jupiter . 
_t4 		not bad she said . 
_t4 		and took another bite . 
_t4 		then Lola saw some peas , I don't eat peas said Lola . 
_t4 		I said these are not peas , of course they're not , these are green drops from Greenland . 
_t4 		they're made out of green and they fall from the sky . 
_t4 		but I don't eat green things , Lola said . 
_t4 		oh goody , then I'll have your share , green drops are so incredibly rare .
_t4 
_t4 		that's Charlie . 
_t4 		maybe I'll just nibble on one or two she said .
_t4 		quite tasty . 
_t4 		next Lola saw the potato . 
_t4 		next Lola saw the potato , I will not eat potatoes , so don't even try , not even mashed .
_t4 
_t4 		that's a big potato . 
_t4 		oh this isn't mashed potato , people often think it is but it's cloud fluff .
_t4 
_t4 		oh she said , in that case a large helping for me please , I love to eat cloud .
_t4 
_t4 		that's a mountain . 
_t4 		Mount Fugi . 
_t4 		the Fu:gi mountain . 
_t4 		that's one ta:ll mountain . 
_t4 		oh . 
_t4 		and those are all the clouds . 
_t4 		remember ? 
_t4 		do we see the clouds from the airplane ? 
_t4 		yeah . 
_t4 		Charlie , these look like fish sticks to me +...
_t4 
_t4 		really ? 
_t4 		yeah .
_t4 
_t4 		were we skipping the fish sticks ? 
_t4 		and then she said , there's Lola , Charlie will you pass me one of those ?
_t4 
_t4 		and I said what ? 
_t4 		one of those ? 
_t4 		and Lola said yes Charlie , one of those ? 
_t4 		and I couldn't believe my eyes (be)cause she was pointing at the tomatoes .
_t4 
_t4 		that's Charlie . 
_t4 		that's Charlie's chin . 
_t4 		where's your chin ? 
_t4 		there it is . 
_t4 		and I said are you sure , really one of these ? 
_t4 		and she said of course . 
_t4 		what's that ? 
_t4 		a moon . 
_t4 		you didn't think they were tomatoes , did you Charlie ?
_t4 
_t4 		there's Charlie . 
_t4 		there's Lola . 
_t4 		Lola . 
_t4 		I see you have purple paint on your fingers honey . 
_t4 		does that mean it's not on the wall . 
_t4 		ocean nibbles . 
_t4 		those are really fish sticks . 
_t4 		which you won't eat either . 
_t4 		green drops . 
_t4 		did I tell you when we were flying back from London to Boston , the children's meal we ordered .
_t4 
_t4 		it was fish and chips , which like she wouldn't touch .
_t4 
_t4 		and then like a huge container of chocolate pudding with a candy bar to crumble in it .
_t4 
_t4 		and like a whole cadbury candy bar .
_t4 
_t4 		is that your toe ? 
_t4 		like are they trying to get her to run up and down the aisles ? 
_t4 		xxx everyone else ? 
_t4 		I know .
_t4 
_t4 		and pudding on a flight , I wouldn't think that to  yeah . 
_t4 		yeah , she didn't eat it . 
_t4 		fortunately we didn't offer her any . 
_t4 		oh my gosh . 
_t4 		I mean she had a fairly steady diet of lollipops . 
_t4 		but at least that takes like half and hour to eat . 
_t4 		as opposed to like +//. 
_t4 		oh I think you have_to turn it on first honey . 
_t4 		you wanna press the buttons ? 
_t4 		you can press this button to . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		this is a fit waiting to happen . 
_t4 		she's trying to get that cash draw open . 
_t4 		she's definitely entered the cranky stage (be)cause +... 
_t4 		if she finds a toy that frustrates her , she picks and  and throws it . 
_t4 		is she teething yet ? 
_t4 		she's actually got all her teeth . 
_t4 		she got them all really early . 
_t4 		she hasn't gotten a tooth in , gosh , I think she got all her teeth my the time she was a year old . 
_t4 		I can't tell whether I've been sticking my fingers in her mouth . 
_t4 		it's hard to get back so far to see if they're coming in . 
_t4 		they're not suppose to come for , I guess until she's about two but she got her teeth so early that , I'd be surprised if she didn't get these early to . 
_t4 		she got her first two bottom teeth in when she was just three and a half months old . 
_t4 		who's that ? 
_t4 		is that a lil [: little] bird ? 
_t4 		can the bird fly ?
_t4 
_t4 		she has a heart , it looks like she has a heart on her tummy , doesn't it . 
_t4 		a pink heart . 
_t4 		and she has some hair . 
_t4 		there it is . 
_t4 		yay !
_t4 
_t4 		Jessica's hair . 
_t4 		a bird . 
_t4 		the bird's hair . 
_t4 		what's a bird say tweet tweet +... 
_t4 		mommy's hair , it's under her hat .
_t4 
_t4 		yeah . 
_t4 		tweet tweet tweet . 
_t4 		puppy .
_t4 
_t4 		do you know what they call hair on a dog ? 
_t4 		fur . 
_t4 		fur . 
_t4 		you have kisses for puppy ? 
_t4 		I think her new kiss . 
_t4 		oh puppy is posing for the camera . 
_t4 		hello puppy . 
_t4 		the making of a star . 
_t4 		kissing puppy for the camera . 
_t4 		she's going into the bathroom . 
_t4 		oh God . 
_t4 		this generally means dumping everything into the bath tub . 
_t4 		what's in the bathroom ? 
_t4 		oh , puppy is on the toilet . 
_t4 		is puppy going to the bathroom ? 
_t4 		hehe , that's pretty silly . 
_t4 		puppy is on the garbage can . 
_t4 		puppy is on the garbage . 
_t4 		puppy is on the garbage .
_t4 
_t4 		puppy is listening to music ? 
_t4 		yeah . 
_t4 		hehe . 
_t4 		who listens to music , in the morning , in here ? 
_t4 		yeah daddy does . 
