_t4 		like an hour when my microphone never worked and we didn't realize it until they got back and they were like , we have_to come back .
_t4 		that would be a good idea . 
_t4 		winter days came and when the first snow fell , the five lil [: little] field mice took to their hide out in the stones . 
_t4 		is it snowing ? 
_t4 		oow , did it snow here ? 
_t4 		we got a lot of snow , a lil [: little] while ago . 
_t4 		right . 
_t4 		are they eating cookies ? 
_t4 		oh+my+goodness .
_t4 
_t4 		in the beginning there was lots to eat . 
_t4 		and they were a happy family . 
_t4 		but lil [: little] by lil [: little] they nibbled up +...
_t4 
_t4 		that's Steve . 
_t4 		oh boy .
_t4 
_t4 		he doesn't look so (.) so happy . 
_t4 		I think he's hungry . 
_t4 		I think that's Fredrick . 
_t4 		oh gosh . 
_t4 		who do you think that is ? 
_t4 		could that be (.) Harvey ? 
_t4 		that's Harvey okay . 
_t4 		right . 
_t4 		and that could be ? 
_t4 		good idea . 
_t4 		can you remember what Fredrick said about sun rays ? 
_t4 		and colors and words . 
_t4 		what about your supplies Fredrick ? 
_t4 		close your eyes said Fredrick . 
_t4 		now I send you the rays of the sun . 
_t4 		do you feel their golden glow ? 
_t4 		and the red poppies . 
_t4 		and the yellow wheat . 
_t4 		and the green leaves on the berry bush . 
_t4 		they saw the colors as clearly as they saw as if they had been painted in their minds . 
_t4 		and the words Fredrick ? 
_t4 		Fredrick cleared his throat . 
_t4 		waited a moment . 
_t4 		and then as if from a stage . 
_t4 		who scatters the snowflakes ? 
_t4 		who melts the ice ? 
_t4 		who spoils the weather ? 
_t4 		who makes it nice ? 
_t4 		who grows the four leaf clover in June ? 
_t4 		who dims the day light ? 
_t4 		who lights the moon ? 
_t4 		four lil [: little] field mice who live in the sky . 
_t4 		four lil [: little] field mice like you and I . 
_t4 		one is the spring mouse who turns on the showers . 
_t4 		then comes in the summer who paints in the flowers . 
_t4 		the fall mouse is next with walnuts and wheat . 
_t4 		and winter is last with lil [: little] cold feet . 
_t4 		aren't we lucky the seasons are four . 
_t4 		think of a year with one less or one more . 
_t4 		when Fredrick had finished they all applauded . 
_t4 		but Fredrick they said , you are a poet . 
_t4 		Fredrick blushed . 
_t4 		and took a bow . 
_t4 		and said I know it .
_t4 
_t4 		I know that's how we made Fredrick .
_t4 		right ? 
_t4 		yeah . 
_t4 		they put lil [: little] eyes and ears on Fredrick . 
_t4 		those are his ears . 
_t4 		and his tail . 
_t4 		and his lil [: little] eyes and nose . 
_t4 		and his tail too . 
_t4 		hee    . 
_t4 		your Fredrick ? 
_t4 		oh let me try and straighten him out . 
_t4 		do you wanna sing your a b c song honey ? 
_t4 		you wanna sing your a b c song ? 
_t4 		yay , very good . 
_t4 		very good honey . 
_t4 		and you even got your e in there . 
_t4 		that was great . 
_t4 		that was great , you wanna play your harmonica ? 
_t4 		hee    . 
_t4 		very nice honey . 
_t4 		what a lovely lil [: little] tune . 
_t4 		are you getting another book ? 
_t4 		okay . 
_t4 		is it stuck ? 
_t4 		yeah . 
_t4 		mommy to get Horton out ?
_t4 
_t4 		you got it . 
_t4 		you wanna read Horton ? 
_t4 		do you love Horton ? 
_t4 		you want mommy to go upstairs and get baby elephant . 
_t4 		read the book first and then I'll get baby elephant . 
_t4 		okay I'll get baby elephant . 
_t4 		oh my gosh . 
_t4 		where do you think baby elephant is ? 
_t4 		okay .
_t4 
_t4 		I'll go get baby elephant . 
_t4 		you think baby elephant needs to read Horton ? 
_t4 		(be)cause Horton's [: Horton is] an elephant too . 
_t4 		okay . 
_t4 		you gonna sit with baby elephant ? 
_t4 		okay . 
_t4 		Horton hatches the egg . 
_t4 		sighed Mazy a lazy bird hatching an egg . 
_t4 		I'm tired , and I'm bored and I have kinks in my leg . 
_t4 		from sitting , just sitting here day after day . 
_t4 		it's work , how I hate it , I'd much rather play . 
_t4 		I'd take a vacation . 
_t4 		fly off for a rest . 
_t4 		if I could find someone to stay on my +... 
_t4 		nest . 
_t4 		if I could fins someone I'd fly away free . 
_t4 		then Horton the elephant passed by her tree . 
_t4 		hello said the lazy bird , smiling her best . 
_t4 		she has a tail , you're right . 
_t4 		you're right , Horton's [: Horton has] got a tail too . 
_t4 		wow . 
_t4 		wow . 
_t4 		hee   . 
_t4 		you have nothing to do and I do need a rest . 
_t4 		would you like to sit on the egg on my nest ? 
_t4 		the elephant +...
_t4 
_t4 		uh  , did baby elephant fall down ? 
_t4 		and you fell down too . 
_t4 		whoa .
_t4 
_t4 		you're silly . 
_t4 		I don't think it's so comfy to lie on your backpack right ? 
_t4 		and then I'll have_to tickle you: . 
_t4 		yeah blankie likes to tickle you too .
_t4 
_t4 		okay can we read our book and then go get blankie ? 
_t4 		no let's keep our sweater on sweetie . 
_t4 		you with your pretty buttons . 
_t4 		what color are your buttons ?
_t4 
_t4 		should we finish Horton or should I put him away ? 
_t4 		alright . 
_t4 		bye bye Horton . 
_t4 		okay .
_t4 
_t4 		the elephant laughed . 
_t4 		of all silly things . 
_t4 		I haven't feathers and I haven't wings . 
_t4 		me on our egg . 
_t4 		why that doesn't make sense . 
_t4 		and I'm so +...
_t4 
_t4 		immense . 
_t4 		tut tut , answered Mazy . 
_t4 		I know you're not small . 
_t4 		but I'm sure you can do it no trouble at all . 
_t4 		just sit on it softly . 
_t4 		you're gentle and kind . 
_t4 		sweet stuff , I'm not done with that page . 
_t4 		do you want to finish the page ? 
_t4 		I can't said the elephant . 
_t4 		please begged the bird . 
_t4 		I won't be gone long , I give you my word . 
_t4 		I'll hurry right back I'll never be missed . 
_t4 		very well said the elephant . 
_t4 		since you insist . 
_t4 		you want a vacation . 
_t4 		go fly off and take it . 
_t4 		I'll sit on your egg and try not to break it . 
_t4 		hmmm , the first thing to do murmured Horton , let's see . 
_t4 		first thing to do is to prop up this tree . 
_t4 		and make it much stronger that has to be done . 
_t4 		before I get on , I must weigh a +//. 
_t4 		a ton . 
_t4 		then Horton the elephant smiled . 
_t4 		now that's that . 
_t4 		and he sat and he sat and he sat and he sat . 
_t4 		and sat all that day and kept the egg warm .
_t4 
_t4 		it's raining . 
_t4 		it's raining very hard , isn't it ? 
_t4 		through a terrible storm . 
_t4 		and it poured and it lightning . 
_t4 		it thundered and rumbled . 
_t4 		this isn't much fun , the elephant grumbled . 
_t4 		but Mazy by that time was far beyond reach . 
_t4 		enjoying the sunshine , way off in Palm Beach . 
_t4 		and having such fun , such a wonderful rest . 
_t4 		decided she'd never go back to her nest . 
_t4 		oh no . 
_t4 		there's snow all over Horton . 
_t4 		so Horton kept sitting there day after day . 
_t4 		and soon it was autumn the leaves blew away . 
_t4 		and then came the winter . 
_t4 		the snow and the sleet . 
_t4 		and the icicles hung from his trunk and his feet . 
_t4 		so  , poor Horton sat there the whole winter through .
_t4 
_t4 		he's all clean now . 
_t4 		and then came spring time with troubles anew . 
_t4 		his friends gathered round and shouted with glee . 
_t4 		look Horton the elephant is up in a tree . 
_t4 		they taunted and teased him and said how absurd . 
_t4 		old Horton the elephant thinks he's a bird . 
_t4 		no matter what happens this egg must be tended . 
_t4 		but poor Horton .
_t4 
_t4 		right .
_t4 
_t4 		they are wearing suits . 
_t4 		black eyes right . 
_t4 		three hunters came up softly from behind . 
_t4 		he heard the men's footsteps and turned with a start . 
_t4 		three rifles were aiming right straight at his heart . 
_t4 		did he run ? 
_t4 		he did not .
_t4 
_t4 		Horton stayed on that nest . 
_t4 		held his head high . 
_t4 		and threw out his chest . 
_t4 		and he looked at the hunters as much as to say . 
_t4 		shoot if you must but I won't run away . 
_t4 		but the men didn't shoot much to his surprise . 
_t4 		they dropped their three guns and stared with wide eyes . 
_t4 		hmmm . 
_t4 		and the first thing he knew they had built a big wagon .
_t4 
_t4 		yeah that's one of the hunters . 
_t4 		and dug up his tree and put it inside . 
_t4 		with Horton so sad he practically cried . 
_t4 		up out of the jungle up into the sky . 
_t4 		up over the mountains +...
_t4 
_t4 		is that a baby elephant ? 
_t4 		oh .
_t4 
_t4 		then down down the mountains and down into the sea went the cart and the elephant . 
_t4 		with nest and tree . 
_t4 		that's one of the hunters .
_t4 
_t4 		he's pushing that cart . 
_t4 		there's a fish .
_t4 
_t4 		he's swimming you're right . 
_t4 		he's swimming in the water , you're right .
_t4 
_t4 		Horton , Horton is on a ship . 
_t4 		right . 
_t4 		right .
_t4 
_t4 		red boat or a yellow boat . 
_t4 		right .
_t4 
_t4 		out of the wagon and onto a ship . 
_t4 		over the ocean and  what a trip . 
_t4 		rolling and tossing and splash with the spray . 
_t4 		and Horton said day after day after day . 
_t4 		I meant what I said and I said what I meant . 
_t4 		but  am I sea sick . 
_t4 		one hundred percent . 
_t4 		after bobbing around two week on the port .
_t4 
_t4 		they landed at last in the town of +//. 
_t4 		New York . 
_t4 		all a shore the men shouted and down with a lurch . 
_t4 		and Horton the elephant still on his perch . 
_t4 		tied on to a board that could just scarcely hold him . 
_t4 		bump (.) Horton landed and then the men sold him . 
_t4 		my daddy works in Boston .
_t4 
_t4 		he's selling tickets . 
_t4 		he's selling tickets . 
_t4 		those are red tickets . 
_t4 		you buy a ticket and then your allowed to go into the show . 
_t4 		then one day the circus show happened to reach , a town way down south not far from Palm Beach . 
_t4 		and dawdling along way up high in the sky . 
_t4 		who of all people should chance to fly by . 
_t4 		but that old good for nothing bird , run away Mazy . 
_t4 		still on vacation and still just as lazy . 
_t4 		and she swooped from the clouds through an open tent door . 
_t4 		good gracious gasped Mazy , I've seen you before . 
_t4 		poor Horton looked up with his face white as chalk . 
_t4 		he started to speak but before he could talk . 
_t4 		they rang out the noisiest ear splitting squeaks from the egg he had sat on for fifty one weeks . 
_t4 		a thumping a bumping a wild alive scratching . 
_t4 		my egg shouted Horton my egg ! 
_t4 		it's hatching .
_t4 
_t4 		but it's mine screamed the bird .
_t4 
_t4 		a baby is gonna come out of the egg . 
_t4 		it's mice she sputtered , you stole it from me . 
_t4 		get off of my nest and out of my tree . 
_t4 		poor Horton backed down with a sad heavy heart .
_t4 
_t4 		there's the baby . 
_t4 		but at that very instant the egg burst apart .
_t4 
_t4 		the baby came out of the egg . 
_t4 		and out of the pieces of red and white shell from the egg +...
_t4 
_t4 		there's the baby .
_t4 
_t4 		it had ears and a tail and a trunk just like his . 
_t4 		and the people came shouting what's all this about ? 
_t4 		and they looked and they stared , ooh he's staring with his eyes popping out .
_t4 
_t4 		oh that Mazy bird is mad . 
_t4 		oh: . 
_t4 		it should be it should be it should be like that . 
_t4 		because Horton was faithful , he sat and he sat . 
_t4 		he meant what he said . 
_t4 		and said what I meant . 
_t4 		and they sent him home happy . 
_t4 		one hundred percent .
_t4 
_t4 		yay !
_t4 
_t4 		does baby elephant like that book ? 
_t4 		mmmm yes . 
_t4 		the baby .
_t4 
_t4 		whoa: . 
_t4 		oh no baby elephant . 
_t4 		are you going shopping ? 
_t4 		oh . 
_t4 		you're going shopping with your shopping bag , where you going ? 
_t4 		where you gonna go shopping at the store ? 
_t4 		oh you're going to buy dolls ? 
_t4 		oh an Ariel doll .
_t4 
_t4 		oh .
_t4 
_t4 		you're buying a lot of dolls . 
_t4 		where are you going to find those dolls ? 
_t4 		hmmm . 
_t4 		at the store ? 
_t4 		wow . 
_t4 		you are going shopping .
_t4 
_t4 		whoa . 
_t4 		are you going to go to the mall to go shopping ? 
_t4 		you are ? 
_t4 		wow . 
_t4 		how you gonna get there ? 
_t4 		oh . 
_t4 		you're gonna take the train ? 
_t4 		you're gonna take Henry the train to the mall ? 
_t4 		oh: . 
_t4 		look at your dolls . 
_t4 		that's great . 
_t4 		wow .
_t4 
_t4 		oh is there a train ? 
_t4 		where's your microphone ? 
_t4 		yes honey . 
_t4 		that's the wire to the microphone . 
_t4 		do you want me to tuck that into your backpack ? 
_t4 		(o)kay we have_to be very careful with the wire not to break it . 
_t4 		here why don't you come over here mommy will fix it . 
_t4 		hmmm . 
_t4 		why not ? 
_t4 		would you like some more yogurt drink ? 
_t4 		what flavor is that ? 
_t4 		it tastes like ice cream ? 
_t4 		I think it's peach yogurt drink right ? 
_t4 		oh yesterday you had a strawberry yogurt drink . 
_t4 		was that good ? 
_t4 		the necklace broke , mommy fixed it . 
_t4 		right . 
_t4 		hmmm , it broke on Gabby's shirt ? 
_t4 		that is her necklace . 
_t4 		we can give her her necklace back when she gets back . 
_t4 		you know tomorrow we're gonna see Gabby . 
_t4 		you can give the necklace then , (be)cause who are we going to see tomorrow ? 
_t4 		we're gonna go with Gabby . 
_t4 		and we're gonna go see +//. 
_t4 		who's the big red dog ? 
_t4 		Clifford are we going to go see Clifford tomorrow ?
_t4 
_t4 		he's coming to visit ? 
_t4 		he's coming down right . 
_t4 		he's coming down to visit . 
_t4 		won't that be exciting ? 
_t4 		mmmm , that would be great . 
_t4 		that's a lot of yogurt . 
_t4 		it must be very tasty . 
_t4 		you love your yogurt in the town of New York . 
_t4 		do you think we when we go to New York we should tell gramma Rosie to get yogurt for you . 
_t4 		and gramma Barbara . 
_t4 		uh  .
_t4 
_t4 		grampa Richard and papa Jay . 
_t4 		and gramma . 
_t4 		xxx that would be fun . 
_t4 		right . 
_t4 		we might be able to see some of mommy's friends when we go in . 
_t4 		we can see mommy's friend Amanda . 
_t4 		remember you talk to Amanda on the phone the other day . 
_t4 		and Gabby . 
_t4 		I don't think Gabby is going to be in New York when we go . 
_t4 		ooh and you can see that building where mommy use to work . 
_t4 		will that be fun ? 
_t4 		that would be fun . 
_t4 		is it Henry or Harry , I think it may be Henry . 
_t4 		does it work honey ? 
_t4 		you want me to fix your straw ? 
_t4 		like that . 
_t4 		okay , you gotta keep it , yeah . 
_t4 		you gotta keep it down . 
_t4 		it's a funny straw . 
_t4 		here you gotta keep it on the table and drink it . 
_t4 		sweetie . 
_t4 		keep it on the table and take a sip . 
_t4 		see it's kind of a funny straw . 
_t4 		you can't lift this one upside down .
_t4 
_t4 		is that better ? 
_t4 		I know . 
_t4 		it's frustrating isn't it ? 
_t4 		you took a sip . 
_t4 		a what kinda [: kind of] shoe ? 
_t4 		it is a pink slipper you're right . 
_t4 		a cone on it ? 
_t4 		it's pink . 
_t4 		cone I don't know what you mean by that . 
_t4 		cone on it ? 
_t4 		like what does mommy have something like that ? 
_t4 		really ? 
_t4 		really ? 
_t4 		did you say it has a cone on it or a corn on it ? 
_t4 		corn ? 
_t4 		like popcorn ? 
_t4 		really ? 
_t4 		does it look like popcorn (be)cause it's fluffy ? 
_t4 		oh . 
_t4 		bumpy .
_t4 
_t4 		are roads very bumpy around here ? 
_t4 		oh .
_t4 
_t4 		it does look like popcorn in the back of the train . 
_t4 		know what I think it is ? 
_t4 		I think it's (.) I think it's coal . 
_t4 		and you can use coal . 
_t4 		to make you warm . 
_t4 		brr . 
_t4 		brr . 
_t4 		when we're cold we can say boy I wish we had some coal . 
_t4 		really ? 
_t4 		oh my .
_t4 
_t4 		oh you have a cold you're stuffy . 
_t4 		you need a tissue when you sneezed . 
_t4 		really .
_t4 
_t4 		what does it sound like when you sneeze ? 
_t4 		and what does mommy say when you sneeze ? 
_t4 		don't I say bless you: ? 
_t4 		you're right .
_t4 
_t4 		bless you . 
_t4 		bless you . 
_t4 		whoa . 
_t4 		marble . 
_t4 		for you . 
_t4 		marble coming at you . 
_t4 		what do we say about marbles ? 
_t4 		what do we say that we +//.
_t4 
_t4 		what do we say about marbles ? 
_t4 		what do we say we never do with marbles ? 
_t4 		where do we never put marbles ? 
_t4 		in our mouth , right . 
_t4 		Lily , sweetie honey too loud . 
_t4 		too loud sweetie . 
_t4 		uh  .
_t4 
_t4 		mmmm  .
_t4 
_t4 		right . 
_t4 		and a what ? 
_t4 		purse ? 
_t4 		you're right your purse is upstairs . 
_t4 		did you tell mommy the story about the crane this morning ? 
_t4 		what were you doing with the crane ? 
_t4 		when mommy came downstairs what were you doing with the crane ? 
_t4 		a black crane ? 
_t4 		what's a black crane ? 
_t4 		really ? 
_t4 		you got +//.
_t4 
_t4 		what about breakfast ? 
_t4 		you like to have waffles for breakfast ? 
_t4 		you like to eat your waffle with syrup ? 
_t4 		it's tasty isn't it ?
_t4 
_t4 		Henry . 
_t4 		Henry right . 
_t4 		no .
_t4 
_t4 		where does daddy work ? 
_t4 		oh in Boston . 
_t4 		it's in Boston right . 
_t4 		wow who else has pony tails ? 
_t4 		Phoebe likes to wear pony tails . 
_t4 		what about Lily ? 
_t4 		lily sleeping ? 
_t4 		right we don't sleep in pony tails .
_t4 
_t4 		what does daddy wear to work honey ? 
_t4 		there's a bag shoes well I don't think he wears a dress .
_t4 
_t4 		not that I know of .
_t4 
_t4 		mommy wears dresses ?
_t4 
_t4 		sometimes .
_t4 
_t4 		what does daddy wear to work ? 
_t4 		what do we call it when he wears his coat and his shirt and his pants ? 
_t4 		suit right . 
_t4 		and what does he wear around his neck ? 
_t4 		a tie right . 
_t4 		oh pie's [: pie is] gonna ride on the train .
_t4 
_t4 		wow . 
_t4 		wow where's Polly going ?
_t4 
_t4 		oh Polly's going to New York on the train , wow . 
_t4 		what is she going to do when she gets to New York ? 
_t4 		oh wow . 
_t4 		back back back back back .
_t4 
_t4 		choo  .
_t4 
_t4 		sweetie how many wheels on the train ? 
_t4 		really ? 
_t4 		oh . 
_t4 		choo  .
_t4 
_t4 		choo  . 
_t4 		oh your pirate ship , you want me to bring it out here ? 
_t4 		you wanna play with it in here ? 
_t4 		okay . 
_t4 		oh you want to turn the engine on ?
_t4 
_t4 		no . 
_t4 		right there are hoses on the fire engine . 
_t4 		you're right . 
_t4 		right and the fire (.) fire  (.) fire people keep people safe . 
_t4 		look honey mommy brought your pirate ship in here . 
_t4 		with the pirates .
_t4 
_t4 		oh and look I found the boat . 
_t4 		I found the lil [: little] pirates boat too . 
_t4 		I did wanna come look ? 
_t4 		okay .
_t4 
_t4 		look . 
_t4 		it has a pirate in it .
_t4 
_t4 		wow .
_t4 
_t4 		whoa .
_t4 
_t4 		right in there wow . 
_t4 		what else is in there ?
_t4 
_t4 		there's a boat in there ? 
_t4 		wow that must be an awfully big ship . 
_t4 		if it holds all of those pirates and a boat to . 
_t4 		oh you know what , look we can put a pirate (.) up (.) here . 
_t4 		or down there . 
_t4 		right . 
_t4 		where is the other pirate down there ? 
_t4 		there's a bunch of pirates down there . 
_t4 		oh you did find one . 
_t4 		or what does that pirate do ? 
_t4 		oh he's going to ride in the boat I see . 
_t4 		I see I see . 
_t4 		the doggy says that in your book you're right . 
_t4 		baby elephant ? 
_t4 		oh my gosh . 
_t4 		what ? 
_t4 		oh no baby elephant . 
_t4 		baby elephant . 
_t4 		this guys doesn't have a hand honey . 
_t4 		did you notice this ? 
_t4 		he has a hook for a hand . 
_t4 		baby elephant .
_t4 
_t4 		Lily have you noticed that none of these pirates have eyes ? 
_t4 		isn't that peculiar . 
_t4 		you wanna go up on the couch with baby elephant ?
_t4 
_t4 		oh+my+goodness . 
_t4 		right there on the couch . 
_t4 		oh you're gonna sit on the couch . 
_t4 		okay .
_t4 
_t4 		what are you doing ? 
_t4 		you're sitting with your backpack . 
_t4 		yes . 
_t4 		whoa , it's hard to sit with backpack on your back .
_t4 
_t4 		who's that ? 
_t4 		backpack backpack .
_t4 
_t4 		on the map on the map on the map . 
_t4 		the map the map the map . 
