_t4 		yeah that's your little microphone . 
_t4 		along came a breeze and then she was ho:me ! 
_t4 		who's that ? 
_t4 		hmmm . 
_t4 		really ? 
_t4 		who's that ? 
_t4 		bumble bee: . 
_t4 		bir:d . 
_t4 		flower . 
_t4 		turtle . 
_t4 		oh ladybug . 
_t4 		ladybug ! 
_t4 		l:adybug ! 
_t4 		red ladybug . 
_t4 		who do you see ? 
_t4 		la:dybu:g . 
_t4 		ladybug . 
_t4 		fro:g . 
_t4 		what is that ? 
_t4 		duckie ? 
_t4 		do you have a duckie ? 
_t4 		is her name Daffy ? 
_t4 		fish: . 
_t4 		fish: . 
_t4 		what's that ? 
_t4 		bumble+bee ! 
_t4 		yeah . 
_t4 		aren't those little holes ? 
_t4 		I got you I got you I got you I got you ! 
_t4 		I got you I got you I got you ! 
_t4 		butterfly . 
_t4 		ladybug . 
_t4 		yellow ladybug . 
_t4 		yellow ladybug . 
_t4 		bird . 
_t4 		fish: . 
_t4 		fish fish fish fish . 
_t4 		can I see a fish+face ? 
_t4 		what a good fish+face ! 
_t4 		turtle . 
_t4 		turtle . 
_t4 		yea:h . 
_t4 		turtle . 
_t4 		tur:tle . 
_t4 		should we look at your animal book honey ? 
_t4 		oo:h ! 
_t4 		ooh look your bubble+paper . 
_t4 		pop pop pop pop pop pop pop pop pop , pop , pop ! 
_t4 		oo:h animals . 
_t4 		an elephant . 
_t4 		we saw one at the zoo . 
_t4 		and a polar bea:r . 
_t4 		we saw a polar bear at the zoo too . 
_t4 		and a gira:ffe . 
_t4 		and a panda bear . 
_t4 		and a big blue whale . 
_t4 		and a moose ! 
_t4 		moo:se . 
_t4 		o:h . 
_t4 		what's that ? 
_t4 		who are those animals ? 
_t4 		yeah what are they ? 
_t4 		that's a baby cow . 
_t4 		look . 
_t4 		oh bunny rabbit . 
_t4 		look . 
_t4 		what's that ? 
_t4 		hmmm . 
_t4 		hmmm . 
_t4 		mmmm ? 
_t4 		bear ! 
_t4 		lion ! 
_t4 		what does a lion say ? 
_t4 		you are very quiet . 
_t4 		crab . 
_t4 		crab . 
_t4 		a tomato fro:g ! 
_t4 		that's a tomato frog (be)cause he's big and red like a tomato . 
_t4 		tomato frog . 
_t4 		leopard . 
_t4 		can you find the ladybug ? 
_t4 		where's the ladybug ? 
_t4 		that's a fish . 
_t4 		where's the red ladybug with the black spots ? 
_t4 		there's the ladybu:g ! 
_t4 		very good ! 
_t4 		yay . 
_t4 		and who's that ? 
_t4 		uff ! 
_t4 		is that a doggie ? 
_t4 		is that a doggie ? 
_t4 		that's a leopard . 
_t4 		hello leopard . 
_t4 		a zebra . 
_t4 		hello zebra . 
_t4 		oo:h panther . 
_t4 		that's a big black panther . 
_t4 		and a fox ! 
_t4 		that's a little fox ! 
_t4 		hee hee: . 
_t4 		is that a little fox ? 
_t4 		panther . 
_t4 		that's a black panther . 
_t4 		and a little fox ! 
_t4 		where's the doggie ? 
_t4 		see the do +//. 
_t4 		do:ggie: . 
_t4 		a black and white doggie . 
_t4 		do:ggie: . 
_t4 		where are ya going ? 
_t4 		do you have anything in your refrigerator ? 
_t4 		should we check the refrigerator honey ? 
_t4 		I think maybe you have something in it . 
_t4 		let's see .
_t4 
_t4 		there is +//. 
_t4 		that's your bubble+paper . 
_t4 		there's something in you refrigera:tor: . 
_t4 		your water's in the refrigerator . 
_t4 		oh my gosh ! 
_t4 		oh my gosh . 
_t4 		hee hee:  hee: . 
_t4 		hee: . 
_t4 		hmmm microwave . 
_t4 		is there a picture in the microwave ? 
_t4 		Baby Phoebe: ! 
_t4 		o:h . 
_t4 		hmmm ? 
_t4 		hmmm . 
_t4 		hmmm: . 
_t4 		mmmm . 
_t4 		open . 
_t4 		clo:se . 
_t4 		open ! 
_t4 		clo:se . 
_t4 		open . 
_t4 		clo:se . 
_t4 		open ! 
_t4 		clo:se . 
_t4 		close ! 
_t4 		clo:sed . 
_t4 		ya:y ! 
_t4 		hoora:y ! 
_t4 		oh ! 
_t4 		there comes the water . 
_t4 		hmmm . 
_t4 		back in the fridge ? 
_t4 		is it hard to fit in there ? 
_t4 		&u:h . 
_t4 		hmmm . 
_t4 		hmmm . 
_t4 		hmmm . 
_t4 		hmmm . 
_t4 		hmmm . 
_t4 		hmmm: . 
_t4 		who's that ? 
_t4 		who is that ? 
_t4 		who's in that picture ? 
_t4 		who is that ? 
_t4 		re Phoebe ? 
_t4 		is that a ba:by: ? 
_t4 		is that a ba:by: ? 
_t4 		baby's in the refrigerator . 
_t4 		oo:h chilly in the refrigerator ! 
_t4 		chilly ! 
_t4 		o:h boy ! 
_t4 		can you say baby ? 
_t4 		baby's in the microwave ? 
_t4 		the baby's in the microwave ! 
_t4 		eh . 
_t4 		eh . 
_t4 		ba:by: . 
_t4 		babby: . 
_t4 		you have a sheep on your refrigerator door honey . 
_t4 		Lily . 
_t4 		oh ! 
_t4 		ooh a little ca:r . 
_t4 		vroom . 
_t4 		vroom . 
_t4 		vroom  ! 
_t4 		vroom  ! 
_t4 		Lily can you bring your big purple ball over here ? 
_t4 		wanna bring your big purple ball over here ? 
_t4 		o:h boy: ! 
_t4 		o:h boy: ! 
_t4 		oh ! 
_t4 		o:h so close . 
_t4 		can you bring it over here honey ? 
_t4 		ya:y ! 
_t4 		oh that was great ! 
_t4 		that was great ! 
_t4 		ha !
_t4 
_t4 		ha .
_t4 
_t4 		ball . 
_t4 		ball . 
_t4 		e:h ball ! 
_t4 		a: ball ! 
_t4 		a: ball ! 
_t4 		ball ! 
_t4 		e:h ball ! 
_t4 		ball ball ball ball ball ball ball ! 
_t4 		ball ! 
_t4 		hee hee: . 
_t4 		hee: . 
_t4 		ball ! 
_t4 		ball ! 
_t4 		yeah there's puppy honey ! 
_t4 		do you see puppy ? 
_t4 		puppy's [: puppy is] over there . 
_t4 		puppy . 
_t4 		puppy: . 
_t4 		is Po your baby: ?
_t4 
_t4 		is Po your little baby ? 
_t4 		Birthday Bea:r . 
_t4 		hmmm: . 
_t4 		hmmm: . 
_t4 		o:h Po . 
_t4 		can you go get puppy honey ? 
_t4 		what's that book ? 
_t4 		can you read that to me ? 
_t4 		Elmer . 
_t4 		what's that ? 
_t4 		what is that ? 
_t4 		gira:ffe . 
_t4 		who's that ? 
_t4 		snake ! 
_t4 		Elmer: ! 
_t4 		is that Elmer ? 
_t4 		who is that ? 
_t4 		oh my gosh it's Elmer . 
_t4 		Elmer's [: Elmer is] an elephant . 
_t4 		who's that ? 
_t4 		lion . 
_t4 		who's that ? 
_t4 		who is that ? 
_t4 		an owl ? 
_t4 		owl ! 
_t4 		hoo  . 
_t4 		hee  hee: . 
_t4 		Po's [: Po is] sitting on the ball . 
_t4 		hee hee: ! 
_t4 		what's that ? 
_t4 		hello . 
_t4 		hello camera . 
_t4 		Po's [: Po is] on the ball . 
_t4 		hmmm: the ba:ll . 
_t4 		the ba:ll . 
_t4 		whee: ! 
_t4 		bouncy bouncy bouncy bouncy bouncy ! 
_t4 		whee: ! 
_t4 		oh ! 
_t4 		o:h and it's back to you ! 
_t4 		whee:  ! 
_t4 		uh I got it ! 
_t4 		yay ! 
_t4 		whee: ! 
_t4 		whee: ! 
_t4 		whee: ! 
_t4 		whee: ! 
_t4 		whoa ! 
_t4 		ooh ! 
_t4 		what's tha:t ? 
_t4 		duckie ? 
_t4 		can you read that to mommy ? 
_t4 		are you gonna read to mommy ? 
_t4 		you wanna read it ? 
_t4 		duckie: . 
_t4 		what does duckie say ? 
_t4 		no: . 
_t4 		that's what a lion says . 
_t4 		what does a duck say ? 
_t4 		quack quack quack . 
_t4 		quack quack quack . 
_t4 		Daisy Duck in the ree:ds . 
_t4 		if only Mama Duck were he:re . 
_t4 		something was coming clo:ser and clo:ser . 
_t4 		who's that ? 
_t4 		is that Daisy's mama ? 
_t4 		who's tha:t ? 
_t4 		duckie . 
_t4 		she always stayed very close to Mama Duck . 
_t4 		Daisy Duck , and Mama Duck . 
_t4 		whee: ! 
_t4 		ooh I see the starfish in your dollhouse honey . 
_t4 		starfish is in your dollhouse ! 
_t4 		oh ! 
_t4 		and there's a sheep on top of your refrigerator . 
_t4 		a:h ! 
_t4 		hee hee: . 
_t4 		hey Lily can you walk over here to mommy ? 
_t4 		hey Lil ! 
_t4 		can you walk over here to mommy ? 
_t4 		no ! 
_t4 		not in the walking mood ? 
_t4 		n:o . 
_t4 		xxx . 
_t4 		can mama have a hug ? 
_t4 		no . 
_t4 		are you being difficult ? 
_t4 		is Lily being difficult ? 
_t4 		n:o ! 
_t4 		yeah . 
_t4 		where's your little guy in the raincoat ? 
_t4 		he's on your refrigerator ? 
_t4 		o:h bo:y ! 
_t4 		oh+my+goodness ! 
_t4 		careful sweet stuff . 
_t4 		oo:h ! 
_t4 		should we open that up and see who's in there ? 
_t4 		and look ! 
_t4 		the ba:by crib . 
_t4 		oo:h my+goodness . 
_t4 		who should go in the crib ? 
_t4 		the sheep should go in the crib ? 
_t4 		a:h . 
_t4 		oh . 
_t4 		no . 
_t4 		Po has to go the crib . 
_t4 		is Po a baby ? 
_t4 		oh boy that's a hard fit . 
_t4 		Po's [: Po is] pretty big . 
_t4 		mmmm is that your baby bunny ? 
_t4 		o:h baby bunny's [: bunny is] in the crib . 
_t4 		a:h . 
_t4 		oh that's nice . 
_t4 		is he gonna take a little nap ? 
_t4 		yeah ? 
_t4 		can you press that real hard ? 
_t4 		can you press that real hard ? 
_t4 		oh the baby's cry:ing . 
_t4 		hello ! 
_t4 		should we press it again ? 
_t4 		ha ha: ! 
_t4 		ooh , ya wanna dance ? 
_t4 		is that a little lullaby ? 
_t4 		or should we go to sleep ? 
_t4 		y:ay . 
_t4 		can I just pull that up for you ? 
_t4 		there you go . 
_t4 		that's better . 
_t4 		bunny . 
_t4 		hmmm , you giving bunny a little hug ? 
_t4 		yeah . 
_t4 		that's a hug for bunny . 
_t4 		yeah . 
_t4 		that's a hug for bunny . 
_t4 		a hug for mommy ? 
_t4 		yay ! 
_t4 		xxx . 
_t4 		love you . 
_t4 		can I have a kiss ? 
_t4 		I love you . 
_t4 		whee: ! 
_t4 		where ya going ? 
_t4 		where are you going ? 
_t4 		are you going to find Manuela ? 
_t4 		where ya going ? 
_t4 		yeah ? 
_t4 		what's in there ? 
_t4 		hello ! 
_t4 		rocking chair ? 
_t4 		hello rocking chair ! 
_t4 		ha: . 
_t4 		who's in there ? 
_t4 		what are you doing ? 
_t4 		you're ro:cking . 
_t4 		you're ro:cking . 
_t4 		ro:cking , you're ro:cking . 
_t4 		you're ro:cking . 
_t4 		you're ro:cking . 
_t4 		oo:h boy that's fun . 
_t4 		ya:y . 
_t4 		ya:y ! 
_t4 		hey sweetie pie you wanna walk over here ? 
_t4 		that's what she said . 
_t4 		did you wanna walk ? 
_t4 		hello: ! 
_t4 		would you like to show Manuela how you walk ? 
_t4 		can you walk over there and get the picture ? 
_t4 		hmmm: . 
_t4 		curious . 
_t4 		I can eat my fingers . 
_t4 		mmmm: . 
_t4 		hmmm . 
_t4 		hmmm .
_t4 
_t4 		hi hi ! 
_t4 		you wanna pull all the cookbooks down ? 
_t4 		how (a)bout it ? 
_t4 		you're gonna walk over and put the cookbooks down ? 
_t4 		you pull them a:ll off the shelf ! 
_t4 		ya:y . 
_t4 		ya:y . 
_t4 		ya:y . 
_t4 		ya:y . 
_t4 		ha: !
_t4 
_t4 		ha   ! 
_t4 		you're holding on ! 
_t4 		are you bi:g ? 
_t4 		hmmm . 
_t4 		whaddaya [: what are you] gonna pull out ? 
_t4 		they're wedged in there pretty tightly . 
_t4 		hu:h . 
_t4 		hu:h . 
_t4 		yeah . 
_t4 		that's a cookbook . 
_t4 		cookbook . 
_t4 		yeah . 
_t4 		you wanna go find Daffy ? 
_t4 		should we go find Daffy ? 
_t4 		come on over ! 
_t4 		who's tha:t ? 
_t4 		who is tha:t ? 
_t4 		Daffy: ! 
_t4 		Daffy: ! 
_t4 		ha   ha: ! 
_t4 		Daffy: ! 
_t4 		hee . 
_t4 		what's this ? 
_t4 		what's that ? 
_t4 		oh my gosh ! 
_t4 		and what's that ? 
_t4 		what part of Daffy is that ? 
_t4 		yeah . 
_t4 		Daffy's nose ! 
_t4 		Daffy's bow .
_t4 
_t4 		hee hee: . 
_t4 		you wanna sit on top of Daffy ? 
_t4 		oo:h you're gonna climb up ! 
_t4 		o:h ! 
_t4 		that's very comfy ! 
_t4 		very comfy ! 
_t4 		here you want me to turn you around honey ? 
_t4 		whee: ! 
_t4 		a:h that's good ! 
_t4 		yeah .
_t4 
_t4 		your little microphone . 
_t4 		oops . 
_t4 		ooh sweetie pie ! 
_t4 		we don't wanna pull that off . 
_t4 		let's put that back on there . 
_t4 		and let's mo:ve it up a little bit . 
_t4 		where's your belly ? 
_t4 		that's your diapie ! 
_t4 		where's your belly ? 
_t4 		whee: ! 
_t4 		belly: ! 
_t4 		ha  (.)  hee: ! 
_t4 		where's puppy ? 
_t4 		who is tha:t ? 
_t4 		hmmm . 
_t4 		really ? 
_t4 		are you gonna make a phone call honey ? 
_t4 		nine ! 
_t4 		eight , eight eight eight eight nine nine nine nine nine nine nine nine nine ! 
_t4 		nine ! 
_t4 		mmmm who're [: who are] you talking to ? 
_t4 		nine ! 
_t4 		nine ! 
_t4 		that's a popular button . 
_t4 		five five ! 
_t4 		Dai:sy: . 
_t4 		Dai ha: Daisy !
_t4 
_t4 		hmmm . 
_t4 		Dai:sy . 
_t4 		uff . 
_t4 		hee   hee: ! 
_t4 		whoa what're [: what are] you doing silly ? 
_t4 		hee  hee: ! 
_t4 		huh  ! 
_t4 		you climbed through all your stuffed animals ! 
_t4 		and arri:ved at , Daffy ! 
_t4 		ya:y ! 
_t4 		hmmm   .
_t4 
_t4 		yeah . 
_t4 		I see your little to:ngue ! 
_t4 		I see your little to:ngue ! 
_t4 		that's your tongue ! 
_t4 		ha: . 
_t4 		uh the buthe . 
_t4 		e:h . 
_t4 		let's see if we can find mo:mmy's favorite book . 
_t4 		let's see: . 
_t4 		loo:k ! 
_t4 		loo:k ! 
_t4 		who's  that ?
_t4 
_t4 		who's tha:t ? 
_t4 		what's Gaspard ? 
_t4 		what kind of animal is Gaspard ? 
_t4 		is Gaspa:rd +... 
_t4 		oh , helicopter . 
_t4 		Gaspa:rd ! 
_t4 		is Ga is Gaspard a kitty cat honey ? 
_t4 		no: . 
_t4 		is Gaspa:rd a lion ? 
_t4 		no: . 
_t4 		what kind of animal is Gaspard ? 
_t4 		he's a do:ggie: ! 
_t4 		do:ggie: ! 
_t4 		ooh Gaspard is walking dogs . 
_t4 		and with the money he got , he bought a little key+chain with a race+car . 
_t4 		but he swallowed it . 
_t4 		and they had to take him to the hospital . 
_t4 		oo:h in a ambulance . 
_t4 		where's Gaspard ? 
_t4 		where's Gaspard ? 
_t4 		oh . 
_t4 		Gaspard ! 
_t4 		oo:h . 
_t4 		oh no ! 
_t4 		Gaspard swallowed his key+chain ! 
_t4 		who's that ? 
_t4 		who is that ? 
_t4 		Gaspa:rd . 
_t4 		and his teacher . 
_t4 		our teacher was worried . 
_t4 		hello teacher . 
_t4 		what happened Gaspard she asked . 
_t4 		but I didn't answer . 
_t4 		I was afraid to tell her about my key+chain . 
_t4 		oh no: ! 
_t4 		o:h no: ! 
_t4 		so she called an ambulance , and they took Gaspard to the hospital . 
_t4 		I had a bi:g room all to myself . 
_t4 		the nurse took off my scarf and put a white gown on me . 
_t4 		don't worry she said . 
_t4 		we'll take goo:d care of you . 
_t4 		it won't hurt . 
_t4 		but I was still a little scared , especially when she took me to the x+ray room . 
_t4 		I think that's when they saw what I swallowed . 
_t4 		yikes ! 
_t4 		the doctor said they'd have_to operate . 
_t4 		you won't feel a thing they said . 
_t4 		you'll be asleep . 
_t4 		but I'm not sleepy at all I said ! 
_t4 		I fell asleep after counting to three and dreamt I was a race+car driver . 
_t4 		they were right . 
_t4 		I didn't feel a thing . 
_t4 		my parents were right there and my mother gave me a great big package . 
_t4 		inside was a race+car so big I'd never be able to swallow it . 
_t4 		what's that ? 
_t4 		hmmm helicopter . 
_t4 		what sound does a helicopter make ? 
_t4 		xxx . 
_t4 		hmmm . 
_t4 		Birthday Bea:r ! 
_t4 		mmmm: . 
_t4 		uff . 
_t4 		who's that ? 
_t4 		who is this ? 
_t4 		do:ggie . 
_t4 		o:h ! 
_t4 		you are su:ch a runny noser . 
_t4 		bang     . 
_t4 		kicky kicky . 
_t4 		you're kicky kicky . 
_t4 		and I'm going to , tickle you ! 
_t4 		tickle tickle tickle tickle tickle tickle tickle tickle tickle ! 
_t4 		tickle tickle . 
_t4 		o:h what's that ? 
_t4 		dirty . 
_t4 		is that dirty ? 
_t4 		should we get that off of Daffy ? 
_t4 		there we go . 
_t4 		there we go . 
_t4 		oop . 
_t4 		much better . 
_t4 		much better . 
_t4 		ah . 
_t4 		ah . 
_t4 		hmmm  hmmm: .
_t4 
_t4 		are you tired today ? 
_t4 		Snowma:n ! 
_t4 		what ? 
_t4 		what ? 
_t4 		hello: . 
_t4 		hello little angel . 
_t4 		hello: . 
_t4 		yep , that's mama's microphone . 
_t4 		we don't wanna squeeze that . 
_t4 		mama's necklace ? 
_t4 		mmmm: . 
_t4 		eh ! 
_t4 		blah ! 
_t4 		la: . 
_t4 		o:h .
_t4 
_t4 		la:la: . 
_t4 		honey ! 
_t4 		you're tickling mama ! 
_t4 		bubble+paper . 
_t4 		mmmm bubble+paper . 
_t4 		are you gonna pop those bubbles ? 
_t4 		pop ! 
_t4 		pop ! 
_t4 		pop ! 
_t4 		pop ! 
_t4 		pop ! 
_t4 		mmmm  o:h . 
_t4 		whee . 
_t4 		hello: . 
_t4 		hello tired girl . 
_t4 		did you find a little book . 
_t4 		o:h sweetie pie . 
_t4 		yeah ? 
_t4 		a little book ! 
_t4 		Pooh chases one , butterfly . 
_t4 		Owl looks at one two three +//.
_t4 
_t4 		what are those ? 
_t4 		la:dybugs . 
_t4 		Pooh stares at one two three fou:r lizards . 
_t4 		that's Roo . 
_t4 		that's Pooh Bear . 
_t4 		Pooh Bea:r . 
_t4 		Pooh counts one two three four five six ducks ! 
_t4 		who's that ? 
_t4 		who's that ? 
_t4 		that's Piglet . 
_t4 		but who's that ? 
_t4 		hello Piglet . 
_t4 		yeah actually Pooh Bear's not a doggie . 
_t4 		Pooh Bear's a bear . 
_t4 		hard to tell sort of but Pooh Bear's indeed a bear . 
_t4 		Pooh Bear . 
_t4 		ha ha: . 
_t4 		you like to hug Pooh Bear . 
_t4 		yeah . 
_t4 		o:h , my+goodness . 
_t4 		is that mama's book ? 
_t4 		hmmm . 
_t4 		are you gonna cook dinner tonight ? 
_t4 		oh , no kidding . 
_t4 		is that what you're gonna make ? 
_t4 		o:h . 
_t4 		okay . 
_t4 		do you have mama's bracelet ? 
_t4 		hello: ! 
_t4 		do you have mama's bracelet ? 
_t4 		and mama's books ? 
_t4 		that's your shirt . 
_t4 		mmmm chocolate cake . 
_t4 		mmmm: chocolate cake . 
_t4 		honey ? 
_t4 		I don't think you wanna eat mommy's bracelet . 
_t4 		that's not tasty . 
_t4 		l: . 
_t4 		blah ! 
_t4 		blah ! 
_t4 		blah . 
_t4 		okay sweetie . 
_t4 		I don't think you wanna eat that . 
_t4 		yuck ! 
_t4 		blah ! 
_t4 		bla:h ! 
_t4 		hee  are you , are you eating that cake ? 
_t4 		or are you kissing that cake ? 
_t4 		mmmm: . 
_t4 		o:h . 
_t4 		grapes ! 
_t4 		purple grapes ! 
_t4 		we don't have any grapes in our house . 
_t4 		Auntie has grapes but we don't have grapes here . 
_t4 		I know . 
_t4 		and now you've been driven into a grape frenzy . 
_t4 		I know . 
_t4 		we don't have grapes in our house . 
_t4 		ha         . 
_t4 		eh ! 
_t4 		what do you see there ? 
_t4 		what's that ? 
_t4 		really ? 
_t4 		o:h my go:sh . 
_t4 		uh   ? 
_t4 		mommy's teeth ? 
_t4 		tee:th . 
_t4 		tee:th . 
_t4 		tee:th . 
_t4 		tee:th . 
_t4 		hee  hee: !
_t4 
_t4 		my nose . 
_t4 		my eyes . 
_t4 		my other eye . 
_t4 		my eyebrow . 
_t4 		ya wanna look at that magazine ? 
_t4 		oo:h . 
_t4 		what are you do:ing ?
_t4 
_t4 		box . 
_t4 		that's a box . 
_t4 		that's a very tall box . 
_t4 		that box is almost as tall as you . 
_t4 		yeah .
_t4 
_t4 		let's not play with that . 
_t4 		that's not ours . 
_t4 		hmmm hmmm: ! 
_t4 		o:h camera ! 
_t4 		oo:h sofa . 
_t4 		yeah ? 
_t4 		hello: . 
_t4 		we have_to be careful with that . 
_t4 		careful . 
_t4 		here ya go . 
_t4 		let's look at this honey . 
_t4 		look ! 
_t4 		who's that ? 
_t4 		who is that ? 
_t4 		that's Steve . 
_t4 		who's that ? 
_t4 		do:ggie . 
_t4 		Blue's a doggie . 
_t4 		oo:h . 
_t4 		can you show me where the sun is ? 
_t4 		where's the sun ? 
_t4 		where's the sun ? 
_t4 		the big yellow sun . 
_t4 		the bi:g yellow sun in the sky . 
_t4 		whe:re's the big yellow sun in the sky ? 
_t4 		there's the su:n . 
_t4 		that's the , umbrella . 
_t4 		that's the beach umbrella . 
_t4 		and the boat +//. 
_t4 		you know where the clouds are ? 
_t4 		the clouds are next to the sun . 
_t4 		clouds ! 
_t4 		ya:y ! 
_t4 		what about the flag ? 
_t4 		flag . 
_t4 		there's the flag ! 
_t4 		what about the sli:de ? 
_t4 		sl:ide ! 
_t4 		and the swing ? 
_t4 		swi:ng ! 
_t4 		and how (a)bout the ball with the star on it ? 
_t4 		is there a ball with a star on it ? 
_t4 		a little ba:ll ? 
_t4 		with a red stripe in and blu:e sta:r . 
_t4 		hmmm: . 
_t4 		that's the fla:g . 
_t4 		where's the ball with the star ? 
_t4 		the ba:ll with the sta:r . 
_t4 		there's the ball with the star ! 
_t4 		ya:y ! 
_t4 		that's the firehouse . 
_t4 		and the fire hydrant . 
_t4 		hmmm . 
_t4 		what ? 
_t4 		what would you like ? 
_t4 		you could go get it . 
_t4 		what would you like ? 
_t4 		yes honey . 
_t4 		yeah ? 
_t4 		Po: ! 
_t4 		what is it sweetie ? 
_t4 		okay ! 
_t4 		close that dollhouse . 
_t4 		we don't want to play with it , now ! 
_t4 		cl:ose her up ! 
_t4 		the house , is closed , for today ! 
_t4 		sweet dreams Piglet . 
_t4 		sweet dreams Pooh Bear . 
_t4 		and goodnight to you , little one . 
_t4 		hmmm  . 
_t4 		sweet dreams Piglet .
_t4 
_t4 		goo:d Pooh Bear . 
_t4 		ni:ce Pooh Bear .
_t4 
_t4 		sweet dreams Pooh Bear . 
_t4 		good Piglet .
_t4 
_t4 		and goodnight to you , little one . 
_t4 		can you turn that off for mommy sweetie pie ?
_t4 
_t4 		Lullabee . 
_t4 		honey bees , in the tree . 
_t4 		you wanna listen to the music ?
_t4 
_t4 		rest +... 
_t4 		your wings , (un)til the morning light .
_t4 
_t4 		da:ncing . 
_t4 		Lullabee , Lullabee , honey bees , in the tree . 
_t4 		your honey , is safe , tonight . 
_t4 		hello: .
_t4 
_t4 		just dream +... 
_t4 		to the tune I am singing .
_t4 
_t4 		time to stop , all that buzzing , and stinging , ouch ! 
_t4 		Lullabee , Lullabee +...
_t4 
_t4 		where's Lily ? 
_t4 		honey bees , in the tree .
_t4 
_t4 		where's Lily ? 
_t4 		where's Li +//.
_t4 
_t4 		where'd [: where did] Lily go: ?
_t4 
_t4 		all I want +... 
_t4 		I don't see her ! 
_t4 		or two , or three .
_t4 
_t4 		where did Lily go: ? 
_t4 		where did Lily go +//. 
_t4 		there she i:s ! 
_t4 		hello: ! 
_t4 		oh , where's Lily ? 
_t4 		I can't find her anyw(ay) +//. 
_t4 		there she i:s ! 
_t4 		hello: ! 
_t4 		hi Lily: ! 
_t4 		hello !
_t4 
_t4 		yea:h . 
_t4 		where did Lily go ? 
_t4 		ouch ! 
_t4 		there she i:s ! 
_t4 		I know . 
_t4 		did you bump your head silly ? 
_t4 		come here ! 
_t4 		come here sweet stuff . 
_t4 		oh+my+goodness . 
_t4 		come here . 
_t4 		come over here . 
_t4 		hee  hee: . 
_t4 		o:h cranky cranky . 
_t4 		come here sweetie . 
_t4 		come here ! 
_t4 		you can do +//.
_t4 
_t4 		whoa ! 
_t4 		come he:re . 
_t4 		o:h my+goodness . 
_t4 		hello: . 
_t4 		hello ! 
_t4 		hello !
_t4 
_t4 		oo:h look at mama's little bag . 
_t4 		mo:mmy has a little ba:g . 
_t4 		mo:mmy has a little ba:g . 
_t4 		and you have a , tummy ! 
_t4 		tickle tickle tickle tickle tickle tickle tickle tickle . 
_t4 		tickle tickle tickle tickle tickle tickle tickle tickle . 
_t4 		hmmm . 
_t4 		who:'s tummy is that ? 
_t4 		do you have a tummy under that shirt ? 
_t4 		hee hee: . 
_t4 		belly: ! 
_t4 		I lo:ve you: . 
_t4 		I lo:ve you little sweetie: . 
_t4 		tickle tickle tickle tickle tickle tickle tickle . 
_t4 		you are soft . 
_t4 		tickle tickle tickle . 
_t4 		and you , are , tired . 
_t4 		a:h . 
_t4 		hi ! 
_t4 		hi swee:tie . 
_t4 		o:h with the runny nose . 
_t4 		that's a little bag . 
_t4 		ooh let's not play with that sweetie pie . 
_t4 		you can't play with that . 
_t4 		yoink ! 
_t4 		yoink ! 
_t4 		I know sweetie pie . 
_t4 		we can't play with that . 
_t4 		would you like a little snack ? 
_t4 		here . 
_t4 		why don't you stay here sweetie . 
_t4 		mama will go get you a snack . 
_t4 		okay ? 
_t4 		are you gonna come with me . 
