_t4 		xxx a real chop ? 
_t4 		and the grand duke is absolutely delighted when Cinderella produces the matching glass slipper and puts it on her dainty foot . 
_t4 		right . 
_t4 		that's true . 
_t4 		after all his searching Prince Charming has at last found the beautiful girl he danced with at the ball and the whole kingdom rejoices when he marries Cinderella . 
_t4 		hooray . 
_t4 		hooray . 
_t4 		oh . 
_t4 		about Aurora she is gentle and sweet natured . 
_t4 		all who know her love her . 
_t4 		right . 
_t4 		she is thoughtful and unspoiled and always willing to help . 
_t4 		she is a romantic and believes her dreams of love will one day come true . 
_t4 		her favorite things includes singing her voice is sweet and pure and she loves to sing to the animals in the forest . 
_t4 		yes ?
_t4 
_t4 		uh+huh ? 
_t4 		that is so silly .
_t4 
_t4 		wow . 
_t4 		Belle . 
_t4 		xxx .
_t4 
_t4 		xxx beauty .
_t4 
_t4 		oh Sleeping Beauty .
_t4 
_t4 		um what does Aurora like to sing about ? 
_t4 		mmmm I don't know does she like to sing about the trees and the flowers ? 
_t4 		brought up in the countryside this sweet and +... 
_t4 		this sweet and gentle girl has no idea she's really a princess named Aurora .
_t4 
_t4 		she learns the truth on her sixteenth birthday . 
_t4 		the same day that due to a wicked curse put on her by a wicked fairy she falls into an enchanted sleep . 
_t4 		mmmm+hmmm ? 
_t4 		oh no .
_t4 
_t4 		oh no not again . 
_t4 		oh boy . 
_t4 		the good fairies take Aurora to live in a pretty little cottage deep in the forest to hide her from the wicked fairies' curse . 
_t4 		they rename her  my gosh . 
_t4 		they rename her Briar Rose after the wildflower that grows in the forest and they live here happily for sixteen years . 
_t4 		that's right she helps her aunts to dust and clean their cottage . 
_t4 		um that is Flora . 
_t4 		that is Fauna . 
_t4 		that is Merryweather . 
_t4 		I think their shoes are black . 
_t4 		hmmm ? 
_t4 		oh my gosh . 
_t4 		wow . 
_t4 		mmmm . 
_t4 		wow . 
_t4 		they sure do . 
_t4 		hmmm . 
_t4 		named Aurora after the dawn because +... 
_t4 		uh  who's that ?
_t4 
_t4 		Malificent  . 
_t4 		oh no . 
_t4 		oh . 
_t4 		Malificent is very offended when she is not invited to the royal party . 
_t4 		and she is so angry that she curses baby Aurora . 
_t4 		right .
_t4 
_t4 		Malificent's curse comes true when Aurora pricks her finger on a spinning wheel and falls into a deep sleep . 
_t4 		well no she doesn't die she just falls asleep . 
_t4 		hmmm . 
_t4 		when Prince Phillip tries to save Aurora Malificent turns into a fierce dragon . 
_t4 		but with the sword of truth and the shield of virtue he defeats her . 
_t4 		wow . 
_t4 		a little rose . 
_t4 		as far as Aurora is concerned her life has been uneventful . 
_t4 		for sixteen years she has lived in the forest longing for excitement and romance . 
_t4 		with no other friends besides the woodland animals . 
_t4 		but then on her sixteenth birthday everything seems to happen at once .
_t4 
_t4 		yes ? 
_t4 		oh no . 
_t4 		no that Malificent is mean . 
_t4 		oh no . 
_t4 		when the fairies find Aurora asleep they know that king and queen will be heartbroken . 
_t4 		well they'll be so sad if she doesn't wake up but when Philip kisses Aurora Malificent's curse is broken and she wakes up from her sleep . 
_t4 		yes ? 
_t4 		yes ? 
_t4 		no  Sleeping Beauty wakes up from her sleep . 
_t4 		mmmm+hmmm ? 
_t4 		mmmm huh . 
_t4 		baby baby baby . 
_t4 		I don't know honey . 
_t4 		oh I think you're probably right . 
_t4 		I think when it gets warmer out daddy's gonna havta put new sand in the sandbox (be)cause I bet the old sand is dirty .
_t4 
_t4 		yes ? 
_t4 		alright . 
_t4 		can I have a little back rub honey ? 
_t4 		hey . 
_t4 		where's my back rub ? 
_t4 		oh my poor aching muscles . 
_t4 		I need a back rub . 
_t4 		well I can't give myself a back rub . 
_t4 		can I ? 
_t4 		how bout [: about] a little can you scratch my back ? 
_t4 		I have an itch . 
_t4 		no you can scratch it softly because I have an itch . 
_t4 		hmmm . 
_t4 		alright . 
_t4 		djou [: do you] wanna finish the book ? 
_t4 		a lil [: little] back rub ? 
_t4 		a lil [: little] back rub for mommy ? 
_t4 		what are you doing ? 
_t4 		you are so silly . 
_t4 		xxx .
_t4 
_t4 		yes ? 
_t4 		xxx .
_t4 
_t4 		wow it is ? 
_t4 		squishy Little Foot . 
_t4 		okay . 
_t4 		look here's Ariel .
_t4 
_t4 		Ariel is adventurous and curious . 
_t4 		she is headstrong and impulsive . 
_t4 		yes ? 
_t4 		oh my gosh .
_t4 
_t4 		oh my gosh you put a telescope on his head . 
_t4 		that's pretty silly . 
_t4 		that is pretty silly huh ? 
_t4 		xxx .
_t4 
_t4 		yeah yup [: yes] yup [: yes] . 
_t4 		Ariel's best friend is a little fish named +... 
_t4 		Flounder . 
_t4 		they go on many +... 
_t4 		yeah sorry . 
_t4 		mmmm+hmmm ? 
_t4 		well we finished Sleeping Beauty now we're reading about Ariel . 
_t4 		alrighty . 
_t4 		hmmm . 
_t4 		Cinderella: . 
_t4 		yeah . 
_t4 		she does ? 
_t4 		oh . 
_t4 		that's a little line that says her eyes are as blue as the ocean . 
_t4 		he tries hard but finds it difficult to keep up with her . 
_t4 		Ariel consults her funny seagull friend Scuttle about all human things . 
_t4 		he claims to be an expert . 
_t4 		even if it means swimming into dangerous shark infested waters Ariel cannot resist the temptation to explore the ocean for shipwrecks so she can add to her amazing collection of human things . 
_t4 		but King Triton cannot understand his youngest daughter's love for humans he thinks they're dangerous and forbids her from going exploring . 
_t4 		oh boy . 
_t4 		look at that big castle huh ? 
_t4 		deep under the ocean is a marvelous world of brightly colored fish corals and seaweeds and a sparkling palace . 
_t4 		yes ? 
_t4 		uh+oh .
_t4 
_t4 		that's right Ariel and her sisters live in that bedroom . 
_t4 		mmmm+hmmm . 
_t4 		that's right Ariel and her sisters . 
_t4 		right . 
_t4 		which ? 
_t4 		oh purple red blue gold . 
_t4 		Ariel is fascinated by all things from +... 
_t4 		yes ? 
_t4 		Ursula's spies discover that Ariel is in love with Prince Eric . 
_t4 		right . 
_t4 		that's right . 
_t4 		yup [: yes] yup [: yes] yup [: yes] . 
_t4 		Ursula uses this to her advantage and offers Ariel a cruel deal . 
_t4 		right . 
_t4 		ah well she offers her a cruel deal . 
_t4 		cruel because it's not so nice (be)cause she takes Ariel's voice . 
_t4 		right ? 
_t4 		Ursula turns into Vanessa and uses Ariel's voice it's so true . 
_t4 		Ursula uses her magic to make Ariel human and in exchange Ariel gives up her beautiful voice . 
_t4 		does +... 
_t4 		those are some sharp teeth . 
_t4 		oh my gosh . 
_t4 		Ariel . 
_t4 		yeah Ariel gives up her beautiful voice to stay human Ariel must make Eric give her a kiss of true love within three days . 
_t4 		if she fails +... 
_t4 		three days can I see three on your fingers ? 
_t4 		can you show me three fingers ? 
_t4 		look you can hold (.) that down with that there's three . 
_t4 		good job . 
_t4 		that's two . 
_t4 		three . 
_t4 		very good . 
_t4 		that's right you are . 
_t4 		five . 
_t4 		oh my gosh . 
_t4 		Ariel sees Prince Eric for the first +... 
_t4 		why is mommy so tired ?
_t4 
_t4 		I'll have_to have some coffee later . 
_t4 		yes baby ? 
_t4 		xxx . 
_t4 		are you trying to scare me ? 
_t4 		oh my gosh . 
_t4 		no you silly . 
_t4 		who's that ? 
_t4 		Baby Boo ? 
_t4 		it's a baby ghost  . 
_t4 		oh yeah ? 
_t4 		that's true .
_t4 
_t4 		baby ghost . 
_t4 		ooh what's that ? 
_t4 		a funny ball . 
_t4 		sure is . 
_t4 		I guess it is so cold in here today . 
_t4 		are you chilly at all Lil ? 
_t4 		oh  .
_t4 
_t4 		great . 
_t4 		excellent . 
_t4 		no it's not okay . 
_t4 		it is cold outside . 
_t4 		whoa . 
_t4 		whoa . 
_t4 		xxx . 
_t4 		ooh: .
_t4 
_t4 		is it a planet ? 
_t4 		oh . 
_t4 		huh . 
_t4 		it's Jupiter and Earth ? 
_t4 		no: . 
_t4 		yes ?
_t4 
_t4 		oh very good honey . 
_t4 		wow .
_t4 
_t4 		oh . 
_t4 		maybe  maybe this maybe this one could be Mars (be)cause Mars kinda [: kind of] looks redish . 
_t4 		yeah .
_t4 
_t4 		whada [: what do] you think ? 
_t4 		what other planets do you know Lily ? 
_t4 		woo ! 
_t4 		what other planets are there honey ? 
_t4 		sweetie ? 
_t4 		whoa . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx ! 
_t4 		whoa . 
_t4 		good catch . 
_t4 		xxx . 
_t4 		good catch .
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		oh+goodness . 
_t4 		oh ! 
_t4 		it's no you can't put your head in there .
_t4 
_t4 		I don't think so . 
_t4 		oh my gosh . 
_t4 		sweetie what other planets are there besides Earth and Jupiter . 
_t4 		what other planets are there ? 
_t4 		what's the one with the rings ? 
_t4 		Saturn . 
_t4 		and do you remember what do you remember which planet is closest to the sun ? 
_t4 		which is the tiny one that's right next to the sun ? 
_t4 		actually Pluto is the farthest from the sun the closest to the sun is Mercury . 
_t4 		but Pluto you're right is the smallest Mercury I guess is the second smallest . 
_t4 		Pluto's the smallest . 
_t4 		yeah . 
_t4 		Mercury is the second smallest next to the sun . 
_t4 		and then the white planet is Venus right ? 
_t4 		which kinduv [: kind of] looks white . 
_t4 		what (are) you doing ? 
_t4 		well okay . 
_t4 		hey great . 
_t4 		oh . 
_t4 		whoa . 
_t4 		geez . 
_t4 		woo ! 
_t4 		xxx . 
_t4 		xxx ! 
_t4 		xxx   . 
_t4 		out of nowhere that thing's coming . 
_t4 		oh . 
_t4 		I moved the chair . 
_t4 		yikes . 
_t4 		&er . 
_t4 		can you show your scary face to Amanda ? 
_t4 		ah . 
_t4 		oh+my+goodness .
_t4 
_t4 		that is scary . 
_t4 		ah . 
_t4 		oh . 
_t4 		no  . 
_t4 		xxx . 
_t4 		xxx you scary thing . 
_t4 		xxx .
_t4 
_t4 		it's too scary for Amanda to even look at . 
_t4 		no . 
_t4 		no . 
_t4 		you are silly . 
_t4 		what are you ? 
_t4 		uh  . 
_t4 		oh no . 
_t4 		who's coming this way ? 
_t4 		ah: . 
_t4 		ah: .
_t4 
_t4 		what are you ? 
_t4 		you're a t+rex . 
_t4 		xxx . 
_t4 		she hasda [: has to] she hasda [: has to] start all the way at the other end of the room to be as scary as she can possibly be . 
_t4 		huh . 
_t4 		uh . 
_t4 		I hear scary footprints . 
_t4 		footsteps . 
_t4 		ah what could it be ? 
_t4 		ah  . 
_t4 		ah . 
_t4 		ah .
_t4 
_t4 		ah you're a scary t+rex .
_t4 
_t4 		oh my  . 
_t4 		oh my gosh . 
_t4 		oh no no .
_t4 
_t4 		roar . 
_t4 		ah: . 
_t4 		oh honey . 
_t4 		careful with the claws . 
_t4 		roar . 
_t4 		ohp  goodness . 
_t4 		you're  careful with the claws honey it hurts . 
_t4 		ok don't scratch me please . 
_t4 		don't scratch me please . 
_t4 		you could just pretend to scratch me okay ? 
_t4 		like a scary t+rex . 
_t4 		but not really . 
_t4 		xxx roar . 
_t4 		you can imagine how well this goes over when she's in school . 
_t4 		yeah . 
_t4 		mamma ? 
_t4 		yes baby ? 
_t4 		Amanda has to go . 
_t4 		she's got work to do . 
_t4 		she's got places to go she's got people to see . 
_t4 		and we have_to go buy Ronnie a birthday present . 
_t4 		xxx . 
_t4 		you did ? 
_t4 		okay . 
_t4 		great . 
_t4 		you found one . 
_t4 		so Amanda do you think we're gonna go till [: until] about ten thirty ? 
_t4 		um .
_t4 
_t4 		xxx what time is it ? 
_t4 		okay it's like nine twenty five now .
_t4 
_t4 		yeah  okay ? 
_t4 		yeah yeah .
_t4 
_t4 		okay . 
_t4 		you peeked under it ? 
_t4 		you're finding a lot of stuff huh ? 
_t4 		we havta remember to put everything back . 
_t4 		okay okay . 
_t4 		xxx .
_t4 
_t4 		that is the cd from  +... 
_t4 		Amanda gave it to us it's from Amanda comes and she makes little films . 
_t4 		you're looking for it . 
_t4 		you are searching and searching . 
_t4 		wow . 
_t4 		really ? 
_t4 		xxx . 
_t4 		huh . 
_t4 		ooh  ! 
_t4 		xxx . 
_t4 		oh no .
_t4 
_t4 		ah what are they doing ?
_t4 
_t4 		oh my gosh they're falling off the cliff . 
_t4 		you know what we were thinking  you know what I think we'll do tomorrow with grandma and grandpa honey ? 
_t4 		well in the morning we have_to go to there's a little thing at your school . 
_t4 		where you can make  you can draw pictures and they'll put it on to a plate and stuff so we'll go and do that for a bit . 
_t4 		okay ? 
_t4 		and the green glass sculpture . 
_t4 		and the busts . 
_t4 		and the +... 
_t4 		maybe something small sure . 
_t4 		do they have diamonds at the museum ? 
_t4 		we'll have_to look that would be neat .
_t4 
_t4 		wow .
_t4 
_t4 		we could go out we could have lunch with grandma and grandpa too that would be fun huh ?
_t4 
_t4 		mommy just hasda [: has to] get a pen . 
_t4 		let me go get a pen . 
_t4 		so when we go so we have_to go to the mall later honey . 
_t4 		um +... 
_t4 		what  +..? 
_t4 		uh we havta get wrapping paper for Daisy's present right ? 
_t4 		and I said I'd get you a little cookie right ? 
_t4 		and what else could we get ? 
_t4 		what else do we havta get  I havta look in the book store . 
_t4 		you do ? 
_t4 		and maybe one small book okay ?
_t4 
_t4 		okay . 
_t4 		okay . 
_t4 		okey+dokey . 
_t4 		you got it . 
_t4 		hey . 
_t4 		oh we've gotta clean that off don't we ? 
_t4 		um it looks like maybe it's some sauce from you dinosaur pasta . 
_t4 		really ? 
_t4 		oh my gosh . 
_t4 		wow . 
_t4 		you didn't have any of the cake last night I thought it was tasty . 
_t4 		hmmm . 
_t4 		you will ?
_t4 
_t4 		huh wow . 
_t4 		you're gonna have a delicious taste of that cake . 
_t4 		oh boy  +/. 
_t4 		one big beautiful taste . 
_t4 		yummy . 
_t4 		mmmm+hmmm . 
_t4 		huh  my gosh an iguanodon . 
_t4 		wow . 
