_d3712 		xxx a real chop ? 
_d3714 		now the blue . 
_d3714 		put them back together . 
_d3714 		xxx . 
_d3714 		it looks like a big blue cookie . 
_d3714 		or maybe a big blue pie . 
_d3714 		big big big big big big .
_d3714 
_d3715 		big big big big big big big . 
_d3715 		let's see . 
_d3715 		what else (.) can we make ? 
_d3715 		yes . 
_d3715 		oh you're it is it's going in the wrong direction . 
_d3715 		what are you doing pez ? 
_d3715 		mmmm+hmmm djou [: do you] want me you want me to help you get it out ? 
_d3715 		maybe I'll make a heart for valentine's day out of play dough . 
_d3715 		what do you think ? 
_d3715 		would that be good ? 
_d3715 		xxx . 
_d3715 		there . 
_d3715 		happy valentine's day . 
_d3715 		xxx . 
_d3715 		your pink sunglasses are on the table . 
_d3715 		djou [: do you] want them ? 
_d3715 		they're next to the blue bowl and the heart . 
_d3715 		see ? 
_d3715 		hmmm . 
_d3715 		on that little table in the corner see ? 
_d3715 		well this is the coffee+table that's more like a side table . 
_d3715 		you don't have_to wear them right now but I think you would like to wear them it's sunny out right ? 
_d3715 		oh but it's not sunny inside . 
_d3715 		hello . 
_d3715 		we're gonna havta brush your teeth which look pink from pez now . 
_d3715 		it's true . 
_d3715 		sure . 
_d3715 		oh yes . 
_d3715 		hold on . 
_d3715 		you're welcome . 
_d3715 		mmmm strawberry pez wow .
_d3715 
_d3716 		grape I think . 
_d3716 		xxx . 
_d3716 		Lily you know what mommy wants to do on the way back from New York ? 
_d3716 		can you remind me I would like to stop at trader+joe's and I need to look and see if there is one between New York and here in Connecticut . 
_d3716 		maybe we will stop and get some food on the way back from New York on Monday . 
_d3716 		whada [: what do] you think ? 
_d3716 		great . 
_d3716 		hmmm . 
_d3716 		wouldjou [: would you] like to read a book ? 
_d3716 		wouldjou [: would you] like to play with your princess magnets ? 
_d3716 		mmmm . 
_d3716 		hmmm .
_d3716 
_d3716 		oh+my+goodness . 
_d3716 		look at that funny shape . 
_d3716 		oh thanks . 
_d3716 		that is a very funny shape . 
_d3716 		wow . 
_d3716 		that is great . 
_d3716 		oh my . 
_d3716 		a curit . 
_d3716 		xxx .
_d3716 
_d3717 		whada [: what do] you making now ? 
_d3717 		that is a funny curit . 
_d3717 		what is a curit ? 
_d3717 		really ? 
_d3717 		wow . 
_d3717 		that's neat . 
_d3717 		you did it . 
_d3717 		those are pretty funny shapes . 
_d3717 		well thank you very much what shall I do with it ? 
_d3717 		it is I thought it was a sandwich . 
_d3717 		it is ? 
_d3717 		wow . 
_d3717 		mmmm . 
_d3717 		huh thank you . 
_d3717 		are we gonna go to the bookstore later ? 
_d3717 		what are we gonna get at the bookstore ? 
_d3717 		djou [: do you] remember ? 
_d3717 		we're gonna get a book for Ronnie right ? 
_d3717 		right .
_d3717 
_d3717 		that's what I was thinking . 
_d3717 		that's what you said we should get Ronnie . 
_d3717 		and I said that's just what I was thinking . 
_d3717 		I hope they have it . 
_d3717 		the one that I wanna get for her . 
_d3717 		djou [: do you] think they will ? 
_d3717 		that would be a great cookbook a cookbook about food . 
_d3717 		that would be great . 
_d3717 		yes ? 
_d3717 		I see your little feet up on that table how didjou [: did you] get up there ? 
_d3717 		wow . 
_d3717 		wow that's neat . 
_d3717 		wouldjou [: would you] like to read a book sweetie ? 
_d3717 		wouldjou [: would you] like to pick one out ? 
_d3717 		great . 
_d3717 		that will be great . 
_d3717 		well I don't want it to dry out I'll just put it back while we read a book and then I'll take it out again okay ? 
_d3717 		yeah ?
_d3717 
_d3717 		sure . 
_d3717 		oh sure .
_d3717 
_d3718 		you wanna start with Sleeping Beauty or you wanna [: want to]  djou [: do you] wanna start in the beginning ? 
_d3718 		(be)cause Snow White is at the beginning I think . 
_d3718 		okay . 
_d3718 		alrighty . 
_d3718 		right . 
_d3718 		alright Snow White . 
_d3718 		Snow White is so sweet and gentle she makes lots_of friends wherever she goes . 
_d3718 		she is always cheerful and looks on the bright side . 
_d3718 		she is romantic and longs to meet her true+love . 
_d3718 		she is also very practical and works very hard . 
_d3718 		that's important mmmm+hmmm ? 
_d3718 		you ate all the pez . 
_d3718 		mmmm+hmmm ? 
_d3718 		the purple pez you can have after lunch . 
_d3718 		mmmm+hmmm . 
_d3718 		yes .
_d3718 
_d3718 		oh you can't have lunch okay well then if you can't have lunch then you can't have pez . 
_d3718 		okay should we read about Snow White ? 
_d3718 		with hair as black as ebony and lips as red as roses and skin as white as snow this lovely princess is perfectly named Snow White . 
_d3718 		not only is she beautiful but she is sweet natured too . 
_d3718 		everyone loves her except of course her vain and jealous stepmother the queen . 
_d3718 		her favorite things include singing and dancing which always cheer her up and give her courage when she's afraid . 
_d3718 		telling stories is one of Snow White's great talents the seven dwarfs like to listen to her stories about the day her prince will come and how they'll live in a beautiful castle . 
_d3718 		the animals and birds of the forest love Snow White's kind and gentle nature . 
_d3718 		they even helped her clean up the dwarfs' messy cottage . 
_d3718 		Snow White loves to walk in the enchanted forest and pick pretty flowers . 
_d3718 		but she can't things into the too many flowers into the cottage because flowers make Sneezy sneeze . 
_d3718 		when dwarfs when the dwarfs find out that Snow White is a good cook they are delighted even more so when they discover she can bake their favorite gooseberry pie . 
_d3718 		yeah . 
_d3719 		beyond the farthest hill stands the castle where she grew up with her wicked stepmother . 
_d3719 		mmmm+hmmm ? 
_d3719 		right it's true . 
_d3719 		Snow White has nowhere to go and gets lost in the dense forest . 
_d3719 		eventually she can run no farther and she falls to the ground in tears  . 
_d3719 		the seven hills really are jeweled because there are dazzling diamonds inside . 
_d3719 		the seven dwarfs love to dig dig dig all day long in the diamond mines . 
_d3719 		xxx . 
_d3719 		oh+my+goodness . 
_d3719 		so this is where Snow White grew up . 
_d3719 		and this is where the dwarfs live . 
_d3719 		and that's the prince's castle . 
_d3719 		and (.) those are the diamond mines . 
_d3719 		and the waterfalls . 
_d3719 		mmmm+hmmm ? 
_d3719 		well this is when Snow White is  lost in the dark forest . 
_d3719 		right . 
_d3719 		right . 
_d3719 		right she got lost but the nice animals helped her out right ? 
_d3719 		and they took her to the seven dwarfs' cottage . 
_d3719 		right ? 
_d3719 		one of the great gifts that Snow White has is the ability to make friends easily . 
_d3719 		the animals and dwarfs would do anything for her even Grumpy . 
_d3719 		but the queen is madly jealous of her naturally beautiful stepdaughter and the cruel queen is a very dangerous enemy to have . 
_d3719 		as well as being Snow White's stepmother +... 
_d3719 		mmmm+hmmm ? 
_d3719 		right it says here as well as being Snow White's stepmother the queen is also a wicked witch . 
_d3719 		she does not like Snow White and she uses a poison apple to try and get rid of her . 
_d3719 		my+goodness . 
_d3719 		that's not nice at all . 
_d3719 		no no no . 
_d3719 		mmmm+hmmm ?
_d3719 
_d3719 		right it's true there is the poison apple . 
_d3719 		right . 
_d3719 		right . 
_d3719 		no no .
_d3719 
_d3719 		the seven dwarfs and the birds and animals that meet Snow White love her dearly . 
_d3719 		they try to protect her from the wicked queen and her spells . 
_d3719 		although the huntsman is a loyal servant of the queen +... 
_d3719 		he is always so sleepy isn't he .
_d3719 
_d3719 		there's Sneezy . 
_d3719 		choo .
_d3719 
_d3719 		that's right he's always sneezing . 
_d3719 		that's right . 
_d3719 		here's the huntsman he's a loyal servant of the queen but he is not wicked . 
_d3719 		seeing Snow White's sweet nature he cannot bear to carry out the queen's orders and hurt the princess . 
_d3719 		well but he decides he cannot hurt Snow White . 
_d3719 		he doesn't want to hurt her so he lets her go . 
_d3719 		right ? 
_d3719 		no it's not nice that he promised to do it in the first place right ? 
_d3719 		you're so soft . 
_d3719 		yes ? 
_d3719 		that's the queen's castle . 
_d3719 		where Snow White grew up . 
_d3719 		mmmm . 
_d3719 		not so good . 
_d3719 		nope nope nope nope . 
_d3719 		from the moment that Snow White becomes more beautiful than the queen her life is in danger . 
_d3719 		although the seven dwarfs tried their best they cannot protect her from the queen's black magic . 
_d3719 		but good is stronger than evil . 
_d3719 		and in the end the prince's love for Snow White saves the day . 
_d3719 		well at first he thinks he's going to hurt Snow White . 
_d3719 		but then he changes his mind he can't bring himself to harm her . 
_d3719 		and he tells Snow White to run away from the queen . 
_d3719 		yeah . 
_d3719 		mmmm+hmmm ?
_d3719 
_d3719 		right .
_d3719 
_d3719 		disguised as an old peddler woman the queen persuades trusting Snow White to take a bite of the poisoned apple . 
_d3719 		she promises it will make her dream come true . 
_d3719 		yes ? 
_d3719 		right .
_d3719 
_d3719 		as soon as Snow White takes a bite of the apple she falls to the ground in a deep sleep and cannot be woken . 
_d3719 		when the dwarves find her they place her in a special glass coffin . 
_d3719 		yes . 
_d3719 		she is very very mean you're right . 
_d3719 		mmmm+hmmm .
_d3719 
_d3719 		but the dwarfs and Snow White +... 
_d3719 		right . 
_d3719 		but Snow White and the dwarfs and the prince are all very nice aren't they ? 
_d3719 		yeah . 
_d3719 		you're so right . 
_d3719 		she is not nice at all . 
_d3719 		no no no no no . 
_d3719 		he does not look so nice there either you're right . 
_d3719 		Cinderella . 
_d3719 		about Cinderella she is cheerful and sunny no matter how difficult things are . 
_d3719 		she is hard working and practical and she can cook and sew . 
_d3719 		she's very caring and heart is full of kindness . 
_d3719 		that's nice . 
_d3719 		poor Cinderella is made to work as a servant by her cruel stepmother and her spoiled stepsisters . 
_d3719 		but she never stops hoping and believing that one day her life will change . 
_d3719 		although they are only tiny mice Gus and Jack are Cinderella's loyal friends . 
_d3719 		they help her with her chores and save her from being lonely mmmm+hmmm ? 
_d3719 		right . 
_d3719 		right that's right . 
_d3719 		you are so right my sweet . 
_d3719 		you are so right . 
_d3719 		okay . 
_d3719 		the fairy godmother makes Cinderella's dreams of happiness come true . 
_d3719 		her  +...
_d3719 
_d3719 		mmmm+hmmm ? 
_d3719 		mmmm ? 
_d3719 		you're right . 
_d3719 		with blue beads . 
_d3719 		right . 
_d3719 		oh . 
_d3719 		what am I listening to ? 
_d3719 		really ? 
_d3719 		I'm listening to the nickel ? 
_d3719 		really ?
_d3719 
_d3719 		oh I see . 
_d3719 		oh the chain of life will be broken ? 
_d3719 		wow . 
_d3719 		let's see . 
_d3719 		Cinderella has no money to spend on clothes so her animal friends help her to patch up a simple dress an apron each morning and shine her worn out shoes . 
_d3719 		the birds and mice sew frills and bows on an old dress that once belonged to her mother so that Cinderella can go to the ball . 
_d3719 		uh+huh ? 
_d3719 		well we don't get to meet her mother . 
_d3719 		yeah ? 
_d3719 		well Cinderella was with her mother when she was younger . 
_d3719 		right . 
_d3719 		that's right hello belly girl . 
_d3719 		once upon a time the manor house was the happiest place in the whole kingdom . 
_d3719 		but when Cinderella's mean stepmother arrived things changed . 
_d3719 		Lady Chrimain is her stepmother . 
_d3719 		oh+my+goodness gracious . 
_d3719 		oh no . 
_d3719 		right right .
_d3719 
_d3719 		xxx .
_d3719 
_d3719 		right . 
_d3719 		right . 
_d3719 		no . 
_d3719 		this is the kitchen where Cinderella spends much of her day cooking and cleaning . 
_d3719 		every morning Cinderella feeds the animals before she takes breakfast to her stepmother in bed . 
_d3719 		mmmm+hmmm ? 
_d3719 		yes ? 
_d3719 		right . 
_d3719 		right . 
_d3719 		right . 
_d3719 		mmmm+hmmm ?
_d3719 
_d3719 		right . 
_d3719 		yes that was good . 
_d3719 		a little magic is all Cinderella needs to find happiness . 
_d3719 		she has charm and beauty and all the elegance of a princess . 
_d3719 		and with a little help from her fairy godmother her dreams come true . 
_d3719 		to celebrate the prince's return all eligible ladies in the land are invited to attend a ball at the castle . 
_d3719 		well they are so jealous of Cinderella that they tear her outfit to pieces . 
_d3719 		oh no .
_d3719 
_d3719 		but with a wave of her magic wand the fairy godmother ensures that Cinderella can go to the ball . 
_d3719 		mmmm+hmmm ? 
_d3720 		oh no . 
_d3720 		as soon as their eyes meet at the ball Cinderella and the prince fall in love . 
_d3720 		but when the clock strikes mid  midnight Cinderella leaves her glass slipper behind on the stairs in a hurry to leave before the magic ends . 
_d3720 		soon her dress +... 
_d3720 		right . 
_d3720 		but she leaves it there . 
_d3720 		and the grand duke is absolutely delighted when Cinderella produces the matching glass slipper and puts it on her dainty foot . 
_d3720 		right . 
_d3720 		that's true . 
_d3720 		after all his searching Prince Charming has at last found the beautiful girl he danced with at the ball and the whole kingdom rejoices when he marries Cinderella . 
_d3720 		hooray . 
_d3720 		hooray . 
_d3720 		oh . 
_d3720 		about Aurora she is gentle and sweet natured . 
_d3720 		all who know her love her . 
_d3720 		right . 
_d3720 		she is thoughtful and unspoiled and always willing to help . 
_d3720 		she is a romantic and believes her dreams of love will one day come true . 
_d3720 		her favorite things includes singing her voice is sweet and pure and she loves to sing to the animals in the forest . 
_d3720 		yes ?
_d3720 
_d3720 		uh+huh ? 
_d3720 		that is so silly .
_d3720 
_d3721 		wow . 
_d3721 		Belle . 
_d3721 		xxx .
_d3721 
_d3721 		xxx beauty .
_d3721 
_d3721 		oh Sleeping Beauty .
_d3721 
_d3721 		um what does Aurora like to sing about ? 
_d3721 		mmmm I don't know does she like to sing about the trees and the flowers ? 
_d3721 		brought up in the countryside this sweet and +... 
_d3721 		this sweet and gentle girl has no idea she's really a princess named Aurora .
_d3721 
_d3721 		she learns the truth on her sixteenth birthday . 
_d3721 		the same day that due to a wicked curse put on her by a wicked fairy she falls into an enchanted sleep . 
_d3721 		mmmm+hmmm ? 
_d3721 		oh no .
_d3721 
_d3721 		oh no not again . 
_d3721 		oh boy . 
_d3721 		the good fairies take Aurora to live in a pretty little cottage deep in the forest to hide her from the wicked fairies' curse . 
_d3721 		they rename her  my gosh . 
_d3721 		they rename her Briar Rose after the wildflower that grows in the forest and they live here happily for sixteen years . 
_d3721 		that's right she helps her aunts to dust and clean their cottage . 
_d3721 		um that is Flora . 
_d3721 		that is Fauna . 
_d3721 		that is Merryweather . 
_d3721 		I think their shoes are black . 
_d3721 		hmmm ? 
_d3721 		oh my gosh . 
_d3721 		wow . 
_d3721 		mmmm . 
_d3721 		wow . 
_d3721 		they sure do . 
_d3721 		hmmm . 
_d3721 		named Aurora after the dawn because +... 
_d3721 		uh  who's that ?
_d3721 
_d3721 		Malificent  . 
_d3721 		oh no . 
_d3721 		oh . 
_d3721 		Malificent is very offended when she is not invited to the royal party . 
_d3721 		and she is so angry that she curses baby Aurora . 
_d3721 		right .
_d3721 
_d3721 		Malificent's curse comes true when Aurora pricks her finger on a spinning wheel and falls into a deep sleep . 
_d3721 		well no she doesn't die she just falls asleep . 
_d3721 		hmmm . 
_d3721 		when Prince Phillip tries to save Aurora Malificent turns into a fierce dragon . 
_d3721 		but with the sword of truth and the shield of virtue he defeats her . 
_d3721 		wow . 
_d3721 		a little rose . 
_d3721 		as far as Aurora is concerned her life has been uneventful . 
_d3721 		for sixteen years she has lived in the forest longing for excitement and romance . 
_d3721 		with no other friends besides the woodland animals . 
_d3721 		but then on her sixteenth birthday everything seems to happen at once .
_d3721 
_d3721 		yes ? 
_d3721 		oh no . 
_d3721 		no that Malificent is mean . 
_d3721 		oh no . 
_d3721 		when the fairies find Aurora asleep they know that king and queen will be heartbroken . 
_d3721 		well they'll be so sad if she doesn't wake up but when Philip kisses Aurora Malificent's curse is broken and she wakes up from her sleep . 
_d3721 		yes ? 
_d3721 		yes ? 
_d3721 		no  Sleeping Beauty wakes up from her sleep . 
_d3721 		mmmm+hmmm ? 
_d3721 		mmmm huh . 
_d3721 		baby baby baby . 
_d3722 		I don't know honey . 
_d3722 		oh I think you're probably right . 
_d3722 		I think when it gets warmer out daddy's gonna havta put new sand in the sandbox (be)cause I bet the old sand is dirty .
_d3722 
_d3722 		yes ? 
_d3722 		alright . 
_d3722 		can I have a little back rub honey ? 
_d3722 		hey . 
_d3722 		where's my back rub ? 
_d3722 		oh my poor aching muscles . 
_d3722 		I need a back rub . 
_d3722 		well I can't give myself a back rub . 
_d3722 		can I ? 
_d3722 		how bout [: about] a little can you scratch my back ? 
_d3722 		I have an itch . 
_d3722 		no you can scratch it softly because I have an itch . 
_d3722 		hmmm . 
_d3722 		alright . 
_d3722 		djou [: do you] wanna finish the book ? 
_d3722 		a lil [: little] back rub ? 
_d3722 		a lil [: little] back rub for mommy ? 
_d3722 		what are you doing ? 
_d3722 		you are so silly . 
_d3722 		xxx .
_d3722 
_d3722 		yes ? 
_d3722 		xxx .
_d3722 
_d3722 		wow it is ? 
_d3722 		squishy Little Foot . 
_d3722 		okay . 
_d3722 		look here's Ariel .
_d3722 
_d3722 		Ariel is adventurous and curious . 
_d3722 		she is headstrong and impulsive . 
_d3722 		yes ? 
_d3722 		oh my gosh .
_d3722 
_d3722 		oh my gosh you put a telescope on his head . 
_d3722 		that's pretty silly . 
_d3722 		that is pretty silly huh ? 
_d3722 		xxx .
_d3722 
_d3722 		yeah yup [: yes] yup [: yes] . 
_d3722 		Ariel's best friend is a little fish named +... 
_d3722 		Flounder . 
_d3722 		they go on many +... 
_d3722 		yeah sorry . 
_d3722 		mmmm+hmmm ? 
_d3722 		well we finished Sleeping Beauty now we're reading about Ariel . 
_d3722 		alrighty . 
_d3723 		hmmm . 
_d3723 		Cinderella: . 
_d3723 		yeah . 
_d3723 		she does ? 
_d3723 		oh . 
_d3723 		that's a little line that says her eyes are as blue as the ocean . 
_d3723 		he tries hard but finds it difficult to keep up with her . 
_d3723 		Ariel consults her funny seagull friend Scuttle about all human things . 
_d3723 		he claims to be an expert . 
_d3723 		even if it means swimming into dangerous shark infested waters Ariel cannot resist the temptation to explore the ocean for shipwrecks so she can add to her amazing collection of human things . 
_d3723 		but King Triton cannot understand his youngest daughter's love for humans he thinks they're dangerous and forbids her from going exploring . 
_d3723 		oh boy . 
_d3723 		look at that big castle huh ? 
_d3723 		deep under the ocean is a marvelous world of brightly colored fish corals and seaweeds and a sparkling palace . 
_d3723 		yes ? 
_d3723 		uh+oh .
_d3723 
_d3723 		that's right Ariel and her sisters live in that bedroom . 
_d3723 		mmmm+hmmm . 
_d3723 		that's right Ariel and her sisters . 
_d3723 		right . 
_d3723 		which ? 
_d3723 		oh purple red blue gold . 
_d3723 		Ariel is fascinated by all things from +... 
_d3723 		yes ? 
_d3723 		Ursula's spies discover that Ariel is in love with Prince Eric . 
_d3723 		right . 
_d3723 		that's right . 
_d3723 		yup [: yes] yup [: yes] yup [: yes] . 
_d3723 		Ursula uses this to her advantage and offers Ariel a cruel deal . 
_d3723 		right . 
_d3723 		ah well she offers her a cruel deal . 
_d3723 		cruel because it's not so nice (be)cause she takes Ariel's voice . 
_d3723 		right ? 
_d3723 		Ursula turns into Vanessa and uses Ariel's voice it's so true . 
_d3723 		Ursula uses her magic to make Ariel human and in exchange Ariel gives up her beautiful voice . 
_d3723 		does +... 
_d3723 		those are some sharp teeth . 
_d3723 		oh my gosh . 
_d3723 		Ariel . 
_d3723 		yeah Ariel gives up her beautiful voice to stay human Ariel must make Eric give her a kiss of true love within three days . 
_d3723 		if she fails +... 
_d3723 		three days can I see three on your fingers ? 
_d3723 		can you show me three fingers ? 
_d3723 		look you can hold (.) that down with that there's three . 
_d3723 		good job . 
_d3723 		that's two . 
_d3723 		three . 
_d3723 		very good . 
_d3723 		that's right you are . 
_d3723 		five . 
_d3723 		oh my gosh . 
_d3723 		Ariel sees Prince Eric for the first +... 
_d3723 		why is mommy so tired ?
_d3723 
_d3723 		I'll have_to have some coffee later . 
_d3723 		yes baby ? 
_d3723 		xxx . 
_d3723 		are you trying to scare me ? 
_d3723 		oh my gosh . 
_d3723 		no you silly . 
_d3723 		who's that ? 
_d3723 		Baby Boo ? 
_d3723 		it's a baby ghost  . 
_d3723 		oh yeah ? 
_d3723 		that's true .
_d3723 
_d3723 		baby ghost . 
_d3723 		ooh what's that ? 
_d3723 		a funny ball . 
_d3723 		sure is . 
_d3723 		I guess it is so cold in here today . 
_d3723 		are you chilly at all Lil ? 
_d3723 		oh  .
_d3723 
_d3723 		great . 
_d3723 		excellent . 
_d3723 		no it's not okay . 
_d3723 		it is cold outside . 
_d3723 		whoa . 
_d3723 		whoa . 
_d3723 		xxx . 
_d3723 		ooh: .
_d3723 
_d3723 		is it a planet ? 
_d3723 		oh . 
_d3723 		huh . 
_d3723 		it's Jupiter and Earth ? 
_d3723 		no: . 
_d3723 		yes ?
_d3723 
_d3723 		oh very good honey . 
_d3723 		wow .
_d3723 
_d3723 		oh . 
_d3723 		maybe  maybe this maybe this one could be Mars (be)cause Mars kinda [: kind of] looks redish . 
_d3723 		yeah .
_d3723 
_d3723 		whada [: what do] you think ? 
_d3723 		what other planets do you know Lily ? 
_d3723 		woo ! 
_d3723 		what other planets are there honey ? 
_d3723 		sweetie ? 
_d3723 		whoa . 
_d3723 		xxx . 
_d3723 		xxx .
_d3723 
_d3723 		xxx ! 
_d3723 		whoa . 
_d3723 		good catch . 
_d3723 		xxx . 
_d3723 		good catch .
_d3723 
_d3723 		xxx . 
_d3723 		xxx .
_d3723 
_d3723 		oh+goodness . 
_d3723 		oh ! 
_d3723 		it's no you can't put your head in there .
_d3723 
_d3723 		I don't think so . 
_d3723 		oh my gosh . 
_d3723 		sweetie what other planets are there besides Earth and Jupiter . 
_d3723 		what other planets are there ? 
_d3723 		what's the one with the rings ? 
_d3723 		Saturn . 
_d3723 		and do you remember what do you remember which planet is closest to the sun ? 
_d3723 		which is the tiny one that's right next to the sun ? 
_d3723 		actually Pluto is the farthest from the sun the closest to the sun is Mercury . 
_d3723 		but Pluto you're right is the smallest Mercury I guess is the second smallest . 
_d3723 		Pluto's the smallest . 
_d3723 		yeah . 
_d3723 		Mercury is the second smallest next to the sun . 
_d3723 		and then the white planet is Venus right ? 
_d3723 		which kinduv [: kind of] looks white . 
_d3723 		what (are) you doing ? 
_d3723 		well okay . 
_d3723 		hey great . 
_d3723 		oh . 
_d3723 		whoa . 
_d3723 		geez . 
_d3723 		woo ! 
_d3723 		xxx . 
_d3723 		xxx ! 
_d3723 		xxx   . 
_d3723 		out of nowhere that thing's coming . 
_d3723 		oh . 
_d3723 		I moved the chair . 
_d3723 		yikes . 
_d3723 		&er . 
_d3723 		can you show your scary face to Amanda ? 
_d3723 		ah . 
_d3723 		oh+my+goodness .
_d3723 
_d3723 		that is scary . 
_d3723 		ah . 
_d3723 		oh . 
_d3723 		no  . 
_d3723 		xxx . 
_d3723 		xxx you scary thing . 
_d3723 		xxx .
_d3723 
_d3723 		it's too scary for Amanda to even look at . 
_d3723 		no . 
_d3723 		no . 
_d3723 		you are silly . 
_d3723 		what are you ? 
_d3723 		uh  . 
_d3723 		oh no . 
_d3723 		who's coming this way ? 
_d3723 		ah: . 
_d3723 		ah: .
_d3723 
_d3723 		what are you ? 
_d3723 		you're a t+rex . 
_d3723 		xxx . 
_d3723 		she hasda [: has to] she hasda [: has to] start all the way at the other end of the room to be as scary as she can possibly be . 
_d3723 		huh . 
_d3723 		uh . 
_d3723 		I hear scary footprints . 
_d3723 		footsteps . 
_d3723 		ah what could it be ? 
_d3723 		ah  . 
_d3723 		ah . 
_d3723 		ah .
_d3723 
_d3723 		ah you're a scary t+rex .
_d3723 
_d3723 		oh my  . 
_d3723 		oh my gosh . 
_d3723 		oh no no .
_d3723 
_d3723 		roar . 
_d3723 		ah: . 
_d3723 		oh honey . 
_d3723 		careful with the claws . 
_d3723 		roar . 
_d3723 		ohp  goodness . 
_d3723 		you're  careful with the claws honey it hurts . 
_d3723 		ok don't scratch me please . 
_d3723 		don't scratch me please . 
_d3723 		you could just pretend to scratch me okay ? 
_d3723 		like a scary t+rex . 
_d3723 		but not really . 
_d3723 		xxx roar . 
_d3723 		you can imagine how well this goes over when she's in school . 
_d3723 		yeah . 
_d3723 		mamma ? 
_d3723 		yes baby ? 
_d3723 		Amanda has to go . 
_d3723 		she's got work to do . 
_d3723 		she's got places to go she's got people to see . 
_d3723 		and we have_to go buy Ronnie a birthday present . 
_d3723 		xxx . 
_d3724 		you did ? 
_d3724 		okay . 
_d3724 		great . 
_d3724 		you found one . 
_d3724 		so Amanda do you think we're gonna go till [: until] about ten thirty ? 
_d3724 		um .
_d3724 
_d3724 		xxx what time is it ? 
_d3724 		okay it's like nine twenty five now .
_d3724 
_d3724 		yeah  okay ? 
_d3724 		yeah yeah .
_d3724 
_d3724 		okay . 
_d3724 		you peeked under it ? 
_d3724 		you're finding a lot of stuff huh ? 
_d3724 		we havta remember to put everything back . 
_d3724 		okay okay . 
_d3724 		xxx .
_d3724 
_d3724 		that is the cd from  +... 
_d3724 		Amanda gave it to us it's from Amanda comes and she makes little films . 
_d3724 		you're looking for it . 
_d3724 		you are searching and searching . 
_d3724 		wow . 
_d3724 		really ? 
_d3724 		xxx . 
_d3725 		huh . 
_d3725 		ooh  ! 
_d3725 		xxx . 
_d3725 		oh no .
_d3725 
_d3725 		ah what are they doing ?
_d3725 
_d3725 		oh my gosh they're falling off the cliff . 
