_t4 		testing one two three testing . 
_t4 		that's how I want it . 
_t4 		and (.)  we just got these new pajamas for  from Sam . 
_t4 		they're cute . 
_t4 		cool .
_t4 
_t4 		with this shirt .
_t4 
_t4 		really nice . 
_t4 		want me to put them up in his room I'm goin(g) up there . 
_t4 		yeah you can bring this up . 
_t4 		thank you . 
_t4 		Violet's [: Violet is] just sitting there . 
_t4 		boo . 
_t4 		what ? 
_t4 		di boo . 
_t4 		where ya [: you] going ? 
_t4 		you going up ?
_t4 
_t4 		we have_to bring the camera upstairs then . 
_t4 		(o)kay we go up . 
_t4 		we'll ask daddy to bring the camera up ,  careful . 
_t4 		up . 
_t4 		up . 
_t4 		up you go . 
_t4 		up . 
_t4 		where's dada ? 
_t4 		dada . 
_t4 		dada up . 
_t4 		hey dada ? 
_t4 		hey dada ? 
_t4 		do you think you could bring the camera up here for a little bit and just plug it in and I won't ask you any other favors . 
_t4 		I don't mind if you ask me favors . 
_t4 		I know , it's just always my joke though .
_t4 
_t4 		that's always my joke . 
_t4 		oh , I didn't know . 
_t4 		remember ?
_t4 
_t4 		remember my joke ? 
_t4 		yeah .
_t4 
_t4 		this weekend we're going to have a trash session . 
_t4 		why ? 
_t4 		we'll we got_to clean out some trash . 
_t4 		hey maybe we could set it up +... 
_t4 		in her room ? 
_t4 		either her room +//.
_t4 
_t4 		yeah her room will be good .
_t4 
_t4 		go in your room Violet . 
_t4 		ah ,  ,  , the gate's [: gate is] not shut . 
_t4 		xxx .
_t4 
_t4 		camere [: come here] . 
_t4 		come in your room . 
_t4 		go with mama .
_t4 
_t4 		we'll find you some clothes . 
_t4 		xxx . 
_t4 		maybe this will work . 
_t4 		okay . 
_t4 		okay . 
_t4 		okay .
_t4 
_t4 		bye , have a good day . 
_t4 		bye , bye my love . 
_t4 		love you Violet . 
_t4 		be a good girl okay . 
_t4 		I'm sure you will be . 
_t4 		I have_to call +//.
_t4 
_t4 		I have a p+t+o meeting tonight , so I don't know what's gonna [: going to] happen I've got_to call Megan . 
_t4 		okay . 
_t4 		okay , call me .
_t4 
_t4 		I'll call you , you call me . 
_t4 		(o)kay .
_t4 
_t4 		Violet , I'm gonna bring some stuff in here to do . 
_t4 		alright you just lock the gate though . 
_t4 		bye bye . 
_t4 		bye , peanut . 
_t4 		shut the gate . 
_t4 		love you . 
_t4 		you okay . 
_t4 		what happened ?
_t4 
_t4 		oh nothing she just fell on her bottom .
_t4 
_t4 		okay . 
_t4 		I wish we could find your boots Violet . 
_t4 		what did you do with your boots ?
_t4 
_t4 		I'll put these books in your room . 
_t4 		wanna find some clothes ? 
_t4 		let's find some clothes to wear today . 
_t4 		how about these you haven't worn these ever . 
_t4 		those pretty ? 
_t4 		you could wear those +... 
_t4 		underneath +... 
_t4 		maybe +... 
_t4 		these ? 
_t4 		how about that ? 
_t4 		wanna do that . 
_t4 		pants . 
_t4 		pants . 
_t4 		you have a shirt on that you can wear today . 
_t4 		right ? 
_t4 		where you going ? 
_t4 		well , we'll see if this fits you . 
_t4 		we'll get a sweater to wear over it . 
_t4 		how about that ? 
_t4 		is that good . 
_t4 		is that good Violet ? 
_t4 		pants . 
_t4 		you gonna put them down on top of those clothes ? 
_t4 		how (a)bout socks , where your socks ? 
_t4 		in there ,  careful . 
_t4 		not in there . 
_t4 		they're in here . 
_t4 		want some socks ? 
_t4 		here . 
_t4 		socks . 
_t4 		or you can have these socks . 
_t4 		which ones you want ? 
_t4 		put that in there . 
_t4 		you gonna get dressed ? 
_t4 		you gonna go play with the babies today Violet ? 
_t4 		you gonna play baby ? 
_t4 		gonna play toys ? 
_t4 		xxx . 
_t4 		hi ,  . 
_t4 		hi . 
_t4 		you look so pretty . 
_t4 		you look pretty girl . 
_t4 		you pretty , you want this sock ? 
_t4 		we'll put it in your drawer . 
_t4 		you pretty girl . 
_t4 		it's a pretty girl . 
_t4 		should we change your diaper ? 
_t4 		diaper . 
_t4 		huh , shall we change your bum bum ? 
_t4 		you need a diaper change ? 
_t4 		yeah is the piggy on there ? 
_t4 		pig . 
_t4 		what's that ? 
_t4 		piggy . 
_t4 		a piggy . 
_t4 		piggy . 
_t4 		okay , I think we need to change you up . 
_t4 		shall we change you ? 
_t4 		come lie on here . 
_t4 		we'll take this little backpack off for a minute . 
_t4 		we'll take off your backpack . 
_t4 		for a minute , so we can change your bum bum . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		no just leave it right there . 
_t4 		hey , hey , you hold these Violet , Violet you hold these look . 
_t4 		there we'll change your bum bum . 
_t4 		whoa , p+u ! 
_t4 		p+u ! 
_t4 		stinks . 
_t4 		let me check this one . 
_t4 		whoa ! 
_t4 		stinkies . 
_t4 		stinkies . 
_t4 		stinky bum . 
_t4 		xxx . 
_t4 		talking with the baby again , baby . 
_t4 		baby . 
_t4 		let's see .
_t4 
_t4 		socks . 
_t4 		socks to cover up those stinky pigs . 
_t4 		socks to cover up those stinky pigs . 
_t4 		uh+oh we didn't snap them up yet . 
_t4 		uh+oh . 
_t4 		uh+oh .
_t4 
_t4 		uh+oh Violet . 
_t4 		uh+oh baby . 
_t4 		what are you doing ? 
_t4 		let's take this off huh ? 
_t4 		is that your backpack ? 
_t4 		uh+oh . 
_t4 		uh+oh . 
_t4 		Violet , uh+oh where you going ? 
_t4 		where you going ? 
_t4 		Violet ? 
_t4 		Violet . 
_t4 		Violet . 
_t4 		where you going ? 
_t4 		you gotta get your clothes on your not dressed yet . 
_t4 		come on . 
_t4 		yeah that , you got_to put that on .
_t4 
_t4 		Violet . 
_t4 		wanna go play babies ? 
_t4 		wanna play toys this morning with the babies you have to come and get dressed come on . 
_t4 		come on . 
_t4 		dirty dirty dirty dirty dirty .
_t4 		dirty dirty dirty dirty . 
_t4 		come sit here , mommy put your pants on . 
_t4 		foot , where's the foot , where's the foot , where's the foot , where's the foot , where's the foot ,  . 
_t4 		there it is . 
_t4 		where's the foot , where's the foot , where's the foot . 
_t4 		uh , (o)kay let's just take this off for a second so we can just get your clothes on . 
_t4 		you like to wear that huh ? 
_t4 		just put this on . 
_t4 		there's a handy . 
_t4 		okay . 
_t4 		now you need your shoes , where your shoes ? 
_t4 		careful , careful , careful , careful . 
_t4 		hey . 
_t4 		you need your shoes ? 
_t4 		shoes . 
_t4 		what ya [: you] find in there ? 
_t4 		what ya [: you] got ? 
_t4 		what ya [: you] got Violet ? 
_t4 		what is it ? 
_t4 		what is that ? 
_t4 		what is that ? 
_t4 		oh , it's a pretty pretty , it's a pretty pretty jewelry . 
_t4 		pretty pretty jewelry huh ? 
_t4 		oh ya [: you] wanna take that off now ? 
_t4 		want me to put that on you ? 
_t4 		oh: so pretty . 
_t4 		your pretty pretty . 
_t4 		did ya [: you] put it in my hair ? 
_t4 		where is it ? 
_t4 		where did is go ? 
_t4 		ya [: you] put it in my hair ? 
_t4 		huh ? 
_t4 		wait a minute , wait a minute , button button . 
_t4 		there . 
_t4 		where did it go ,  there it is . 
_t4 		you wanna put it in my hair ? 
_t4 		ready wanna see ? 
_t4 		pretty . 
_t4 		is that pretty ? 
_t4 		wanna take that off ? 
_t4 		shall we take that off ? 
_t4 		off . 
_t4 		good girl . 
_t4 		you wanna wear it like this now ? 
_t4 		you wear it ? 
_t4 		this way . 
_t4 		that's a girl . 
_t4 		where it like that , there what a nice bag huh ? 
_t4 		nice bag . 
_t4 		alright mommy's [: mommy is] gonna have_to take a shower Violet . 
_t4 		okay , so what are you gonna do ? 
_t4 		hi .
_t4 
_t4 		(o)kay you wanna hold these ? 
_t4 		okay . 
_t4 		don't eat (th)em though . 
_t4 		alright let's put your shoes on . 
_t4 		shoes . 
_t4 		you like your shoes ? 
_t4 		I wish we knew where your boots were . 
_t4 		okay you're all set . 
_t4 		what's that ? 
_t4 		mommy gonna shut off the tape now . 
_t4 		mommy's gonna take her shower okay ? 
_t4 		okay mommy gonna take off the tape . 
_t4 		let me point it at you for a minute . 
_t4 		hi . 
_t4 		can you wave , can you wave bye bye . 
_t4 		wave bye bye . 
_t4 		good girl . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		(o)kay Violet let's see if we can get this microphone on huh ? 
_t4 		make sure it's workin(g) . 
_t4 		hi ya [: you] Violet . 
_t4 		hi ya [: you] violet . 
_t4 		get outta [: out of] there . 
_t4 		wanna do some wrappin(g) with me ? 
_t4 		you gonna do wrapping with me ? 
_t4 		we gotta wrap some presents .
_t4 
_t4 		we put (th)em right here . 
_t4 		presents .
_t4 
_t4 		presents .
_t4 
_t4 		okay . 
_t4 		ya [: you] helpin(g) me ? 
_t4 		Violet . 
_t4 		where are you little baby ? 
_t4 		alright , I'm gonna just have_to do it up . 
_t4 		come over here and help me wrap the presents , we're gonna [: going to] do it in this rug . 
_t4 		cmon [: come one] . 
_t4 		you gonna help ? 
_t4 		Christmas presents . 
_t4 		hello . 
_t4 		what's in there ? 
_t4 		what's this ? 
_t4 		what's this violet ? 
_t4 		what's this ? 
_t4 		book .
_t4 
_t4 		book . 
_t4 		you say book ?
_t4 
_t4 		you wanna sit on my lap and read it ? 
_t4 		this is somebody's Christmas present . 
_t4 		snow is falling . 
_t4 		snow is falling . 
_t4 		huh look at the snow . 
_t4 		huh , look at the house they make tracks from the house in the snow all the way to the mailbox . 
_t4 		everything is white , everything is quiet and cold . 
_t4 		look at the kids are playin(g) in the snow . 
_t4 		there's some wood that they chopped . 
_t4 		and they shoe you the different snowflakes , it might look like . 
_t4 		snowflake . 
_t4 		huh you go sledding , snow+shoeing , make a snow+man . 
_t4 		the doggie goes running , all the fun things you can do huh . 
_t4 		huh , look at the pretty pretty snowflakes . 
_t4 		birdies . 
_t4 		cardinals . 
_t4 		look at all the , look at all the animals that live underground . 
_t4 		they're hibernating . 
_t4 		freezing . 
_t4 		huh , igloo . 
_t4 		get your foot down off the book , no . 
_t4 		no . 
_t4 		see the baby ? 
_t4 		the baby . 
_t4 		and the bunny rabbit . 
_t4 		oh . 
_t4 		goin(g) in the boat . 
_t4 		alright we gotta wrap this present up we don't even know who it's for . 
_t4 		who's this present for +//.
_t4 
_t4 		uh no no baby . 
_t4 		no no baby , that's sharp you can't have that , that's sharp no no . 
_t4 		you get some things out of here . 
_t4 		(o)kay . 
_t4 		no Violet , that's for mommies that's sharp . 
_t4 		you help me wrap the presents , I thought you were gonna [: going to] help me . 
_t4 		how come your not helpin(g) . 
_t4 		we gotta take this sticker off and I'll give it to you . 
_t4 		here . 
_t4 		you have this , you want this ? 
_t4 		here ya [: you] want this ? 
_t4 		sticker . 
_t4 		here you wanna sit on this paper like you did before ? 
_t4 		and I'll wrap you up , sit down . 
_t4 		o:kay Violet's [: Violet is] gonna get wrapped up . 
_t4 		this book is called snow is falling . 
_t4 		where ya [: you] goin(g) ? 
_t4 		where ya [: you] goin(g) . 
_t4 		why don't you do some cleaning then ?
_t4 
_t4 		what's that ?
_t4 
_t4 		awesome . 
_t4 		where ya [: you] goin(g) ? 
_t4 		Violet . 
_t4 		Violet . 
_t4 		where ya [: you] goin(g) Violet ? 
_t4 		Violet . 
_t4 		no goin(g) up the stairs , Violet . 
_t4 		Violet . 
_t4 		you lookin(g) for daddy and  ? 
_t4 		they're upstairs , they're gonna come down in a minute (o)kay . 
_t4 		come over here and help me wrap the presents . 
_t4 		what ?
_t4 
_t4 		what are you looking for ?
_t4 
_t4 		you looking for daddy ? 
_t4 		what are you looking for ? 
_t4 		you lookin(g) for  ?
_t4 
_t4 		tape .
_t4 
_t4 		is that pretty +//.
_t4 
_t4 		oh pretty , pretty . 
_t4 		pretty present , a book . 
_t4 		let's put some ribbon on it . 
_t4 		you wanna put some ribbon on it , what color should we do ? 
_t4 		blue or gold ? 
_t4 		which one you like ? 
_t4 		which one you like , blue or gold ? 
_t4 		blue okay . 
_t4 		I was thinking about blue too . 
_t4 		we gotta use the scissors for a second . 
_t4 		okay here's one book . 
_t4 		now we'll wrap this one . 
_t4 		I'll give you the sticker okay , you want the sticker again ? 
_t4 		want this ? 
_t4 		want the sticker ? 
_t4 		sticker .
_t4 
_t4 		sticker . 
_t4 		sticker . 
_t4 		can you say sticker ?
_t4 
_t4 		Violet say sticker . 
_t4 		uh+oh . 
_t4 		uh+oh . 
_t4 		uh+oh mama . 
_t4 		Violet say . 
_t4 		Violet . 
_t4 		say uh+oh mama .
_t4 
_t4 		uh+oh mama .
_t4 
_t4 		uh+oh mama . 
_t4 		okay . 
_t4 		come on  .
_t4 
_t4 		thank+you . 
_t4 		your helping in the family Christmas preparations . 
_t4 		hello little lady .
_t4 
_t4 		how are you doing ? 
_t4 		your looking much better today . 
_t4 		she is isn't she ? 
_t4 		yeah .
_t4 
_t4 		she's breathing better . 
_t4 		yeah , in general her face looks better probably because there are no boogies all over it .
_t4 
_t4 		xxx too . 
_t4 		talkin(g) to us about his shoes . 
_t4 		he's got , right over there . 
_t4 		that's the life for me . 
_t4 		hey when your at the end of the stairs you can put your shoes on . 
_t4 		uh , sweetie you can't go up those stairs . 
_t4 		we'll practice though . 
_t4 		c'mon [: come one] your suppose to be helping me wrap . 
_t4 		you need practice .
_t4 
_t4 		here you wanna fill the bag ? 
_t4 		mom ? 
_t4 		as soon as I put my shoes on , mom I will come in  . 
_t4 		and have a turn .
_t4 
_t4 		well , you know what ? 
_t4 		you gotta get going to school your late . 
_t4 		well she's not really wrapping . 
_t4 		mom's doing most of the wrapping .
_t4 
_t4 		where did my scarf go ? 
_t4 		Violet no no , no no thanks for giving them to me . 
_t4 		I only have one leg  . 
_t4 		you gotta go your already late .
_t4 
_t4 		alright . 
_t4 		I , I got dressed quick today . 
_t4 		I know , good job .
_t4 
_t4 		your like superman your so fast . 
_t4 		get your jacket on fast . 
_t4 		oh , you got fancy duds on today .
_t4 
_t4 		nice . 
_t4 		oh , let me help you with those .
_t4 
_t4 		let's see what these shoes are doin(g) . 
_t4 		they look pretty tight , you did a good job .
_t4 
_t4 		are they wobbly , I'll tighten them up a little bit , but I think you did a good job . 
_t4 		pretty good job , if you need them a little tighter I'll help you out . 
_t4 		here ya [: you] go . 
_t4 		here ya [: you] go sir , jacket . 
_t4 		here ya [: you] go . 
_t4 		all set or you need help zipping ? 
_t4 		sing and dance . 
_t4 		I need I need help .
_t4 
_t4 		alright I'll help ya [: you] then . 
_t4 		I'll zip it .
_t4 
_t4 		where's your hat ? 
_t4 		in the car ? 
_t4 		I have a hood . 
_t4 		I have a hood dad . 
_t4 		oh okay . 
_t4 		I have a hood , I have a hood .
_t4 
_t4 		wait a minute .
_t4 
_t4 		I have a hood . 
_t4 		I have a hood , I have a hood . 
_t4 		yeah you have a ton of hats though . 
_t4 		xxx me in the eye . 
_t4 		you have a good day at school .
_t4 
_t4 		you want another sticker Violet ? 
_t4 		back in the car . 
_t4 		no well you don't want to take that one off . 
_t4 		I guess you could but here . 
_t4 		I'll have_to go without my hat . 
_t4 		sticker .
_t4 
_t4 		what ? 
_t4 		without my hat and scarf today . 
_t4 		see ya [: you] later Mark . 
_t4 		see ya [: you] later Mark . 
_t4 		did ya [: you] grab some mittens for him ? 
_t4 		hey there's a guy mark at my school .
_t4 
_t4 		yeah daddy just called you Mark . 
_t4 		I just called you Mark and I have no idea why . 
_t4 		here you go   . 
_t4 		how come you called me Mark ? 
_t4 		I don't know why , I must have thought you were him . 
_t4 		there's a different guy named mark at my school .
_t4 
_t4 		I haven't seen you in so long . 
_t4 		(o)kay ya [: you] ready ? 
_t4 		(o)kay .
_t4 
_t4 		(o)kay (o)kay see ya [: you] at lunch time . 
_t4 		oh  mom .
_t4 
_t4 		you just forgot one thing . 
_t4 		what ?
_t4 
_t4 		I wanted to try the microphone . 
_t4 		I know can you try it when you get back from school though ?
_t4 
_t4 		please . 
_t4 		that way you can do it longer this time for a few seconds .
_t4 
_t4 		we can make a video when you come home .
_t4 
_t4 		you can try it out after school and have a longer time . 
_t4 		we'll still have them ready .
_t4 
_t4 		okay I'll get you at lunch and when we come home we'll do it . 
_t4 		oh that would be cool then you guys could listen to the tape afterwards . 
_t4 		have a good day . 
_t4 		dad you know what this is for me to put cards . 
_t4 		oh .
_t4 
_t4 		what don't you bring it in the car with you ? 
_t4 		cmon [: come on] in the car with me . 
_t4 		oh it's cold out huh ? 
_t4 		let's shut this door for mama . 
_t4 		dad open this card up . 
_t4 		okay you slide out then .
_t4 
_t4 		you slide out . 
_t4 		huh , where did they go ? 
_t4 		where did they go ? 
_t4 		did you say bye bye to daddy ? 
_t4 		say bye bye  . 
_t4 		bye bye daddy . 
_t4 		you say bye bye . 
_t4 		say bye bye . 
_t4 		did you say bye bye ? 
_t4 		Violet Violet , did you say bye bye ? 
_t4 		bye bye daddy . 
_t4 		bye bye  . 
_t4 		good girl , bye bye daddy . 
_t4 		bye bye  . 
_t4 		what's that ? 
_t4 		uh  don't rip it . 
_t4 		no  no . 
_t4 		that's a present . 
_t4 		present , do nice to the present . 
_t4 		nice present . 
_t4 		you wanna do some ribbon on this one . 
_t4 		here's a piece for you . 
_t4 		okay . 
_t4 		wanna put some shoes on . 
_t4 		whacha [: what you] got ? 
_t4 		whacha [: what you] got Violet , shoes ? 
_t4 		you gonna wear some shoes ? 
_t4 		alright , I go to remember what all of these presents are . 
_t4 		shoe:s . 
_t4 		oh we got_to get you some new shoes . 
_t4 		are these your shoes ? 
_t4 		hey you want another sticker ? 
_t4 		would you like another sticker ? 
_t4 		sticker . 
_t4 		what's that ?
_t4 
_t4 		sticker .
_t4 
_t4 		sticker .
_t4 
_t4 		can you say sticker ? 
_t4 		sticker .
_t4 
_t4 		sticker . 
_t4 		sticker .
_t4 
_t4 		sticker . 
_t4 		it's a tough one . 
_t4 		that's a tough one Violet .
_t4 
_t4 		this one is for Connor , Spots first Christmas . 
_t4 		I know what you're gettin(g) for Christmas Violet . 
_t4 		whoa what are ya [: you] tryin(g) to do , sit in my lap ? 
_t4 		want your shoes on ? 
_t4 		uh  , here . 
_t4 		you can have this piece , we have limited tape . 
_t4 		you stick it on , good girl . 
_t4 		uh+oh try and stick it . 
_t4 		sticky . 
_t4 		it's hard to stick it ,  . 
_t4 		did ya [: you] do it ?
_t4 
_t4 		oh , it's hard to do huh ? 
_t4 		you gotta push it down . 
_t4 		xxx . 
_t4 		what are you doin(g) ? 
_t4 		thank+you . 
_t4 		thank+you . 
_t4 		another kissy ? 
_t4 		hi . 
_t4 		kay [: ok] your crumbling up my paper . 
_t4 		get your bum bum off . 
_t4 		okay let's wrap this book up for connor . 
_t4 		oh I went to the animal fair the birds and the bees were there . 
_t4 		the big baboon by the light of the moon was combing his auburn hair . 
_t4 		the monkey he got drunk . 
_t4 		he stepped on the elephant's trunk . 
_t4 		the elephant sneezed and fell to his knees and that was the end of the monk , the monk , the monk . 
_t4 		and that was the end of the monk . 
_t4 		this is for your little boyfriend named Connor . 
_t4 		huh ? 
_t4 		uh+oh . 
_t4 		I wouldn't care but we have , that's all the tape we have Violet and we have_to wrap all these presents . 
_t4 		okay Connor . 
_t4 		now we have another Olive book and this is the last book to wrap . 
_t4 		okay ? 
_t4 		I have another sticker . 
_t4 		sticker . 
_t4 		sticker . 
_t4 		sticker .
_t4 
_t4 		what's that book ? 
_t4 		book . 
_t4 		it's a book . 
_t4 		you wanna look at this book , (o)kay but it's somebody's present and we have_to look at it carefully . 
_t4 		all of the other reindeer use to laugh and call him names . 
_t4 		they never let poor Rudolph join in any reindeer games . 
_t4 		then one foggy Christmas eve Santa came to say . 
_t4 		Rudolph with your nose so bright won't you guide my sleigh tonight ? 
_t4 		then how the reindeer loved him .
_t4 		as they shouted out with glee . 
_t4 		Rudolph the red nose reindeer , you'll go down in history . 
_t4 		you'll go down in history .
_t4 
_t4 		okay . 
_t4 		let's wrap this one . 
_t4 		in this paper . 
_t4 		this is the last one of the books . 
_t4 		and we have other things to wrap . 
_t4 		oh you wanna put your shoes on ? 
_t4 		I don't think your shoes can fit over this we can try though . 
_t4 		you wanna put your shoes on ? 
_t4 		we'll try and see if they fit . 
_t4 		shoes .
_t4 
_t4 		where's your foot ? 
_t4 		you don't wanna put them on ? 
_t4 		okay you don't have_to put them on , I thought you wanted to . 
_t4 		you wanna do it yourself , I see . 
_t4 		is that hard to do ? 
_t4 		shoes . 
_t4 		two shoes , new shoes , pretty and white . 
_t4 		left shoe , right shoe , tie them up tight . 
_t4 		what do you want me to help you know ? 
_t4 		here I'll give you a piece . 
_t4 		what's that ? 
_t4 		stick it on here . 
_t4 		we don't want to unwrap it (o)kay ? 
_t4 		okay . 
_t4 		now the question is who are all these for ? 
_t4 		hmmm do you know ? 
_t4 		we'll have_to find the list . 
_t4 		okay . 
_t4 		now let's see , we just have the frames to wrap I guess . 
_t4 		hmmm , we have_to wrap this let's see if there's anything in here . 
_t4 		yup [: yes] (.) we'll wrap this one . 
_t4 		oh no . 
_t4 		oh no . 
_t4 		(o)kay that's all now . 
_t4 		where ya [: you] goin(g) ? 
_t4 		you gettin(g) sick off wrapping presents like me ? 
_t4 		what ? 
