_t4 		you wanna sit with mommy ? 
_t0 		are you sleepy puss ? 
_t0 		are you sleepy puss ? 
_t0 		you want me to open it ? 
_t0 		ok . 
_t0 		let's find the other ones . 
_t0 		where are the little ones ? 
_t0 		here's your kitty+cat . 
_t0 		but where are the little dolls ? 
_t0 		you want your monkey ? 
_t0 		here's another one . 
_t0 		you want it ? 
_t0 		you wanna put him in the pail ? 
_t0 		here you go . 
_t0 		do you want that ? 
_t0 		in the pail . 
_t0 		in the pail . 
_t0 		can you shake shake shake ? 
_t0 		who's in there ? 
_t0 		Pooh . 
_t0 		there's Pooh . 
_t0 		what's in the bucket ? 
_t0 		what's in the bucket ? 
_t0 		yeah . 
_t0 		can you  ? 
_t0 		that's right      on the bucket . 
_t0 		bang     on the bucket . 
_t0 		bang    on the bucket . 
_t0 		bang    . 
_t0 		you want your kitty+cat ? 
_t0 		there's a camera , yeah . 
_t0 		do you want your kitty+cat ? 
_t0 		where's your kitty+cat ? 
_t0 		there's your kitty+cat . 
_t0 		can I give your kitty+cat a kiss ? 
_t0 		yeah , thank you . 
_t0 		kisses . 
_t0 		kisses . 
_t0 		meow meow . 
_t0 		meow meow . 
_t0 		meow . 
_t0 		kitty+cat . 
_t0 		meow . 
_t0 		meow . 
_t0 		meow meow meow meow meow . 
_t0 		it's a camera sweetie . 
_t0 		we just have_to pretend it's not there , huh ? 
_t0 		just pretend , right ?
_t0 
_t0 		kitty+cat . 
_t0 		kitty+cat . 
_t0 		kitty+cat . 
_t0 		&aw . 
_t0 		kitty+cat . 
_t0 		gentle . 
_t0 		kitty+cat says meow . 
_t0 		meow . 
_t0 		meow . 
_t0 		meow    on the bucket . 
_t0 		bang   on the bucket . 
_t0 		bang   on the bucket .
_t0 		bang        . 
_t0 		bang     . 
_t0 		clap hands clap hands clap hands clap hands clap hands clap hands . 
_t0 		kitty on the bucket . 
_t0 		are you hitting the kitty+cat ? 
_t0 		kitty+cat that's right . 
_t0 		kitty+cat . 
_t0 		yeah it's a camera sweetie . 
_t0 		say hi . 
_t0 		don't touch .
_t0 
_t0 		don't touch . 
_t0 		no touch . 
_t0 		in the bucket . 
_t0 		in the bucket . 
_t0 		where's your shovel ? 
_t0 		where's your shovel , sweetie ? 
_t0 		where's your shovel ? 
_t0 		do we have a shovel ? 
_t0 		where's your shovel ? 
_t0 		there's some blocks . 
_t0 		here's your shovel . 
_t0 		ta+da . 
_t0 		ta+da . 
_t0 		whoops be careful . 
_t0 		bang     . 
_t0 		come here . 
_t0 		come with mommy . 
_t0 		gentle . 
_t0 		it's the sun . 
_t0 		that's the sun . 
_t0 		it's the sun . 
_t0 		peek+a+boo . 
_t0 		peek+a+boo . 
_t0 		peek+a+boo oops ! 
_t0 		the telephone keeps ringing . 
_t0 		shake shake shake shake shake . 
_t0 		where's Ethan ?
_t0 
_t0 		peek+a+boo . 
_t0 		where's Ethan ? 
_t0 		peek+a+boo . 
_t0 		bang       . 
_t0 		want your truck ? 
_t0 		your truck ? 
_t0 		here's your truck . 
_t0 		where are the wheels Ethan ? 
_t0 		where are the wheels ? 
_t0 		there's the wheels .
_t0 
_t0 		yes , they go round and round . 
_t0 		round and round . 
_t0 		round and round . 
_t0 		look we have some blocks . 
_t0 		we can put the blocks in the truck . 
_t0 		look the blocks are in the truck . 
_t0 		rumm      .
_t0 
_t0 		that's right , put the blocks in the truck . 
_t0 		and it goes up up up up up boom ! 
_t0 		you wanna put the block inside the truck ? 
_t0 		yeah .
_t0 
_t0 		yeah you want the wheels ? 
_t0 		where are the wheels ? 
_t0 		there are the wheels . 
_t0 		wheels go round and round . 
_t0 		round and round . 
_t0 		round and round . 
_t0 		round and round . 
_t0 		round and round . 
_t0 		oops ! 
_t0 		shake shake shake shake shake . 
_t0 		you have some blocks . 
_t0 		watch this . 
_t0 		mommy's gonna build a +... 
_t0 		no no . 
_t0 		no kaboom ! 
_t0 		kaboom ! 
_t0 		kaboom . 
_t0 		two uh+oh . 
_t0 		one , two , three , four , five , six , seven . 
_t0 		eight , nine . 
_t0 		ten . 
_t0 		ah kaboom ! 
_t0 		kaboom ! 
_t0 		ok , there they are . 
_t0 		here's the kitty cat . 
_t0 		ready ? 
_t0 		one , two . 
_t0 		are you giving the kitty cat the block ? 
_t0 		that's very nice . 
_t0 		meow . 
_t0 		meow . 
_t0 		meow . 
_t0 		meow meow meow meow meow . 
_t0 		mmmm yummy . 
_t0 		you're gonna eat it now too ? 
_t0 		yucky . 
_t0 		one two three , four , five , six , seven . 
_t0 		eight , nine uh+oh . 
_t0 		ten ,  kaboom ! 
_t0 		one , two , three , four , five , six , seven , eight , nine kaboom ! 
_t0 		kisses . 
_t0 		kisses . 
_t0 		kisses . 
_t0 		yeah , is that a block ? 
_t0 		bang   the blocks . 
_t0 		bang   the blocks . 
_t0 		bang   the blocks .
_t0 		you want your truck ? 
_t0 		oops be careful ! 
_t0 		be careful . 
_t4 		bup bee do be    . 
_t4 		yeah . 
_t4 		you wanna give mommy the block ? 
_t4 		give mommy the block . 
_t4 		block . 
_t4 		ah fell down ! 
_t4 		it fell down . 
_t4 		thank you . 
_t4 		thank you . 
_t4 		got it . 
_t4 		careful of the kitty cat . 
_t4 		I'm gonna turn on the light , ok ? 
_t4 		turn on the light . 
_t4 		lights on . 
_t4 		here we go . 
_t4 		lights on . 
_t4 		thank you . 
_t4 		we'll build some blocks on here uh+huh . 
_t4 		one , two , three , four  ! 
_t4 		uh+oh . 
_t4 		five . 
_t4 		ah kaboom ! 
_t4 		there's your book . 
_t4 		the babies on the bus cry    ,    ,    . 
_t4 		the babies on the bus cry    all over town . 
_t4 		put the block on the book . 
_t4 		oops be careful sweetie . 
_t4 		did that hurt ? 
_t4 		did that hurt ? 
_t4 		you wanna see something ? 
_t4 		look at this . 
_t4 		look at this . 
_t4 		what's that ? 
_t4 		what's that funny thing ? 
_t4 		a purple backpack . 
_t4 		you wanna put a block inside ? 
_t4 		you wanna put a block inside ? 
_t4 		thump . 
_t4 		where's the block ? 
_t4 		you want me to get it ? 
_t4 		there you go . 
_t4 		what's inside ? 
_t4 		yeah it's a backpack . 
_t4 		look at this . 
_t4 		can you see mommy's hand inside ? 
_t4 		woo . 
_t4 		here's a zipper . 
_t4 		that's a zipper . 
_t4 		fingers . 
_t4 		fingers . 
_t4 		thank you . 
_t4 		thank you . 
_t4 		see the straps . 
_t4 		you wanna try it on ? 
_t4 		wanna try it on Ev ? 
_t4 		now it's on Ethan . 
_t4 		it's on your back . 
_t4 		it's on your back . 
_t4 		do you want it off ? 
_t4 		I'll take it off . 
_t4 		there you go . 
_t4 		there you go sweetie . 
_t4 		shake shake shake shake shake shake shake shake shake shake . 
_t4 		zipper . 
_t4 		it's a zipper . 
_t4 		zipper . 
_t4 		light . 
_t4 		oh , you think zipper is picture . 
_t4 		zipper . 
_t4 		here's a block . 
_t4 		where's Pooh ? 
_t4 		wanna put Pooh inside ? 
_t4 		hi Ethan . 
_t4 		hi Ethan , I'm Pooh . 
_t4 		you want him out of the bag ? 
_t4 		there's Pooh . 
_t4 		kisses . 
_t4 		kiss . 
_t4 		blocks . 
_t4 		blocks . 
_t4 		are you having fun with that bag ? 
_t4 		two , three . 
_t4 		four . 
_t4 		five . 
_t4 		boom . 
_t4 		you made it go boom . 
_t4 		two blocks Ethan . 
_t4 		mmmm+hmmm sweetie . 
_t4 		you wanna look at a different book ? 
_t4 		should we look at a different book ? 
_t4 		here , here's this book . 
_t4 		this book . 
_t4 		baby . 
_t4 		baby says , clap hands . 
_t4 		you need two hands to do that . 
_t4 		that's right . 
_t4 		clap hands . 
_t4 		clap hands . 
_t4 		baby says , peek+a+boo . 
_t4 		peek+a+boo . 
_t4 		clap hands . 
_t4 		clap hands . 
_t4 		clap hands , clap hands . 
_t4 		peek+a+boo . 
_t4 		he's going like this . 
_t4 		peek+a+boo . 
_t4 		peek+a+boo . 
_t4 		peek+a+boo . 
_t4 		say , up mommy . 
_t4 		up mommy . 
_t4 		he's saying , go away . 
_t4 		go away . 
_t4 		up mommy . 
_t4 		clap hands , clap hands , clap hands . 
_t4 		clap hands . 
_t4 		he's saying , go away . 
_t4 		go away . 
_t4 		clap hands , clap hands +... 
_t4 		peek+a+boo . 
_t4 		peek+a+boo . 
_t4 		that's right . 
_t4 		that's right . 
_t4 		peek+a+boo clap hands , clap hands , clap hands . 
_t4 		what about this one ? 
_t4 		up mommy . 
_t4 		up mommy . 
_t4 		go away go away . 
_t4 		no . 
_t4 		I'm hungry . 
_t4 		I'm hungry gimme a cookie . 
_t4 		gimme a cheerio . 
_t4 		I don't know . 
_t4 		I don't know . 
_t4 		I don't know . 
_t4 		see that little boy ? 
_t4 		that boy says , yes please . 
_t4 		yes please . 
_t4 		yes please . 
_t4 		I'm sad . 
_t4 		it's a sad baby . 
_t4 		I'm happy . 
_t4 		yay ! 
_t4 		he's a happy baby . 
_t4 		yay ! 
_t4 		ta+da ! 
_t4 		yay ta+da ! 
_t4 		ta+da . 
_t4 		what do you see ? 
_t4 		what do you see ? 
_t4 		you see outside ? 
_t4 		yeah , that's outside . 
_t4 		I'm sleepy . 
_t4 		I'm sleepy . 
_t4 		and he's saying , goodbye , bye+bye . 
_t4 		bye+bye . 
_t4 		bye+bye . 
_t4 		bye+bye . 
_t4 		the end . 
_t4 		the end . 
_t4 		there's another baby there . 
_t4 		and another baby there . 
_t4 		look at that baby . 
_t4 		that's a funny baby , huh ? 
_t4 		wanna look at it yourself ? 
_t4 		you want me to read it ?
_t4 
_t4 		ok . 
_t4 		clap hands . 
_t4 		clap hands . 
_t4 		peek+a+boo . 
_t4 		peek+a+boo . 
_t4 		boo boo . 
_t4 		peek+a+boo .
_t4 
_t4 		are you playing peek+a+boo ? 
_t4 		where's Ethan ? 
_t4 		where's Ethan ? 
_t4 		peek+a+boo . 
_t4 		clap hands . 
_t4 		up mommy . 
_t4 		up mommy . 
_t4 		go away . 
_t4 		go away . 
_t4 		no . 
_t4 		no no no no no . 
_t4 		yeah . 
_t4 		oh you know that I say no when you go to the television . 
_t4 		yeah . 
_t4 		that's a camera sweetie . 
_t4 		yeah sweetie . 
_t4 		you wanna finish the rest of the book ? 
_t4 		I'm hungry . 
_t4 		I'm hungry . 
_t4 		what ? 
_t4 		are you hungry ? 
_t4 		are you hungry ? 
_t4 		hi . 
_t4 		yes . 
_t4 		say , hi . 
_t4 		hi . 
_t4 		hi . 
_t4 		it's a camera . 
_t4 		it's a big camera . 
_t4 		you see the light ? 
_t4 		see the little red light ? 
_t4 		there's your picture . 
_t4 		I don't know . 
_t4 		yes , please . 
_t4 		yeah . 
_t4 		bump . 
_t4 		I'm sad . 
_t4 		I'm gonna cry . 
_t4 		I'm happy ! 
_t4 		I'm happy ! 
_t4 		yay Ethan ! 
_t4 		yay Ethan ! 
_t4 		yay Ethan ! 
_t4 		are you sleepy sweetie . 
_t4 		are you sleepy ? 
_t4 		oops oops ! 
_t4 		you want your toy ? 
_t4 		round and around . 
_t4 		oops ! 
_t4 		whoops ! 
_t4 		round round and around . 
_t4 		where did it go ? 
_t4 		where did it go ? 
_t4 		you want a cheerio ? 
_t4 		you want up up ? 
_t4 		up . 
_t4 		should we get another toy ? 
_t4 		what about this ? 
_t4 		more ? 
_t4 		I can't do it when your fingers are there . 
_t4 		how (a)bout a cheerio . 
_t4 		are you hungry ? 
_t4 		are you hungry sweetie ? 
_t4 		here you go . 
_t4 		here you go . 
_t4 		here you go . 
_t4 		how (a)bout a cheerio ? 
_t4 		no cheerios . 
_t4 		no cheerios . 
_t4 		ok up . 
_t4 		you want your book ? 
_t4 		oh . 
_t4 		somebody's tired . 
_t4 		ok . 
_t4 		you want the pail ? 
_t4 		bang              . 
_t4 		bang              .
_t4 		where are your shoes ? 
_t4 		where are your shoes ? 
_t4 		can we find your shoes ? 
_t4 		I see your shoes . 
_t4 		I see your shoes . 
_t4 		is there a ball on your shoe ? 
_t4 		ball ? 
_t4 		I think so we've lost your hand . 
_t4 		you wanna hold your shoe ? 
_t4 		sticky . 
_t4 		it's sticky . 
_t4 		see open shut . 
_t4 		open shut . 
_t4 		open shut . 
_t4 		sticky . 
_t4 		sticky . 
_t4 		can you open it ? 
_t4 		open . 
_t4 		are you gonna eat it ? 
_t4 		yucky . 
_t4 		clap hands clap hands . 
_t4 		doo     clap hands . 
_t4 		doo     . 
_t4 		can you open it ? 
_t4 		there you go . 
_t4 		yeah open . 
_t4 		sticky I can't do it . 
_t4 		uh that's right  . 
_t4 		uh there . 
_t4 		and shut it . 
_t4 		yeah sweetie . 
_t4 		you're silly . 
_t4 		you're silly . 
_t4 		cheerio ? 
_t4 		crunch crunch crunch crunch . 
_t4 		click . 
_t4 		you like your shoe ? 
_t4 		there's Pooh . 
_t4 		Pooh . 
_t4 		Pooh with a ball . 
_t4 		Pooh has a ball . 
_t4 		ball . 
_t4 		ball . 
_t4 		uh+huh . 
_t4 		that's right sweetie . 
_t4 		ball . 
_t4 		where's your ball ? 
_t4 		where's your ball ? 
_t4 		I don't know where your ball is .
_t4 
_t4 		there's a ball . 
_t4 		I found your car . 
_t4 		car . 
_t4 		the wheels on the car go round and round , round and round , round and round . 
_t4 		bubble gum . 
_t4 		round and round . 
_t4 		want me to give it to you ? 
_t4 		ready ? 
_t4 		I don't see a cow . 
_t4 		do you ? 
_t4 		peek+a+moo ! 
_t4 		where's the cow now Ethan ? 
_t4 		where's the cow ? 
_t4 		ah , peek+a+moo ! 
_t4 		do you see a cow now ? 
_t4 		peek+a+moo ! 
_t4 		the kitty+cat , that's right ! 
_t4 		kitty+cat !
_t4 
_t4 		and that's a +..?
_t4 
_t4 		doggy .
_t4 
_t4 		and a +..?
_t4 
_t4 		kitty+cat . 
_t4 		do you see a cow ? 
_t4 		oh: peek+a+moo ! 
_t4 		yeah , I have a microphone and so do you . 
_t4 		do you see a cow now ? 
_t4 		where's the cow gonna come ?
_t4 
_t4 		ok , don't touch ! 
_t4 		you can touch it , but don't pull , ok ?
_t4 
_t4 		yeah , that looks like a button , right ? 
_t4 		it's a kind of a button . 
_t4 		do you see a cow now Ethan ? 
_t4 		where's the cow ? 
_t4 		where's the cow ? 
_t4 		peek+a+moo ! 
_t4 		do you see a cow now ? 
_t4 		what's that ? 
_t4 		ducks ! 
_t4 		ducks ! 
_t4 		ducks , ducks , ducks .
_t4 
_t4 		they go quack , quack , quack , quack , quack , quack .
_t4 
_t4 		quack , quack .
_t4 
_t4 		do you see a cow ? 
_t4 		look it's in the water ! 
_t4 		peek+a+moo ! 
_t4 		quack , quack ! 
_t4 		I don't see a cow now , do you ? 
_t4 		peek+a+moo ! 
_t4 		moo ! 
_t4 		yeah where do you see a cow ? 
_t4 		do you see a cow in that picture ? 
_t4 		do you see a cow ? 
_t4 		one two three . 
_t4 		peek+a+moo ! 
_t4 		do you see a cow now ? 
_t4 		uh+oh ! 
_t4 		you still sleepy ? 
_t4 		are you still sleepy ? 
_t4 		that's a  . 
_t4 		do you see a cow now ? 
_t4 		sleepy puss . 
_t4 		sleepy puss . 
_t4 		sleepy sleepy sleepy puss . 
_t4 		do we finish the book ? 
_t4 		do you see a cow now ? 
_t4 		peek+a+moo ! 
_t4 		that's a big yawn . 
_t4 		do you want some water ? 
_t4 		do you want some water ? 
_t4 		here's your water . 
_t4 		it almost spilled . 
_t4 		here we are sweet pea . 
_t4 		are you sleepy ? 
_t4 		are you still sleepy ? 
_t4 		here's your balloon . 
_t4 		what can we do with a balloon ? 
_t4 		what's that ? 
_t4 		what's that ? 
_t4 		ok sweetie .
_t4 
_t4 		are you still hungry ? 
_t4 		what's that ? 
_t4 		that's a camera . 
_t4 		say , hi . 
_t4 		say , hi . 
_t4 		say , hi . 
_t4 		hi ! 
_t4 		can you say hi ? 
_t4 		hi . 
_t4 		hi hi hi hi hi . 
_t4 		I see your toes . 
_t4 		I see your toes . 
_t4 		wee ! 
_t4 		look at this toy . 
_t4 		look at this toy . 
_t4 		yeah . 
_t4 		you ok ? 
_t4 		are you still hungry ? 
_t4 		are you still hungry ? 
_t0 		ready to sit up ? 
_t0 		we're all tangled . 
_t0 		we're all tangled . 
_t0 		here we go . 
_t0 		what toy do you want to play with ? 
_t0 		what toy do you want to play with ? 
_t0 		you still hungry ? 
_t0 		are you still hungry silly ? 
_t0 		you want up ? 
_t0 		up . 
_t0 		up up up up up up up . 
_t0 		up up up up up up up . 
_t0 		here I am , here I am . 
_t0 		wanna play with this toy ? 
_t0 		want the bottle ? 
_t0 		here's the bottle . 
_t0 		mommy'll [: mommy will] be right back . 
_t0 		I'm not going anywhere . 
_t0 		I'm just moving ok ? 
_t0 		alright . 
_t0 		here we go . 
_t0 		I'm right here . 
_t0 		I'm right here . 
_t0 		you want some bubbles ? 
_t0 		do you want some bubbles ? 
_t0 		xxx the bubbles sweetie . 
_t0 		should we do the bubbles ? 
_t0 		should we do the bubbles ? 
_t0 		ready ? 
_t0 		ready ? 
_t0 		set . 
_t0 		blow bubbles ! 
_t0 		bubbles . 
_t0 		uh+oh ! 
_t0 		uh+oh here we go . 
_t0 		ready ? 
_t0 		bubbles . 
_t0 		bubbles . 
_t0 		what's wrong , huh ? 
_t0 		you want some bubbles ? 
_t0 		bubbles . 
_t0 		bubbles . 
_t0 		bubbles . 
_t0 		where are the bubbles . 
_t0 		bubbles . 
_t0 		are you ready ? 
_t0 		pop pop pop pop pop . 
_t0 		pop pop pop pop pop . 
_t0 		look at the big bubble ! 
_t0 		you wanna hold it ? 
_t0 		you wanna stick it in ? 
_t0 		uh+huh . 
_t0 		can you stick it inside the bottle ? 
_t0 		this way . 
_t0 		like this . 
_t0 		see ? 
_t0 		and then you pull it out . 
_t0 		oops ! 
_t0 		did it get in your eye ? 
_t0 		there we go . 
_t0 		do you want some water , sweetie ? 
_t0 		where's your water ? 
_t0 		more bubbles . 
_t0 		you wanna hold it ? 
_t0 		can you blow ? 
_t0 		go . 
_t0 		that's right . 
_t0 		wanna put it inside ? 
_t0 		there we go . 
_t0 		lots_of bubbles . 
_t0 		lots_of bubbles . 
_t0 		pop ! 
_t0 		bubbles bubbles bubbles bubbles . 
_t0 		pop pop pop , pop pop pop . 
_t0 		popping popping popping , popping popping popping .
_t0 
_t0 		now we stop , now we stop . 
_t0 		bubbles bubbles bubbles bubbles . 
_t0 		pop pop pop . 
_t0 		pop pop pop . 
_t0 		popping popping popping popping popping popping . 
_t0 		now we stop , now we stop . 
_t0 		more bubbles ? 
_t0 		bubble right . 
_t0 		pop pop pop , pop pop pop . 
_t0 		look at that bubble , pop ! 
_t0 		you see all the bubble marks ? 
_t0 		there are a lot of bubbles , right ? 
_t0 		let's try the other side . 
_t0 		ready ? 
_t0 		one , two , three .
_t0 
_t0 		ooh it didn't work . 
_t0 		it didn't work . 
_t0 		ah ! 
_t0 		ready for some more . 
_t0 		one , two . 
_t0 		bubble that's right . 
_t0 		bubble . 
_t0 		ok sweetie .
_t0 
_t0 		no more bubbles ? 
_t0 		no more bubbles ? 
_t0 		are you a sleepy puss ? 
_t0 		more bubbles ? 
_t0 		what do you want ? 
_t0 		yes . 
_t0 		I'm your mom .
_t0 
_t0 		that's right , I'm your mom . 
_t0 		do you wanna read a book about a kitty cat ? 
_t0 		oh kitty cat ! 
_t0 		come and meet your kitty cat .
_t0 		stroke my soft silky fur . 
_t0 		you wanna touch ? 
_t0 		kitty cat . 
_t0 		it's a nice kitty cat . 
_t0 		what do you want ? 
_t0 		you want this book ? 
_t0 		you want this book instead ? 
_t0 		moo moo brown cow . 
_t0 		moo moo brown cow . 
_t0 		have you any calves ? 
_t0 		yes kitty yes kitty one spotted calf . 
_t0 		there's the kitty cat . 
_t0 		right ? 
_t0 		yeah kitty . 
_t0 		bah bah black sheep .
_t0 
_t0 		have you any lambs ? 
_t0 		yes kitty yes kitty .
_t0 
_t0 		two wooly lambs . 
_t0 		bah .
_t0 
_t0 		what's that ?
_t0 
_t0 		kitty cat , right ? 
_t0 		do you see kitty cat ? 
_t0 		and that's a kitty cat and that's a kitty cat and that's a kitty cat . 
_t0 		yeah kitty cat . 
_t0 		there's the kitty cat again . 
_t0 		you wanna see this kitty ? 
_t0 		scratchy . 
_t0 		scratchy . 
_t0 		kitty cat . 
_t0 		touch my scratchy pink tongue . 
_t0 		scratchy right ? 
_t0 		scratchy yeah . 
_t0 		scratchy . 
_t0 		scratchy . 
_t0 		scratchy . 
_t0 		look at my smooth two smooth tags . 
_t0 		smooth . 
_t0 		are you smooth ? 
_t0 		smooth . 
_t0 		smooth . 
_t0 		smooth . 
_t0 		is mommy smooth ? 
_t0 		smooth . 
_t0 		smooth . 
_t0 		yeah smooth . 
_t0 		do you see Ethan inside ? 
_t0 		there's Ethan . 
_t0 		what do you want ? 
_t0 		feel my hard yellow food bowl . 
_t0 		bang       . 
_t0 		bang       . 
_t0 		bang     . 
_t0 		bang     . 
_t0 		bang     . 
_t0 		bang       that's right . 
_t0 		bang     . 
_t0 		yeah that's a kitty cat right ? 
_t0 		is that a kitty cat ? 
_t0 		that's the bowl . 
_t0 		that's what the kitty cat eats out of . 
_t0 		kitty cat , ready ? 
_t0 		kitty cat . 
_t0 		yyy . 
_t0 		you want the real kitty cat ? 
_t0 		should we get the real kitty cat ? 
_t0 		do you want to go say hello to our kitty cat , huh ? 
_t0 		yeah up . 
_t0 		should we go say hi to the kitty cat ? 
_t0 		huh ? 
_t0 		we'll be right back . 
_t0 		oh no kitty cat . 
_t0 		I don't know where the kitty cat is . 
_t0 		where's the kitty cat . 
_t0 		yeah up . 
_t0 		what's that do you wanna see ? 
_t0 		look at that . 
_t0 		what do you want ? 
_t0 		you want music ? 
_t0 		music . 
_t0 		doo       . 
_t0 		uh huh music . 
_t0 		doo      tee tee tee tee . 
_t0 		doo  tee tee tee . 
_t0 		you wanna see the picture of daddy ? 
_t0 		let's look at that picture of daddy . 
_t0 		ok I'm right here . 
_t0 		oh I'm looking at the picture of daddy look . 
_t0 		who's that ? 
_t0 		who's that ?
_t0 
_t0 		daddy and Ethan ? 
_t0 		daddy and Ethan , up ? 
_t0 		do you see the light ? 
_t0 		do you see the light ? 
_t0 		there's the light over there . 
_t0 		you want the bottle ? 
_t0 		are you still hungry ? 
_t0 		still sleepy ? 
_t0 		kaboom ! 
_t0 		kaboom ! 
_t0 		kaboom ! 
_t0 		the water bottle went kaboom ! 
_t0 		the bottle . 
_t0 		it went kaboom ! 
_t0 		yeah . 
_t0 		is this the bottle ? 
_t0 		shake shake shake shake shake shake shake . 
_t0 		is it heavy ? 
_t0 		oh it's heavy shake shake shake shake sake shake shake . 
_t0 		would you like some water ? 
_t0 		you want some water ? 
_t0 		ready , careful . 
_t0 		ooh ! 
_t0 		is that yummy ? 
_t0 		ah+huh do you want your toy ? 
_t0 		what toy do you want ? 
_t0 		you want the car ? 
_t0 		you want the truck ? 
_t0 		is this a truck ? 
_t0 		ready ? 
_t0 		balloon ? 
_t0 		yeah . 
