_d3136 		um this week she has started to make up words . 
_d3137 		one day the mirror said a lovely maid I see who is more fair than thee . 
_d3137 		the queen knew it must be Snow White . 
_d3137 		Snow White was so beautiful and kind that even a handsome prince who was passing by noticed her . 
_d3137 		little did he know that when he came into the courtyard to sing to Snow White the queen was watching . 
_d3137 		the queen was so jealous . 
_d3137 		Snow White realized she must leave home or risk being hurt by the queen she was so frightened that she ran deep into the forest . 
_d3137 		do you know where I can stay she asked a group of friendly animals . 
_d3137 		ooh what animals do you see ? 
_d3137 		there's a turtle wow . 
_d3137 		and what else ? 
_d3137 		those are little deers [= deer] right . 
_d3137 		and what else ? 
_d3137 		bunny rabbits . 
_d3137 		and ? 
_d3137 		birds .
_d3137 
_d3137 		djou [: do you] know what this is with his little black mask ? 
_d3137 		that is a raccoon very good . 
_d3137 		chipmunks . 
_d3137 		and squirrels you're right .
_d3137 
_d3137 		the animals led Snow White to a tiny cottage in the woods . 
_d3137 		it's like a doll's house she said . 
_d3137 		she knocked on the door but no one answered . 
_d3137 		so she slowly stepped inside . 
_d3137 		Snow White found seven tiny bowls seven tiny chairs and seven tiny beds . 
_d3137 		but the cottage was a mess  my there must be seven tiny children living here . 
_d3137 		let's clean the house and surprise them she said to her animal companions then maybe they'll let me stay . 
_d3137 		that is a reindeer with his little antlers . 
_d3137 		soon seven tiny men arrived the seven dwarfs . 
_d3137 		Snow White promised to wash and sow and sweep for the little men and in return they kept her safe and happy . 
_d3137 		the seven dwarfs loved having Snow White stay in their cottage . 
_d3137 		back at the castle the magic mirror told the queen where Snow White was hiding . 
_d3137 		the queen was so angry that she drank a potion that turned her into an old hag and she created a magic apple . 
_d3137 		with one bite of this poisoned apple Snow White's eyes will close forever she said the only cure for the sleeping spell was love's first kiss . 
_d3137 		as soon as the dwarfs went to work the queen disguised as a peddler woman approached Snow White the forest animals recognized the queen and ran off to warn the dwarfs . 
_d3137 		oh no what's Snow White doing ? 
_d3137 		right she's eating the apple . 
_d3137 		and she fell to the floor in a deep sleep . 
_d3137 		the evil queen fled from the cottage but the seven dwarfs raced after her . 
_d3137 		they chased her to a rocky cliff and when a rock broke beneath her feet the queen fell from the mountaintop into the darkness below . 
_d3137 		the broken hearted dwarfs watched over Snow White day and night one day the prince appeared as he had been searching for the beautiful princess . 
_d3137 		he kissed Snow White and she awakened . 
_d3137 		Snow White kissed the dwarfs on their forehead and thanked them for all they had done .
_d3137 
_d3137 		raccoon . 
_d3137 		hello ?
_d3137 
_d3137 		huh .
_d3137 
_d3137 		Sleeping Beauty . 
_d3137 		wow should we read this ? 
_d3137 		okay . 
_d3137 		once upon a kind king and gentle queen had a baby girl named Aurora . 
_d3137 		visitors came to see the baby including king Hubert who ruled a nearby kingdom and his young son prince Philip . 
_d3137 		the two kings decided that Philip and Aurora would marry one day and unite the kingdoms . 
_d3137 		the king and queen were so happy they held a celebration . 
_d3137 		they came to give magical gifts to the baby princess . 
_d3137 		Flaura said my gift shall be the gift of beauty and Fauna said my gift shall be the gift of song . 
_d3137 		she was so angry that she hadn't been invited that she put a curse on the baby . 
_d3137 		before the sun sets on her sixteenth birthday she shall prick her finger on the spindle of a spinning wheel . 
_d3137 		so she changed the curse Aurora wouldn't die but would fall into a deep sleep only true love's kiss would break the spell . 
_d3137 		then Flaura came up with a plan the three fairies would transform themselves into peasants and raise the princess deep into the forest until her sixteenth birthday . 
_d3137 		once the curse ended they would return her to the palace . 
_d3137 		meanwhile Aurora had grown to be sweet and lovely on her sixteenth birthday the fairies sent her out to pick berries while they prepared a surprise party . 
_d3137 		nearby a young prince heard Aurora's pretty voice . 
_d3137 		what's that ? 
_d3137 		that is an owl you're right .
_d3137 
_d3137 		that's a little squirrel . 
_d3137 		right a little bird . 
_d3137 		Aurora and the prince met and quickly fell in love but Aurora wouldn't tell the prince her name because the fairies had warned her to never speak to strangers . 
_d3137 		even so she invited the prince to visit their cottage that night . 
_d3137 		back at the cottage the fairies were having trouble making Aurora Aurora's birthday present birthday party extra special . 
_d3137 		as soon as he saw the magic the raven flew back to the forbidden mountain to tell Malificent he had found the fairies and the princess . 
_d3137 		Aurora returned home and told the fairies about the handsome stranger she'd met the fairies explained she was a princess and was promised to prince Philip then the fairies set off to return the sad princess to her home her parents . 
_d3137 		and her parents the king and queen . 
_d3137 		when they reached the palace the fairies left Aurora alone while they went to find her parents suddenly a strange glow appeared . 
_d3137 		in a trance the Princess followed the light into the room with a spinning wheel in it touch the spindle the evil fairy commanded powerless the princess obeyed and pricked her finger . 
_d3137 		soon she feel into a deep sleep . 
_d3137 		Malificent knew prince Philip was the only one who could undo the curse . 
_d3137 		as he approached the castle Malificent turned herself into a terrible dragon and blasted him with hot flames . 
_d3137 		Philip threw his sword at the dragon with all his might and the beast plunged over the edge of the cliff . 
_d3137 		prince Philip ran through the palace gates to where Aurora lay . 
_d3137 		he knelt beside the princess and kissed her gently . 
_d3137 		sleeping beauty awakened and smiled at the prince . 
_d3137 		yeah .
_d3137 
_d3137 		no why don't we look at something else and then we'll read it again in a minute how bout [: about] we look at your map ? 
_d3137 		it is your map but you don't have_to take it from me . 
_d3137 		that's not .
_d3137 
_d3137 		well I was holding it . 
_d3137 		well I think it's yours but I was just looking at it . 
_d3137 		really ?
_d3137 
_d3137 		can you tell me which state is which state grows the peaches and the peanuts ? 
_d3137 		which one ? 
_d3137 		that's right what's the name of it ?
_d3137 
_d3137 		Georgia and what's next to Georgia ? 
_d3137 		right .
_d3137 
_d3137 		and then what's this one ? 
_d3137 		right and this one ? 
_d3138 		mmmm . 
_d3138 		what's next  [: to] Mississippi ? 
_d3138 		what's this one ? 
_d3138 		that one's Louisiana . 
_d3138 		right ?
_d3138 
_d3138 		sweetie . 
_d3138 		what's this big one ? 
_d3138 		oh+goodness . 
_d3138 		oh . 
_d3138 		so upset .
_d3138 
_d3138 		which state makes all the cheese ? 
_d3138 		what's not the other orange one ? 
_d3138 		you're right . 
_d3138 		what's the big orange one called . 
_d3138 		uh  .
_d3138 
_d3138 		oh it is Texas you're right . 
_d3138 		and what's this one right above Texas ? 
_d3138 		it is Oklahoma . 
_d3138 		and what's this one over here ? 
_d3138 		it's Wisconsin and what do they make in Wisconsin ? 
_d3138 		lots_of cheese .
_d3138 
_d3138 		and which state is right around the great lakes ? 
_d3138 		you remember that one ? 
_d3138 		yes what's it called ?
_d3138 
_d3138 		it is Michigan very good honey . 
_d3138 		right lots_of water around it you're right . 
_d3138 		and do you remember where Utah is ? 
_d3138 		where's Utah ?
_d3138 
_d3139 		that is where it is very good . 
_d3139 		do you remember what this one is ? 
_d3139 		Colorado very good .
_d3139 
_d3139 		and this one ? 
_d3139 		New Mexico that's terrific honey . 
_d3139 		and what's the other very very big state . 
_d3139 		California .
_d3139 
_d3139 		and what's this one next  [: to] California ? 
_d3139 		Nevada and this one ? 
_d3139 		Oregon and on top of Oregon ? 
_d3139 		Washington State .
_d3139 
_d3139 		whada [: what do] they have in Washington State ? 
_d3139 		a lot of coffee stores you're right .
_d3139 
_d3139 		with coffee who likes to go to the coffee stores . 
_d3139 		that's right .
_d3139 
_d3139 		you get a lollipop and what does mommy get at the coffee store ? 
_d3139 		right what's the name of the coffee store ?
_d3139 
_d3139 		is it called (.)  (.) is it called the coffee store ? 
_d3139 		but does it have a name ? 
_d3139 		no ? 
_d3139 		yes it is .
_d3139 
_d3139 		let's see what about  I know here's a good one .
_d3139 
_d3139 		what's the name of the state that has the fast cars in it ? 
_d3139 		oh you like to turn it upside down ?
_d3139 
_d3140 		you have strawberry on your face . 
_d3140 		yeah you like it that way . 
_d3140 		which state has the fast cars in it ? 
_d3140 		xxx .
_d3140 
_d3140 		what's it called ? 
_d3140 		Indiana very good .
_d3140 
_d3140 		and what about which state has the caves in it ? 
_d3140 		right what's that called ? 
_d3140 		Kentucky . 
_d3140 		and which state has lots_of music in it ? 
_d3140 		right what s that called ? 
_d3140 		Tennessee . 
_d3140 		right . 
_d3140 		Tennessee . 
_d3140 		and djou [: do you] know did I tell you what Vermont has in it honey ? 
_d3140 		they make lots_of yummy ice+cream in Vermont . 
_d3140 		know what New Hampshire is where mommy used to go to camp when she was a little girl . 
_d3140 		huh what's in Rhode Island ? 
_d3140 		who lives in Rhode Island ? 
_d3140 		well Lily's [: Lily is] in Rhode Island . 
_d3140 		Maine is where daddy used to go to camp when he was a little boy . 
_d3140 		uh what's that one called do you remember ? 
_d3140 		well I'll tell you when you tell me the name of the state and I'll tell you what's in it . 
_d3140 		Pennsylvania is that Pennsylvania ? 
_d3140 		you know what's in Pennsylvania ? 
_d3140 		the Steelers . 
_d3140 		that's right . 
_d3140 		the Steelers and where does cousin Matt live ? 
_d3140 		the yellow one right ? 
_d3140 		and what's it called ? 
_d3140 		xxx actually just called Virginia he lives in Virginia and then West Virginia's [: Virginia is] over here . 
_d3140 		that's right what's that called ? 
_d3140 		New York right . 
_d3140 		you are fantastic and which state did David grow up in ? 
_d3140 		can you show me where David grew up ? 
_d3140 		which one I can't see you're lying on it .
_d3140 
_d3140 		oh you're right what's that called ? 
_d3140 		Iowa .
_d3140 
_d3140 		and which state has the potatoes grows lots_of potatoes ? 
_d3140 		that's right what's that called ? 
_d3140 		Idaho .
_d3140 
_d3140 		you're right . 
_d3140 		did daddy teach you which one has lots_of corn in it which one has lots_of corn in it ? 
_d3140 		did daddy teach you that ? 
_d3140 		well there's actually couple different states with lots_of corn in it but did daddy tell you Nebraska has lots_of corn ? 
_d3140 		yes .
_d3140 
_d3140 		Nebraska's [: Nebraska has] got lots_of corn . 
_d3140 		you know what djou [: do you] know what this state is honey I don't think we learned this one yet . 
_d3140 		that is Kansas . 
_d3140 		I didn't even think you knew Kansas . 
_d3140 		you know what they have in Kansas honey ? 
_d3140 		lots_of steak . 
_d3140 		yes do you like steak ? 
_d3140 		yes you do .
_d3140 
_d3140 		oh+my+goodness honey you know almost all of your states . 
_d3140 		that's Wyoming . 
_d3140 		Wyoming . 
_d3140 		that's a beautiful state mommy's [: mommy has] been there before . 
_d3140 		daddy's [: daddy has]  too mountains are in Wyoming .
_d3140 
_d3140 		um let's see Montana . 
_d3140 		Montana also has  very big mountains there's a very big park called Yellowstone . 
_d3140 		it's true . 
_d3140 		Wyoming  what's in Colorado lots_of people go skiing in Colorado . 
_d3140 		in New Mexico  let's see what's in New Mexico that's different from other places ? 
_d3140 		well  lots_of people like to make silver jewelry in New Mexico . 
_d3140 		Oklahoma huh   what is in Oklahoma ? 
_d3140 		um that's a good question sweetie pie . 
_d3140 		I'm gonna havta I'm gonna havta research that . 
_d3140 		Oklahoma ?
_d3140 
_d3140 		huh  I really don't know honey I'm gonna have_to go look what products they make in Oklahoma . 
_d3140 		let's see let's look at some other states and I'll tell you what's in you know what they have in Texas ? 
_d3140 		oil . 
_d3140 		oil .
_d3140 
_d3140 		right .
_d3140 
_d3140 		yeah that's true they do have oil . 
_d3140 		and let's see what other states have we not learned yet ? 
_d3140 		um . 
_d3140 		du             . 
_d3140 		oh sweetie  let's be careful honey . 
_d3140 		yeah .
_d3140 
_d3140 		oh we have  [: to] leave that down honey we don't want to break that okay ? 
_d3140 		you remember what this state is ? 
_d3140 		oh this way you wanna hold it ? 
_d3140 		okay .
_d3140 
_d3140 		you remember what this one is ? 
_d3140 		that one's Arizona . 
_d3140 		you know what's in Arizona ? 
_d3140 		there's a place called the Grand Canyon . 
_d3140 		and it's a hu:ge hole in the ground . 
_d3140 		a hu:ge hole in the ground . 
_d3140 		it's hu:ge . 
_d3140 		that's right a hu:ge hole in the ground . 
_d3140 		what's in Nevada  gambling . 
_d3140 		slot machines . 
_d3140 		you're a little too young for that .
_d3140 
_d3140 		California  gosh they grow lots_of things in California they grow avocados in California . 
_d3140 		Texas oil . 
_d3140 		oh Alaska . 
_d3140 		djou [: do you] know what lots_of bears in Alaska . 
_d3140 		ooh that's Mexico that's another this is New Mexico which is a state and this is Mexico which is another country . 
_d3140 		um you know what they have in Mexico that mommy loves ? 
_d3140 		guacamole . 
_d3140 		yummy . 
_d3140 		guacamole . 
_d3140 		what's this one what is this up here ? 
_d3140 		Canada you're right . 
_d3140 		Canada . 
_d3140 		it's pretty cold up in Canada . 
_d3140 		chilly . 
_d3140 		which one ? 
_d3140 		Mexico that's guacamole . 
_d3141 		let's see  Missouri that's a good question let's see what's in Missouri . 
_d3141 		um (.) Missouri huh . 
_d3141 		whada [: what do] they have in Missouri ? 
_d3141 		well I think they have a lot of  you know what they have in Missouri ? 
_d3141 		they have a very big arch in Missouri . 
_d3141 		Arkansas . 
_d3141 		well  (.) that's a good question whada [: what do] they have in Arkansas . 
_d3141 		um the old president used to live in Arkansas . 
_d3141 		North Dakota that's a good question I can't remember whether  I can't remember which Dakota has mount Rushmore in it . 
_d3141 		careful honey . 
_d3141 		okay .
_d3141 
_d3142 		should we do a puzzle ? 
_d3142 		okay which puzzle would you like to do should we do this one ?
_d3142 
_d3142 		okay .
_d3142 
_d3142 		hmmm . 
_d3142 		this was the first puzzle we ever got I think . 
_d3142 		I think grandma Rosie gave us this one . 
_d3142 		yup  is that ? 
_d3142 		a horse .
_d3142 
_d3142 		mmmm what's that ? 
_d3142 		a goat .
_d3142 
_d3142 		wha's [: what does] a goat say ? 
_d3142 		oh what is that ? 
_d3142 		the scarecrow . 
_d3142 		the duck and a frog . 
_d3142 		wha's [: what does] the frog say ? 
_d3142 		what does the duck say ? 
_d3142 		quack quack .
_d3142 
_d3142 		right . 
_d3142 		the little rooster says cock a doodle  . 
_d3142 		baa .
_d3142 
_d3142 		baa .
_d3142 
_d3142 		the cow says moo .
_d3142 
_d3143 		ah we don't know I don't know where the pig and the puppy are . 
_d3143 		that's too bad . 
_d3143 		we'll have_to look for those wouldjou [: would you] like to read another book or do another puzzle ? 
_d3143 		another puzzle okay . 
_d3143 		you wanna look at this puzzle ? 
_d3143 		you want me to look at this one ?
_d3143 
_d3143 		mmmm . 
_d3143 		ooh hello . 
_d3143 		the kitty cat .
_d3143 
_d3143 		meow meow .
_d3143 
_d3143 		the bird does the bird say tweet tweet ? 
_d3143 		tweet tweet .
_d3143 
_d3143 		oh we're missing the knight .
_d3143 
_d3143 		where did he go ? 
_d3143 		oh there are the flowers . 
_d3143 		ooh what kinda [: kind of] food do you see ?
_d3143 
_d3143 		a lota [: lot of] food ? 
_d3143 		the cow .
_d3143 
_d3143 		moo .
_d3143 
_d3144 		the car . 
_d3144 		vroom  .
_d3144 
_d3144 		it's driving . 
_d3144 		what about the mail do we have any mail ? 
_d3144 		is there any mail in the mailbox ? 
_d3144 		really what's in the mailbox ? 
_d3144 		really should we look ? 
_d3144 		okay why don't you look in the mailbox  . 
_d3144 		that's the bird cage . 
_d3144 		ooh a present in the mailbox that's nice whada [: what do] you think's inside the present ?
_d3144 
_d3144 		whada [: what do] you think it is ? 
_d3144 		I don't know who do ya [: you] think sent it ? 
_d3144 		it's a present . 
_d3144 		um djou [: do you] think it's treats ? 
_d3144 		oh boy . 
_d3144 		well it doesn't actually open we're just pretending . 
_d3144 		hmmm . 
_d3144 		hmmm . 
_d3144 		oh you're getting [: getting] all tangled up honey .
_d3144 
_d3144 		what's missing ? 
_d3144 		oh boy . 
_d3144 		you're right . 
_d3144 		yeah the ball and the tent and the tree are all missing you're right . 
_d3144 		you're right honey .
_d3144 
_d3144 		xxx  .
_d3144 
_d3144 		I know we've been looking for them for a long time I don't know where they are . 
_d3144 		where ? 
_d3144 		it is ? 
_d3144 		djou [: do you] want me to put that back in your backpack ? 
_d3144 		okay let me fit the  hang on .
_d3144 
_d3144 		let's get your little hand out there . 
_d3144 		great . 
_d3144 		that's fan bless you . 
_d3144 		great . 
_d3144 		okay . 
_d3145 		oh my gosh that's your little butterfly where did we get that butterfly ? 
_d3145 		and your spider's [: spider is] over here too . 
_d3145 		your spider's [: spider is] right near the heart .
_d3145 
_d3145 		there it is . 
_d3145 		hello little spider . 
_d3145 		hello little spider . 
_d3145 		butterfly flying flying . 
_d3145 		you wanna sing itsy bitsy spider ? 
_d3145 		no .
_d3145 
_d3145 		what's the spider doing ? 
_d3145 		my gosh he does have eight legs . 
_d3145 		who taught you that ? 
_d3145 		did daddy tell you the spider had eight legs ?
_d3145 
_d3145 		oh .
_d3145 
_d3146 		Bicki . 
_d3146 		huh she's in the green room . 
_d3146 		you wanna go say hello ? 
_d3146 		djou [: do you] want me  [: to] come with you ? 
_d3146 		yeah . 
_d3146 		you wanna do this puzzle ? 
_d3146 		okay . 
_d3146 		okay  . 
_d3146 		here we go . 
_d3146 		doin [: doing] our puzzle . 
_d3146 		oh really .
_d3146 
_d3146 		oh is that a peach tree okay peaches or oranges it could be I guess . 
_d3146 		that is a big house . 
_d3146 		who do you think lives in that house ? 
_d3146 		oh huh . 
_d3146 		the pigs go there . 
_d3146 		whada [: what do] the pigs say ? 
_d3146 		oink oink . 
_d3146 		oh the mommy and the daddy . 
_d3146 		mmmm gotta move it yup . 
_d3146 		there you go . 
_d3146 		I know I don't know why they made the pears blue but they are . 
_d3146 		normally I think pears are kind of yellow or green or brown but that is a blue pear tree .
_d3146 
_d3146 		uh  .
_d3146 
_d3146 		right .
_d3146 
_d3146 		right . 
_d3146 		and that's a horse . 
_d3146 		ooh that's a house . 
_d3146 		wha [: what] kinda [: kind of] house is that ?
_d3146 
_d3146 		it is a chicken house but I don't think it goes there . 
_d3146 		hmmm . 
_d3146 		ah yes . 
_d3146 		alright the little gate the little fence .
_d3146 		oh the doggie house . 
_d3146 		where's the doggie sleeping in it ? 
_d3146 		which one ? 
_d3146 		okay . 
_d3146 		hmmm . 
_d3146 		does that go there ? 
_d3146 		oh . 
_d3146 		here it goes . 
_d3146 		and where's the  go ? 
_d3146 		ooh what is that ? 
_d3146 		it is a very big boat .
_d3146 
_d3146 		that is a bus . 
_d3146 		you're right .
_d3146 
_d3146 		a tree . 
_d3146 		choo  .
_d3146 
_d3146 		choo  .
_d3146 
_d3147 		I know where is that part I don't know . 
_d3147 		ah the bicycle .
_d3147 
_d3147 		the bicycle man . 
_d3147 		there he goes . 
_d3147 		he looks good . 
_d3147 		shift him around a lil [: little] bit . 
_d3147 		very good . 
_d3147 		ooh a helicopter well . 
_d3147 		you're right .
_d3147 
_d3148 		oh my gosh what kind of is that a space shuttle ? 
_d3148 		what's kind of a type of plane a shuttle . 
_d3148 		a rocket .
_d3148 
_d3148 		that's right it goes in the sky . 
_d3148 		the car do you know what kinda [: kind of] car that is ? 
_d3148 		right .
_d3148 
_d3148 		you're right . 
_d3148 		plane . 
_d3148 		oh look at the blue car . 
_d3148 		right . 
_d3148 		terrific .
_d3148 
_d3148 		you wanna do this one ?
_d3148 
_d3148 		okay . 
_d3148 		you're right . 
_d3148 		let's take all these out first . 
_d3148 		okay . 
_d3148 		let's see what we have . 
_d3148 		right . 
_d3148 		the ball . 
_d3148 		very good . 
_d3148 		need some help ? 
_d3148 		wait let me see if I can get it it's kinda [: kind of] stuck right ? 
_d3148 		very good . 
_d3148 		the duck . 
_d3148 		where's that there ya [: you] go . 
_d3148 		clock . 
_d3148 		the doggie . 
_d3148 		where does that doggie go ? 
_d3148 		ah you are right . 
_d3148 		very good . 
_d3148 		ooh yes it does . 
_d3148 		a bicycle . 
_d3148 		it's bicycle . 
_d3148 		the car .
_d3148 
_d3148 		vroom  .
_d3148 
_d3148 		oh the pot . 
_d3148 		are we cooking dinner in the pot ? 
_d3148 		oh what are we having ? 
_d3148 		ooh .
_d3148 
_d3148 		you're right . 
_d3148 		and the boat goes there right ? 
_d3148 		very good . 
_d3148 		yes does the +...
_d3148 
_d3148 		oh really ? 
_d3148 		huh .
_d3148 
_d3148 		oh . 
_d3148 		hmmm . 
_d3148 		the baby . 
_d3148 		ohp keep looking . 
_d3148 		oh there it is . 
_d3148 		the crib . 
_d3148 		who sleeps in a crib ? 
_d3148 		the baby do you sleep in a crib ? 
_d3148 		you do . 
_d3148 		and are you gonna sleep in a big girl bed one day ? 
_d3148 		right . 
_d3148 		right sweetie pie right . 
_d3148 		oh that's the bear . 
_d3148 		hooray little bear . 
_d3148 		hooray you did it . 
_d3148 		you're great . 
_d3148 		hmmm .
_d3148 
_d3148 		where is it ? 
_d3148 		oh your Dora magazine .
_d3148 
_d3148 		it does . 
_d3148 		those are stickers . 
_d3148 		hmmm put some stickers on your Dora on the back of your Dora magazine ?
_d3148 
_d3148 		okay . 
_d3148 		that's the letter e . 
_d3148 		the e . 
_d3148 		that's the letter h . 
_d3148 		stuck to your finger  . 
_d3148 		good job . 
_d3148 		hmmm . 
_d3148 		let's see . 
_d3148 		is it another letter e ? 
_d3148 		yup another e . 
_d3148 		very nice . 
_d3148 		the b's . 
_d3148 		the c's . 
_d3148 		mihuh .
_d3148 
_d3148 		you're right . 
_d3148 		a c . 
_d3148 		a b . 
_d3148 		need mommy  [: to] help you ? 
_d3148 		there ya [: you] go good job . 
_d3148 		are there any b's left ? 
_d3148 		xxx can I get a different one ? 
_d3148 		see there's some more b's . 
_d3148 		right .
_d3148 
_d3149 		oh purple b . 
_d3149 		hmmm . 
_d3149 		and a pink b wow . 
_d3149 		yup they're a lot of stars on those stickers you're right . 
_d3149 		stars and flowers and hearts . 
_d3149 		those are very pretty stickers . 
_d3149 		right . 
_d3149 		which ones do you like best do you think ? 
_d3149 		oh I like the b's and you like the p's huh ? 
_d3149 		huh . 
_d3149 		it's stuck . 
_d3149 		stuck stuck stuck . 
_d3149 		oh okay . 
_d3149 		alright . 
_d3149 		mmmm you know what let's put it on the paper not the puzzle . 
_d3149 		you know what sweetie that's hard to get off . 
_d3149 		on the puzzle .
_d3149 
_d3149 		oh gosh where'd [: where did] it go ? 
_d3149 		you think daddy can help ? 
_d3149 		okay . 
_d3149 		you want me to spell something for you ? 
_d3149 		should we take Lily out with our stickers ? 
_d3149 		should we spell Lily with our stickers ? 
_d3149 		alright . 
_d3149 		let's see . 
_d3149 		I'm gonna get an l . 
_d3149 		here we go . 
_d3149 		l . 
_d3149 		how do we spell Lily l . 
_d3149 		mihuh . 
_d3149 		l i ? 
_d3149 		right l i l y Lily right . 
_d3149 		very nicely done honey . 
_d3149 		I just  .
_d3149 
_d3149 		l i l y Lily . 
_d3149 		l i l y Lily . 
_d3149 		hooray . 
_d3149 		wanna sing a song ? 
_d3149 		what should we sing together ? 
_d3149 		should we sing twinkle twinkle little star ? 
_d3149 		should we sing row row row your boat ? 
_d3149 		oh okay you wanna do it too ? 
_d3149 		okay .
_d3149 
_d3149 		come over here . 
_d3149 		yeah . 
_d3149 		over here with mommy . 
_d3149 		blankie's [: blankie is] gonna stay over there ? 
_d3149 		while we do our ring around the rosie ? 
_d3149 		okay .
_d3149 
_d3149 		you ready ring around the rosie .
_d3149 
_d3149 		pocket full of posie .
_d3149 
_d3149 		ashes ashes we all fall down yay good singing honey .
_d3149 
_d3149 		you like to sing with Clifford what do you like to sing to Clifford ? 
_d3149 		oh .
_d3149 
_d3149 		oh really ?
_d3149 
_d3149 		oh my gosh .
_d3149 
_d3149 		that was great . 
_d3149 		oh you're gonna sing with Bubbles the bear okay . 
_d3149 		yay .
_d3149 
_d3149 		hooray .
_d3149 
_d3149 		hi honey did you see Amanda ? 
_d3149 		yeah .
_d3149 
_d3150 		oh  . 
_d3150 		huh  my gosh .
_d3150 
_d3150 		that is a cd+rom . 
_d3150 		that's hysterical . 
_d3150 		Lily who taught you that ? 
_d3150 		oh my gosh honey . 
_d3150 		you're so smart . 
_d3150 		oh my gosh .
_d3150 
_d3150 		we are laughing because we're so surprised .
_d3150 
_d3150 		I know . 
_d3150 		xxx . 
_d3150 		I've never heard that come out of her mouth before . 
_d3150 		how'd she know that ? 
_d3150 		I have no idea because I never even refer to them as I mean maybe as a cd but .
_d3150 
_d3150 		xxx . 
_d3150 		you know what you are you're hysterically funny . 
_d3150 		you're so funny . 
_d3150 		and smart . 
_d3150 		thank you so much . 
_d3150 		and we got it on tape too .
_d3150 
_d3150 		xxx toys she goes  my cd rom .
_d3150 
_d3150 		oh my gosh honey . 
_d3150 		your robots . 
_d3150 		oh my gosh it's amazing to me considering you know she's literally with me I mean it's a rare occasion when she's not with me . 
_d3150 		that's unbelievable .
_d3150 
_d3150 		she still comes out with things that she clearly did not get from me .
_d3150 
