_t4 		um this week she has started to make up words . 
_t4 		so she changed the curse Aurora wouldn't die but would fall into a deep sleep only true love's kiss would break the spell . 
_t4 		then Flaura came up with a plan the three fairies would transform themselves into peasants and raise the princess deep into the forest until her sixteenth birthday . 
_t4 		once the curse ended they would return her to the palace . 
_t4 		meanwhile Aurora had grown to be sweet and lovely on her sixteenth birthday the fairies sent her out to pick berries while they prepared a surprise party . 
_t4 		nearby a young prince heard Aurora's pretty voice . 
_t4 		what's that ? 
_t4 		that is an owl you're right .
_t4 
_t4 		that's a little squirrel . 
_t4 		right a little bird . 
_t4 		Aurora and the prince met and quickly fell in love but Aurora wouldn't tell the prince her name because the fairies had warned her to never speak to strangers . 
_t4 		even so she invited the prince to visit their cottage that night . 
_t4 		back at the cottage the fairies were having trouble making Aurora Aurora's birthday present birthday party extra special . 
_t4 		as soon as he saw the magic the raven flew back to the forbidden mountain to tell Malificent he had found the fairies and the princess . 
_t4 		Aurora returned home and told the fairies about the handsome stranger she'd met the fairies explained she was a princess and was promised to prince Philip then the fairies set off to return the sad princess to her home her parents . 
_t4 		and her parents the king and queen . 
_t4 		when they reached the palace the fairies left Aurora alone while they went to find her parents suddenly a strange glow appeared . 
_t4 		in a trance the Princess followed the light into the room with a spinning wheel in it touch the spindle the evil fairy commanded powerless the princess obeyed and pricked her finger . 
_t4 		soon she feel into a deep sleep . 
_t4 		Malificent knew prince Philip was the only one who could undo the curse . 
_t4 		as he approached the castle Malificent turned herself into a terrible dragon and blasted him with hot flames . 
_t4 		Philip threw his sword at the dragon with all his might and the beast plunged over the edge of the cliff . 
_t4 		prince Philip ran through the palace gates to where Aurora lay . 
_t4 		he knelt beside the princess and kissed her gently . 
_t4 		sleeping beauty awakened and smiled at the prince . 
_t4 		yeah .
_t4 
_t4 		no why don't we look at something else and then we'll read it again in a minute how bout [: about] we look at your map ? 
_t4 		it is your map but you don't have_to take it from me . 
_t4 		that's not .
_t4 
_t4 		well I was holding it . 
_t4 		well I think it's yours but I was just looking at it . 
_t4 		really ?
_t4 
_t4 		can you tell me which state is which state grows the peaches and the peanuts ? 
_t4 		which one ? 
_t4 		that's right what's the name of it ?
_t4 
_t4 		Georgia and what's next to Georgia ? 
_t4 		right .
_t4 
_t4 		and then what's this one ? 
_t4 		right and this one ? 
_t4 		mmmm . 
_t4 		what's next  [: to] Mississippi ? 
_t4 		what's this one ? 
_t4 		that one's Louisiana . 
_t4 		right ?
_t4 
_t4 		sweetie . 
_t4 		what's this big one ? 
_t4 		oh+goodness . 
_t4 		oh . 
_t4 		so upset .
_t4 
_t4 		which state makes all the cheese ? 
_t4 		what's not the other orange one ? 
_t4 		you're right . 
_t4 		what's the big orange one called . 
_t4 		uh  .
_t4 
_t4 		oh it is Texas you're right . 
_t4 		and what's this one right above Texas ? 
_t4 		it is Oklahoma . 
_t4 		and what's this one over here ? 
_t4 		it's Wisconsin and what do they make in Wisconsin ? 
_t4 		lots_of cheese .
_t4 
_t4 		and which state is right around the great lakes ? 
_t4 		you remember that one ? 
_t4 		yes what's it called ?
_t4 
_t4 		it is Michigan very good honey . 
_t4 		right lots_of water around it you're right . 
_t4 		and do you remember where Utah is ? 
_t4 		where's Utah ?
_t4 
_t4 		that is where it is very good . 
_t4 		do you remember what this one is ? 
_t4 		Colorado very good .
_t4 
_t4 		and this one ? 
_t4 		New Mexico that's terrific honey . 
_t4 		and what's the other very very big state . 
_t4 		California .
_t4 
_t4 		and what's this one next  [: to] California ? 
_t4 		Nevada and this one ? 
_t4 		Oregon and on top of Oregon ? 
_t4 		Washington State .
_t4 
_t4 		whada [: what do] they have in Washington State ? 
_t4 		a lot of coffee stores you're right .
_t4 
_t4 		with coffee who likes to go to the coffee stores . 
_t4 		that's right .
_t4 
_t4 		you get a lollipop and what does mommy get at the coffee store ? 
_t4 		right what's the name of the coffee store ?
_t4 
_t4 		is it called (.)  (.) is it called the coffee store ? 
_t4 		but does it have a name ? 
_t4 		no ? 
_t4 		yes it is .
_t4 
_t4 		let's see what about  I know here's a good one .
_t4 
_t4 		what's the name of the state that has the fast cars in it ? 
_t4 		oh you like to turn it upside down ?
_t4 
_t4 		you have strawberry on your face . 
_t4 		yeah you like it that way . 
_t4 		which state has the fast cars in it ? 
_t4 		xxx .
_t4 
_t4 		what's it called ? 
_t4 		Indiana very good .
_t4 
_t4 		and what about which state has the caves in it ? 
_t4 		right what's that called ? 
_t4 		Kentucky . 
_t4 		and which state has lots_of music in it ? 
_t4 		right what s that called ? 
_t4 		Tennessee . 
_t4 		right . 
_t4 		Tennessee . 
_t4 		and djou [: do you] know did I tell you what Vermont has in it honey ? 
_t4 		they make lots_of yummy ice+cream in Vermont . 
_t4 		know what New Hampshire is where mommy used to go to camp when she was a little girl . 
_t4 		huh what's in Rhode Island ? 
_t4 		who lives in Rhode Island ? 
_t4 		well Lily's [: Lily is] in Rhode Island . 
_t4 		Maine is where daddy used to go to camp when he was a little boy . 
_t4 		uh what's that one called do you remember ? 
_t4 		well I'll tell you when you tell me the name of the state and I'll tell you what's in it . 
_t4 		Pennsylvania is that Pennsylvania ? 
_t4 		you know what's in Pennsylvania ? 
_t4 		the Steelers . 
_t4 		that's right . 
_t4 		the Steelers and where does cousin Matt live ? 
_t4 		the yellow one right ? 
_t4 		and what's it called ? 
_t4 		xxx actually just called Virginia he lives in Virginia and then West Virginia's [: Virginia is] over here . 
_t4 		that's right what's that called ? 
_t4 		New York right . 
_t4 		you are fantastic and which state did David grow up in ? 
_t4 		can you show me where David grew up ? 
_t4 		which one I can't see you're lying on it .
_t4 
_t4 		oh you're right what's that called ? 
_t4 		Iowa .
_t4 
_t4 		and which state has the potatoes grows lots_of potatoes ? 
_t4 		that's right what's that called ? 
_t4 		Idaho .
_t4 
_t4 		you're right . 
_t4 		did daddy teach you which one has lots_of corn in it which one has lots_of corn in it ? 
_t4 		did daddy teach you that ? 
_t4 		well there's actually couple different states with lots_of corn in it but did daddy tell you Nebraska has lots_of corn ? 
_t4 		yes .
_t4 
_t4 		Nebraska's [: Nebraska has] got lots_of corn . 
_t4 		you know what djou [: do you] know what this state is honey I don't think we learned this one yet . 
_t4 		that is Kansas . 
_t4 		I didn't even think you knew Kansas . 
_t4 		you know what they have in Kansas honey ? 
_t4 		lots_of steak . 
_t4 		yes do you like steak ? 
_t4 		yes you do .
_t4 
_t4 		oh+my+goodness honey you know almost all of your states . 
_t4 		that's Wyoming . 
_t4 		Wyoming . 
_t4 		that's a beautiful state mommy's [: mommy has] been there before . 
_t4 		daddy's [: daddy has]  too mountains are in Wyoming .
_t4 
_t4 		um let's see Montana . 
_t4 		Montana also has  very big mountains there's a very big park called Yellowstone . 
_t4 		it's true . 
_t4 		Wyoming  what's in Colorado lots_of people go skiing in Colorado . 
_t4 		in New Mexico  let's see what's in New Mexico that's different from other places ? 
_t4 		well  lots_of people like to make silver jewelry in New Mexico . 
_t4 		Oklahoma huh   what is in Oklahoma ? 
_t4 		um that's a good question sweetie pie . 
_t4 		I'm gonna havta I'm gonna havta research that . 
_t4 		Oklahoma ?
_t4 
_t4 		huh  I really don't know honey I'm gonna have_to go look what products they make in Oklahoma . 
_t4 		let's see let's look at some other states and I'll tell you what's in you know what they have in Texas ? 
_t4 		oil . 
_t4 		oil .
_t4 
_t4 		right .
_t4 
_t4 		yeah that's true they do have oil . 
_t4 		and let's see what other states have we not learned yet ? 
_t4 		um . 
_t4 		du             . 
_t4 		oh sweetie  let's be careful honey . 
_t4 		yeah .
_t4 
_t4 		oh we have  [: to] leave that down honey we don't want to break that okay ? 
_t4 		you remember what this state is ? 
_t4 		oh this way you wanna hold it ? 
_t4 		okay .
_t4 
_t4 		you remember what this one is ? 
_t4 		that one's Arizona . 
_t4 		you know what's in Arizona ? 
_t4 		there's a place called the Grand Canyon . 
_t4 		and it's a hu:ge hole in the ground . 
_t4 		a hu:ge hole in the ground . 
_t4 		it's hu:ge . 
_t4 		that's right a hu:ge hole in the ground . 
_t4 		what's in Nevada  gambling . 
_t4 		slot machines . 
_t4 		you're a little too young for that .
_t4 
_t4 		California  gosh they grow lots_of things in California they grow avocados in California . 
_t4 		Texas oil . 
_t4 		oh Alaska . 
_t4 		djou [: do you] know what lots_of bears in Alaska . 
_t4 		ooh that's Mexico that's another this is New Mexico which is a state and this is Mexico which is another country . 
_t4 		um you know what they have in Mexico that mommy loves ? 
_t4 		guacamole . 
_t4 		yummy . 
_t4 		guacamole . 
_t4 		what's this one what is this up here ? 
_t4 		Canada you're right . 
_t4 		Canada . 
_t4 		it's pretty cold up in Canada . 
_t4 		chilly . 
_t4 		which one ? 
_t4 		Mexico that's guacamole . 
_t4 		let's see  Missouri that's a good question let's see what's in Missouri . 
_t4 		um (.) Missouri huh . 
_t4 		whada [: what do] they have in Missouri ? 
_t4 		well I think they have a lot of  you know what they have in Missouri ? 
_t4 		they have a very big arch in Missouri . 
_t4 		Arkansas . 
_t4 		well  (.) that's a good question whada [: what do] they have in Arkansas . 
_t4 		um the old president used to live in Arkansas . 
_t4 		North Dakota that's a good question I can't remember whether  I can't remember which Dakota has mount Rushmore in it . 
_t4 		careful honey . 
_t4 		okay .
_t4 
_t4 		should we do a puzzle ? 
_t4 		okay which puzzle would you like to do should we do this one ?
_t4 
_t4 		okay .
_t4 
_t4 		hmmm . 
_t4 		this was the first puzzle we ever got I think . 
_t4 		I think grandma Rosie gave us this one . 
_t4 		yup  is that ? 
_t4 		a horse .
_t4 
_t4 		mmmm what's that ? 
_t4 		a goat .
_t4 
_t4 		wha's [: what does] a goat say ? 
_t4 		oh what is that ? 
_t4 		the scarecrow . 
_t4 		the duck and a frog . 
_t4 		wha's [: what does] the frog say ? 
_t4 		what does the duck say ? 
_t4 		quack quack .
_t4 
_t4 		right . 
_t4 		the little rooster says cock a doodle  . 
_t4 		baa .
_t4 
_t4 		baa .
_t4 
_t4 		the cow says moo .
_t4 
_t4 		ah we don't know I don't know where the pig and the puppy are . 
_t4 		that's too bad . 
_t4 		we'll have_to look for those wouldjou [: would you] like to read another book or do another puzzle ? 
_t4 		another puzzle okay . 
_t4 		you wanna look at this puzzle ? 
_t4 		you want me to look at this one ?
_t4 
_t4 		mmmm . 
_t4 		ooh hello . 
_t4 		the kitty cat .
_t4 
_t4 		meow meow .
_t4 
_t4 		the bird does the bird say tweet tweet ? 
_t4 		tweet tweet .
_t4 
_t4 		oh we're missing the knight .
_t4 
_t4 		where did he go ? 
_t4 		oh there are the flowers . 
_t4 		ooh what kinda [: kind of] food do you see ?
_t4 
_t4 		a lota [: lot of] food ? 
_t4 		the cow .
_t4 
_t4 		moo .
_t4 
_t4 		the car . 
_t4 		vroom  .
_t4 
_t4 		it's driving . 
_t4 		what about the mail do we have any mail ? 
_t4 		is there any mail in the mailbox ? 
_t4 		really what's in the mailbox ? 
_t4 		really should we look ? 
_t4 		okay why don't you look in the mailbox  . 
_t4 		that's the bird cage . 
_t4 		ooh a present in the mailbox that's nice whada [: what do] you think's inside the present ?
_t4 
_t4 		whada [: what do] you think it is ? 
_t4 		I don't know who do ya [: you] think sent it ? 
_t4 		it's a present . 
_t4 		um djou [: do you] think it's treats ? 
_t4 		oh boy . 
_t4 		well it doesn't actually open we're just pretending . 
_t4 		hmmm . 
_t4 		hmmm . 
_t4 		oh you're getting [: getting] all tangled up honey .
_t4 
_t4 		what's missing ? 
_t4 		oh boy . 
_t4 		you're right . 
_t4 		yeah the ball and the tent and the tree are all missing you're right . 
_t4 		you're right honey .
_t4 
_t4 		xxx  .
_t4 
_t4 		I know we've been looking for them for a long time I don't know where they are . 
_t4 		where ? 
_t4 		it is ? 
_t4 		djou [: do you] want me to put that back in your backpack ? 
_t4 		okay let me fit the  hang on .
_t4 
_t4 		let's get your little hand out there . 
_t4 		great . 
_t4 		that's fan bless you . 
_t4 		great . 
_t4 		okay . 
_t4 		oh my gosh that's your little butterfly where did we get that butterfly ? 
_t4 		and your spider's [: spider is] over here too . 
_t4 		your spider's [: spider is] right near the heart .
_t4 
_t4 		there it is . 
_t4 		hello little spider . 
_t4 		hello little spider . 
_t4 		butterfly flying flying . 
_t4 		you wanna sing itsy bitsy spider ? 
_t4 		no .
_t4 
_t4 		what's the spider doing ? 
_t4 		my gosh he does have eight legs . 
_t4 		who taught you that ? 
_t4 		did daddy tell you the spider had eight legs ?
_t4 
_t4 		oh .
_t4 
_t4 		Bicki . 
_t4 		huh she's in the green room . 
_t4 		you wanna go say hello ? 
_t4 		djou [: do you] want me  [: to] come with you ? 
_t4 		yeah . 
_t4 		you wanna do this puzzle ? 
_t4 		okay . 
_t4 		okay  . 
_t4 		here we go . 
_t4 		doin [: doing] our puzzle . 
_t4 		oh really .
_t4 
_t4 		oh is that a peach tree okay peaches or oranges it could be I guess . 
_t4 		that is a big house . 
_t4 		who do you think lives in that house ? 
_t4 		oh huh . 
_t4 		the pigs go there . 
_t4 		whada [: what do] the pigs say ? 
_t4 		oink oink . 
_t4 		oh the mommy and the daddy . 
_t4 		mmmm gotta move it yup . 
_t4 		there you go . 
_t4 		I know I don't know why they made the pears blue but they are . 
_t4 		normally I think pears are kind of yellow or green or brown but that is a blue pear tree .
_t4 
_t4 		uh  .
_t4 
_t4 		right .
_t4 
_t4 		right . 
_t4 		and that's a horse . 
_t4 		ooh that's a house . 
_t4 		wha [: what] kinda [: kind of] house is that ?
_t4 
_t4 		it is a chicken house but I don't think it goes there . 
_t4 		hmmm . 
_t4 		ah yes . 
_t4 		alright the little gate the little fence .
_t4 		oh the doggie house . 
_t4 		where's the doggie sleeping in it ? 
_t4 		which one ? 
_t4 		okay . 
_t4 		hmmm . 
_t4 		does that go there ? 
_t4 		oh . 
_t4 		here it goes . 
_t4 		and where's the  go ? 
_t4 		ooh what is that ? 
_t4 		it is a very big boat .
_t4 
_t4 		that is a bus . 
_t4 		you're right .
_t4 
_t4 		a tree . 
_t4 		choo  .
_t4 
_t4 		choo  .
_t4 
_t4 		I know where is that part I don't know . 
_t4 		ah the bicycle .
_t4 
_t4 		the bicycle man . 
_t4 		there he goes . 
_t4 		he looks good . 
_t4 		shift him around a lil [: little] bit . 
_t4 		very good . 
_t4 		ooh a helicopter well . 
_t4 		you're right .
_t4 
_t4 		oh my gosh what kind of is that a space shuttle ? 
_t4 		what's kind of a type of plane a shuttle . 
_t4 		a rocket .
_t4 
_t4 		that's right it goes in the sky . 
_t4 		the car do you know what kinda [: kind of] car that is ? 
_t4 		right .
_t4 
_t4 		you're right . 
_t4 		plane . 
_t4 		oh look at the blue car . 
_t4 		right . 
_t4 		terrific .
_t4 
_t4 		you wanna do this one ?
_t4 
_t4 		okay . 
_t4 		you're right . 
_t4 		let's take all these out first . 
_t4 		okay . 
_t4 		let's see what we have . 
_t4 		right . 
_t4 		the ball . 
_t4 		very good . 
_t4 		need some help ? 
_t4 		wait let me see if I can get it it's kinda [: kind of] stuck right ? 
_t4 		very good . 
_t4 		the duck . 
_t4 		where's that there ya [: you] go . 
_t4 		clock . 
_t4 		the doggie . 
_t4 		where does that doggie go ? 
_t4 		ah you are right . 
_t4 		very good . 
_t4 		ooh yes it does . 
_t4 		a bicycle . 
_t4 		it's bicycle . 
_t4 		the car .
_t4 
_t4 		vroom  .
_t4 
_t4 		oh the pot . 
_t4 		are we cooking dinner in the pot ? 
_t4 		oh what are we having ? 
_t4 		ooh .
_t4 
_t4 		you're right . 
_t4 		and the boat goes there right ? 
_t4 		very good . 
_t4 		yes does the +...
_t4 
_t4 		oh really ? 
_t4 		huh .
_t4 
_t4 		oh . 
_t4 		hmmm . 
_t4 		the baby . 
_t4 		ohp keep looking . 
_t4 		oh there it is . 
_t4 		the crib . 
_t4 		who sleeps in a crib ? 
_t4 		the baby do you sleep in a crib ? 
_t4 		you do . 
_t4 		and are you gonna sleep in a big girl bed one day ? 
_t4 		right . 
_t4 		right sweetie pie right . 
_t4 		oh that's the bear . 
_t4 		hooray little bear . 
_t4 		hooray you did it . 
_t4 		you're great . 
_t4 		hmmm .
_t4 
_t4 		where is it ? 
_t4 		oh your Dora magazine .
_t4 
_t4 		it does . 
_t4 		those are stickers . 
_t4 		hmmm put some stickers on your Dora on the back of your Dora magazine ?
_t4 
_t4 		okay . 
_t4 		that's the letter e . 
_t4 		the e . 
_t4 		that's the letter h . 
_t4 		stuck to your finger  . 
_t4 		good job . 
_t4 		hmmm . 
_t4 		let's see . 
_t4 		is it another letter e ? 
_t4 		yup another e . 
_t4 		very nice . 
_t4 		the b's . 
_t4 		the c's . 
_t4 		mihuh .
_t4 
_t4 		you're right . 
_t4 		a c . 
_t4 		a b . 
_t4 		need mommy  [: to] help you ? 
_t4 		there ya [: you] go good job . 
_t4 		are there any b's left ? 
_t4 		xxx can I get a different one ? 
_t4 		see there's some more b's . 
_t4 		right .
_t4 
_t4 		oh purple b . 
_t4 		hmmm . 
_t4 		and a pink b wow . 
_t4 		yup they're a lot of stars on those stickers you're right . 
_t4 		stars and flowers and hearts . 
_t4 		those are very pretty stickers . 
_t4 		right . 
_t4 		which ones do you like best do you think ? 
_t4 		oh I like the b's and you like the p's huh ? 
_t4 		huh . 
_t4 		it's stuck . 
_t4 		stuck stuck stuck . 
_t4 		oh okay . 
_t4 		alright . 
_t4 		mmmm you know what let's put it on the paper not the puzzle . 
_t4 		you know what sweetie that's hard to get off . 
_t4 		on the puzzle .
_t4 
_t4 		oh gosh where'd [: where did] it go ? 
_t4 		you think daddy can help ? 
_t4 		okay . 
_t4 		you want me to spell something for you ? 
_t4 		should we take Lily out with our stickers ? 
_t4 		should we spell Lily with our stickers ? 
_t4 		alright . 
_t4 		let's see . 
_t4 		I'm gonna get an l . 
_t4 		here we go . 
_t4 		l . 
_t4 		how do we spell Lily l . 
_t4 		mihuh . 
_t4 		l i ? 
_t4 		right l i l y Lily right . 
_t4 		very nicely done honey . 
_t4 		I just  .
_t4 
_t4 		l i l y Lily . 
_t4 		l i l y Lily . 
_t4 		hooray . 
_t4 		wanna sing a song ? 
_t4 		what should we sing together ? 
_t4 		should we sing twinkle twinkle little star ? 
_t4 		should we sing row row row your boat ? 
_t4 		oh okay you wanna do it too ? 
_t4 		okay .
_t4 
_t4 		come over here . 
_t4 		yeah . 
_t4 		over here with mommy . 
_t4 		blankie's [: blankie is] gonna stay over there ? 
_t4 		while we do our ring around the rosie ? 
_t4 		okay .
_t4 
_t4 		you ready ring around the rosie .
_t4 
_t4 		pocket full of posie .
_t4 
_t4 		ashes ashes we all fall down yay good singing honey .
_t4 
_t4 		you like to sing with Clifford what do you like to sing to Clifford ? 
_t4 		oh .
_t4 
_t4 		oh really ?
_t4 
_t4 		oh my gosh .
_t4 
_t4 		that was great . 
_t4 		oh you're gonna sing with Bubbles the bear okay . 
_t4 		yay .
_t4 
_t4 		hooray .
_t4 
_t4 		hi honey did you see Amanda ? 
_t4 		yeah .
_t4 
_t4 		oh  . 
_t4 		huh  my gosh .
_t4 
_t4 		that is a cd+rom . 
_t4 		that's hysterical . 
_t4 		Lily who taught you that ? 
_t4 		oh my gosh honey . 
_t4 		you're so smart . 
_t4 		oh my gosh .
_t4 
_t4 		we are laughing because we're so surprised .
_t4 
_t4 		I know . 
_t4 		xxx . 
_t4 		I've never heard that come out of her mouth before . 
_t4 		how'd she know that ? 
_t4 		I have no idea because I never even refer to them as I mean maybe as a cd but .
_t4 
_t4 		xxx . 
_t4 		you know what you are you're hysterically funny . 
_t4 		you're so funny . 
_t4 		and smart . 
_t4 		thank you so much . 
_t4 		and we got it on tape too .
_t4 
_t4 		xxx toys she goes  my cd rom .
_t4 
_t4 		oh my gosh honey . 
_t4 		your robots . 
_t4 		oh my gosh it's amazing to me considering you know she's literally with me I mean it's a rare occasion when she's not with me . 
_t4 		that's unbelievable .
_t4 
_t4 		she still comes out with things that she clearly did not get from me .
_t4 
_t4 		yeah .
_t4 
_t4 		like maybe she got that from Don but I would've referred to it as a cd .
_t4 
_t4 		xxx .
_t4 
_t4 		oh+my+goodness you're on the table silly girl .
_t4 
_t4 		you are so silly . 
_t4 		you wanna see Manuela ? 
_t4 		please . 
_t4 		you're bringing a lot of stuff in  [: to] see Manuela . 
_t4 		oh+my+goodness . 
_t4 		I'll just bring that camera in here .
_t4 
_t4 		okay .
_t4 
_t4 		yeah but see if you get it she'll follow you in .
_t4 
_t4 		oh .
_t4 
_t4 		xxx . 
_t4 		baby Beluga . 
_t4 		the pencil has a cap on it huh ?
_t4 
_t4 		you'll take it off thank you . 
_t4 		baby Beluga . 
_t4 		right Raffi sings baby Beluga . 
_t4 		Raffi's a singer a children's singer and that's the name of the song baby Beluga . 
_t4 		oh .
_t4 
_t4 		really ?
_t4 
_t4 		he sings baby Beluga . 
_t4 		that's how Raffi sings ? 
_t4 		xxx .
_t4 
_t4 		wow .
_t4 
_t4 		we went to see the butterfly exhibit at the Roger Williams park .
_t4 
_t4 		oh wow .
_t4 
_t4 		didjou [: did you] like it honey ? 
_t4 		is that your  new baby ?
_t4 
_t4 		uh  . 
_t4 		how are they doing ?
_t4 
_t4 		she's doing so well . 
_t4 		yeah ?
_t4 
_t4 		she's such a great baby .
_t4 
_t4 		she's happy she's adjusting to it well .
_t4 
_t4 		xxx .
_t4 
_t4 		that's great .
_t4 
_t4 		what are you getting sweets ?
_t4 
_t4 		oh you're getting a pirate ?
_t4 
_t4 		okay  didjou [: did you] like the butterfly exhibit honey ? 
