_t4 		oh that's a good idea . 
_t4 		Flick got the circus bugs and me and my whole blueberry troop to help him with his plan . 
_t4 		we made a giant fake bird out of leaves and twigs . 
_t4 		so when the grasshoppers return to get their food we would scare them by crawling inside the bird and flying it right at them . 
_t4 		it was a daring plan and Flick was great . 
_t4 		he was like the captain of our ship . 
_t4 		blueberries ready he asked when we were loaded inside the bird . 
_t4 		ready we shouted back . 
_t4 		then whoosh we were flying . 
_t4 		and we really scared those mean old grasshoppers . 
_t4 		they thought we were go they were going to get eaten by our bird . 
_t4 		but then we kinduv [: kind of] crashed . 
_t4 		none of us got hurt but the grasshoppers figured out what was going on . 
_t4 		and they realized we weren't a real bird after all . 
_t4 		but Flick was really brave he had stood up to the grasshoppers and gotten the whole colony to follow him . 
_t4 		and Ada helped him too together they fought off the biggest meanest grasshopper of them all . 
_t4 		in the end those mean old grasshoppers were scared away for good especially after a real live bird chased them down . 
_t4 		in the end the only sad part was that the circus bugs had to leave . 
_t4 		p+t Flea owner of the circus asked Flick to join them too . 
_t4 		sure you can't tour with us he asked ? 
_t4 		but Flick just said sorry my place is here . 
_t4 		anyway the circus bugs all promised to come back and visit us at our little ant hill . 
_t4 		and I sure hope they do . 
_t4 		in the meantime I think Ada has a crush on Flick . 
_t4 		I mean it's always been totally obvious that he had a crush on her but this is the first time I've seen her let him hold her hand and stuff . 
_t4 		I guess if I have_to have a brother in law Flick would be my first choice . 
_t4 		yes . 
_t4 		hmmm .
_t4 
_t4 		anyway I've gotta go now I wanna practice my flying before supper . 
_t4 		see ya [: you] later . 
_t4 		what happened to donkey ? 
_t4 		hmmm . 
_t4 		really ? 
_t4 		nothing at all huh ? 
_t4 		what ?
_t4 
_t4 		xxx . 
_t4 		you always scare me . 
_t4 		what book were you reading ? 
_t4 		Princess Dot is a little ant from A Bug's Life . 
_t4 		Dot .
_t4 
_t4 		oh . 
_t4 		great I like that movie too . 
_t4 		didjou [: did you] see that movie ? 
_t4 		yes . 
_t4 		yes honey ? 
_t4 		really ? 
_t4 		you sure (be)cause you just went . 
_t4 		alrighty . 
_t4 		xxx .
_t4 
_t4 		alright let's go to the bathroom . 
_t4 		did I scare you ? 
_t4 		yeah .
_t4 
_t4 		xxx .
_t4 
_t4 		hey sweets djou [: do you] wanna play dominos ? 
_t4 		honey ? 
_t4 		oh . 
_t4 		oh . 
_t4 		you're so much more interesting than I am Amanda . 
_t4 		oh do you like that Don read that book . 
_t4 		yeah I like it so far it just +... 
_t4 		xxx is it +...
_t4 
_t4 		xxx . 
_t4 		what are you doing over there ? 
_t4 		oh do you want me to fix that ? 
_t4 		hmmm . 
_t4 		all by yourself . 
_t4 		what ? 
_t4 		he did ?
_t4 
_t4 		huh . 
_t4 		oh+my+goodness . 
_t4 		didjou [: did you] make up that story ? 
_t4 		didjou [: did you] make up a part of the story ? 
_t4 		whadju [: what did you] say no sir is that what you said ? 
_t4 		me I think I said no sir .
_t4 
_t4 		yeah  yeah .
_t4 
_t4 		she like  like these little sort of like (.) weird little idioms and stuff she thinks are so funny and like +... 
_t4 		right ? 
_t4 		what did we say the other day that you  I said what's the story morning+glory ?
_t4 		that was a big crack+up for yesterday . 
_t4 		xxx .
_t4 
_t4 		is that a bug or is that a toy ? 
_t4 		I think that's a bug .
_t4 
_t4 		oh my gosh what's with the bugs in this room ? 
_t4 		oh he's dying though .
_t4 
_t4 		ooh is he dead or is he dying ? 
_t4 		he's dying he's  +/. 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		you know mommy's gonna get a big paper towel honey . 
_t4 		(be)cause I need something big . 
_t4 		alright . 
_t4 		I need something big for that bug huh ? 
_t4 		what is with the bugs in this room huh ? 
_t4 		yucko . 
_t4 		oh god . 
_t4 		which  back now . 
_t4 		yucko .
_t4 
_t4 		oh .
_t4 
_t4 		oh  ! 
_t4 		blah .
_t4 
_t4 		why do we keep finding dying bugs in that room ? 
_t4 		yucko yucko . 
_t4 		yucko  . 
_t4 		yuck   . 
_t4 		yuck    . 
_t4 		huh sweets you just went . 
_t4 		I don't think you +/. 
_t4 		I'll be right back . 
_t4 		xxx .
_t4 
_t4 		you're back  . 
_t4 		what's that ? 
_t4 		in your hand what is that ?
_t4 
_t4 		in the other hand ? 
_t4 		is that his teeth ?
_t4 
_t4 		his teeth come out ?
_t4 
_t4 		using his teeth as a pillow ? 
_t4 		are his teeth supposed to come out ? 
_t4 		yeah do they go back in ? 
_t4 		they're like he's  he has dentures . 
_t4 		mmmm it's true . 
_t4 		dentures are fake teeth .
_t4 
_t4 		where ya [: you] going ? 
_t4 		whad [: what are] you getting sweetie ? 
_t4 		mmmm . 
_t4 		who's [: who does] he have now ? 
_t4 		oh . 
_t4 		oh a care+bear . 
_t4 		oh he has his own care+bear to play with ? 
_t4 		which care+bear is it ? 
_t4 		xxx . 
_t4 		that's nice . 
_t4 		are they friends ? 
_t4 		mmmm . 
_t4 		mmmm+hmmm ? 
_t4 		mmmm . 
_t4 		Daisy is one big dog . 
_t4 		djou [: do you] remember who gave you Daisy ? 
_t4 		auntie gave you Daisy . 
_t4 		uh+huh .
_t4 
_t4 		actually you were little I think you got Daisy when you were +... 
_t4 		for your first birthday . 
_t4 		you were one . 
_t4 		oh wow . 
_t4 		you sure have led a charmed life haven't you ? 
_t4 		oh do you think he has to go to the dentist and have the dentist put his teeth back in ? 
_t4 		oh I see . 
_t4 		do you know where Debbie went honey yesterday ? 
_t4 		Debbie went to go see Dr  our dentist . 
_t4 		and she said he was so nice . 
_t4 		isn't he so nice ? 
_t4 		he was so nice to you . 
_t4 		wasn't he ? 
_t4 		he's a very nice dentist . 
_t4 		oh . 
_t4 		yeah . 
_t4 		oh . 
_t4 		are you a princess ? 
_t4 		really what does a princess do all day ? 
_t4 		she dances wow what else does she do ?
_t4 
_t4 		she sings and dances wow . 
_t4 		anything else ? 
_t4 		she plays ball ? 
_t4 		she plays with the pink ball ? 
_t4 		you know what sweetie I don't think we should throw that in the house (be)cause it could hit something and break something . 
_t4 		maybe later we can it's a lil [: little] chilly out right now . 
_t4 		well you know what sweetie we'll have_to go out after Amanda has to go because Amanda has to keep her camera and all our little microphones and stuff inside . 
_t4 		yup [: yes] . 
_t4 		it's true .
_t4 
_t4 		we can play outside later . 
_t4 		I don't know who ? 
_t4 		oh Amanda wants to play outside . 
_t4 		I sure do . 
_t4 		yeah .
_t4 
_t4 		I bet Amanda wants to play outside it's fun . 
_t4 		you know what we're supposed to actually tomorrow . 
_t4 		tomorrow we're supposed to go to the play+ground for a big school picnic .
_t4 
_t4 		your school picnic . 
_t4 		yeah I think a lot of your friends might be there . 
_t4 		yes ? 
_t4 		if it doesn't rain . 
_t4 		xxx .
_t4 
_t4 		are we going to go to the cheese shop later to get a present for Danielle ? 
_t4 		whada [: what do] you think ? 
_t4 		are you playing the drums ? 
_t4 		are you just making a ruckus ? 
_t4 		hmmm . 
_t4 		I know but I don't think we can kick that one in the house . 
_t4 		it's kinduv [: kind of] a hard ball . 
_t4 		we could roll it you wanna go out there and roll it ? 
_t4 		okay . 
_t4 		wow . 
_t4 		mommy's gonna get one more piece of break okay ? 
_t4 		okay .
_t4 
_t4 		can I get you anything else honey . 
_t4 		no . 
_t4 		nothing at all ? 
_t4 		ooh I would like to play puzzle with you . 
_t4 		I would like to play puzzle with you . 
_t4 		poor Amanda she needs to rest a little bit . 
_t4 		I will play ball with you . 
_t4 		oh my gosh . 
_t4 		I am so second fiddle Amanda . 
_t4 		I'm sorry ? 
_t4 		I'm so second fiddle . 
_t4 		she's like who wants to play ball I'm like I will she's like no . 
_t4 		I'm sorry . 
_t4 		who wants to play puzzle I will no . 
_t4 		you just have_to visit once a month and that will do the trick . 
_t4 		exactly .
_t4 
_t4 		honey ?
_t4 
_t4 		why don't we show Amanda your dominos game ? 
_t4 		why don't you and I play ? 
_t4 		okay . 
_t4 		you can tell Amanda all the different care+bears if you want . 
_t4 		can tell her what what their names are . 
_t4 		oh it's care+bear dominos . 
_t4 		yeah . 
_t4 		I love care+bear . 
_t4 		oh my gosh Amanda loves care+bears honey . 
_t4 		I used to have all kinds of care+bears when I was your age too . 
_t4 		oh .
_t4 
_t4 		can you tell Amanda what their names are ? 
_t4 		I bet she knows . 
_t4 		mmmm+hmmm ? 
_t4 		I'm just turning them over . 
_t4 		sorry . 
_t4 		who's the purple one ? 
_t4 		mmmm . 
_t4 		what comes after six ? 
_t4 		mmmm . 
_t4 		fourteen thirteen fourteen . 
_t4 		mmmm+hmmm fifteen . 
_t4 		mmmm+hmmm . 
_t4 		sixteen . 
_t4 		mmmm+hmmm . 
_t4 		wow that's a lot . 
_t4 		wow . 
_t4 		tired of what ? 
_t4 		xxx playing dominos we didn't even start yet . 
_t4 		you wanna do a puzzle ? 
_t4 		I'm right here . 
_t4 		really why ? 
_t4 		how about mommy reads you a book ? 
_t4 		really ? 
_t4 		we could read a great book that we haven't read we could read the tooth fairy book . 
_t4 		we could read another one of your princess books . 
_t4 		okay .
_t4 
_t4 		xxx . 
_t4 		no don't throw the ball in here sweetie (be)cause I don't want anything to break . 
_t4 		I have a glass on the table . 
_t4 		mmmm . 
_t4 		wanna show Amanda your lil [: little] princess thing ? 
_t4 		oh .
_t4 
_t4 		sorry but she doesn't twirl if she's not on there right ? 
_t4 		wee . 
_t4 		ooh . 
_t4 		wow is she dancing ? 
_t4 		wow great . 
_t4 		(be)cause it's early morning breakfast time . 
_t4 		great . 
_t4 		where are you going where you staying in here green room living room ? 
_t4 		where ya [: are you] going ? 
_t4 		mmmm+hmmm . 
_t4 		xxx . 
_t4 		oh my god the donkey's teeth . 
_t4 		lovely . 
_t4 		the donkey dentures . 
_t4 		that's so funny . 
_t4 		his teeth came out . 
_t4 		oh my gosh . 
_t4 		ah .
_t4 
_t4 		ah you're gonna squish your microphone . 
_t4 		yeesh . 
_t4 		oh you are ? 
_t4 		what do you live in ? 
_t4 		do you +/.
_t4 
_t4 		no kidding . 
_t4 		oh nice . 
_t4 		are you very fast or are you very slow ? 
_t4 		oh alright . 
_t4 		great . 
_t4 		what's your name turtle ? 
_t4 		oh . 
_t4 		djou [: do you] like it when it's warm out or when it's cold out ? 
_t4 		really ? 
_t4 		I think turtles like it when it's warm out (be)cause when we go to the zoo and it's cold the turtles aren't outside right they only bring them out when it's warm out . 
_t4 		that's true . 
_t4 		dijou [: did you] you tell Amanda you went to see all those reptiles ? 
_t4 		you did ? 
_t4 		what kind of reptiles didjou [: did you] see do you remember ? 
_t4 		didjou [: did you] see the big tortoises ? 
_t4 		didjou [: did you] feed them something ? 
_t4 		mmmm+hmmm . 
_t4 		xxx .
_t4 
_t4 		oh it's funny I sense of  . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		huh hello Lilliputian . 
_t4 		hello . 
_t4 		well you can't see yourself if you're standing over there . 
_t4 		here look . 
_t4 		xxx . 
_t4 		go on the other side .
_t4 
_t4 		oop . 
_t4 		xxx .
_t4 
_t4 		that's okay . 
_t4 		what's it does this flip ? 
_t4 		yup [: yes] .
_t4 
_t4 		oh there we go . 
_t4 		now move over that way sweets . 
_t4 		there ya [: you] go keep moving . 
_t4 		see ? 
_t4 		do you see yourself ? 
_t4 		oh .
_t4 
_t4 		wow . 
_t4 		if you +/.
_t4 
_t4 		hi honey how are you ? 
_t4 		she's like how are you . 
_t4 		maybe you wanna lil [: little] sing a lil [: little] song for the camera ? 
_t4 		alright what are you gonna sing ? 
_t4 		oh why don't you sing so you can see yourself while you sing . 
_t4 		oh . 
_t4 		where's your diamond ?
_t4 
_t4 		see if you can see your diamond on the camera . 
_t4 		there it is . 
_t4 		where's your twinkle ?
_t4 
_t4 		yay . 
_t4 		nicely done . 
_t4 		good job .
_t4 
_t4 		hmmm . 
_t4 		what kind of song is that ? 
_t4 		what's the macaroni song ? 
_t4 		you remember ? 
_t4 		can you tell me how the macaroni song goes ? 
_t4 		squishy face . 
_t4 		squishy face . 
_t4 		squishy face . 
_t4 		what about the baby bird song ? 
_t4 		you look so silly . 
_t4 		I'm squishing you . 
_t4 		you're a unicorn . 
_t4 		unicorns only have one horn . 
_t4 		right . 
_t4 		what a unicorn . 
_t4 		wow . 
_t4 		ooh . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		well t+rex have +... 
_t4 		two claws . 
_t4 		oh+my+goodness . 
_t4 		that was scary .
_t4 
_t4 		how's the baby bird song go honey ? 
_t4 		oh . 
_t4 		really ? 
_t4 		okay go (a)head . 
_t4 		good time . 
_t4 		she is +... 
_t4 		brother . 
_t4 		I was gonna say  +/. 
_t4 		xxx .
_t4 
_t4 		I yeah I was gonna like set up an arm chair in the bathroom .
_t4 
_t4 		xxx . 
_t4 		okay . 
_t4 		xxx . 
_t4 		okay . 
_t4 		why don't you go through your lil [: little] tunnel (be)cause I can't get by there with you  little feet . 
_t4 		yeah ?
_t4 
_t4 		I'm right here no I can't do that right here honey (be)cause I don't wanna knock the lil [: little] tripod over . 
_t4 		xxx . 
_t4 		okay . 
_t4 		xxx .
_t4 
_t4 		I guess you do use the potty all the time . 
_t4 		careful honey  honey honey .
_t4 
_t4 		honey careful  . 
_t4 		xxx .
_t4 
_t4 		uh  .
_t4 
_t4 		geez . 
_t4 		honey . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		what fun game ? 
_t4 		what funny game ? 
_t4 		okay . 
_t4 		oh .
_t4 
_t4 		oh I think I need a hug . 
_t4 		xxx .
_t4 
_t4 		you are so silly . 
_t4 		oh . 
_t4 		oh I think I need a hug . 
_t4 		bless you . 
_t4 		bless you . 
_t4 		are you sneezing on my hair ? 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		I didn't mean to pull your hair sorry sweets . 
_t4 		oh . 
_t4 		ah . 
_t4 		I gotchou [: got you] . 
_t4 		uh . 
_t4 		xxx .
_t4 
_t4 		are you choking me ? 
_t4 		xxx .
_t4 
_t4 		you are so silly . 
_t4 		let's see which parts of your body are ticklish okay ? 
_t4 		let's see . 
_t4 		is your (.) hand ticklish ? 
_t4 		is your arm ticklish ? 
_t4 		okay I'm not tickling your tushie . 
_t4 		is your +... 
_t4 		under your neck .
_t4 
_t4 		that ticklish ? 
_t4 		your knee ? 
_t4 		is that ticklish ? 
_t4 		what about your feet can I see your foot ? 
_t4 		let's see if your foot's [: foot is] ticklish . 
_t4 		let's see . 
_t4 		is it ticklish here ? 
_t4 		is it ticklish here ? 
_t4 		are your toes ticklish ? 
_t4 		what about behind your knee ? 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		uh honey mommy's pooped . 
_t4 		honey why don't we read a book or something .
_t4 
_t4 		let's explore some intellectual pursuits shall we ? 
_t4 		oh . 
_t4 		mommy's old and tired . 
_t4 		xxx .
_t4 
_t4 		oh my gosh . 
_t4 		xxx .
_t4 
_t4 		whoa . 
_t4 		oh wow hun don't hit me . 
_t4 		uh: . 
_t4 		ah there's a starfish on you there's a starfish on you . 
_t4 		oh it's a crazy squishy starfish . 
_t4 		ah honey .
_t4 
_t4 		goodness . 
_t4 		ah you're choking me sweetie . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		I think you're slipping . 
_t4 		you're gonna hurt mom she's lost her microphone hang on a sec [: second] . 
_t4 		ah . 
_t4 		honey I'm not gonna squish you . 
_t4 		watch your head . 
_t4 		xxx . 
_t4 		I don't wanna lay on you . 
_t4 		I'll squish you . 
_t4 		I'll squish you and there'll be nothing left you'll be flat Lily . 
_t4 		and everyone will so  my gosh where's flat Lily . 
_t4 		and I'll see she's so flattened (be)cause I squished her . 
_t4 		you can't even see her anymore . 
_t4 		she's squished . 
_t4 		xxx .
_t4 
_t4 		honey careful with your feet . 
_t4 		honey . 
_t4 		that hurts please don't do that . 
_t4 		xxx .
_t4 
_t4 		what'd [: what did] you drink coffee this morning ? 
_t4 		you're all hyper . 
_t4 		you're all slap+happy . 
_t4 		xxx .
_t4 
_t4 		oh gosh mommy lost her microphone again . 
_t4 		yes honey ? 
_t4 		xxx . 
_t4 		honey . 
_t4 		honey honey honey that hurts please don't do that . 
_t4 		Amanda do you want you wanna take a child home with you for the weekend ? 
_t4 		I really think it would be a good introductory lesson for you . 
_t4 		oh . 
_t4 		honey watch your hands that hurts when you have your hands on my blouse . 
_t4 		xxx . 
_t4 		alright Lil [: Lily] let's let's take a breather shall we . 
_t4 		let's calm down just a lil [: little] bit . 
_t4 		huh . 
_t4 		but I'm gonna put mine back on I'm just fixing it . 
_t4 		why ? 
_t4 		but it's so great it's such a cool microphone . 
_t4 		hello .
_t4 
_t4 		hello Lilliputian . 
_t4 		hello .
_t4 
_t4 		oh really what are you gonna sing ? 
_t4 		okay let's hear it . 
_t4 		you're gonna sing your birthday party song ? 
_t4 		yeah . 
_t4 		and many more . 
_t4 		thank you thank you very much . 
_t4 		and then you say and many more .
_t4 
_t4 		what ? 
_t4 		wow . 
_t4 		phenomenal . 
_t4 		Lily . 
_t4 		honey . 
_t4 		gentle with your old mother . 
_t4 		xxx .
_t4 
_t4 		honey . 
_t4 		oh . 
_t4 		tackles are really supposed to be for daddy . 
_t4 		oh yeah . 
_t4 		oh that's definitely a daddy game . 
_t4 		both games mommy could do . 
_t4 		really ? 
_t4 		oh . 
_t4 		wow . 
_t4 		what a song . 
_t4 		what's the next stanza ? 
_t4 		yeah good idea . 
_t4 		xxx . 
_t4 		very nice . 
_t4 		very nice . 
_t4 		let's see what else could you sing ? 
_t4 		woudjou [: would you] like to sing a song about chicken ? 
_t4 		yeah .
_t4 
_t4 		uh+huh .
_t4 
_t4 		or song a song about cookies .
_t4 
_t4 		uh+huh . 
_t4 		xxx .
_t4 
_t4 		gr(eat) .
_t4 
_t4 		that was great .
_t4 
_t4 		my god .
_t4 
_t4 		xxx lord . 
_t4 		oh+goodness .
_t4 
_t4 		it's like  lounge singer .
_t4 
_t4 		oh ! 
_t4 		geez . 
_t4 		xxx hit those high notes Honey . 
_t4 		maybe there's a song about a princess you would like to sing . 
_t4 		or a song about a t+rex ?
_t4 
_t4 		song about a t+rex ?
_t4 
_t4 		is it called there's a t+rex in my bed ?
_t4 
_t4 		how's [: how does] that go ? 
_t4 		wow nice . 
_t4 		oh you're welcome .
_t4 
_t4 		lovely composition . 
_t4 		oh gosh . 
_t4 		okay .
_t4 
_t4 		xxx .
_t4 
_t4 		no +... 
_t4 		no +... 
_t4 		do +... 
_t4 		low . 
_t4 		low . 
_t4 		low . 
_t4 		low . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx Honey  lord this child .
_t4 
_t4 		what have you been eating this morning ?
_t4 
_t4 		have you been getting into the catnip ?
_t4 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		what are you doing ?
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		Honey ? 
_t4 		what are you doing don't flip over my head I don't want you to get hurt . 
_t4 		I don't want you to flip over (be)cause you'll hurt yourself . 
_t4 		Honey Honey Honey Honey . 
_t4 		Sweetie +...
_t4 
_t4 		oh my lord .
_t4 
_t4 		oh no no no we're not playing billy goat on Mommy Honey .
_t4 
_t4 		Honey can you relax for a minute ?
_t4 
_t4 		yes . 
_t4 		xxx  my god .
_t4 
_t4 		do you know what the word hyper means ?
_t4 
_t4 		xxx .
_t4 
_t4 		you have my microphone can I have my microphone ? 
_t4 		are you gonna sing another song ? 
_t4 		hmmm ? 
_t4 		maybe you'd like to sing a song about your school .
_t4 
_t4 		how does the name song go ?
_t4 
_t4 		don't you have a name song that you guys sing ? 
_t4 		how's [: how does] it go ? 
_t4 		oh Honey don't hurt yourself please . 
_t4 		oh lord . 
_t4 		Honey Honey . 
_t4 		oh . 
_t4 		Sweetie maybe you wanna read your Cinderella book . 
_t4 		Sleeping Beauty !
_t4 
_t4 		dinosaur !
_t4 
_t4 		I don't know . 
_t4 		any . 
_t4 		xxx .
_t4 
_t4 		xxx okay Honey Mommy doesn't wanna be jumped on anymore . 
_t4 		we hafta watch your wash your starfish Honey .
_t4 
_t4 		(be)cause he's fuzzy . 
_t4 		he's got fuzzy stuff on him .
_t4 
_t4 		I need my microphone . 
_t4 		you have a microphone . 
_t4 		yes . 
_t4 		alright .
_t4 
_t4 		yay !
_t4 
_t4 		oh you're so welcome .
_t4 
_t4 		beautiful song . 
_t4 		oh nobody wants Mommy to sing anything . 
_t4 		okay go (a)head . 
_t4 		what would you like to sing ?
_t4 
_t4 		maybe you'd like to sing   black sheep . 
_t4 		mhm Honey really seriously Lily dangerous don't flip over that way .
_t4 
_t4 		yes Honey ?
_t4 
_t4 		Honey ?
_t4 
_t4 		alright let's go wash starfish Honey let's go wash starfish .
_t4 
_t4 		watch out . 
_t4 		okay . 
_t4 		alright . 
_t4 		alrighty . 
_t4 		oh .
_t4 
_t4 		alright what's your next song ? 
_t4 		you're gonna sing baba black sheep ? 
_t4 		no no black sheep how does that go ?
_t4 
_t4 		the black sheep is trying to eat you up ? 
_t4 		yay . 
_t4 		nice song . 
_t4 		oh Sweetie Pie you know Mommy wants to relax you've been jumping on me all morning and it's tired me out . 
_t4 		oh my gosh . 
_t4 		a frog huh ? 
_t4 		ribbit .
_t4 
_t4 		ribbit . 
_t4 		do you guys have a tadpool a tadpole at school ? 
_t4 		oh I thought in your fish tank you had a tadpole . 
_t4 		that was gonna turn into a frog . 
_t4 		it was .
_t4 
_t4 		okay you need to go to the bathroom ? 
_t4 		xxx get this again Amanda ? 
_t4 		Honey you hafta hold your microphone . 
_t4 		you hafta hold your microphone . 
_t4 		mhm alright hold your microphone .
_t4 
_t4 		xxx . 
_t4 		okay . 
_t4 		okay . 
_t4 		what are you doing ? 
_t4 		oh .
_t4 
_t4 		is it sticky ? 
_t4 		it is a little sticky on your bare feet isn't it ?
_t4 
_t4 		yeah ! 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		yes Honey ? 
_t4 		alrighty .
_t4 
_t4 		wee ! 
_t4 		wee ! 
_t4 		as a blanket wow . 
_t4 		lie on it as a blanket .
_t4 
_t4 		xxx . 
_t4 		is that your battle cry ? 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		as I what ? 
_t4 		a stray dog ? 
_t4 		oh my gosh . 
_t4 		xxx are you pooped ? 
_t4 		yeah .
_t4 
_t4 		I think so . 
_t4 		woo !
_t4 
_t4 		oh my gosh ! 
_t4 		that's some heavy duty jumping . 
_t4 		xxx . 
_t4 		oh my gosh Honey Honey Honey . 
_t4 		xxx . 
