_d3746 		whadidjou [: what did you] eat that was a little bit messy ? 
_d3751 		okay . 
_d3751 		ooh you can have a bite of it with your dough .
_d3751 
_d3752 		mmmm . 
_d3752 		yum . 
_d3752 		wow . 
_d3752 		excellent . 
_d3752 		those look great huh ? 
_d3752 		super fantastic . 
_d3752 		mmmm+hmmm . 
_d3752 		we'll put all our stuff away right ? 
_d3752 		clean up . 
_d3752 		clean up .
_d3752 
_d3753 		I love that song honey . 
_d3753 		you sing it so well . 
_d3753 		everybody do your share . 
_d3753 		tell me if you need help . 
_d3753 		wanna get down from the chair ? 
_d3753 		was it hurting your knees ? 
_d3753 		a lil [: little] bit ? 
_d3753 		alrighty put our happy vanilla back up here . 
_d3753 		hmmm I wonder +... 
_d3753 		out of vanilla ? 
_d3753 		you know what I bet you're right . 
_d3753 		the next time we go to bread+and+circus we havta get some more okay ? 
_d3753 		(be)cause we do use a lot of it .
_d3753 
_d3753 		so we probably +/. 
_d3753 		thank you sweetie . 
_d3753 		you have such a good memory . 
_d3753 		oops . 
_d3753 		oh I dropped a little blob of butter . 
_d3753 		which we havta throw away . 
_d3753 		and I'll throw our butter box away . 
_d3753 		you know what we could think about . 
_d3753 		we could think about what we should have for dinner tonight . 
_d3753 		beef stew you know what it's such a warm day and beef stew it should be colder to make beef stew (be)cause it takes a long time to make and it gets the kitchen very hot . 
_d3753 		so let's think . 
_d3753 		what else could we make something  +/. 
_d3753 		yeah . 
_d3753 		hmmm . 
_d3753 		I could look in the freezer I think I might have some chicken in the freezer . 
_d3753 		what could we make with chicken ? 
_d3753 		we could make a chicken salad maybe . 
_d3753 		uh +... 
_d3753 		a lettuce salad I love lettuce salad . 
_d3753 		I do daddy not as fond of lettuce salad . 
_d3753 		you're right . 
_d3753 		he could eat the chicken salad but not the lettuce salad right ? 
_d3753 		yeah that's true . 
_d3753 		you're right . 
_d3753 		what else could we put if we make chicken salad what could we put in it ? 
_d3753 		um +... 
_d3753 		hmmm let's look in the fridge and see what we have that maybe we could put into our chicken salad . 
_d3753 		we could put +... 
_d3753 		we don't have any celery . 
_d3753 		we can't put celery in . 
_d3753 		we have carrots . 
_d3753 		these green beans are not looking so good . 
_d3753 		I think I havta throw these away yup [: yes] . 
_d3753 		um we have apples . 
_d3753 		we have some grapes . 
_d3753 		oh thank you thank you . 
_d3753 		bye+bye old rotten green beans . 
_d3753 		we probably have onions . 
_d3753 		we could put onions in . 
_d3753 		um +... 
_d3753 		xxx . 
_d3753 		huh you know what might be interesting actually . 
_d3753 		let me see here . 
_d3753 		I think yeah we have  let's see what's in here . 
_d3753 		um +... 
_d3753 		yeah . 
_d3753 		this sauce is not so exciting . 
_d3753 		um +... 
_d3753 		right chicken would be good . 
_d3753 		let's see . 
_d3753 		let's go look in a couple of cookbooks and see we could do [: nah] I feel like we have peanut sauce a lot . 
_d3753 		so maybe we shouldn't do peanut sauce . 
_d3753 		whada [: what do] you think ? 
_d3753 		right . 
_d3753 		should I get the camera ? 
_d3753 		no no we're still in the kitchen . 
_d3753 		oh .
_d3753 
_d3753 		I'm just coming in  no look we're in here . 
_d3753 		we're here with a bunch a cookie dough . 
_d3753 		oh and cookie dough  . 
_d3753 		yeah .
_d3753 
_d3753 		what are you eating ? 
_d3753 		let's see . 
_d3753 		alright . 
_d3753 		let's think about this . 
_d3753 		come into the kitchen with me . 
_d3753 		we'll see if we can (.) find anything that jogs our imagination . 
_d3753 		uh . 
_d3753 		yeah that would be a good idea right ? 
_d3753 		okay so for instance . 
_d3753 		um . 
_d3753 		hmmm sour cherry vinaigrette that's interesting huh ? 
_d3753 		do you think we would like a sour cherry vinaigrette on our chicken salad ? 
_d3753 		well not so sour just a cherry cherry vinaigrette do you think that would be good on our chicken salad ? 
_d3753 		curry chicken salad I don't know how excited I am about that . 
_d3753 		it could be good though . 
_d3753 		curry dressing . 
_d3753 		well I don't know whada [: what do] you think of curry dressing ? 
_d3753 		would that be good ? 
_d3753 		you put some apples and some well daddy doesn't like raisins we could put grapes . 
_d3753 		pepper . 
_d3754 		some peanuts ? 
_d3754 		we don't usually have curry chicken salad that could be exciting I think right ? 
_d3754 		let's see which do you think sounds better . 
_d3754 		curry chicken salad which is kind of a yellow color and we could put apples and grapes in it or do you think you would like a cherry vinaigrette ? 
_d3754 		whada [: what do] you think ? 
_d3754 		oh I see . 
_d3754 		oh that's good to know . 
_d3754 		alright maybe we'll do that then . 
_d3754 		excuse me . 
_d3754 		goodness gracious . 
_d3754 		who's in the green room ? 
_d3754 		xxx . 
_d3754 		okay . 
_d3754 		alright . 
_d3754 		here I come . 
_d3754 		xxx . 
_d3754 		ooh fed+ex is here . 
_d3754 		I think I know what it is it's for mommy . 
_d3754 		uh+oh . 
_d3754 		you know what I think it is ? 
_d3754 		I think it's goat cheese that I ordered . 
_d3754 		thank you . 
_d3754 		it is  hello mommy left her keys in the front door that was not a smart move . 
_d3754 		um . 
_d3754 		huh this is so exciting honey let's go look . 
_d3754 		that's right and it's special goat cheese (be)cause you know what ? 
_d3754 		it's all special flavors .
_d3754 
_d3754 		guess what kinds I got . 
_d3754 		I got let's take a peak . 
_d3754 		(be)cause it's so very exciting . 
_d3754 		I got +... 
_d3754 		ooh . 
_d3754 		huh . 
_d3754 		goat cheese with cranberries . 
_d3754 		does that look great ? 
_d3754 		from goats that's right . 
_d3754 		and +... 
_d3754 		goat cheese with honey . 
_d3754 		that's right .
_d3754 
_d3754 		and +... 
_d3754 		huh . 
_d3754 		chocolate goat cheese . 
_d3754 		oh my gosh . 
_d3754 		is that exciting . 
_d3754 		well that's packing peanut I think . 
_d3754 		yeah . 
_d3754 		wow . 
_d3754 		how excited are we ? 
_d3754 		it is so great . 
_d3754 		ok I'm gonna put these in the fridge for now we can try them later okay . 
_d3754 		yes babes ? 
_d3754 		huh you don't wanna try chocolate goat cheese ? 
_d3754 		what ? 
_d3754 		alright mommy's gonna try them and I'll tell you if I think they're delicious okay and if they're delicious then maybe you'll wanna try them right ? 
_d3754 		yeah . 
_d3754 		let's see . 
_d3754 		okay . 
_d3754 		um . 
_d3754 		xxx . 
_d3754 		maybe we should call daddy and ask him what he would like if he would like curry chicken salad or if he would like  well I tell you what first mommy is gonna go let me put our cookie dough in the fridge . 
_d3754 		and let me get the chicken out of the freezer . 
_d3754 		okay ? 
_d3754 		would that be a great idea ? 
_d3754 		xxx .
_d3754 
_d3754 		okay . 
_d3754 		yeah . 
_d3754 		let me go get our chicken I'll be right up . 
_d3754 		my sweet . 
_d3754 		yes baby ? 
_d3754 		nope it's not actually . 
_d3754 		oh great . 
_d3754 		excellent . 
_d3754 		sure did . 
_d3754 		alright let's put our mixer away . 
_d3754 		right . 
_d3754 		thank you . 
_d3754 		alrighty . 
_d3754 		and our towel we will hang our towel up right here . 
_d3754 		how's that ? 
_d3754 		good ? 
_d3754 		great . 
_d3754 		all done ? 
_d3754 		was it delicious ? 
_d3754 		was it everything you wanted it to be ? 
_d3754 		great . 
_d3754 		you loved it I'm so happy . 
_d3754 		they were so so good . 
_d3754 		yes honey ? 
_d3754 		please . 
_d3754 		xxx  no . 
_d3754 		I dropped my little box . 
_d3754 		it's okay .
_d3754 
_d3754 		everything seems to be okay . 
_d3754 		oh I've a great idea . 
_d3754 		maybe later we'll go and get some bread for dinner we'll get a nice fresh bread with our chicken salad . 
_d3754 		wouldn't that be a good idea ? 
_d3754 		yeah . 
_d3754 		yeah . 
_d3754 		um . 
_d3754 		you wanna tip+toe into the green room ? 
_d3754 		you scared me . 
_d3754 		you like to do that huh ? 
_d3754 		(you) like  [: to] scare me . 
_d3754 		are those your new pink chairs ? 
_d3754 		xxx whada [: what do] you use that for ? 
_d3754 		oh you did . 
_d3754 		oh yeah was it in a little machine and you hadta [: had to] put a quarter in it ?
_d3754 
_d3754 		two quarters . 
_d3754 		two quarters ? 
_d3754 		hmmm well we havta put four quarters in to get two do you wanna show Amanda this very ridiculous thing that you got ? 
_d3754 		alrighty . 
_d3754 		xxx . 
_d3754 		another squishy thing ?
_d3754 
_d3754 		we're so obsessed with the squishies . 
_d3754 		squishiest spider ? 
_d3754 		ooh . 
_d3754 		stick stick sticky .
_d3754 
_d3754 		djou [: do you] remember how many legs the spider has ? 
_d3754 		eight .
_d3754 
_d3754 		right eight legs just like an octopus you're right . 
_d3754 		eight you're right . 
_d3754 		djou [: do you] remember how many legs the squid has ? 
_d3754 		djou [: do you] remember ?
_d3754 
_d3754 		uh+huh . 
_d3754 		well a squid has ten legs . 
_d3754 		no a squid's [: squid is] not a bug right ? 
_d3754 		a squid I guess is an amphibian what is a squid ? 
_d3754 		it's kind of like a type of fish sort of like a fish right ? 
_d3754 		sortav [: sort of] but not really . 
_d3754 		yeah ?
_d3754 
_d3754 		oh a squid is a friend ? 
_d3754 		oh I didn't know that . 
_d3754 		do you have any squid friends ? 
_d3754 		you do ? 
_d3754 		really ? 
_d3754 		how many are in your backyard ? 
_d3754 		three squid friends wow . 
_d3754 		what color are they ? 
_d3754 		they are ? 
_d3754 		no kidding . 
_d3754 		what are their names ? 
_d3754 		uh+huh . 
_d3754 		they're friends you just call them friends ? 
_d3754 		good friends ? 
_d3754 		whada [: what do] they do in the backyard ? 
_d3754 		they do ? 
_d3754 		the squid friends chase you around ? 
_d3754 		do the squid friends like to play in the grass or do they like water ? 
_d3754 		oh they stay in your pool with you . 
_d3754 		that is a great idea I bet squid like to play in your pool right ?
_d3754 
_d3754 		that's a great idea I bet squid like to play in your pool right ?
_d3754 
_d3754 		they drink the water ?
_d3754 
_d3754 		do they swim do they slither around what do they do ? 
_d3754 		wow . 
_d3754 		like that . 
_d3754 		right . 
_d3754 		right . 
_d3754 		wee !
_d3754 
_d3754 		and do squid like all your other friends like does squid like Shamu ? 
_d3754 		xxx the squid friends like blankie ? 
_d3754 		yeah . 
_d3754 		what happened to Militee ? 
_d3754 		is Militee a dinosaur ? 
_d3754 		Militee's [: Militee is] a mermaid now  . 
_d3754 		wow what does Militee do during the day ? 
_d3754 		hmmm . 
_d3754 		oh I see . 
_d3754 		wow . 
_d3754 		maybe you could get a Militee doll if you +... 
_d3754 		oh you wanna get Pocahontas when you pee on the potty ? 
_d3754 		that's a good idea . 
_d3754 		when you pee on the potty when's [: when is] that gonna [: going to] be ? 
_d3754 		oh . 
_d3754 		next week . 
_d3754 		okay . 
_d3754 		yeah . 
_d3754 		hmmm . 
_d3754 		what else do you think that Emily would like to play with when she comes over later ? 
_d3754 		maybe that's true . 
_d3754 		she wants to play with your care+bears that'll be fun . 
_d3754 		you could show her  your new turtle . 
_d3754 		oh I bet she will love the squishy spider .
_d3754 
_d3754 		she likes squishy things too . 
_d3754 		yeah . 
_d3754 		yeah . 
_d3754 		did you tell Amanda what your new turtle's name is ? 
_d3754 		mmmm+hmmm ? 
_d3754 		I think I think your turtle's upstairs actually . 
_d3754 		maybe . 
_d3754 		djou [: do you] want +/?
_d3754 
_d3754 		well I think your turtle's in my room . 
_d3754 		djou [: do you] want me to go get it ? 
_d3754 		we'll be right back . 
_d3754 		xxx . 
_d3754 		alright .
_d3754 
_d3754 		wait I'm breaking the microphone hold on . 
_d3754 		okay here I come . 
_d3754 		yup [: yes] . 
_d3754 		oh that is very silly you look like you have a big swollen cheek . 
_d3754 		oh no .
_d3754 
_d3754 		oh . 
_d3754 		well I thought maybe you'd like a friend . 
_d3754 		whada [: what do] you think ?
_d3754 
_d3754 		oh  pinch he'll stay up here . 
_d3754 		yeah . 
_d3754 		yes . 
_d3754 		let's see . 
_d3754 		Shelly ? 
_d3754 		oh what a great name .
_d3754 		where did you get the turtle from ? 
_d3754 		Frog and Toad ? 
_d3754 		xxx . 
_d3754 		xxx . 
_d3754 		yeah . 
_d3754 		oh . 
_d3754 		xxx . 
_d3754 		have you ever been to Frog and Toad Amanda ?
_d3754 
_d3754 		no I haven't . 
_d3754 		it's a little store on  up on Hope Street djou [: do you] know where Hope Street is ? 
_d3754 		yeah it sounds familiar I think I might've [: might have] seen it . 
_d3754 		um and they have like little restaurants and stores and and Frog and Toad is right across the street from the big C V S . 
_d3754 		oh . 
_d3754 		and it's so cute they have so lots_of Asian inspired little gifts like that but +... 
_d3754 		beautiful candles and journals and  all these little tiny ceramic things and +... 
_d3754 		it's really good like housewarming gift place or any time you know a little +... 
_d3754 		so so what's your turtle's name honey ? 
_d3754 		Shelly . 
_d3754 		great . 
_d3754 		Shelly . 
_d3754 		she's so cute too it's true . 
_d3754 		um . 
_d3754 		I don't have the top sweets . 
_d3754 		I don't think so .
_d3754 
_d3754 		did I put it in the kitchen ? 
_d3754 		did I have it ? 
_d3754 		let me see . 
_d3754 		I did . 
_d3754 		yes I did you are right you are right you are right you are right . 
_d3754 		I had it . 
_d3754 		you're right . 
_d3754 		I sure did . 
_d3754 		I sure did . 
_d3754 		he's safely tucked in to go to bed ? 
_d3754 		that's so nice .
_d3754 
_d3754 		did you tell Amanda we had a lil [: little] argument yesterday ? 
_d3754 		oh . 
_d3754 		did you say something to mommy that wasn't so nice ? 
_d3754 		what did you say to mommy ? 
_d3754 		and it made mommy so sad .
_d3754 
_d3754 		you said you didn't like me . 
_d3754 		oh . 
_d3754 		oh you're right and wasn't mommy so sad ? 
_d3754 		and and then whadid [: what did] you do ? 
_d3754 		did you say you were sorry ? 
_d3754 		yeah . 
_d3754 		and you said you would never say that to me again right ? 
_d3754 		right . 
_d3754 		(be)cause it made me so sad . 
_d3754 		xxx . 
_d3754 		Don came home I'm like (.) take it . 
_d3754 		Shelly Shelly Shelly . 
_d3754 		Shelly: . 
_d3754 		is Emily your friend Lily ? 
_d3754 		who's Emily ?
_d3754 
_d3754 		she's from your she's Emily's in your class right ? 
_d3754 		she didn't see you at the museum ? 
_d3754 		that's true we just went with Tamar right ? 
_d3754 		xxx . 
_d3754 		why don't you tell Amanda about the museum what are your favorite things at the what is the museum called do you remember ? 
_d3754 		right do you remember the name of the grown+up museum ? 
_d3754 		the risd museum right . 
_d3754 		and what are your favorite things to look at at the risd museum ? 
_d3754 		you like getting a little toy at the gift store that's I know you do that's true . 
_d3754 		always fun . 
_d3754 		yup [: yes] .
_d3754 
_d3754 		and then after we get a toy what do we look at ? 
_d3754 		we look at the sculptures that's true they're right next to the gift shop whada [: what do] they look like ? 
_d3754 		they look there are some busts there you're right . 
_d3754 		what ?
_d3754 
_d3754 		you do like the green glass sculpture (be)cause that's the only thing you're allowed to touch in the museum right ? 
_d3754 		right .
_d3754 
_d3754 		we're not allowed to touch the fragile things but do you like to give the green glass sculpture a hug ? 
_d3754 		yeah . 
_d3754 		and who does the green glass sculpture remind you of ? 
_d3754 		when you give it a hug ? 
_d3754 		daddy . 
_d3754 		like an angel looks like an angel and what does daddy call you ? 
_d3754 		he calls you his angel right ? 
_d3754 		right . 
_d3754 		and what else do you like to look at in the museum ? 
_d3754 		what's your other favorite thing . 
_d3754 		you think the green glass sculpture is you ? 
_d3754 		wow well the next time I'm there I'll have_to give it a hug won't I ? 
_d3754 		yeah . 
_d3754 		that would be good . 
_d3754 		what else do you like to look at at the museum ? 
_d3754 		you like to look at the busts djou [: do you] remember the name of any of the busts ? 
_d3754 		remember the pretty woman ? 
_d3754 		do you remember what her name is ? 
_d3754 		her name is Juliet . 
_d3754 		remember the white one with the pretty hair ? 
_d3754 		that's name is Juliet and remember we saw another one that's name was Hope . 
_d3754 		yeah and what did you say about the one named Hope ? 
_d3754 		you said I think she she said you said I think that's a good name I think she's hoping for a friend . 
_d3754 		yeah . 
_d3754 		and what else does mommy like to look at at the museum ? 
_d3754 		what's one of mommy's favorite things at the museum ? 
_d3754 		there's a big wooden table that mommy loves . 
_d3754 		mmmm+hmmm . 
_d3754 		mommy wants to eat dinner at that table huh . 
_d3754 		and what else do you like to look at that's very very big ? 
_d3754 		and sitting down ? 
_d3754 		it's a very big buddah . 
_d3754 		it's humongous . 
_d3754 		it's huge . 
_d3754 		it's +... 
_d3754 		enormous . 
_d3754 		it's +... 
_d3754 		gigantic . 
_d3754 		and do you think the buddah is a girl or a boy ? 
_d3754 		you think it's a girl ? 
_d3754 		Lily said to me is the buddah a girl or boy and I said I think it's a boy and she said no I think it's a girl and I said really why do you think that ? 
_d3754 		and she said (be)cause I think she's sitting and thinking about her boyfriend . 
_d3754 		xxx .
_d3754 
_d3754 		xxx .
_d3754 
_d3754 		that's what both of us were thinking . 
_d3754 		what was that ? 
_d3754 		you're so silly . 
_d3754 		you're so silly . 
_d3754 		xxx .
_d3754 
_d3755 		what ? 
_d3755 		oh my gosh what about the paintings of the chubby babies ? 
_d3755 		oh my gosh . 
_d3755 		you are so wacky . 
_d3755 		you are totally wacky . 
_d3755 		what ? 
_d3755 		didjou [: did you] tell Amanda you know what you could tell Amanda do you remember what we did last time we were at Emily's house ? 
_d3755 		who says that ? 
_d3755 		you're  . 
_d3755 		you are so silly . 
_d3755 		you're so +...
_d3755 
_d3755 		you  . 
_d3755 		xxx .
_d3755 
_d3755 		oh my gosh . 
_d3755 		you're so funny . 
_d3755 		ooh that's so loud . 
_d3755 		that's so loud . 
_d3755 		huh . 
_d3755 		xxx . 
_d3755 		djou [: do you] remember last week +/? 
_d3755 		oh my gosh Shelly says my ears my ears . 
_d3755 		it's just silliness then . 
_d3755 		xxx . 
_d3755 		djou [: do you] remember djou [: do you] remember honey sweets +/? 
_d3755 		sweets you remember last time when we were at Emily's house and we had a little Easter egg hunt ? 
_d3755 		Emily's mommy and daddy had little Easter eggs all over the house and you got_to find them . 
_d3755 		that was fun right ? 
_d3755 		yeah .
_d3755 
_d3755 		we will defiantly go to Emily's another day if she's gonna [: going to] come over here this afternoon . 
_d3755 		great . 
_d3755 		we can make cookies . 
_d3755 		yeah . 
_d3755 		she'll be so surprised when she sees those cookies . 
_d3755 		yeah and you know if it's beautiful we could go to a play+ground with Emily . 
_d3755 		xxx . 
_d3755 		oh Shelly . 
_d3755 		Shelly . 
_d3755 		xxx . 
_d3755 		you found her . 
_d3755 		Daisy saved her huh Daisy Daisy caught her . 
_d3755 		she's so cute . 
_d3755 		xxx . 
_d3755 		you crack me up . 
_d3755 		oy . 
_d3755 		ai ai ai .
_d3755 
_d3755 		ai ai ai . 
_d3755 		you are so wacky . 
_d3755 		you're so wacky . 
_d3755 		gobble gobble gobble gobble . 
_d3755 		xxx .
_d3755 
_d3755 		xxx . 
_d3756 		did you take slap happy pills this morning ? 
_d3756 		you did ? 
_d3756 		no . 
_d3756 		I don't think so . 
_d3756 		can you pick your other pink chair up please ? 
_d3756 		it's lying on the ground . 
_d3756 		thank you . 
_d3756 		great . 
_d3756 		maybe you wanna sing Amanda the bumble bee song . 
_d3756 		no . 
_d3756 		oh I didn't realize you needed a bumble bee to sing the bumble bee song . 
_d3756 		I see but you're right . 
_d3756 		I understand . 
_d3756 		(be)cause you tell the bumble bee to shoo right ? 
_d3756 		right . 
_d3756 		I think there's one over here . 
_d3756 		huh . 
_d3756 		Amanda thinks there's one near her . 
_d3756 		do you see him ? 
_d3756 		huh . 
_d3756 		let's see . 
_d3756 		look Amanda's showing you there's a bumble  my gosh . 
_d3756 		ee ! 
_d3756 		there's a big dead bumble bee .
_d3756 
_d3756 		yeah that's the big fat bumble bee that mommy was looking for . 
